! =========================================================================
! sleepy list diff report: 2026-04-21 00:37:17
! =========================================================================

! SUMMARY: Added 699 | Removed 242 | Moved 190
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||wiki.nihongopro.blog^
+ ||ad254.hpg.com.br^
+ ||ad254.paycount.com^
+ ||ad255.hpg.com.br^
+ ||ad255.paycount.com^
+ ||ad26.hpg.com.br^
+ ||ad26.paycount.com^
+ ||ad27.hpg.com.br^
+ ||ad27.paycount.com^
+ ||ad28.hpg.com.br^
+ ||ad28.paycount.com^
+ ||ad29.hpg.com.br^
+ ||ad29.paycount.com^
+ ||ad3.hpg.com.br^
+ ||ad3.paycount.com^
+ ||ad30.hpg.com.br^
+ ||ad30.paycount.com^
+ ||ad31.hpg.com.br^
+ ||ad31.paycount.com^
+ ||ad32.hpg.com.br^
+ ||ad32.paycount.com^
+ ||ad33.hpg.com.br^
+ ||ad33.paycount.com^
+ ||ad34.hpg.com.br^
+ ||ad34.paycount.com^
+ ||ad35.hpg.com.br^
+ ||ad35.paycount.com^
+ ||ad36.hpg.com.br^
+ ||ad36.paycount.com^
+ ||ad37.hpg.com.br^
+ ||ad37.paycount.com^
+ ||ad38.hpg.com.br^
+ ||ad38.paycount.com^
+ ||ad39.hpg.com.br^
+ ||ad39.paycount.com^
+ ||ad4.hpg.com.br^
+ ||ad4.paycount.com^
+ ||ad40.hpg.com.br^
+ ||ad40.paycount.com^
+ ||ad41.hpg.com.br^
+ ||ad41.paycount.com^
+ ||ad42.hpg.com.br^
+ ||ad42.paycount.com^
+ ||ad43.hpg.com.br^
+ ||ad43.paycount.com^
+ ||ad44.hpg.com.br^
+ ||ad44.paycount.com^
+ ||ad45.hpg.com.br^
+ ||ad45.paycount.com^
+ ||ad46.hpg.com.br^
+ ||ad46.paycount.com^
+ ||ad47.hpg.com.br^
+ ||ad47.paycount.com^
+ ||ad48.hpg.com.br^
+ ||ad48.paycount.com^
+ ||ad49.hpg.com.br^
+ ||ad49.paycount.com^
+ ||ad5.hpg.com.br^
+ ||ad5.paycount.com^
+ ||ad50.hpg.com.br^
+ ||ad50.paycount.com^
+ ||ad51.hpg.com.br^
+ ||ad51.paycount.com^
+ ||ad52.hpg.com.br^
+ ||ad52.paycount.com^
+ ||ad53.hpg.com.br^
+ ||ad53.paycount.com^
+ ||ad54.hpg.com.br^
+ ||ad54.paycount.com^
+ ||ad55.hpg.com.br^
+ ||ad55.paycount.com^
+ ||ad56.hpg.com.br^
+ ||ad56.paycount.com^
+ ||ad57.hpg.com.br^
+ ||ad57.paycount.com^
+ ||ad58.hpg.com.br^
+ ||ad58.paycount.com^
+ ||ad59.hpg.com.br^
+ ||ad59.paycount.com^
+ ||ad6.hpg.com.br^
+ ||ad6.paycount.com^
+ ||ad60.hpg.com.br^
+ ||ad60.paycount.com^
+ ||ad61.hpg.com.br^
+ ||ad61.paycount.com^
+ ||ad62.hpg.com.br^
+ ||ad62.paycount.com^
+ ||ad63.hpg.com.br^
+ ||ad63.paycount.com^
+ ||ad64.hpg.com.br^
+ ||ad64.paycount.com^
+ ||ad65.hpg.com.br^
+ ||ad65.paycount.com^
+ ||ad66.hpg.com.br^
+ ||ad66.paycount.com^
+ ||ad67.hpg.com.br^
+ ||ad67.paycount.com^
+ ||ad68.hpg.com.br^
+ ||ad68.paycount.com^
+ ||ad69.hpg.com.br^
+ ||ad69.paycount.com^
+ ||ad7.hpg.com.br^
+ ||ad7.paycount.com^
+ ||ad70.hpg.com.br^
+ ||ad70.paycount.com^
+ ||ad71.hpg.com.br^
+ ||ad71.paycount.com^
+ ||ad72.hpg.com.br^
+ ||ad72.paycount.com^
+ ||ad73.hpg.com.br^
+ ||ad73.paycount.com^
+ ||ad74.hpg.com.br^
+ ||ad74.paycount.com^
+ ||ad75.hpg.com.br^
+ ||ad75.paycount.com^
+ ||ad76.hpg.com.br^
+ ||ad76.paycount.com^
+ ||ad77.hpg.com.br^
+ ||ad77.paycount.com^
+ ||ad78.hpg.com.br^
+ ||ad78.paycount.com^
+ ||ad79.hpg.com.br^
+ ||ad79.paycount.com^
+ ||ad8.hpg.com.br^
+ ||ad8.paycount.com^
+ ||ad80.hpg.com.br^
+ ||ad80.paycount.com^
+ ||ad81.hpg.com.br^
+ ||ad81.paycount.com^
+ ||ad82.hpg.com.br^
+ ||ad82.paycount.com^
+ ||ad83.hpg.com.br^
+ ||ad83.paycount.com^
+ ||ad84.hpg.com.br^
+ ||ad84.paycount.com^
+ ||ad85.hpg.com.br^
+ ||ad85.paycount.com^
+ ||ad86.hpg.com.br^
+ ||ad86.paycount.com^
+ ||ad87.hpg.com.br^
+ ||ad87.paycount.com^
+ ||ad88.hpg.com.br^
+ ||ad88.paycount.com^
+ ||ad89.hpg.com.br^
+ ||ad89.paycount.com^
+ ||ad9.hpg.com.br^
+ ||ad9.paycount.com^
+ ||ad90.hpg.com.br^
+ ||ad90.paycount.com^
+ ||ad91.hpg.com.br^
+ ||ad91.paycount.com^
+ ||ad92.hpg.com.br^
+ ||ad92.paycount.com^
+ ||ad93.hpg.com.br^
+ ||ad93.paycount.com^
+ ||ad94.hpg.com.br^
+ ||ad94.paycount.com^
+ ||ad95.hpg.com.br^
+ ||ad95.paycount.com^
+ ||ad96.hpg.com.br^
+ ||ad96.paycount.com^
+ ||ad97.hpg.com.br^
+ ||ad97.paycount.com^
+ ||ad98.hpg.com.br^
+ ||ad98.paycount.com^
+ ||ad99.hpg.com.br^
+ ||ad99.paycount.com^
+ ||allegrolokalnie.id45681.info^
+ ||answersdesign.wingsofozracing.com^
+ ||axqtgrsonu.com^
+ ||biohazardoukks.info^
+ ||bloom-hands.com^
+ ||bntpbhktnkjrn.site^
+ ||bnyazil.com^
+ ||booking.prearrival-hub.com^
+ ||brighten-works.com^
+ ||carkeyreplacement.net^
+ ||cloud.official-platform.com^
+ ||clrqbqtonradt.online^
+ ||coalescenceclavichorjjd.info^
+ ||com-91019.lol^
+ ||conglutinatinddg.info^
+ ||conwwtiguous.info^
+ ||copywooriterswhizziest.info^
+ ||cotedparainfluenzazzs.info^
+ ||damaskingszzeems.info^
+ ||dividedmidsummer.com^
+ ||dunginelog.com^
+ ||ecetopels.site^
+ ||ecotrandtsil.it.com^
+ ||ensions.xyz^
+ ||fahkzipuflif.in^
+ ||fairybroadacceptance.com^
+ ||famon.site^
+ ||feedback.uc.cn^
+ ||files2.sogou.com^
+ ||flick-repair.com^
+ ||flicker-build.com^
+ ||fluxoraquantumcore.com^
+ ||funmeetlink.com^
+ ||fuzzy-construct.com^
+ ||gaoehremo5488552923.outmailbox.auto.pl^
+ ||gardenpoint.shop^
+ ||genzencz.info^
+ ||gleam-handy.com^
+ ||glossy-structure.com^
+ ||grinduniversity.academy^
+ ||grinduniversity.tech^
+ ||harden-reno.com^
+ ||hidayetdundar.net^
+ ||hopemorton.shop^
+ ||hostizons.com^
+ ||hyperffdrive.info^
+ ||i-santander.com^
+ ||immunodiagnosttis.info^
+ ||intessrelectronic.info^
+ ||ivpyjopamen.eu^
+ ||kdkpsqklemvnu.site^
+ ||khheewubjsybg.space^
+ ||kkioxdosrju.in^
+ ||kt-admin.link^
+ ||kuxkddg.cn^
+ ||lamiidunspan.shop^
+ ||lfppindfyzgag.site^
+ ||lumetrixaqax.top^
+ ||lush-repair.com^
+ ||metaptthysicians.info^
+ ||mindkno.stylishfunction.com^
+ ||mitabu.sbs^
+ ||muddyingculchqqie.info^
+ ||naturaoaza.shop^
+ ||naturaplant.shop^
+ ||nebularfluxoraengine.com^
+ ||noswin.com^
+ ||notlpl.shop^
+ ||npmdskicibe.com^
+ ||ofer1029183.lol^
+ ||olx-34285568.ar-deutschland.com^
+ ||olx.gsadec.icu^
+ ||pale-hands.com^
+ ||pck.czerwony-krzyz-polska.help^
+ ||pl-278487.sbs^
+ ||pl-6127787.sbs^
+ ||pl-61278487.sbs^
+ ||pl.skol1mgra.life^
+ ||plimsggilking.info^
+ ||pmvlwjy.cn^
+ ||postgauunglionic.info^
+ ||poteenpillioxxn.info^
+ ||presteeerilizes.info^
+ ||puls-kursownia.com^
+ ||quantiddzationsflabbergasts.info^
+ ||quantyxionfluxengine.com^
+ ||recordsw.com^
+ ||reneegrilli.shop^
+ ||revllora.site^
+ ||revozza.site^
+ ||rfvacservices.com^
+ ||rideatide.com^
+ ||ronaldmohammed.com^
+ ||rowdnninesses.info^
+ ||rowerexpert.shop^
+ ||shady-repairs.com^
+ ||sinhafifnoce.com^
+ ||slyth-works.com^
+ ||smart-ogloszenie32458856.sbs^
+ ||speculataaorszippier.info^
+ ||sunlu-resin.com^
+ ||szjtqvmu.shop^
+ ||tlpvbxfqcwviq.website^
+ ||tr.email.medicalexpo.com^
+ ||tr.email.nauticexpo.com^
+ ||tranquil-construction.com^
+ ||trefoywave.pro^
+ ||trionexaixaq24.top^
+ ||troubleccshooterscaprolactams.info^
+ ||ttjqlfquwslga.online^
+ ||twinkle-job.com^
+ ||twtegmvnemxxf.com^
+ ||ukdailyinsight.com^
+ ||ukstoryline.com^
+ ||vellutra.site^
+ ||wan.sogou.com^
+ ||wenku-cms.bj.bcebos.com^
+ ||winblitz.top^
+ ||workinginastartup.com^
+ ||xusejo.pro^
+ ||zenith-maintain.com^
+ ||zenvorixaqa.pro^
+ ||zgvyjrzusfonn.site^
+ ||zielonykacik.shop^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||w88.shanghaidisneyresort.com.cn^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]

! [Phishing Army] Removed: 0 | Moved: 29 | Added: 0
! Moved to OISD Blocklist Big: 29 rules
~ ||498327455867342.lol^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||amefrtitren.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||amilesproten.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||app.resgatecliente.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aquamarine-gorilla-736003.hostingersite.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||base-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bridgge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||browser-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||doctolib-aides.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-us-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eu-msnsx.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||excellent-palette-750075.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||formulariggzation.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||iosuite-eng.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kdcmarketing.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledge-startapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgrliiv-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||macs-store.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-suitapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pay.compraaquiagora.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||publicstart-trezux.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||resilient-system-964907.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||support-home.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thankful-lychee-899429.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tre-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezeriostartfaq.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||uktrendvision.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||us-liveapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||web-phantom.app^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 9 | Added: 20
! Moved to OISD Blocklist Big: 9 rules
~ ||facebook111829.blogspot.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hsvqdflwzputv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iakksriextiof.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ihculppauwbhc.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iynzotcghpkur.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||klxfmolddnlpl.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lmbxvsykkceox.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||murvjwucldspc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||steroidprop.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||4c5rcw84qj7f91qck.rest^
+ ||caractbrember.cyou^
+ ||cjrdcfqmbfjbv.space^
+ ||clavuviupsit.cyou^
+ ||decenteffume.shop^
+ ||disdaincharletanlas.cyou^
+ ||griekopantoumcowgate.cyou^
+ ||hhmrsmghtbdln.site^
+ ||iiwbooqgxbkig.site^
+ ||ikw6kuegmp67mt4y.rest^
+ ||muzzyexcel.cyou^
+ ||qvtoipjwjwyib.site^
+ ||silangavileyns.cyou^
+ ||tantoemarcid.cyou^
+ ||ubkawximwnezm.online^
+ ||whriwifnxuvmg.website^
+ ||wjzufzelnkpyc.site^
+ ||xxezsifdsivsa.site^
+ ||zonjdpdkswtna.online^
+ ||zsjuqrntaiqcn.site^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 91 | Added: 0
! Moved to OISD Blocklist Big: 91 rules
~ ||0988manuek-hue.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||actuformation.anomali1337.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||adarsh-cse11.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||agam-rouge.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ajayysinghh03.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||allsyncapp.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-95e6.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-by-shanmukh.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-navy-eta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-only-frontend.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-six-rho.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-steel-two.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-my.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazonclone-wheat.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazone-clone-lilac.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||auth-verify-blockfi.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||awu73m0t-sso-uphold-en.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeiavqufgf46jzxij3sdpnxqqx6uraitzfddqvbxn2yrkfuqcxm4ul4.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeiclh4rdjgenba3udk2t6t7k6mg2xhf5z6vspwffh4vtbgqqrfwbwe.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||banoamrik.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bl4ckha7.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||booking-com-clone.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ca------coinsqure-cdn-auths.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cameleonweaksl.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||canadian-netcoins.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cayuwinin.z1.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dappsconnectnode.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||derioklasdercb.z9.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dtanishsai.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-landing-page-nu.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ecom-clone-amber-six.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ecommerce-clone-gules.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||elizabethjame20.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||flixnet-videos.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||gtbonkbottrading.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||gtbottradings.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hilmizuhdialfaiz.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||himanshuraj-drafts.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hogarvenecia.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||home--en-bitmart--cdn.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||homepege--blackfi--login--usa.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||instagram-clone-sigma-seven.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||instalgram.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kishore1803.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kocoinuinlogin.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||koi-jo65.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kucoinnlogenz.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kukoincomlogin.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kuukcionlogg.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||learn-port-trzsuit.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ledger-liive--bownload.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||letarthuralcantara.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||maneesh004-code.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mayuresh-2601.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mefayade.z21.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||melegafinance.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||menocifut.z20.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||metamask-dev-dashboard-feat-remove-prora-consensys-ddffed67.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||microsoft-clone-neon.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||moniqueve.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ndaxloginn.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||neflix-clone-project.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netcoins--logi-tab-cdn.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-cyan-nu.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-omega-gules.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-psi-nine.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflixclone-eight-xi.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||next-airbnb-clone-theta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ondemand-app-tour.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||protl-project.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||r999.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rahulxsh.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||restless-heart-10b2.rickydavis1044.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||roshanrana05.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||secure--auth-b-bitmatt.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sharma-12-29.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sso-azure-ca-netcoins-com-cdn-auth.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sso-eng-neetcoins-com-cdnn-auth.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||suportt-app---ledgre.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||swissborgllogin.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||synthesizationg.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||teroyemido.z20.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||testingledgerlol.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tharunkumar53007.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tonycplina-commits.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||url.emailprotection.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||verication-casefb314898.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||vuyokazina078.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||www-id-ib.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xpinnetworkreward.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 6
+ 0.0.0.0 www.kobotausa.com
+ 0.0.0.0 www.learnnessy.com
+ 0.0.0.0 www.liveorigamirisk.com
+ 0.0.0.0 www.msmpokergamer.com
+ 0.0.0.0 www.whiskeyallys.com
+ 0.0.0.0 www.wraploans.com

