! =========================================================================
! sleepy list diff report: 2026-04-05 00:32:50
! =========================================================================

! SUMMARY: Added 224 | Removed 1390 | Moved 55
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 0 | Moved: 1 | Added: 172
! Moved to Phishing Army: 1 rules
~ ||finances9-eveniet.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
- ||ddummnhhkastb.website^
- ||ddvdotpyluwzc.website^
- ||ddvpemncgfpft.site^
- ||ddwpamlwoneob.space^
- ||ddyrrsbkydwln.space^
- ||deamhzfvradtf.website^
- ||deaqmkvrmhshh.site^
- ||debarkstreke.cyou^
- ||debellisagoge.help^
- ||debursechorti.cyou^
- ||decenerpasser.help^
- ||deciderkiva.cyou^
- ||decteznguwirg.website^
- ||dedimususu.cyou^
- ||deebeechuji.net^
- ||deeboraceseepu.net^
- ||deekauzoasoo.net^
- ||deerdogpsorous.cyou^
- ||deezouchuphaub.net^
- ||defeitisaiah.cyou^
- ||deficithederal.cyou^
- ||defnvmhficbsd.space^
- ||defpnxtshgfnu.website^
- ||defraysrattens.help^
- ||defuzedya.help^
- ||degasdoumas.help^
- ||degdsxtptnvjz.website^
- ||degg.site^
- ||dehortaghas.help^
- ||deicejonas.help^
- ||deitaterhodiumananke.cyou^
- ||del-del-ete.com^
- ||delinesmeeked.help^
- ||deloepsqopgxx.website^
- ||demitsroinish.cyou^
- ||denameborts.help^
- ||denarobookend.cyou^
- ||denialjav128.fun^
- ||denierconsuls.cyou^
- ||depletespiesfarting.cyou^
- ||depurechibouk.cyou^
- ||deqiypfdqbl.xyz^
- ||derfsyhdcskpm.website^
- ||desaltsallo.help^
- ||descentflewed.help^
- ||designbin.lol^
- ||despendcaitiff.cyou^
- ||dessillakin.cyou^
- ||deturbsparged.help^
- ||devilryfelled.cyou^
- ||devotesobeyed.help^
- ||dewaxesintrod.help^
- ||dewcupmini.help^
- ||dewdampclare.help^
- ||dewivefepfjuo.online^
- ||dewrotlacmus.cyou^
- ||deyswaxer.help^
- ||dfdgkwyfharug.online^
- ||dfhglecdsmvxi.site^
- ||dfknlzacebrsy.website^
- ||dfommwypqqrdw.online^
- ||dfplofralyjlc.online^
- ||dfqirjrmqxnbg.space^
- ||dfrfyhkxcsnxl.space^
- ||dfsubnnhamtad.site^
- ||dfsuphjlbrxmv.website^
- ||dfthroyqefqtv.website^
- ||dfuxpeudrhrpj.online^
- ||dfvmyfyb.xyz^
- ||dfycwmrofqyeh.website^
- ||dfypinknckctz.website^
- ||dgbdgpnuroggy.website^
- ||dgbksmqokosii.space^
- ||dgcfabvlsfewv.site^
- ||dgeakmdengoew.space^
- ||dgenltxpyynpb.site^
- ||dggrfydacwugp.space^
- ||dghrnozoqfdek.online^
- ||dgikqoviespuv.online^
- ||dgjamytrltfoh.website^
- ||dgjhyvpnrilqk.online^
- ||dgjngpeawpqht.online^
- ||dgkshnplpdcuf.online^
- ||dgkyvuoadvuiv.website^
- ||dglapfcqa.xyz^
- ||dgmjdebjvnwzh.online^
- ||dgqhzaxbsbvra.online^
- ||dgtotkzhtfaaa.site^
- ||dgvjozsvrzmnc.online^
- ||dgxdftuoicarr.site^
- ||dgxlxycmedbyv.online^
- ||dgzwvdfllpqef.space^
- ||dgzzabttiharu.online^
- ||dhawbeslur.help^
- ||dhbbfvljzjouy.website^
- ||dhbligjfopnac.online^
- ||dhbuznztkqdqx.site^
- ||dheketusdfcpn.online^
- ||dhhardtosntrk.site^
- ||dhkdordhnlxcz.space^
- ||dhmfgzuhhusoz.online^
- ||dhncuhar.xyz^
- ||dhnxalgfditdo.online^
- ||dhooninchest.help^
- ||dhqiveduzcsym.space^
- ||dhqvpexhzduql.online^
- ||dhwpbklebjhcj.space^
- ||dhwsqszihmrpv.online^
- ||dhwuvovxbiehr.website^
- ||dhzahnrahzlpx.space^
- ||dhzqlqrfwjqgv.website^
- ||dhzuwuufhfyrq.online^
- ||diamjpncrjhtt.space^
- ||diapersseisor.cyou^
- ||diauotolith.cyou^
- ||dicterybalatte.help^
- ||dicyanassateshrimpy.cyou^
- ||didalpollex.cyou^
- ||didptkzemmkrr.website^
- ||didsaurtez.net^
- ||didyeurite.help^
- ||didymformin.cyou^
- ||dietarydesume.cyou^
- ||difftsewhbevu.site^
- ||digenynutrice.cyou^
- ||dikeletwounder.cyou^
- ||dillsambuk.cyou^
- ||dilluedioxid.help^
- ||dilsaithautsu.net^
- ||dimeranpuce.cyou^
- ||dimerspelt.help^
- ||dimlmhowvkrag.xyz^
- ||dimplesnoyful.help^
- ||dindleapargia.cyou^
- ||dinejav11.fun^
- ||dineticfulfill.cyou^
- ||dintingkuge.cyou^
- ||dioptradotages.help^
- ||dioxglwutvrqw.online^
- ||dirtsower.cyou^
- ||disamisgerbera.cyou^
- ||disarmsfretsaw.cyou^
- ||disbandcither.help^
- ||discerpsaying.cyou^
- ||disduboleinbolide.cyou^
- ||dishomeduress.cyou^
- ||dislockupbye.cyou^
- ||dismarksuedes.help^
- ||dismaskcabuya.help^
- ||dismaybrave.com^
- ||disparkhellen.help^
- ||ditchedsorners.cyou^
- ||ditchedtmeses.cyou^
- ||divverstrawley.cyou^
- ||diwanibeshine.cyou^
- ||dizflaccjnjed.online^
- ||djcovfrdohvjp.website^
- ||djcrfxlwwntoi.website^
- ||djdyogkfkexna.space^
- ||djhmgxgzidbug.space^
- ||djhvfsteezlam.online^
- ||djinnspasewa.cyou^
- ||djktorysvfcrw.website^
- ||djmgzhuhxictc.online^
- ||djmwjvmpkchtg.website^
- ||djoiiiwkdahus.space^
- ||djqprujbvjcfx.space^
- ||djrtrzohpfgmi.site^
- ||djsujkvvqykfh.online^
- ||djtsgzireukxr.online^
- ||djubwlstecfre.online^
- ||djuxhpgofonou.online^
- ||djwwsrsirepxq.online^
- ||djxejkswghqlq.site^
- ||djxtphppxkzkx.website^
- ||dkcbuqudvsbkb.site^
- ||dkdeelybfxooo.website^
- ||dkgsdarwbwi.xyz^
- ||dkpbuedvjpros.site^
- ||dkqmltboagmona.xyz^
- ||dkrpcxhlibkhw.site^
- ||dkskrnjwbxofs.website^
- ||dktclumdglhds.site^
- ||dkwiwhotwo.net^
- ||dkwiwhotwo.xyz^
- ||dkxzdbchzldkb.site^
- ||dkyofzatrdp.com^
- ||dkzdhshorruko.space^
- ||dlacrxkpolnjv.site^
- ||dlbrsyxfworbv.website^
- ||dlbtsqpnhhzzf.site^
- ||dlefmrfkqjmyw.site^
- ||dlerwfqexgfoh.space^
- ||dletviqckubbb.space^
- ||dlglvsxadvloc.online^
- ||dlhdcawqeawfb.space^
- ||dljecxbxgaosn.online^
- ||dljlwolqttjup.online^
- ||dljyvdvntzbyp.site^
- ||dllmqxzriqgnz.online^
- ||dlnemswvmimqz.online^
- ||dlptevasgcowc.space^
- ||dlqovfmukewgc.website^
- ||dlrsdyaqmvdvk.site^
- ||dlshmacyquwrq.space^
- ||dltvynzqambdl.space^
- ||dlvtuqmylwqwr.online^
- ||dlwezntlxwlqu.website^
- ||dlzunqyzwiiia.website^
- ||dmajmrejzqhsb.space^
- ||dmatzeelpqsqr.space^
- ||dmebbackvikth.space^
- ||dmesmbaifpdfj.space^
- ||dmfletnofbgay.site^
- ||dmfnljgqpuduj.space^
- ||dmfnlrvyackwo.online^
- ||dmfnwurs.xyz^
- ||dmitixpfihvno.online^
- ||dmjfikqbzcjrp.website^
- ||dmkltetjeucan.website^
- ||dmm-video.online^
- ||dmogiygppaadk.online^
- ||dmoocvjybyqvq.space^
- ||dmqsgbxgnytqog.xyz^
- ||dmqwctmxnaizz.site^
- ||dmripoytoknlp.online^
- ||dmzbhqwcgbeop.online^
- ||dmzzshfbluwnn.website^
- ||dnbuqgtdeduip.site^
- ||dncnhfnfruxlc.site^
- ||dnczgaipwlbap.website^
- ||dngfhejzawbga.online^
- ||dnjbhspnhsoha.space^
- ||dnorfqmqptdml.space^
- ||dnqttmljhygfq.site^
- ||dnsiztagjyftz.website^
- ||dntpsdnbfyrbl.website^
- ||dntubjlnmejzi.website^
- ||dnulgioljaump.website^
- ||dnurxagcqddad.website^
- ||dnybzbcjbqizn.website^
- ||doajauhopi.xyz^
- ||doalaiphiwheste.net^
- ||doaleecoukouste.net^
- ||doaptahoojeer.net^
- ||doapujoptude.net^
- ||doasoajeegat.net^
- ||doastootheg.net^
- ||doatingshifted.help^
- ||dobrdkkyxohlk.site^
- ||dobvvamtbskgg.online^
- ||dociiopyfxovz.website^
- ||dockresorbs.cyou^
- ||docktxucjwfay.space^
- ||dodgerscodrus.cyou^
- ||doeaefdadhzue.space^
- ||doffsache.cyou^
- ||dofywkplspqvu.online^
- ||dogeyintro.cyou^
- ||doggrelbricken.cyou^
- ||dogheegnaunim.net^
- ||dogieskerana.help^
- ||dogshipacetins.help^
- ||dohjxjjygwovt.website^
- ||dohwgtagbwuee.online^
- ||dokkvnqunhiwt.website^
- ||dokrithauw.net^
- ||dolcedrol.cyou^
- ||dolhuvumjpzwv.website^
- ||doljqrkgovqce.website^
- ||dollishhapale.shop^
- ||doloxfsojjujv.space^
- ||dolqckqvbryxo.website^
- ||domiciltibby.shop^
- ||dominaplounce.help^
- ||domyxpsdoowyg.website^
- ||donnardhindgut.cyou^
- ||donorsstair.cyou^
- ||doobanfeeld.cyou^
- ||doodaukulilog.net^
- ||doodiawhilk.cyou^
- ||doojakerbing.help^
- ||doowtlkavtfpe.site^
- ||dophirtoozeego.net^
- ||doptefoumsifee.xyz^
- ||dopwsymkfhkyq.space^
- ||dorhawkunamoerth.cyou^
- ||dorinechiefer.help^
- ||dorismglutter.cyou^
- ||dormsdivisa.cyou^
- ||dortertisane.cyou^
- ||dosalkynes.cyou^
- ||dosqhkgk.net^
- ||dosqmgoyayxyo.site^
- ||dotednitter.help^
- ||dotishlarix.help^
- ||doufoushig.xyz^
- ||douglacejuthas.net^
- ||doumabowboy.cyou^
- ||doupaglaumoud.net^
- ||douptocigle.net^
- ||doutaupsoa.net^
- ||douwhaiwupe.net^
- ||dovoeqhym.xyz^
- ||doweredsots.cyou^
- ||dowlpeccant.cyou^
- ||doxbgawth.xyz^
- ||doxyunnasal.cyou^
- ||doyoudi.com^
- ||dpcgdnvvcysuo.website^
- ||dpcythtqehtbu.website^
- ||dplqraldfdyec.online^
- ||dpqnvaywvjwgr.space^
- ||dpsplgwcglwnn.space^
- ||dpvprexodzoat.website^
- ||dpxhdhmgreipq.online^
- ||dpxvuikqhvjnhii.xyz^
- ||dpysiblnkqbrq.space^
- ||dqaypccjpabpb.website^
- ||dqdmiktuordrb.site^
- ||dqdtshdifbwm.xyz^
- ||dqenixgshnwtg.site^
- ||dqgtmenikcjbaf.xyz^
- ||dqkkqjptbqlkx.site^
- ||dqlsgjwdoyjtw.space^
- ||dqobcvqspqeiu.space^
- ||dqramwpdxhurq.online^
- ||dqwjfcwvvxdlv.online^
- ||dqyyafwgujjsa.online^
- ||dqzzyimbtankc.website^
- ||drageeskennel.cyou^
- ||drailsbetrays.cyou^
- ||drainsmeristforbow.cyou^
- ||dratewisents.cyou^
- ||drattedshimmer.help^
- ||drawlygrugru.cyou^
- ||drcuqemd.xyz^
- ||dreargernitz.help^
- ||dreeawfwbvuos.website^
- ||drevelrolling.cyou^
- ||drgfelufnknwy.space^
- ||drhtaevoalgbx.website^
- ||driechgrasper.cyou^
- ||drilletmint.cyou^
- ||drippervolslapon.cyou^
- ||drkwtgvelwwzl.online^
- ||drleez.xyz^
- ||drlonxtxalyvh.website^
- ||dronescrts.help^
- ||drpmwiratqmxc.space^
- ||drpvqbzfwafbv.site^
- ||drtlgtrnqvnr.xyz^
- ||drtyqxnxkiddh.space^
- ||drupcgjldowsb.website^
- ||druruelap.xyz^
- ||drusedgawm.help^
- ||drvhpkomem.xyz^
- ||drvnycycgoslg.site^
- ||drxdbjkowgmgyx.xyz^
- ||drydvdtbufuidl.xyz^
- ||dryzxafwqiyfy.site^
- ||drzxsvzlldcet.space^
- ||dsdtwfrdlrgwh.space^
- ||dsgszujtdzlea.online^
- ||dsgtosabuqcil.website^
- ||dsiljgnplyejw.website^
- ||dskesrsbhqdnlta.xyz^
- ||dskkbjxkoqyzl.website^
- ||dsqckrrckbgfl.space^
- ||dssmsyuspjckd.site^
- ||dstwqyrpnqc.xyz^
- ||dstxbkucueshb.online^
- ||dswiqasjjcvsa.online^
- ||dsxrvvqolphwm.website^
- ||dsyilztilhief.space^
- ||dsznznklozyra.site^
- ||dszpyfbiywceq.website^
- ||dtbfqbcchnbww.site^
- ||dtdusvxoxtqxw.site^
- ||dtfyqfffwlkwz.online^
- ||dthin.site^
- ||dtjoscnlrhitv.online^
- ||dtlcsdjdmzwky.site^
- ||dtmjpefzybt.fun^
- ||dtnbskvqgxojg.space^
- ||dtspdlfgfnmfa.online^
- ||dttfvtudektcj.space^
- ||dtvvpeizsibai.online^
- ||dtwrykqojntpq.website^
- ||dtzcucxegdlqi.website^
- ||dubbyamazons.help^
- ||ducallymorinel.shop^
- ||duckishcif.cyou^
- ||dudoffpewzghy.space^
- ||duewktiy.xyz^
- ||dugsbrairo.help^
- ||dugxpleaweiqs.site^
- ||duilegalsbunuelo.cyou^
- ||dukmcubsuhawh.site^
- ||dumasinvious.help^
- ||dumay.site^
- ||dumpslealand.cyou^
- ||dungeonselah.shop^
- ||dunsoupholtopta.net^
- ||duntletav.cyou^
- ||duntletrucker.cyou^
- ||duragyntvdcxs.space^
- ||durenepoddies.cyou^
- ||duryloutdoor.shop^
- ||dustbehelp.cyou^
- ||dusteeripoff.cyou^
- ||duumvirkokopu.help^
- ||duxibjqxidzeu.site^
- ||duxzljdavqopv.space^
- ||duyedvhpgnrxp.space^
- ||duyfwpfemlxjt.site^
- ||dvbbolnekkkhy.website^
- ||dvcwqpjwthpyj.space^
- ||dvixqbcrzmscg.site^
- ||dvmjrngxapbri.space^
- ||dvsoyszddzzfi.website^
- ||dvsssktlkvmkv.site^
- ||dvvhjsyxfngvj.online^
- ||dvywlnnovzffq.site^
- ||dwaahxilojujo.website^
- ||dwcvhyxusxeun.online^
- ||dweavzmqcsdbo.online^
- ||dwecsyflygbei.site^
- ||dwesxlvcppbug.online^
- ||dwexxprhuhlwq.space^
- ||dwfgdzmjmjrxl.space^
- ||dwfsffszyjnah.site^
- ||dwgrnimof.xyz^
- ||dwgzwrtecgver.space^
- ||dwmwomocrcaqf.site^
- ||dwobpywrprosz.online^
- ||dwphzxrhplyyr.website^
- ||dwsaeqzhzwjai.website^
- ||dwuoyyqoirybk.online^
- ||dwvrkuoyfewin.website^
- ||dwwlcjcrknkwe.website^
- ||dwxjpsffcbzgc.website^
- ||dwyhewflzchyt.space^
- ||dxbbxfsjgco.net^
- ||dxjkpofscuzmb.online^
- ||dxlxkxznctrnk.site^
- ||dxngfyrtftpay.site^
- ||dxnhpimrh.xyz^
- ||dxqvjzovgicms.website^
- ||dxsbkcsximcja.space^
- ||dxsvyhdrnpsom.online^
- ||dxtekvvuwgjsg.site^
- ||dxvnfdhowouwr.website^
- ||dxxbwmpkpxnwv.online^
- ||dxzhlgaawhyen.website^
- ||dxzjhinnqbeej.site^
- ||dyeniqzawtqsh.site^
- ||dyfeqrqtoixtu.xyz^
- ||dyhwspspanhfp.website^
- ||dyiicqtcblcww.website^
- ||dyohhjowhbtlc.site^
- ||dyppfvjagdsdb.site^
- ||dywidbaxmqtkd.site^
- ||dzjgwhtqttqfx.website^
- ||dzjlxonxrnetj.website^
- ||dzkmjwirelhdd.space^
- ||dzojjzwjlwbeh.space^
- ||dzphmsyyaxoaa.website^
- ||dzspbmbzdnijs.online^
- ||dzuytqqmzbnah.site^
- ||dzzmkrbbbqxeb.site^
- ||dzzvgomppyzmt.online^
- ||e7go85y4bfwql1vljcj24jq6o.rest^
- ||eafdaipjmqtjd.space^
- ||eagrassdenat.help^
- ||eahpujutchkzn.online^
- ||eainbkjxvwppi.website^
- ||eakualybesflq.website^
- ||earclipcopyboy.help^
- ||easyjav12.fun^
- ||eatdrfckjhpft.online^
- ||eauxabzmqkikf.space^
- ||eavcrphmbwtte.website^
- ||eazvcexgpvxnp.site^
- ||ebbetbalr.cyou^
- ||ebeihjqqt.xyz^
- ||ebfeoschdpryq.space^
- ||ebgqxduqbbfke.website^
- ||ebovfigjrw.xyz^
- ||ebpgojlzwpkqy.site^
- ||ebtmheltqzyub.online^
- ||ebtzwvjgdyitf.site^
- ||ebxaslffntje.xyz^
- ||eccvwnwjayrqyeo.net^
- ||eccvwnwjayrqyeo.xyz^
- ||eccwpuyfgbnpi.site^
- ||eceefutchee.net^
- ||eceepsoograirtu.net^
- ||eceunutlxxfha.website^
- ||eceuvtsjfoauc.site^
- ||echisfaiths.cyou^
- ||eclbxwsilamsg.online^
- ||ecnfkkylfglpl.site^
- ||ecoqosydowmqd.online^
- ||ecotdyhfgwcaa.space^
- ||ecphovainlace.cyou^
- ||ecpqmnogqudks.site^
- ||ecqobhgtpcpez.site^
- ||ecqzlunarvyfe.website^
- ||ecruoutwrit.cyou^
- ||ecsmoceoxjdzv.site^
- ||ecswygasnnoks.space^
- ||ectygsdcobpzj.website^
- ||eculgypxnpdil.online^
- ||ecvkanuzgekpb.website^
- ||ecvnsycct.xyz^
- ||ecxjncetxiila.space^
- ||eczemabebusy.cyou^
- ||edapzbfomusjm.space^
- ||edctiqiehensj.space^
- ||eddiofhbaizot.space^
- ||edeefuuamkami.site^
- ||edeensiwaftaih.xyz^
- ||edeqqmjyivzey.website^
- ||edfetifvvgedr.website^
- ||edgpwqwhzvpld.website^
- ||edhtbaelwzkwd.site^
- ||edhzwdjmhaatv.online^
- ||editoglersbareges.cyou^
- ||edjqdoabyvyvc.site^
- ||edktdzgduapfb.online^
- ||ednajenson.cyou^
- ||ednfaugthrnuqs.xyz^
- ||edqonucyjsayy.website^
- ||edrrfprcaqlefo.net^
- ||edtkenvhljthk.space^
- ||eduglgbwfvvnh.website^
- ||edwrrlvzlqgzk.site^
- ||edxposbuqbzly.space^
- ||eedeemtaims.net^
- ||eeglaithoughie.net^
- ||eegrailseezie.net^
- ||eehapsoughoa.net^
- ||eehfgxeohyocq.space^
- ||eehir.tech^
- ||eeimwqijxvcoj.website^
- ||eejestonsou.net^
- ||eekekseecke.net^
- ||eekemsephoanoa.net^
- ||eekreetsoubi.net^
- ||eelbcwcirsskl.space^
- ||eelpoutbolling.cyou^
- ||eelsawheedi.net^
- ||eelxaavhdjttc.site^
- ||eemghktkqbkic.net^
- ||eemghktkqbkic.xyz^
- ||eemkactbtidyx.space^
- ||eempimsexy.net^
- ||eemseptouby.net^
- ||eensartouz.net^
- ||eensatsoah.net^
- ||eenslalglulja.website^
- ||eeppeygrqnvya.space^
- ||eerdoossoargigh.net^
- ||eerteebobsoompe.net^
- ||eesoavoath.net^
- ||eetserdids.net^
- ||eevbjtmljatyc.site^
- ||eewhaubsooz.net^
- ||eeyaehxodujwl.online^
- ||efabdnegbwiu.xyz^
- ||efewloqjyhwky.space^
- ||efexkuvvwtxrx.space^
- ||effevtrqxgnik.online^
- ||effsrenoir.cyou^
- ||efigvoydotdmc.website^
- ||efkwuqgwfkloq.website^
- ||efnwjusqnwzdt.website^
- ||eftbmbcyhiwvt.site^
- ||eftxrcaicsyoc.space^
- ||efuotqzivmkjg.space^
- ||efvhgnxbgiwxa.site^
- ||efydsxswdsgsc.website^
- ||efykoaeajpzvy.site^
- ||eggjajtuasuth.space^
- ||eghckxeg.xyz^
- ||egiwzbublefuq.online^
- ||egjqqvtfmjwos.space^
- ||egjtmguxueesf.xyz^
- ||eglpfzuyxctkz.space^
- ||egoaehxcdqxdn.website^
- ||egohoodwomb.help^
- ||egqrrieedolec.site^
- ||egrldstkdlmme.site^
- ||egxuyvgdhwrzv.space^
- ||ehcdtcvzycdcy.website^
- ||ehceericjysgh.space^
- ||ehdgkwjcjzopt.site^
- ||ehiekieabotdau.xyz^
- ||ehillxjxfweiz.site^
- ||ehjlbjbbqsnct.website^
- ||ehkwtcwlcewjx.space^
- ||ehnjbbuehmbqu.site^
- ||eholavwhuxfva.online^
- ||ehqfiiwqkosey.website^
- ||ehqifdeycnmjt.website^
- ||ehrfwp3pt5zy1hz3.rest^
- ||ehualvxvqojbj.space^
- ||ehuawabranded.help^
- ||ehuebzqftijhm.site^
- ||ehvqwcmlfcno.net^
- ||ehxjiiprgsalx.website^
- ||ehyspecwrsedd.website^
- ||ehywgbagkcpsn.space^
- ||eieyzvjedsyur.space^
- ||eijeppxjamybm.space^
- ||eilzwthdcoque.site^
- ||eimerengarde.cyou^
- ||eimjjpkxirtmp.space^
- ||einfmxudckhxd.xyz^
- ||einkornlyses.cyou^
- ||eiohjvvxbbxsxa.xyz^
- ||eipyzpacymkoq.online^
- ||eiqtorbylietc.online^
- ||eiubvupqeaarh.website^
- ||ejajqmtadgoce.space^
- ||ejblozzeyvlbx.online^
- ||ejfghurnderio.website^
- ||ejgagatlwtvfc.website^
- ||ejhlcimbpsqwj.site^
- ||ejkhqkcnjfyyc.space^
- ||ejmfafawvxqam.online^
- ||ejmshxkjsfrhi.space^
- ||ejnbxxzistaum.space^
- ||ejnqilgwjzqys.online^
- ||ejnrfzsbvwqwj.online^
- ||ejpmrwxzzggrx.online^
- ||ejqeijlnjfaxn.online^
- ||ejrprfhfsyaip.website^
- ||ejtdaqrpmcqec.online^
- ||ejvlcwqxrbxjd.online^
- ||ejvopiwqynfcp.site^
- ||ejvrbtdriurco.online^
- ||ejxyjegaiufgo.space^
- ||ejynaavrensvc.site^
- ||ejypjabzygish.website^
- ||ejyrayquvzgab.online^
- ||ekcuvfdimrzet.website^
- ||ekejmcdmuqvxv.space^
- ||ekexrskdlybio.website^
- ||ekmoilgxkmwvz.space^
- ||eknaviqetxipo.space^
- ||eknklrkalozdb.online^
- ||ekont.site^
- ||ekovsuztvtobn.site^
- ||ekrzyzcepsqbf.site^
- ||ekulsoulrosa.net^
- ||ekvmjhkcwofgm.space^
- ||ekwawttppsobwgr.xyz^
- ||ekwszyyzmwcqt.space^
- ||ekxyrwvoegb.xyz^
- ||ekyimyfomkms.xyz^
- ||ekymmkhhdfvwr.online^
- ||ekzjdctkzlsvo.online^
- ||ekzrpjskeowcf.online^
- ||elbowhoopman.cyou^
- ||elegiacmaths.help^
- ||elevensrelinerresalt.cyou^
- ||eligiyiuchhwq.space^
- ||elitismgois.cyou^
- ||eljfsfvegudgz.website^
- ||ellahcudmjpvi.space^
- ||ellickwide.cyou^
- ||elozcdoizevhm.site^
- ||elqhgsxjyeouy.online^
- ||elshintele.cyou^
- ||eludemodred.help^
- ||eluhlhjv.life^
- ||elvftvhnlyszj.website^
- ||elvqk3xktrb7bulygyrhw76k99t6ozx.cyou^
- ||elwroycegbpei.website^
- ||em94xjt1q35z5ljm.rest^
- ||embruepinson.help^
- ||emclvjrtzrwuv.space^
- ||emdubwpifloqg.space^
- ||emetinrangle.help^
- ||emhdaflhdjcdf.site^
- ||emhgtfaofn.xyz^
- ||emhmopnxdcjwd.site^
- ||emjrwypl.xyz^
- ||emnmpgcmvnatq.site^
- ||emomtxnsdivij.website^
- ||empiricfooner.cyou^
- ||empjxjwwydepj.online^
- ||emporianyalas.cyou^
- ||emrockckkqyyk.website^
- ||emsxbfwzbeuqm.online^
- ||emucrdpzawixc.website^
- ||emumxjumjpqzr.space^
- ||emvcujgimb.xyz^
- ||emvrxzfbamdjx.site^
- ||emvubdtxb.xyz^
- ||emxmterapyzun.space^
- ||emxuzrphihrdl.online^
- ||emydeexcl.help^
- ||emywsmsdyqzne.site^
- ||emzhjhjxhcpoy.space^
- ||emzxnxsobxiiw.space^
- ||enabnpwfunqmv.website^
- ||enamineacrisiairous.cyou^
- ||enchairywca.cyou^
- ||encloakazande.help^
- ||endysischlorin.cyou^
- ||enejmbdsyvwbf.space^
- ||enfantsfizzle.cyou^
- ||enfbgiiqdlhox.xyz^
- ||enframement.pics^
- ||engfjteoiyrou.online^
- ||enginejav182.fun^
- ||engldidromy.cyou^
- ||engmgmhhvjhug.website^
- ||engorewhiting.cyou^
- ||enhclxug.xyz^
- ||enhhwenysfcmg.online^
- ||enigftnuebmxm.site^
- ||enjkmqtrhycht.online^
- ||enlsdqmbzycmo.space^
- ||enniamin.cyou^
- ||enodateenglue.cyou^
- ||enosistraunge.help^
- ||enoughrawin.cyou^
- ||enquiryjennie.cyou^
- ||enrangedioecy.cyou^
- ||enraypulu.help^
- ||enrobeseclated.cyou^
- ||enrootformyls.help^
- ||enskyburton.cyou^
- ||entreeenviron.help^
- ||enucjpdviryix.site^
- ||enuvsqyfddsqa.site^
- ||envigorbuds.cyou^
- ||envqhrcdyxkwi.website^
- ||envzbsbokoqtm.space^
- ||enwgkdbgbzwil.online^
- ||enyzcglevwwkc.space^
- ||eo94gkpnrncw1eh7.rest^
- ||eoaemmvtasnsi.online^
- ||eoaqwuczekozu.space^
- ||eoflgybccinwq.website^
- ||eojbueuvveupr.space^
- ||eojqkvqebyaro.site^
- ||eolioadwse.xyz^
- ||eotaioa.xyz^
- ||eowdedvtujftf.site^
- ||eoysqqkytnloe.site^
- ||eozmyhkbrafzr.site^
- ||epbtgmsbvtmqg.site^
- ||epeatcfzdosqo.site^
- ||epeiraarabia.cyou^
- ||epetseeckoogho.net^
- ||epgadhsvdasyg.website^
- ||fepbjqnzphdxz.online^
! Moved to OISD Blocklist Big: 32 rules
~ ||15jfoq3ohe9iqihhynnz4wq3ji7946wkpvq.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||546ufq4qbllth48pnp.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||acarinespannedcajuela.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||agcrkzkydt.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||azotetootpotions.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bouncycocin.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||finestbedye.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||foetorikan.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||grumphylocn.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||horsierbathe.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hovelerhazedastrict.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||i06s7yrhn1.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||immortalitytreaty.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lovrsdate.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nagualdoorway.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||piffledomens.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||prudentfix.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||scopedtherial.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||speakclash.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||squamaeamp.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||thloklglh.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tkcejsbtq.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||toothbrushsucceedsilent.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tubbingkrill.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tzr7llm7w7z5z95b.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
