! =========================================================================
! sleepy list diff report: 2026-06-24 18:39:13
! =========================================================================

! SUMMARY: Added 1425 | Removed 1154 | Moved 198
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 30 | Added: 70
- ||support-gnss.com^
- ||support-hotmail.com^
- ||support-icloud.help^
- ||support-igames.com^
- ||support-it-helpdesk.com^
- ||support-it-helpdesk.net^
- ||support-kai-yun.com^
- ||support-ki.net^
- ||support-long8.com^
- ||support-miinto.com^
- ||support-my-account.com^
- ||support-pgsoft.com^
- ||support-qmh.com^
- ||support-qyh.com^
- ||support-refunds.com^
- ||support-reservlab.com^
- ||support-spinformula.com^
- ||support-swis.com^
- ||support-team-agents.com^
- ||support-thriveholdings.com^
- ||support-tires-easy.com^
- ||support-ups.com^
- ||support-verify-security.com^
- ||surgesopen.bastemur.com^
- ||swoosh-hr.com^
- ||taligence-hr.com^
- ||tamasougi-support.com^
- ||tamken-hr.com^
- ||taysentoto-meta.xyz^
- ||techmind-support.com^
- ||tek-cdn.com^
- ||the-salesforce-architect.com^
- ||thriveholdings-help.com^
- ||thriveholdings-hr.com^
- ||thriveholdings-support.com^
- ||tickets-icloud.com^
- ||tires-easy-support.com^
- ||tjerootiktjj.vip^
- ||tkn-sso.com^
- ||toda-hr.com^
- ||tokshare.xyz^
- ||tornadoosoft.bazzarcenter.com^
- ||tprovider.refersadness.com^
- ||trainova-hr.com^
- ||transfergopro.top^
- ||treefor.listbutlers.com^
- ||trx8.vip^
- ||tubik.cyou^
- ||tubiutt.cyou^
- ||tubiutv.cyou^
- ||turnicut.parttimefranchises.com^
- ||ubnw8gsxhtfl.swipepages.page^
- ||underwater-help.com^
- ||undulystirrediguana.com^
- ||uned.inicioseguro.com^
- ||uni-iptv24.live^
- ||unirising.online^
- ||up.xx.sczqb6.top^
- ||upcc.xx.sczqb6.top^
- ||updates-cdn.com^
- ||utp-cdn.com^
- ||validacaodeconta.pagina-oficial.com^
- ||velarok.xyz^
- ||velarpoint.xyz^
- ||ventotto-hr.com^
- ||vidappleicloud-cdn.com^
- ||videosdepornografia-blog.xvideosvip.org^
- ||virtuallycrucialslug.shop^
- ||vitalcare-support.com^
- ||vj5nogr3dkot.swipepages.page^
- ||vw6hf0sankeh.swipepages.page^
- ||wallet-cb-support.com^
- ||wero-hr.net^
- ||whollyalivepuma.shop^
- ||wildlypreciouschipmunk.shop^
- ||wittchen.saleseuoutlet.com^
- ||wompezur.xyz^
- ||wronglywarmsalmon.shop^
- ||www-porngem-com.ultragay.org^
- ||www.sharingdocpreviewtodayonmoday2026.resitapes.com^
- ||xhamster1-desi.videosamateurporn.com^
- ||xinyi-hr.com^
- ||xtream-tv24.live^
- ||yaciaee.cyou^
- ||yaicety.cyou^
- ||yciannn.sbs^
- ||yeteqt-562.top^
- ||yjd-cdn.com^
- ||ypf.inicioseguro.com^
- ||ys-cdn.com^
- ||ys-senior-support.com^
- ||yy-xizai.ink^
- ||yy-xizai.lol^
- ||yy-xizai.shop^
- ||z-t.asia^
- ||zbeck.shop^
- ||zenxcorporate.com^
- ||zevvy-support.com^
- ||zira-hr.com^
- ||zontrebi.xyz^
! Moved to 1Hosts (Xtra): 2 rules
~ ||automate-notion.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||thoroughlymutualewe.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to OISD Blocklist Big: 5 rules
~ ||amazon-app7.biz.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lbpiaccess-mobile-app.shares.zrok.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||meilube.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||nailvisionary.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||redink.work^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
+ ||01-icloud.com^
+ ||10xio.com^
+ ||1188xinpujing.com^
+ ||188139.click^
+ ||18yearoldboys.com^
+ ||222md.cc^
+ ||239-help.com^
+ ||24es-elmundofinanciero.org^
+ ||2885528.com^
+ ||365agency.au^
+ ||365bet522.com^
+ ||3orodsa.shop^
+ ||420ilove.com^
+ ||431089-support.com^
+ ||44md.cc^
+ ||4g7.top^
+ ||4game-play.com^
+ ||50scollardstreet.com^
+ ||52jd.cc^
+ ||5web.cc^
+ ||61md.cc^
+ ||7igns7upa.space^
+ ||8gs5cs.cn^
+ ||9-cdn.net^
+ ||a-service-fr.live^
+ ||a1paintingandepoxyservices.com^
+ ||a4g.top^
+ ||aaapureclarityclean-gmail.com^
+ ||aafprocessservices.com^
+ ||aahqzw.icu^
+ ||aave-bank.xyz^
+ ||ab-gmail.com^
+ ||abridgednorthmar.pro^
+ ||abstractmeltdown.site^
+ ||abutaaltarfrax.xyz^
+ ||academy-q.ink^
+ ||academyprroffites.org^
+ ||acetalizationn.info^
+ ||aciansouris.tempurl.host^
+ ||acornpickleup.com^
+ ||acrosscanvas.digital^
+ ||acrossvisionfield.digital^
+ ||actabr-liraif.top^
+ ||activeelixir.click^
+ ||actuaelmundohub24.info^
+ ||actufria.com^
+ ||adam-hr.com^
+ ||adessopasta.it^
+ ||adrivest-hr.com^
+ ||aevisgroup-hr.com^
+ ||ag-gmail.com^
+ ||agenciacgtributariatg.eu.cc^
+ ||agile-juniper.com^
+ ||agileone-cdn.com^
+ ||ah-gmail.com^
+ ||ahbap.cyou^
+ ||ai-clinic-support.com^
+ ||ai-mistral.vip^
+ ||ai-promotion-support.net^
+ ||ai-tether.com^
+ ||airbet177.org^
+ ||aircold.be^
+ ||aiuto-gmail.com^
+ ||aixpirts.com^
+ ||aj-gmail.com^
+ ||akisarux.com^
+ ||akneoki.com^
+ ||akshayapuc.com^
+ ||alandry.com^
+ ||alectrashop.com^
+ ||alistfinds.com^
+ ||alkhtw.shop^
+ ||allegrolokalnie.7817685135.lol^
+ ||allegrolokalnie.lokalna-ofeta18992862.sbs^
+ ||allianz-minicamera.s3.eu-north-1.amazonaws.com^
+ ||alpayprime.org^
+ ||alpivesta-hr.com^
+ ||alsaeed-hr.com^
+ ||alterceriqa.com^
+ ||amandamedlin.com^
+ ||amayas-hr.com^
+ ||amazon.cs-prime.com^
+ ||amazongroup8.com^
+ ||amazoniavital.store^
+ ||ambrose-cdn.com^
+ ||aml-binance-sow.com^
+ ||androidarena.shop^
+ ||anindagarantiwebkaynak.xyz^
+ ||anthropic-com.shop^
+ ||anthropic-ltbt.com^
+ ||anthropic-mex.vip^
+ ||anthropic-mx.app^
+ ||anthropic-mx.vip^
+ ||anthropic-next.com^
+ ||anthropic-stock.com^
+ ||anthropic.london^
+ ||aol-gmail.com^
+ ||ap-gmail.com^
+ ||apex1radio.com^
+ ||apispot-fastcon.net^
+ ||app-cembra.enrollment-cembre.com^
+ ||app-icloud.support^
+ ||app-kraken.com.cn^
+ ||app-kraken.xyz^
+ ||app.onaircertify.com^
+ ||appmeganews24.shop^
+ ||appreview.site^
+ ||aq-gmail.com^
+ ||aqorughnwesoriugnwer.com^
+ ||aquaonewatertreatment.com^
+ ||arbitratepsycter.pro^
+ ||armati.com.br^
+ ||arthrolix-hr.com^
+ ||asgrdvrsfhbqaz.eu.cc^
+ ||asgrdvrsfhbsdf.eu.cc^
+ ||assistance-gemini.com^
+ ||assmec.org^
+ ||athr-hr.com^
+ ||atnxqc.shop^
+ ||atonispers.cyou^
+ ||atvsafari.online^
+ ||aureon-bet-play.fit^
+ ||aurora-falcon.com^
+ ||aurora-juniper.com^
+ ||avendrixnolther.com^
+ ||az-gmail.com^
+ ||babysittersex.com^
+ ||backend-gw.com^
+ ||baicai111.com^
+ ||balonesecuador.com^
+ ||bam-sso.com^
+ ||bankonbet-hr.com^
+ ||barracuda.website^
+ ||bartsen284.online^
+ ||basang88.org^
+ ||bascn.com^
+ ||base-limited.com^
+ ||bastemur.com^
+ ||baykartrade.com^
+ ||bazzarcenter.com^
+ ||bcbgroup-support.com^
+ ||bearsheartstudios.com^
+ ||beekeepersnaturalss.com^
+ ||bejoss.com^
+ ||benjaminhouse.co.uk^
+ ||benny-help.com^
+ ||beras118.org^
+ ||best-salesforce-consultants.com^
+ ||best-shopify-agencies.com^
+ ||betclub.website^
+ ||betwest-hr.com^
+ ||bgsln.net^
+ ||bigpower.info^
+ ||bigsool-support.com^
+ ||billing-binance.online^
+ ||binance-help.com^
+ ||binance-nansen.com^
+ ||binancestaking.app^
+ ||binatolme.pro^
+ ||bitdefender.space^
+ ||bitumenemulsionpn.com^
+ ||blackbcas.xyz^
+ ||blackoutyenilmez.xyz^
+ ||blazerik.com^
+ ||bluescry.com^
+ ||bnttiz.shop^
+ ||boaboa-hr.com^
+ ||bodys.live^
+ ||bokbll.shop^
+ ||bola-122.net^
+ ||borjallop.com^
+ ||bot303.org^
+ ||botanaglow.com^
+ ||box-cdn.com^
+ ||br-icloud.support^
+ ||br-meta.art^
+ ||brainacademy.top^
+ ||breeze-juniper.com^
+ ||bricklink.procedureprocess.com^
+ ||broker-hr.com^
+ ||brospins.com^
+ ||brovmistrek.pro^
+ ||btc204.com^
+ ||btse-support.com^
+ ||buildup4u.com^
+ ||bullinellarete.it^
+ ||bybit-exclusive.com^
+ ||bybit.page^
+ ||cadoola-hr.net^
+ ||camlive.sex^
+ ||candidate-support.com^
+ ||candidupskirt.com^
+ ||cangjp.top^
+ ||canhovinhomesnguyentrai.com^
+ ||capitalbriefcase.com^
+ ||casamajdioadpadid.site^
+ ||casamikopoaodpp.site^
+ ||casinocoin.club^
+ ||ccg-gmail.com^
+ ||cdn-6686sport.com^
+ ||cdn-9.com^
+ ||cdn-99.net^
+ ||cdn-assets-project-luna.com^
+ ||cdn-chweb.com^
+ ||cdn-cloudservice.com^
+ ||cdn-heoverhttps.com^
+ ||cdn-identify-over-https.com^
+ ||cdn-lite.com^
+ ||cdn-media-telemetry.com^
+ ||cdn-network.net^
+ ||cdn-nusa.net^
+ ||cdn-opennewbe.com^
+ ||cdn-vistalto.com^
+ ||cdn-whateopps.com^
+ ||cdn-whatssopps.com^
+ ||cdn.4videos.diy^
+ ||cedar-falcon.com^
+ ||cementslabconstruction.com^
+ ||cevile.cc^
+ ||ch-clashverge.com.cn^
+ ||checkpoint-app.space^
+ ||checkpoint-demo.com^
+ ||chelsss.live^
+ ||chimi88.cc^
+ ||china-gemini.net^
+ ||china99.co^
+ ||chincolitos.cl^
+ ||chloroquinesen.com^
+ ||ci284.com^
+ ||cimrisarj.com^
+ ||cklsprmsynkmpnyabsvruuu.click^
+ ||claimpotraltest.live^
+ ||clarvalutrix-hr.com^
+ ||clarvalutrix-hr.net^
+ ||clash-vergex.com.cn^
+ ||claude-ads-beta.com^
+ ||claude-aitiyu.com^
+ ||claude-api.cyou^
+ ||claude-api.sbs^
+ ||claude-architect.com^
+ ||claude-audit.com^
+ ||claude-beta-ads.com^
+ ||claude-co.com^
+ ||claude-code-gui.com^
+ ||claude-code-mastermind.com^
+ ||claude-dev.org^
+ ||claude-dev.store^
+ ||claude-dry.com^
+ ||claude-dryliningco.com^
+ ||claude-eats.com^
+ ||claude-hopper.com^
+ ||claude-it.com^
+ ||claude-it.info^
+ ||claude-it.online^
+ ||claude-it.store^
+ ||claude-life.com^
+ ||claude-messenger.info^
+ ||claude-messenger.net^
+ ||claude-messenger.online^
+ ||claude-messenger.store^
+ ||claude-messenger.xyz^
+ ||claude-next.com^
+ ||claude-redeem.com^
+ ||claude-remote-control.com^
+ ||claude-thayse.net^
+ ||claude-waterdrop.com^
+ ||clobestspace.shop^
+ ||cloud-storage-allgeos.s3.eu-north-1.amazonaws.com^
+ ||cloudbreachdetection.com^
+ ||cloudlux-cdn.com^
+ ||cloudlux-fast-cdn.com^
+ ||cloudlux-safe-cdn.com^
+ ||cloudsupergatekeeper.com^
+ ||cn-deepseek.icu^
+ ||cn-kraken.com.cn^
+ ||codex-da-test.xyz^
+ ||codex-forge.net^
+ ||codex-fx.com^
+ ||codex-horizon.com^
+ ||codex-io.one^
+ ||codex-key.com^
+ ||codex-long.com^
+ ||codex-reg2.shop^
+ ||codex-reg3.shop^
+ ||codex-rega.shop^
+ ||codex-regaa.shop^
+ ||codex-regb.shop^
+ ||codex-regbb.shop^
+ ||codex-regc.shop^
+ ||codex-regd.shop^
+ ||codex-rege.shop^
+ ||codex-regf.shop^
+ ||codex-regh.shop^
+ ||codex-regi.shop^
+ ||codex-regj.shop^
+ ||codex-regk.shop^
+ ||codex-server.com^
+ ||codex-ss.sbs^
+ ||codex-use.com^
+ ||codex.study^
+ ||coincommunity.community^
+ ||coinex-binance.xyz^
+ ||coinmarketcap-contact.com^
+ ||colonoyredtr.site^
+ ||compileethereum.top^
+ ||compliance-stripe.com^
+ ||confirm-meta-badge.info^
+ ||connectasat-support.com^
+ ||contactchateaudesel-gmail.com^
+ ||contactchateaudesel-gmail.org^
+ ||contactsupports-gemini.com^
+ ||controlpanel.asia^
+ ||converseportaldevleopdrone.com^
+ ||coolokredf.site^
+ ||copilot-airdrop.xyz^
+ ||copilot-aitiyu.com^
+ ||copilot-cfo.com^
+ ||copilot.gold^
+ ||copilot.study^
+ ||cove-juniper.com^
+ ||coynhome.com^
+ ||cpcenter-cdn.com^
+ ||cri-help.com^
+ ||crm-leadsbox.click^
+ ||cruise-support.com^
+ ||crypto-binance.com^
+ ||cryptocustomercare.us^
+ ||cursor-aitiyu.com^
+ ||cursor-drift.com^
+ ||cursor-ly.com^
+ ||cursor-next.com^
+ ||cursor.ski^
+ ||customer-team-support.com^
+ ||cvzlrmgj.shop^
+ ||cyberturbo.com.br^
+ ||da1-123-cdn.com^
+ ||dada-meta.com^
+ ||daewomatiz.top^
+ ||danilmel.com^
+ ||danoeli.com^
+ ||dapper-juniper.com^
+ ||davidatrent.com^
+ ||davisguatemala.com^
+ ||debatehubx.com^
+ ||deckremodelingsandiego.com^
+ ||deepseek-ai.cyou^
+ ||deepseek-cn.icu^
+ ||deepseek-work.net^
+ ||delasecurityemail.com^
+ ||delight-hr.com^
+ ||dfcvflmanslal.top^
+ ||dicepalace-hr.com^
+ ||dicepencilpaper.com^
+ ||digiads-cdn.com^
+ ||digital-wallet-help.com^
+ ||disconnect-exodus.com^
+ ||diyopla.com^
+ ||dnspaycreat.frea.web.id^
+ ||dojoinvicto.com^
+ ||dominguezseptic.com^
+ ||dontmakeplans.com^
+ ||download-chatgpt-pdf.com^
+ ||dream-mistral.vip^
+ ||dreamrunners056.top^
+ ||drop.fgwdesk.info^
+ ||dusk-juniper.com^
+ ||e-podatklgov.com^
+ ||ecologicalfarming.ma^
+ ||ecoloop-hr.com^
+ ||edge-cache-cdn.net^
+ ||edinio-cdn.com^
+ ||eduthanhhoa.online^
+ ||eisenpfadshepherds-gmail.com^
+ ||eivmusic.com^
+ ||elkgrovehvac.com^
+ ||ellvoria.com^
+ ||email.mg.exlyapp.com^
+ ||emdatin.com^
+ ||emperpetuosocorro.com.br^
+ ||eniyibonusal.com^
+ ||ent-hr.com^
+ ||entrepreneur-businesshub-international.com^
+ ||epoch-outlook.com^
+ ||escobartv.com.ar^
+ ||esqsid.shop^
+ ||eth-binance.xyz^
+ ||eujamf-bybit.com^
+ ||eurccredit.com^
+ ||eweb-support.com^
+ ||exodus-authorized.com^
+ ||exodus.legal^
+ ||ez-url.online^
+ ||ezineotomasyon.com^
+ ||f5d.top^
+ ||fabyboutique.com^
+ ||facaai3.com^
+ ||fahmi123.org^
+ ||falcon-capitode.com^
+ ||falcon-capitode.live^
+ ||falcon-capitode.sbs^
+ ||falcon-dash.com^
+ ||falcon-drift.com^
+ ||falcon-echo.com^
+ ||falcon-floors.com^
+ ||falcon-home-decor.store^
+ ||falcon-hunt.online^
+ ||falcon-iptv.org^
+ ||falcon-owners.com^
+ ||falcon-psiquiatria-bienstar.com^
+ ||falcon-roofingcalifornia.com^
+ ||falcon-verse.com^
+ ||falcon-yard.com^
+ ||falcon.directory^
+ ||fansapi-cdn.com^
+ ||fcg-hr.com^
+ ||fenkasro.gifts^
+ ||feowin.com^
+ ||ferratumbank-hr.com^
+ ||fiberglasspoolslasvegas.com^
+ ||fin-support.net^
+ ||finanz-help.com^
+ ||find-device.me^
+ ||finite-hr.com^
+ ||fjqvsb.shop^
+ ||fjsxb.com^
+ ||flarefdn-receive.xyz^
+ ||flarenetwerk.com^
+ ||flordecerezocatering.com^
+ ||flynn-support.com^
+ ||forgexcel-cdn.com^
+ ||formation-mistral-ai.com^
+ ||franchise-help.com^
+ ||free-premiun-vidio-18plus-xxx6v.jv-088asia.my.id^
+ ||freightsteward-hr.com^
+ ||fridataqueria-gmail.com^
+ ||frost-juniper.com^
+ ||fullsteamahead.eu^
+ ||fungent-hr.com^
+ ||furstinger.com^
+ ||futurescholarscolumbus.com^
+ ||gambinx.com^
+ ||gateway-cdn.com^
+ ||gczphd.top^
+ ||gd-safe-cdn.com^
+ ||gemini-99.com^
+ ||gemini-aitiyu.com^
+ ||gemini-cbf-figurinha26.com^
+ ||gemini-helpdesk.com^
+ ||gemini-hub.store^
+ ||gemini-lacquer.com^
+ ||gemini-store.shop^
+ ||gemini-watermark-remover.app^
+ ||germivir-hr.com^
+ ||germivir120-hr.com^
+ ||gestiondemovil.com^
+ ||get-shopify.com^
+ ||get-tether.app^
+ ||ggn-gmail.com^
+ ||ggzc168.com^
+ ||ginfoagrupamentos.rhme.gov.cv^
+ ||gitlab-2026fifaworldcup.com^
+ ||gitlab-hpett.xyz^
+ ||gitlab-sandbox.net^
+ ||gitlab.ltd^
+ ||givare-tubomu.info^
+ ||glen-falcon.com^
+ ||globalgreenbookapi.com^
+ ||gmail-box.ink^
+ ||gmail-icloud.asia^
+ ||gmpvkb.shop^
+ ||godaay-cdn.com^
+ ||gogorent.fun^
+ ||goldcrestroofing.com^
+ ||goto-restaurants.net^
+ ||gouindominou.com^
+ ||gov-parkingur.top^
+ ||gov.fine-parking.shop^
+ ||gov.fine-parkings.cyou^
+ ||gov.fine-parkings.shop^
+ ||gov.parking-fine.shop^
+ ||gpa740f8.com^
+ ||gpt-codex.com^
+ ||gqrhub.top^
+ ||grafillar.com.br^
+ ||greenburn-hr.com^
+ ||greenproxysimpleserver.cc^
+ ||greyscale-shopify.com^
+ ||grietsch-fotografie.de^
+ ||grok-hr.com^
+ ||grove-juniper.com^
+ ||gstetic.top^
+ ||gtefrmanial-onllne.icu^
+ ||gu-binance.com^
+ ||gufouaccor.cyou^
+ ||gyr-falcon.info^
+ ||gyr-falcon.online^
+ ||gyr-falcon.org^
+ ||gyr-falcon.shop^
+ ||gyr-falcon.store^
+ ||haiqiplastics.com^
+ ||hayabusa-support.com^
+ ||hazy-falcon.com^
+ ||hazy-juniper.com^
+ ||hbs-cdn.com^
+ ||healthcarehustlers.org^
+ ||heartbeatlinkbot.online^
+ ||helen777.org^
+ ||helios-hr.com^
+ ||helloworld-apps.com.cn^
+ ||help-6686sport.com^
+ ||help-access-service.com^
+ ||help-account-binance.com^
+ ||help-applepay.com^
+ ||help-bitbuy.com^
+ ||help-eyec.com^
+ ||help-network.com^
+ ||help-ng28.com^
+ ||help-ng28gaming.com^
+ ||help-talent.com^
+ ||help-tesla.com^
+ ||help-upbit.com^
+ ||helpmessages-binance.com^
+ ||helpmessages-kraken.com^
+ ||hentaiviet.link^
+ ||hiringdept-salesforce.com^
+ ||hkg-cdn.com^
+ ||hornbeam-hr.com^
+ ||hotdocs-help.com^
+ ||hotstz.xyz^
+ ||hr-advice.com^
+ ||hr-clarvalutrix.com^
+ ||hr-desk.net^
+ ||hr-elevated.com^
+ ||hr-essglobaltech.com^
+ ||hr-flo.com^
+ ||hr-freightsteward.com^
+ ||hr-fuzehealth.com^
+ ||hr-healthcheck.com^
+ ||hr-iwoca.com^
+ ||hr-leads.com^
+ ||hr-monsterenergy.com^
+ ||hr-oryonimaging.com^
+ ||hr-precisionaq.com^
+ ||hr-searchking.com^
+ ||hr-searchking.net^
+ ||hr-searchkings.com^
+ ||hr-searchkings.net^
+ ||hr-trackfreight.com^
+ ||hr-uncle.com^
+ ||hr-workz.com^
+ ||hr-xm.net^
+ ||hr-xrunpelyx.com^
+ ||hr-you.com^
+ ||hubert-cdn.com^
+ ||huniu.tv^
+ ||hv-binance.com^
+ ||hydroxychloroquinebnb.com^
+ ||hyperx.com.pk^
+ ||icloud-api.top^
+ ||icloud-com.icu^
+ ||icloud-com.one^
+ ||icloud-email.net^
+ ||icloud-foto.help^
+ ||icloud-id-imaps.com^
+ ||icloud-map-ip.com^
+ ||icloud-oes.top^
+ ||icloud-phone.help^
+ ||icloud-phones.help^
+ ||icloud-photo.com^
+ ||icloud-proxy.xyz^
+ ||icloud-sa.help^
+ ||icloud-verified.com^
+ ||ig-core-cdn.com^
+ ||ig746.com^
+ ||incazpilas.cyou^
+ ||indifood-hr.com^
+ ||induscrosoinia.com^
+ ||induslinklaceupmarketing.com^
+ ||ingo-outlook.com^
+ ||inicioseguro.com^
+ ||inkaravany.sk^
+ ||innenausstattung-mah.de^
+ ||inowacjapolska.site^
+ ||insight-hr.net^
+ ||institutoviaestetica.com.br^
+ ||instrapper.com^
+ ||istlnlnkrtld.com^
+ ||itauverificacion.com^
+ ||iyauto-ins-support.com^
+ ||jalucrei.com.br^
+ ||jam-support.net^
+ ||jasper-n-juniper.com^
+ ||jassflflgghtttyjng6.site^
+ ||jgxs2.xyz^
+ ||jiyouqingle.com^
+ ||jkzf22.buzz^
+ ||jmkysexzkr.cc^
+ ||job-change-support.com^
+ ||job-placement-support.com^
+ ||jolivatr.com^
+ ||joliveroi.site^
+ ||jolly-falcon.com^
+ ||jonathanbourrat.net^
+ ||journeytomecca.co.uk^
+ ||jp-salesforce.com^
+ ||jp0i.top^
+ ||jpmindias.cc^
+ ||jpnhd.top^
+ ||jpsubv.top^
+ ||jpyouv.top^
+ ||ju-binance.com^
+ ||juniper-den.com^
+ ||juniper-dive.com^
+ ||juniper-forge.com^
+ ||juniper-gate.com^
+ ||juniper-investment-group-sandbox-vendors.com^
+ ||juniper-loft.com^
+ ||juniper-roam.com^
+ ||juniper-soar.com^
+ ||juniper-voyage.com^
+ ||juniper-webdesign.com^
+ ||juniper-zone.com^
+ ||kaiin-support.com^
+ ||kairosdigital-hr.com^
+ ||kakawiperu.com^
+ ||kapitol.org^
+ ||karens-cleaning-gmail.com^
+ ||karicolo.live^
+ ||kee7f.cc^
+ ||ketoprobiotix-hr.com^
+ ||kikijopoadpsdoapdodado.site^
+ ||kinsleyhome.com^
+ ||kirikae-support.com^
+ ||kirmanalidris.com^
+ ||kiuoaiduosfufsnuewe.site^
+ ||kizunadabesa-gmail.com^
+ ||kkf-gmail.com^
+ ||kkl-gmail.com^
+ ||klimapro-support.com^
+ ||ko516.com^
+ ||kochetkov.guide^
+ ||komarovskiy-cdn.com^
+ ||koreatravellog.com^
+ ||koruwax.com^
+ ||kraken-0140.cyou^
+ ||kraken-184807.com^
+ ||kraken-497110.com^
+ ||kraken-6285.cyou^
+ ||kraken-6888.cyou^
+ ||kraken-7019.cyou^
+ ||kraken-9530.cyou^
+ ||kraken-darknet.com^
+ ||kraken-marketing.org^
+ ||kraken-pc.com.cn^
+ ||kraken-slot.com^
+ ||kraken-ssilka.top^
+ ||kraken-tor.com^
+ ||kraken-zerkala.com^
+ ||kraken-zerkalo.lol^
+ ||kraken-zerkalo.one^
+ ||kraken-zerkalo.online^
+ ||kraken-zerkalo.pics^
+ ||kraken-zerkalo.quest^
+ ||kraken.fast^
+ ||kraken.london^
+ ||kraken.red^
+ ||ku-binance.com^
+ ||kucoin.us.cc^
+ ||kursk-prom.com^
+ ||kv-binance.com^
+ ||laabali.com^
+ ||labataquerie.com^
+ ||labonitacocina.com^
+ ||lacasadelmate.com^
+ ||lagoon-falcon.com^
+ ||leaf-falcon.com^
+ ||leaf-juniper.com^
+ ||learn-claude-code.dev^
+ ||legalsolutions-florida.com^
+ ||leon-support.com^
+ ||lepolice.com^
+ ||letterboxdesign.com^
+ ||levelisbest.com^
+ ||lidl.sale-pme-legend.shop^
+ ||links-trustwallet.com^
+ ||liravo.gifts^
+ ||livefrpost.com^
+ ||localchristiancounselor.com^
+ ||lockerprice.info^
+ ||logicsoftltd.com^
+ ||login-support-gemini.com^
+ ||lokala-ofeta325463456.xyz^
+ ||lokalna-oferta888953025.sbs^
+ ||lolteamai.com^
+ ||lopalooza.org^
+ ||lorinex.gifts^
+ ||lotus-juniper.com^
+ ||ltbkb.net^
+ ||luxenox.com^
+ ||lv-your-hr.com^
+ ||lytuong.net^
+ ||lzjygly.com^
+ ||lzlgwbwj.shop^
+ ||m.kinqr0yal-giris.icu^
+ ||m.meritking-officialadres.vip^
+ ||m4lasers.co.uk^
+ ||mafkanifoods.com^
+ ||magnitogorsk-mash.net^
+ ||maisonmichelet.com^
+ ||man88slot.com^
+ ||managwebappsecureactndsfg89hoisdg.fdsh35yhdfgdfj.com^
+ ||maple-falcon.com^
+ ||maple-juniper.com^
+ ||marisapieper.com^
+ ||marsh-support.com^
+ ||mawsandclaws.com^
+ ||max-sso.com^
+ ||mcafee-info.com^
+ ||mdavmd.top^
+ ||mdcbox.top^
+ ||mdcmhd.top^
+ ||mdcsub.top^
+ ||mde-wj9.garden^
+ ||mdmbox.top^
+ ||mdnyav.top^
+ ||measureanew.jambomarketplace.com^
+ ||medas-support.com^
+ ||medicogadget.com^
+ ||meiti-support.com^
+ ||meowclient.fun^
+ ||meta-accountscenter.com^
+ ||meta-airdrop.xyz^
+ ||meta-architectrures.com^
+ ||meta-bazr.com^
+ ||meta-casemail.com^
+ ||meta-evkur.xyz^
+ ||meta-force.tech^
+ ||meta-lotus.com^
+ ||meta-open.com^
+ ||meta-ora.xyz^
+ ||meta-osprey.com^
+ ||meta-rivals.com^
+ ||meta-star.cloud^
+ ||meta-studio.info^
+ ||meta-time.com^
+ ||meta-units.xyz^
+ ||meta-view.xyz^
+ ||meta-willow.com^
+ ||metamaskcare.com^
+ ||mhinaatelier.com^
+ ||michellin-hr.com^
+ ||midjourney.fit^
+ ||midjourney.life^
+ ||milanolivings.com^
+ ||mindtribe.io^
+ ||missav99.com^
+ ||mistral-ai-fr.live^
+ ||mistral-ai.live^
+ ||mistral-large.live^
+ ||misty-juniper.com^
+ ||mlos.me^
+ ||mongorialialianana.com^
+ ||moonjoin.best^
+ ||moonjoin.click^
+ ||moonjoin.club^
+ ||moonjoin.digital^
+ ||moonjoin.live^
+ ||moonjoin.lol^
+ ||moonjoin.one^
+ ||moonjoin.online^
+ ||moonjoin.top^
+ ||mopify-support.com^
+ ||motomaniasrl.it^
+ ||mpp-copilot.com^
+ ||ms365-outlook.com^
+ ||muddiunder.cyou^
+ ||multanisohanhalwabyzouq.com^
+ ||my-servicenow.com^
+ ||my-sso.com^
+ ||myaicast.com^
+ ||najaf-airport-hr.com^
+ ||namansaopodpsod.site^
+ ||namaste-bungalows.com^
+ ||naverixo.gifts^
+ ||nawafidpress.com^
+ ||neltron-geltron.shop^
+ ||nexarolith.com^
+ ||nhypestyle.shop^
+ ||ninostudio.pro^
+ ||nnnmjerseys.com^
+ ||northwind-cdn.com^
+ ||noti-hr.com^
+ ||noticiestortosa.com^
+ ||notion-enginesystem.top^
+ ||notion-formation.com^
+ ||notion-mindsystem.top^
+ ||novostalentosbrazil.com.br^
+ ||nsw-st.com^
+ ||numbertryuk.site^
+ ||nuragamb.com^
+ ||nuvsello.gifts^
+ ||objectstorage-cdn.com^
+ ||ofisobzavejdane.com^
+ ||oi-copilot.xyz^
