! =========================================================================
! sleepy list diff report: 2026-04-02 06:30:33
! =========================================================================

! SUMMARY: Added 459 | Removed 285 | Moved 65
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
~ ||everberexetentional.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||instagraam-login.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||isea2018-tech.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||jaenolimite.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||laboboinsta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-beige-ten.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rasp-online-2.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rizzmassrewardbonus.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sigmabot.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||srs2026.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||syncpad-connect.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||unitedairlines-alightwork.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||uzoionos.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||v0-hebrate.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||11cont-bp.vercel.app^
+ ||13516666.com^
+ ||3658890.cc^
+ ||3658ee.vip^
+ ||3658kk.vip^
+ ||3658uu.vip^
+ ||3658vv.vip^
+ ||383703.com^
+ ||3837m.com^
+ ||622666.cc^
+ ||a1.hb1p.com^
+ ||a7cea156-9271-4f5f-8b2b-8c97e63fbd4b-00-28zt3w56uw956.janeway.replit.dev^
+ ||abdullahzaheer147.github.io^
+ ||acc.prenocistepark.ba^
+ ||adobe-7t9.cfreda-radonh2o-com-s-account.workers.dev^
+ ||airbnb-demo-jade.vercel.app^
+ ||aktiffkan-paylater4.eniv.my.id^
+ ||aktifkaanpaylatters.resmi-gpx4.xyz^
+ ||amazon-clone-bretokyo.vercel.app^
+ ||amazon-clone-by-gaurav-chauhan.vercel.app^
+ ||amazon-clone-five.vercel.app^
+ ||amazon-clone-gamma-nine.vercel.app^
+ ||amazon-clone-pi-amber.vercel.app^
+ ||amazon-clone-sable-nu.vercel.app^
+ ||amazon-clone-website-x2cp-git-main-utkarsh-gautams-projects.vercel.app^
+ ||amazon-frontend-wheat.vercel.app^
+ ||amn1704.github.io^
+ ||anejzigon.github.io^
+ ||aryannnnnnn405.github.io^
+ ||aumento002.s3.us-east-005.backblazeb2.com^
+ ||auth--netcoin-com--cdn--x--auth.webflow.io^
+ ||back-stabilizesupport-q8m2vt-9q3.pages.dev^
+ ||binancepromotion.com^
+ ||bybitenur.com^
+ ||c.carddsapply.com^
+ ||centrumdebadde.nl^
+ ||chrismenke45.github.io^
+ ||clonix.vercel.app^
+ ||communitysupport-processcentre-exud.vercel.app^
+ ||consultando-descontos.vercel.app^
+ ||customersupport-centreprocess-exudo.vercel.app^
+ ||d.carddsapply.com^
+ ||dense-replaced-fighting-commitment.trycloudflare.com^
+ ||dhlha.eu.cc^
+ ||divyanshisaluja.github.io^
+ ||douwetiwn.newmarys.com^
+ ||dpd-atchecke.eu.cc^
+ ||dpd.parcelstavbl.icu^
+ ||dpd.parcelstaxhs.icu^
+ ||dpdlocalsf.cyou^
+ ||dpdlocalsk.cloud^
+ ||dpdlocalsp.shop^
+ ||easy-banking-langing-page-ivtcsb46a.vercel.app^
+ ||easybank-landing-page-xi-eight.vercel.app^
+ ||easybanktheface.vercel.app^
+ ||en.codashop-zone.shop^
+ ||erreur-c1-bbox.pages.dev^
+ ||facebook-clone-site.vercel.app^
+ ||file.newmarys.com^
+ ||fukugram.vercel.app^
+ ||gemeiniloginei.webflow.io^
+ ||greamreaper01.github.io^
+ ||harshit002212334555.github.io^
+ ||hu.hfwx.space^
+ ||insta-clone-application.vercel.app^
+ ||instagram-clone-beta-three.vercel.app^
+ ||instagram-clone-khaki-phi.vercel.app^
+ ||instagram-clone-lime-seven.vercel.app^
+ ||italybet365-net.pages.dev^
+ ||jaestadisponivel.s3.us-east-005.backblazeb2.com^
+ ||jeis3de28u.us-east-1.awsapprunner.com^
+ ||kevinruiz3865-ui.github.io^
+ ||kkucooin-sso.webflow.io^
+ ||krarkwnlogens.webflow.io^
+ ||krkoinlogonus.webflow.io^
+ ||kucainlogiinn.webflow.io^
+ ||kucoin-login-authh.webflow.io^
+ ||kucoinloginhuac.webflow.io^
+ ||kucologinn.webflow.io^
+ ||kulcnilog.webflow.io^
+ ||lear-trezorsuite.vercel.app^
+ ||ledgerlive--walits---org.webflow.io^
+ ||login-ledgger-load-io-gateway.vercel.app^
+ ||login.on-forge.com^
+ ||lucybb9.icu^
+ ||m.energyboostcare.com^
+ ||manga-source.github.io^
+ ||manmohanbtech2023-ai.github.io^
+ ||memopezil.com^
+ ||mintclaimpage403.vercel.app^
+ ||mintclaimpage404.vercel.app^
+ ||mintclaimpage406.vercel.app^
+ ||mintclaimpage407.vercel.app^
+ ||mintclaimpage408.vercel.app^
+ ||mpgardens55.com^
+ ||naser4737.github.io^
+ ||netflix-clone-coral-ten.vercel.app^
+ ||netflix-clone-nishant.vercel.app^
+ ||netflix-clone-plum-one.vercel.app^
+ ||netflix-clone-project-by-using-html-and-css.vercel.app^
+ ||netflix-clone-site.vercel.app^
+ ||netflixclone-kappa-ten.vercel.app^
+ ||panchami12345.github.io^
+ ||portalultimasemana.vercel.app^
+ ||pranjaldeshmukh3.github.io^
+ ||promotions-brake-range-uni.trycloudflare.com^
+ ||pub-5f42dfaab80a4e1583ad07d911dd504d.r2.dev^
+ ||qantascredit-home.cc^
+ ||retired-origins-satisfy-screw.trycloudflare.com^
+ ||ricardojose1446-rgb.github.io^
+ ||ripusudan021.github.io^
+ ||roblox-corporation18.github.io^
+ ||rudra2679.github.io^
+ ||s.carddsapply.com^
+ ||safecheck-ledger.com^
+ ||secure-device-auth-office-com.dporozok.workers.dev^
+ ||serv1correioosrr3c8e88ec9-pttpt.vercel.app^
+ ||seumaisnovolimiterenovadoo.s3.us-east-005.backblazeb2.com^
+ ||shraddhashilwant05.github.io^
+ ||shreyajaiswal0808.github.io^
+ ||socialhub1.vercel.app^
+ ||solutions-processcentre-exudos.vercel.app^
+ ||store.communitystylework.co^
+ ||stormfze.ae^
+ ||suportkucon.webflow.io^
+ ||tchiinhemba-frontend-projects.github.io^
+ ||testing-social-app.vercel.app^
+ ||tkstorevip.cc^
+ ||toolnews.vercel.app^
+ ||torombolorombi-ux.github.io^
+ ||turbifyynewwave.webflow.io^
+ ||u.carddsapply.com^
+ ||vanshahlawat5126.github.io^
+ ||whatsapp-clone-peach-nine.vercel.app^
+ ||woodb010.github.io^
+ ||xbox-clone-5h5w.vercel.app^
+ ||yash-insta-clone.vercel.app^

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 1
- ||iteeus.com^
+ ||binomo-id.in^

