! =========================================================================
! sleepy list diff report: 2026-03-26 06:29:27
! =========================================================================

! SUMMARY: Added 452 | Removed 147 | Moved 164
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 5 | Moved: 0 | Added: 0
+ ||s-10longs.ac10aon-10rivaacy.onos1.sentiersdumaroc.com^
+ ||sahityasamvad.sahityasarokar.com^
+ ||service-messagerie-facture-orange.com^
+ ||sigco.com.co^
+ ||smp-auth.de^
+ ||steamcomunuity.cc^
+ ||sup0rt.ie^
+ ||verifynewsystemupdtoearkgbakermvuuerb.sabriasdkmec.biz.id^
+ ||visits-roobinhood.com.naosou.info^
+ ||whale.us.ci^
+ ||zht-okx.cc^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 2
+ ||erxoa.com^
+ ||escapetothemountaintop.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 75
+ ||07b5ec4fa6.com^
+ ||21f5f01ad3.com^
+ ||86gx67fyk372pl9.rest^
+ ||ahxnkoskyo.in^
+ ||b7pgs2ifvq.com^
+ ||birkieserwiniababied.cyou^
+ ||bknegcvfkxvsm.space^
+ ||bmcmdyktcgtdy.site^
+ ||bwknpebhbfyvv.online^
+ ||curaresclergy.shop^
+ ||dgvyotlviwipm.site^
+ ||dvjyjcllklceog.com^
+ ||edxwcxnfpukze.site^
+ ||enviertheave.cyou^
+ ||eqcdaadbyxdbmn.com^
+ ||eryfdehgvexfv.online^
+ ||estuary98.top^
+ ||evkjlmtnqwwcu.space^
+ ||f270fefbd3.com^
+ ||f5g8ouidvf.com^
+ ||freshesunwarp.com^
+ ||gixto.xyz^
+ ||harpierwharfsgruf.cyou^
+ ||hbpwxguusxnzg.website^
+ ||hcrnnaiugczae.website^
+ ||hfijwubi.in^
+ ||hlomxkssdybcx.website^
+ ||htytwwkdgqxyd.space^
+ ||hvoukybkppvfo.space^
+ ||iggfwsbqonyyw.online^
+ ||initdvgmzzrli.space^
+ ||ivqpxykcpmzgo.com^
+ ||juttkxcxflkao.space^
+ ||khakiedfuroate.cyou^
+ ||kinesistofus.cyou^
+ ||kppuqocsvzmye.site^
+ ||kxvjkjhsvvniv.com^
+ ||laquyeoxkzrfv.website^
+ ||lhnnxsqxs.com^
+ ||loznacvqawjdq.online^
+ ||lsyakbbabwclbjh.com^
+ ||ltelantzxhyhr.online^
+ ||mivugyezcnuqs.website^
+ ||mmsvnwwhayokq.space^
+ ||mqhfnqwoiezts.site^
+ ||ndmugnxuphj.com^
+ ||norrvacronsbh.com^
+ ||ogigzpqottuyl.website^
+ ||pbuuzazvrw.com^
+ ||pressersammyrenably.cyou^
+ ||qhwslvhivllkp.online^
+ ||qmwagedxalzxz.site^
+ ||rqmgessslopfy.online^
+ ||rvcujojwytaed.site^
+ ||sagssmuikantl.website^
+ ||sweeterducky.cyou^
+ ||szkbqlpopffxt.space^
+ ||taggingamra.cyou^
+ ||tmwzkukvxwdzl.website^
+ ||tvlmzx.icu^
+ ||tvrkxscyamfno.site^
+ ||twqxuciig.com^
+ ||unacceptabledemand.pro^
+ ||untopleawill.cyou^
+ ||vpbqnbodeknuk.online^
+ ||vzsiurbszindx.online^
+ ||weuaubbolvxby.website^
+ ||wezgysnbvdvqi.space^
+ ||wg8vy49mz5mkju.rest^
+ ||wkhimxmzsixtd.website^
+ ||wlfmddrbvkocw.site^
+ ||wmbmkuiglywub.site^
+ ||woubithavings.shop^
+ ||ycnowupwlki.com^
+ ||z2uyyp069d.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 0 | Added: 2
+ ||m7ec.shop^
+ ||rocksummer.icu^

! [Malicious URL Blocklist (URLHaus)] Removed: 29 | Moved: 0 | Added: 9
- ||7nt.fori5po1u.ru^
- ||blusom.b1uesgr2mp.ru^
- ||brixen.bi1ingnause2.ru^
- ||ddd0.org^
- ||felmor.a5kin8insur.ru^
- ||fox.fori5po1u.ru^
- ||gamma.fori5po1u.ru^
- ||hav7el.a5kin8insur.ru^
- ||havtor.bi1ingnause2.ru^
- ||jeplox.e9uatp2nth.ru^
- ||jomvet.hiredp1ayfu1.ru^
- ||ker9al.b1uesgr2mp.ru^
- ||kudram.hiredp1ayfu1.ru^
- ||mirdax.a5kin8insur.ru^
- ||moltav.e9uatp2nth.ru^
- ||myn5iq.bi1ingnause2.ru^
- ||newar.top^
- ||odm6j.lo5ermedi0c.ru^
- ||pixhun.hiredp1ayfu1.ru^
- ||salqor.hiredp1ayfu1.ru^
- ||syr3un.e9uatp2nth.ru^
- ||tervul.bi1ingnause2.ru^
- ||tikistoku.sbs^
- ||truzik.a5kin8insur.ru^
- ||vex.fori5po1u.ru^
- ||vexlup.e9uatp2nth.ru^
- ||vylgor.b1uesgr2mp.ru^
- ||wex3il.hiredp1ayfu1.ru^
- ||zul4ep.bi1ingnause2.ru^
+ ||9yc1.fablegrove.in.net^
+ ||dr4w9-drive.cl0udmere.in.net^
+ ||dynlithar4.thornbyte.in.net^
+ ||hyp3-track.z7hire.in.net^
+ ||modernbranc.cl0udmere.in.net^
+ ||soldra1ar.tires8f.in.net^
+ ||svc1sync.blueoak.in.net^
+ ||svc2data.blueoak.in.net^
+ ||svc3edge.blueoak.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 3 | Moved: 0 | Added: 97
- ||att.iyduf.icu^
- ||homeacoop.com^
- ||sgpass-fr032.com^
+ ||aadi2700-coder.github.io^
+ ||aanchalshah2007.github.io^
+ ||aartisahu15.github.io^
+ ||abhi140703.github.io^
+ ||abhijeetsingh79.github.io^
+ ||abj-lir-biz-kep-van-sp18ct3.pages.dev^
+ ||abl-dok-biz-lar-zen-sp18ct3.pages.dev^
+ ||abm-ket-biz-niv-rol-sp18ct3.pages.dev^
+ ||ace-siv-biz-vor-len-sp18ct3.pages.dev^
+ ||acf-zem-biz-kal-por-sp18ct3.pages.dev^
+ ||ach-mor-biz-sen-vak-sp18ct3.pages.dev^
+ ||ahi-zra-biz-kpo-miv-sp15ct3.pages.dev^
+ ||alameens07.github.io^
+ ||alishrana67.github.io^
+ ||amazon-clone-pied-sigma.vercel.app^
+ ||amritsingh-bcit.github.io^
+ ||aprnagrwl.github.io^
+ ||aumentoultraok.s3.us-east-005.backblazeb2.com^
+ ||awrey6666.github.io^
+ ||bafkreigxrq4mhsz6g27qqmgm5x4tbk2lnghe27inbavaisizvnsz32szwa.ipfs.dweb.link^
+ ||bafybeihpsoy7eiudegkrf7h4aeu66kr3ipvxeps6ow2abjm2u75azowp2q.ipfs.dweb.link^
+ ||balakrishnaparaganve-25.github.io^
+ ||bluetick-authfb-1019.vercel.app^
+ ||currentopfareanontad.pages.dev^
+ ||d2rlb6hk4upcze.cloudfront.net^
+ ||dale-addition-bowl-motorcycle.trycloudflare.com^
+ ||deepanshudevsinghal.github.io^
+ ||diegohs2003.github.io^
+ ||durgeshverma9919.github.io^
+ ||ektasinghyadav.github.io^
+ ||faseehs169-shaikh.github.io^
+ ||fd180.github.io^
+ ||franciscolara201822-maker.github.io^
+ ||gamer781230-a11y.github.io^
+ ||ganeshgawade81.github.io^
+ ||gestaoonlinecapital.s3.us-east-005.backblazeb2.com^
+ ||gs1595-a11y.github.io^
+ ||hadhianwer107-art.github.io^
+ ||harshikajain23.github.io^
+ ||hifzasid.github.io^
+ ||hitesh262000.github.io^
+ ||hiteshbawari.github.io^
+ ||icloud-orcin.vercel.app^
+ ||informationen.netsons.org^
+ ||instagram-com0.github.io^
+ ||jayantranjanjha.github.io^
+ ||kavin0ps.github.io^
+ ||klelnanzeigen-deutsch.id99460.click^
+ ||kuldeeproyal-dev.github.io^
+ ||letgt2-project-9nbz.vercel.app^
+ ||londahlatshwayo.github.io^
+ ||lzlwj.pages.dev^
+ ||madhura135.github.io^
+ ||muditgolaa.github.io^
+ ||multiconnection-defi.pages.dev^
+ ||muniraattar3.github.io^
+ ||mynetflixui.vercel.app^
+ ||netflix-a01.pages.dev^
+ ||niharika-penugonda.github.io^
+ ||niheer04.github.io^
+ ||noshad33.github.io^
+ ||p3-creator.github.io^
+ ||pragati-it.github.io^
+ ||prasenjitgautam.github.io^
+ ||priyakondipudi-commits.github.io^
+ ||prottoy05.github.io^
+ ||rajnandinikshirsagar1234.github.io^
+ ||rohan3012cmyk.github.io^
+ ||rudra9496.github.io^
+ ||saifulhaq2003.github.io^
+ ||saikumar-245.github.io^
+ ||sakshyamupadhyaya.github.io^
+ ||se-muhammad-shamoil.github.io^
+ ||shambhaviranjan.github.io^
+ ||sharma-12-29.github.io^
+ ||shivamk15493.github.io^
+ ||siam2p.github.io^
+ ||simran620455-maker.github.io^
+ ||site2c.github.io^
+ ||sonaligusain.github.io^
+ ||srujan-hannikeri.github.io^
+ ||subhasmita-puja.github.io^
+ ||suhana-pendhari.github.io^
+ ||tarjetabancolpersonal.vercel.app^
+ ||trozr-8dfs.kjgt65yh.workers.dev^
+ ||trozr-s8d.kenyancopper34.workers.dev^
+ ||vartika8001.github.io^
+ ||vitorianogueirawork.github.io^
+ ||vladiuse.github.io^
+ ||web-coinpro-learn.github.io^
+ ||webmail-oxcs-networksolutionsemail.pages.dev^
+ ||whats-six.vercel.app^
+ ||xblock9102.pages.dev^
+ ||xblockchecker-v2.pages.dev^
+ ||xblockcheckerv2.pages.dev^
+ ||y3fcmtjknt.progmedialab.direct.quickconnect.to^
+ ||yaswanthmaddela.github.io^

