! =========================================================================
! sleepy list diff report: 2026-01-08 18:27:46
! =========================================================================

! SUMMARY: Added 359 | Removed 682 | Moved 109
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 1 | Moved: 0 | Added: 0
- ||4sq.icu^
- ||4we.icu^
- ||5ik.icu^
- ||5yl.icu^
- ||6cs.icu^
- ||6ku.icu^
- ||7hb.icu^
- ||8cp.icu^
- ||8et.icu^
- ||8fo.icu^
- ||a5t.icu^
- ||a7c.icu^
- ||blasedustin.shop^
- ||blbtibqk.icu^
- ||bpxxgkoj.icu^
- ||bxheifoe.icu^
- ||d0m.icu^
- ||d5r.icu^
- ||dasda64.fun^
- ||dhnnbfok.icu^
- ||e9h.icu^
- ||ee5.icu^
- ||ei7.icu^
- ||f7j.icu^
- ||fo0.icu^
- ||fzdwtage.icu^
- ||gi0.icu^
- ||gw8.icu^
- ||h0d.icu^
- ||heatherssb.com^
- ||hrjciqyu.icu^
- ||ii3.icu^
- ||ir4.icu^
- ||itimiyo.top^
- ||iwilmio.top^
- ||ix4.icu^
- ||jjplaqyo.icu^
- ||jo4.icu^
- ||jtimiya.top^
- ||jwilmia.top^
- ||jy7.icu^
- ||k9u.icu^
- ||ktimiyd.top^
- ||kwilmid.top^
- ||lbfuvlyp.icu^
- ||ltimiyl.top^
- ||ltvutlyu.icu^
- ||lwilmil.top^
- ||m51.icu^
- ||m6d.icu^
- ||mtimiyx.top^
- ||mwilmix.top^
- ||n7a.icu^
- ||n8u.icu^
- ||nh7.icu^
- ||nm2.icu^
- ||nx8.icu^
- ||o3t.icu^
- ||otimiyk.top^
- ||owilmik.top^
- ||ppxndfgf.icu^
- ||q8q.icu^
- ||qm2.icu^
- ||qtimiyy.top^
- ||qwilmiy.top^
- ||r4u.icu^
- ||sh5.icu^
- ||sn9.icu^
- ||stimiyb.top^
- ||swilmib.top^
- ||t7t.icu^
- ||trjfoagf.icu^
- ||ttimiyi.top^
- ||twilmii.top^
- ||tztmqvga.icu^
- ||u6u.icu^
- ||ua2.icu^
- ||utimiyt.top^
- ||uvyuqzx.cn^
- ||uwilmit.top^
- ||vh8.icu^
- ||vjzvgvgz.icu^
- ||vvfgjzwa.icu^
- ||wt6.icu^
- ||wwilmie.top^
- ||x4d.icu^
- ||xbfebqya.icu^
- ||xu6.icu^
- ||z8t.icu^
- ||zr3.icu^
- ||ztlkngyj.icu^
! Moved to OISD Blocklist Big: 22 rules
~ ||baggagevelamen.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||clenchedtea.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cursorpreach.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dgmjdebjvnwzh.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dismalfigure.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dueimmigratedebit.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||edcsideluapoc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fbxloqahqmoox.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||feekevaiglil.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||flzqzyvfqmbge.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||foyooiexomuku.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jhigcalfa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jlewkgqnwicwf.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lqzwpvmxyxfap.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mnmdlcplekvvm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mptkltomzlexc.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ntjyphdufktui.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ockvpyhmddtus.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pcexhftbidjqk.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||veapikpr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||worthwhileconsequence.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wresmeacdoc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||caecalisawa.cyou^
+ ||garglercheviedwelt.cyou^
+ ||jzleekzmevbez.top^
+ ||pulsateethered.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 157 | Moved: 2 | Added: 1
- ||0zq.e41m.ru^
- ||14-0-204-188.static.pccw-hkt.com^
- ||1m.e41m.ru^
- ||2in.nq8e9.ru^
- ||3f.wz-3-a-7.ru^
- ||3it.fk9o0.ru^
- ||5b2.fk9o0.ru^
- ||5w.fk-9-o-0.ru^
- ||6516d.shortagegout.com^
- ||9zj.fk-9-o-0.ru^
- ||a.u11q.ru^
- ||a1.y83v.ru^
- ||a9.i50m.ru^
- ||aa9.tqxfs.ru^
- ||b.h9u8w.ru^
- ||b1.hwgmm.ru^
- ||b1.ua-20.ru^
- ||b2.ae-18.ru^
- ||b2.rwzqh.ru^
- ||bcb.fk-9-o-0.ru^
- ||bd.o82g.ru^
- ||bd.z1u2z.ru^
- ||bq.u84t.ru^
- ||c.fk-9-o-0.ru^
- ||c7.nbpvt.ru^
- ||c7.oe-69.ru^
- ||c8.e41m.ru^
- ||dm.wz-3-a-7.ru^
- ||e.u49n.ru^
- ||e.y83v.ru^
- ||e1.ea-43.ru^
- ||e1.rdlkc.ru^
- ||ff.fk9o0.ru^
- ||fuck.wz-3-a-7.ru^
- ||g.o82g.ru^
- ||g.tqxfs.ru^
- ||g.z1u2z.ru^
- ||g4.hwgmm.ru^
- ||g4.ua-20.ru^
- ||h.ei-84.ru^
- ||h.tqrjf.ru^
- ||h1.e41m.ru^
- ||h3.d5y6x.ru^
- ||h7.u11q.ru^
- ||h7.y83v.ru^
- ||h7m.h9u8w.ru^
- ||h9.o05h.ru^
- ||h9.z1u2z.ru^
- ||hf5.fk9o0.ru^
- ||hx.u49n.ru^
- ||ie7.nq8e9.ru^
- ||jl.nq8e9.ru^
- ||juo.fk9o0.ru^
- ||k.llcvb.ru^
- ||k.ou-86.ru^
- ||k0.u49n.ru^
- ||k4.ei-84.ru^
- ||k4.hwgmm.ru^
- ||k4.tqrjf.ru^
- ||k4.ua-20.ru^
- ||k7.tqxfs.ru^
- ||k9.ae-18.ru^
- ||k9.rwzqh.ru^
- ||lme.fk-9-o-0.ru^
- ||m2.jbffq.ru^
- ||m2.u49n.ru^
- ||m3.i50m.ru^
- ||m6.llcvb.ru^
- ||m6.ou-86.ru^
- ||m7.ae-18.ru^
- ||m7.rwzqh.ru^
- ||md4.wz-3-a-7.ru^
- ||n.nbpvt.ru^
- ||n.oe-69.ru^
- ||n0.ea-43.ru^
- ||n0.rdlkc.ru^
- ||n2.h9u8w.ru^
- ||n3.u11q.ru^
- ||n3.y83v.ru^
- ||nv.nq8e9.ru^
- ||oyi.bg-4-o-2.ru^
- ||p.i50m.ru^
- ||p0.e41m.ru^
- ||p9.h9u8w.ru^
- ||p9.u11q.ru^
- ||pc.u84t.ru^
- ||pl.d5y6x.ru^
- ||pm7.hwgmm.ru^
- ||pm7.ua-20.ru^
- ||pv.y83v.ru^
- ||q.wz-3-a-7.ru^
- ||q4.z1u2z.ru^
- ||q7.o82g.ru^
- ||qa.u49n.ru^
- ||qk2.ea-43.ru^
- ||qk2.rdlkc.ru^
- ||qm9.ei-84.ru^
- ||qm9.tqrjf.ru^
- ||qz.i50m.ru^
- ||qz9.llcvb.ru^
- ||qz9.ou-86.ru^
- ||r.bg-4-o-2.ru^
- ||r.rdlkc.ru^
- ||r2.nbpvt.ru^
- ||r2.oe-69.ru^
- ||r3.tqxfs.ru^
- ||r9.u84t.ru^
- ||s.d5y6x.ru^
- ||s.e41m.ru^
- ||t1.h9u8w.ru^
- ||t1.llcvb.ru^
- ||t1.ou-86.ru^
- ||t1.u11q.ru^
- ||t1n.u84t.ru^
- ||t1v.u49n.ru^
- ||tq.o05h.ru^
- ||tq.z1u2z.ru^
- ||tq1.ae-18.ru^
- ||tq1.rwzqh.ru^
- ||u1.ei-84.ru^
- ||u1.tqrjf.ru^
- ||u5.ea-43.ru^
- ||u5.rdlkc.ru^
- ||u9w.fk9o0.ru^
- ||ut.nq8e9.ru^
- ||v2.llcvb.ru^
- ||v2.ou-86.ru^
- ||v2.tqxfs.ru^
- ||v3.e41m.ru^
- ||vodafone-verificatie.com^
- ||vv.i50m.ru^
- ||wq9.nbpvt.ru^
- ||wq9.oe-69.ru^
- ||x.ae-18.ru^
- ||x.d5y6x.ru^
- ||x.h9u8w.ru^
- ||x.i50m.ru^
- ||x.rwzqh.ru^
- ||x.u11q.ru^
- ||x2j.u84t.ru^
- ||x70.nq8e9.ru^
- ||x8n.o05h.ru^
- ||x8n.z1u2z.ru^
- ||xa.fk-9-o-0.ru^
- ||xq9.y83v.ru^
- ||y.hwgmm.ru^
- ||y.ua-20.ru^
- ||y7n.i50m.ru^
- ||z1.z1u2z.ru^
- ||z3.ei-84.ru^
- ||z3.tqrjf.ru^
- ||z7.u49n.ru^
- ||zc.u11q.ru^
- ||zd.nbpvt.ru^
- ||zd.oe-69.ru^
- ||zk.h9u8w.ru^
- ||zt.y83v.ru^
! Moved to OISD Blocklist Big: 1 rules
~ ||nets.b-cdn.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 1 rules
~ ||cloudflare-captcha.net^ [Moved: Malicious URL Blocklist (URLHaus) -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||xww.bucea.edu.cn^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 9 | Moved: 46 | Added: 12
- ||amaz0n.top^
- ||charbroile.com^
- ||dana-id.lyanann.my.id^
- ||hypexscripts.xyz^
- ||karldockstader.com^
- ||platforms-ai.xyz^
- ||resgatepntosx.com^
- ||rwpzmxqt.top^
- ||tldjfthbjvebvygm.top^
! Moved to OISD Blocklist Big: 46 rules
~ ||0-autht-lo-xfin-ity-w0965.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||3f191ab2-5e61-4c00-8e9b-f1e5761c119e-00-18mw2sj43h5zh.worf.replit.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||a0652d06-acf3-4f4c-b661-7221717de5b2.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||app-mobile-ako.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeidvx6hveqeefsjwhbvgejdhq66mqko34cdanduu54ebihc52d7btq.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeifmc5amrnurjvszhrygc2yhrpfcwllh3m4zhpzjzc23jca2clzw34.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||benficios1bproduction-jade.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bilhete-da-sorte.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bybit-auditor.one^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||connexions-ou-inscription-facebook.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||d2295db6.connwa.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||devminhaz79.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||doc-exds-io-portal-en.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easy-bank-zeta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-landing-page-akashsharma.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-sand.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||emailnotificationz.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||exodus-x-en-home.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fibuveou.z20.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||gauravdesai21.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||geminiq-loginr.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||interactive-colleagues-062202.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||interesting-areas-001844.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||internacionarnew.z14.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||jigishakakshapati.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kundenservic.wpenginepowered.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ldoergsdf4sdf.df83.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||maggyleet.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||main-phone-080739.framer.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mohammad-ishaq77.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mr-rabi-111.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-cyan-nine.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nft-luckyboxzx.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||prodbneficios-a067d252d728.herokuapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||radhasawarkar9.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rafael-ods.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rajanpantha123.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||realbenjo.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ritu27k.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||saumyapatra.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||security-account.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trzkdhdfge.df83.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trzr3545refd.kyjuan-13.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trzr3545refdfgfdg.df87.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||umarkhan0206.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||uwallletjor.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||austria20260108.s3.eu-west-2.amazonaws.com^
+ ||bpb1-31eb9702d175.herokuapp.com^
+ ||code-stream-rho.vercel.app^
+ ||connectchains-bridge-wal-40967.web.app^
+ ||demo-comments-jamie-louisville.trycloudflare.com^
+ ||other-1e5.pages.dev^
+ ||page-xsoduss-web.pages.dev^
+ ||smbc-co-jp.s3.ap-northeast-1.amazonaws.com^
+ ||spitola.fk-afric.xyz^
+ ||trezur-en-us.vercel.app^
+ ||us-exodus-wlt.pages.dev^
+ ||youtb.cicpa.workers.dev^

