! =========================================================================
! sleepy list diff report: 2026-03-20 18:16:08
! =========================================================================

! SUMMARY: Added 686 | Removed 305 | Moved 134
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||vn.alexajstrack.com^
- ||t1me.checkbro.in.net^
- ||ternp3-watch.goodwork.in.net^
- ||tideruntime.checkbro.in.net^
- ||unitmed.goodwork.in.net^
- ||vcp61.checkbro.in.net^
+ ||ale2.drau8htl0dg.ru^
+ ||altar.chan8eembr2ce.ru^
+ ||aorta2.blo0dci7cul.ru^
+ ||ballfrank.space^
+ ||bazqot.c0mp5chminka.ru^
+ ||bench.drau8htl0dg.ru^
+ ||bixfoy.pa5spra8mat.ru^
+ ||block.c2rpyub2n.ru^
+ ||cadence.ch0reo8fin.ru^
+ ||cask.drau8htl0dg.ru^
+ ||celdop.b7ewer1atif.ru^
+ ||choir.b2ptistda7k.ru^
+ ||cipher.c7ibnihi1.ru^
+ ||coven.chan8eembr2ce.ru^
+ ||crafun.c2rb0lduty.ru^
+ ||dafpex.cr1pptit2n.ru^
+ ||dobzi7.e9uilyb5opr.ru^
+ ||dozlek.juren0ksco1d.ru^
+ ||dozqil.hier2r5ivuc.ru^
+ ||drasqi.c1imby2p.ru^
+ ||edict.dict2tja8d.ru^
+ ||embrace.chan8eembr2ce.ru^
+ ||fasmol.m0pin8mute.ru^
+ ||fiplar.c0lombve8et.ru^
+ ||flip.dou5etossin8.ru^
+ ||forum.a7mpr0tori.ru^
+ ||forum.dict2tja8d.ru^
+ ||fozmep.gyneco1st0p.ru^
+ ||fracture.disfi8tit2n.ru^
+ ||furdan.e1eftneur0pa.ru^
+ ||grid.c2rpyub2n.ru^
+ ||gruzam.period5ty1ed.ru^
+ ||guess3.mumb1e8uess.ru^
+ ||gumral.pa5spra8mat.ru^
+ ||habzi4.sp0rt5updat.ru^
+ ||hadqem.b7ewer1atif.ru^
+ ||hastev.c0lombve8et.ru^
+ ||hearth.drau8htl0dg.ru^
+ ||helpdps.shop^
+ ||helqat.e9uilyb5opr.ru^
+ ||himsyt.hier2r5ivuc.ru^
+ ||hirqom.pr1vilvoti2t.ru^
+ ||hod3an.ban9noti0n.ru^
+ ||hudrex.b2tnikpu1yar.ru^
+ ||hums0x.juren0ksco1d.ru^
+ ||imperi.a7mpr0tori.ru^
+ ||janqel.period5ty1ed.ru^
+ ||jarqen.b2rtdenia1.ru^
+ ||jem3ik.c0mp5chminka.ru^
+ ||jix4ul.b7ewer1atif.ru^
+ ||jolt9e.c2rb0lduty.ru^
+ ||jundex.gyneco1st0p.ru^
+ ||karj1m.e1eftneur0pa.ru^
+ ||kartel.ban9noti0n.ru^
+ ||kelpun.sp0rt5updat.ru^
+ ||kelzir.c1imby2p.ru^
+ ||kylv0n.b2tnikpu1yar.ru^
+ ||lax3od.hier2r5ivuc.ru^
+ ||ledger.ca5hunse1fish.ru^
+ ||legate.a7mpr0tori.ru^
+ ||lem7ur.c1imby2p.ru^
+ ||loft4.c2rpyub2n.ru^
+ ||lorqes.pa5spra8mat.ru^
+ ||loxbem.m0pin8mute.ru^
+ ||mavqen.ho0freb1rth.ru^
+ ||merdax.b2rtdenia1.ru^
+ ||merlox.pr1vilvoti2t.ru^
+ ||metro.c2rpyub2n.ru^
+ ||mibz3o.c2rb0lduty.ru^
+ ||mirs0l.gyneco1st0p.ru^
+ ||murd1k.period5ty1ed.ru^
+ ||mutual.ca5hunse1fish.ru^
+ ||nexvut.e1eftneur0pa.ru^
+ ||nolvik.b2rtdenia1.ru^
+ ||pidra7.pr1vilvoti2t.ru^
+ ||pilzur.c0lombve8et.ru^
+ ||pimzaf.b2tnikpu1yar.ru^
+ ||pirvun.hier2r5ivuc.ru^
+ ||pit3ym.juren0ksco1d.ru^
+ ||pivot8.ch0reo8fin.ru^
+ ||plasma.blo0dci7cul.ru^
+ ||praetor2.a7mpr0tori.ru^
+ ||prim0x.e9uilyb5opr.ru^
+ ||psalm2.b2ptistda7k.ru^
+ ||pudkam.ho0freb1rth.ru^
+ ||pulpit.b2ptistda7k.ru^
+ ||pulse.blo0dci7cul.ru^
+ ||punv0x.c1imby2p.ru^
+ ||qimlat.sp0rt5updat.ru^
+ ||qirlan.gyneco1st0p.ru^
+ ||qumral.e9uilyb5opr.ru^
+ ||regent.he8em0nfated.ru^
+ ||revqol.ban9noti0n.ru^
+ ||rhythm.ch0reo8fin.ru^
+ ||riddle2.c7ibnihi1.ru^
+ ||rilvyn.c0mp5chminka.ru^
+ ||ritual2.chan8eembr2ce.ru^
+ ||rumor.mumb1e8uess.ru^
+ ||runic.c7ibnihi1.ru^
+ ||ruvnix.b7ewer1atif.ru^
+ ||scope5.he8em0nfated.ru^
+ ||selvop.period5ty1ed.ru^
+ ||sen4ik.pa5spra8mat.ru^
+ ||senate4.dict2tja8d.ru^
+ ||serum.blo0dci7cul.ru^
+ ||shard.disfi8tit2n.ru^
+ ||share2.ca5hunse1fish.ru^
+ ||sibto4.b2rtdenia1.ru^
+ ||sigil.chan8eembr2ce.ru^
+ ||silrox.ho0freb1rth.ru^
+ ||simtuv.ban9noti0n.ru^
+ ||sirvex.e9uilyb5opr.ru^
+ ||sornax.c0mp5chminka.ru^
+ ||sphere.he8em0nfated.ru^
+ ||stake.dou5etossin8.ru^
+ ||sunder5.disfi8tit2n.ru^
+ ||tav4iq.gyneco1st0p.ru^
+ ||tavern.drau8htl0dg.ru^
+ ||tempo.ch0reo8fin.ru^
+ ||thrift.ca5hunse1fish.ru^
+ ||tidvop.pa5spra8mat.ru^
+ ||tifrox.period5ty1ed.ru^
+ ||tigvur.m0pin8mute.ru^
+ ||tilgox.e1eftneur0pa.ru^
+ ||token.dou5etossin8.ru^
+ ||tomsyr.b7ewer1atif.ru^
+ ||torq3l.b2tnikpu1yar.ru^
+ ||trex1o.ho0freb1rth.ru^
+ ||tribune.dict2tja8d.ru^
+ ||tudfep.c0mp5chminka.ru^
+ ||tulvex.pr1vilvoti2t.ru^
+ ||tuzlam.b2rtdenia1.ru^
+ ||vein.blo0dci7cul.ru^
+ ||vekram.hier2r5ivuc.ru^
+ ||vilzup.ho0freb1rth.ru^
+ ||virqan.juren0ksco1d.ru^
+ ||vokner.c0lombve8et.ru^
+ ||vudrex.sp0rt5updat.ru^
+ ||vynkra.c2rb0lduty.ru^
+ ||wager2.dou5etossin8.ru^
+ ||whisper.mumb1e8uess.ru^
+ ||wobnix.c1imby2p.ru^
+ ||xalvor.juren0ksco1d.ru^
+ ||yubnix.ban9noti0n.ru^
+ ||zafq1n.pr1vilvoti2t.ru^
+ ||zanfer.b2tnikpu1yar.ru^
+ ||zarpi7.m0pin8mute.ru^
+ ||zolpri.e1eftneur0pa.ru^
+ ||zolrin.cr1pptit2n.ru^
+ ||zorfe1.sp0rt5updat.ru^
+ ||zudm1q.c0lombve8et.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 11 | Moved: 65 | Added: 129
- ||cclinks.info^
- ||env.ghanaposta.cc^
- ||fidelitysafetyb.one^
- ||jp.voteg1z11.pics^
- ||manageaccountupdateserverwepssecurejnafjosnuianfrwjaf.gagannepal.com.np^
- ||mobile17-securpass.com^
- ||mondialrelayy.cloudaccess.host^
- ||pay.iaoptmeports.online^
- ||s.team-pa.com^
- ||seguroseguroautosoap.sbs^
- ||trezor-home.com^
! Moved to OISD Blocklist Big: 65 rules
~ ||abhisharma1221.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||airbnb-clone-theta-ten.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||airbnb-nextjs-prahladtimalsina7-gmailcom.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-alpha-nine.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-alpha-seven.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-lime-eight.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-navy-eta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-olive-eight.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-ruby-eight.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-three-ecru.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazonclone-wheat.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||anthonyjimenez5270-cmyk.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreicrafgyf6spwb3oelxmhcw4mo3jos6uud47falyaic4llriwyjbti.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreie54atbm64pbj7lqxrny2oknykgfxmhd4bkf35gpwd7eqppez3tjy.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeibifb3diqevxab4h4me2vdv5rtx2tprhqkyay5j3z2x4qytzn7v7e.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeidgw3uer3nnv3vuxbcwixgaa2v4metxtjrsc5odhwdwx2twy76bse.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeig2bpq7yt7lj6lgjktk4dy7j52manwwuqsnxjo35wkwfpajztm3yy.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bellcanada-mu.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||blundpertomanitaujikert.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||booking-clone-neon.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||charles0781.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cloneflix-git-main-arpit-trs-projects.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cloneofair.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||continuarbprocess-07395f4167d5.herokuapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||crmcupoflb.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dappsnodesolveprotocol.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dc05a2fecaklwi392xgg.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easy-bank-rho.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-nine.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easybank-project-manan.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||expertchainfix.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||frontendmentor-easybank-chi.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||gijndrfesxcvas.z20.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hasimlimite.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||home-rent-application.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hotelproorlandotrial-whatsapp.herokuapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||info-trezrwallet.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||krnmah.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kuet1.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kukoenbx-ibb.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ledger-flaws.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mmapphubs.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-azure-nine.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-beta-taupe.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-gray-seven.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-jet-ten.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-psi-seven.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||pendencias-identificadas.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||prathemsh-coder.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||priyankayadav70768.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||psd-4-easy-bank-landing-page.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rehmatdigitalsevakendra.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rogerlicentree.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||saiferrasool.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||secure.v.co.zw^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||stormfather0.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tiktoklog.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trust-wallet.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trustcheromexteneesion.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trzkmdsf8.kjgt65yh.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||wuf87787594mt47f573r8693hrnh748g4c75.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xxx-six-self.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xxxfinityyy.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||yahoojkj.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||yuvraj-pal-2007.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||121723398207.vercel.app^
+ ||1freebetsiteler.com^
+ ||adminadsadd.com^
+ ||aesthest.tttw20hc8.cc^
+ ||airbnb-clone-final.vercel.app^
+ ||airbnb-clone-randilw.vercel.app^
+ ||airbnb-meedoox.vercel.app^
+ ||airbnbwebsite-nine.vercel.app^
+ ||allegro-fitness.fitness-intro.de^
+ ||allocate-unisocks.xyz^
+ ||amazon-by-aditya.vercel.app^
+ ||amazon-clone-alpha-gilt-89.vercel.app^
+ ||amazon-clone-blue-nu.vercel.app^
+ ||amazon-clone-blue-ten.vercel.app^
+ ||amazon-clone-cyan-ten.vercel.app^
+ ||amazon-clone-inceptioncodes.vercel.app^
+ ||amazon-clone-ivory-beta.vercel.app^
+ ||amazon-clone-jet-eight-44.vercel.app^
+ ||amazon-clone-mocha-nine.vercel.app^
+ ||amazon-clone-mu-five.vercel.app^
+ ||amazon-clone-only-frontend.vercel.app^
+ ||amazon-clone-part-1.vercel.app^
+ ||amazon-clone-six-rho.vercel.app^
+ ||amazon-clone-xi-eight.vercel.app^
+ ||amazon-clone-zeta-nine.vercel.app^
+ ||amazon-clone001.vercel.app^
+ ||amazon-home-page-brown.vercel.app^
+ ||amazon-tau-ecru.vercel.app^
+ ||amazone-clone-lilac.vercel.app^
+ ||amazone-clone-snowy.vercel.app^
+ ||amazonwebclone.vercel.app^
+ ||bet405.cc^
+ ||bet9705365.com^
+ ||betlink21.pro^
+ ||blog.phonydiploma.com^
+ ||bonusaile.com^
+ ||booking-clone-sigma.vercel.app^
+ ||booking-clone-two.vercel.app^
+ ||by.byqgwcgzs.cn^
+ ||congenial-eureka-theta.vercel.app^
+ ||discord-clone-mu-five.vercel.app^
+ ||doancongminh23bi14287.github.io^
+ ||easy-bank-code.vercel.app^
+ ||easy-bank-gamma.vercel.app^
+ ||easy-bank-landing-page-eta.vercel.app^
+ ||easy-bank-mu.vercel.app^
+ ||easy-bank-omega.vercel.app^
+ ||easy-bank-sigma.vercel.app^
+ ||easybank-com.vercel.app^
+ ||easybank-figma.vercel.app^
+ ||easybank-landing-page-akashsharma.vercel.app^
+ ||easybank-landing-page-alpha-seven.vercel.app^
+ ||easybank-landing-page-eight-psi.vercel.app^
+ ||easybank-landing-page-fm.vercel.app^
+ ||easybank-landing-page-nu.vercel.app^
+ ||easybank-landing-page.rabwinter.vercel.app^
+ ||easybank-landng-page.vercel.app^
+ ||easybank-project.vercel.app^
+ ||easybank.vercel.app^
+ ||echo-blush.vercel.app^
+ ||ecommerce-clone-gules.vercel.app^
+ ||emerydoucelin00-cmd.github.io^
+ ||facebook-clone-kappa-ten.vercel.app^
+ ||facebook-clone-neon-ten.vercel.app^
+ ||galabetgiris-2026.com^
+ ||giris.galabet1060resmi.com^
+ ||googp.vercel.app^
+ ||instagram-clone-alpha-three.vercel.app^
+ ||instagram-clone-mu.vercel.app^
+ ||instagrammer-three.vercel.app^
+ ||launchpad-nextjs-typescript-facebook-clone.vercel.app^
+ ||ldr-ec34-99fgf.ssangyong3.workers.dev^
+ ||ledger-com-start.vercel.app^
+ ||ledgertermupdates.live^
+ ||logix-robnhood.square.site^
+ ||m.galabet-brlz.com^
+ ||meta-design.vercel.app^
+ ||netflix-clone-32.vercel.app^
+ ||netflix-clone-6.vercel.app^
+ ||netflix-clone-azure-seven.vercel.app^
+ ||netflix-clone-azure-six.vercel.app^
+ ||netflix-clone-black-kappa.vercel.app^
+ ||netflix-clone-blond-gamma.vercel.app^
+ ||netflix-clone-cyan-gamma.vercel.app^
+ ||netflix-clone-cyan-six.vercel.app^
+ ||netflix-clone-delta-red-23.vercel.app^
+ ||netflix-clone-gamma-lemon-66.vercel.app^
+ ||netflix-clone-gray-beta.vercel.app^
+ ||netflix-clone-green.vercel.app^
+ ||netflix-clone-lovat-theta.vercel.app^
+ ||netflix-clone-navy-beta.vercel.app^
+ ||netflix-clone-psi-two.vercel.app^
+ ||netflix-clone-red-seven.vercel.app^
+ ||netflix-clone-rho-six.vercel.app^
+ ||netflix-clone-theta-ashen.vercel.app^
+ ||netflix-clone-topaz-kappa.vercel.app^
+ ||netflix-clone-two-kappa.vercel.app^
+ ||netflix-gamma-orpin.vercel.app^
+ ||netflix-landing-clone.vercel.app^
+ ||netflix-two-ashy.vercel.app^
+ ||netflixpractice-sooty.vercel.app^
+ ||notreallynetflix.vercel.app^
+ ||pancake-frontend-delta.vercel.app^
+ ||powersportzy.com^
+ ||project2-amazone-clone.vercel.app^
+ ||projectamazonpr1.vercel.app^
+ ||proposal-uni.pages.dev^
+ ||registrasixpinjamanxyz.advnx.my.id^
+ ||rentrise.vercel.app^
+ ||ritikpandey007.github.io^
+ ||rnask-distribution.com^
+ ||socksfi.xyz^
+ ||spotify-clone-api-js.vercel.app^
+ ||spotify-clone-player.vercel.app^
+ ||spotify-clone-theta-hazel.vercel.app^
+ ||suncoast-dev-git-scups-131-suncoast-credit-union.vercel.app^
+ ||unisocks-bridge.xyz^
+ ||unisocks-dapp.xyz^
+ ||unisocks-hub.xyz^
+ ||unisocks-swap.xyz^
+ ||unisocksapp.com^
+ ||uniswap-interface-uniswap.vercel.app^
+ ||wallet.0x0.su^
+ ||walletconnect-zeta-nine.vercel.app^
+ ||webmail.slalom.himoschalet.fi^
+ ||welcome-trezo.vercel.app^
+ ||whatsapp-clone-frontend-liart.vercel.app^
+ ||wwwdd.vercel.app^
+ ||yrosbsjf.top^

! [Stalkerware Indicators List] Removed: 1 | Moved: 0 | Added: 0
- ||test.refog.com^

! [uBlock filters - Badware risks] Removed: 33 | Moved: 0 | Added: 0
- ||939l.xyz^
- ||api.extensionanalyticspro.top^
- ||atof42ap.click^
- ||businesscreatorportal.com^
- ||cxbvnmyeruw.com^
- ||d-hiyori.com^
- ||djin.site^
- ||door-donation.jp^
- ||drcolomo.com^
- ||familymusicman.com^
- ||foxmods.xyz^
- ||global-ttalk.jp^
- ||glousism.co.in^
- ||hansonherbo.com^
- ||hostpdf.co^
- ||impoverishedordealscrutinize.com^
- ||informationpolicy.cloud^
- ||jobb2nd.com^
- ||lkiec.shop^
- ||luna-t.net^
- ||manage-fpw-my-sakura-fpw-jp-fpw.impulsion.mu^
- ||morganryan.shop^
- ||pubgrlxvote.top^
- ||reddishpurple.com^
- ||shopeesallers.com^
- ||softs-download.com^
- ||supp0rt.co.za^
- ||tkshopvn.vip^
- ||triangle123.com^
- ||xanadu-du.com^
- ||xcoinspro.com^
- ||z-lib.yt^
- ||zlib.to^

! [Peter Lowe's Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||adgardener.com^
- ||gloyah.net^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 www.combinebasic.com

