! =========================================================================
! sleepy list diff report: 2026-05-22 07:18:33
! =========================================================================

! SUMMARY: Added 2995 | Removed 2503 | Moved 2145
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 30 | Moved: 24 | Added: 510
~ ||covid-funding.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||crditcrd.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||credit-reporting.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||credit-sleuth.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cronwell.co.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cropped.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||currentnewsfeed.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cyberprotector.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dclab-training.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||desktopaccessvdi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||digitalemailspace.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||discounthandbagz.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||discountwireless.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||disrictcourt.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||doccusigns.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||documentscanner.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||donotcallanymore.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||downfinancing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||drive-gloogle.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||driveshareconnections.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dsinergi.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dvr-ddns.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dynamicdns.co.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||earthquake-preparations.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||eatuo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ebreezetech.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||einvitesnow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||elltradingcompany.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||eltradingcompany.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||email365access.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||emailsupp0rt-g00gel.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||emailsupp0rt-g00gle.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||emailupgrade.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||emcorgroupp.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||emcourgroup.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||employbenefitscenter.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||employeepayrollservices.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||encrypteddatastore.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||endtrust.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||enviroptix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||erpcorporateaccess.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||estaffevents.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||executivemagazines.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||executivespotlight.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||express-package.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||expresspackageupdates.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||faceblock-friend.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fastwiretransfer.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||federalship.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fedex-alerts.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||filebox-sharing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||files-storage.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||financebusiness.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||financeng.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||financialbroke.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fiveminuteinterviewers.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||flood-preparations.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||flowersbycupid4u.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||folder-sharing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fortunesbest.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fraud-optix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||frauddetected.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fraudoptix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||freightinternationalservice.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||frieghtinternationalservices.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||g00gle-supp0rt.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gdriveonlinestorage.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||getbestcreditscore.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||getmysecurefile.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gettrials.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||giftcards-rewards.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||giftcardwholesalers.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||giftonus.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||global-mask-mandate.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||glowphish.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gnway.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||googleplays.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gorilla-spreadsheet.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gov-delivry.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gr8name.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||grcoptix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||green-optix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||greenoptix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||greetingcardforyou.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gtorrent.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hammerphish.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hardwarewarehouse.net.au^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hayniecpas-training.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||health-news-reporting.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||healthadvance-online.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||healthalertadvisory.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hif.to^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hnc-vs.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||holavpninstaller.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||homeofficecommunication.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||homeofficecommunications.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hr-benifits.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hrpolicy-update.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||humanresourcebenefits.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||humanresourceupdates.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||humanresoursesolutions.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||hurricane-preparations.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||infection-alerts.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||infy.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||instantprivacyupdaters.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||instantremoteconnect.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||investmentadvisornetwork.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||invoice-alert.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||invoice-alerts.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||invoicealerting.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||invoiceprocessexpeditors.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ipgrabber.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ipgraber.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||iplogger.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ismyinternetfast.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||it-email-services.com.au^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||it-email-services.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||itemailservices.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||itemailsystem.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||itunes-invoice.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||itunes-security.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||itunesecurity.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||jktc.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||jndbmedical.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||jo3.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||job-info.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||join-team-meeting.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||joinmyconferenc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||jpmc-phishing-test.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||julydns.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kcgjxuen.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||keepmyaccountsecure.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||keysaver-registration.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kpmorganchase.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||legalissuereport.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||likedin-connect.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||link-it.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||link3.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||linkedin-connection.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||linkedin-web.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||linkit-4u.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||linkusup.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||lksfy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||m1crosoft.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mail365access.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mailquarentinereport.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mailstorage.co^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||managedservicesonline.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||marketing38493.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||massiveweightloss.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mdsbio-tech.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||medical-news-reporting.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||medical-news.co.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||medical-news.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||messageconversion.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||messagingconnections.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||metapoint.club^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mgwiki.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||microsoft-notificaution.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||milas.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mlu49.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mobile-data-notifications.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mohmalaysia.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||musicalsoundstream.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||my-joke-ofthe-day.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mydrive-sharing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||myjokedaily.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mylivingequity.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||myloyaltyrewardsnow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mymedhealthreport.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||myofficeaccounts.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||myorderstatus.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mypaperwriter.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||myreputationonline.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mysafefax.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mytoolkitmail.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||myvirtualconfernce.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mywww.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||n66d.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||netsharingservices.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||networkconnecters.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||networkdriveconnectors.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||networkdrivesharing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||neverclick.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||newpasswordverification.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nimble.li^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nnna.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||noreply-ups.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nothingathissite.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nothingatthisdomain.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||notify-chase.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||num.to^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||nvms9000.su^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||officequarentine.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||oli.vi^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onedrive-alert.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onedriveshare.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onedrop.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onesdrive.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||online-connect.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||online-invite.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onlinedesk-net.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onlinediscountflowers.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onlineexchangeprotection.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onlineflowerdiscounters.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onlinemailstorage.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||onlineprint4me.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||opinonsmattersurvey.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||orderprocessinginfo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||ouryammer.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||overdue-invoice.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||patchingauthority.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||patchingerrorreport.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||petersenbc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishfactor.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishimpact.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishingspot.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishline-incident-response.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishline-notifications.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishline-training-placeholder.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishline-training.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishlinetraining.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishmetrics.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishmetrix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishsmoker.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phishwarden.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||phoneoptix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||photofeedsexpress.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||policyupdater.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||policyupdater.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||pornhub.llc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||post-status.com.au^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||premiumvispayroll.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||prepareready.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||preventphishing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||preventphishing.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||primeordertracking.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||propertymansystems.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||protectionservces.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||protectionservices.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||pushrisk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||putyourdonation2work.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||rainforestcoffee.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||rapidtransportingnow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||regulationreportsnow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||remoteaccessservices.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||remoteemail.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||remoteworkplaces.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||riskimpact.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||riskpush.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||riskscore.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||sawphish.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||sayakale.me^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||scan-monkey.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
