! =========================================================================
! sleepy list diff report: 2026-05-03 18:22:18
! =========================================================================

! SUMMARY: Added 279 | Removed 835 | Moved 5
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 9 | Moved: 0 | Added: 12
+ ||klaun.expertdeathmatch.com^
+ ||labyrinthddsthearchies.info^
+ ||lactavitti.cyou^
+ ||loadpetitstar3.dexishostpath.garden^
+ ||mojaprzesylka.com^
+ ||newsstreamlinea.info^
+ ||occidrainb.cyou^
+ ||ogrodowysalononline.shop^
+ ||ogrodowysklepnet.shop^
+ ||ogrodowysklepplus.shop^
+ ||ogrodowyswiatofert.shop^
+ ||ol-xpaczka.cravkezlot24.sbs^
+ ||olx.pl-38843-oferta.shop^
+ ||olx.pl-994003-oferta.shop^
+ ||padromimeo.cyou^
+ ||pathnoirbaum.dexishostpath.garden^
+ ||pl-0958-oferta.shop^
+ ||pl-482002-oferta.shop^
+ ||pl-9340004-oferta.xyz^
+ ||plmedianow.xyz^
+ ||pneumhover.cyou^
+ ||pointgmake.expertdeathmatch.com^
+ ||pointrougesoft8.dexishostpath.garden^
+ ||pqjlj.com^
+ ||quislixxngism.info^
+ ||ricosscrol.cyou^
+ ||rowerowyskleponline.shop^
+ ||rowerowyswiatzakupow.shop^
+ ||solvireanox.pro^
+ ||stuartwest.shop^
+ ||superor.shop^
+ ||taskironland.dexishostpath.garden^
+ ||tfhzx.com^
+ ||trelorianq.com^
+ ||userfastzeit.dexishostpath.garden^
+ ||viewdarkberg.dexishostpath.garden^
+ ||vilivi.xyz^
+ ||vinted.pl-38843-oferta.shop^
+ ||vinted.pl-994003-oferta.shop^
+ ||vlwrp.com^
+ ||web3.id0161965116.com^
+ ||wiadomossci24.top^
+ ||zjnjw.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 40
+ ||0l34c7sqy.com^
+ ||39jbw3bog7xw3qmhkyno.rest^
+ ||bjhpulhgqfq.com^
+ ||cageyairily.com^
+ ||correalakmitecomenic.cyou^
+ ||dardicjuck.shop^
+ ||davipkybnzfji.site^
+ ||derrihattery.cyou^
+ ||ecypazzlxorfg.online^
+ ||fqueqirlursft.site^
+ ||gkykp.com^
+ ||hinauupshut.cyou^
+ ||hupdeeno.com^
+ ||incorrfibbing.shop^
+ ||ioujibes.cyou^
+ ||kulgiscpimw.in^
+ ||kxtszslwanvgl.site^
+ ||llbtqlrqrfhjc.space^
+ ||male-fight.pro^
+ ||moorupviremia.cyou^
+ ||nakdboeukjriq.space^
+ ||ofpsacvhlkltsj.com^
+ ||otifuywlqywpf.online^
+ ||ovxbqejrplwam.space^
+ ||owfckqodjip.com^
+ ||oxfnvsoyzykjq.site^
+ ||pedaloflakierchicote.cyou^
+ ||py6ni5owzrljmlmx.rest^
+ ||qgvvtce98.com^
+ ||qramxcijceyve.online^
+ ||qsfizuhqlpzpd.com^
+ ||quangokebobmurally.cyou^
+ ||rqrfuaaqhtgmm.com^
+ ||smifzyuottaxc.website^
+ ||spartaascon.shop^
+ ||ulsgwwmkafdqa.website^
+ ||widndpnuiyqty.space^
+ ||wrrqigpzmekcd.space^
+ ||wvlserrzyvspo.online^
+ ||yjkqawzng.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 14 | Moved: 0 | Added: 156
- ||allegro.prowiu1727g0342.cyou^
- ||avi.promrca.gvff.pt^
- ||brt.nvbfhd.click^
- ||digitalnetempresa.online^
- ||docstransetude.net^
- ||dpdlocagn.top^
- ||empow-er.one^
- ||fidelitysafetycr.one^
- ||gov-zag.click^
- ||promo-carteavanteage2.com^
- ||rthfsocprq.fbautomate.net^
- ||rvo.portal-online.im^
- ||upholddex.com^
- ||yknhm.top^
+ ||168888365.com^
+ ||32.yateo.rest^
+ ||365168888.com^
+ ||365756zxd.com^
+ ||66666365.com^
+ ||aaryan-musk.github.io^
+ ||abqweather.com^
+ ||accounting.service.lsmauto-staging.com^
+ ||admin.2c8674a6-08b4-4dc6-97b9-68ff075bb91f.amlonline.org^
+ ||airbnbwebsite-nine.vercel.app^
+ ||aktivasi-danaxid-pay2.hust.my.id^
+ ||albcschool.edu^
+ ||aliaslam1000001-ai.github.io^
+ ||amazon-clone-ebon.vercel.app^
+ ||amazon-clone-part-1.vercel.app^
+ ||amazon-clone-topaz-two.vercel.app^
+ ||annoyed-tomato-xyt5trdi68-1duw29uonq.edgeone.app^
+ ||ansh-tuteja.github.io^
+ ||atemzeit.fem.jp^
+ ||away-desktop.wixstudio.com^
+ ||axach-loq-in.up.railway.app^
+ ||bafkreia6kpbadpemwr3l27gsrwj2vergobairueagyh64burgxoap5rfoi.ipfs.dweb.link^
+ ||bafkreiacesnpnamdnudnt45zq52pstgbq2ihotfcnnbaf6k6hqixpbz3wi.ipfs.dweb.link^
+ ||bafkreiagiyk6xeblgzncqgtrnmw7k3i3cfotduu7jgnsmq23gj53duebfy.ipfs.dweb.link^
+ ||bafkreiaq7yerwgq54qig7eyzfiky26t2wm5s3agik6dpcfkkktywydu67y.ipfs.dweb.link^
+ ||bafkreias5ysuxf3nzcvv2f3fjxgd7pnu6khmfme2so25sxlmd6cfifqdbu.ipfs.dweb.link^
+ ||bafkreibb7typ7t5taitkaocltsvb63dja5eglt7vxxjtxn7vosbf52t4r4.ipfs.dweb.link^
+ ||bafkreibeawwf546lja2gvgdxkyx32rmpz4khwthuuchw23z7wmyjbn5xxu.ipfs.dweb.link^
+ ||bafkreibp7ctyzh3uqcqziprny5qgxcq3jbtppfzxyfcdgmg7tqnt2dr4gy.ipfs.dweb.link^
+ ||bafkreibsv4fmshxwzlhucynwgmpjzuzvfoe664wpr7qyhepbus4wviipku.ipfs.dweb.link^
+ ||bafkreic2btgrwaa2vkyaumm7nahgntzasutbytycsd6ugpldlzj6dhqlxu.ipfs.dweb.link^
+ ||bafkreicbpqywq5ch35rrdphymwre2gr7b2xovnmjzfavlpu6da7piciuce.ipfs.dweb.link^
+ ||bafkreicdxoapjnldl7vdl7ezemft2savvd6ibqisazhnusgtbxffubh4kq.ipfs.dweb.link^
+ ||bafkreicnilz6kk24piv37pwqgvipjsgsrnbbw6yn44gzbezurcgkmycl6u.ipfs.dweb.link^
+ ||bafkreicunhnlpdrzli4ff3t727lmav2lkvpfucfieg4owtklcmeqyiqxyi.ipfs.dweb.link^
+ ||bafkreidkgsa2evfmntv4ktgfiedijr4nodtzpy4b2iiwfpa42wvorhurfm.ipfs.dweb.link^
+ ||bafkreidkzpaoga4xzmjmqulplshrhjjipam4rxyg3u754rh6cty3owiioq.ipfs.dweb.link^
+ ||bafkreidoe6ujkd3lixyo6qmaulae732c4dxqez3d5ktufzlzz6mzvvkufi.ipfs.dweb.link^
+ ||bafkreidqiq4ehvw3wn7mdde5oeodqqz7fbta2e3voh7tlerqbz53jqvdmu.ipfs.dweb.link^
+ ||bafkreidtbxty3hcowtozdz46ukewjki6gb3ygl32ad3hyte5vkjhl2hc4a.ipfs.dweb.link^
+ ||bafkreidvwcfc4ckfaefodv7magesfqvv5xhcjeggd63joc7atsim2sl3za.ipfs.dweb.link^
+ ||bafkreiegyha7ypy26teo4p4chgwc2s33j3kufvd4zetsqx7epmosq2lckm.ipfs.dweb.link^
+ ||bafkreierezftxuberqbqphazjl5wyqu7lzoocinv55tp3m3dsuvyuvm6ym.ipfs.dweb.link^
+ ||bafkreifaksyaquom5p5pol52s4kvnvzixqdbzfu37cwo6lotwtmtazrd6q.ipfs.dweb.link^
+ ||bafkreifhnjuigmy6j5chmwthvwouh7mvpcbctehyn3rehgntu2krkwdgsu.ipfs.dweb.link^
+ ||bafkreifyygde6jnx36u7r2mqd2xypiszaejppv7xskrjotuuj5grcw2dhi.ipfs.dweb.link^
+ ||bafkreifzjz2z6ve6lhqjuoqq6dviz4oa6fb644nsnqbiuyw2tacriwru2i.ipfs.dweb.link^
+ ||bafkreig2hb5vawawlyrjqeaddsn6e3vwg35ao6vttpmhod7d4ib4lsy3m4.ipfs.dweb.link^
+ ||bafkreig7qsgs6rzyo2uracustabybtcandqdixm443woanqzsrhiuvg3ou.ipfs.dweb.link^
+ ||bafkreigbpzdt7rw6lfjs3tebur3rc7vcwgpc3ajljyikugl4kf6f3v7u5e.ipfs.dweb.link^
+ ||bafkreigdkxxzoghspgbgjwssfyvuxtqafmfeczsf6psd4g7g5qqgydoeua.ipfs.dweb.link^
+ ||bafkreigjoyculhjiy33g545illihlkzpsj6ho7t2ds3xyo4e7epztsvliu.ipfs.dweb.link^
+ ||bafkreihbqbxz3t6pccc4wtnqhctasdgxjda4xggpidexgt254rk5soyaoy.ipfs.dweb.link^
+ ||bafkreihdlgaan5ojud77rted4x76rrqovc7aag62ycnwz3r24imt6mbqby.ipfs.dweb.link^
+ ||bafkreihdufztwwdf3bsps6otfhjzvu534fy6vuzp7aifsu67li7cmznfiu.ipfs.dweb.link^
+ ||bitemaertelogine.webflow.io^
+ ||blockchainloginus.webflow.io^
+ ||boa-lay.pages.dev^
+ ||borderclick.com^
+ ||centrinet.pages.dev^
+ ||codersir195.github.io^
+ ||coinsqure-ca-auth.webflow.io^
+ ||comstarts-ledgor.wixstudio.com^
+ ||cuddly-lamp.vercel.app^
+ ||danaid.7xb.web.id^
+ ||dano36860.github.io^
+ ||datmymega.com^
+ ||demo.eolink.rkingoods.com^
+ ||dev-bdvalidacionygestionautorizadanacional.pantheonsite.io^
+ ||dexdecentralized.pages.dev^
+ ||docusign-nsr.leonardkaprio94.workers.dev^
+ ||easy-bank-eta.vercel.app^
+ ||ecom-clone-amber-six.vercel.app^
+ ||eng-io-bridge-help.typedream.app^
+ ||facaie.vip^
+ ||faraz-khan-booking-com-clone-react-project-1-jza6qqtrfilv.vercel.app^
+ ||faucetmainnet.pages.dev^
+ ||getstarted-ledgrcom.wixstudio.com^
+ ||goblesmarts.com^
+ ||harsh-lm10.github.io^
+ ||healthcarepatientportal.com^
+ ||help--base--start--trezr.typedream.app^
+ ||hvdupudqc.cc^
+ ||index-qou.singer-bodners-bau-at-s-account.workers.dev^
+ ||instagram-clone-nu-seven.vercel.app^
+ ||instagram-inky.vercel.app^
+ ||jay22as9daw021.github.io^
+ ||jellyfish-app-jsmsz.ondigitalocean.app^
+ ||kaditya2006.github.io^
+ ||kazmabatool.github.io^
+ ||konfirmasi-pemulihaa4n.tdc.my.id^
+ ||kucoiinnloginn.webflow.io^
+ ||kucuooinlogin.webflow.io^
+ ||ladger-liveus.wixstudio.com^
+ ||ledegercom-starts.wixstudio.com^
+ ||ledergr.wixstudio.com^
+ ||ledger-liive-dsktop.webflow.io^
+ ||legelivlgnn.wixstudio.com^
+ ||live-ledgrro.wixstudio.com^
+ ||lives-en-desktop.wixstudio.com^
+ ||love20268.com^
+ ||m-uzairch.github.io^
+ ||mary-g10.github.io^
+ ||my--download-ledger.webflow.io^
+ ||myappstart-ledgr.wixstudio.com^
+ ||nandanimathpal.github.io^
+ ||netcoinloginbutton.webflow.io^
+ ||netflix-clone-cyan-six.vercel.app^
+ ||netflix-clone-omega-nine.vercel.app^
+ ||netflix-clone-zeta-two.vercel.app^
+ ||netflix-landing-clone.vercel.app^
+ ||ngc-saqw.wasmer.app^
+ ||ni30kushwaha563.github.io^
+ ||nishanasharin.github.io^
+ ||oauth---sso--m--kucoinn-auth.webflow.io^
+ ||opi-nfews.wasmer.app^
+ ||parul0gupta.github.io^
+ ||pearson367.com^
+ ||pemuliha4n-danaiid.bcc.my.id^
+ ||portalexpress.net^
+ ||project-dapp.vercel.app^
+ ||psdercvtuiawse.z9.web.core.windows.net^
+ ||rahulbansal024.github.io^
+ ||redirect-bd3ec739.vercel.app^
+ ||res0vtecproapp-duckdns-org.pages.dev^
+ ||robinhood-invests-log-in.webflow.io^
+ ||samuel-enyaah.github.io^
+ ||sangkem.invoice-ads-manager.com^
+ ||shilplplp.vip^
+ ||shuvroshishir.github.io^
+ ||sso--en--netcoin-s-com--cdn-n-uath.webflow.io^
+ ||sso-en-ca--netcoins----com-cdn-auths.webflow.io^
+ ||started-ledgrapps.wixstudio.com^
+ ||started-lives-eng.wixstudio.com^
+ ||supplier-gas-elpiji.shck.biz.id^
+ ||swissboorglogi.webflow.io^
+ ||tango-v3.vercel.app^
+ ||tccgroup-boardrole.br-gru-1.linodeobjects.com^
+ ||teja9391.github.io^
+ ||thtzjp.kdjqigc.cn^
+ ||tirixo-biz-pelvyn-29126.pages.dev^
+ ||tmwzkes.ezvenwf.cn^
+ ||truej6ewt65skfhbckdj7yu-epbcfeb2cqcwama4.z03.azurefd.net^
+ ||tsega36.github.io^
+ ||vanshgoel2610.github.io^
+ ||vercel21da7c9522ead969.vercel.app^
+ ||vercel3266cbda4916e9a3.vercel.app^
+ ||vps140325.inmotionhosting.com^
+ ||web.cn-nbp-web-whatsapp.com.cn^
+ ||web.cn-sxo-web-whatsapp.com.cn^
+ ||website-clone-pi.vercel.app^
+ ||welcome-trezo.vercel.app^
+ ||worker161.workerspanelssubdpo.cc^
+ ||xledgrlive.wixstudio.com^
+ ||yendenburadasdsddenz360.click^
+ ||yogesh-ydv.github.io^

! [HaGeZi's The World's Most Abused TLDs] Removed: 1 | Moved: 0 | Added: 1
- ||*.cc^$denyallow=10gen.cc|adguard-vpn.cc|akami-solutions.cc|arduino.cc|clashofmagic.cc|coolkit.cc|coopoo.cc|crcon.cc|datapump.cc|dhilosnetworks.cc|dict.cc|fanbox.cc|fiedler.cc|fito.cc|forestapp.cc|frontrow.cc|godoflove.cc|imgus.cc|is.cc|itead.cc|libstc.cc|lilygo.cc|lurl.cc|mydaddy.cc|myppt.cc|nssm.cc|postimg.cc|ppt.cc|pravatar.cc|pretendo.cc|ptt.cc|pttweb.cc|rapha.cc|rapidcdn.cc|reurl.cc|road.cc|rutracker.cc|shottr.cc|silca.cc|sneakpeek.cc|toxicland.cc|ultra.cc|ultracloud.cc|vern.cc|vocus.cc|wallhaven.cc|yipee.cc|yz168.cc|zcyph.cc
+ ||*.cc^$denyallow=10gen.cc|adguard-vpn.cc|akami-solutions.cc|arduino.cc|clashofmagic.cc|coolkit.cc|coopoo.cc|crcon.cc|datapump.cc|dhilosnetworks.cc|dict.cc|fanbox.cc|fiedler.cc|fito.cc|forestapp.cc|frontrow.cc|godoflove.cc|imgus.cc|is.cc|itead.cc|libstc.cc|lilygo.cc|lurl.cc|mydaddy.cc|myppt.cc|nssm.cc|postimg.cc|ppt.cc|pravatar.cc|pretendo.cc|ptt.cc|pttweb.cc|rapha.cc|rapidcdn.cc|reurl.cc|road.cc|rutracker.cc|shottr.cc|silca.cc|sneakpeek.cc|theradio.cc|toxicland.cc|ultra.cc|ultracloud.cc|vern.cc|vocus.cc|wallhaven.cc|yipee.cc|yz168.cc|zcyph.cc

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 cnrfms.pro

