! =========================================================================
! sleepy list diff report: 2026-01-09 18:31:21
! =========================================================================

! SUMMARY: Added 503 | Removed 462 | Moved 131
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 3
+ ||www.b45083.com^
+ ||en-public-tzor-bridge.github.io^
+ ||frolessmoke.co.za^
+ ||fuvugoddehi.mobi^
+ ||gafewe.mobi^
+ ||gangotri.edu.np^
+ ||go88.se.net^
+ ||grageptoniro.net^
+ ||greatbritishdogwalk.org^
+ ||guestreserwationgate.com^
+ ||gyybyitnnqitf.online^
+ ||hermeneuticchaosjournal.com^
+ ||iclmarkets8.com^
+ ||inkyfingersandribbon.com^
+ ||inquisitivereward.com^
+ ||jangmglkchtgl.website^
+ ||jmpbowl.today^
+ ||join.clubfaceitauth.com^
+ ||kbbet.app^
+ ||kbnetgearrouter.net^
+ ||lejakewa.world^
+ ||levasinfra.rest^
+ ||lite-nfr.info^
+ ||luqtazaqdcgyo.online^
+ ||moqahuu.com^
+ ||mx2.htc.net^
+ ||mybakingadventures.com^
+ ||mybooking.gueststeyconfirm.com^
+ ||nbbpynkclbynx.online^
+ ||ncsgwlpwdy.com^
+ ||nicefashion.org^
+ ||no-name-yet.com^
+ ||old-jewel.com^
+ ||opalmax-pl.com^
+ ||orbs-network.github.io^
+ ||pfosuclihgjxi.space^
+ ||pl-kategoria-inne-91758.top^
+ ||plumber-norfolk.com^
+ ||printeritsupport.com^
+ ||pugbozkfpaoqh.online^
+ ||pxhjcxcmfynxf.online^
+ ||rappilavat.rest^
+ ||rgjpcezrdyhuq.website^
+ ||rintrinsac.pro^
+ ||riyaenterprises.in.net^
+ ||rwjbdrzrqgsrf.space^
+ ||scrabblestop.com^
+ ||slackersline.com^
+ ||ssl.googletls.top^
+ ||sunstaribike.com^
+ ||tarabridals.com^
+ ||thegracioussoutherner.com^
+ ||torducks.fun^
+ ||ursamade.space^
+ ||wakeupcalltofarmers.com^
+ ||waterymenace.com^
+ ||wde.mir-massage.kiev.ua^
+ ||wearecarne.com^
+ ||winrler.com^
+ ||wto.mir-massage.kiev.ua^
+ ||xeafouxevgyqnq.com^
+ ||xrdebvbw.com^
+ ||zijixocokiy.world^

! [AdGuard DNS filter] Removed: 0 | Moved: 22 | Added: 46
! Moved to OISD Blocklist Big: 22 rules
~ ||bydqfrasperjeb.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cfjqrzwncnpmb.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cikkjbhcfs.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cmehuhokvoks.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dwalhkbrywnaw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||elaborate-fan.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||evadereprimand.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eyvpwdldzzrbk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ggfpasvmhfxyb.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||grumphepar.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ieeucpssxsepw.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||igobmxltyvjfv.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iljcnkfiowzqw.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||itfzjvpvyclgu.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jaggedsink.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jbuegeejecfca.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||kqgohxbrqclyo.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ncilhapmit.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oahtjhnojcdiuo.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||snitchmountain.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uubdeirxn.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zogrooksulr.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||6qymnpzi.xyz^
+ ||9xmovies.dog^
+ ||aajsgoejdprph.xyz^
+ ||algcpeaqclu.com^
+ ||antibioticdaybreak.com^
+ ||apwvpevrbwywa.space^
+ ||assealsulfion.com^
+ ||atthhnv.com^
+ ||auxesescultual.shop^
+ ||canellecrazy.com^
+ ||czofrrdmzszbd.site^
+ ||dkhtmc7ko8puc.cloudfront.net^
+ ||dozemarchedconserve.com^
+ ||dtsjajmvjdghy.website^
+ ||ejnbxxzistaum.space^
+ ||eqgztqakyjron.online^
+ ||gfwkntzon.com^
+ ||grizzledgrowth.pro^
+ ||grmclexuurjywq.com^
+ ||hxjhfqrolubqs.space^
+ ||imvtcougygnn.com^
+ ||inhabitedgangoppose.com^
+ ||jrjexx.com^
+ ||jzokkeaebbyrq.top^
+ ||katukaunamiss.com^
+ ||knowledgeableshe.com^
+ ||knowntone.pro^
+ ||meteortoffee.com^
+ ||mvxnqtdpatkan.com^
+ ||neuraltummed.shop^
+ ||obqafdtko.com^
+ ||owixyzasgmdgl.website^
+ ||palaceerrandneighbour.com^
+ ||politecabinet.com^
+ ||psoabeerdoadok.com^
+ ||recentdisruptprocessed.com^
+ ||reclinecostumepessimistic.com^
+ ||rsgumgvzqwnce.online^
+ ||salinatuisgooier.cyou^
+ ||sticky-resolution.com^
+ ||tombgenemajor.com^
+ ||uhoughaitsuloo.com^
+ ||ungivegroin.shop^
+ ||unynyimb.com^
+ ||washokufinder.lol^
+ ||xdiqvuxngdbvyj.xyz^

! [Malicious URL Blocklist (URLHaus)] Removed: 108 | Moved: 0 | Added: 3
- ||04j.gc0o9.ru^
- ||092.vj4e5.ru^
- ||14-0-204-188.static.pccw-hkt.com^
- ||17s.dk9a6.ru^
- ||1je.gc0o9.ru^
- ||3rv.lr2y6.ru^
- ||4cv.sd4o7.ru^
- ||4o2.sd4o7.ru^
- ||5u.pf4i2.ru^
- ||6ci.gc0o9.ru^
- ||6ci.zv-1-a-0.ru^
- ||6g.sd4o7.ru^
- ||6ni.nq-8-e-9.ru^
- ||890.gc0o9.ru^
- ||890.zv-1-a-0.ru^
- ||8sl.pf-4-i-2.ru^
- ||90.gc0o9.ru^
- ||a.da2yw.ru^
- ||a.si3un.ru^
- ||b.sa8yn.ru^
- ||bd.si3un.ru^
- ||c1m.sa8yn.ru^
- ||c2n.da2yw.ru^
- ||cm.li7ut.ru^
- ||cm.su6ak.ru^
- ||d4.wi7id.ru^
- ||d90.vj4e5.ru^
- ||ddo.vj4e5.ru^
- ||eah.dk9a6.ru^
- ||ffu.sd4o7.ru^
- ||fx.sd-4-o-7.ru^
- ||gne.lr2y6.ru^
- ||gz.pf4i2.ru^
- ||h2.sa8yn.ru^
- ||h3.vi8im.ru^
- ||h9m.si3un.ru^
- ||hv.da2yw.ru^
- ||hv.fa6ic.ru^
- ||hx.wi7id.ru^
- ||jej.nq-8-e-9.ru^
- ||jsd.pf-4-i-2.ru^
- ||jw.vj4e5.ru^
- ||k6.pf4i2.ru^
- ||k8.li7ut.ru^
- ||k8.su6ak.ru^
- ||kk0.pf-4-i-2.ru^
- ||l3.gc0o9.ru^
- ||lj3u5.ru^
- ||m2.vi8im.ru^
- ||m2.wi7id.ru^
- ||m7.da2yw.ru^
- ||m9.lr2y6.ru^
- ||mz.sd4o7.ru^
- ||n.wi7id.ru^
- ||n4.sa8yn.ru^
- ||ncj.nq-8-e-9.ru^
- ||p.li7ut.ru^
- ||p.su6ak.ru^
- ||p2n.fa6ic.ru^
- ||pai.lr2y6.ru^
- ||phd.vj4e5.ru^
- ||pn.vi8im.ru^
- ||pz.da2yw.ru^
- ||q.sa8yn.ru^
- ||q.wi7id.ru^
- ||q3.dk9a6.ru^
- ||q7.si3un.ru^
- ||qb.vi8im.ru^
- ||qbo.sd-4-o-7.ru^
- ||qs.lr2y6.ru^
- ||qtc.nq-8-e-9.ru^
- ||r3.li7ut.ru^
- ||r3.su6ak.ru^
- ||s.vi8im.ru^
- ||s9.jt4o0.ru^
- ||se.vj4e5.ru^
- ||si3.nq-8-e-9.ru^
- ||t.da2yw.ru^
- ||t1v.wi7id.ru^
- ||tbi.lr2y6.ru^
- ||td.sd4o7.ru^
- ||tq.si3un.ru^
- ||u.li7ut.ru^
- ||u.su6ak.ru^
- ||uec.pf-4-i-2.ru^
- ||uik.vj4e5.ru^
- ||uy1.lr2y6.ru^
- ||ve.li7ut.ru^
- ||ve.su6ak.ru^
- ||vgk.pf-4-i-2.ru^
- ||vh.pf4i2.ru^
- ||wjs.dk9a6.ru^
- ||wv1.nq-8-e-9.ru^
- ||wz.sa8yn.ru^
- ||x.si3un.ru^
- ||x.vi8im.ru^
- ||x9.da2yw.ru^
- ||xb-4-e-7.ru^
- ||xt.sa8yn.ru^
- ||y7.li7ut.ru^
- ||y7.su6ak.ru^
- ||ybg.gc0o9.ru^
- ||ydb.dk9a6.ru^
- ||yk.dk9a6.ru^
- ||yo.pf-4-i-2.ru^
- ||z.wi7id.ru^
- ||z1.si3un.ru^
- ||z9m.vi8im.ru^
+ ||yout-ru.lol^
+ ||youtruss.lol^
+ ||youtube-rus.top^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 1
+ ||atthhnv.com^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 8 | Moved: 68 | Added: 1
- ||083244.relais-aide-fr.com^
- ||connectchains-bridge-wal-40967.web.app^
- ||express-livraisons.com^
- ||herault.redistribution-fr-mrelay.com^
- ||networkservicio34.wpdevcloud.com^
- ||shink1n-co-jpb.com^
- ||tracking.mrelay-domicile.com^
- ||viivasorteofc.vercel.app^
! Moved to OISD Blocklist Big: 68 rules
~ ||0926alsl7-ctrl.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||abdulsamijuneja.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-khaki-eight.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||assistgrowth-aidreach-jtiofe.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aumenteconoscoseulimitee.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aumentoaprovado.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aumentoaprovadomais.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreie45gvjpqk3q3qfguediyj6tvyz2azroerva3hzsohajh47zn4jkm.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeif76alr5qwhkze7cpbiimdabyj2y4li4y7doaqqc6si2ogwjxeu4u.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeih3iymjf64oyrevtybxbool4qjib4dook3hrl7zoqyad6wp7d4oui.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeih5pfx5fqa75tfwt72snvtawkh25sdux4ezzaopipq264xqxg5lse.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafybeihczcpxvywbbj5ntggfaa4tlv25atott5rwtsx2rybahshk3hr4b4.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bilhete-facil-psi.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||booking-com-clone.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bpb1-31eb9702d175.herokuapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||code-stream-rho.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||congenial-eureka-theta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dana-info-2024.firebaseapp.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||easy-bank-code.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||en-ledger-livee-downloaddd.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||galiciaonline.z14.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||gmxauthe.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||help0account.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hirenparkar.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||home-a5b.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||instagram-clone-teal-eight.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||jexi-bank.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kadaindex.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kamarunnisats-web.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ldgrdsfsd.sd9fd8fsd.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ofertasfinanceiras.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||other-1e5.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||page-xsoduss-web.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||probable-funicular.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||psychic-barnacle-nine.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ritikpandey007.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||saimani5454.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||seasonalairdrop01.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||seasonalairdrop02.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||seasonalairdrop03.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||seasonalairdrop05.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||seasonalairdrop06.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||seasonalairdrop07.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||seasonalairdrop08.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||seasonalairdrop09.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||shubhamtiwari54.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||soliciteaprovado.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sripadh-16.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||suguna-ayyappan.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||suryakiran59996-hue.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||swetdubey800-cmd.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||swetha-sri-sabbella.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||thmiphvewo.z13.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trezur-en-us.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||trzkmfgh54yj.asf786dfs.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||turesaaabo.z1.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tusharcodelab.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tutheewaia.z1.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||udhay22r.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||uniswap-interface-uniswap.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||up1p2.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||us-exodus-wlt.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||vsicsprem68-crypto.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||wubeyabei.z27.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xfinity-101175.square.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xsuki7.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||youraj1.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||youtb.cicpa.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||io--trrezo-learn.pages.dev^

