! =========================================================================
! sleepy list diff report: 2026-05-13 18:42:22
! =========================================================================

! SUMMARY: Added 686 | Removed 906 | Moved 1123
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 4 | Moved: 0 | Added: 0
+ ||jpvijgojgkgyk.online^
+ ||jsyl55.com^
+ ||kaldriona.top^
+ ||kanakec.github.io^
+ ||kavzora.shop^
+ ||kdmupcsngkdoz.website^
+ ||kelzavo.shop^
+ ||ketgioisu.net^
+ ||ketgioisu.org^
+ ||kevhsieh.com^
+ ||kilokmqwdq.com^
+ ||kingpur.com^
+ ||kingpur.pt^
+ ||kirwzmurpclaim.lol^
+ ||kittysherberys.shop^
+ ||kleertjesnl.com^
+ ||kleinanzeigenarar.icu^
+ ||knitinghelp.com^
+ ||korvexo.shop^
+ ||krakeinjlogin.webflow.io^
+ ||lakehamiltonproperties.com^
+ ||lashesbyrk.net^
+ ||latamcoders.net^
+ ||launch-talus-com.pages.dev^
+ ||layer0.icu^
+ ||lemartism.org^
+ ||leturioeyguertyliov-tyugyuqihuqireveriox.pages.dev^
+ ||leuooza.shop^
+ ||libertycollaborative.net^
+ ||lidlnv.shop^
+ ||lifepermanent.fpvalone.com^
+ ||likeapotato.com^
+ ||limvexo.shop^
+ ||llpnotosl-int-y4y79.gl9sqj.sbs^
+ ||loanbukz.net^
+ ||log-coinbase-in.framer.ai^
+ ||login-botty.com^
+ ||logintiger.com^
+ ||lombardopools.us^
+ ||lputah.com^
+ ||lsdpzx.com^
+ ||lucid-trails.com^
+ ||lyapissvebechkopassword.wiki^
+ ||m-pdti.blocxopen.com^
+ ||makealiengreatsagain.com^
+ ||maldrivenor.info^
+ ||mapetu93.github.io^
+ ||marlixo.shop^
+ ||mars24pazjige72veied4awxfb6gtkjauij7qkofveula8gc6fljy6qd.xyz^
+ ||maxmcnownphilanthropy.com^
+ ||medssicolegal.info^
+ ||mibohei.pro^
+ ||minted-explorer.com^
+ ||mirzako.shop^
+ ||modoapps.firebaseapp.com^
+ ||morvexo.shop^
+ ||movexpressdrop.com^
+ ||mvr-goy.xyz^
+ ||n-project-2025-netflix.vercel.app^
+ ||n6auzh.casa^
+ ||naptimekids.com^
+ ||nasikfvzxdpda.website^
+ ||ncmueymomfesf.online^
+ ||nerlivo.shop^
+ ||netflix-clone-teal-iota.vercel.app^
+ ||netflix-mu-one.vercel.app^
+ ||netflixclone05.vercel.app^
+ ||nexchangeswap.space^
+ ||nibebie.com^
+ ||nimra13045.github.io^
+ ||nishant004n.github.io^
+ ||nishchalvpandit.github.io^
+ ||noamateurs.com^
+ ||nofvbfkeaisfc.online^
+ ||norevani.shop^
+ ||norlavia.top^
+ ||norquenta24.com^
+ ||novaupulse.info^
+ ||obese-uzousweb-play.wiki^
+ ||odierrespe.cyou^
+ ||ofert24.shop^
+ ||oftahmqpuon.in^
+ ||okdcrqtemifgo.online^
+ ||okx-web.app^
+ ||one-points.shop^
+ ||online.permanent.best^
+ ||onlives.us^
+ ||opportunitiesforeveryone.net^
+ ||order27895.netlify.app^
+ ||orerecon.com^
+ ||osejp.com^
+ ||osejp.vip^
+ ||otlearningcenter.com^
+ ||otpuss.top^
+ ||overissuvvance.info^
+ ||owirenasdefas.site^
+ ||palamounty.com^
+ ||panstwowezloto.pl^
+ ||parles-aux-douanes.fr^
+ ||partnerfidati.com^
+ ||pavrizo.shop^
+ ||peaceandpassage.org^
+ ||peers01.marketing-agency-partners.com^
+ ||perlorena365.info^
+ ||perutv.pages.dev^
+ ||phala-network.pages.dev^
+ ||pickshot.app^
+ ||pkzlr.com^
+ ||plorevantis.info^
+ ||plperfiey.com^
+ ||plperfieyt.com^
+ ||plperfieyti.com^
+ ||plperfieytir.com^
+ ||plperfieytirise.com^
+ ||pocivua.com^
+ ||polmarcas3.online^
+ ||polskiemennlce.pl^
+ ||pomponslaetrjjiles.info^
+ ||portal-up-hold-helps.square.site^
+ ||postfinance.buzz^
+ ||powlawerhaefas.site^
+ ||pozefyo.pro^
+ ||pqsscs.com^
+ ||premium-plans.com^
+ ||premium0peanseamint5.vercel.app^
+ ||price-drops.shop^
+ ||princebhadana0575-developer.github.io^
+ ||prometio.shop^
+ ||psychiatrists4medicalcannabis.com^
+ ||pudgyinvest.com^
+ ||purevector.digital^
+ ||pustwin.com^
+ ||qantase.top^
+ ||qavrino.shop^
+ ||qilumoo.com^
+ ||qorlani.shop^
+ ||qptghqpgmdqhl.online^
+ ||qtyuiokhbdge678ueyehe89364649hfgb.s3.us-east-1.amazonaws.com^
+ ||quaventra24.com^
+ ||quentavia365.com^
+ ||quhhadriplegicboilover.info^
+ ||quvexi.shop^
+ ||qwppqsscs.com^
+ ||r-golpl.shop^
+ ||rapidengine.digital^
+ ||refinedthroughthefire.com^
+ ||removelabs.org^
+ ||reserve.p2pdsp.com^
+ ||reservedofficial.com^
+ ||restoremysoil.com^
+ ||riacqaffid.cyou^
+ ||riselifesciences.com^
+ ||robnhodlogen.gitbook.io^
+ ||rohipyi.homes^
+ ||roverlink.pw^
+ ||ruejapoerwadm.site^
+ ||s9dwxd.online^
+ ||saakuru-launch.pages.dev^
+ ||safeguardsmartprotocol.site^
+ ||samreans.github.io^
+ ||saselevator.com^
+ ||scalestrader.com^
+ ||sellscope.fr^
+ ||selmoriaq.info^
+ ||servboss.com^
+ ||shimmering-lands.com^
+ ||shoshishine.com^
+ ||siminmotion.com^
+ ||simplypainter.com^
+ ||sinvvistrous.info^
+ ||sitecloud.com^
+ ||sjbzbsh.com^
+ ||smartwisequant.com^
+ ||smatixo.eu^
+ ||snazzyoffice.com^
+ ||soarpower.com^
+ ||soilclaim.app^
+ ||solstice-reallocation.app^
+ ||sornfaire.com^
+ ||spax-70p.com^
+ ||stale-position-016185.framer.app^
+ ||startapp-liveledgre.wixstudio.com^
+ ||steam.valveverifyip.com^
+ ||stoneycreekbasketball.com^
+ ||stoneycreeknyb.com^
+ ||store-fifa.top^
+ ||stringrep.frieghbor.com^
+ ||sub-substituteunfeignedflash.wiki^
+ ||superrece.digital^
+ ||supervise-qualify-7p0ge8y.vercel.app^
+ ||swift-hearts.uk^
+ ||system-auth-notice.com^
+ ||system-corp.help^
+ ||tailwincss-netflix-git-main-ange0.vercel.app^
+ ||take-monad.io^
+ ||tall.fashion^
+ ||tanyagadsby.com^
+ ||tasmanfx.shop^
+ ||tavaresjunqueira.com^
+ ||tavriko.shop^
+ ||techoutletnl.eu^
+ ||techstopnl.org^
+ ||tentuwebya.com^
+ ||teparaelalma.com^
+ ||terstals.shop^
+ ||tertsiyavocalsunseenfile.wiki^
+ ||tggt.us^
+ ||thatcherharrison.com^
+ ||thebeezzees.com^
+ ||thehealthycatdiet.com^
+ ||thelittlegiftofhappiness.com^
+ ||themarketgirlblog.com^
+ ||theo-vote.com^
+ ||theperfecttouchpaintingandpressurewashing.site^
+ ||tiborrudas.net^
+ ||tkohlerplumbing.com^
+ ||tokenmigrate.org^
+ ||tolesmeeinions.info^
+ ||tomorrowbase.catalyst-qatar.com^
+ ||topimmigraitonlawyer.com^
+ ||torbaybrands.com^
+ ||torzondarknet.link^
+ ||torzondarknetmarket.link^
+ ||totalyarn.com^
+ ||tradnext.pro^
+ ||trameloria365.info^
+ ||transafore.cyou^
+ ||travelexperiencelodgingpnw.com^
+ ||tresor-suite-en.pages.dev^
+ ||twilight-routes.com^
+ ||twinkling-spots.com^
+ ||udwfivurhnfdv.com^
+ ||uniqlocojp.shop^
+ ||upld-info-web.square.site^
+ ||upupagummite.shop^
+ ||utl1juep.estradaannivers.digital^
+ ||val-join.cc^
+ ||valhallacustomskniveusa.com^
+ ||vandexbn.com^
+ ||vast-travels.com^
+ ||vegas108-slot.pages.dev^
+ ||verbose-invention-eight.vercel.app^
+ ||verification-recharge.fr^
+ ||veronicacodes12.github.io^
+ ||vividvvivid.info^
+ ||vote-lighter-co.pages.dev^
+ ||vote-theos.pages.dev^
+ ||wandering-pines.com^
+ ||watchhillhomesales.com^
+ ||web-git-erin-update-numericalinputs-uniswap.vercel.app^
+ ||web-git-featwebearntdpdeposit-uniswap.vercel.app^
+ ||wefixneckpain.com^
+ ||wellnesscenter.link^
+ ||whatmarketsdid.com^
+ ||wichitaashtangayoga.com^
+ ||wildmedicineart.com^
+ ||wskavinoetaa.com^
+ ||x-distribution-checker.pages.dev^
+ ||x-trade-ai.pro^
+ ||xalorveta.pro^
+ ||xalvireta.info^
+ ||xavlino.shop^
+ ||xavmora.shop^
+ ||xha7pm.tech^
+ ||xrpfi-flare.foundation^
+ ||xxddwsss.com^
+ ||yeefish0.github.io^
+ ||yngqnefj.shop^
+ ||yoy0.com^
+ ||ysqbnjspxkaff.space^
+ ||ywjdocmd.shop^
+ ||ywowssscs.com^
+ ||zamowieniepl.biz^
+ ||zamowieniexx.biz^
+ ||zantrivora.com^
+ ||zelvexo.shop^
+ ||zhxceqqghfabh.space^
+ ||zofacua.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 0 | Added: 1
+ ||rtb.netaddiction.tech^

! [Phishing Army] Removed: 73 | Moved: 38 | Added: 146
- ||1fegaro.info^
- ||alpinestarseu.com^
- ||apoland.org^
- ||aracipayi.net^
- ||balikcinoses.net^
- ||beklentiler.net^
- ||chopinnotes.top^
- ||classylilac.travelexperiencelodgingpnw.com^
- ||dalmerionyx.xyz^
- ||disruptiveorganics.com^
- ||dovrenasha.xyz^
- ||emailtrack.icu^
- ||eso-inzeniring.top^
- ||foline.net^
- ||genoslim.net^
- ||gercekislam.org^
- ||getcell.net^
- ||greenfuturecoin.net^
- ||hpulseg.travelexperiencelodgingpnw.com^
- ||info.lefigaro.sbs^
- ||ipko.pl-edge-beta-node-alpha.online^
- ||islamisquran.net^
- ||isotcu.net^
- ||iyisee.net^
- ||izmirmasura.net^
- ||jred637-caesr537.theoriginscape.su^
- ||laefikloro.top^
- ||lafigmafig.top^
- ||lafihjkaro.top^
- ||lafirkaro.xyz^
- ||lathenquora.xyz^
- ||leettext.pro^
- ||lefigarrgo.top^
- ||lephigarro.top^
- ||manthoridai.xyz^
- ||merquinala.xyz^
- ||n3q9hf.sbs^
- ||nefispizza.net^
- ||nexxtgaze1ta.xyz^
- ||nexxtgazetta.xyz^
- ||opony-promocja.shop^
- ||otravedast.top^
- ||palendriok.top^
- ||pepcosale-pl.sbs^
- ||pl-632981.icu^
- ||pl-a733784.icu^
- ||projehane.net^
- ||puveste.net^
- ||repubblica.top^
- ||repubblikcan.top^
- ||repubbliskansi.top^
- ||repulickahi.xyz^
- ||reviewconfirm.site^
- ||rtsm.top^
- ||sehpaci.net^
- ||selindomir.xyz^
- ||sloiresoo.xyz^
- ||sodapyat.buzz^
- ||spireblacksky.com^
- ||sporetkinliktakvimi.org^
- ||tradeaxions7ai.com^
- ||traffcdash.xyz^
- ||umbresadonia.xyz^
- ||umrantoo.org^
- ||us.en-wordpress.org^
- ||v6s7qp.sbs^
- ||volo.dependableawardsstore.com^
- ||voltprofit-max-platform.com^
- ||woodww.net^
- ||wordpress-invoice679os34jmko.saclux.digital^
- ||xlihes02.com^
- ||xloidglor.xyz^
- ||zeplanitix.com^
! Moved to OISD Blocklist Big: 38 rules
~ ||1308plplplplplplplplplpl2.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||1308plplplplplplplplplpl3.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||1308plplplplplplplplplpl4.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||attllp.wpenginepowered.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bright-dashboard.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||difcoinsurance.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||diweduw.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||errggiermispoising.pics^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ferrarahallofheroes.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||flirtback2.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fresvio.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||frosty-glove.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gadgetboo.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||grundhaaldbontbrik.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jhjanqfu.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||localsp3.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||localsp3.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lplsarcas2.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lplsarcas2.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lunvako.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||malkkversations.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||meta.verificationblueofficialnotice.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||notrented.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||oaksmart.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||peoplesdreamhometrust.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pibblesandcompany.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||piscinalipotrnnopy.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pweaskioleradm.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rabatymarket.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||secinfpt.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||selvirelle.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||smooth-valve.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||solvexo.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sourcefuel.co.zw^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||utjrepasermade.site^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||venziko.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||whenmoon.kespek.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wicize.info^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||14149.xyz^
+ ||78382google.com^
+ ||8ylhg.com^
+ ||aktivasi-danaxpayx.yums.my.id^
+ ||alightworklife.unitedairlineft.com^
+ ||aman365.com^
+ ||anmindvipok.com^
+ ||api.shopmy.us^
+ ||argonaut.ro^
+ ||assistances-renouvellement.com^
+ ||assurancessantes.com^
+ ||awazzxyzon.co^
+ ||bankofinternationalsettlement.com^
+ ||blinq.me^
+ ||bmwrepairdiamondbar.com^
+ ||bnmfr.com^
+ ||broader-candidate-545068.framer.app^
+ ||cateringasyoulikeit.com^
+ ||chat.z.ai^
+ ||climbwest.com.au^
+ ||cmdshiftsoft.com^
+ ||coldfbright.com^
+ ||cpcalendars.abnamro.work^
+ ||crypto-web3ledgervault.com^
+ ||cuvier.apppickups-client.com^
+ ||daftar-dana-paylaterr.bcc.my.id^
+ ||dpd.ie-state.cc^
+ ||dpdlocahu.top^
+ ||dpdlocaju.top^
+ ||dpdlocaku.top^
+ ||dpdlocamo.top^
+ ||dpdlocamz.cyou^
+ ||dpdlocazu.top^
+ ||dpdlocoqf.cyou^
+ ||dpdlocowi.cyou^
+ ||dpdlocowu.cyou^
+ ||duobaotyweb.com^
+ ||epicgame.pro^
+ ||exoduscrypto-wallet.com^
+ ||formsubmit.co^
+ ||fortchecker.pro^
+ ||fortprice.sbs^
+ ||fortrx.cc^
+ ||fortstat.pro^
+ ||g37eh6ypxbx2nimw0lwntfkknxhkk.gertiemoura.com^
+ ||genspark.ai^
+ ||govauservicesinboxalert.com^
+ ||harley138.com^
+ ||hblnql.shop^
+ ||hsswt.com^
+ ||info-signere-digitilsynet.com^
+ ||info.agency-partner-ad.com^
+ ||infortresortmain.wasmer.app^
+ ||injfef.shop^
+ ||ipfs.decentralized-content.com^
+ ||irs-content.com^
+ ||irsinttadirect.com^
+ ||jhgnt.com^
+ ||klelnanzeigen-deutch.345test.com^
+ ||link.me^
+ ||linksredirect.com^
+ ||lngguh.shop^
+ ||login.011190800office.online^
+ ||login.mirakl.net^
+ ||m.js7441.com^
+ ||member30.support-partner-agency.com^
+ ||mez.ink^
+ ||mjxmcm.shop^
+ ||mreiayapp-paquet.com^
+ ||mrelais-lockerselect.com^
+ ||myteamcabinet.com^
+ ||myweb3metwallet.com^
+ ||nfhgt.com^
+ ||ngbmf.com^
+ ||nuitchatel.ch^
+ ||oktaticket.com^
+ ||orjp.org.alphafxt.com^
+ ||pay-3g.com^
+ ||pay-chatgpt.mileschalcraft.com^
+ ||paypal.cardpaysecurity.org^
+ ||php-3741bswi-passidch.wasmer.app^
+ ||plus-abonnement.com^
+ ||plus-five.jp^
+ ||prisonsinsight.com^
+ ||prtyg.com^
+ ||qtexfashionbd.com^
+ ||renouveilement-sante.com^
+ ||retard-reglement-aide.com^
+ ||s.teams-ca.com^
+ ||secureportal-access.com^
+ ||servpaypay.com^
+ ||smartbooking.co.nz^
+ ||streamingtv-account.com^
+ ||structural-indigo-cmk63zowrc-vtkcseflo2.edgeone.app^
+ ||sueua.com^
+ ||sweet-rules-623795.framer.app^
+ ||t-2net.com^
+ ||t-mobile.afshpb.top^
+ ||t-mobile.albmhr.top^
+ ||t-mobile.allvfc.top^
+ ||t-mobile.atxrbf.top^
+ ||t-mobile.awotpv.top^
+ ||t-mobile.axlqnr.top^
+ ||t-mobile.bbgtfr.top^
+ ||t-mobile.bbgyhu.top^
+ ||t-mobile.bcjzpx.top^
+ ||t-mobile.brvqly.top^
+ ||t-mobile.bwslxc.top^
+ ||t-mobile.cauihe.top^
+ ||t-mobile.cazslo.top^
+ ||t-mobile.cbvcde.top^
+ ||t-mobile.ceqftd.top^
+ ||t-mobile.cirvub.top^
+ ||t-mobile.clmeih.top^
+ ||t-mobile.cngpqo.top^
+ ||t-mobile.cnzrlo.top^
+ ||t-mobile.converselbjmg.top^
+ ||t-mobile.converseleiqh.top^
+ ||t-mobile.converselfmah.top^
+ ||t-mobile.converselkbjo.top^
+ ||t-mobile.converseloqvf.top^
+ ||t-mobile.converselqrel.top^
+ ||t-mobile.cspqaz.top^
+ ||t-mobile.cxiamk.top^
+ ||t-mobile.dbxiur.top^
+ ||t-mobile.dskwfg.top^
+ ||t-mobile.ergitk.top^
+ ||t-mobile.fnwlju.top^
+ ||t-mobile.fvpicb.top^
+ ||t-mobile.fwhlod.top^
+ ||t-mobile.fxhtsi.top^
+ ||t-mobile.fzesgd.top^
+ ||t-mobile.pwxagh.top^
+ ||t-mobile.rxluce.top^
+ ||t-mobile.tlgoim.top^
+ ||t-mobile.vusocd.top^
+ ||thfxwa.shop^
+ ||tlplant.com^
+ ||update-billing-netflxx.weforweb.ro^
+ ||validaracessonet.com^
+ ||vikingfuels.com^
+ ||vkontakte.ru^
+ ||vr-raiff.de^
+ ||w3s.link^
+ ||yhgtu.com^
+ ||zhmjsoft.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 22 | Added: 5
! Moved to OISD Blocklist Big: 22 rules
~ ||afyjqkouug.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||batakanvitular.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cequalabfzofp.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dairyakasa.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||evzemrfmjazgx.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gr3f16etfr6hlmenprlm828t9c.rest^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ildr3vij.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||indoeasia.edm.globalsources.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||info.bgi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jeniwrvvdpjsh.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lbypdoqpohxtc.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||leafyhistorian.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ltereysovgzkl.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lyricaldigressbewail.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||majiyyiowoigi.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||picinaevejoces.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qjljmprdbss.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rovesrevisitearlet.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||scobbykanauji.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sheitelhamatum.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sterilecontradiction.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||votwxjyso.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||byicjjeln.com^
+ ||dn666andut2j1.cloudfront.net^
+ ||k1w4386yec6lu28ioc9uqno9v4.rest^
+ ||marketing.trvl.yandex.net^
+ ||obgnfbrfvosbi.online^

! [1Hosts (Lite)] Removed: 0 | Moved: 2 | Added: 0
! Moved to OISD Blocklist Big: 1 rules
~ ||gf.umenglog.com^ [Moved: 1Hosts (Lite) -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||linkbio.co^ [Moved: 1Hosts (Lite) -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 3 | Moved: 0 | Added: 1
- ||ilquentravel.screenconnect.com^
- ||res.advisort.com^
- ||yourdox.icu^
+ ||14-0-204-188.static.pccw-hkt.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||2ww.me^ [Moved: ShadowWhisperer's Malware List -> Phishing Army]

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 28 | Added: 0
! Moved to Phishing Army: 28 rules
~ ||allbio.link^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||bitly.cx^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||blllb.com^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||conta.cc^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||cuty.io^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||d.yzh.li^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||did.li^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||dub.sh^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||gtly.ink^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||hotm.art^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||hubs.ly^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||i8.ae^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||inx.lv^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||katzr.net^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||keepo.io^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||kutt.ar-email.com.br^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||lihi.cc^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||lihi2.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||link.space^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||lkdin.io^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||ln.run^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||mshp.me^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||sc.link^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||shorten.is^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||skr.rs^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||snifferip.com^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||xurl.es^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||zight-shortner.replit.app^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [HaGeZi's DynDNS Blocklist] Removed: 0 | Moved: 2 | Added: 0
! Moved to Phishing Army: 2 rules
~ ||from-ia.com^ [Moved: HaGeZi's DynDNS Blocklist -> Phishing Army]
~ ||iamallama.com^ [Moved: HaGeZi's DynDNS Blocklist -> Phishing Army]

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 6
+ ||atdxamakqo.in^$dnsrewrite=ad-block.dns.adguard.com
+ ||candellume.shop^$dnsrewrite=ad-block.dns.adguard.com
+ ||edge.xtriks.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||fruityarbors.cfd^$dnsrewrite=ad-block.dns.adguard.com
+ ||kdmupcsngkdoz.website^$dnsrewrite=ad-block.dns.adguard.com
+ ||sheitelhamatum.shop^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 161 | Moved: 1027 | Added: 46
- ||06-0040-0-3986-7356-1324992141.cos.ap-jakarta.myqcloud.com^
- ||0eoirh32.top^
- ||156.108.205.92.host.secureserver.net^
- ||196.44.167.72.host.secureserver.net^
- ||1v3x90i0.rpcld.co^
- ||225.48.167.72.host.secureserver.net^
- ||231.34.109.208.host.secureserver.net^
- ||325tee4.top^
- ||3399720.fz613820.web.hosting-test.net^
- ||3399760.nd613831.web.hosting-test.net^
- ||67.27.109.208.host.secureserver.net^
- ||69.232.109.208.host.secureserver.net^
- ||71026439.xyz^
- ||73yget4.top^
- ||84yh4r4.top^
- ||8deb3e88.podcasterpraha.cz^
- ||a-ixkr.sbs^
- ||a705580e.waccon.pages.dev^
- ||agiletransport.ch^
- ||alcorsecurity.com^
- ||allegro-lokalnie.kup238f723f7212.cyou^
- ||app.kittl.com^
- ||arianos.online^
- ||aumento12.s3.us-east-005.backblazeb2.com^
- ||aumento22.s3.us-east-005.backblazeb2.com^
- ||aumento24.s3.us-east-005.backblazeb2.com^
- ||auth.bemossncontrol.com^
- ||aza.scia-a-roma.it^
- ||bafkreic7vvmy2ppxc3rxu73bfoxeheadyackwqfv2zhmwdlma2zmjndkka.ipfs.dweb.link^
- ||bestchange.org.ru^
- ||bienlinea.blob.core.windows.net^
- ||blan.jdevcloud.com^
- ||br-coreos.phantm.org^
- ||bradesco.biasuportecentral.site^
- ||bradesco.validacaodecheque.site^
- ||bradescoempresaenegocios.click^
- ||cayuwinin.z1.web.core.windows.net^
- ||colormusic.sgp1.digitaloceanspaces.com^
- ||curly-umbrella-alpha.vercel.app^
- ||dappconnecthub.pages.dev^
- ||derioklasdercb.z9.web.core.windows.net^
- ||diageo.pages.dev^
- ||dpdlocajd.top^
- ||dpdlocaji.shop^
- ||dpdlocazg.top^
- ||easybank-kundenservice-mijndomein.co.nl^
- ||eazcp.buzz^
- ||eiuhfasdcioknd.z20.web.core.windows.net^
- ||espace-primes-video.com^
- ||espaces-primes-resilliations.com^
- ||fom.li^
