! =========================================================================
! sleepy list diff report: 2026-01-03 18:27:47
! =========================================================================

! SUMMARY: Added 188 | Removed 628 | Moved 135
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 1
~ ||wind2.dis-5-h-7-gien.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wolke.gu5hnatr3mb.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to ShadowWhisperer's Malware List: 6 rules
~ ||bilsteringdates.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||c1595223cf.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||c2529de2cf.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||d39274b315.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||green-search-engine.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||shockynews.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 5 rules
~ ||chat111room-09.com^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
~ ||fusebox-elavon.org^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
~ ||lkiec.shop^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
~ ||recruit-gold.com^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
~ ||srvclouds.com^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
+ ||02982r772-f.sbs^
+ ||1nhbh2by.icu^
+ ||2480uu.top^
+ ||allegrolokalnie.oferty-kategoria-popularne-129847.sbs^
+ ||allegrolokalnie.oferty-kategoria-popularne-135847.sbs^
+ ||allegrolokalnie.oferty-kategoria-popularne-145547.sbs^
+ ||allegrolokalnie.oferty-kategoria-popularne-1644681.sbs^
+ ||ammattetti.homes^
+ ||amulasnagaramoustoc.cyou^
+ ||ancientindependence.pro^
+ ||aussiadizz.homes^
+ ||bouncdenat.homes^
+ ||carefulbuyer.pro^
+ ||cautecoali.pro^
+ ||cfktqtglaiqy.com^
+ ||corona-schnelltest-neuss.de^
+ ||cystoimbal.homes^
+ ||da8jdr.cyou^
+ ||diffainves.homes^
+ ||divispewag.pro^
+ ||earvsvwabncov.com^
+ ||englialler.homes^
+ ||eschilanne.pro^
+ ||faciogratt.pro^
+ ||firkunducalgranza.cyou^
+ ||gallichrom.homes^
+ ||gomsaujounsag.com^
+ ||goodnatureddelay.pro^
+ ||helloskygreen.com^
+ ||homlafashions.shop^
+ ||inacgrgpb.xyz^
+ ||intorcorte.homes^
+ ||joushaiger.com^
+ ||jqmebvokklby.top^
+ ||knobpersevereanaemia.com^
+ ||kryptrumig.pro^
+ ||lentitonat.pro^
+ ||lilyrivera.shop^
+ ||loeqrqqeewav.top^
+ ||mbeaeutifdn.com^
+ ||moccicampe.homes^
+ ||orbitgaze-core.cloud^
+ ||ottimalbeg.pro^
+ ||palafspong.pro^
+ ||profidices.homes^
+ ||pyrexcolou.homes^
+ ||ragbits.info^
+ ||raggrfucat.homes^
+ ||recklessmall.pro^
+ ||reflagschemer.cyou^
+ ||rimpabouse.homes^
+ ||rindearran.pro^
+ ||rintrerran.homes^
+ ||rizzeminer.homes^
+ ||scopssupeverist.cyou^
+ ||serpeabond.homes^
+ ||stuttercarrydoorbell.com^
+ ||sycosesunbase.com^
+ ||taakhajur.cyou^
+ ||tighthuman.pro^
+ ||toosiostra.pro^
+ ||torgetnyheterna.se^
+ ||traseimmut.pro^
+ ||unknotsingene.shop^
+ ||vedrehiman.homes^
+ ||vinted.eu-market.sbs^
+ ||wammusseize.com^
+ ||wojasonline-pl.shop^
+ ||y3y33y303g9-10f.cyou^
+ ||yyljnljqd.xyz^
+ ||zstnzufw.com^

! [AdGuard DNS filter] Removed: 1 | Moved: 6 | Added: 9
- ||*inapps.appsflyersdk.com^
! Moved to OISD Blocklist Big: 6 rules
~ ||caprizecaprizeflagfur.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jhonuport.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||thcyixtb.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ulidianpretaorigami.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wriolgwurfa.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xbarbppqv.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||aqwfzuovhk.com^
+ ||coptinedapple.cyou^
+ ||grewhisham.com^
+ ||hs.178yc.com^
+ ||latookawirierkasm.cyou^
+ ||motedbejewel.cyou^
+ ||moutonstuppeny.cyou^
+ ||ogqjpifi.com^
+ ||ondysunlike.shop^

! [Malicious URL Blocklist (URLHaus)] Removed: 69 | Moved: 0 | Added: 0
- ||0zq.wagoda.ru^
- ||1m.wagoda.ru^
- ||a.g601c.ru^
- ||a1.f926m.ru^
- ||aa.0-c448.ru^
- ||aa9.9-f566.ru^
- ||aa9.9-k588.ru^
- ||b.c109s.ru^
- ||b2.2-j695.ru^
- ||bq.mexizo.ru^
- ||c5.9-f566.ru^
- ||c7.7-j230.ru^
- ||c8.wagoda.ru^
- ||de.tqh-2-e.ru^
- ||e.f926m.ru^
- ||e1.4-j722.ru^
- ||ef.dbc-8-i.ru^
- ||eh.dbc-8-i.ru^
- ||el.dbc-8-i.ru^
- ||em.dbc-8-i.ru^
- ||en.dbc-8-i.ru^
- ||er.xhs-8-e.ru^
- ||es.xhs-8-e.ru^
- ||et.xhs-8-e.ru^
- ||fun-game-downloaders.top^
- ||g.9-k588.ru^
- ||h1.0-c448.ru^
- ||h1.wagoda.ru^
- ||h7.f926m.ru^
- ||k7.9-k588.ru^
- ||k9.2-j695.ru^
- ||l.9-f566.ru^
- ||m2.9-f566.ru^
- ||m7.2-j695.ru^
- ||m8.c109s.ru^
- ||m9.g601c.ru^
- ||n.7-j230.ru^
- ||n0.4-j722.ru^
- ||n3.f926m.ru^
- ||p0.wagoda.ru^
- ||p2n.c109s.ru^
- ||pc.mexizo.ru^
- ||pv.f926m.ru^
- ||pz8.0-c448.ru^
- ||qk2.4-j722.ru^
- ||qs.c109s.ru^
- ||qz.g601c.ru^
- ||r.4-j722.ru^
- ||r1.g601c.ru^
- ||r3.9-k588.ru^
- ||r9.mexizo.ru^
- ||redeamazoniaazul.org^
- ||s.wagoda.ru^
- ||t1.c109s.ru^
- ||t1n.mexizo.ru^
- ||tn.g601c.ru^
- ||tq1.2-j695.ru^
- ||u5.4-j722.ru^
- ||v2.9-k588.ru^
- ||v2n.g601c.ru^
- ||v3.wagoda.ru^
- ||wq9.7-j230.ru^
- ||x.2-j695.ru^
- ||x.g601c.ru^
- ||x2j.mexizo.ru^
- ||x9.c109s.ru^
- ||xq0.9-f566.ru^
- ||xq9.f926m.ru^
- ||zt.f926m.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 3 | Moved: 0 | Added: 96
- ||4161094758219-light-in-the-box.online^
- ||loteriascalxa.com^
- ||www3-vpass.upzpq.cn^
+ ||03arvest-online.fun^
+ ||1615000222.com^
+ ||17vip17.com^
+ ||1957766.com^
+ ||airbnb-seven-lime.vercel.app^
+ ||airlinesltmgroup-9cd49b43ac32.herokuapp.com^
+ ||amazon-tau-ecru.vercel.app^
+ ||app.enhancv.com^
+ ||app.kittl.com^
+ ||avantajli.sbs^
+ ||avibnb-xi.vercel.app^
+ ||ayaan-software.github.io^
+ ||b45017.com^
+ ||backup-centre-process-us.vercel.app^
+ ||bancolombiacreditosonline.zeabur.app^
+ ||before-io-ldger-login.pages.dev^
+ ||bilalur03.github.io^
+ ||blockchain-clone-lyart.vercel.app^
+ ||booking-clone-sigma.vercel.app^
+ ||booking-com-teal.vercel.app^
+ ||bot-whatsapp.com.cn^
+ ||charliemanarix-facebook-login-clone-spy-edition.static.hf.space^
+ ||chilly-success-048956.framer.app^
+ ||comojogarcomoasimonoroblox.pages.dev^
+ ||cvcvcvbcvbcvbvcb.onrender.com^
+ ||d5175847.trzzjhhs.pages.dev^
+ ||dailyworkiidpro.com^
+ ||danielafoggiatto.github.io^
+ ||divanshugaur001.github.io^
+ ||downloadsapp.ghost.io^
+ ||easy-bank-delta.vercel.app^
+ ||easybank-landing-page-fm.vercel.app^
+ ||easybank-landing-page-six-phi.vercel.app^
+ ||easybank.vercel.app^
+ ||email.cvlindia.com^
+ ||firmafirmafirmafirma.onrender.com^
+ ||gallery.billy-chiu.com^
+ ||gendang88.com^
+ ||genial-day-227003.framer.app^
+ ||ghostgemar13-maker.github.io^
+ ||girishbetter.github.io^
+ ||googp.vercel.app^
+ ||happy.915988.xyz^
+ ||hdfc-32-pan-update.web.app^
+ ||i-elec.com.au^
+ ||ilyas2004mm.github.io^
+ ||imtoknn.icu^
+ ||javi-salas-dev.github.io^
+ ||kamal4285.github.io^
+ ||krediye.sbs^
+ ||ldr-df45-df76df.sd98.workers.dev^
+ ||lmtokens.com^
+ ||m.bet63aa.com^
+ ||maryamr25.github.io^
+ ||mcoorrpappro.com^
+ ||meinkonto.telekom-dienste.de^
+ ||metalsteelcorp.com^
+ ||metamask-dev-dashboard-feat-remove-prora-consensys-ddffed67.vercel.app^
+ ||minakshivyavahare.github.io^
+ ||mlraclesasia.com^
+ ||mrvbr.github.io^
+ ||netflix-amber-zeta.vercel.app^
+ ||netflix-clone-navy-beta.vercel.app^
+ ||nkt-kuio.com^
+ ||nvi-whatsapp.com.cn^
+ ||officialstart.ghost.io^
+ ||onlineuserportal.ghost.io^
+ ||parking-pcnhm.cn^
+ ||peter-gemini.zeabur.app^
+ ||pigeeonteensindonesia.com^
+ ||pinbo3656d.com^
+ ||post-luxo.com^
+ ||pratik-mahamuni17.github.io^
+ ||ragend7.github.io^
+ ||rerrhd2.github.io^
+ ||rudrapratapsingh21.github.io^
+ ||s.teams-su.com^
+ ||sanskritee2006.github.io^
+ ||satelliteoffice-1742766257.teamtailor.com^
+ ||secureportal-irs-support.pages.dev^
+ ||shovon-shafin.github.io^
+ ||staging.nksgzrktao.my^
+ ||startedpages.ghost.io^
+ ||startinstall.ghost.io^
+ ||teciot.info^
+ ||tex-transaction.com^
+ ||tiktoklog.vercel.app^
+ ||tkstore24.xyz^
+ ||uniswapng.com^
+ ||uspsvco.com^
+ ||vitesh-webdeveloper.github.io^
+ ||w.ww.vpsamz.vip^
+ ||whantsapp.us.cc^
+ ||whtasapp-am.com^
+ ||yb0.biz^
+ ||znlyanindonewdna.univercomz.biz.id^

