! =========================================================================
! sleepy list diff report: 2025-12-24 06:32:38
! =========================================================================

! SUMMARY: Added 286 | Removed 1149 | Moved 282
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 44 | Moved: 23 | Added: 85
- ||pc-pbrrn-whatsapp.com.cn^
- ||pc-pbzhx-whatsapp.com.cn^
- ||pc-pbzxb-whatsapp.com.cn^
- ||pc-pbzzf-whatsapp.com.cn^
- ||pc-pdxlh-whatsapp.com.cn^
- ||pc-pdxrl-whatsapp.com.cn^
- ||pc-pfbbh-whatsapp.com.cn^
- ||pc-phhdn-whatsapp.com.cn^
- ||pc-pjnhz-whatsapp.com.cn^
- ||pc-pjzxd-whatsapp.com.cn^
- ||pc-pprtb-whatsapp.com.cn^
- ||pc-ppzrv-whatsapp.com.cn^
- ||pc-prfjp-whatsapp.com.cn^
- ||pc-prhlr-whatsapp.com.cn^
- ||pc-prthb-whatsapp.com.cn^
- ||pc-ptlxp-whatsapp.com.cn^
- ||pc-ptrrf-whatsapp.com.cn^
- ||pc-ptrrh-whatsapp.com.cn^
- ||pc-ptxbf-whatsapp.com.cn^
- ||pc-ptzbb-whatsapp.com.cn^
- ||pc-pvxlp-whatsapp.com.cn^
- ||pc-pvzfj-whatsapp.com.cn^
- ||pc-pxfbp-whatsapp.com.cn^
- ||pc-pxhrt-whatsapp.com.cn^
- ||pc-pxlbx-whatsapp.com.cn^
- ||pc-pxlhf-whatsapp.com.cn^
- ||pc-pxrln-whatsapp.com.cn^
- ||pc-pxtzt-whatsapp.com.cn^
- ||pc-pxvnp-whatsapp.com.cn^
- ||pc-pzhjx-whatsapp.com.cn^
- ||pc-pzplf-whatsapp.com.cn^
- ||pc-pzvnj-whatsapp.com.cn^
- ||pc-qkosw-whatsapp.com.cn^
- ||pc-quymk-whatsapp.com.cn^
- ||pc-rbfjr-whatsapp.com.cn^
- ||pc-rbpnl-whatsapp.com.cn^
- ||pc-rbttt-whatsapp.com.cn^
- ||pc-rfddx-whatsapp.com.cn^
- ||pc-rfttl-whatsapp.com.cn^
- ||pc-rhfbp-whatsapp.com.cn^
- ||pc-rhfrn-whatsapp.com.cn^
- ||pc-rhjlb-whatsapp.com.cn^
- ||pc-rhlhh-whatsapp.com.cn^
- ||pc-rhnnz-whatsapp.com.cn^
- ||pc-rhtjr-whatsapp.com.cn^
- ||pc-rhzfn-whatsapp.com.cn^
- ||pc-rjbxb-whatsapp.com.cn^
- ||pc-rljrf-whatsapp.com.cn^
- ||pc-rlnxv-whatsapp.com.cn^
- ||pc-rnblf-whatsapp.com.cn^
- ||pc-rnlfz-whatsapp.com.cn^
- ||pc-rnpll-whatsapp.com.cn^
- ||pc-rpbjn-whatsapp.com.cn^
- ||pc-rpdxv-whatsapp.com.cn^
- ||pc-rppxd-whatsapp.com.cn^
- ||pc-rpzdj-whatsapp.com.cn^
- ||pc-rrntn-whatsapp.com.cn^
- ||pc-rtfbb-whatsapp.com.cn^
- ||pc-rtldt-whatsapp.com.cn^
- ||pc-rtpjb-whatsapp.com.cn^
- ||pc-rvtfl-whatsapp.com.cn^
- ||pc-rxnnh-whatsapp.com.cn^
- ||pc-rzdbv-whatsapp.com.cn^
- ||pc-rzppd-whatsapp.com.cn^
- ||pc-scgqi-whatsapp.com.cn^
- ||pc-soqew-whatsapp.com.cn^
- ||pc-sseow-whatsapp.com.cn^
- ||pc-sykss-whatsapp.com.cn^
- ||pc-tbjzv-whatsapp.com.cn^
- ||pc-tbpxf-whatsapp.com.cn^
- ||pc-tbvft-whatsapp.com.cn^
- ||pc-thbzx-whatsapp.com.cn^
- ||pc-thrfn-whatsapp.com.cn^
- ||pc-thtjz-whatsapp.com.cn^
- ||pc-thvbx-whatsapp.com.cn^
- ||pc-tjfrv-whatsapp.com.cn^
- ||pc-tjfrz-whatsapp.com.cn^
- ||pc-tjhxx-whatsapp.com.cn^
- ||pc-tllht-whatsapp.com.cn^
- ||pc-tlrtn-whatsapp.com.cn^
- ||pc-tlxth-whatsapp.com.cn^
- ||pc-tndhp-whatsapp.com.cn^
- ||pc-tnhtr-whatsapp.com.cn^
- ||pc-tpbtl-whatsapp.com.cn^
- ||pc-tppvz-whatsapp.com.cn^
- ||pc-trfdf-whatsapp.com.cn^
- ||pc-trnxx-whatsapp.com.cn^
- ||pc-trplb-whatsapp.com.cn^
- ||pc-ttbjt-whatsapp.com.cn^
- ||pc-ttdlb-whatsapp.com.cn^
- ||pc-ttflv-whatsapp.com.cn^
- ||pc-ttnnf-whatsapp.com.cn^
- ||pc-ttxbz-whatsapp.com.cn^
- ||pc-tvzfn-whatsapp.com.cn^
- ||pc-txfhd-whatsapp.com.cn^
- ||pc-txphb-whatsapp.com.cn^
- ||pc-txptx-whatsapp.com.cn^
- ||pc-tzffv-whatsapp.com.cn^
- ||pc-uqkcw-whatsapp.com.cn^
- ||pc-uqouc-whatsapp.com.cn^
- ||pc-vbdnn-whatsapp.com.cn^
- ||pc-vbfhv-whatsapp.com.cn^
- ||pc-vbhdd-whatsapp.com.cn^
- ||pc-vdxjv-whatsapp.com.cn^
- ||pc-vdzdj-whatsapp.com.cn^
- ||pc-vfdxz-whatsapp.com.cn^
- ||pc-vhdlh-whatsapp.com.cn^
- ||pc-vhjlb-whatsapp.com.cn^
- ||pc-vhvhl-whatsapp.com.cn^
- ||pc-vhzrh-whatsapp.com.cn^
- ||pc-vjfjt-whatsapp.com.cn^
- ||pc-vlhnx-whatsapp.com.cn^
- ||pc-vlldr-whatsapp.com.cn^
- ||pc-vlllh-whatsapp.com.cn^
- ||pc-vlzpt-whatsapp.com.cn^
- ||pc-vndvd-whatsapp.com.cn^
- ||pc-vntdr-whatsapp.com.cn^
- ||pc-vnxjf-whatsapp.com.cn^
- ||pc-vnzdh-whatsapp.com.cn^
- ||pc-vplzx-whatsapp.com.cn^
- ||pc-vppzt-whatsapp.com.cn^
- ||pc-vpzjn-whatsapp.com.cn^
- ||pc-vrhtx-whatsapp.com.cn^
- ||pc-vrjtj-whatsapp.com.cn^
- ||pc-vrprh-whatsapp.com.cn^
- ||pc-vrrnx-whatsapp.com.cn^
- ||pc-vvlvb-whatsapp.com.cn^
- ||pc-vvrtl-whatsapp.com.cn^
- ||pc-vvtpv-whatsapp.com.cn^
- ||pc-vvvfn-whatsapp.com.cn^
- ||pc-vxbrl-whatsapp.com.cn^
- ||pc-vxrpt-whatsapp.com.cn^
- ||pc-vxttl-whatsapp.com.cn^
- ||pc-vxttt-whatsapp.com.cn^
- ||pc-vzdbn-whatsapp.com.cn^
- ||pc-vzlbb-whatsapp.com.cn^
- ||pc-vztjb-whatsapp.com.cn^
- ||pc-wgyke-whatsapp.com.cn^
- ||pc-wsiui-whatsapp.com.cn^
- ||pc-xbbhf-whatsapp.com.cn^
- ||pc-xbbzh-whatsapp.com.cn^
- ||pc-xbzrv-whatsapp.com.cn^
- ||pc-xdrlz-whatsapp.com.cn^
- ||pc-xfdnd-whatsapp.com.cn^
- ||pc-xfdpx-whatsapp.com.cn^
- ||pc-xffnl-whatsapp.com.cn^
- ||pc-xfrlz-whatsapp.com.cn^
- ||pc-xhnzz-whatsapp.com.cn^
- ||pc-xjjjh-whatsapp.com.cn^
- ||pc-xjlnn-whatsapp.com.cn^
- ||pc-xjvpd-whatsapp.com.cn^
- ||pc-xnddt-whatsapp.com.cn^
- ||pc-xnznl-whatsapp.com.cn^
- ||pc-xrdjz-whatsapp.com.cn^
- ||pc-xrxtr-whatsapp.com.cn^
- ||pc-xvdrh-whatsapp.com.cn^
- ||pc-xvhhf-whatsapp.com.cn^
- ||pc-xvjzz-whatsapp.com.cn^
- ||pc-xvlpn-whatsapp.com.cn^
- ||pc-xxdvp-whatsapp.com.cn^
- ||pc-xxjll-whatsapp.com.cn^
- ||pc-xxnxz-whatsapp.com.cn^
- ||pc-xxplv-whatsapp.com.cn^
- ||pc-xzppv-whatsapp.com.cn^
- ||pc-xzrpf-whatsapp.com.cn^
- ||pc-ysomm-whatsapp.com.cn^
- ||pc-zbjfj-whatsapp.com.cn^
- ||pc-zbjfr-whatsapp.com.cn^
- ||pc-zbjll-whatsapp.com.cn^
- ||pc-zbntx-whatsapp.com.cn^
- ||pc-zbzdt-whatsapp.com.cn^
- ||pc-zddrz-whatsapp.com.cn^
- ||pc-zdptz-whatsapp.com.cn^
- ||pc-zdtjd-whatsapp.com.cn^
- ||pc-zdzzj-whatsapp.com.cn^
- ||pc-zfbdf-whatsapp.com.cn^
- ||pc-zfbvj-whatsapp.com.cn^
- ||pc-zfhvz-whatsapp.com.cn^
- ||pc-zhrfx-whatsapp.com.cn^
- ||pc-zhtfh-whatsapp.com.cn^
- ||pc-zhzxt-whatsapp.com.cn^
- ||pc-zjhtj-whatsapp.com.cn^
- ||pc-zjnbf-whatsapp.com.cn^
- ||pc-zjtjr-whatsapp.com.cn^
- ||pc-zldtj-whatsapp.com.cn^
- ||pc-zlhtr-whatsapp.com.cn^
- ||pc-zlnhd-whatsapp.com.cn^
- ||pc-zlxvl-whatsapp.com.cn^
- ||pc-znljd-whatsapp.com.cn^
- ||pc-znpfh-whatsapp.com.cn^
- ||pc-zpnnv-whatsapp.com.cn^
- ||pc-zpnzj-whatsapp.com.cn^
- ||pc-ztbxz-whatsapp.com.cn^
- ||pc-ztrhl-whatsapp.com.cn^
- ||pc-ztrlj-whatsapp.com.cn^
- ||pc-ztzbl-whatsapp.com.cn^
- ||pc-zvtxn-whatsapp.com.cn^
- ||pc-zxjbd-whatsapp.com.cn^
- ||pc-zxtlh-whatsapp.com.cn^
- ||pc-zzpzp-whatsapp.com.cn^
- ||pc-zzxjd-whatsapp.com.cn^
- ||phantom-web.at^
- ||pixel.n1ghtbreeze.ru^
- ||pl-oferta8959993.icu^
- ||political-facts.com^
- ||pyramidvally.com^
- ||qavexo.online^
- ||qbookvb.com^
- ||qesdul.sn0cklebeam.ru^
- ||qoda.cl0udriver.ru^
- ||quickworld.shop^
- ||r3r313w2.store^
- ||ramet.relay-aide-fr.com^
- ||reviewnight.com^
- ||ridge.darkfl0w.ru^
- ||riod.darkm1nt.ru^
- ||river.skysh1eld.ru^
- ||rpf.windsh1ft.ru^
- ||s6h.windsh1ft.ru^
- ||safeaccessnow36000linecloud.live^
- ||safqil.quartzjolt.ru^
- ||script-factory.com^
- ||secteursuivi-mondialrelay.com^
- ||serviceclientappilnge.xyz^
- ||shadow.cloudf0rm.ru^
- ||shield.cl0udriver.ru^
- ||shift.darkfl0w.ru^
- ||sivdiogroup.com^
- ||sj.m1stycliff.ru^
- ||smbocmbn.ng4t.cn^
- ||spotify.be5.top^
- ||spotifynovaprimes-gl.ct.ws^
- ||store.communitymarketgames.com^
- ||suivre-mondialrelay-enligne.com^
- ||swan-g.com^
- ||t3vlw.cloudf0rm.ru^
- ||tazmel.sn0cklebeam.ru^
- ||tazqiv.quartzjolt.ru^
- ||teknos-tr.com^
- ||tge-solstice.finance^
- ||tivmon.gr-1-tfable.ru^
- ||trace.skysh1eld.ru^
- ||tsxw.silentl1ne.ru^
- ||tt.nightfl0w.ru^
- ||tufhel.quartz-jolt.ru^
- ||tuvqen.plume-vortex.ru^
- ||u4.windsh1ft.ru^
- ||us.nightfl0w.ru^
- ||vaccinequat.com^
- ||vector.darkm1nt.ru^
- ||ver-mgo-sic.icu^
- ||verificationdesk.org^
- ||video-netx.my.id^
- ||vitellth.lmglqc.cn^
- ||vrinchiinfotech.com^
- ||vudxen.quartzjolt.ru^
- ||vupxir.sn0cklebeam.ru^
- ||vuzmip.hollowtweak.ru^
- ||web-aci-cn-whatsapp.com.cn^
- ||web-aeo-cn-whatsapp.com.cn^
- ||web-aeq-cn-whatsapp.com.cn^
- ||web-agg-cn-whatsapp.com.cn^
- ||web-agi-cn-whatsapp.com.cn^
- ||web-agu-cn-whatsapp.com.cn^
- ||web-agw-cn-whatsapp.com.cn^
- ||web-aik-cn-whatsapp.com.cn^
- ||web-aqa-cn-whatsapp.com.cn^
- ||web-aqq-cn-whatsapp.com.cn^
- ||web-asc-cn-whatsapp.com.cn^
- ||web-aus-cn-whatsapp.com.cn^
- ||web-ayw-cn-whatsapp.com.cn^
- ||web-bht-cn-whatsapp.com.cn^
- ||web-bvt-cn-whatsapp.com.cn^
- ||web-bzr-cn-whatsapp.com.cn^
- ||web-cac-cn-whatsapp.com.cn^
- ||web-cae-cn-whatsapp.com.cn^
- ||web-ccu-cn-whatsapp.com.cn^
- ||web-cgm-cn-whatsapp.com.cn^
- ||web-ckc-cn-whatsapp.com.cn^
- ||web-ckg-cn-whatsapp.com.cn^
- ||web-ckm-cn-whatsapp.com.cn^
- ||web-cog-cn-whatsapp.com.cn^
- ||web-cow-cn-whatsapp.com.cn^
- ||web-csg-cn-whatsapp.com.cn^
- ||web-csi-cn-whatsapp.com.cn^
- ||web-cwk-cn-whatsapp.com.cn^
- ||web-cwy-cn-whatsapp.com.cn^
- ||web-cyy-cn-whatsapp.com.cn^
- ||web-dbx-cn-whatsapp.com.cn^
- ||web-dfn-cn-whatsapp.com.cn^
- ||web-djj-cn-whatsapp.com.cn^
- ||web-drh-cn-whatsapp.com.cn^
- ||web-dxf-cn-whatsapp.com.cn^
- ||web-dzp-cn-whatsapp.com.cn^
- ||web-eaa-cn-whatsapp.com.cn^
- ||web-eae-cn-whatsapp.com.cn^
- ||web-eai-cn-whatsapp.com.cn^
- ||web-eci-cn-whatsapp.com.cn^
- ||web-eim-cn-whatsapp.com.cn^
- ||web-eko-cn-whatsapp.com.cn^
- ||web-eky-cn-whatsapp.com.cn^
- ||web-ems-cn-whatsapp.com.cn^
- ||web-eoa-cn-whatsapp.com.cn^
- ||web-eok-cn-whatsapp.com.cn^
- ||web-eoo-cn-whatsapp.com.cn^
- ||web-equ-cn-whatsapp.com.cn^
- ||web-esa-cn-whatsapp.com.cn^
- ||web-eui-cn-whatsapp.com.cn^
- ||web-eya-cn-whatsapp.com.cn^
- ||web-eyg-cn-whatsapp.com.cn^
- ||web-fbb-cn-whatsapp.com.cn^
- ||web-fxb-cn-whatsapp.com.cn^
- ||web-gac-cn-whatsapp.com.cn^
- ||web-gao-cn-whatsapp.com.cn^
- ||web-ggu-cn-whatsapp.com.cn^
- ||web-gkk-cn-whatsapp.com.cn^
- ||web-gkq-cn-whatsapp.com.cn^
- ||web-gkw-cn-whatsapp.com.cn^
- ||web-gmg-cn-whatsapp.com.cn^
- ||web-gqm-cn-whatsapp.com.cn^
- ||web-gqo-cn-whatsapp.com.cn^
- ||web-gsm-cn-whatsapp.com.cn^
- ||web-gus-cn-whatsapp.com.cn^
- ||web-guu-cn-whatsapp.com.cn^
- ||web-guw-cn-whatsapp.com.cn^
- ||web-gwk-cn-whatsapp.com.cn^
- ||web-gwm-cn-whatsapp.com.cn^
- ||web-hzj-cn-whatsapp.com.cn^
- ||web-iau-cn-whatsapp.com.cn^
- ||web-ici-cn-whatsapp.com.cn^
- ||web-icq-cn-whatsapp.com.cn^
- ||web-icu-cn-whatsapp.com.cn^
- ||web-ieg-cn-whatsapp.com.cn^
- ||web-iga-cn-whatsapp.com.cn^
- ||web-ige-cn-whatsapp.com.cn^
- ||web-iii-cn-whatsapp.com.cn^
- ||web-iiq-cn-whatsapp.com.cn^
- ||web-iqc-cn-whatsapp.com.cn^
- ||web-iqi-cn-whatsapp.com.cn^
- ||web-iqy-cn-whatsapp.com.cn^
- ||web-isy-cn-whatsapp.com.cn^
- ||web-iui-cn-whatsapp.com.cn^
- ||web-iuy-cn-whatsapp.com.cn^
- ||web-iwq-cn-whatsapp.com.cn^
- ||web-iwu-cn-whatsapp.com.cn^
- ||web-iya-cn-whatsapp.com.cn^
- ||web-iyk-cn-whatsapp.com.cn^
- ||web-iyw-cn-whatsapp.com.cn^
- ||web-jbj-cn-whatsapp.com.cn^
- ||web-kaa-cn-whatsapp.com.cn^
- ||web-kam-cn-whatsapp.com.cn^
- ||web-kau-cn-whatsapp.com.cn^
- ||web-kaw-cn-whatsapp.com.cn^
- ||web-kci-cn-whatsapp.com.cn^
- ||web-kes-cn-whatsapp.com.cn^
- ||web-kgo-cn-whatsapp.com.cn^
- ||web-kkg-cn-whatsapp.com.cn^
- ||web-kkm-cn-whatsapp.com.cn^
- ||web-kme-cn-whatsapp.com.cn^
- ||web-kmw-cn-whatsapp.com.cn^
- ||web-kqi-cn-whatsapp.com.cn^
- ||web-kse-cn-whatsapp.com.cn^
- ||web-ksg-cn-whatsapp.com.cn^
- ||web-kuu-cn-whatsapp.com.cn^
- ||web-kuw-cn-whatsapp.com.cn^
- ||web-kwc-cn-whatsapp.com.cn^
- ||web-kyy-cn-whatsapp.com.cn^
- ||web-lhh-cn-whatsapp.com.cn^
- ||web-mcs-cn-whatsapp.com.cn^
- ||web-mek-cn-whatsapp.com.cn^
- ||web-mgk-cn-whatsapp.com.cn^
- ||web-mio-cn-whatsapp.com.cn^
- ||web-mis-cn-whatsapp.com.cn^
- ||web-mke-cn-whatsapp.com.cn^
- ||web-mkm-cn-whatsapp.com.cn^
- ||web-mme-cn-whatsapp.com.cn^
- ||web-moc-cn-whatsapp.com.cn^
- ||web-mok-cn-whatsapp.com.cn^
- ||web-mos-cn-whatsapp.com.cn^
- ||web-msy-cn-whatsapp.com.cn^
- ||web-mua-cn-whatsapp.com.cn^
- ||web-mwo-cn-whatsapp.com.cn^
- ||web-mya-cn-whatsapp.com.cn^
- ||web-mym-cn-whatsapp.com.cn^
- ||web-oac-cn-whatsapp.com.cn^
- ||web-oai-cn-whatsapp.com.cn^
- ||web-oea-cn-whatsapp.com.cn^
- ||web-oew-cn-whatsapp.com.cn^
- ||web-ogm-cn-whatsapp.com.cn^
- ||web-ogo-cn-whatsapp.com.cn^
- ||web-oig-cn-whatsapp.com.cn^
- ||web-oiu-cn-whatsapp.com.cn^
- ||web-oka-cn-whatsapp.com.cn^
- ||web-oow-cn-whatsapp.com.cn^
- ||web-osa-cn-whatsapp.com.cn^
- ||web-oss-cn-whatsapp.com.cn^
- ||web-oua-cn-whatsapp.com.cn^
- ||web-oug-cn-whatsapp.com.cn^
- ||web-ouo-cn-whatsapp.com.cn^
- ||web-owm-cn-whatsapp.com.cn^
- ||web-owo-cn-whatsapp.com.cn^
- ||web-pnv-cn-whatsapp.com.cn^
- ||web-prb-cn-whatsapp.com.cn^
- ||web-prv-cn-whatsapp.com.cn^
- ||web-pvd-cn-whatsapp.com.cn^
- ||web-qag-cn-whatsapp.com.cn^
- ||web-qaw-cn-whatsapp.com.cn^
- ||web-qcc-cn-whatsapp.com.cn^
- ||web-qcw-cn-whatsapp.com.cn^
- ||web-qea-cn-whatsapp.com.cn^
- ||web-qeo-cn-whatsapp.com.cn^
- ||web-qis-cn-whatsapp.com.cn^
- ||web-qkg-cn-whatsapp.com.cn^
- ||web-qme-cn-whatsapp.com.cn^
- ||web-qmg-cn-whatsapp.com.cn^
- ||web-qmw-cn-whatsapp.com.cn^
- ||web-qom-cn-whatsapp.com.cn^
- ||web-qqi-cn-whatsapp.com.cn^
- ||web-qqy-cn-whatsapp.com.cn^
- ||web-qsw-cn-whatsapp.com.cn^
- ||web-quw-cn-whatsapp.com.cn^
- ||web-quy-cn-whatsapp.com.cn^
- ||web-qwi-cn-whatsapp.com.cn^
- ||web-qyk-cn-whatsapp.com.cn^
- ||web-qyo-cn-whatsapp.com.cn^
- ||web-qyq-cn-whatsapp.com.cn^
- ||web-rbb-cn-whatsapp.com.cn^
- ||web-rbt-cn-whatsapp.com.cn^
- ||web-rxb-cn-whatsapp.com.cn^
- ||web-scw-cn-whatsapp.com.cn^
- ||web-seq-cn-whatsapp.com.cn^
- ||web-sge-cn-whatsapp.com.cn^
- ||web-sgm-cn-whatsapp.com.cn^
- ||web-sia-cn-whatsapp.com.cn^
- ||web-sik-cn-whatsapp.com.cn^
- ||web-sog-cn-whatsapp.com.cn^
- ||web-soi-cn-whatsapp.com.cn^
- ||web-sqe-cn-whatsapp.com.cn^
- ||web-ssk-cn-whatsapp.com.cn^
- ||web-suc-cn-whatsapp.com.cn^
- ||web-sws-cn-whatsapp.com.cn^
- ||web-syc-cn-whatsapp.com.cn^
- ||web-syq-cn-whatsapp.com.cn^
- ||web-tdx-cn-whatsapp.com.cn^
- ||web-tlt-cn-whatsapp.com.cn^
- ||web-tnp-cn-whatsapp.com.cn^
- ||web-txl-cn-whatsapp.com.cn^
- ||web-tzx-cn-whatsapp.com.cn^
- ||web-uce-cn-whatsapp.com.cn^
- ||web-ucg-cn-whatsapp.com.cn^
- ||web-uew-cn-whatsapp.com.cn^
- ||web-uiq-cn-whatsapp.com.cn^
- ||web-ukc-cn-whatsapp.com.cn^
- ||web-umq-cn-whatsapp.com.cn^
- ||web-uog-cn-whatsapp.com.cn^
- ||web-uos-cn-whatsapp.com.cn^
- ||web-uqe-cn-whatsapp.com.cn^
- ||web-uqg-cn-whatsapp.com.cn^
- ||web-uqk-cn-whatsapp.com.cn^
- ||web-uqm-cn-whatsapp.com.cn^
- ||web-uss-cn-whatsapp.com.cn^
- ||web-uwy-cn-whatsapp.com.cn^
- ||web-uyc-cn-whatsapp.com.cn^
- ||web-uyy-cn-whatsapp.com.cn^
- ||web-vrb-cn-whatsapp.com.cn^
- ||web-waq-cn-whatsapp.com.cn^
- ||web-wgy-cn-whatsapp.com.cn^
- ||web-wim-cn-whatsapp.com.cn^
- ||web-wkm-cn-whatsapp.com.cn^
- ||web-wmq-cn-whatsapp.com.cn^
- ||web-wsq-cn-whatsapp.com.cn^
- ||web-wsw-cn-whatsapp.com.cn^
- ||web-wua-cn-whatsapp.com.cn^
- ||web-wwc-cn-whatsapp.com.cn^
- ||web-wye-cn-whatsapp.com.cn^
- ||web-xbt-cn-whatsapp.com.cn^
- ||web-xdj-cn-whatsapp.com.cn^
- ||web-xnz-cn-whatsapp.com.cn^
- ||web-xpp-cn-whatsapp.com.cn^
- ||web-xpv-cn-whatsapp.com.cn^
- ||web-xtj-cn-whatsapp.com.cn^
- ||web-yaa-cn-whatsapp.com.cn^
- ||web-yci-cn-whatsapp.com.cn^
- ||web-yck-cn-whatsapp.com.cn^
- ||web-ycs-cn-whatsapp.com.cn^
- ||web-ycu-cn-whatsapp.com.cn^
- ||web-yee-cn-whatsapp.com.cn^
- ||web-yek-cn-whatsapp.com.cn^
- ||web-yga-cn-whatsapp.com.cn^
- ||web-ygm-cn-whatsapp.com.cn^
- ||web-yik-cn-whatsapp.com.cn^
- ||web-yke-cn-whatsapp.com.cn^
- ||web-ykw-cn-whatsapp.com.cn^
- ||web-yok-cn-whatsapp.com.cn^
- ||web-yom-cn-whatsapp.com.cn^
- ||web-yqk-cn-whatsapp.com.cn^
- ||web-yqm-cn-whatsapp.com.cn^
- ||web-yqy-cn-whatsapp.com.cn^
- ||web-ysa-cn-whatsapp.com.cn^
- ||web-yss-cn-whatsapp.com.cn^
- ||web-yuq-cn-whatsapp.com.cn^
- ||web-yuw-cn-whatsapp.com.cn^
- ||web-yws-cn-whatsapp.com.cn^
- ||web-yyg-cn-whatsapp.com.cn^
- ||web-yyu-cn-whatsapp.com.cn^
- ||web-znt-cn-whatsapp.com.cn^
- ||web3orbit.com^
- ||web3sconnect.com^
- ||wind.nightfl0w.ru^
- ||wke.darkfl0w.ru^
- ||wodqis.quartz-jolt.ru^
- ||wudhel.gr-1-tfable.ru^
- ||wufmib.plume-vortex.ru^
- ||wuhanpenmaji.com^
- ||xozqet.gr-1-tfable.ru^
- ||xw.skysh1eld.ru^
- ||xyyk.darkm1nt.ru^
- ||y5ien.windsh1ft.ru^
- ||y9zqm.m1stycliff.ru^
- ||yap.darkm1nt.ru^
- ||yunboguan.net^
- ||yzf.nightfl0w.ru^
- ||zjbfjt.com^
- ||zqb9.m1stycliff.ru^
- ||zs.bluef0rest.ru^
- ||zylqen.quartz-jolt.ru^
! Moved to AdGuard DNS filter: 16 rules
~ ||api.personalizado.atacadoneon.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||cdn.gobestpillow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||cname.luccacustoms.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||g.machansonsurmesure.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||gtmserver.lineart.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||load.trk.kicksdunk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||ocean.nuanu.realestate^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||partners.lawofattraction.cz^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||rtk.trk.cuttingcostsdaily.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||rubelhasanrokib.ruchibazar.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||ss.blackfridaylivre.cfd^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||ss.epicooler.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||sst.tailocare.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||sst.trymyfirmtech.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||tatu.vivaregenera.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
~ ||tracking.anamonbd.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 4 rules
~ ||4230bets10.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||4421bets10.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||6724bets10.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||covidvisualiser.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 15 rules
~ ||avivadevelopers.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claim-umbra.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cryptocurrencyexchange24.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fnxx.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||han-duck-soo-apologizes.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hoteltrustcheck.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||krab2-att.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||miraisystem1337.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||missmovie.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||nextra.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||obtain-boosteth.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||raigen-trade.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
