! =========================================================================
! sleepy list diff report: 2026-04-28 00:41:05
! =========================================================================

! SUMMARY: Added 3282 | Removed 565 | Moved 552
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 47 | Moved: 6 | Added: 42
+ ||gov-mdocf.com^
+ ||gov-mdv.org^
+ ||gov-mgghe.top^
+ ||gov-mgghq.top^
+ ||gov-mgghr.top^
+ ||gov-mgght.top^
+ ||gov-mgghw.top^
+ ||gov-mjjna.top^
+ ||gov-mjjnd.top^
+ ||gov-mjjnp.top^
+ ||gov-mjjnr.top^
+ ||gov-mjjns.top^
+ ||gov-mjjnt.top^
+ ||gov-mjjnu.top^
+ ||gov-mju.fit^
+ ||gov-mkj.fit^
+ ||gov-mkkfe.top^
+ ||gov-mkkfh.top^
+ ||gov-mkkfo.top^
+ ||gov-mkkfp.top^
+ ||gov-mkkfq.top^
+ ||gov-mkkfy.top^
+ ||gov-mmj.fit^
+ ||gov-mna.click^
+ ||gov-mnb.click^
+ ||gov-mnc.click^
+ ||gov-mnc.org^
+ ||gov-mnd.click^
+ ||gov-mnd.org^
+ ||gov-mne.click^
+ ||gov-mnf.click^
+ ||gov-mng.click^
+ ||gov-mng.org^
+ ||gov-mnh.click^
+ ||gov-mnh.org^
+ ||gov-mni.click^
+ ||gov-mnk.click^
+ ||gov-mnl.click^
+ ||gov-mno.click^
+ ||gov-mnp.click^
+ ||gov-mnp.com^
+ ||gov-mnp.org^
+ ||gov-mnq.click^
+ ||gov-mnr.click^
+ ||gov-mns.click^
+ ||gov-mnt.click^
+ ||gov-mnu.click^
+ ||gov-mnusnei.com^
+ ||gov-mnv.click^
+ ||gov-mnv.org^
+ ||gov-mnw.click^
+ ||gov-mny.click^
+ ||gov-mnz.click^
+ ||gov-mol.org^
+ ||gov-mud.org^
+ ||gov-muf.org^
+ ||gov-mug.org^
+ ||gov-muh.org^
+ ||gov-mva.click^
+ ||gov-mvb.com^
+ ||gov-mvb.org^
+ ||gov-mvd.click^
+ ||gov-mvd.org^
+ ||gov-mve.click^
+ ||gov-mve.org^
+ ||gov-mvf.click^
+ ||gov-mvh.click^
+ ||gov-mvj.click^
+ ||gov-mvk.click^
+ ||gov-mvp.click^
+ ||gov-mvq.click^
+ ||gov-mvr.click^
+ ||gov-mvr.org^
+ ||gov-mvs.click^
+ ||gov-mvt.org^
+ ||gov-mvu.click^
+ ||gov-mvw.click^
+ ||gov-mvw.org^
+ ||gov-mvy.click^
+ ||gov-mvy.org^
+ ||gov-mxd.org^
+ ||gov-nbe.link^
+ ||gov-nhy.fit^
+ ||gov-nnh.fit^
+ ||gov-nnj.fit^
+ ||gov-nymu.biz^
+ ||gov-ona.click^
+ ||gov-onb.click^
+ ||gov-onc.click^
+ ||gov-ond.click^
+ ||gov-one.click^
+ ||gov-onf.click^
+ ||gov-ong.click^
+ ||gov-onh.click^
+ ||gov-oni.click^
+ ||gov-onj.click^
+ ||gov-onk.click^
+ ||gov-onl.click^
+ ||gov-onm.click^
+ ||gov-onn.click^
+ ||gov-ono.click^
+ ||gov-onp.click^
+ ||gov-onq.click^
+ ||gov-onr.click^
+ ||gov-ons.click^
+ ||gov-ont.click^
+ ||gov-onu.click^
+ ||gov-onv.click^
+ ||gov-onw.click^
+ ||gov-onx.click^
+ ||gov-ony.click^
+ ||gov-onz.click^
+ ||gov-ook.fit^
+ ||gov-ool.fit^
+ ||gov-opl.fit^
+ ||gov-pass.fyi^
+ ||gov-path.fyi^
+ ||gov-paturnksc.com^
+ ||gov-pave.rest^
+ ||gov-pca.click^
+ ||gov-pcd.click^
+ ||gov-pce.click^
+ ||gov-pcf.click^
+ ||gov-pci.click^
+ ||gov-pco.click^
+ ||gov-pcp.click^
+ ||gov-pcq.click^
+ ||gov-pcr.click^
+ ||gov-pcs.click^
+ ||gov-pct.click^
+ ||gov-pcu.click^
+ ||gov-pcw.click^
+ ||gov-pcy.click^
+ ||gov-pjlw.life^
+ ||gov-pjrd.life^
+ ||gov-poa.click^
+ ||gov-pob.click^
+ ||gov-poc.click^
+ ||gov-pod.click^
+ ||gov-poe.click^
+ ||gov-pof.click^
+ ||gov-pog.click^
+ ||gov-poh.click^
+ ||gov-poi.click^
+ ||gov-poj.click^
+ ||gov-pok.click^
+ ||gov-pol.click^
+ ||gov-pom.click^
+ ||gov-pon.click^
+ ||gov-poo.click^
+ ||gov-pop.click^
+ ||gov-poq.click^
+ ||gov-pos.click^
+ ||gov-pot.click^
+ ||gov-pou.click^
+ ||gov-pov.click^
+ ||gov-pow.click^
+ ||gov-pox.click^
+ ||gov-poy.click^
+ ||gov-poz.click^
+ ||gov-ppl.fit^
+ ||gov-pppl.fit^
+ ||gov-pssmf.top^
+ ||gov-pssmg.top^
+ ||gov-pssmj.top^
+ ||gov-pssmw.top^
+ ||gov-pxa.click^
+ ||gov-pxb.click^
+ ||gov-pxc.click^
+ ||gov-pxd.click^
+ ||gov-pxe.click^
+ ||gov-pxf.click^
+ ||gov-pxg.click^
+ ||gov-pxh.click^
+ ||gov-pxi.click^
+ ||gov-pxj.click^
+ ||gov-pxk.click^
+ ||gov-pxl.click^
+ ||gov-pxm.click^
+ ||gov-pxn.click^
+ ||gov-pxo.click^
+ ||gov-pxp.click^
+ ||gov-pxq.click^
+ ||gov-pxr.click^
+ ||gov-pxs.click^
+ ||gov-pxt.click^
+ ||gov-pxu.click^
+ ||gov-pxv.click^
+ ||gov-pxw.click^
+ ||gov-pxx.click^
+ ||gov-pxy.click^
+ ||gov-pxz.click^
+ ||gov-pza.click^
+ ||gov-pzb.click^
+ ||gov-pzc.click^
+ ||gov-pzd.click^
+ ||gov-pze.click^
+ ||gov-pzf.click^
+ ||gov-pzg.click^
+ ||gov-pzh.click^
+ ||gov-pzi.click^
+ ||gov-pzj.click^
+ ||gov-pzk.click^
+ ||gov-pzl.click^
+ ||gov-pzm.click^
+ ||gov-pzn.click^
+ ||gov-pzo.click^
+ ||gov-pzp.click^
+ ||gov-pzq.click^
+ ||gov-pzr.click^
+ ||gov-pzs.click^
+ ||gov-pzt.click^
+ ||gov-pzu.click^
+ ||gov-pzv.click^
+ ||gov-pzw.click^
+ ||gov-pzx.click^
+ ||gov-pzy.click^
+ ||gov-pzz.click^
+ ||gov-qaw.fit^
+ ||gov-qaz.fit^
+ ||gov-qqe.fit^
+ ||gov-qqi.fit^
+ ||gov-qqr.fit^
+ ||gov-qqt.fit^
+ ||gov-qqu.fit^
+ ||gov-qqw.fit^
+ ||gov-qqy.fit^
+ ||gov-qsz.fit^
+ ||gov-qzd.fit^
+ ||gov-qzf.fit^
+ ||gov-qzh.fit^
+ ||gov-qzj.fit^
+ ||gov-qzl.fit^
+ ||gov-qzo.fit^
+ ||gov-qzu.fit^
+ ||gov-qzw.fit^
+ ||gov-qzy.fit^
+ ||gov-ramp.forum^
+ ||gov-ramp.fyi^
+ ||gov-rbv.one^
+ ||gov-rfb.art^
+ ||gov-rfgt.one^
+ ||gov-rfv.fit^
+ ||gov-rhfe.com^
+ ||gov-rim.forum^
+ ||gov-rnv.org^
+ ||gov-road.forum^
+ ||gov-rtyu.one^
+ ||gov-rush.fyi^
+ ||gov-rvvca.top^
+ ||gov-rvvcd.top^
+ ||gov-rvvce.top^
+ ||gov-rvvcg.top^
+ ||gov-rvvco.top^
+ ||gov-rvvcp.top^
+ ||gov-rvvcq.top^
+ ||gov-rvvcs.top^
+ ||gov-rvvct.top^
+ ||gov-rvvcu.top^
+ ||gov-sbfia.homes^
+ ||gov-sbfib.homes^
+ ||gov-sbfic.homes^
+ ||gov-sbfid.homes^
+ ||gov-sbfif.homes^
+ ||gov-sbfig.homes^
+ ||gov-sbfik.homes^
+ ||gov-sbfim.homes^
+ ||gov-sbfin.homes^
+ ||gov-sbfiq.homes^
+ ||gov-sbfis.homes^
+ ||gov-sbfiv.homes^
+ ||gov-sbfix.homes^
+ ||gov-sbfiy.homes^
+ ||gov-sbfiz.homes^
+ ||gov-sdas.fit^
+ ||gov-sdfg.fit^
+ ||gov-sdgh.fit^
+ ||gov-sdip.fit^
+ ||gov-sdjk.fit^
+ ||gov-sdop.fit^
+ ||gov-sdqw.fit^
+ ||gov-sdr.click^
+ ||gov-sdrt.fit^
+ ||gov-sdty.fit^
+ ||gov-sdui.fit^
+ ||gov-sdwe.fit^
+ ||gov-sdyu.fit^
+ ||gov-seb.org^
+ ||gov-sec.org^
+ ||gov-sen.org^
+ ||gov-sev.org^
+ ||gov-sex.org^
+ ||gov-sez.org^
+ ||gov-sgb.org^
+ ||gov-sgc.org^
+ ||gov-sgx.org^
+ ||gov-sgz.org^
+ ||gov-sha.org^
+ ||gov-shb.org^
+ ||gov-shc.org^
+ ||gov-shg.org^
+ ||gov-shj.org^
+ ||gov-shk.org^
+ ||gov-shm.org^
+ ||gov-shn.org^
+ ||gov-shv.org^
+ ||gov-shx.org^
+ ||gov-shz.org^
+ ||gov-sia.org^
+ ||gov-sid.org^
+ ||gov-sie.org^
+ ||gov-sif.org^
+ ||gov-sih.org^
+ ||gov-sij.org^
+ ||gov-sik.org^
+ ||gov-sil.org^
+ ||gov-sio.org^
+ ||gov-sip.org^
+ ||gov-siq.org^
+ ||gov-sir.org^
+ ||gov-sis.org^
+ ||gov-siu.org^
+ ||gov-siw.org^
+ ||gov-siy.org^
+ ||gov-sja.org^
+ ||gov-sjb.org^
+ ||gov-sjc.org^
+ ||gov-sjd.org^
+ ||gov-sjf.org^
+ ||gov-sjg.org^
+ ||gov-sjm.org^
+ ||gov-sjn.org^
+ ||gov-sjs.org^
+ ||gov-sjv.org^
+ ||gov-sjx.org^
+ ||gov-sjz.org^
+ ||gov-ska.click^
+ ||gov-skb.org^
+ ||gov-skc.org^
+ ||gov-skf.org^
+ ||gov-skg.org^
+ ||gov-skn.org^
+ ||gov-sku.click^
+ ||gov-skv.org^
+ ||gov-skx.org^
+ ||gov-skz.click^
+ ||gov-skz.org^
+ ||gov-spa.org^
+ ||gov-spb.org^
+ ||gov-spc.org^
+ ||gov-spd.org^
+ ||gov-spf.org^
+ ||gov-spg.org^
+ ||gov-sph.org^
+ ||gov-spj.org^
+ ||gov-spk.org^
+ ||gov-spl.org^
+ ||gov-spm.org^
+ ||gov-spn.org^
+ ||gov-spp.vip^
+ ||gov-spq.org^
+ ||gov-sps.org^
+ ||gov-spv.org^
+ ||gov-spw.org^
+ ||gov-spx.org^
+ ||gov-spz.org^
+ ||gov-sqb.org^
+ ||gov-sqc.org^
+ ||gov-sqv.org^
+ ||gov-sqx.org^
+ ||gov-sra.org^
+ ||gov-srb.org^
+ ||gov-src.org^
+ ||gov-srd.org^
+ ||gov-srf.org^
+ ||gov-srg.org^
+ ||gov-srh.org^
+ ||gov-srj.org^
+ ||gov-srk.org^
+ ||gov-srl.org^
+ ||gov-srm.org^
+ ||gov-srn.org^
+ ||gov-srq.org^
+ ||gov-srs.org^
+ ||gov-srv.org^
+ ||gov-srw.org^
+ ||gov-srx.org^
+ ||gov-srz.org^
+ ||gov-sse.fit^
+ ||gov-sta.org^
+ ||gov-stb.org^
+ ||gov-stc.org^
+ ||gov-std.org^
+ ||gov-stf.org^
+ ||gov-stg.org^
+ ||gov-sth.org^
+ ||gov-stj.org^
+ ||gov-stk.org^
+ ||gov-stl.org^
+ ||gov-stm.org^
+ ||gov-stn.org^
+ ||gov-stq.org^
+ ||gov-sts.org^
+ ||gov-stv.org^
+ ||gov-stw.org^
+ ||gov-stx.org^
+ ||gov-stz.org^
+ ||gov-sua.org^
+ ||gov-sub.org^
+ ||gov-suc.org^
+ ||gov-sud.org^
+ ||gov-sue.org^
+ ||gov-suf.org^
+ ||gov-sug.org^
+ ||gov-suh.org^
+ ||gov-suj.org^
+ ||gov-suk.org^
+ ||gov-sul.org^
+ ||gov-sum.org^
+ ||gov-sun.forum^
+ ||gov-sun.org^
+ ||gov-suq.org^
+ ||gov-sur.org^
+ ||gov-sus.org^
+ ||gov-suv.org^
+ ||gov-suw.org^
+ ||gov-sux.org^
+ ||gov-suz.org^
+ ||gov-swa.org^
+ ||gov-swb.org^
+ ||gov-swc.org^
+ ||gov-swd.org^
+ ||gov-swf.org^
+ ||gov-swg.org^
+ ||gov-swm.org^
+ ||gov-swn.org^
+ ||gov-sws.org^
+ ||gov-swv.org^
+ ||gov-swx.org^
+ ||gov-swz.org^
+ ||gov-sxa.org^
+ ||gov-sxb.org^
+ ||gov-sxc.org^
+ ||gov-sxd.org^
+ ||gov-sxe.org^
+ ||gov-sxf.org^
+ ||gov-sxg.org^
+ ||gov-sxh.org^
+ ||gov-sxj.org^
+ ||gov-sxk.org^
+ ||gov-sxl.one^
+ ||gov-sxl.xyz^
+ ||gov-sxm.org^
+ ||gov-sxn.org^
+ ||gov-sxq.blog^
+ ||gov-sxq.one^
+ ||gov-sxq.org^
+ ||gov-sxq.xyz^
+ ||gov-sxr.org^
+ ||gov-sxs.org^
+ ||gov-sxt.org^
+ ||gov-sxv.org^
+ ||gov-sxw.org^
+ ||gov-sxx.org^
+ ||gov-sxz.org^
+ ||gov-sya.org^
+ ||gov-syb.org^
+ ||gov-syc.org^
+ ||gov-syd.org^
+ ||gov-syf.org^
+ ||gov-syg.org^
+ ||gov-syh.org^
+ ||gov-syj.org^
+ ||gov-syk.org^
+ ||gov-syl.org^
+ ||gov-sym.org^
+ ||gov-syn.org^
+ ||gov-syq.org^
+ ||gov-syv.org^
+ ||gov-syw.org^
+ ||gov-syx.org^
+ ||gov-syz.org^
+ ||gov-szb.org^
+ ||gov-szc.org^
+ ||gov-szd.org^
+ ||gov-szf.org^
+ ||gov-szg.org^
+ ||gov-szh.org^
+ ||gov-szj.org^
+ ||gov-szk.org^
+ ||gov-szl.org^
+ ||gov-szn.org^
+ ||gov-szq.org^
+ ||gov-szs.org^
+ ||gov-szv.org^
+ ||gov-szw.org^
+ ||gov-tar.forum^
+ ||gov-te.one^
+ ||gov-tff.org^
+ ||gov-tgb.fit^
+ ||gov-tow.fyi^
+ ||gov-tr.one^
+ ||gov-tra.one^
+ ||gov-trc.one^
+ ||gov-trd.one^
+ ||gov-tre.one^
+ ||gov-trf.one^
+ ||gov-trg.one^
+ ||gov-tru.one^
+ ||gov-trz.one^
+ ||gov-ttf.fit^
+ ||gov-turn.fyi^
+ ||gov-uiok.one^
+ ||gov-ujm.fit^
+ ||gov-uny.art^
+ ||gov-uuh.fit^
+ ||gov-vdnb.biz^
+ ||gov-vfio.fit^
+ ||gov-vfty.fit^
+ ||gov-vfwe.fit^
+ ||gov-vhtv.makeup^
+ ||gov-vllde.top^
+ ||gov-vlldq.top^
+ ||gov-vlldr.top^
+ ||gov-vlldt.top^
+ ||gov-vlldw.top^
+ ||gov-vrht.com^
+ ||gov-vvg.fit^
+ ||gov-wcc.fyi^
+ ||gov-wce.fyi^
+ ||gov-wet.forum^
+ ||gov-wisndt.com^
+ ||gov-woo.fyi^
+ ||gov-wot.fyi^
+ ||gov-wsx.fit^
+ ||gov-wvn.one^
+ ||gov-wvrh.makeup^
+ ||gov-wwa.fit^
+ ||gov-xsd.click^
+ ||gov-yhb.fit^
+ ||gov-yhn.fit^
+ ||gov-yuij.one^
+ ||gov-yyg.fit^
+ ||gov-yyh.fit^
+ ||gov-zca.info^
+ ||gov-zcd.info^
+ ||gov-zce.click^
+ ||gov-zce.info^
+ ||gov-zcf.info^
+ ||gov-zcg.info^
+ ||gov-zch.info^
+ ||gov-zci.info^
+ ||gov-zcj.info^
+ ||gov-zck.info^
+ ||gov-zcl.info^
+ ||gov-zco.info^
+ ||gov-zcp.info^
+ ||gov-zcq.info^
+ ||gov-zcr.info^
+ ||gov-zcs.info^
+ ||gov-zct.info^
+ ||gov-zcu.info^
+ ||gov-zcv.info^
+ ||gov-zcw.info^
+ ||gov-zcy.info^
+ ||gov-zka.vip^
+ ||gov-zkd.vip^
+ ||gov-zkf.vip^
+ ||gov-zkg.vip^
+ ||gov-zkh.vip^
+ ||gov-zkkma.top^
+ ||gov-zkkmd.top^
+ ||gov-zkkme.top^
+ ||gov-zkkmg.top^
+ ||gov-zkkmo.top^
+ ||gov-zkkmq.top^
+ ||gov-zkkmr.top^
+ ||gov-zkkmt.top^
+ ||gov-zkkmu.top^
+ ||gov-zkkmw.top^
+ ||gov-zkkmy.top^
+ ||gov-zks.vip^
+ ||gov-zsqe.fit^
+ ||gov-zsqr.fit^
+ ||gov-zsqw.fit^
+ ||gov-zxc.click^
+ ||gov-zxe.homes^
+ ||gov-zxe.top^
+ ||gov-zxi.info^
+ ||gov-zxo.info^
+ ||gov-zxp.info^
+ ||gov-zxq.top^
+ ||gov-zxqa.fit^
+ ||gov-zxqd.fit^
+ ||gov-zxqf.fit^
+ ||gov-zxqi.fit^
+ ||gov-zxql.fit^
+ ||gov-zxqm.fit^
+ ||gov-zxqn.fit^
+ ||gov-zxqo.fit^
+ ||gov-zxqp.fit^
+ ||gov-zxqs.fit^
+ ||gov-zxqt.fit^
+ ||gov-zxqu.fit^
+ ||gov-zxqv.fit^
+ ||gov-zxqx.fit^
+ ||gov-zxqy.fit^
+ ||gov-zxqz.fit^
+ ||gov-zxr.one^
+ ||gov-zxr.top^
+ ||gov-zxt.one^
+ ||gov-zxt.top^
+ ||gov-zxu.info^
+ ||gov-zxw.homes^
+ ||gov-zxwe.fit^
+ ||gov-zxwq.fit^
+ ||gov-zxwr.fit^
+ ||gov-zxwt.fit^
+ ||gov-zxwu.fit^
+ ||gov-zxwy.fit^
+ ||gov-zxxki.top^
+ ||gov-zxxko.top^
+ ||gov-zxxkp.top^
+ ||gov-zxxku.top^
+ ||gov-zxxky.top^
+ ||gov-zxy.one^
+ ||govcam.food^
+ ||growthhubbusiness.xyz^
+ ||gutmahroboter.myshopify.com^
+ ||gwoksycx.shop^
+ ||h4rbor-phase.rax2liven.in.net^
+ ||halkbilgialani.com^
+ ||handel57.de^
+ ||haus-2x.sylor-plus.in.net^
+ ||haus-6.mivon-data.in.net^
+ ||haus-7v.zexis-host.in.net^
+ ||headlinevoyage.com^
+ ||hiddenbyt.vex7lurin.in.net^
+ ||holz-berg-3.qivor-web.in.net^
+ ||holz-berg-5.sylor-plus.in.net^
+ ||hputcl37.pax4moren.in.net^
+ ||htusgm8k.sydo9marel.in.net^
+ ||ikl-gov-ikm.cafe^
+ ||incub-teahouse.in.net^
+ ||infocenterdaily24.com^
+ ||infosube.com^
+ ||instantnewsgridiq.com^
+ ||ioszf.qim8vorel.in.net^
+ ||iron-fire-6s.noven-hub.in.net^
+ ||iron-land-9q.zexis-host.in.net^
+ ||isebanke.com^
+ ||istanbulportfoydanismanlik.com^
+ ||iut-gov.life^
+ ||iwokoty.site^
+ ||ixxnfundibulum.life^
+ ||jkl-gov-ygd.biz^
+ ||judges-spire.in.net^
+ ||justice-gov.one^
+ ||kaercherde.shop^
+ ||kalt-5.noven-hub.in.net^
+ ||kalt-8.zexis-host.in.net^
+ ||kaufdesch.myshoplaza.com^
+ ||kel-fluxor.qim8vorel.in.net^
+ ||kfc.i.illuminationes.com^
+ ||khudrukmumb1es.in.net^
+ ||kindredmeeting.com^
+ ||kirschservices.de^
+ ||kitchenfives.myshopify.com^
+ ||kleinre.myshopify.com^
+ ||kmanaliz.com^
+ ||knyo.vex7lurin.in.net^
+ ||lampr.party^
+ ||lapoliterisfader.com^
+ ||larc90.myshopify.com^
+ ||legati-kanzlei.de^
+ ||liveupdatehub365x.pro^
+ ||lola58.myshopify.com^
+ ||lumlithex.mer4talon.in.net^
+ ||lumvaleum3.kyr1vomen.in.net^
+ ||lunaxadv.myshopify.com^
+ ||m35h1-loop.vex7lurin.in.net^
+ ||manfred-schnell.shop^
+ ||mercadolivreshop.shop^
+ ||merpatikecil.xyz^
+ ||meta-5umm.qim8vorel.in.net^
+ ||mexce.site^
+ ||mhsscfsrsa11.sbs^
+ ||mhsscfsrsa12.sbs^
+ ||mn.magazinmodern.de^
+ ||moi-gov.life^
+ ||n3zqarf.com^
+ ||nji-gov-tgj.llc^
+ ||noaanactorsenjambments.life^
+ ||noi-gov.life^
+ ||noir-2.raxen-serv.in.net^
+ ||noir-6.qivor-web.in.net^
+ ||nolimeo.fr^
+ ||nomorefakenews.com^
+ ||norcore2ix.tov6larek.in.net^
+ ||norvexa.live^
+ ||nubebdn.sokla3ren.in.net^
+ ||nymexfc.com^
+ ||oasis-reimburse.in.net^
+ ||ol-xpaczka.zlotikhuetik24.cyou^
+ ||open-1x.qivor-web.in.net^
+ ||open-2p.mivis-net.in.net^
+ ||open-3n.noven-hub.in.net^
+ ||open-6.raxen-serv.in.net^
+ ||openbaykar.info^
+ ||pale-drizzle.com^
+ ||pares-system.in.net^
+ ||parfsdp.sydo9marel.in.net^
+ ||particulier.passdigitale-co.com^
+ ||particuliers.cledigital-web.com^
+ ||petit-fire-5.mivis-net.in.net^
+ ||petit-star-8z.sylor-plus.in.net^
+ ||petit-zeit-4.qivor-web.in.net^
+ ||pil0t1-mesh.nol7sirex.in.net^
+ ||pk-visa.online^
+ ||pl-dpdai.top^
+ ||plannbronze.narmas.com^
+ ||platform.exathomeswebuyarizona.com^
+ ||plivnote.com^
+ ||plregihiogorohonigi.com^
+ ||plregihiogorohonigiri.com^
+ ||plregihiogorohonigiribo.com^
+ ||poly-morket.xyz^
+ ||polycmarket.xyz^
+ ||polymarket.casa^
+ ||polymarketx.today^
+ ||pql-gov.life^
+ ||publshi.tov6larek.in.net^
+ ||qncd.nol7sirex.in.net^
+ ||qs12376.com^
+ ||queuedirect.tov6larek.in.net^
+ ||quor-meshis.vex7lurin.in.net^
+ ||reportdaily365a.com^
+ ||reprqqobatory.life^
+ ||rew-gov.life^
+ ||riotmm.com^
+ ||rn3tric-grid.sokla3ren.in.net^
+ ||rnmdvshuzbrusdds.store^
+ ||roadrs.bar^
+ ||rouge-4.noven-hub.in.net^
+ ||rouge-5.zexis-host.in.net^
+ ||rouge-6.mivis-net.in.net^
+ ||routes.bar^
+ ||rovlier.com^
+ ||rpa.imoveisavendaemaraxa.com.br^
+ ||rpa.vi-ler.dk^
+ ||rydr.vex7lurin.in.net^
+ ||salecraft.store^
+ ||scansignatures.com^
+ ||scbyourbestjob.com^
+ ||sche9-track.mer4talon.in.net^
+ ||sdw-gov.life^
+ ||sellhub.sbs^
+ ||ser.imoveisavendaemaraxa.com.br^
+ ||ser.vi-ler.dk^
+ ||sercresta4.rax2liven.in.net^
+ ||sharemax.best^
+ ||sharpbrief.world^
+ ||shield-sile.sokla3ren.in.net^
+ ||sigmatauethifarma.com^
+ ||silent-flicker.com^
+ ||skyhanni.cloud^
+ ||slopee.bar^
+ ||snet88.com^
+ ||soft-berg-9.mivis-net.in.net^
+ ||soft-land-1.noven-hub.in.net^
+ ||soft-wald-2.zexis-host.in.net^
+ ||soft-waves.com^
+ ||stanleykepler.xyz^
+ ||status.w6xiui.sbs^
+ ||stream-baby1.top^
+ ||stuckbinaztradhub.xyz^
+ ||subtledust.mer4talon.in.net^
+ ||syntarepo.qim8vorel.in.net^
+ ||sys-update.online^
+ ||szutm.com^
+ ||t4erna.sbs^
+ ||tag-gov.life^
+ ||tal-lithix.tov6larek.in.net^
+ ||teaword.club^
+ ||tenzvct.com^
+ ||tr-islemlerim.online^
+ ||track.forcrownto.club^
+ ||tradelio.gifts^
+ ||turnss.blog^
+ ||tystowing.com^
+ ||unqloutlet.shop^
+ ||urbanforge.vu^
+ ||urhenwchmuckrosel.de^
+ ||vbl60o.sydo9marel.in.net^
+ ||vcx-gov.life^
+ ||venora.click^
+ ||vert-1.sylor-plus.in.net^
+ ||vert-8.qivor-web.in.net^
+ ||vitalpalette.mer4talon.in.net^
+ ||vmbspptn.tov6larek.in.net^
+ ||volkswagen-fahrzeuge.de^
+ ||vorlith8on.sokla3ren.in.net^
+ ||vortideum.rax2liven.in.net^
+ ||wacoo.de^
+ ||wai-gov.life^
+ ||wakanda33.it.com^
+ ||wald-baum-1.mivon-data.in.net^
+ ||welttrikot.com^
+ ||wilhelm-daume-gmbh.myshopify.com^
+ ||worldofwineshop.de^
+ ||www.nottiesbreakaways.co.za^
+ ||wxn-gov.life^
+ ||xasifop.site^
+ ||xbkbest.shop^
+ ||xka-gov.life^
+ ||xoilaczzspz.tv^
+ ||xrnxc.com^
+ ||yhj-gov-tgv.biz^
+ ||zaniro.shop^
+ ||zeit-5.raxen-serv.in.net^
+ ||zeit-berg-8.noven-hub.in.net^
+ ||zeit-land-9.mivon-data.in.net^
+ ||zyy-gov.life^
+ ||zyy-gov.pics^

! [1Hosts (Xtra)] Removed: 0 | Moved: 10 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 3 rules
~ ||aslgbyuogn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||ebwsjudngugt.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wrlntwiam.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 7 rules
~ ||1xlite-92152.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||antespirit.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||betrugs-check.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||nlink.at^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||olxlprtp.info^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||sportguru.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||spranglacklesslackless.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
+ ||www.amazon-clone-jet-eight-44.vercel.app^

! [HaGeZi's Gambling Blocklist] Removed: 2 | Moved: 0 | Added: 0
- ||56goldzino26.com^
- ||betgcc2070.com^

! [OISD Blocklist Big] Removed: 296 | Moved: 194 | Added: 1924
- ||1c478d32-ac5d-47cd-a587-fa69201ab955-00-2m2fhqxznwqgp.riker.replit.dev^
- ||2fewg0ayvzx.webflow.io^
- ||888.tv.sohu.com^
- ||9026163741.github.io^
- ||995gr.com^
- ||acessoliberadoabril.s3.us-east-005.backblazeb2.com^
- ||ai-support1-a1id.vercel.app^
- ||alienderfai.top^
- ||allegrolokalnie.pl-5275287278228832982349815-fast.click^
- ||amazon-clone-amber-five.vercel.app^
- ||amazon-clone-eta-one.vercel.app^
- ||amazon-clone-jet-eight-44.vercel.app^
- ||amazon-clone-silk-eight.vercel.app^
- ||amazon-homepage-clone-beta.vercel.app^
- ||arcabureau.com^
- ||audioactbeats.com^
- ||axiom-trading.app^
- ||ayakmoda.com^
- ||bafkreia3uxiluctemta2uvlizr5aplsvkqtu3s44vztvd6rxkqbse3xs4q.ipfs.dweb.link^
- ||bafkreia4gwi65juhfno264zzcmomalln4ipqo25lmipuyw5rz52xjfxa24.ipfs.dweb.link^
- ||bafkreia4qwp5xr65z4oo6f7monkibwykjecdhncrtci47mp52rhzdbphlm.ipfs.dweb.link^
- ||bafkreia73vsep2iclhrdtmhqmjga6jvuhaeeg7swqw2tl7koqnk54mqcai.ipfs.dweb.link^
- ||bafkreiacyfcvz5vacz5fafiwqnsc23hv2gxnrexjlbfdmcofhmleq6mxjq.ipfs.dweb.link^
- ||bafkreiadzqck2lfgvfyf67l2yqxfdp6g2me6hm335nb5x22qw5rsht44hy.ipfs.dweb.link^
- ||bafkreibgrgkp7amb2kfgfn52qqbydglxxqxt5dd5naqjxcdibwub37ylbi.ipfs.dweb.link^
