! =========================================================================
! sleepy list diff report: 2026-06-18 18:52:25
! =========================================================================

! SUMMARY: Added 14155 | Removed 6747 | Moved 1687
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 40 | Moved: 12 | Added: 182
- ||penguin.solchain.cc^
- ||penskebooster.com^
- ||pescoinc.biz^
- ||pfqg753un1ekhnf.cyou^
- ||pgd-mozirje.si^
- ||ph.salpoidoct.shop^
- ||phantom.api.industry.shop^
- ||pic.99dy.cc^
- ||pic.lanku.cc^
- ||picsello.com^
- ||pie.premiuw.top^
- ||pimentbrowetgoyle.cyou^
- ||ping.lldwb.top^
- ||pingv6.lldwb.top^
- ||piqihimp.clg163.buzz^
- ||piratecrew.fun^
- ||pl.cyhslb.shop^
- ||pl.sdosecmpo.shop^
- ||pl.ycxvhw.top^
- ||pl.zehrz.shop^
- ||play.callenderes.click^
- ||play.crazymobb.cc^
- ||play.fun4mob.cc^
- ||play.link-panel.org^
- ||play.lotto-kasyno.click^
- ||play.unpezablle.com^
- ||playstore.iknslot.bet^
- ||playstors.com^
- ||plbuv.regragui.shop^
- ||plombierducoin.fr^
- ||pm4f6lilob5wu172thyt6jb.cyou^
- ||pmpo.cloudvector.cc^
- ||pobs.linmes.trievies.top^
- ||poczta-polska.orrrder.shop^
- ||pointsbusinesscreditsnow42.cyou^
- ||poshta-md.trust-pay.click^
- ||possible.surveytreat.com^
- ||post427621731481-cars72815391641.swartzart.com^
- ||postboyerick.cyou^
- ||pp.sportschain.click^
- ||ppl.ehetcocr.shop^
- ||premierkenya.co.ke^
- ||preparacion.soostain.com^
- ||prh8.vip^
- ||prime.net.jumia.co.tz^
- ||privatemail.mcboy.cc^
- ||probe.amaryo.cc^
- ||probe.michaelzhang.top^
- ||probe.onbb.top^
- ||probe.roccoshi.top^
- ||probe.wyswd.top^
- ||probe.zhdtz.top^
- ||probe.zynoo.top^
- ||probes.yadog.top^
- ||productos.registrawebahora.click^
- ||promo-miner.com^
- ||prosecureapp67892.cyou^
- ||protocol.stakesolv.com^
- ||proxy.willowfleet.click^
- ||psalming.com^
- ||psyopcoin.fun^
- ||ptakolektif.bauhouse.cc^
- ||pub.xjsd0693.cc^
- ||pump.ldpf2.top^
- ||punontechnologies.com^
- ||purifier.cc^
- ||pw.gkzn45.top^
- ||pwns.fun^
- ||q64nk7mxenmy1f94.cyou^
- ||qd.met-sol.cc^
- ||qll4p9fw.one1xiran.bet^
- ||qqq.cgf888.top^
- ||quick.gatewaygardens.click^
- ||quickanswer.hotelcareer.click^
- ||qumj5nyyf3q6ehg.cyou^
- ||qvq6kkeobmqunp4etfg.cyou^
- ||r3.linuxtool.top^
- ||rabobank-ec.robxert.com^
- ||racemi.com^
- ||rafael.1amail.top^
- ||rajakita.fun^
- ||rakuten-card.co.jp.silaideng.com^
- ||rakuten.bank.ruotui.cn^
- ||rakuten.co.jp.rakuen.xyz^
- ||rakuten.qiiqzz.rest^
- ||ramstartransportation.com^
- ||raydium.io-liquidity-pools.in^
- ||realpepecoin.io^
- ||rebeca.kelsey.ezbunko.top^
- ||rechazos.sucursalcasavirtual.com^
- ||recibir.banortetrgalo.top^
- ||recibir.zrgalo.top^
- ||redcine.xyz^
- ||register-income.fun^
- ||register.bluetree4011mail.shop^
- ||remote.enet.help^
- ||remote.signnnow.click^
- ||rentclaim.fun^
- ||repairs.fastaccess.top^
- ||rephale.26cc.top^
- ||rerain.unrain.top^
- ||revenue.paymnk.cc^
- ||revenue.payvem.cc^
- ||revmacguy.perpanl.top^
- ||reward.blessapp.shop^
- ||riccocoin.com^
- ||riskcheck.texasrobot.top^
- ||rita.co-zat.top^
- ||rjnfjrtc.pwrp.cc^
- ||rjxz.jxhwst.top^
- ||rob.l173.top^
- ||root.lushuaihui.top^
- ||root.track2.cc^
- ||root.yourcheat.top^
- ||rosnews-manyrei.icu^
- ||rpt.tophip.top^
- ||rpt.topjip.top^
- ||rpt.topmip.top^
- ||rq.ellingbraeman.click^
- ||rr9.games^
- ||rt.leiclei.top^
- ||ru.virt-chat.top^
- ||ru10.virt-chat.top^
- ||rummyenjoy.com^
- ||run.360nenz.top^
- ||run.baidup.top^
- ||s-paramguvenli.kolayal.shop^
- ||s-paramguvenli.kolayalisveris.shop^
- ||s-whisky.drink-sale.shop^
- ||s.ec90c.click^
- ||s.i6vjr.click^
- ||s.i78fr.click^
- ||s.iro.cc^
- ||s.rz535.click^
- ||s.w0qcq.click^
- ||sad.systemarchitecturehub.space^
- ||sadas.wwzn1.cc^
- ||sadg.viewppp.top^
- ||safex.im^
- ||sagaschool.vip-saga.com.ua^
- ||sakgvz.top^
- ||sans.nyaasu.top^
- ||sanuscoin.com^
- ||sarcil.org^
- ||sasol.rewardas.cc^
- ||sbb-login-swiss.pass.suivirelais.com^
- ||sbi.axcwat.top^
- ||sblocco.dati.rolatrims.com^
- ||sc.novnc.cc^
- ||sciopglobe.world^
- ||screenconnect.enet.help^
- ||se.mzxce.top^
- ||se.uzxcew.top^
- ||secretlysmilingstallion.shop^
- ||secure-telstra.sdr.om^
- ||secure.clearkentlaundryca.top^
- ||secure.softttek.info^
- ||secure01b.chase.quipcrm.com^
- ||securedns.cyberpeace.click^
- ||securednsserver.cx^
- ||see.kxblog.top^
- ||segurancabr.app^
- ||self.saynotoskrettt.top^
- ||selgros24.jollydeal.shop^
- ||semetesderosa.meujardim.shop^
- ||seo.kfj.cc^
- ||ser.kangshs.top^
- ||ser.sdblog.cc^
- ||serobox.fun^
- ||server-discord.mjproxy.umoai.top^
- ||server-nezha.yyxcv2.top^
- ||server.201lab.top^
- ||server.csie.cc^
- ||server.mangoice.cc^
- ||server.oore.top^
- ||server.tidymoon.top^
- ||server.vqmjc.cc^
- ||server.wangyuye.cc^
- ||server2.f2pool.vip^
- ||servers.dkly.top^
- ||set.seturl.in^
- ||sexreals.ukdevilz.top^
- ||sg.cgqbz44.top^
- ||sg1.redzone.top^
- ||sg91.oportal.cc^
- ||sgp.sky8.top^
- ||sharplyfeasibletortoise.shop^
- ||sheu.olounlugoeyanfasasi.top^
- ||shop.aaa123.cc^
- ||shop.plaiial.click^
- ||shop.starpom.com.ua^
- ||shop.thsmy.top^
- ||shop.xotufh.top^
- ||shoperify.page27405.shop^
- ||shopify.inspak.top^
- ||shopify.sendnine.com^
- ||shopnow.muasamtienich.click^
- ||shoptypical8816-o1x.homesee.top^
- ||shy0o.fun^
- ||sickcat.fun^
- ||sidel.soluzioniweb.cloud^
- ||signup.mobileprofits.cc^
- ||silke.simazac.de^
- ||simrs.rsudbungkarno.com^
- ||sincerelybecomingcrawdad.shop^
- ||sinestreacute.fun^
- ||siterosas.meujardim.shop^
- ||six.xiaoshabi.cc^
- ||slime.4amail.top^
- ||slonkr7cc.kraken-ssylka.click^
- ||smart.zxcyec.top^
- ||smbc-c.s4pf.cn^
- ||smbc-card.com.syplw.cn^
- ||smbc-card.k-o.top^
- ||smbc-crad-con.rq2.top^
- ||smokey.4amail.top^
- ||snbe-card.com.searchpeoplefree.co^
- ||snd.goturbo88.top^
- ||sol.unitas.top^
- ||solcoin.xyz^
- ||solution.cardmarket.click^
- ||sookks.com^
- ||southgateschool.dk^
- ||sp-globalwealth.com^
- ||sp.fuferutustore.top^
- ||spa.smartcheck.vn^
- ||spikey.fun^
- ||srev.vnepnlz.top^
- ||srv10.cdnimages1858.shop^
- ||srvs.shenyanwu.top^
- ||ssb.solarman.in^
- ||sscapons.cyou^
- ||ssd176.zxcasd.cc^
- ||ssh.spider-net.cc^
- ||sshd-jdmdm4765445b-32c6-49b0-83e6-1d9376527.safetypete.com^
- ||sss.slhgo.cc^
- ||stagepixarsart.pixarsclients.com^
- ||staging.symbius.co.uk^
- ||starping1.fun^
- ||stat.kv7.top^
- ||state.ewrpay.cc^
- ||state.segpay.cc^
- ||static.amazon.gopasses.click^
- ||static.cskh.top^
- ||stats.dgcsj.top^
- ||stats.wdsky.top^
- ||statu.hishd.top^
- ||status-cf.lucloud.top^
- ||status-data.starrynight-w.top^
- ||status.2xe.top^
- ||status.616sb.top^
- ||status.ataw.top^
- ||status.beforever.top^
- ||status.bober.top^
- ||status.boringcoder.top^
- ||status.cloudnest.cc^
- ||status.cngi.cc^
- ||status.cocomeow.top^
- ||status.cola2333.top^
- ||status.dijun.cc^
- ||status.dlslsdhj.top^
- ||status.ds4w.top^
- ||status.goldbro.top^
- ||status.griseo.top^
- ||status.gujiakai.top^
- ||status.hansendong.top^
- ||status.ic2.cc^
- ||status.ilay.top^
- ||status.justu.top^
- ||status.jx688.top^
- ||status.k1ss.cc^
- ||status.lancet1.top^
- ||status.lengmokes.top^
- ||status.liangq1.top^
- ||status.lie-kong.top^
- ||status.ling-hong.top^
- ||status.lixda.top^
- ||status.loxingyu.top^
- ||status.lucloud.top^
- ||status.meeo.cc^
- ||status.mjjai.cc^
- ||status.moof.top^
- ||status.mtclub.top^
- ||status.muhancdn.top^
- ||status.neko-owo.top^
- ||status.nekobyte.top^
- ||status.nxnow.top^
- ||status.pan0624.top^
- ||status.publication.cc^
- ||status.ranwl.cc^
- ||status.ru2023.top^
- ||status.rxzh.cc^
- ||status.sdcom.top^
- ||status.sg.night1918.top^
- ||status.shiraikuroko.top^
- ||status.someo.top^
- ||status.wduanni.cc^
- ||status.wssss.cc^
- ||status.wuhucloud.top^
- ||status.xiaohuhu.top^
- ||status.yuand.top^
- ||status.zyntra.top^
- ||store.communitycreatorart.shop^
- ||store.communitysectionapp.shop^
- ||stratum.garlicpool.org^
- ||streamingapi.xoailac.top^
- ||style.believecyg.shop^
- ||sub.atlantida-vpn.shop^
- ||sub.chromevpn.cc^
- ||sub.gasvpn.shop^
- ||sub.ivpn.click^
- ||sub.swissvpn.click^
- ||sub.uvpn.shop^
- ||sub.wavehostvpn.top^
- ||subtlycoolfowl.shop^
- ||suer.comuu.top^
- ||suiyerjser.cyou^
- ||sumin.lrv-lt.shop^
- ||superart.boeing.top^
- ||supersrc.fun^
- ||supper.courwardg.shop^
- ||support.gobblingter.top^
- ||support.godiswithusforalllifetime.top^
- ||support.grilslikeslimdaddies.top^
- ||support.heating.help^
- ||support.interlink.cc^
- ||support.ogbonsmushhh.top^
- ||support.rld1.ws^
- ||support.searchlocatiion.ws^
- ||support.skgp.eu^
- ||support.support-invitenow.top^
- ||support.support-mx-id.ws^
- ||support.wufamily.cc^
- ||support.xms.cc^
- ||sure.comcn.top^
- ||sure.commk.top^
- ||sure.comttc.top^
- ||sure.comttv.top^
- ||sure.comzg.top^
- ||sure.skeer.top^
- ||survey.secure-transaction-path.com^
- ||suydi.cyou^
- ||sv19.aunwfkenee.shop^
- ||sv21.z1h82ch1h8.shop^
- ||sv26.vh184h814v.shop^
- ||sv42.4gnv38bg34.shop^
- ||sv42.vh184vh81h.shop^
- ||sv45.b34nvq3nn9.shop^
- ||sv51.kokkyykykk.shop^
- ||sv63.2v3h2838hv.shop^
- ||sv68.c2n34vn283.shop^
- ||sv72.vnsdyrnhtl.shop^
- ||sv87.uwefywebvve.shop^
- ||sv90.cn32g84hb2.shop^
- ||svault.fun^
- ||svr.oaklight.top^
- ||swap.trxer.org^
- ||swap.v3sushi.cc^
- ||swap2.tokemytron.shop^
- ||swiat-whisky.wine-sale.shop^
- ||swvap.fun^
- ||sync.rittenhousegear.com^
- ||synecdochedex.fun^
- ||system-message.zuvartris.info^
- ||szamdwxia.uzcmqqizrorjrlss.top^
- ||t-mobile.nfcvce.top^
- ||t-mobile.pfuwe.cc^
- ||t-mobile.relix.icu^
- ||t-mobile.wrqun.cc^
- ||t-mobile.xulsn.cc^
- ||t.omz.cc^
- ||t.qvvq.top^
- ||t.say2025.top^
- ||t.zyovo.cc^
- ||t3r6lke.yvcejfw7.top^
- ||t91ozbe2q1y32b43b1hqp3q.cyou^
- ||taipan.fr^
- ||takutivity.fun^
- ||tanzhen.hefanzhouzhou.top^
- ||tanzhen.unitspr.cc^
- ||target.predominantmart.shop^
- ||tax-kor.mytunnel.org^
- ||tb7m77nh4jov46qbm2eciw5.cyou^
- ||tcmzhan.mbfczzzz.top^
- ||te5vvi8fylu8gzj2m48to8.cyou^
- ||teach.redtorrentmedia.app^
- ||techprofree.com^
- ||teghsy.top^
- ||tes.xiaoshabi.cc^
- ||test.51du.cc^
- ||test.chenqiyou.top^
- ||test.seandevtest.top^
- ||testselfcare.myvodafone.com.ws^
- ||tetmpeq9tpwtlqznpxn1v9.cyou^
- ||tgads.po2.top^
- ||thalia.annette.montreal5.top^
- ||thepumpbusiness.fun^
- ||therivalsmusic.com^
- ||thrive.waraukadoniwa.shop^
- ||thrivecoin.com^
- ||tikshopkld.top^
- ||tikshopxcs.top^
- ||tiktok.mall-iyt.shop^
- ||timoyun.cyou^
- ||tj8xob2lk1tr3m.cyou^
- ||tkmallds.com^
- ||tlbkbkm2cq18lp9l1xjxe6.cyou^
- ||tllcbgfbg46u7fvtqon3nlm9iy.cyou^
- ||to9odg95j.xk5rtz52.top^
- ||tokl.tas1tsr1.click^
- ||tol.buteo.cc^
- ||tong.dmyh6.top^
- ||tool.zjtool.top^
- ||torivax.xyz^
- ||track.dhl-user.secure-ssl.live^
- ||tradiber-bags.com^
- ||traefik.hassiba.cc^
- ||trendytattle.com^
- ||tron.nicetride.top^
- ||tron.transits.cc^
- ||trustwallet.radioestereocentro.com^
- ||trustwallet.rosmera.org^
- ||trx.kaolayouxuani.shop^
- ||ttt.xxzs.top^
- ||tubias.cyou^
- ||tubihxx.cyou^
- ||tubiiiu.cyou^
- ||tubis-qp.xyz^
- ||tubitv.quest^
- ||tubivbn.cyou^
- ||tubivtu.lol^
- ||tuinonderhoud-vlaams-brabant.stonegood.be^
- ||tw.myfilesbox.top^
- ||twi-pbs.furrycloud.top^
- ||tz.2he.cc^
- ||tz.acke.cc^
- ||tz.akiker.top^
- ||tz.amzayo.top^
- ||tz.codei.cc^
- ||tz.ddos.top^
- ||tz.emoyes.top^
- ||tz.gujiakai.top^
- ||tz.kolly.top^
- ||tz.liteqwq.top^
- ||tz.lixda.top^
- ||tz.moonport.top^
- ||tz.mysticface.top^
- ||tz.nomao.top^
- ||tz.pigpig.top^
- ||tz.qingyunxi.top^
- ||tz.rttx.cc^
- ||tz.ryyyzer.cc^
- ||tz.s13.cc^
- ||tz.scrapper.top^
- ||tz.tobitobi.top^
- ||tz.vay1314.top^
- ||tz.wle.cc^
- ||tz.xp6.top^
- ||tz.xqvv.top^
- ||tz.xyuns.cc^
- ||tz.zzyyoo.top^
- ||tz4.rabt.top^
- ||tzaa.xiaoxiaodaima.top^
- ||tzj1kcm1z8vg3bn.cyou^
- ||u1.handraildenim.top^
- ||ub7dczw02g.guojipan2.top^
- ||uklbxk74ck8898ii2rgj83crbt19l234z3jfk.cyou^
- ||uni-muenster.shardocs.com^
- ||unicredit.radienste.co.za^
- ||uniquelyvitalcockatoo.shop^
- ||uniswap.poolv3.com^
- ||uno.premiuw.top^
- ||up.aprende-hoy.shop^
- ||up.clun.top^
- ||up.xx.sczqb6.top^
- ||upbitcoin.vip^
- ||updatable.20x.cc^
- ||update.ntppool.me^
- ||update.ufactory.cc^
- ||updateiphone.20x.cc^
- ||upsilon.lambda.ezbunko.top^
- ||ur1.fun^
- ||urexlum7jcbluqgbyv6.cyou^
- ||url1421.shobiz365.com^
- ||us.multipool.com^
- ||us.qijiaqiao.top^
- ||us.wxxh.top^
- ||us.zhdtz.top^
- ||us01.ashangg.top^
- ||usa.goturbo88.top^
- ||usaa.termms.help^
- ||usdc.dapptot.top^
- ||usdt-miner.teathar.top^
- ||usdt-miner.tehter.top^
- ||usdt.6-i.cc^
- ||usdt.aukdapp.top^
- ||usdt.dapptot.top^
- ||user.ronacentral.com^
- ||user1.nicemail.cc^
- ||user2.nicemail.cc^
- ||usnz.53ls0.top^
- ||usps.com.uspvb.shop^
- ||usps.com.uspvc.shop^
- ||usps.com.uspvx.shop^
- ||usps.com.uspvz.shop^
- ||usps.us32.top^
- ||usps.wuhnvnxuee.top^
- ||utf-8.fun^
- ||uuu.bobvane.top^
- ||uv.kahustore.top^
- ||uw9.r4qzhs.top^
- ||uydsecbjyge.cyou^
- ||v.kzwb.top^
- ||v.manyg.cc^
- ||v0o.l173.top^
- ||v1-wf-09012026.greenulus.click^
- ||v1-wf.greenulus.click^
- ||v1.shjlr.top^
- ||v1kovnyyfzw6jyo1i4hiejwz.cyou^
- ||vape4all.magasin.click^
- ||vastlyfranklouse.shop^
- ||vaultwarden.theit.cc^
- ||veqr.26cc.top^
- ||verballycreativegazelle.shop^
- ||verizon.rtyf.cc^
- ||vg.sybbdh96.top^
- ||vi5p.speedsoft.top^
- ||victorsierra.spithamail.top^
- ||video.video17.top^
- ||view-likea.com^
- ||vinted-pl-gj32d.lanong.top^
- ||vinted-pl-gj32d.netnet.shop^
- ||vinted-pl-gj32d.pakan.top^
- ||vinted-pl-gj32d.sihailin.top^
- ||vinted-pl-gj32d.tucaow.top^
- ||vinted.id5930.click^
- ||vip.cloudflarer.cc^
- ||visuallyimmenseaardvark.shop^
- ||vkkz.vbmjlejlmvkrl.top^
- ||vnt.wherewego.top^
- ||vom13o1kie157mc3iop98wzc2q.cyou^
- ||vote.moonnshots.click^
- ||voting.dexscreener.shop^
- ||vp.j69.top^
- ||vpdbls.albsid.click^
- ||vpn.l173.top^
- ||vpn.myrayssr.top^
- ||vpn1.ztahost.top^
- ||vps.5zx.top^
- ||vps.8vpn.cc^
- ||vps.alhpool.com^
- ||vps.alleycat.top^
- ||vps.bluexin.top^
- ||vps.cheng2001.top^
- ||vps.cxwovo.top^
- ||vps.dns1.top^
- ||vps.flyawayzack.top^
- ||vps.homeai.top^
- ||vps.huaclub.top^
- ||vps.icool.cc^
- ||vps.itcrackpot.top^
- ||vps.jacksing.top^
- ||vps.jangel.top^
- ||vps.jerrydkt.top^
- ||vps.judoka.top^
- ||vps.nyxen.cc^
- ||vps.ryanlu.top^
- ||vps.st197.top^
- ||vps.xiaolvping.cc^
- ||vpss.manyg.cc^
- ||vqapi.xqvv.top^
- ||vriesendorp.nl^
- ||vroltizj8zwmr4.cyou^
- ||vt53jx61iuu89l.cyou^
- ||vw.dostw-193.top^
- ||vy.eu5382941.click^
- ||vyugjh.ggjml.top^
- ||w6cue881c6wy9o.cyou^
- ||wallet-dev.gonka.top^
- ||wallet.tether-usd.cc^
- ||wallet.tetherusd.cc^
- ||walletconnect.qjojaza.cc^
- ||wap.sanqianmenke.com^
- ||watch-online.49n7wqynho5u.top^
- ||wdcc.fun^
- ||wdp.huweifeng.top^
- ||wearecharlie.fun^
- ||web.cloudflarer.cc^
- ||web.coinbaes.shop^
- ||web.halfpower.top^
- ||web.intbitinc.top^
- ||web.muchm.top^
- ||web.tegaym.top^
- ||web3.savingspool.one^
- ||web3app.viphunter.top^
- ||webdav.parksiho.cc^
- ||webdisk.inurl.cc^
- ||webmail.sip.shop^
- ||webmail.strato.kundenservice.recaperm.de^
- ||webtrade.leveradged-finance.top^
- ||wecare.hotelcareer.click^
- ||wei.twdrcap.com^
- ||weia.fun^
- ||wellfargoss.com^
- ||western.avokiut.shop^
- ||western.lqfopy.shop^
- ||westernunionpl.buyads.shop^
- ||whaleairdrops.virtulmart.shop^
- ||whataspp.verify.help^
- ||whatsapp.verify.help^
- ||whiskey.xray.ezbunko.top^
- ||widelyhealthysnipe.shop^
- ||widelyreadylemming.shop^
- ||wigwaappro.world^
- ||wikicara.id^
- ||wikicat.cyou^
- ||wikiwiki.vbsjgla.cc^
- ||wildcard.trusts.cc^
- ||wir.premiuw.top^
- ||wise.hkaskoo.shop^
- ||wise.ikenmabok.shop^
- ||wl5lukzdzawoewxmfolb.smarterhomesofaustin.com^
- ||wlfi.kaitosushi.top^
- ||wlj9l6yziu8etr2euq1ktqv9q8.cyou^
- ||woocommerce.magasin.click^
- ||wordpress.s2i-evolution.fr^
- ||worker.xiaotai.xyz^
- ||workervip.logostechs.top^
- ||worthlesscoin.live^
- ||wotsbigeyescaterva.cyou^
- ||wpgforfree.ca^
- ||wrappedcurrencycoin.com^
- ||ws.bjzme.top^
- ||wsgidav.wooe.cc^
- ||wujbwbgci.mnq8hahz.top^
- ||wveylhgybnc2679f.cyou^
- ||ww17.dd19.cc^
- ||ww3.powvldeo.cc^
- ||ww547.scotibank.com^
- ||wwv.portal-bnnco-ltau.cl.risecrm.in^
- ||www-bancomer-com-mx.sinuhe.com.mx^
- ||www.qv.co.ke^
- ||www.sassy.com.br^
- ||www.sdkconsulting.co.uk^
- ||www.siurmochot.co.il^
- ||www.stopdrop.co.nz^
- ||www1.xianhen.top^
- ||www3.emiliac.top^
- ||x-coin.trade^
- ||xf.strodecheese.top^
- ||xhuytw3pl9cn6vvizk.cyou^
- ||xiaoshabi.xiaoshabi.cc^
- ||xito.fun^
- ||xmmaq.marrakeshh1.top^
- ||xuyfmxeh.xgx39b5r.top^
- ||xvideosk.sbs^
- ||xx.qt611.cc^
- ||xxc10.ihfj4b9.cc^
- ||xxc50.08wd07.top^
- ||xxc50.zkbiif.top^
- ||xxcdn.wuyoukm.top^
- ||xxicantxx.cyou^
- ||xxu8wr94xnbpub44pk.cyou^
- ||xxx.lltt200.top^
- ||xz.998is.top^
- ||xzz.proxygrid.cc^
- ||y14.l173.top^
- ||y8gmfpz6k1h76u.cyou^
- ||yacineesr.xyz^
- ||yacinetvy.cloud^
- ||yacinetvy.club^
- ||yacinetvy.lol^
- ||yacinetvy.shop^
- ||yacinetvy.top^
- ||yahoo.com.sabretrading.net^
- ||yastatic.mailclow.top^
- ||yayumy001.linche.shop^
- ||ydaac.com^
- ||ydm-ff.qaimlvsqhi.shop^
- ||yearlycurrentgoshawk.shop^
- ||yj.xd19.top^
- ||yoezt24g81751tn.cyou^
- ||yolanda.1amail.top^
- ||yp4.th8wta3d.top^
- ||yughbny41r6qo4ylw6mrf4l.cyou^
- ||yukari.cyou^
- ||yum.premiuw.top^
- ||yun.jiexicn.top^
- ||yun.lidlid.cc^
- ||yun.lonteng.top^
- ||yurei.shadowtools.cc^
- ||yyy2.shining.pw^
- ||z4fzmk7f1pn76e38qjk.cyou^
- ||z4zbj6qip2jmlxqeoh67kb96m.cyou^
- ||z8hv3fuozlzg6gjlqt.cyou^
- ||z8oxpgw5c44rwqfzc.cyou^
- ||za.servercity.cc^
- ||zaplaty24wygodneprzelewyplatformasyfrowane.cyou^
- ||zc.xxacgyun.top^
- ||zegail.fun^
- ||zh.shein-tw.top^
- ||zh10.xiaojiely.top^
- ||zha.breakjia.top^
- ||zhanglao8.fun^
- ||zimmerpikk.sicherkamt.click^
- ||zoab.zwovvrmjjrjq.top^
- ||zoow.zqjklzlemlyb.top^
- ||zqrltzemhxegbw4foef.cyou^
- ||zstwzmcuayzqradybuaermwvgvuurmvwhwqvuyjw.snbdn.cn^
- ||zux.premiuw.top^
- ||zz.stylersurinals.shop^
- ||zzjnb.fun^
- ||zzjq.zorbklqebjzbw.top^
! Moved to 1Hosts (Xtra): 4 rules
~ ||250909.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||34782.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||bravoesbalaicguildic.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mona-coin.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to HaGeZi's Pro++ Blocklist: 11 rules
~ ||agriresearch.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||arsenalroel.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bewqslkslikrtjinfg9.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||henrydesafio.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||inmem.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mycoffeeplant.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||nenopeyhy.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||oto-konto-9653.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pl-84386.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||strategicbookgroup.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zlbzlb.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 17 rules
~ ||arabuluculardernegi.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||clod7ca.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hallsmotor.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||htwcarntt.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kanafly.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||polskapieknosc.pl^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pratikdekordizayn.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||swirlline.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||trustyreturns.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wid0e.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wid1e.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wideen7gine.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ww6eb.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ww7ave.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ww8avehub.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wwavecybe1r.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||wwi7de.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
+ ||00997712.com^
+ ||022iqw23.bet303.download^
+ ||050819.xyz^
+ ||08wd07.top^
+ ||0ca.minerxmr.com^
+ ||0coin1.coinminer.net^
+ ||0de.minerxmr.com^
+ ||0ed4oubjl9.info^
+ ||0hf.info^
+ ||0hostmaster.minerxmr.com^
+ ||0k8t5.top^
+ ||0mjkr4.top^
+ ||0nca.minerxmr.com^
+ ||0pool.minerxmr.com^
+ ||0tq5js0.com^
+ ||0u2i2.com^
+ ||0vrubvcp8k.shop^
+ ||0ww1.minerxmr.com^
+ ||0ww25.hostmaster.minerxmr.com^
+ ||0ww25.minerxmr.com^
+ ||0ww8.coinminer.net^
+ ||0www.coinminer.net^
+ ||0www.minerxmr.com^
+ ||0x11.top^
+ ||1-h.cc^
+ ||1.20110.ir^
+ ||1.328449.xyz^
+ ||1.993177.xyz^
+ ||1.gamithou.cyou^
+ ||10010010.com^
+ ||100946821cheking.site^
+ ||1010dy.cc^
+ ||105716.com^
+ ||10591645.com^
+ ||10my6377.com^
+ ||12.rentclaim.fun^
+ ||12122.240618.com^
+ ||123456.569108.com^
