! =========================================================================
! sleepy list diff report: 2026-02-27 18:41:00
! =========================================================================

! SUMMARY: Added 1213 | Removed 456 | Moved 422
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 182 | Moved: 5 | Added: 97
+ ||collectionschics.shop^
+ ||collinshannah.shop^
+ ||colnbaisepro.com^
+ ||com-sendsafe.com^
+ ||comfortmode.shop^
+ ||compassionate-yellow-vulture.216-194-172-71.cpanel.site^
+ ||conbabpp.com^
+ ||confortchic.shop^
+ ||conforthiver.shop^
+ ||confortmode.shop^
+ ||coninbaess.com^
+ ||connectinsiderexclusives.com^
+ ||contemplatingthedivine.com^
+ ||cooinbasse.com^
+ ||cooinbsbbe.com^
+ ||cooinbsuuv.com^
+ ||cooinbsyyt.com^
+ ||cooltendance.shop^
+ ||coppyydd.top^
+ ||coprodisse.rest^
+ ||costocc.store^
+ ||cougardates.ca^
+ ||couturetotes.shop^
+ ||crociriasc.rest^
+ ||crosspointdental.net^
+ ||csyx0ohs.coreforge.digital^
+ ||cutery.site^
+ ||cyhhhh.uk^
+ ||d1h18snpm74c73ce2gd0.us.divertido.juegos^
+ ||daddd.de^
+ ||danaaa-paaylaateerrr.armeiza.me^
+ ||danaid.pusat-resmi.web.id^
+ ||dappsbaserwd.com^
+ ||darunnajath.in^
+ ||dataspark.digital^
+ ||dcphhk.monster^
+ ||dcvbnng.com^
+ ||deporpatti.rest^
+ ||destockagechic.shop^
+ ||dipsoftech.com^
+ ||disconnect-cb.com^
+ ||discountas.club^
+ ||discountc.club^
+ ||discountshoesa.info^
+ ||discountva.club^
+ ||dlp.us.com^
+ ||doubleclick.it.com^
+ ||dreamsmart.pl^
+ ||dspatch.gay^
+ ||dstmendibe.org^
+ ||duanxiaoying.cn^
+ ||duxum.cz^
+ ||duxum.eu^
+ ||duxum.net^
+ ||dvkjko.farm^
+ ||ead.current-news-alerts.com^
+ ||easygetcrypto.com^
+ ||ecb-fund.info^
+ ||eduquarks.com^
+ ||efficient-bastion-driver.sbs^
+ ||elegancetotale.shop^
+ ||elegantexpress.shop^
+ ||eliteclasste.com.br^
+ ||emmiliadiascardoso.com.br^
+ ||epiceventoscampinas.com.br^
+ ||escortagencybangalore.com^
+ ||escortagencybangalore.net^
+ ||escortservicebangalore.net^
+ ||esenyurtescortatings.xyz^
+ ||esenyurtescorts.xyz^
+ ||essentialslook.shop^
+ ||eszja.cloud^
+ ||eszja.net^
+ ||etex-china.com^
+ ||etheth.us^
+ ||ethus.us^
+ ||ethusa.net^
+ ||ethusa.us^
+ ||ethusa.vip^
+ ||ethusdt.us^
+ ||ethuseth.us^
+ ||euhtmods.net^
+ ||euprkp.com^
+ ||event-solstice.xyz^
+ ||exclumode.shop^
+ ||exclusshop.shop^
+ ||exclustyle.shop^
+ ||expelaparherscemtrals.com^
+ ||fabrikadeeventos.com.br^
+ ||facebook.emml.com.br^
+ ||fartunclefoart.icu^
+ ||fashioneasy.shop^
+ ||fashionhiver.shop^
+ ||fashionmagique.shop^
+ ||fashionminimal.shop^
+ ||fashionsdirect.shop^
+ ||fated.com^
+ ||fcnycvj.com^
+ ||fencemind.xaviahennessy.com^
+ ||filmyzilla13.com^
+ ||filmyzilla23.com^
+ ||firmware-trezupdate.com^
+ ||fkwy66.com^
+ ||flirtonyx.com^
+ ||fortosoft.com^
+ ||foxhack.in^
+ ||frazismamm.rest^
+ ||fullgrow.club^
+ ||furnitureoutletsus.com^
+ ||fuunlaap.top^
+ ||fxcoiina.top^
+ ||fxcoinq.top^
+ ||fyybxu.pics^
+ ||galabet.turkiyewin.vip^
+ ||galabetgirisadresi.com^
+ ||gayworld.at^
+ ||gazprom-invest.site^
+ ||gblmel.digital^
+ ||gdyuehe.com^
+ ||genesishaha.fun^
+ ||gestao.current-news-alerts.com^
+ ||gettpose2far.com^
+ ||girl.indonesiya.com^
+ ||globalvente.shop^
+ ||goalnextz.com^
+ ||grin-rknd.online^
+ ||grpharm.com^
+ ||guarded-bunker-forge.sbs^
+ ||h5.bymembers.com^
+ ||h5.cryptoexchangeit.com^
+ ||h5.exchangeapps.com^
+ ||habitschics.shop^
+ ||haoxinjie.com^
+ ||happyfappy.net^
+ ||harriskayla.shop^
+ ||hautesmode.shop^
+ ||hazeljordan.shop^
+ ||hazelrichardson.shop^
+ ||hcpg666.com^
+ ||hebaty.com^
+ ||hefahei60.top^
+ ||hemandezjaxon.shop^
+ ||highclassdelhiescorts.in^
+ ||hightmembers.com^
+ ||hkdsex.hkd1.my.id^
+ ||hmgocn.com^
+ ||hohofb.de^
+ ||homespacesale.shop^
+ ||honawey70.top^
+ ||hornymilfdates.com^
+ ||hornynymphos.com^
+ ||horsesdontstoptheyturnintodomains.life^
+ ||host-185-193-127-67.njalla.net^
+ ||hothookup.net^
+ ||houseoutlets.shop^
+ ||htcccc.cc^
+ ||huitiantravel.com^
+ ||hukporn.com^
+ ||iaef.us.com^
+ ||idumotalagos.com^
+ ||images.grovecityshoplocal.com^
+ ||impa-group.help^
+ ||imtproxy-ir.online^
+ ||inboxly.space^
+ ||intercourse.gay^
+ ||istanbuleskortbayanlar.net^
+ ||itvbew.rip^
+ ||ivoryiguana.in.net^
+ ||jahz.life^
+ ||jameswyse.net^
+ ||jclyx.com^
+ ||jelzin-zentrum.net^
+ ||jiemingsoft.com^
+ ||jingjingar.com^
+ ||jysksalevip.com^
+ ||k6xyz.com^
+ ||kamasutra-bangalore.net^
+ ||kamasutrabangalore.com^
+ ||kenspell.site^
+ ||khodadanad.ir^
+ ||kidll.de^
+ ||klmalayescortgirls.com^
+ ||kozersale.com^
+ ||krenqlwb.com^
+ ||kucoin.mailprotect.sbs^
+ ||kucoine.cyou^
+ ||kucoinp.cyou^
+ ||kucoiny.top^
+ ||kucoinyvip.com^
+ ||kucoinyvip.top^
+ ||kukatr.stream^
+ ||kuledui.com^
+ ||lamp-turns-movement-predict.trycloudflare.com^
+ ||larrycornies.com^
+ ||ledgerlive-unlink.com^
+ ||leealexander.shop^
+ ||lianghao999.com^
+ ||listonbase.com^
+ ||ljumfj.host^
+ ||lnprat.gay^
+ ||lofesdes.cc^
+ ||loginreview-coinbase.com^
+ ||lookactuel.shop^
+ ||lookchaleureux.shop^
+ ||lookcosy.shop^
+ ||lookeclatant.shop^
+ ||lookestival.shop^
+ ||looketernel.shop^
+ ||lookexceptionnel.shop^
+ ||lookexclusif.shop^
+ ||lookfrais.shop^
+ ||lookhautgamme.shop^
+ ||lookindispensable.shop^
+ ||lookmoderne.shop^
+ ||lookparfait.shop^
+ ||looksaisonnier.shop^
+ ||looksattitude.shop^
+ ||lookscool.shop^
+ ||lookshiver.shop^
+ ||looktendance.shop^
+ ||lookurbain.shop^
+ ||lookvente.shop^
+ ||lovelyny.com^
+ ||lowhertzcaraudio.com^
+ ||lp.insatt.com.br^
+ ||lp.rodolfosabino.com^
+ ||ls2helmetseu-online.shop^
+ ||luatsukhanh.vn^
+ ||luxeconfort.shop^
+ ||luxeminimal.shop^
+ ||luxeminimaliste.shop^
+ ||luxereduit.shop^
+ ||luxeste.vg^
+ ||lynex.co^
+ ||m.digitalcreatorcenter.com^
+ ||m.galabets2026.vip^
+ ||m.m-galabet1053.com^
+ ||m.mail.allhrgroup.com^
+ ||m.mail.en.surveytime.com.sg^
+ ||m.renshezhuanjia.com^
+ ||m39b.xyz^
+ ||magasinpromo.shop^
+ ||magicalwindows.magicalwindow.com^
+ ||mail-sg.com^
+ ||mail.bytecorp.space^
+ ||marchveterinarytrainingcenter.co.id^
+ ||marcoguercini.com^
+ ||marebtech.com^
+ ||marija-gross.de^
+ ||mariuszbrucki.pl^
+ ||mark-stoner.com^
+ ||marketcap-otc.com^
+ ||marketglobet77.top^
+ ||marketingdainformacao.com.br^
+ ||mayak-lombard.ru^
+ ||mcdns-imager.click^
+ ||mdsdh.top^
+ ||mebel-lass.ru^
+ ||meihaohulian.com^
+ ||meilleursdeals.shop^
+ ||membersway.com^
+ ||mesnotices.com^
+ ||misha.at^
+ ||mkvfun.life^
+ ||mnrwgf.makeup^
+ ||modaaccessoires.shop^
+ ||modafacile.shop^
+ ||modeabordable.shop^
+ ||modealternative.shop^
+ ||modeartisanale.shop^
+ ||modeaudacieuse.shop^
+ ||modeavantgarde.shop^
+ ||modeaventure.shop^
+ ||modeclassique.shop^
+ ||modeconfortable.shop^
+ ||modedecouverte.shop^
+ ||modedelicate.shop^
+ ||modedeplage.shop^
+ ||modedeville.shop^
+ ||modedirect.shop^
+ ||modediscount.shop^
+ ||modedivine.shop^
+ ||modedynamique.shop^
+ ||modeefficace.shop^
+ ||modeenergie.shop^
+ ||modeenfants.shop^
+ ||modeenstock.shop^
+ ||modeethique.shop^
+ ||modeevolutive.shop^
+ ||modeexcellence.shop^
+ ||modeexclusive.shop^
+ ||modeexperte.shop^
+ ||modefemmes.shop^
+ ||modefestive.shop^
+ ||modefiable.shop^
+ ||modefine.shop^
+ ||modeflash.shop^
+ ||modeflashy.shop^
+ ||modeflexible.shop^
+ ||modefun.shop^
+ ||modefuturiste.shop^
+ ||modegalaxie.shop^
+ ||modehautgam.shop^
+ ||modehommes.shop^
+ ||modehorizon.shop^
+ ||modehot.shop^
+ ||modehype.shop^
+ ||modeideal.shop^
+ ||modeincontournable.shop^
+ ||modeinspirante.shop^
+ ||modeintemporelle.shop^
+ ||modejour.shop^
+ ||modelos.forum^
+ ||modelumineuse.shop^
+ ||modeminimaliste.shop^
+ ||modeofficielle.shop^
+ ||modeoptimale.shop^
+ ||modeorbit.shop^
+ ||modeoriginale.shop^
+ ||modepanorama.shop^
+ ||modepassion.shop^
+ ||modeplanete.shop^
+ ||modepopulaire.shop^
+ ||modepratique.shop^
+ ||modeprecise.shop^
+ ||modepremium.shop^
+ ||moderapide.shop^
+ ||moderelax.shop^
+ ||moderetro.shop^
+ ||modesachat.shop^
+ ||modesaisonniere.shop^
+ ||modeselect.shop^
+ ||modesensation.shop^
+ ||modesmoderne.shop^
+ ||modesolaire.shop^
+ ||modespeciale.shop^
+ ||modestylee.shop^
+ ||modetactile.shop^
+ ||modeuniversel.shop^
+ ||modevibrante.shop^
+ ||modevitale.shop^
+ ||moglab.com^
+ ||mois.com.br^
+ ||moverviseu.com^
+ ||mparisi.com^
+ ||mpestudios.pt^
+ ||mulia88.site^
+ ||multi-factor.link^
+ ||mvirdi.com^
+ ||mxx777.net^
+ ||myakkushop.de^
+ ||mypincode.app^
+ ||na891-portal.com^
+ ||nackte-hausfrauen.com^
+ ||nanoagro.com.ar^
+ ||nbcockj.com^
+ ||neverforgetescorts.com^
+ ||newcontract.vip^
+ ||newrosoft.com^
+ ||nexuscorp.website^
+ ||ngdc.ac.bd^
+ ||nhkeko.vu^
+ ||nicorica.com^
+ ||nikitabansal.com^
+ ||nirvam.at^
+ ||nirvam.ch^
+ ||nolimitslot777.games^
+ ||noni69.cc^
+ ||nonserest.top^
+ ||nudistcrop.com^
+ ||nwg333.com^
+ ||o-shop.com^
+ ||oblsaleonlineshopb-pl.shop^
+ ||oblsaleonlineshopc-pl.shop^
+ ||offrechic.shop^
+ ||offreslight.shop^
+ ||oficinadenatacao.com.br^
+ ||olei.cc^
+ ||omegleladyzone.com^
+ ||onesysoft.com^
+ ||onsalemarket.shop^
+ ||ordernowred.net^
+ ||padisahbet.guvenli-resmi-giris.vip^
+ ||palladiumexim.com^
+ ||pamuku.com^
+ ||paper0post.com^
+ ||parasunfashion.fr^
+ ||pasionfororgasms.pro^
+ ||paycheck.fi^
+ ||payloads.email^
+ ||pec-certificata.digital^
+ ||pedagio-digital.click^
+ ||pezinhosnareia.pt^
+ ||pinoymovieshub.bz^
+ ||pinoymovieshub.in^
+ ||pl-091643.icu^
+ ||pl-oferta85373465234.shop^
+ ||planetofbrides.com^
+ ||pltoday46.convertri.com^
+ ||polygon-cnd-stats.sbs^
+ ||popularflash.shop^
+ ||porncnx.com^
+ ||pornhub-portuguese.com^
+ ||portalpedagioflow.site^
+ ||portalpedagiofreeflow.online^
+ ||portalpedagiofreeflow.site^
+ ||pracujbezpiecznie.click^
+ ||prem.li^
+ ||prema-china.com^
+ ||pretporter.shop^
+ ||probitglobal.org^
+ ||promochic.shop^
+ ||promohiver.shop^
+ ||promolook.shop^
+ ||promomode.shop^
+ ||promostyle.shop^
+ ||promovestiaire.shop^
+ ||promovetements.shop^
+ ||proteceng.jp^
+ ||protect-assets-coinbase.com^
+ ||protoprese.rest^
+ ||psychologiadziecka.org^
+ ||pumkinbabies.top^
+ ||pxbayy.com^
+ ||pzjgya.center^
+ ||qadden.com^
+ ||qiupudai.cn^
+ ||qkrfne.info^
+ ||qshnxx.com^
+ ||qwertyu76543.xyz^
+ ||qwom8430mc.xyz^
+ ||radiognc.com.br^
+ ||ragnar.pestexsolutions.info^
+ ||ragnarokfromasgard.com^
+ ||rare404.com^
+ ||raspesai.sbs^
+ ||rce123.com^
+ ||rebateqw.club^
+ ||rebatesd.club^
+ ||rebatesvf.club^
+ ||redepsicanalise.com.br^
+ ||registration-asterdex.com^
+ ||revio.live^
+ ||revoogroup.com^
+ ||richardsonmichael.shop^
+ ||ridirdipes.rest^
+ ||rmlzgw.email^
+ ||rmopf.cz^
+ ||rodriguezmia.shop^
+ ||rolastopas.cc^
+ ||romantiidate.com^
+ ||roohaniinfra.com^
+ ||rootnookes.com^
+ ||routermedia.sbs^
+ ||rshausmeisterservice.de^
+ ||s138ku.tech^
+ ||saletidemk.click^
+ ||sandersmaria.shop^
+ ||schmidtniko.shop^
+ ||sciencebranding.com^
+ ||scontemana.rest^
+ ||sebastianbrooks.shop^
+ ||secure.dhlguestmanagement.com^
+ ||security-check-cb.com^
+ ||selectionmode.shop^
+ ||selectionschic.shop^
+ ||serialeon.co^
+ ||sessionreview-coinbase.com^
+ ||sex8luntan.cc^
+ ||sexsimfer.live^
+ ||sexworkoutx.com^
+ ||sexydates69.fun^
+ ||sexylu.fans^
+ ||sexysave.online^
+ ||shagsingles.com^
+ ||shmpt.com^
+ ||shop-iptv.com^
+ ||shoppingeclat.shop^
+ ||shoppingtendance.shop^
+ ||signup-smartwallet.com^
+ ||sistemapedagio.digital^
+ ||skkor.com^
+ ||skometa.com^
+ ||slonproperty.com^
+ ||slrinvestimentos.com.br^
+ ||smartupdate.cc^
+ ||smartwallet-ledger.com^
+ ||sms-alert-coinbase.com^
+ ||smtpmail.safebank.onl^
+ ||smykstore.club^
+ ||soldeschic.shop^
+ ||soldesflash.shop^
+ ||soldesvetements.shop^
+ ||sonalikapor.com^
+ ||sonukapor.com^
+ ||sonycdsss.com^
+ ||spinascana.rest^
+ ||spyou.com.br^
+ ||ssdocinfo.info^
+ ||status.putty.network^
+ ||stau4.com^
+ ||stragpubbl.rest^
+ ||struanhomes.co.uk^
+ ||stulzer.net^
+ ||styleaccessible.shop^
+ ||styleactuel.shop^
+ ||styleandelegant.shop^
+ ||styleavant.shop^
+ ||stylechaleureux.shop^
+ ||styleconfortable.shop^
+ ||styleexclusif.shop^
+ ||stylefacile.shop^
+ ||stylehautgam.shop^
+ ||styleicone.shop^
+ ||stylemignon.shop^
+ ||stylenature.shop^
+ ||stylepremium.shop^
+ ||stylepur.shop^
+ ||stylerapide.shop^
+ ||stylerebelle.shop^
+ ||stylereduit.shop^
+ ||styleretro.shop^
+ ||stylesaisonnier.shop^
+ ||stylesclassiques.shop^
+ ||stylesimplicite.shop^
+ ||stylesraffines.shop^
+ ||stylesunis.shop^
+ ||stylevintage.shop^
+ ||stylishshoe.shop^
+ ||superlinha-balcao.com^
+ ||superlook.shop^
+ ||supermarketfactory.shop^
+ ||supersmode.shop^
+ ||supersstyle.shop^
+ ||supervet.com.bd^
+ ||support-sendgrld.ws^
+ ||swiftbox.space^
+ ||swiftlyview.space^
+ ||syjianrong.com^
+ ||t6.securebeats.su^
+ ||taibaizhuangyuan.com^
+ ||tailingdiandongche.com^
+ ||taiyangchengwangshangkaihuqunaliya.verifytoken.com^
+ ||taschen-jp.top^
+ ||tech-institute.org^
+ ||temperoalternativo.com.br^
+ ||tendanceactuelle.shop^
+ ||tendanceclassique.shop^
+ ||tendanceelite.shop^
+ ||tendanceete.shop^
+ ||tendancehiver.shop^
+ ||tendancelegere.shop^
+ ||tendancelook.shop^
+ ||tendancemode.shop^
+ ||tendancemodele.shop^
+ ||tendanceraffinee.shop^
+ ||tendances2025.shop^
+ ||tendancesactuelles.shop^
+ ||tendanceselection.shop^
+ ||tendanceslegeres.shop^
+ ||tendancespeed.shop^
+ ||tendanceultra.shop^
+ ||tendancezen.shop^
+ ||tenuechaleureuse.shop^
+ ||tenueexclusif.shop^
+ ||tenueurbaine.shop^
+ ||teresalowerydds.com^
+ ||thereverseface.com^
+ ||theshoeemporium.shop^
+ ||tianzetianjinshu.com^
+ ||ticketfollowup.com^
+ ||tiengruoitv.net^
+ ||tonygenerico.com.br^
+ ||toolesmarket.shop^
+ ||toolesonline-pl.shop^
+ ||toptendance.shop^
+ ||tr.galabetofficaladresler.com^
+ ||tr88v788.it.com^
+ ||trackes-packes.com^
+ ||tracl.net^
+ ||traycab.info^
+ ||trendyhabits.shop^
+ ||trezor.suite-recovery.app^
+ ||trustwalletsupport.dev^
+ ||truyensec.com^
+ ||tsalessm.click^
+ ||tthuodai.com^
+ ||tuanthuygroup.com^
+ ||u-so-mat-tnis-kerimg-tten.sbs^
+ ||ua-gov.info^
+ ||ultramode.shop^
+ ||ultratendance.shop^
+ ||ultravente.shop^
+ ||ulux.com.br^
+ ||update-trezorsecurity.com^
+ ||urbanhabits.shop^
+ ||us-sitecare.com^
+ ||us123.us^
+ ||usa123.vip^
+ ||usabtc.us^
+ ||useth.us^
+ ||ususa.xyz^
+ ||vaultaccess-crypto.com^
+ ||vaultwallet-cb.com^
+ ||vbuckgenerator.zip^
+ ||ventechaud.shop^
+ ||venteessentielle.shop^
+ ||ventefine.shop^
+ ||ventelook.shop^
+ ||venteluxe.shop^
+ ||ventemini.shop^
+ ||venterapide.shop^
+ ||venteslegeres.shop^
+ ||ventetendance.shop^
+ ||verif-canalplus-fr.com^
+ ||vestiairecasual.shop^
+ ||vestiaireelegant.shop^
+ ||vestiaireexclusif.shop^
+ ||vestiaireparfait.shop^
+ ||vestiairetrendy.shop^
+ ||vetementclusif.shop^
+ ||vetementsaccess.shop^
+ ||vetementsactif.shop^
+ ||vetementsactuel.shop^
+ ||vetementsalpha.shop^
+ ||vetementscasual.shop^
+ ||vetementschaud.shop^
+ ||vetementschoice.shop^
+ ||vetementscool.shop^
+ ||vetementsdaily.shop^
+ ||vetementsdiscount.shop^
+ ||vetementsdoux.shop^
+ ||vetementseco.shop^
+ ||vetementsepic.shop^
+ ||vetementsessentiel.shop^
+ ||vetementsete.shop^
+ ||vetementsfashion.shop^
+ ||vetementsfeerique.shop^
+ ||vetementsfit.shop^
+ ||vetementsfusion.shop^
+ ||vetementsgalactique.shop^
+ ||vetementsglobal.shop^
+ ||vetementshautecouture.shop^
+ ||vetementsheros.shop^
+ ||vetementshot.shop^
+ ||vetementshype.shop^
+ ||vetementsiconique.shop^
+ ||vetementsinspire.shop^
+ ||vetementsjeune.shop^
+ ||vetementsluxe.shop^
+ ||vetementsmagie.shop^
+ ||vetementsmagnet.shop^
+ ||vetementsnomade.shop^
+ ||vetementsnova.shop^
+ ||vetementsomega.shop^
+ ||vetementsoriginal.shop^
+ ||vetementsoxygene.shop^
+ ||vetementsparis.shop^
+ ||vetementspop.shop^
+ ||vetementspremium.shop^
+ ||vetementsprime.shop^
+ ||vetementsrando.shop^
+ ||vetementsselection.shop^
+ ||vetementsspontane.shop^
+ ||vetementsstratos.shop^
+ ||vetementssummum.shop^
+ ||vetementssurprise.shop^
+ ||vetementsswag.shop^
+ ||vetementstendance.shop^
+ ||vetementsterre.shop^
+ ||vetementstop.shop^
+ ||vetementstopvente.shop^
+ ||vetementstrend.shop^
+ ||vetementsultra.shop^
+ ||vetementsvivant.shop^
+ ||vetementsweb.shop^
+ ||vetementszen.shop^
+ ||vetementszeus.shop^
+ ||viciswap.io^
+ ||videox.bukaankarahili.online^
+ ||viketell.win^
+ ||vimpel.buzz^
+ ||vintagebest.shop^
+ ||vinted.weryfikacja.click^
+ ||visathuthu.com.vn^
+ ||vividvideoclips.com^
+ ||w3deeps.com^
+ ||wagemannmode.de^
+ ||wal-mart8.com^
+ ||wal-mart9.com^
+ ||wal988.com^
+ ||wallmart008.com^
+ ||wallmart66.com^
+ ||wallmart88.com^
+ ||wallmart99.com^
+ ||walmart0.com^
+ ||walmart111.com^
+ ||walmart222.com^
+ ||walmart333.com^
+ ||walmart666.com^
+ ||walmart9.com^
+ ||walmart999.com^
+ ||wardeaston.shop^
+ ||wbtrow.download^
+ ||web-dana-pay3.reckweb.my.id^
+ ||web02meet.com^
+ ||web345.org^
+ ||web378.com^
+ ||web379.com^
+ ||web3key.org^
+ ||weflirt.vip^
+ ||wenshengz.com^
+ ||westescalante.com^
+ ||whatsapp-gwlm.com.cn^
+ ||winterfashions.shop^
+ ||wjjpjp.cards^
+ ||wojew.site^
+ ||wordspongesymphony.xyz^
+ ||workflow-rest-wars-cargo.trycloudflare.com^
+ ||wpgbf1zg-5500.euw.devtunnels.ms^
+ ||wtcheat.com^
+ ||wygxjc.today^
+ ||x64.click^
+ ||xakkuk.singles^
+ ||xanrex.cc^
+ ||xerexoret.top^
+ ||xgddjtkj.com^
+ ||xiaokunshanjiaxiao.com^
+ ||xibnve.yachts^
+ ||xing8.me^
+ ||xjgsaxuysgcudgcdhwcuhgdsucg.shop^
+ ||xjgsfxuysgcudgcdhwcuhgdsucg.shop^
+ ||xjgshxuysgcudgcdhwcuhgdsucg.shop^
+ ||xjgsiruysgcudgcdhwcuhgdsucg.shop^
+ ||xjgsjxuysgcudgcdhwcuhgdsucg.shop^
+ ||xjgsmxuysgcudgcdhwcuhgdsucg.shop^
+ ||xjgspxuysgcudgcdhwcuhgdsucg.shop^
+ ||xjgstxuysgcudgcdhwcuhgdsucg.shop^
+ ||xldrq.com^
+ ||xlydh.com^
+ ||xpassgf.com^
+ ||xrpgifts.us^
+ ||yfbopp.com^
+ ||youngnude.cc^
+ ||yourmodels.bz^
+ ||yuiituhk.com^
+ ||yunmei7.com^
+ ||zarakan.com^
+ ||zard.email^
+ ||zbtls.com^
+ ||zhaoge-muye.com^
+ ||zkuiya.com^
+ ||zn6z1u.icu^
+ ||zsrtxc.link^
+ ||zweryfikujmet2026.site^
+ ||zzdqyxgs.com^

! [HaGeZi's Gambling Blocklist] Removed: 4 | Moved: 1 | Added: 3
- ||lobi777asik.online^
- ||lovetostay30a.com^
- ||malaya.pro^
- ||rocktheart.net^
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||pb3655.com^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Threat Intelligence Feeds]
+ ||rvsoccer.org^
+ ||x8.cafe^
+ ||x8.tips^

! [OISD Blocklist Big] Removed: 1 | Moved: 328 | Added: 21
- ||qu.ax^
! Moved to HaGeZi's Pro++ Blocklist: 5 rules
~ ||bluefirty.pro^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||fraserd.pro^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||getgoable.top^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||nobled.pro^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||subalpineless.top^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 323 rules
~ ||031232831.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||031232862.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||168xoso.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||1win-li9vr.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||1xbet-djwgj.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||1xbet-effy.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||1xbet-jk9wc.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||1xslots-456.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||2hbyy2h.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||33455i.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||34selfcaretips.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||362790.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||4n3l.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||59590122dppraoxoqj642.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||59590122hgbymbmtjz389.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||59590122pfhjpkgjkz568.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||59590122srtlnnvgfn491.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||739399.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||7813513646454.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||789win01.win^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||7g777vip17.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||82513atop.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||8832111lll00ll1oo00o11ll0o0o1ol11ol1l0o.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||aaniqtyrxr.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||abcya1000.us^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||accactive.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||acessovalidado.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||acuerpolimpio.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||adbc-loign.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||affordableseollc.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||aifdmc.org^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||aiheadliner.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||andersonlayla.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||androidstatuscenter.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||annulation-bp.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||aoyujixie.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||apkapp.gallery^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||app-login-accesoweb.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
