! =========================================================================
! sleepy list diff report: 2026-03-10 18:19:31
! =========================================================================

! SUMMARY: Added 1766 | Removed 1201 | Moved 374
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 167 | Moved: 4 | Added: 309
- ||infonetkicks-co.stackstaging.com^
- ||insideoffer.site^
- ||installertopays.xyz^
- ||ioqdz.winddev.in.net^
- ||irckm.com^
- ||irobrd5.com.tr^
- ||izncuepr.com^
- ||jbstarzmu.top^
- ||jbstarzmw.cc^
- ||jbstvz.oaknet.in.net^
- ||jeetopkrgame.com^
- ||jeffersoncityrent.com^
- ||jepebx8.com.tr^
- ||jessicasilvam.com^
- ||jfdiw5za.com^
- ||jiasoftnet.com^
- ||jiemingsoft.com^
- ||jksksd.org.cn^
- ||jp.licixx8.xyz^
- ||jp.vxegdb8.cyou^
- ||jxsdry.ydwnb009.me^
- ||kamagt.com^
- ||kamasutra-bangalore.net^
- ||kamasutrabangalore.com^
- ||kankao.org.cn^
- ||kasperskyclub.com^
- ||kdskdskds.info^
- ||kdtnetwork.com^
- ||kel-tideix.goldsys.in.net^
- ||kenspell.site^
- ||kfc-world.online^
- ||kfkjnuie.my^
- ||krittoxic.sbs^
- ||kv9-rt14.signalforest.in.net^
- ||labrichmalaysia.com.ezyuser.com^
- ||lagoo-craft.rockapp.in.net^
- ||lamjilo.com^
- ||land-verifys.com^
- ||laowangr5fw.com^
- ||larrystack.com^
- ||lechvip.in^
- ||letmetestok11.click^
- ||lightningelectricalsvc.com^
- ||lineupuk.wpbuildcrew.com^
- ||listorens.fun^
- ||live-k.net.cn^
- ||lokipoki.live^
- ||lokpoil.com^
- ||lookback.in.net^
- ||lottoaed.com^
- ||lp.crcash.com.br^
- ||lpwimg0.com.tr^
- ||lqyszc.com.cn^
- ||lum-forgear.winddev.in.net^
- ||mail.abramdesigns.com.mx^
- ||mail.creativeskills.com.np^
- ||mail.tgpromos.com^
- ||mail2.firststringgroup.com^
- ||makemorehq.click^
- ||mariatexpert.wpbuildcrew.com^
- ||mark-stoner.com^
- ||marpowers.com^
- ||mascotofmascot.xyz^
- ||massagistascomlocal.com.br^
- ||matacorgidog.click^
- ||mauroelystyle.store^
- ||mautau.live^
- ||mclldj.com^
- ||mega-c.info^
- ||megafilmeshdpro.com^
- ||meiev.com^
- ||meiya.click^
- ||meranto.top^
- ||meta-tr3n.winddev.in.net^
- ||metricfusion.in.net^
- ||mgw.jenkaplastik.tr^
- ||mhrmjphd.oaknet.in.net^
- ||microads.cloud^
- ||microsoftdnsdown.com^
- ||microsoftpic.com^
- ||mindstormcriativa.com.br^
- ||mirvado.site^
- ||miste.click^
- ||mji56h.link^
- ||mkpudn3.com.tr^
- ||mkvfun.life^
- ||mois.com.br^
- ||mokhtsr.com^
- ||moldostonesupplies.pro^
- ||mtext.id^
- ||mtext.ryj.co.id^
- ||mtgzbl2.com.tr^
- ||muatay.live^
- ||muoccm6.com.tr^
- ||mwstarrett.wpbuildcrew.com^
- ||myhotboard.com^
- ||mysharesoft.com^
- ||mysoft-bank.com^
- ||mysoftazure.com^
- ||mythdiamondh.shop^
- ||myxstalk.sbs^
- ||nacama.eu^
- ||nanguateng.vip^
- ||nasotoptional.in.net^
- ||nbcctv.net.cn^
- ||nbv67y.link^
- ||neverchatj.click^
- ||neverforgetescorts.com^
- ||newrosoft.com^
- ||newwavecfo.com^
- ||nex-tracker.xyz^
- ||nfusm.com^
- ||nicepliced.live^
- ||nick2serv.wpbuildcrew.com^
- ||nikitabansal.com^
- ||nikitabhat.com^
- ||nimwgs6.com.tr^
- ||nj87o.link^
- ||njjydqhs.com^
- ||nnbbs.gr^
- ||nodesteri.sunbit.in.net^
- ||noni69.cc^
- ||nonuplace.bz^
- ||norton-soft.com^
- ||norvexalabs.store^
- ||notasecurity.meme^
- ||notexistsexchangecorp.msn.org^
- ||npjsky.com.cn^
- ||ny1ezpassexpress.com^
- ||obsidianix.in.net^
- ||ocidant.com^
- ||odestatebuyers.com^
- ||office-chair.net.cn^
- ||ofxjsf6.com.tr^
- ||ogoogle.org.cn^
- ||ohsissi.com^
- ||old.rbdgroup.co^
- ||oliatiyn.com^
- ||omegleladyzone.com^
- ||onion004d20.top^
- ||onlymegalovers.com^
- ||orbisura.in.net^
- ||owmgun8.com.tr^
- ||p4cket-signal.oaknet.in.net^
- ||paradex.website^
- ||paramour.com.au^
- ||parceldusk.sunbit.in.net^
- ||parsito.ir^
- ||patternshadow.in.net^
- ||pennytoprofits.com^
- ||perpeye.solob.dev^
- ||pestudio.org.fixoweb.online^
- ||petpappy.com^
- ||pffnmn5.com.tr^
- ||phinfos.com^
- ||phone-sex-fetish.co.uk^
- ||pilates333.wpbuildcrew.com^
- ||pincovhod.kz^
- ||pinkycook.store^
- ||pinkypie.net.ru^
- ||pirafonisa.cyou^
- ||pixelpayout.icu^
- ||pldoadifadfoasd.com^
- ||plfjmfkt.com^
- ||plinkogamestory.store^
- ||plisora.com^
- ||plkerba.com^
- ||plkerbas.com^
- ||plkerbase.com^
- ||plkerbaser.com^
- ||plohjetryort.com^
- ||plohjetryortis.com^
- ||plpkerter.com^
- ||plpkerters.com^
- ||plpkerterso.com^
- ||plpkertersop.com^
- ||plpkertersopu.com^
- ||plpkertersopup.com^
- ||plpkertersopupr.com^
- ||plpkertersopupri.com^
- ||plpkertersopuprip.com^
- ||plpkertersopupript.com^
- ||plpkertersopupripto.com^
- ||pochtarussia.online^
- ||porncnx.com^
- ||pornoment.com^
- ||pornonline.fans.weapon-carriers.com^
- ||porte-bonheur.ro^
- ||pp-deal.xyz^
- ||prema-china.com^
- ||prialair.pro^
- ||primordialis.in.net^
- ||printmanic.shop^
- ||prosperouspraise.com^
- ||protimetable.org^
- ||protoflint.com^
- ||proverbssolutions.com^
- ||puissance-max-la-radio.fr^
- ||putreplay.in.net^
- ||qabat.com^
- ||qeqokgoo.me^
- ||qhtpu.com^
- ||qin-yun.com.cn^
- ||qqzyhg.com^
- ||qrpxir7.com.tr^
- ||quantovault.in.net^
- ||quiditec.com^
- ||quintura.in.net^
- ||qwom8430mc.xyz^
- ||ravencrows.pics^
- ||reactionmastery.com^
- ||realhookupsite.com^
- ||redstam.co.uk^
- ||reductissime.com^
- ||reinsurundock.in.net^
- ||reioutlet.com.br^
- ||rentadolls.com^
- ||report-gold.winddev.in.net^
- ||res2erch-sl2ut.com^
- ||result2.jeeadv.ac.in^
- ||rggfaw7.com.tr^
- ||rockexcellent.in.net^
- ||rolingplay.homes^
- ||roomestatez.click^
- ||rooqe.com^
- ||rowpcg8.com.tr^
- ||royalservice.site^
- ||rsgunungmaria.ratnatimurtumarendem.com^
- ||ruccvo7.com.tr^
- ||ruhaotv.com^
- ||samajseva.shop^
- ||sanctunputer.in.net^
- ||sausagenighte.online^
- ||sautemature.com^
- ||seniorflirting.com^
- ||seniorsexmatch.com^
- ||setup-upfiles.icu^
- ||sex.prostitutkinovos1birskasite.net^
- ||sexsnare.com^
- ||sexworkoutx.com^
- ||seztda8.com.tr^
- ||sff.sed-i.org^
- ||shadkhodro.com^
- ||shagsingles.com^
- ||shirtarcsoft.com^
- ||shishirkrishna.com^
- ||sign-j3.signalforest.in.net^
- ||siljeihasee.wpbuildcrew.com^
- ||simplisticallyyou.com^
- ||sinfantasies.com^
- ||singanglen.click^
- ||site-w7.signalforest.in.net^
- ||sitetools.icu^
- ||sjzmbwx.com^
- ||skeptic.za.org^
- ||slerok.top^
- ||slutmegle.com^
- ||smartmetrics-seo.com^
- ||smh0706.com.cn^
- ||smooth101.com^
- ||smscup.ir^
- ||snchain.com.cn^
- ||soft-ltd.com^
- ||softtoper.com^
- ||softypinko.xyz^
- ||solidbitcapital.com^
- ||sonukapor.com^
- ||sparktive.com.cn^
- ||speakmilk.com^
- ||spectris.in.net^
- ||spectrometric.in.net^
- ||spinsplit.fun^
- ||spitivillageresort.com^
- ||sqruidrouter.com^
- ||staging.registryaz.com^
- ||stellarconquest.online^
- ||stockjp.top^
- ||structovista.in.net^
- ||studiosha.rockapp.in.net^
- ||sudyw.wjusqlct.me^
- ||sunbro.vip^
- ||suye.twveytem.me^
- ||synchromesh.in.net^
- ||t-lebosports.cn^
- ||t3mp0-zone.sunbit.in.net^
- ||tachogenerator.ru^
- ||take0xqenf.top^
- ||takedownsecurity.com^
- ||takege8gnu.top^
- ||takeoh6x9k.top^
- ||tangliren.vip^
- ||tbxztb6.com.tr^
- ||tdown.cc^
- ||teams-app.us.com^
- ||teams.lives-web.online^
- ||techcentre.us^
- ||teedinzone.com^
- ||telaingm.com^
- ||thebollyflix.gen.in^
- ||thebrightfuturellc.com^
- ||tiengruoitv.net^
- ||timevalueindex.com^
- ||tjuethaemq.info^
- ||tmlive.tv^
- ||toolmanager.space^
- ||torvellis.com^
- ||trovinglos.site^
- ||truyensec.com^
- ||tthuodai.com^
- ||tto.walesseniorscricket.com^
- ||ttt.cricketmatters.com^
- ||ttt.physiocardiff.com^
- ||ttt.walesseniorscricket.com^
- ||turkishflightsdeal.com^
- ||twpfktuf.me^
- ||twwh168.com^
- ||twzuyomgpf.top^
- ||ubegrj8.com.tr^
- ||uksara.com.jeooavrx.a2hosted.com^
- ||undoexpressp.click^
- ||unitytilehouse.com^
- ||upsrei-com.us.stackstaging.com^
- ||upssoftware.com^
- ||us.aylfoh8.xyz^
- ||us.dctkal2.sbs^
- ||us.fspxcu2.cyou^
- ||us.fyosvf8.xyz^
- ||us.gmphei1.cyou^
- ||us.jepebx8.cyou^
- ||us.jepebx8.xyz^
- ||us.licixx8.xyz^
- ||us.locus99.com^
- ||us.lpwimg0.xyz^
- ||us.muoccm6.cyou^
- ||us.muoccm6.xyz^
- ||us.ndqowu8.sbs^
- ||us.pffnmn5.cyou^
- ||us.snygqv9.sbs^
- ||us.ubegrj8.xyz^
- ||us.vxegdb8.cyou^
- ||us.wkwesm9.sbs^
- ||us.xomair9.cyou^
- ||us.ykatgk4.sbs^
- ||us.zgjbhl5.cyou^
- ||us.ziyrlq1.cyou^
- ||v3marketplace.com^
- ||v5d1h.net.cn^
- ||vert-n2.vertexanchor.in.net^
- ||veryspec.live^
- ||vetafield.com^
- ||vglist.nl^
- ||vgpofm0.com.tr^
- ||viacredi.app^
- ||vibrante.in.net^
- ||vibratronic.in.net^
- ||videoviralleaked.store^
- ||vidjoy.pro^
- ||vipclubbloks.store^
- ||viscontig.it^
- ||vmi3009458.contaboserver.net^
- ||voge.metabrixlab.com^
- ||vvrpwe4.com.tr^
- ||w1-surfe.com^
- ||watchprawn.xyz^
- ||watchscrubsonline.cc^
- ||wayton.in.net^
- ||webex-cisco.cc^
- ||webex-eu.cc^
- ||webex-us.cc^
- ||weflirt.vip^
- ||wfru8.link^
- ||winsoftvn.com^
- ||wisbasechina.com^
- ||withpersona.online^
- ||wonderstreak.store^
- ||worldwidetakedown.report^
- ||wtf2eat.com^
- ||www.bancoplaza.world.empresasmercantilbanco.run^
- ||wyjsciezcienia.pl^
- ||wzaiam5.com.tr^
- ||wzhzfd2.com.tr^
- ||x2zev.goldsys.in.net^
- ||x6iye.site^
- ||xgddjtkj.com^
- ||xingyuyule.com^
- ||xinhuachat.com^
- ||xjgfst.ydwnb014.me^
- ||xloadyu4lod.icu^
- ||xmongames.com^
- ||xomair9.com.tr^
- ||xpassgf.com^
- ||xujfiosi.my^
- ||xxiomg6.com.tr^
- ||ybgqnhog.ink^
- ||yigubigu.xyz^
- ||ym8-st11.orbitcapture.in.net^
- ||yogzshop.biz.id^
- ||youngstownrent.com^
- ||youngwoman.in.net^
- ||yourbrides.com^
- ||yprybp7.com.tr^
- ||yunpeng.vip^
- ||zanuv.top^
- ||zczyedu.com^
- ||zenanasweets.online^
- ||zentalis.in.net^
- ||zgjbhl5.com.tr^
- ||zhixiangqian.vip^
- ||zhiyin14.com^
- ||zhongyicitu.com^
- ||zinniahatch.online^
- ||zipmeapp.com^
- ||ziyrlq1.com.tr^
- ||zj-tifi.com^
- ||zoomaccounts.shop^
- ||zoomsupport.online^
- ||zwtxsy.com^
! Moved to HaGeZi's Gambling Blocklist: 3 rules
~ ||windowssystemprotect.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||winhugocasino.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||wolfseriesofpoker.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 2 rules
~ ||mzzcdn.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||yalla.berlin^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 6 rules
~ ||bz1-gh55.tensorfield.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||core-t9.tensorfield.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||lp3-qv06.vertexanchor.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||main-p4.tensorfield.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||tens-r8.tensorfield.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||vellithos7.lakeweb.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 123 rules
~ ||abbaiepisi.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||aereidirad.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||analyticonline15.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||antecgedri.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||arcanelogicbase.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||arrisspign.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||art-handling.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||artificialintelligenceplainandsimple.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||assasveret.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||attivbirma.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||aunghbezi.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||azotatrape.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bankssolution.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||birminghamboilerrepairs.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brendanduggan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||businessverificationportal.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||campingrugs.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||claraviewacademy.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||classroomlive.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||comixlegend.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||conscientialab.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||creamqrope.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||crossrival.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||datadynastylab7.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||datingpride.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||deepcontextzone.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dense-lizard.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||diacecopen.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||diffifolkl.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dissobarba.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||doubledplum.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||echovlight.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||estatecover.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||finebill-police.100710.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||finerukone.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||frugazelan.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||futhamonom.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||galabet.turkiyegiris.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||geotepaste.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||gifted2.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||giselleblea.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||goldtreasure.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||goodebiz.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||grailbot.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hanvira.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||home-advance.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||homepage-com.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||homesingrandprairie.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hubte.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||infinitaresearch20.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||innovaportalview3.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||intozsnatu.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||investmentcapital.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||invipoverf.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||iostarts-eng.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||irkslap.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||irlawconsultants.com.pk^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||irwepkliop.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||juicyhotsex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||k3debtadvisory.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kalyanmatka786.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||keenpulseupdate.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kimbarden.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kineticsixiot.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||learnlive.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||logicaresearch18.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lycopdenti.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mbh-1560-mmb.s3.dualstack.us-east-1.amazonaws.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mentionory.fyuvqm.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mynameinprint.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||nationalpsychicsdirectory.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||occismenono.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||official-webhome.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||omniforumonline89.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||operesbram.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||oranwit.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||patoworks.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||perorsedim.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||photobaria.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pinjmaxregistxden.twxyz.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||prejoyner.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||primahosts.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||probuilderic.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||probuildora.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||profitgold.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||progressstream.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||projoinelyx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||projoinera.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||proviewixly.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||proviewonic.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||qeholo-pro.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||quintoponto.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||qulwdx.opticomresources.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||radicnonan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||reboosteraix.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rebrandonic.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rejoinera.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||resonancestudio20.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||samosa-man.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||siterepair.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||smilesig.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||sports.specialfors.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||startedstarts.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||stockventure.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||streamlinebriefing.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||superpuddi.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||syra.ar^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||teiewqazxc.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||teieyuioph.wiki^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||torenzo.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tour360nc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||up-energy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||uplisteria.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||upreachixy.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||upreachonic.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||vibrastaff.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||visionaryideas.club^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||vocifxeniu.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||voyage-saga.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||voyastraelia.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||webappx.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xilverdraxon.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||zenithflex-innovate.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 6 rules
~ ||bancoplaza.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||cartoonkiosk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||current.monflow.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||irldareop.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||manageaccountserverlockedwebappsnotservickamfjmwaofmjkq.pranishbhandari.com.np^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||najdisheep.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||000o.sbs^
+ ||15367928.xyz^
+ ||1ink9-bridge.decktop.in.net^
+ ||1waypz.top^
+ ||2403003a0648715a3b0675e3b2f033a3.myxstalk.sbs^
+ ||297421coinbase.com^
+ ||2nyix.albaniangun.in.net^
+ ||2uhywy266.sbs^
+ ||33556.370cpw.com^
+ ||3brpus.top^
+ ||3zwcexo.lookback.in.net^
+ ||48z9.lakeweb.in.net^
+ ||50768.370cpw.com^
+ ||5xt2jam.moondev.in.net^
+ ||72jk.skyroad.in.net^
