! =========================================================================
! sleepy list diff report: 2026-01-21 18:41:04
! =========================================================================

! SUMMARY: Added 796 | Removed 487 | Moved 323
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||darb.qmobilitysit.com^
+ ||shoppathes.top^
+ ||shrundao.com^
+ ||siissma.com^
+ ||silasbuchanan.shop^
+ ||simpledeck.ca^
+ ||simuchile.com^
+ ||sinclairorion.shop^
+ ||slc-me.com^
+ ||smartcenter.club^
+ ||smartstockmgr.com^
+ ||smartzone.club^
+ ||snagmarket.shop^
+ ||sneakerhub.top^
+ ||socialmobie.net^
+ ||softtoyde.club^
+ ||sohung.org^
+ ||sonmyas.com^
+ ||sonnenberghomebuilders.com^
+ ||soporti.net^
+ ||sorjz.com^
+ ||soyempresacaceres.es^
+ ||specialtylabandresearch.com^
+ ||ssmc-ae.com^
+ ||stanleyonlineshop.club^
+ ||stanleythermocup.club^
+ ||stardeal.club^
+ ||startupmanthan.com^
+ ||stayhelperly.com^
+ ||stayhubnow.com^
+ ||staymanagerly.com^
+ ||staywelcomehub.com^
+ ||steamcommunitiy.com^
+ ||stepguide.digital^
+ ||stepnext.digital^
+ ||stevecoin.net^
+ ||stewartluca.shop^
+ ||store.poweredstylechart.com^
+ ||storeozy.com^
+ ||streetshoe.top^
+ ||strikeandsparebowling.com^
+ ||sttimknights.org^
+ ||suitcasestore.top^
+ ||supporst10063453.site^
+ ||support-trezuresuties-home.aura.build^
+ ||support.pndlimited.co.ke^
+ ||surakshainstitute.com^
+ ||swift-designs-486905.framer.app^
+ ||swissqualitygroup.com^
+ ||sympathetic-emails-006032.framer.app^
+ ||t-mobile.ahjjhd.icu^
+ ||t-mobile.asjsjh.icu^
+ ||t-mobile.dkhaj.icu^
+ ||t-mobile.ldupg.cc^
+ ||t-mobile.qhcxw.cc^
+ ||t-mobile.qxzaw.cc^
+ ||t-mobile.yqfvl.cc^
+ ||taiyangchengwangshangkaihuqunaliya.verifytoken.com^
+ ||tatugongmo.com^
+ ||tckip.org^
+ ||teal-trip-925578.framer.app^
+ ||technical-rules-766579.framer.app^
+ ||tecnologiasaplicadas.net^
+ ||telcelsooc.top^
+ ||tenzix.co.uk^
+ ||terminationssay.click^
+ ||thatcherharrison.shop^
+ ||thespiritof76.net^
+ ||thomaskevin.shop^
+ ||tiktok-badges.com^
+ ||tinyhub.vip^
+ ||torresjonathan.shop^
+ ||totalmsr.net^
+ ||totalstyle.top^
+ ||toymorieu.club^
+ ||trezoire-suites.framer.ai^
+ ||trstanleyshop.club^
+ ||tscoltd.com^
+ ||tsymadellbb.club^
+ ||tucyxuy3.com^
+ ||twezysgaming.click^
+ ||ultramerco.rest^
+ ||unityinyhwh.com^
+ ||unityskill.com^
+ ||univapi.com^
+ ||universaldownload.net^
+ ||universaltechnoservices.com^
+ ||universityfalls.com^
+ ||unpharmedbeauty.net^
+ ||update-bookinfo.com^
+ ||urbatsu.com^
+ ||ureamodule.com^
+ ||utpcomputers.com^
+ ||uuauz.com^
+ ||vajluskub.org^
+ ||vbdeals.top^
+ ||vevotyeti.com^
+ ||vibeanchorr.site^
+ ||view-nowinc1010.com^
+ ||vinted.031100.click^
+ ||vinylpophub.club^
+ ||vivashop.club^
+ ||voicesff.org^
+ ||waartsy.com^
+ ||walkerzoey.shop^
+ ||wallet.index-nexus.com^
+ ||warayana.com.pe^
+ ||wardemily.shop^
+ ||washingtonezra.shop^
+ ||webinars.tech-institute.org^
+ ||weseeglutenfree.net^
+ ||whg99213.hgweb.ru^
+ ||williamsnoah.shop^
+ ||wilsonthomas.shop^
+ ||wodevozuwe.com^
+ ||wojasonline.club^
+ ||wordelicious.net^
+ ||workingafrica.co.za^
+ ||www.tkspocket.eu.cc^
+ ||xavierallen.shop^
+ ||xtnltmq.com^
+ ||xumutavovuretemuna.online^
+ ||xz8nsy.cyou^
+ ||yingpotux.click^
+ ||ylcpankn8weuz-ylcpankn8weuz.coverfouralarms.com^
+ ||youngjayden.shop^
+ ||z25p.xyz^
+ ||ziggylung.com^
+ ||zihongmi.com^
+ ||zodiniu.com^
+ ||zylaninternational.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||settlementdomain.com^ [Moved: ShadowWhisperer Tracking List -> Phishing Army]

! [OISD Blocklist Big] Removed: 101 | Moved: 281 | Added: 74
- ||1205eq5m.sunb2zealou5.ru^
- ||60608787.com^
- ||9wf.re1iabteady.ru^
- ||a5gmsv1u.ho1idayt2rn.ru^
- ||ad.goodad.jp^
- ||adzworld.in^
- ||assr-formulaire.fr^
- ||at0.getr18ht.ru^
- ||auth.xinzyun.cn^
- ||avionselect.com^
- ||balzlf.com^
- ||bbcnews.deepseaengine.com^
- ||bd2.zuimeitianqi.com^
- ||bespokeeniky.com^
- ||boats.kaisenc2.online^
- ||canalbanca-privada.com^
- ||careofeyes.social^
- ||cefor.info^
- ||central-info-noreply.com^
- ||coin.frmpqn.com^
- ||comp0.simp7euna3t.ru^
- ||data8.po-1-ba-8-esett.ru^
- ||digitrendsafrica.com^
- ||drandoxo.com^
- ||dsfasdfasdfasd.online^
- ||eitilbyr.com^
- ||ferqom.l0ckmu7derer.ru^
- ||fexmor.gig8lere1y.ru^
- ||fpbbdx2.bmcx.com^
- ||ft.euifvip.com^
- ||gameyup.com^
- ||globalsomalia.com^
- ||gloogruk.com^
- ||gsdg2g32.co.cc^
- ||gui.preferbuy.store^
- ||h1.tvhome.com^
- ||hasianna.com^
- ||hotties.social^
- ||hoverstyle.com^
- ||inbergmotors.net^
- ||incsh.sanmenxia.info^
- ||itgiftcards.com^
- ||katoleiy.com^
- ||ktwhts.com^
- ||ledak383.net^
- ||levitra20.de^
- ||livefaceb00k37574.videohot.my.id^
- ||loftinnovation.org^
- ||medictrade.ru^
- ||mor-5-tud-1-es.ru^
- ||nevar.fu1lneve7.ru^
- ||nv.fa-1-cbrea-5-t.ru^
- ||oakof.com^
- ||oceanliteracydialogues.com^
- ||octet-0-r-9-in.ru^
- ||ooo68888.iwcock.com^
- ||orcinhyi.com^
- ||pcgamescracks.com^
- ||phamtom.online^
- ||pharcharmy.com^
- ||pokkaloh.com^
- ||premiumprovide.com^
- ||proex.cc^
- ||qadbfb.com^
- ||qaicubz.com^
- ||qhatarsl.com^
- ||qqlogo.qq.com^
- ||r7ohz2wt.fabu1ou5down.ru^
- ||rausteehih.net^
- ||reader.sh.vip.qq.com^
- ||saudgroups.com^
- ||scrugokl.com^
- ||sdyurlib.top^
- ||slackersline.com^
- ||sparkassebnk.xyz^
- ||spil.wehl7.xyz^
- ||taixinbk.xyz^
- ||talentbridge-global.com^
- ||teelib.com^
- ||tenforjustice.com^
- ||thruksyq.com^
- ||tocaloma.com^
- ||twzenex.com^
- ||unisyschannel.com^
- ||ur-l.me^
- ||vsdz21wasz.appspot.com^
- ||wakeupcalltofarmers.com^
- ||warmwest.working-group.ru^
- ||wclimie.top^
- ||weald.fo0operate1.ru^
- ||webdowner.com^
- ||wk.fdcoinc.com^
- ||wlljw.com^
- ||wt8v5i8e.g0dnau8hty.ru^
- ||wtdpcb.com^
- ||xmdefi.top^
- ||xutwel.ha1fmakin8.ru^
- ||ynrenai.net^
- ||yonglipt.com^
- ||zhiyusvip.com^
- ||zzbinvestment.org^
! Moved to AdGuard DNS filter: 5 rules
~ ||amgkqcsqjojjfn.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||deerdogpsorous.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ehvkaakviw.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||netmenclowereldest.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||thackerjotnian.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Malicious URL Blocklist (URLHaus): 51 rules
~ ||0yna.lo0kferti1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||41xyhih6.sunb2zealou5.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||4j.sl0bozh5treak.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||5f.kalmykvic0te.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||7anki.p7ecunder8.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ar.luc-7-y-5-nub.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||aulf.po1ba8esett.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||chord.sv0orchond0.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||db9.fur5hst0the.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||delta5.h0dikim2n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||edict9.makere5ide7t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||eich3e.nar7owsized.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ekl.n2imenei8hbor.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||eo9.fa-1-cbrea-5-t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||fasmol.m0pin8mute.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||fozmep.gyneco1st0p.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gloss.his5isappe2r.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||grid.l2titsm1ne.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||h9j.l0ngprope1l.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||harbit.gig8lere1y.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hm5ark.mar-5-hma-1-narc.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hufqam.m2ximtherm0s.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jazz.fo0lrati0n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jivqot.hump7yb0lt.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jodxif.narr2tpenici1l.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kalvex.sa5imw2ter.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kerning.s1umtypo1ogy.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||loxbem.m0pin8mute.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||loxme7.r1dsheet5et.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lucky.fa1cbrea5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||m3a0z.idi0tnau8h.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||melodysexgame.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||murmur1.me2nin8harp.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||n9g0pe.l-0-ngpo-1-e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||note.fa1cbrea5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||nqpv.simp7euna3t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||pulse.nerv0u5radic.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||rgqg.sk2tear0und.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||rumor.mumb1e8uess.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||sable.l2mbl1vonian.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||stir3.s0uponwe2ther.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||sulbik.incur2b1epity.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tovqer.gu1detr2in.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tubren.l0ckmu7derer.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||w1b2ofrw.hi8hdukev1a.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ward.obor1shwron8.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wodlup.imp0rttwi5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||xifqen.imp0rttwi5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||xy53k61z.udmu7tsw2rp.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||z6.neur0l5uptn.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||zankor.re5cuestup1d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 221 rules
~ ||adanconsultancy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aggegsuper.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||agnisara.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.010404.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-662714331166keskahsgadj826255238f34.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alenka.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.lebenlang.tr^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alnasir.com.pk^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||amuqam.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||andersonscarlett.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||annuascono.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||appanvanea.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arctic-ks.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arthurbaker.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||automet.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||avxdex.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||biougfold.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||birdeyeview.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||boghtfure.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bongadong.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bongs-sale.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bonusvegas.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||booking.guest-info-update.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bookland-requests.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||brillantfinspirex-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||broomin.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||buggy.one^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cellnorpak.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||circaester.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||clearwaygo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cloudbankd.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||color-contact-lenses.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||contentcommander.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cookwithro.club^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cr1t1co.live^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dagadinhcao.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dahocaj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dailygathomo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dehonaham.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||diba.openstrandy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dimidriful.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dimowa--d6d921cef60811f0aae942dde27851f2.web.val.run^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||disney-plus-tv.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||divycost.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||djdcbattery.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||djflathat.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dogiwai4.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||dozzzpl.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||drawwwh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||egabet.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||elasticlogo.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fastestdivorce.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fastrack-arabia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fastrack-ksa.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fastrack-saudiarabia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fastrackarabia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fastrackksa.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fastracksaudiarabia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fatherslink.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fczlatan.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fireearth.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||flowaro.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||freshfits.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fuzzyterr.zumvio.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||fyrebet.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gestimad.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||get2away.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gg8gamebai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||glosi-blr.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||goalnavigation.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||goaltrajectory.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||grahamlily.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||gucyxae5.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guesst-reservationhub.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||guvenfresh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||harborsideboatsales.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hardmodegear.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hedocei.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hieroraddo.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||hqddw.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ihrvietnam.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||impiefotog.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||indiscreetnessesequipollevvnce.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||invitadoseas.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jacquelineclark.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||jigotscatt.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kg5vk.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||knowledge.onulpazarlama.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||kontrolapip.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||labrujita.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||layayog.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lesivstrep.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||lopezmia.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||magnumator-2-0.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||magyarorszagbitappv7.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||majestfundalis.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||malinvexo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||manewaul.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mankolux-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||massimobitpuls.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||me-goodtoms.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||metatradelux.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||metodo-berlusconi.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mewejei.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mexvorin-app.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||mezanixio-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||miraichain-ai.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||modebitnex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||monvaul-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||my-sportresults.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nandih.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nativetravelz.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nearsmegac.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||netvora-pl.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oceanfusiong.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ogrlam.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oksm.pics^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||olx.pl-smart32122.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||omturiya.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||one9.news24fresh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||online.appearances.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oprflaw.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||opsectrack.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||optionshistory.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oqelchina.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||oxbetvip.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paczka.dizenaki.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||paczka.winzedolo.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||polarrealmsg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pretebally.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||privatevideo14.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||prostreamg.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||pumpoutstations.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||punkworld.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||puorto.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qakivyy.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||qeciseu3.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||radhagovindcollege.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||recagain.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||recaptcha-metacloud.media^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||recentfeedback.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||redirect-x18.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||redirect-xxx.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rescuedogsoftware.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||reservamehoy.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||retailzone.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ricomeguite.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rimordisba.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||riskeyeco.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||riverlakere.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||roadprogress.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rocukegij.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rosswade.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rouillonconsulting.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rouletteoptimizer.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||roundcoolingtower.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sadakatkarti.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||scribhorse.rest^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||seobocaratonagency.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||servicesforlandlord.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||shentongexpress.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sigdfs.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||silverthreadcreatives.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||silvertogoldcoaching.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||silvianunezmediaris.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||simibrick.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skyfloat.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||skyworldhotels.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||slyfoxsoftware.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smallbizztips.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||smallenginerepairman.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||softrehab.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sohastar.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||sohun.org^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||soikeobarca.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||soikeodinh.com^ [Moved: OISD Blocklist Big -> Phishing Army]
