! =========================================================================
! sleepy list diff report: 2026-04-22 18:27:32
! =========================================================================

! SUMMARY: Added 534 | Removed 739 | Moved 198
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 41 | Moved: 0 | Added: 0
+ ||ohacoffe.com^
+ ||olaia-conciergerie.com^
+ ||olx.hehare.icu^
+ ||onlinejacquemus.xyz^
+ ||onlinevisacenter.com^
+ ||onrose.sixdoghouseassets.com^
+ ||oprdffwqlecys.online^
+ ||orlin.top^
+ ||ozgurcinar.com^
+ ||paisclorentacar.com^
+ ||pandavic.com^
+ ||papercomputergames.com^
+ ||papisystem.com^
+ ||paranedir.net^
+ ||pareutoolat.com^
+ ||peaklessdump.top^
+ ||personaxxlisegalleta.info^
+ ||pewnosccorebit.app^
+ ||phantasm-crypt.com^
+ ||phantasmal-ruin.com^
+ ||phlexcom.com^
+ ||pinealrulers.com^
+ ||pl-590012412.lol^
+ ||pl-59019052.lol^
+ ||pl-689912412.lol^
+ ||pl-690189642.lol^
+ ||pl-9001809642.lol^
+ ||pnqbh.com^
+ ||polska-mennica.pl^
+ ||polvirexanq.xyz^
+ ||profed-elib.com^
+ ||puncturedchronicldding.info^
+ ||pypstories.com^
+ ||qdlmzraiwnosq.space^
+ ||qtbjxnkjuiuhr.online^
+ ||quervaxinoq.xyz^
+ ||r1rk8fph952ozx68.rest^
+ ||resourceplan-be.com^
+ ||rewardcoin.space^
+ ||rhbfdazisufvw.site^
+ ||riskishbaryta.cyou^
+ ||rlbwg.com^
+ ||rosespartyideas.com^
+ ||rtb.julang.taobao.com^
+ ||safpxutdjqnfp.space^
+ ||sale.4fplstore.com^
+ ||saltydela.casa^
+ ||savvystyle.shop^
+ ||secret-ember.com^
+ ||seeamsterdam.com^
+ ||shadow-blade.com^
+ ||sheffieldcelebrationofsport.com^
+ ||showcu411.site^
+ ||shsqf.com^
+ ||singascale.com^
+ ||slickchat.com^
+ ||smarttyless.top^
+ ||solvarixaa.info^
+ ||spacoaba.cyou^
+ ||spinbdh.com^
+ ||spouaeznyeppq.space^
+ ||st-learn.com^
+ ||stagerightphotography.com^
+ ||stankshedonic.com^
+ ||stonebartr.com^
+ ||stormborn-ruin.com^
+ ||strifeschronol.cyou^
+ ||studiotalata.com^
+ ||stuffysdiner.com^
+ ||stylefeet.club^
+ ||subtronix-caraudio.com^
+ ||sunabxi.com^
+ ||sunken-crypt.com^
+ ||sxqsq.com^
+ ||sycamoreup.info^
+ ||sykqy.com^
+ ||taslamakutum.com^
+ ||techienology.com^
+ ||templaras.xyz^
+ ||the.toppick.forum^
+ ||thebootroom.com^
+ ||thedailybrief.top^
+ ||tivraneloqa.xyz^
+ ||tourkeytravel.com^
+ ||transformbe.com^
+ ||trigemjjinal.info^
+ ||trinkleplaice.shop^
+ ||trjls.com^
+ ||truevibrpro.top^
+ ||turvexianoq.top^
+ ||twistbquint.best^
+ ||uadva.online^
+ ||udbwaqvtfvlin.space^
+ ||ukjagmzhxlmsy.space^
+ ||uma-properties.com^
+ ||upctlmvxcgwrt.site^
+ ||upddpercutting.info^
+ ||upenia.doctormerticariu.ro^
+ ||valvesandpistons.info^
+ ||varqeliona.top^
+ ||velvetpress.site^
+ ||victornavadaru.com^
+ ||villarentalfethiye.net^
+ ||vinted.total053.com^
+ ||void-dusk.com^
+ ||vvhsnolupggve.space^
+ ||walkwalk.cyou^
+ ||wcrsitoyvockk.space^
+ ||webcotentwritingservices.com^
+ ||webmail-update.biz^
+ ||websitenikur.com^
+ ||weekpapaya.sbs^
+ ||werikon.onl^
+ ||whhdidscdqisdwl.com^
+ ||whqgb.com^
+ ||wia-domosci.site^
+ ||workwearwell.com^
+ ||wristletkey.shop^
+ ||wsbinoz-eedu.ct.ws^
+ ||xandorivaa.top^
+ ||xhtzjefrgrpgw.space^
+ ||ylticaret.com^
+ ||zaeox.com^
+ ||zangraikri.com^
+ ||ziltronaqx.pro^
+ ||zitdither.com^
+ ||zjptq.com^
+ ||zjpxm.com^
+ ||zjucbwtgbahpe.online^
+ ||zlopdghn.shop^
+ ||zruoihhvnyrfp.space^
+ ||ztdksgblbc.com^

! [Phishing Army] Removed: 436 | Moved: 9 | Added: 124
- ||4oijh3.sbs^
- ||achse-gainlux.net^
- ||achsegainlux.com^
- ||achsegainlux.net^
- ||aereluxeron.net^
- ||aetherappai.com^
- ||aetheron-sorlith.com^
- ||affinexis-agentapp.com^
- ||affinexisagentapp.net^
- ||afrivesta-coreapp.com^
- ||agrodom-szkaradek.online^
- ||ai-shugairiinvestments.com^
- ||aibitapp.net^
- ||algo-amrixapp.com^
- ||algoamrix300.net^
- ||alterquantpro-ai.net^
- ||amistoedge.com^
- ||anchor-gainlux.net^
- ||anchorgainlux.com^
- ||anjeong-peiron.com^
- ||ansim-tradix.net^
- ||apilofe.icu^
- ||areujenteupainreks.com^
- ||argentum-ai.net^
- ||artificial-intelligence-based-investment.com^
- ||auge-bitvoxer.net^
- ||augebitvoxer.com^
- ||aumentaliora-app.net^
- ||auramicalipro-app.com^
- ||auriu-vaultis.net^
- ||aurora-flowdex-gpt.net^
- ||axel-fundevo.net^
- ||axis-valnex.net^
- ||axiventroapp.com^
- ||axiventroapp.net^
- ||axyntherra.com^
- ||berg-cryptwise.net^
- ||bit-fuzeon-app.net^
- ||bit-gptai.net^
- ||bit-profit-app.com^
- ||bit-trader-ai20.com^
- ||bit600avagesolution.com^
- ||bitcode-ai.net^
- ||bitcoin6a-bumex.com^
- ||bitcoin6bumextech.com^
- ||bitcoinparis.net^
- ||bitcoinsmarterapp.net^
- ||bitcointraderaiapp.net^
- ||bitcoinxactsoftware.com^
- ||bitvexsqm.net^
- ||blazepeak-reactionapp.com^
- ||bluequbittradingapp.com^
- ||boltrixvenark93.net^
- ||branzeldorfix-app.com^
- ||brevix-coinsys.com^
- ||brintexpro-software.com^
- ||btc-nolvia20.com^
- ||btc-tanzer20.com^
- ||btc360nolvia.net^
- ||btc950capitalarmani.net^
- ||btc9x-tanzer.com^
- ||btc9xtanzer.net^
- ||btcaievax.com^
- ||btcid-20.com^
- ||btcidapp.com^
- ||btcnolvia.net^
- ||calypto-vault.net^
- ||cangrantsapp.com^
- ||cangrantsapp.net^
- ||capfund-ai.net^
- ||cardiotensplus.net^
- ||carneysgold.net^
- ||cashindorfixai-app.com^
- ||cedarline-markdex.net^
- ||chainx-conference.net^
- ||ciedigitaie16-sms.com^
- ||claro-dexeris.net^
- ||clarodexeris.com^
- ||clarum-monerra-app.com^
- ||clarum-montex.net^
- ||clarummontex.com^
- ||coin-tradeapp.com^
- ||cooltisyntrix-20.com^
- ||cooltisyntrix-20.net^
- ||cooltisyntrix-app.com^
- ||cooltitrade.net^
- ||corefinanceai.com^
- ||corrithenaluxis.icu^
- ||criptodorado-ai.com^
- ||criptodoradoai.net^
- ||crypto7v-veltrixio.net^
- ||crypto7x-astur.com^
- ||cryptoastur20.net^
- ||cryptoflux.net^
- ||cryptofluxapp.com^
- ||cryvonexteralith.com^
- ||cryvonexteralith74.net^
- ||cser3r452-ge4rmd647.scottishgallore.su^
- ||culturedecentrixengine.com^
- ||cumbre-valtrion.net^
- ||cumbrerelmar-software.com^
- ||cumbrevaltrion.com^
- ||dashatarax.com^
- ||dashatarax300.net^
- ||datastreamorialent.cyou^
- ||deichmankd.club^
- ||dexwizfund.com^
- ||dorato-vaultaris.com^
- ||dornatrixel-app.com^
- ||dovonexvisionapp.com^
- ||dpdpaczka.klopmesdf234.cyou^
- ||dravexolyschweiz.com^
- ||dravexolytest.net^
- ||dravixenapp.com^
- ||dynarisprime-800x.com^
- ||dynarisprimeapp.com^
- ||e4frbt.lol^
- ||eclatgainetra-app.com^
- ||elanfinviora.net^
- ||elevato-monvex.net^
- ||eltoro-rico.com^
- ||eltororico.net^
- ||entregas.eu^
- ||essorfundwex.com^
- ||ethereum-codeapp.com^
- ||eurocarkovel.online^
- ||eurosystem-platform.com^
- ||eurosystemplatform.com^
- ||evarodex-app.com^
- ||evobitnexrise.com^
- ||evobitnexrise.net^
- ||exoveyrix.com^
- ||febdyxolaiapp.com^
- ||fidatmonvex.net^
- ||fidele-luxwise-app.com^
- ||fidelefintrion.net^
- ||fideleluxwise.com^
- ||filarfintriax.com^
- ||finaurexapp.com^
- ||finqix-lux.net^
- ||fintitanvaltrix.com^
- ||fintradixapp.net^
- ||finureo-ai.net^
- ||finureoai.com^
- ||finxor-gpt-gains.com^
- ||finxor-gptapp.net^
- ||fitbeautyam.online^
- ||flowcapitalapp.com^
- ||fortuna-dynovex.net^
- ||fortunadynovex.com^
- ||foxlume-fund.net^
- ||frova-blauapp.com^
- ||fundlenceglobal.com^
- ||funkelncoinlyapp.com^
- ||futuriotradeai.com^
- ||futurojise.com^
- ||gaskaklementyna.org^
- ||gasprofitapp.net^
- ||gazpromova-investiciona-platforma.com^
- ||gelodovexis-app.com^
- ||goldiumizer.net^
- ||grafenbitcorp.net^
- ||grafenbitcorpapp.com^
- ||grok-tradeai.net^
- ||guadefinhub.com^
- ||halvixen.net^
- ||halvixenapp.com^
- ||halyalny-dokhod.com^
- ||harunacoarax.com^
- ||helder-invion.net^
- ||helderinvion.net^
- ||hemel-finvex.net^
- ||hemel-fundexis.net^
- ||hemelfinvex.com^
- ||hog-fundrelix.net^
- ||hogfundrelix.com^
- ||immediate-wayfinvex.net^
- ||immediate-zun.com^
- ||immediateevista-app.net^
- ||immediatev7prolia-app.com^
- ||immediatex8hiprex.net^
- ||immediatexengine.net^
- ||immediatexry-app.com^
- ||inpost.billing-skrill.sbs^
- ||inpost.processing-skril.cyou^
- ||instant-ai.net^
- ||instant-dio.com^
- ||instant-dio20.com^
- ||instant-movira.com^
- ||instant-movirapro.com^
- ||instant-myltrexpro.net^
- ||instant560runsenapp.com^
- ||instant7x-dio.com^
- ||instanten.net^
- ||instantmyltrex.com^
- ||instantmyltrexpro.com^
- ||instantnuvyra20.com^
- ||instantnuvyra20.net^
- ||jasny-evotradex.net^
- ||jasnyevotradex.net^
- ||join.agency-partner-922365753.eu^
- ||kalm-fundrelix.net^
- ||kernfintria.com^
- ||klarlogikb.net^
- ||krosyphora.shop^
- ||kryptzyskvaltrion.com^
- ||lavandbit-summit.net^
- ||legerfinvioapp.com^
- ||leo-tawanda.com^
- ||leotawanda.com^
- ||lindervonixapp.com^
- ||logicmanerixxapp.com^
- ||lorirexon-test.com^
- ||lorirexonapp.com^
- ||lortopulixapp.com^
- ||lumingainlux.com^
- ||lumintharacest.icu^
- ||lumir-mart-platform.com^
- ||luz-fintrix.net^
- ||luzfintrix.com^
- ||lys-finthera.net^
- ||lysfintheraai.com^
- ||lysfintheraai.net^
- ||lystradevion.com^
- ||malopolska-zatorinfo24.pl^
- ||manefundexis.net^
- ||manefundexisapp.com^
- ||metaquantumglobal.net^
- ||metodo-devincenzoapp.com^
- ||minera-dexalis.net^
- ||mineradexalis.com^
- ||mistralaitrader.net^
- ||mocnyfinspire.net^
- ||moja-paczka.ganeta.icu^
- ||moja-paczka.kiverba.icu^
- ||moja-paczka.kolakde.icu^
- ||moja-paczka.vanukil.icu^
- ||monex-korex.com^
- ||monexkorex.com^
- ||monferbitapp.net^
- ||monvex.net^
- ||morele-pl.com^
- ||new-investment-model.com^
- ||nexisfinapp.net^
- ||nexisfintrading.com^
- ||noblefundrelix.com^
- ||nodexjuvapp.com^
- ||nodexjuvapp.net^
- ||nordsynk.net^
- ||novarex-phorion.com^
- ||novtraai-app.com^
- ||novtraaiapp.com^
- ||novyrakeltharapp.net^
- ||nuvetmintaiapp.com^
- ||ol-xpaczka.klopmesdf234.cyou^
- ||olx-pl.gamena.icu^
- ||olx.billing-skrill.sbs^
- ||olx.gamena.icu^
- ||olx.processing-skril.cyou^
- ||omnivar-nexaric.com^
- ||omnivar-nexaric101.com^
- ||opaltradeviax.net^
- ||optimafundrelix.com^
- ||optimafundrelix.net^
- ||orvynnestapp.com^
- ||owlvestapp.com^
- ||paczka.ganeta.icu^
- ||paczka.kiverba.icu^
- ||paczka.kolakde.icu^
- ||paczka.vanukil.icu^
- ||paczkapost.klopmesdf234.cyou^
- ||pagtrixaiapp.net^
- ||paxil-visionapp.com^
- ||petronas-invest.com^
- ||pl-oferta4236791.icu^
- ||pl-oferta8596.sbs^
- ||pl-oferta87432.sbs^
- ||plataforma-ypf.com^
- ||pluraxaiapp.net^
- ||pogon-valtrix.net^
- ||polvexosai.com^
- ||powerpuxer-20.com^
- ||pradfinspire.com^
- ||prancefuler.info^
- ||primogravixapp.net^
- ||pulsebithazex.net^
- ||pureinwox.com^
- ||quanfinex.com^
- ||quantum-ai-initiative.com^
- ||quantum-ai-investment-platform.com^
- ||quantum-investox.com^
- ||quernalith.shop^
- ||ralovegra-app.com^
- ||rentix-aiapp.com^
- ||repsol-investment-platform.com^
- ||repsol-investmentapp.com^
- ||rolidondixapp.net^
- ||safeinvestments-government-program.com^
- ||secure-signaledge.com^
- ||sensorlevorafinapp.net^
- ||serenomonvex.com^
- ||shift-ys20.com^
- ||shift370lvill.net^
- ||shiftvill.com^
- ||shiftys.net^
- ||shiftysapp.com^
- ||shonhyrvush.top^
- ||sliveron-real-estate-services.com^
- ||sliveronrealestateservices.net^
- ||smartsystemfromfacebook.net^
- ||solanixpeak-27ai.com^
- ||solanixpeak27ai.com^
- ||solea-finvex.net^
- ||solido-vaultaris.net^
- ||sosinobu.net^
- ||spot-7xsanzo.net^
- ||spot-codrix.com^
- ||spot-menab20.com^
- ||spot-sanzo.com^
- ||spot-wurnix.com^
- ||stream-aloxinx.com^
- ||stream-chenix300.com^
- ||stream-edex-500.net^
- ||stream-eprex-sys.com^
- ||streamavitaxr-app.com^
- ||strom-bitpulse.net^
- ||summit-finrevo.net^
- ||summitdns.org^
- ||swap-14x-exalgo.net^
- ||swap-200-exalgo.com^
- ||swap-77xaxixer.net^
- ||swap-axixer.com^
- ||swapaxixer20.com^
- ||swapv1proair.com^
- ||switch-exelonopt.com^
- ||switchembolexpro-app.com^
- ||switchkionexpipai.com^
- ||syntekai-app.net^
- ||synterra-app.net^
- ||szczytluxerise.com^
- ||szczytluxerise.net^
- ||tantprox-ai.net^
- ||tattoo-odessa.com^
- ||tavinelomurian.icu^
- ||telegrammai.com^
- ||temptradex-dfx.net^
- ||tikprofitapp.com^
- ||tiszaagent.net^
- ||tiszaagentapp.com^
- ||token-360day-token360day.com^
- ||token-kasix.com^
- ||token360day.net^
- ||token360kasix.com^
- ||tokenal20.com^
- ||tokenal360.com^
- ||tokenbro-360.com^
- ||tokenbroapp.com^
- ||tokengalder.com^
- ||tokenkasix-20.com^
- ||tondratex-app-ai.net^
- ||topgame-gohit.online^
- ||trade70ophelixy.net^
- ||tradeeaseai.com^
- ||tradeophelixy20.com^
- ||tradeophelixy20.net^
- ||tradespense57aiapp.com^
- ||tradevistaevo.com^
- ||tradilum.com^
- ||trelyzonix37.net^
- ||trevalnoriaxapp.com^
- ||trinity-capitalapp.com^
- ||trinwotexpro-app.com^
- ||trivexonmyrkal.com^
- ||trivexonmyrkal114.net^
- ||trueblue-app-ai.com^
- ||tun3.gourmetfoodpath.food^
- ||tun3.nextgentravelers.live^
- ||tundiro.site^
- ||tuno-vault-app.com^
- ||turbo-560zbix.net^
- ||turbo-ban.com^
- ||turbo-bix.com^
- ||turboban20.com^
- ||turbobix-20.com^
- ||turbobix20.com^
- ||tvoimobservice.com^
- ||ultrapp-app.net^
- ||unique1989.shop^
- ||valtronixfinapp.com^
- ||vast-fundria.net^
- ||vaultisapp.com^
- ||velnoryx.net^
- ||velnoryx38.net^
- ||velora-betrix.net^
- ||veltrix-aipro.net^
- ||veltronikquazarix41.net^
- ||virtuwar-game.com^
- ||viscortixapp.net^
- ||vision-cormax.com^
- ||vision-kantrexx.com^
- ||vondelastrenixa.cyou^
- ||vorentisluminexis.com^
- ||voxigenaiapp.net^
- ||vytivky.com^
- ||w1s2w.sbs^
- ||wacesspan.online^
- ||waqqilondon.online^
- ||wealthara-app.com^
- ||web3investapp.net^
- ||wertnexproapp.net^
- ||wlmp-trade.com^
- ||workshopartistlocate.com^
- ||wovirafinapp.com^
- ||wzrostcoinmark.net^
- ||xapobotapp.net^
- ||xelthoriumpranex.com^
- ||xelthoriumpranex52.net^
- ||xenoravelquint.icu^
- ||xenotra-ai.net^
- ||xerophex-lunark.com^
- ||yqenvalcoreapp.com^
- ||yqenvalcoreapp.net^
- ||zandralovexium.cyou^
- ||zderioxanapp.com^
- ||zeker-finspire.net^
- ||zevrio-capture.com^
- ||zlotanexapp.com^
- ||zoderovexisapp.com^
- ||zoderovexisapp.net^
- ||zorvaxine.com^
- ||zorvaxine.net^
- ||zorvaxinelapp.com^
- ||zynerixpro-app-ai.com^
- ||zynseraxapp.com^
- ||zyphorbitapp.com^
- ||zyvarnexcoreapp.net^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 9 rules
~ ||bnflicr.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||f0zxg.group-rs.it^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelltyag.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ky.nphjy.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||medium-trezblog.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||mondrelay-infocolisas.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pay.blogdafranfran.space^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||vbcigift.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||xtoog.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1y2gygyw.top^
+ ||2juyw6.top^
+ ||33tw.com^
+ ||67995.xyz^
+ ||71731.xyz^
+ ||71835.xyz^
+ ||7whe6t.top^
+ ||7wuhgh.top^
+ ||7wyhe65.top^
+ ||9b9ecb2c7d7148a4b76eaa30ddb0b52b.prod.enter.pro^
+ ||9wiu72.top^
+ ||arrrrooowheadforrrensics.com^
+ ||artedeigioiellishop.com^
+ ||att-go.com^
+ ||bicielettrica.shop^
+ ||billing-skrill.sbs^
+ ||booking.verifyguest.org^
+ ||brt.jacezj.cc^
+ ||casinogalabet.com^
+ ||chasebank-checkout.thebostonco.com^
+ ||ckimpexhk.com^
+ ||con-cam.gmkf6a.cn^
+ ||console-desktop.wixstudio.com^
+ ||credit-partner.partneragencyportal.com^
+ ||dana.bantuan-info.web.id^
+ ||diepost-schweiz.bolt.host^
+ ||difio24.top^
+ ||dpdlocaaa.cyou^
+ ||dpdlocaae.shop^
+ ||dpdlocaai.cyou^
+ ||dpdlocaai.shop^
+ ||dpdlocaap.cyou^
+ ||dpdlocaau.cyou^
+ ||dpdlocapl.shop^
+ ||dpdlocapn.shop^
+ ||explore-exodos-learn.wixstudio.com^
+ ||extensionmetmask.wixstudio.com^
+ ||exudas-enus.wixstudio.com^
+ ||fghm56fa.top^
+ ||findmy-alert-macs.click^
+ ||findmy-alert-phone.click^
+ ||findmy-getsupport.us^
+ ||findmy-idevices.us^
+ ||fndmy-buscar.app^
+ ||galabet-mobil-br.com^
+ ||galabetapuestas.com^
+ ||galabetgratis.com^
+ ||galabetjuegos.com^
+ ||gamena.icu^
+ ||ganeta.icu^
+ ||gemini.heemew.com^
+ ||getssupport.click^
+ ||getsupport-alertid.click^
+ ||giftlane.gifts^
+ ||girisgalabet.com^
+ ||home-betunix.wixstudio.com^
+ ||homepage-jupiter.wixstudio.com^
+ ||htpss-www-roblox.co^
+ ||hyjkomf.wcujwbb.cn^
+ ||hypovereinsbank.meinkundenbereich.org^
+ ||idevice-alert.click^
+ ||idevice-macs.click^
+ ||investment.cs-clientlogin.com^
+ ||io-trexor-startsapp.wixstudio.com^
+ ||jcachineseschool.org^
+ ||jugargalabet.com^
+ ||kiverba.icu^
+ ||klopmesdf234.cyou^
+ ||kolakde.icu^
+ ||koucka.talfa.cz^
+ ||ksdjsaa.top^
+ ||ladgar-startcom.wixstudio.com^
+ ||ld-ios26.com^
+ ||ledgaer-apps.wixstudio.com^
+ ||list-drops.com^
+ ||member10.agency-invite-hub.com^
+ ||member59.agency-invite-hub.com^
+ ||mhqajiz.bl8cz6.cn^
+ ||moneyandwebsites.com^
+ ||my-atomic.wixstudio.com^
+ ||my-auth.com^
+ ||name-desktop.wixstudio.com^
+ ||ndaxxnav.wixstudio.com^
+ ||official-suiteapps.wixstudio.com^
+ ||open-ladgar.wixstudio.com^
+ ||paczkapost.onlinestafzlot24.sbs^
+ ||padisahbet-sahgiris.vip^
+ ||padisahbetsin.gunceli-girisler.vip^
+ ||par-king.cloud^
+ ||pay.concursosdigitais.site^
+ ||personensicher.live^
+ ||policy.register-partner-connect.com^
+ ||processing-skril.cyou^
+ ||project-desktop.wixstudio.com^
+ ||pub-5ee138154183467a80dbaffdb61f98d4.r2.dev^
+ ||pub-aa599c3778cd491b9d0ffec211cd8d59.r2.dev^
+ ||pub-f29761d336d540c5bda79925e02b6f89.r2.dev^
+ ||qulrixa.com^
+ ||r4k9a9.lol^
+ ||rexvora.com^
+ ||rluxgames.click^
+ ||rogersreplay.com^
+ ||rogersreplay.net^
+ ||rrljs.cn^
+ ||sdsconsults.com^
+ ||slowrundad.com^
+ ||startedtrezzo-io.wixstudio.com^
+ ||steanmcommiunity.com^
+ ||support241.agency-partner-manage.com^
+ ||trezrebridge.wixstudio.com^
+ ||trzr-bridge.wixstudio.com^
+ ||us-cloud.click^
+ ||usstampmarkets.com^
+ ||uzjjxasb.cc^
+ ||vanukil.icu^
+ ||veladron-en.wixstudio.com^
+ ||w6whgy2.top^
+ ||web.id-co.biz.id^
+ ||whealthcapital.club^
+ ||wonderful-minds-525234.framer.app^
+ ||workaccount.online^
+ ||www-pay.zh-online-7m.com^
+ ||zenin.cc^
+ ||zh-qietiyu.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 16 | Added: 2
! Moved to OISD Blocklist Big: 16 rules
~ ||2f4a93wskk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||88s2t1w3w9.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bkzmxjqfnpmnz.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||d7w6tvhhww.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hpflagqlisnli.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||innumerablebenedictiondisgrace.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||liningsvexil.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||mwrqghbivxqmr.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nfdyrhlrzcszj.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ptpoimdgadro.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rl6b3zvtsk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ssc9v54oew.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||swovtny444.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uvyccqohhzlcr.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vfoxctwaggane.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zoqsadbiwwszj.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||lixiviamajotsardom.cyou^
+ ||mobads-logs.bcebos.com^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||urlz.li^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Malicious URL Blocklist (URLHaus)] Removed: 2 | Moved: 0 | Added: 44
- ||chrome.download-google-chrome.top^
- ||googdownload.googcdngoogleownload.top^
+ ||6tn0i.cloafade.in.net^
+ ||6xsj.wentreck.in.net^
+ ||best-look6.bovla5xel.in.net^
+ ||black-hat1.bovla5xel.in.net^
+ ||blit.co.za^
+ ||clearsky3.zom2lirex.in.net^
+ ||cold-eu-par-1.gofile.io^
+ ||cold-snow4.zom2lirex.in.net^
+ ||cool-mi-lk5.de1xorin.in.net^
+ ||dynlineal8.wentreck.in.net^
+ ||echocanopy.cloafade.in.net^
+ ||empty-space4.wi8sorel.in.net^
+ ||file-eu-par-2.gofile.io^
+ ||fresh-tea4.de1xorin.in.net^
+ ||fullbox3.wi8sorel.in.net^
+ ||genom-node.wentreck.in.net^
+ ||haul-sheet.wentreck.in.net^
+ ||heavy-load1.wi8sorel.in.net^
+ ||hillrain.wentreck.in.net^
+ ||hot-soup3.de1xorin.in.net^
+ ||ke3srk.dashjore.in.net^
+ ||lightmoon6.zom2lirex.in.net^
+ ||lightp-ack2.wi8sorel.in.net^
+ ||loc46-cache.dashjore.in.net^
+ ||long-belt3.bovla5xel.in.net^
+ ||lopamp4.6zoremax.in.net^
+ ||main-point6.wi8sorel.in.net^
+ ||majorrapid.cloafade.in.net^
+ ||neo-s1at.cloafade.in.net^
+ ||new-style5.bovla5xel.in.net^
+ ||purewater6.de1xorin.in.net^
+ ||pyj8st.cloafade.in.net^
+ ||quickmove5.wi8sorel.in.net^
+ ||rainy-ni-ght2.zom2lirex.in.net^
+ ||rl3xewp1.wentreck.in.net^
+ ||sunny-day1.zom2lirex.in.net^
+ ||tarra4.de1xorin.in.net^
+ ||vasijl-cloud.b-cdn.net^
+ ||velvepastu.cloafade.in.net^
+ ||warm-co-at4.bovla5xel.in.net^
+ ||warm-fi-re5.zom2lirex.in.net^
+ ||white-shirt2.bovla5xel.in.net^
+ ||wpckch.dashjore.in.net^
+ ||xs.bhaaratkeeshakti.vip^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 56 | Moved: 0 | Added: 37
- ||79840312.xyz^
- ||agency.strategic-digital-zone.com^
- ||aktifka4npayllaters.quij.my.id^
- ||allegrolokalnie.73840.top^
- ||app.kittl.com^
- ||bradesco.pjatendimentojuridico.xyz^
- ||buxgifts.xyz^
- ||campaigns.strategic-digital-zone.com^
- ||collab.strategic-digital-zone.com^
- ||danaaa-indoneesiaaa.acdx.my.id^
- ||de-de.email^
- ||evri-parcela.art^
- ||ficher-pdf-devis.pages.dev^
- ||fidelitysafetyex.one^
- ||fromage.logis16-prio.pro^
- ||gov-zaa.click^
- ||icscardsinfo.sbs^
- ||jhgk32onk5lag.jgoe54ag.vip^
- ||kleinanzeigen-deutsch.id60713.click^
- ||klelnanzeigen-deutch.xw44cb.today^
- ||m-trjs.pro^
- ||mail-aaronkirman.dvhtechnology.com^
- ||mail-arktimes.dvhtechnology.com^
- ||mail-beti.dvhtechnology.com^
- ||mail-brookegrouprealestate.dvhtechnology.com^
- ||mail-celtx.dvhtechnology.com^
- ||mail-eden-gallery.dvhtechnology.com^
- ||mail-field.dvhtechnology.com^
- ||mail-framework.dvhtechnology.com^
- ||mail-letsencrypt.dvhtechnology.com^
- ||mail-nwsteel.dvhtechnology.com^
- ||mail-orcam.dvhtechnology.com^
- ||mail-osl.dvhtechnology.com^
- ||mail-pngadgil.dvhtechnology.com^
- ||mail-primicias.dvhtechnology.com^
- ||mail-quantstamp.dvhtechnology.com^
- ||mail-realtyonegroup.dvhtechnology.com^
- ||mail-rockpapersimple.dvhtechnology.com^
- ||mail-sd27j.dvhtechnology.com^
