! =========================================================================
! sleepy list diff report: 2026-04-10 06:41:21
! =========================================================================

! SUMMARY: Added 668 | Removed 90 | Moved 293
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 1
+ ||store.uniswap5.work^
~ ||spotadipex9000.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spotadipex9000.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spotsanorex30.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spotsanorex3000.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spotsanorex307000.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stanleycup.pl^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stellanexusschlau.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stellanexusschlau.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stonehengeblocktrade.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||subidariquelino.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sunnodeora.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sunnodeora.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||supremoluxis.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||surgefinansorler.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap-23-relpax.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap23relpax.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap53exalgo.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap7vsanorex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap7vsanorex.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap8000lotemax.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap8000lotemax.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||switchamrix100.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||switchamrix2.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||switchamrixai10.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||switchamrixapp.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||taktikyverix.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||taktikyverix.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||talonixsphere.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||talonixsphere.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||taskforcepro-student.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||taufizzlet.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||taufizzlet.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tech-nodeora.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||technodeora.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||temprush-fluxs.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||temprushfluxs.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||temprushinvest.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||temprushinvest.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tendenciaslujogenia.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tezosepicor.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tezosepicor.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||theanimetechguy.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||theta-drenoxe.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thetadrenoxe.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tillgangbrevox.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trade-fuse.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trade81lidex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trade81lidex.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradeavapro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradeavita.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradeevista.co^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradefolex.co^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradefuseapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trader-x7-cipro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||traderproaiapp.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||traderv5eprex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||traderv5eprex.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||traderx7cipro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradingsoftware-gpt.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezik-helm-gpt.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezikhelm-gpt.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ultronexis-pro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ultronexispro.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||valzure-edge-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||verityshift-ai.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||viency-vering.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vinted.servlce-lnfo3893.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||voltprofit-max.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||walbrix-edge.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wealth-forge-ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||xbt-bumex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||xbt-lexipro.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||xbtbumexai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||xbtlexipro.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||xecahsig.ink^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zagubieni-info-iwona.pl^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zanderhomedesign.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zonitrextrader-app.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zonitrextrader30ultra.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zykran-vault-ai.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zykranvaultaiapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||dkf.wewillsurvive.eu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||fidelityworkplacebi.one^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||olx.id28292.click^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||safdns.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||61396.xyz^
+ ||65805.xyz^
+ ||65866.xyz^
+ ||65890.xyz^
+ ||a130i.xyz^
+ ||acc.muralhasolene.pt^
+ ||accountsubscriptionpayment.spoitfyaccount.com^
+ ||amzn.openinapp.link^
+ ||aramex.iloadsite.click^
+ ||baskbntr-shop.club^
+ ||cache.netflix.com.regarstore.interncloud.xyz^
+ ||cn-oyi-okx.com.cn^
+ ||confederationmain.wasmer.app^
+ ||cordovanoguera.com^
+ ||discreetencryption.com^
+ ||dpdlocaeq.cyou^
+ ||dpdlocaip.online^
+ ||dpdlocary.fun^
+ ||ellen.wasmer.app^
+ ||eventremindermain.wasmer.app^
+ ||finances92-commodi.pro^
+ ||flyerpoints.net^
+ ||georgia.splitr.llc^
+ ||gestaodevias.com^
+ ||gtr-gfeer.wasmer.app^
+ ||hsbc.penproplus.com^
+ ||iuy-grder4.wasmer.app^
+ ||layaanfromzdanan.formatsnew.biz.id^
+ ||login.facilities-communications.com^
+ ||mainsubject.wasmer.app^
+ ||member27febreview-931b1.wasmer.app^
+ ||membercertemessage-8da45.wasmer.app^
+ ||membersurvey.wasmer.app^
+ ||mial.suport-apple.cloud^
+ ||minds.wasmer.app^
+ ||mondrelay.maa-rasa.co^
+ ||mquetzporclics.ru^
+ ||nfcucustomerdone.wasmer.app^
+ ||odirleidesenhos.com.br^
+ ||oftonlineoffice.online^
+ ||okx-jys9.com^
+ ||okx-lian.net^
+ ||okx-ouyiapp.com^
+ ||okx-zh.info^
+ ||or-okx.com^
+ ||or-okx.net^
+ ||ouyi-okx.vip^
+ ||p213a.xyz^
+ ||pay.energyboostcare.com^
+ ||pay.renegociabrasil.online^
+ ||pitbullwestcoastsale.online^
+ ||prod-stpmex.click^
+ ||prod-stpmex.icu^
+ ||prod-stpmex.life^
+ ||prod-stpmex.xyz^
+ ||propertyid91692.com^
+ ||qualityrepresentacao.com^
+ ||ratingworkingaccount.id^
+ ||reformemessage.wasmer.app^
+ ||respondresputory.wasmer.app^
+ ||s117x.xyz^
+ ||sinalizeflow.online^
+ ||stilladventurestyle.com^
+ ||sultoneff.id^
+ ||suport-apple.lol^
+ ||trust.com.wallet.com.lmqgdo.com^
+ ||verysupsemtimehelppv.site^
+ ||virtualnextpartner.com^
+ ||welcomenotice.wasmer.app^
+ ||xi-xi-google.com.cn^
+ ||zfn-whatsapp.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 12 | Added: 61
! Moved to OISD Blocklist Big: 12 rules
~ ||ads.zascdn.me^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dms.vancss.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hynea.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ipelo.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jamez.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lanougeelralrit.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pakraumusse.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||parteonroll.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rfarxhoikoda.xyz^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||trungtam-dienmayxanh.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||upliftrenewables.cc^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||usesentry.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||40vhwswtr6.com^
+ ||8oghu1wcau.com^
+ ||anliarognons.com^
+ ||anograboutell.shop^
+ ||axdawwcwiq.in^
+ ||beznwimjmoctj.site^
+ ||bgxjumztbopbb.website^
+ ||btqigbjmutmyw.website^
+ ||chemist68.top^
+ ||clickbeat.sberdevices.ru^
+ ||clugblieteuus.site^
+ ||colyoneabassin.com^
+ ||cormousorchsnaker.cyou^
+ ||cqsiekqkitsty.online^
+ ||dalrmayksroqa.online^
+ ||dhviddvclnjtg.com^
+ ||e695de9aef.com^
+ ||ecbvegduoslvj.online^
+ ||eehjbmpykwsfj.site^
+ ||fjhqfcgfahfhw.site^
+ ||focusedcountry.pro^
+ ||fx8rurzhbf.com^
+ ||gobxihrdqncew.website^
+ ||gvpxyqoa.com^
+ ||gwyxuwvra.in^
+ ||hutlikefidibus.shop^
+ ||ignorantgrandfather.pro^
+ ||jcplphmxeqhrr.website^
+ ||jnarigjkijgoh.space^
+ ||lrqnjyplwtnsw.website^
+ ||miuoblmhdenct.com^
+ ||mz8733441ctyv9vpurfqifym3l9.rest^
+ ||naivestphytane.cyou^
+ ||nfjuntdpgkfvp.website^
+ ||npjonzzy.com^
+ ||nvpbmjkgnnzya.site^
+ ||nvxnpizqvnluw.website^
+ ||nysfojqrviqoz.space^
+ ||ozthaerqcoabk.space^
+ ||pnxytfbvhknns.space^
+ ||polaqltlnpbne.com^
+ ||pui45cht5jk9lrz8r.rest^
+ ||pupspeckle.cyou^
+ ||qvyqbrawwrynf.online^
+ ||qwkqmrjte.com^
+ ||rapndh.icu^
+ ||sbbpnjhbxdu.com^
+ ||sfbxznczzueqz.website^
+ ||taogbhzmcpf.com^
+ ||thjagmdtlmaia.space^
+ ||uesqpftluoe.com^
+ ||upripparotic.shop^
+ ||utmtmkfjbitxzlhijfce.top^
+ ||uutifvcedjrse.site^
+ ||ventageslorp.com^
+ ||xklfcrnuftfha.website^
+ ||xoxitt.icu^
+ ||xpauejetuak.com^
+ ||xzkhyniygabes.website^
+ ||yimvuienwhojm.site^
+ ||ywuwsxpwucyzh.com^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 3 | Added: 0
! Moved to OISD Blocklist Big: 3 rules
~ ||fdelphaswcealifornica.com^ [Moved: ShadowWhisperer's Malware List -> OISD Blocklist Big]
~ ||gamingonline.top^ [Moved: ShadowWhisperer's Malware List -> OISD Blocklist Big]
~ ||messagereceiver.com^ [Moved: ShadowWhisperer's Malware List -> OISD Blocklist Big]

! [Malicious URL Blocklist (URLHaus)] Removed: 4 | Moved: 2 | Added: 69
- ||foresposition.com^
- ||js.byxly.vip^
- ||pippyheydguide.com^
- ||wkhayejmtdnobpaoaeim.supabase.co^
! Moved to OISD Blocklist Big: 2 rules
~ ||globalbank.us^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||meploits.com^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
+ ||17qaxj2h.citizenconjunct.in.net^
+ ||227p0.dialectraflux.in.net^
+ ||3af4dq.backeddown.in.net^
+ ||42ck8.backeddown.in.net^
+ ||5ynt4x2-logic.gablewagon.in.net^
+ ||61cyrs.technocsnatch.in.net^
+ ||6tyjqgjx.technocsnatch.in.net^
+ ||6ud07.ontofabric.in.net^
+ ||9tdrxs7.makemicrophone.in.net^
+ ||agentunite.gablewagon.in.net^
+ ||alt-cort3.learnstingray.in.net^
+ ||arkvale0ex.dialectraflux.in.net^
+ ||bajla4.dreswaoaky.in.net^
+ ||bann3-hinge.citizenconjunct.in.net^
+ ||biomeharvest.technocsnatch.in.net^
+ ||bl0om-dock.gablewagon.in.net^
+ ||btvpo7.makemicrophone.in.net^
+ ||c1ip-signal.backeddown.in.net^
+ ||capita-stack.epistemflow.in.net^
+ ||client-gro.learnstingray.in.net^
+ ||dustdefend.epistemflow.in.net^
+ ||dyndra1is.ontofabric.in.net^
+ ||etttiinm.makemicrophone.in.net^
+ ||freshclinic.largechildren.in.net^
+ ||goldgeyse.makemicrophone.in.net^
+ ||gr4n-panel.learnstingray.in.net^
+ ||grid8-glow.inferlogic.in.net^
+ ||hyper-s0lid.citizenconjunct.in.net^
+ ||ia22i03.learnstingray.in.net^
+ ||ikpxa.epistemflow.in.net^
+ ||ip085.gablewagon.in.net^
+ ||ivorysta.technocsnatch.in.net^
+ ||k0ejxai.makemicrophone.in.net^
+ ||kel-coreex.epistemflow.in.net^
+ ||lanepla.epistemflow.in.net^
+ ||m4r5-scope.largechildren.in.net^
+ ||marshfiel.dreswaoaky.in.net^
+ ||matri-node.backeddown.in.net^
+ ||mervale8on.epistemflow.in.net^
+ ||mist-sub.ontofabric.in.net^
+ ||nor-forgeor.gablewagon.in.net^
+ ||patternreed.largechildren.in.net^
+ ||pdwex6.ontofabric.in.net^
+ ||pipe1-trail.dreswaoaky.in.net^
+ ||portastora.technocsnatch.in.net^
+ ||primesun.largechildren.in.net^
+ ||quorlithon3.learnstingray.in.net^
+ ||retaine2-drive.learnstingray.in.net^
+ ||rough9-point.makemicrophone.in.net^
+ ||ruralgrove.dialectraflux.in.net^
+ ||sfu2.ontofabric.in.net^
+ ||shadowneural.citizenconjunct.in.net^
+ ||sparrowhones.inferlogic.in.net^
+ ||streamerspectrum.dialectraflux.in.net^
+ ||t57294m.dialectraflux.in.net^
+ ||tag3s.dialectraflux.in.net^
+ ||talvenal7.dreswaoaky.in.net^
+ ||tens-forge.dreswaoaky.in.net^
+ ||tren-sta.ontofabric.in.net^
+ ||uefvnscr.technocsnatch.in.net^
+ ||uigjpx.gablewagon.in.net^
+ ||ultra-tr4d.citizenconjunct.in.net^
+ ||v1de0-mark.citizenconjunct.in.net^
+ ||vor-lineet.inferlogic.in.net^
+ ||vortide5ix.backeddown.in.net^
+ ||yj6t.dreswaoaky.in.net^
+ ||z55hx.largechildren.in.net^
+ ||zenlithex.backeddown.in.net^
+ ||zigstdj.largechildren.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 14 | Moved: 1 | Added: 123
- ||105.163.205.92.host.secureserver.net^
- ||accounts.runescapeosrs.eu^
- ||adsdfw.com^
- ||boutiques-dofus.fr^
- ||cz.verifier-bleue-soutien.click^
- ||ei.qmiol.com^
- ||fidelitysafetyec.one^
- ||funtownmountain.com^
- ||homeaocaita.com^
- ||jadepalace-hotel.com^
- ||jennyarmati.com^
- ||m90b.xyz^
- ||qxtrax.com^
- ||xdzqex.com^
! Moved to OISD Blocklist Big: 1 rules
~ ||expits.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||15le-f8yg-k4f9.daniellepanabaker4-outlook-com-s-account.workers.dev^
+ ||26g8x-k11bk-2y38-uouy.pages.dev^
+ ||4q9s-88wy-caec.office-hensoncontractor-com-s-account.workers.dev^
+ ||58a5-rfki-yn4n.adobe-signature-sharedoc-mail-com-s-account.workers.dev^
+ ||676l-jiqm-2xra.adobe-signature-shared-doc-required-mail-com-s-account.workers.dev^
+ ||9d6it-0xo74-rtx0-f7nh.pages.dev^
+ ||aadityayadav333.github.io^
+ ||aanchalshah2007.github.io^
+ ||aaryj.github.io^
+ ||abhishek040906.github.io^
+ ||abindevpm.github.io^
+ ||adhil-max.github.io^
+ ||adityahiremath449.github.io^
+ ||akash-muddhana.github.io^
+ ||akhil777-j.github.io^
+ ||aman003-prog.github.io^
+ ||anchal-pal.github.io^
+ ||artoken-vuvuzela90001-docviewer.jroot.workers.dev^
+ ||aryatambe.github.io^
+ ||asyncprabh.github.io^
+ ||atharv28112004.github.io^
+ ||aumentoja01.s3.us-east-005.backblazeb2.com^
+ ||aumentoultra34.s3.us-east-005.backblazeb2.com^
+ ||aysha-7.github.io^
+ ||ayush-ad-14.github.io^
+ ||ayushi3003.github.io^
+ ||bafybeiguc2wldadcecll4xc5ikl6xkbl2vb5tu4pq2vmr6prjcls4oogiy.ipfs.dweb.link^
+ ||barixo-biz-quantel-29126.pages.dev^
+ ||camilinhaparis.github.io^
+ ||cantor-aani-guitarra-eje.pages.dev^
+ ||chaitanya-963.github.io^
+ ||chodidurgaprasad37.github.io^
+ ||d1-eta.vercel.app^
+ ||d6xzk-392yh-r4jz-ogb7.pages.dev^
+ ||dammrow.github.io^
+ ||davon-rixa-biz-sapru-zxdf22526w-pranex.pages.dev^
+ ||desconto-three.vercel.app^
+ ||devsanchita.github.io^
+ ||docusign-ac3.christina-parsons-charter-comm-com-s-account.workers.dev^
+ ||docusign-auth-docusign-com.dporozok.workers.dev^
+ ||eir-pra-biz-bap-rri-sp6ct3.pages.dev^
+ ||emagrecimento4.vercel.app^
+ ||filesharee76.s3.eu-north-1.amazonaws.com^
+ ||fille-bit.github.io^
+ ||gauravv110197.github.io^
+ ||gautamjassi3115.github.io^
+ ||gowtham9384.github.io^
+ ||gscsr-thk37-7vv6-sisp.pages.dev^
+ ||halgergg.github.io^
+ ||hameed-codes.github.io^
+ ||hammadbaloch-9.github.io^
+ ||help--ledger-start.webflow.io^
+ ||historia-dialogo-cidade-ritmo.pages.dev^
+ ||iihe5-867o9-8ysn-jsd6.pages.dev^
+ ||index-4k9.henry-rummenigge-com-s-account.workers.dev^
+ ||jeanholanda.github.io^
+ ||jnndq-ykxa0-38i0-n3io.pages.dev^
+ ||jodeartio2as3-begfdhhuhhe2bnbq.z02.azurefd.net^
+ ||juno-email-update-kb.framer.website^
+ ||juno-email-update-kv.framer.website^
+ ||karan11-chidar.github.io^
+ ||krishnasoni231.github.io^
+ ||kxiw3-x1r3r-z8a4-1bgj.pages.dev^
+ ||learn-apps-lives-logi.pages.dev^
+ ||ledge-live-io-loginn.pages.dev^
+ ||legdrse-i-us.pages.dev^
+ ||lives-log-in.pages.dev^
+ ||log-in-ldgrelive.pages.dev^
+ ||login-ldgre-io.pages.dev^
+ ||login-ndex-io.pages.dev^
+ ||madandas01.github.io^
+ ||mahyar-bandegie82.github.io^
+ ||mansi-html.github.io^
+ ||michelbranche.github.io^
+ ||mohdshadav.github.io^
+ ||mritunjay121003.github.io^
+ ||mtxaccshomecnfrm0log.github.io^
+ ||mwq04-oql7n-np07-haap.pages.dev^
+ ||netflix-clone-delta-red-23.vercel.app^
+ ||netflix-clone-eight-teal.vercel.app^
+ ||netflix-clone-k25l.vercel.app^
+ ||netflix-clone-olive-ten.vercel.app^
+ ||netflix-clone-zeta-gules.vercel.app^
+ ||netflix-kh-one.vercel.app^
+ ||netflixclone-git-main-alstonchan.vercel.app^
+ ||nguyenminhhoangc.github.io^
+ ||od4to-fjt23-yyba-68y8.pages.dev^
+ ||office.rfqquotation.workers.dev^
+ ||p84v-4cdn-twbk.dgardner-allergyasthmanetwork-org-s-account.workers.dev^
+ ||page-loginledgr.pages.dev^
+ ||patrimonioa.s3.us-east-005.backblazeb2.com^
+ ||percussao-musiikki-barrio-valvula.pages.dev^
+ ||pooja-bhoite.github.io^
+ ||prelix-klavor-biz-hendix-grentor-sp7ct12.pages.dev^
+ ||project-one-lake.vercel.app^
+ ||rdf9z-fu77s-py5v-nhdm.pages.dev^
+ ||rishit-jha-cyber.github.io^
+ ||saksham1122a.github.io^
+ ||samueldpeter2006-tech.github.io^
+ ||satyamsharma95653-debug.github.io^
+ ||shreyagupta-123-png.github.io^
+ ||shrishtikumarii.github.io^
+ ||srishanthreddyv.github.io^
+ ||star.inh.workers.dev^
+ ||steh-cpu.github.io^
+ ||sujalanerao.github.io^
+ ||sukkie12.github.io^
+ ||supportings.github.io^
+ ||tanishk404.github.io^
+ ||tilakacharya13.github.io^
+ ||trappinne-weiffepug-f2d177.pages.dev^
+ ||truea1u83ust5rsjdhbckjsxjd-cwdtaretbsc3gbb7.z03.azurefd.net^
+ ||ukextreme.github.io^
+ ||umbropro5.vercel.app^
+ ||velixo-biz-lenvax-29126.pages.dev^
+ ||vishnu-d98.github.io^
+ ||viuasorte.vercel.app^
+ ||xalvo-remti-biz-kopra-zenlo-sp21ct3.pages.dev^
+ ||xfinitywebmail.vercel.app^
+ ||yash880888.github.io^
+ ||yhteistyo-cultura-furadeira-kulttuuri.pages.dev^
+ ||your-blockfi.webflow.io^
+ ||z2xhv-dpgu8-ozl5-rgf8.pages.dev^

! [uBlock filters - Badware risks] Removed: 0 | Moved: 3 | Added: 1
! Moved to OISD Blocklist Big: 3 rules
~ ||iploits.com^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]
~ ||nachdiewelt.click^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]
~ ||themagisk.com^ [Moved: uBlock filters - Badware risks -> OISD Blocklist Big]
+ ||marketplace-item-details-*.zya.me^

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 1 | Added: 3
- ||skipped.vip^
- ||uangmu.top^
- ||uniswap5.work^
! Moved to OISD Blocklist Big: 1 rules
~ ||luckyhomie.com^ [Moved: Scam Blocklist by DurableNapkin -> OISD Blocklist Big]
+ ||animeshoppers.com^
+ ||booking.transaction-processing.one^
+ ||fitgirl-repacks.vip^

