! =========================================================================
! sleepy list diff report: 2026-04-30 06:56:53
! =========================================================================

! SUMMARY: Added 299 | Removed 198 | Moved 199
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
+ ||sterigobonee.shop^
+ ||vadmyxwqroot.com^
+ ||vxsrroddtnqx.com^
+ ||wdtuc.cn^
+ ||zk3xrvoffik5m1vfhxn.rest^
+ ||zvhtzl.icu^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 1
+ ||199.98.88.92.rev.sfr.net^

! [Dandelion Sprout's Anti-Malware List] Removed: 0 | Moved: 3 | Added: 0
! Moved to OISD Blocklist Big: 3 rules
~ ||showmelocal.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||toroexoclk.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||tracklesssurf.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 12 | Moved: 55 | Added: 121
- ||53ft6et.lol^
- ||allegrolokalnie.pl-oferta4251634.sbs^
- ||app-699da1c2c1ac1813680afe03.closte.com^
- ||bordereau.pro^
- ||ciedigitaie0225.info^
- ||codycrosssoluzioni.org^
- ||empoweraf.one^
- ||info-poste.net^
- ||milkos.host^
- ||poirot.jpod42403.pro^
- ||renewalsubscriptions.com^
- ||santgroup-es.im^
! Moved to OISD Blocklist Big: 55 rules
~ ||amazon-clone-peach-eta.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amigaloginprinpal.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||anushkab197.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ayushh9525.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreid3t3klvvqzv665m2vrj5ukbkgw3r77yppsaiiwey4fkka3wdcpmq.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreihij3c5f2pxlhbn4qbs65ec6farn7f5v5urfwb5d5lwdf3qbezwp4.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||big2704.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||blockfi--loginauth.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||c3c-main-bhbss.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||community03-freemints.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||community04-freemints.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||community06-freemints.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||comunicadonovo.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dashboardshopee.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||devblogsstage1.wpengine.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||diadasmaes-belezanaweb.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||digitalpedagio.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fathimashameem.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||haudra-b227b.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||insta-clone-umber.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||instagram-ui-one.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kit-vichy-dercos.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kuucoindlogin.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial14.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial15.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial19.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial23.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial3.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial4.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial5.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||meta-astra.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||meta-crypt.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||meta-cryptic.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||meta-lumina.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||meta-nebula.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||meta-nova.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||meta-orbit.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||neflix-clone-9d798.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-59-d92d7.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-sepia-nine.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nkmrt4.csb.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nsprasad78.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||qqkjj-cilj-4gr4.c-ajg7xu2w.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||samyakdutta835.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sbcglobal-att-signing-99841a.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sbcglobal-att-signing-faac6c.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sbcglobal-verification-mail.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||servrmailin23ee0c7rieossap0.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||shppeebr-laser.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||student-ju.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sujalanerao.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tonytwitchmc.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tranzelioundergranund.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||uiuasortemaiis.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||workshop-6d91d.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||77l2tjuxday5d57iauw526ve6pydo724iaqp277ozzcsgtx6dyja.arweave.net^
+ ||862020260.com^
+ ||a1.waegy.org^
+ ||accessportal-myvalidcredentials.buddyl.workers.dev^
+ ||acebaga.cat^
+ ||ahzqn.top^
+ ||airbnb-project.vercel.app^
+ ||allianzhub.vercel.app^
+ ||alvodefinido.s3.us-east-005.backblazeb2.com^
+ ||antiddoshuesos.github.io^
+ ||apple114f41a952c24ba9b27973dd84b97604.qduxz.cn^
+ ||arigifavour-stack.github.io^
+ ||bafkreicyugsubg7l3ii3iuqoiyvgj5qqxtsfgharm4j2tbpen2oqs4kog4.ipfs.dweb.link^
+ ||bells-trendy-site-fd8b96.webflow.io^
+ ||bestatiegen-regeln.click^
+ ||birttmertlogin.webflow.io^
+ ||bitmartloginut.webflow.io^
+ ||booking.onlines.one^
+ ||cagov.icu^
+ ||dev6.inserito.com^
+ ||devcom-1fb.pages.dev^
+ ||docusign-pdf.live^
+ ||dpdlocajr.top^
+ ||dpdlocaka.cyou^
+ ||dpdlocaka.shop^
+ ||dpdlocake.cyou^
+ ||dpdlocakf.shop^
+ ||dpdlocakh.top^
+ ||dpdlocakl.cyou^
+ ||dpdlocako.cyou^
+ ||dpdlocako.shop^
+ ||dpdlocako.top^
+ ||dpdlocakp.cyou^
+ ||dpdlocakp.top^
+ ||dpdlocakq.cyou^
+ ||dpdlocakq.shop^
+ ||dpdlocakt.cyou^
+ ||dpdlocaku.shop^
+ ||dpdlocaky.top^
+ ||dpdlocakz.cyou^
+ ||dpdlocakz.shop^
+ ||dpdlocazq.cyou^
+ ||dpdlocazr.shop^
+ ||dpdlocazt.top^
+ ||dpdlocazy.top^
+ ||ez77vluc8m.wpdns.site^
+ ||f228m.xyz^
+ ||frsttsnnkmpnyabsvrrr.xyz^
+ ||ghanapostl.eu.cc^
+ ||ghanapostn.eu.cc^
+ ||ghilngy.vercel.app^
+ ||gifts-vip.click^
+ ||gifts-vip.help^
+ ||gifts-vip.yachts^
+ ||goodgifts.click^
+ ||google-sign-in.github.io^
+ ||home-trezrsuite.wixstudio.com^
+ ||ibuscar-icloud.com^
+ ||icloudmaps.support^
+ ||id-r35dx.com^
+ ||internaclona-i-app.vercel.app^
+ ||invoice.credits-center.com^
+ ||iphonebuscar.support^
+ ||jgjvc.cn^
+ ||k2gd4y06do-signin-primemembership.thetirecoozie.com^
+ ||kalpana-chavhan.github.io^
+ ||linhabranca-oficial32.vercel.app^
+ ||lkrishnaveni27990.github.io^
+ ||ludodubi.z36.web.core.windows.net^
+ ||m-shamir.github.io^
+ ||markisa69.com^
+ ||martinosabri.github.io^
+ ||menara188bankmandiritaspen.pages.dev^
+ ||mismaterials010.vercel.app^
+ ||mounjaropromocional.vercel.app^
+ ||mranketio.cyou^
+ ||mytax-organizer220938a9-d153-4e62-ae5f-5dbfcc4a6287.ccc-food.com^
+ ||mytax-organizer4f1de474-b879-4385-b7ec-e6fdc076e4e2.ccc-food.com^
+ ||mytax-organizer783abd07-b736-447d-b13d-eb7fd45be18a.ccc-food.com^
+ ||mytax-organizerab3db8eb-8ab6-41a9-912c-783a84bf4867.ccc-food.com^
+ ||mytax-organizerc6841162-cf9c-4658-9d1b-83f28fd40710.ccc-food.com^
+ ||mytax-organizercb2fb515-ed38-4e88-b5db-e6b8c94dbf9f.ccc-food.com^
+ ||mytax-organizere5004e2e-8747-4930-a8d8-ed2d8c12c7e2.ccc-food.com^
+ ||mytax-organizerfe8ad168-ecd3-4e41-abac-dc59babe77c6.ccc-food.com^
+ ||nelsonappraisals.com^
+ ||net-web-qo53.p-2f5hwpkd.workers.dev^
+ ||oiakssc.com^
+ ||oygd.tokan.work^
+ ||peludinhos-damel.com^
+ ||ptgzp-tqgx-3c7z.c-n5omq9dc.workers.dev^
+ ||purewaterqroup.com^
+ ||realizando-atendimentos.vercel.app^
+ ||registro-digital-agbm-2026.cr-web.workers.dev^
+ ||rukahawy.cyon.site^
+ ||sbcglobal-sign-in-b8c22f.webflow.io^
+ ||sec-i--itrustcapitall---authh.webflow.io^
+ ||secure-express53.com^
+ ||shekharscript.github.io^
+ ||shpeebrs.vercel.app^
+ ||shppebr-mac.vercel.app^
+ ||siddharth-1404.github.io^
+ ||srlaruba.web.app^
+ ||store.communitygamesarts.shop^
+ ||store.workshopcommunityvotehub.com^
+ ||suiteapp--trexo.wixstudio.com^
+ ||suiteapp-trxor.wixstudio.com^
+ ||suits-trexer-io.wixstudio.com^
+ ||suitsapp-trxzor.wixstudio.com^
+ ||support09.agency-partner-central.com^
+ ||support11.agency-partner-central.com^
+ ||support291.business-manage-agency.com^
+ ||support315.media-agency-manage.com^
+ ||supportmediaportal.com^
+ ||tatratester.github.io^
+ ||trexor-startapps.wixstudio.com^
+ ||trezio-startsapp.wixstudio.com^
+ ||typsasports.com^
+ ||vyshnavichhetri22.github.io^
+ ||weareshop.top^
+ ||wmt1-7ckc8-8awo-2u7x.pages.dev^
+ ||yuvraj787024-design.github.io^

