! =========================================================================
! sleepy list diff report: 2026-01-20 12:46:29
! =========================================================================

! SUMMARY: Added 11071 | Removed 3636 | Moved 5169
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 321 | Moved: 1531 | Added: 1099
~ ||w2lksa.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w3-google.com.cn^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w49o.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w49x.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w49y.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w49z.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w5k9pr.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w5qa-m.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w6tpeo.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w7tpeh.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||w8-pzr.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wa13.me^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||waajnz.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||warrr.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||was-wsaapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web-wha.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web-wha.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||web3legersnet.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wellssecur0.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||werbaaml.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wgh62k.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whatacss.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whatsapp-ide.dev^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whavtzcpp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whavtzxcpp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whqrsj.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||whwjks.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wind-google.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||winterwildcards.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wolviey.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||workschedule.live^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||workshopcontentvote.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||worldlibirtyfinance.app^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wothr.help^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wsa-wsapp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wststore1.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x-4zkd.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x3f-5r.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x4smpr.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x8ndfm.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x92o.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x92s.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x92v.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x92x.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x92y.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||x9fker.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xa-pqr.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xb-tuv.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xingyunmall.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xtezeg.top^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xuzhou3.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xw4r7a.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xya-bc.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xyz-ab.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xz-jkl.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||xzdzsp.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||y-9dxk.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||y116v.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||y4m6xk.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yabo6050.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yandex-online-gifts.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yandex-online-gifts.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yingkou3.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yiwuzhaopin.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yixing6.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||youtube-rewards.online^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||youtube-thumbnail-saver.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||youtube-video.store^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ysbhd8888.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yukagsanti.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yz-abc.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||yza-bc.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z-m7kp.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z-r9kd.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z-x7ap.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z2pfrw.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z4wq-m.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z5wpxo.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z6k-wr.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z7s.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z8nqfw.work^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||z9m4xw.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zarakinto.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zdw-7m.fit^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ze-bebidasdelivery.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ze-bebidasdelivery.space^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zelifosfo.rest^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zenleafcannabisdispensary.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zhsldz.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zoominvitemeetingsetup.vip^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zulte.shop^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||zyjntk.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 13 rules
~ ||b00kmedia.ru^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||casnews.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||cowbuycow.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||dai.google.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||drkanidza.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||elpo11o.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||eyhfxpro.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||funeralinsurancehelp.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||gzqell.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||lnstagramhelpmail.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||megamedicalbilling.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||presentbright.net^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
~ ||todayspeaks.com^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||supporst100034361.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 14 rules
~ ||blueheaving.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.bitdasminas.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.globaltruckcursos.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.referenciaemsaude.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.spazioorla.com.br^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.tank-superstore.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||sgtm.accesshire.net^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||sgtm.apolo.npro21.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||sgtm.dynamicmindsgroup.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||tags.irfaasawtak.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||telemetry-clients.svc.halowaypoint.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||track.vitagold.bg^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||tracking.mobilpart.dk^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||video-analytics.l.google.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
+ ||048105d783.com^
+ ||04t93-t311.cyou^
+ ||06adf403f9.com^
+ ||06f4422159.com^
+ ||0984-109ofif71.cyou^
+ ||0b5f992498.com^
+ ||0fde401291120.click^
+ ||100a317e28.com^
+ ||120030.xyz^
+ ||126102-ledger.com^
+ ||12878e14c3.com^
+ ||1706fab772.com^
+ ||18-01.info^
+ ||18c982fd62.com^
+ ||1cc2906ac0.com^
+ ||1dentify529842.icu^
+ ||1e9fdb4c00978013.com^
+ ||1fe35e748c.com^
+ ||20b3eb3b4c.com^
+ ||20e66bb1b4.com^
+ ||2168972.top^
+ ||221c5f89ba.com^
+ ||234oo.sbs^
+ ||23816f2dbd.com^
+ ||2942dd40ab.com^
+ ||2b7957acc9.com^
+ ||2nddimsion.net^
+ ||315d3bb081.com^
+ ||33b07da556.com^
+ ||3449a87d08.com^
+ ||350c7cb868.com^
+ ||35d43f5aa9.com^
+ ||3619696c06.com^
+ ||363dd5b0b2.com^
+ ||3a768a4c8f.com^
+ ||3a7b2e4233.com^
+ ||3ae089d85b.com^
+ ||3d2bca7fbc.com^
+ ||3dd0de1a80.com^
+ ||3rooodnews.net^
+ ||413356-crypto.com^
+ ||43889a77c5.com^
+ ||44892c6088.com^
+ ||4639d121bf.com^
+ ||48c26edf21.com^
+ ||49e36da4d3.com^
+ ||4fb58ae25e.com^
+ ||5047ed270a.com^
+ ||51015kid.shop^
+ ||52121aca1d.com^
+ ||55e564ad58.com^
+ ||573259.com^
+ ||57976f6c61.com^
+ ||58848a5dcf.com^
+ ||591832-trezor.com^
+ ||5936b549332c.space^
+ ||5e4b89bd83.com^
+ ||5f4a7fe85c.com^
+ ||5fe9a6102d.com^
+ ||64a26575aa.com^
+ ||678ccd9779.com^
+ ||67e19ba479.com^
+ ||6d1b64187f.com^
+ ||6d62d500f1.com^
+ ||6dde4e442c.com^
+ ||6f1f34ae6d.com^
+ ||707ab169b2.com^
+ ||727af38740.com^
+ ||7338597f66.com^
+ ||735664c999.com^
+ ||740d6d1973.com^
+ ||75881.cc^
+ ||75887.cc^
+ ||75972.cc^
+ ||75baa3dc66628eef.com^
+ ||77f42494f9.com^
+ ||79e6738e42.com^
+ ||7d73c01648.com^
+ ||7db37d2790.com^
+ ||7f51ef7d5c.com^
+ ||7k9p2mrx4q.cyou^
+ ||80faadeb63.com^
+ ||81b70f4d36.com^
+ ||84e0ca0fb8.com^
+ ||84pixels.com^
+ ||860365aeea.com^
+ ||87109.xyz^
+ ||87113.xyz^
+ ||87236.xyz^
+ ||87325.xyz^
+ ||87361.xyz^
+ ||87363.xyz^
+ ||87395.xyz^
+ ||87449.xyz^
+ ||87477.xyz^
+ ||87484.xyz^
+ ||87516.xyz^
+ ||87520.xyz^
+ ||87521.xyz^
+ ||87522.xyz^
+ ||87523.xyz^
+ ||87524.xyz^
+ ||87525.xyz^
+ ||87527.xyz^
+ ||87528.xyz^
+ ||87530.xyz^
+ ||87533.xyz^
+ ||87534.xyz^
+ ||87535.xyz^
+ ||87536.xyz^
+ ||87540.xyz^
+ ||87541.xyz^
+ ||87544.xyz^
+ ||87546.xyz^
+ ||87548.xyz^
+ ||87550.xyz^
+ ||87552.xyz^
+ ||87553.xyz^
+ ||87554.xyz^
+ ||87555.xyz^
+ ||87561.xyz^
+ ||87562.xyz^
+ ||87563.xyz^
+ ||87576.xyz^
+ ||87604.xyz^
+ ||87606.xyz^
+ ||87607.xyz^
+ ||87609.xyz^
+ ||87610.xyz^
+ ||87612.xyz^
+ ||87615.xyz^
+ ||87617.xyz^
+ ||87619.xyz^
+ ||87620.xyz^
+ ||87622.xyz^
+ ||87627.xyz^
+ ||87628.xyz^
+ ||87630.xyz^
+ ||87634.xyz^
+ ||87638.xyz^
+ ||87640.xyz^
+ ||87641.xyz^
+ ||87642.xyz^
+ ||87650.xyz^
+ ||87651.xyz^
+ ||87659.xyz^
+ ||87660.xyz^
+ ||87670.xyz^
+ ||87671.xyz^
+ ||87674.xyz^
+ ||87676.xyz^
+ ||87679.xyz^
+ ||87683.xyz^
+ ||87684.xyz^
+ ||87685.xyz^
+ ||87686.xyz^
+ ||87687.xyz^
+ ||87690.xyz^
+ ||87691.xyz^
+ ||87692.xyz^
+ ||87695.xyz^
+ ||8989ee8989.top^
+ ||8a00c89553.com^
+ ||947e33602e.com^
+ ||95134cecf5.com^
+ ||966006f131.com^
+ ||96b54b4dde.com^
+ ||9a09e4badc.com^
+ ||9e1a5c3876601e.com^
+ ||9e4612a9be.com^
+ ||9f9c4e31d2.com^
+ ||a1cf60861d.com^
+ ||a1f87b7ac9.com^
+ ||a246146f12251.com^
+ ||a71m.xyz^
+ ||a71v.xyz^
+ ||a71y.xyz^
+ ||a7b173c4c9961aaf.com^
+ ||a913db80d1.com^
+ ||abc88888888.com^
+ ||account-google.com.cn^
+ ||account-manager-policy.com^
+ ||acesso-convite.site^
+ ||achillestore.com^
+ ||actualizacion-del-chrome.app^
+ ||ad-interactions-prod-lb-9-669216920.ap-south-1.elb.amazonaws.com^
+ ||ad.adp.com^
+ ||ad.altools.co.kr^
+ ||ad.corerewards.com^
+ ||ad.foxitreader.cn.w.kunlunle.com^
+ ||ad.gov.on.ca^
+ ||ad1.11f9.com^
+ ||ad1.mawar800-80.site^
+ ||adb0d6858f.com^
+ ||adminbazgschweizrechnung.com^
+ ||admistr.com^
+ ||admistr.info^
+ ||ads-banner.b-cdn.net^
+ ||ads.ana.co.jp^
+ ||ads.apple.com^
+ ||ads.backart.com.ua^
+ ||ads.bsale.com.pe^
+ ||ads.bstage.in^
+ ||ads.formation-cpf.net^
+ ||ads.vocento.com^
+ ||advert.com.bd^
+ ||afterdarkdating.org^
+ ||agbokojhor.icu^
+ ||aifindyourmate.com^
+ ||aisv-protect.pro^
+ ||alb-pro-video-ad-server-1139848298.us-east-1.elb.amazonaws.com^
+ ||aleos.live^
+ ||alerts-esl-fraud.sbs^
+ ||alexyz.online^
+ ||allgov.site^
+ ||alwatani.sbs^
+ ||amarillo-inteligencia.shop^
+ ||ambgertrail.pro^
+ ||amds-hr.com^
+ ||analytics-api.fresha.com^
+ ||analytics-by-orchard.co.uk^
+ ||analytics-car-nhl.yinzcam.com^
+ ||analytics-iata.oag.com^
+ ||analytics-psb.thaipbs.or.th^
+ ||analytics-stats-server.instapage.com^
+ ||analytics.bissell.com^
+ ||analytics.bmatrade.com^
+ ||analytics.brandalley.co.uk^
+ ||analytics.brother.co.uk^
+ ||analytics.campaign.episerver.net^
+ ||analytics.dealmoon.com.edgekey.net.globalredir.akadns.net^
+ ||analytics.dominos.com.my^
+ ||analytics.dschool.edu.gr^
+ ||analytics.forticloud.com^
+ ||analytics.guardicore.com^
+ ||analytics.jeromes.com^
+ ||analytics.lon.appsvc.an.adobe.com^
+ ||analytics.marketplace.adesa.com^
+ ||analytics.ooni.com^
+ ||analytics.pella.com^
+ ||analytics.qr-code.io^
+ ||analytics.thegazette.co.uk^
+ ||analytics.tilby.com^
+ ||analytics.zuelligpharma.com^
+ ||androidaccesspanel.com^
+ ||androidcheckpanel.com^
+ ||antivirus-monitor-api-eu.services.gotoresolve.com^
+ ||apkk.lol^
+ ||app-beta-explorer.xyz^
+ ||app-kamino-finv2.top^
+ ||app-visor.com^
+ ||apps-update.xyz^
+ ||arabeabnc.com^
+ ||arenadanceapparel.com^
+ ||arrival-card.net^
+ ||arzeshyab.com^
+ ||asceendfiina.info^
+ ||asesoriasegura.site^
+ ||ashgrove.top^
+ ||asistenciabaseinet.info^
+ ||astrivolook.top^
+ ||atlanticahotels.com^
+ ||auibdj.guru^
+ ||avantvalley.com^
+ ||avaweb3.com^
+ ||awgf-protect.pro^
+ ||b1656221e6623.com^
+ ||b1tsg1tai.cyou^
+ ||b238h.xyz^
+ ||b238u.xyz^
+ ||b238w.xyz^
+ ||b238y.xyz^
+ ||b238z.xyz^
+ ||b3e2b44c4b.com^
+ ||b8f9809c87.com^
+ ||balancedessentialsstream.shop^
+ ||bancoedwards.top^
+ ||baseinetasistencia.net^
+ ||baucomtemplado.com^
+ ||bazg-rechnungch.com^
+ ||bdny-defender.pro^
+ ||beacon.autodesk.com^
+ ||beacon.co.uk^
+ ||beast-sol.live^
+ ||belvixmix.xyz^
+ ||bestchoosenowlive.xyz^
+ ||biamax.pro^
+ ||biapontosmax.info^
+ ||biapontosmax.pro^
+ ||biapontosmax.xyz^
+ ||biapontosplu.live^
+ ||biapontosplus.live^
+ ||biapontosplus.site^
+ ||biapontosplus.xyz^
+ ||bitmonero.net^
+ ||bizvibe.vip^
+ ||blgh-adguard.pro^
+ ||blvkredfaz.com^
+ ||bncvbgkn65987.click^
+ ||bombeareis.sbs^
+ ||booknowhq.com^
+ ||boostget.top^
+ ||boostlocalmedia.com^
+ ||botsz-whats.top^
+ ||brad-updates.live^
+ ||brandleygroup.app^
+ ||braustrom-ameriworks.top^
+ ||brichenamylum.com^
+ ||brivonright.info^
+ ||brodbokser.shop^
+ ||bugs01201ko.com^
+ ||buildmastedr.pro^
+ ||bxgtps.top^
+ ||byuai.top^
+ ||c15cc5fa69b6fbfe.com^
+ ||c16ff38f54.com^
+ ||c20ab71a43.com^
+ ||c356256d123.com^
+ ||c54cdc1e36.com^
+ ||c5bc100f18.com^
+ ||c6f63c450a.com^
+ ||c9f6e60c53.com^
+ ||c9fdce7cf8.com^
+ ||call-in.net^
+ ||callsal.app^
+ ||calvins-dex.com^
+ ||camaracimec.com^
+ ||camisa-cohete.site^
+ ||captcha-metabusiness.live^
+ ||cargo-tracking.rappi.co.cr^
+ ||cargo-tracking.rappi.com.co^
+ ||carte-sante-livraison.com^
+ ||casado-agua.online^
+ ||cataloguzq.xyz^
+ ||cbmoa-coinbase.com^
+ ||ccdbe469d9.com^
+ ||cdn-connectionwebpage.com^
+ ||cemento-espejo.shop^
+ ||ceracid.com^
+ ||chaeasosrecase.icu^
+ ||chitosedori.com^
+ ||chrome-nueva-version.app^
+ ||cinmb.one^
+ ||city-mall.top^
+ ||claim-blockfi.live^
+ ||claim-drop.pro^
+ ||claims-tradegenius.com^
+ ||clearingbusinessesmortg.com^
+ ||clipcey.com^
+ ||cllariity.live^
+ ||cloud6s.com^
+ ||cloudhostingd.top^
+ ||cloudserve-analytics-api.nithishwaran.workers.dev^
+ ||cloudserve-tracking.nithishwaran.workers.dev^
+ ||coilqueenz.info^
+ ||coin-listing.com^
+ ||coinxau.com^
+ ||coisadyzxgssz.online^
+ ||cok-ti.fit^
+ ||collector-px3t7fwqg6.px-client.net^
+ ||com-acp.com^
+ ||com-acw.com^
+ ||com-byg.top^
+ ||com-fug.com^
+ ||com-xuf.top^
+ ||commissionfactory.com^
+ ||componenteempresas.com^
+ ||confirmyourflight-ta.com^
+ ||constituent-formation.com^
+ ||contigo-multired.click^
+ ||convite-bradescoblackon.com^
+ ||convitevipblackcenturion.com^
+ ||coolspot.xyz^
+ ||corevistaa.tech^
+ ||corp-in.online^
+ ||correct-ws.top^
+ ||crownoria.store^
+ ||cru-k.com^
+ ||crybptb.com^
+ ||cryptotrending.online^
+ ||cuwirou6.pro^
+ ||cw-sentry.cobbleweb.co.uk^
+ ||cxczxc.com^
+ ||cxy-tea.com^
+ ||czarnor-luxivra.com^
+ ||d3b1e867a8.com^
+ ||d4730bc2e5.com^
+ ||d4f08bb662.com^
+ ||d91771ad53.com^
+ ||da28c745ad.com^
+ ||datashiftt.info^
+ ||datastreamd.top^
+ ||dateuno.com^
+ ||dbaktivierungs26.info^
+ ||dd38f85c88.com^
+ ||dee469ad85.com^
+ ||deepnode-ai.app^
+ ||deliveryqatar.top^
+ ||descargar-apk.click^
+ ||designstudiod.pro^
+ ||deubadirekt.online^
+ ||devicedefenses.com^
+ ||devolucao-master.shop^
+ ||dfb888752d.com^
+ ||dfnv-defender.pro^
+ ||dgcf-defender.pro^
+ ||dhagy.com^
+ ||dienstwagen-abrechnung.com^
+ ||digitaalinen-uutiskirje.fi^
+ ||dipo.icu^
+ ||dkcs-protect.pro^
+ ||docuzignsloaded.com^
+ ||domestic-track.navlungo.com^
+ ||domobile.com^
+ ||doyou.cloud^
+ ||dpd.ink^
+ ||dpgdsp-adv.dpgmedia.cloud.edgekey.net^
+ ||dpuhlinevz.com^
+ ||driftora.rest^
+ ||dzstreetwear.homes^
+ ||e0d77482e6.com^
+ ||e126b.xyz^
+ ||e126i.xyz^
+ ||e126o.xyz^
+ ||e126q.xyz^
+ ||e126u.xyz^
+ ||e126v.xyz^
+ ||e1441fb3bb.com^
+ ||e43ead23d6.com^
+ ||eastbrewtns.shop^
+ ||easysellglobal.shop^
+ ||easysellmall.shop^
+ ||easysellselection.shop^
+ ||eb3af79a93.com^
+ ||echoswebsolutionshk.agency^
+ ||echoswebsolutionshk.digital^
+ ||eduportald.info^
+ ||ee6e9a35f4.com^
+ ||ef0522b8e1.com^
+ ||ellevatte.live^
+ ||emaliara-boutique.store^
+ ||enlosar.shop^
+ ||entertainergun.sbs^
+ ||epostban-id0.online^
+ ||error-daizenn.hatenablog.com^
+ ||error-logs-v2.redact.dev^
+ ||error.blueweb.co.kr^
+ ||error.item.taobao.com^
+ ||es-inimbus.cyou^
+ ||es-inimbus.sbs^
+ ||esl-fraud-review.sbs^
+ ||ess.com^
+ ||eswunlpoof.org^
+ ||eurobank-gr-auth.click^
+ ||europe-west1-rhg-advanced-analytics.cloudfunctions.net^
+ ||eventbdc.com^
+ ||events-tracking-service-eu.percipio.com^
+ ||eventtracking.hubspot.com^
