! =========================================================================
! sleepy list diff report: 2026-07-01 07:35:10
! =========================================================================

! SUMMARY: Added 256 | Removed 317 | Moved 58
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 0
+ ||spiritustaxllc.taxdome.com^
+ ||welcome-trust-auth.typedream.app^
+ ||www-att-bellsouth-verifier-cf9dde.webflow.io^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 5
+ ||bondeddarkenedswerve.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||myafriend.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||playafterdark.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||proceedflow.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||villainoussession.com^$dnsrewrite=ad-block.dns.adguard.com

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 www.dealshaat.com
+ 0.0.0.0 www.downmass.com

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 5
- ||aldi-life.vip^
- ||ojlkimed.vip^
- ||tdgrop168.vip^
+ ||dischargebackhanded.com^
+ ||m.coinexeu.vip^
+ ||navi42.ru^
+ ||robuxmenu.vip^
+ ||skipped.vip^

