! =========================================================================
! sleepy list diff report: 2026-07-21 18:33:18
! =========================================================================

! SUMMARY: Added 1741 | Removed 189 | Moved 3
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||orvenlogrel.shop^
+ ||orveztil-app.digital^
+ ||orveztil.digital^
+ ||orvustix.digital^
+ ||oryxomilonix.click^
+ ||ostrikredovka.click^
+ ||ottobrand-caps.com^
+ ||otwartaprzestrzenkxmvnbliskokazdego.site^
+ ||oversautog.cyou^
+ ||overstroffde.guru^
+ ||oxelvian.click^
+ ||pagequestness.digital^
+ ||pagvoraai.digital^
+ ||palladiumbot.digital^
+ ||palladiumbot4.digital^
+ ||palmarendario.click^
+ ||pamadolexio.digital^
+ ||panstwowyprograminwestycyjny.click^
+ ||parkhaven.shop^
+ ||parovix.xyz^
+ ||patrimonioai-app.pro^
+ ||patrimonioai-system.com^
+ ||peakvestholt.pro^
+ ||pegasushomes.pro^
+ ||pelcruvilance.digital^
+ ||peluxivsoftware.pro^
+ ||pemex-program.com^
+ ||perlkonat-ai-system.com^
+ ||personal-trainer-monaco.com^
+ ||petronasinvest.click^
+ ||petronasinvestmentproject.click^
+ ||petronassoft.com^
+ ||petroperu-app.com^
+ ||pheirasoftware.shop^
+ ||pheiravoltreksc.digital^
+ ||phentritech.click^
+ ||phlintkapstead.digital^
+ ||phlintkapstead.pro^
+ ||phondawindtech.shop^
+ ||phuntatecengine.shop^
+ ||phynosoftware.digital^
+ ||phynoynversorya.com^
+ ||phynoynversoryasoft.com^
+ ||piastkapitura.digital^
+ ||picolucrenca.shop^
+ ||piedraluzmonvex.xyz^
+ ||pilier-fundalispro.com^
+ ||pinecrestway.shop^
+ ||pionexsoftware.click^
+ ||pirelix.xyz^
+ ||pixum-ai.digital^
+ ||plakoiresolution.digital^
+ ||planificahoytech.com^
+ ||plateformedintelligenceartificiellepourletrading.shop^
+ ||plazaactivoire.shop^
+ ||plenocaudenza.digital^
+ ||plyroncapviax-software.com^
+ ||pol-pdp.top^
+ ||polarisfuturo.digital^
+ ||polavestpro.digital^
+ ||polishprojecto.com^
+ ||polnexis.shop^
+ ||polteralloil-engine.com^
+ ||polvica.xyz^
+ ||polzentra.pro^
+ ||pomysl-kontrolnia.digital^
+ ||pomyslkontrolnia.club^
+ ||pourprevalorange.digital^
+ ||poznankapitvik.click^
+ ||pradkapintov.shop^
+ ||prairiehill.shop^
+ ||premiumfx-signals.com^
+ ||presightaiprofit.digital^
+ ||prestationdelaurent.com^
+ ||prestigionivel.pro^
+ ||primeaura-system.shop^
+ ||primenipponai.club^
+ ||primetrade.digital^
+ ||primetradeai-engine.com^
+ ||primexai-app.shop^
+ ||primexai.digital^
+ ||primexai.shop^
+ ||profitinafundcore.club^
+ ||profitinafundcoreplatform.com^
+ ||profitwave-soft.com^
+ ||programdeinvestimentdaptrobrs.click^
+ ||prompt-imitrex-lab.com^
+ ||prompt-inomax-ark.click^
+ ||promptimovax-lab.click^
+ ||promptmanerixcap.digital^
+ ||prospheregen.click^
+ ||prostakoncepcjawqtrzdzisdobregodnia.site^
+ ||prostarownowagazvqnkdwkazdejchwili.site^
+ ||prostyplanekrztvdlatwojegodomu.site^
+ ||protocole110.click^
+ ||proud-dexeris-soft.com^
+ ||providentjaxium.sbs^
+ ||prulkovizanai.shop^
+ ||prynx.click^
+ ||przyrost.shop^
+ ||psychsupport-program.com^
+ ||pub-1c63cc530f924b2487d05bce7312e01b.r2.dev^
+ ||pub-d2a858fbaac5493d8902a1c0d9909add.r2.dev^
+ ||pulsarlinknex.digital^
+ ||pulsarvexlinepro.com^
+ ||pulse-wave-tech.com^
+ ||pulsemorphix.pro^
+ ||pulsrendwal.click^
+ ||punktopulex.xyz^
+ ||pura-monetivo.pro^
+ ||purocapitencatrade.com^
+ ||pvfjji0l7d6hb0ey0bfcppufa1yzy1sv2tv3sf9-h21.vercel.app^
+ ||qai-engine.com^
+ ||qatar-islamicbank.com^
+ ||qavionexsoftware.com^
+ ||qdtljyjt.com^
+ ||qelvarunemystrixa.pro^
+ ||qerolixai.pro^
+ ||qevoraxis.shop^
+ ||qorvelynezanthorix.digital^
+ ||qoventrix24.pro^
+ ||quanfinex.digital^
+ ||quantaura.digital^
+ ||quantech-pulse.com^
+ ||quantechpulse.shop^
+ ||quantelgpt.shop^
+ ||quantersoft.shop^
+ ||quantersoftplatform.com^
+ ||quantexbaltic.digital^
+ ||quantexbelgica-app.digital^
+ ||quantexitalica.digital^
+ ||quantexsoftware.com^
+ ||quantivaadvisoryprogrammes.pro^
+ ||quantivex-app.click^
+ ||quantivorki.click^
+ ||quantrexarvion.click^
+ ||quantrexblaze.pro^
+ ||quantrexlumina.digital^
+ ||quantum-aifrance.com^
+ ||quantum-capital.digital^
+ ||quantum-matrix.click^
+ ||quorenthel.com^
+ ||quorive.xyz^
+ ||radiwave.site^
+ ||ravelizia.click^
+ ||ravenfundmere.net^
+ ||ravilizia.digital^
+ ||rchckm.com^
+ ||redmintengine.com^
+ ||refetiosskweroskdoa.site^
+ ||reimbarrot.cyou^
+ ||reinelucrange.digital^
+ ||reiotppkodfpsksdosfdk.site^
+ ||rekidofpsdiksfosdpado.com^
+ ||remvian.xyz^
+ ||renarttech.digital^
+ ||rendevorn.net^
+ ||revo-app.digital^
+ ||rheinvexortrade.de^
+ ||rhythmosmonvexis.pro^
+ ||riabbseppi.cyou^
+ ||riafftrans.cyou^
+ ||ridislapid.cyou^
+ ||rigetimpie.cyou^
+ ||rikazuno.com^
+ ||riktborsmann.shop^
+ ||rispeciner.cyou^
+ ||ritmoportrevo.xyz^
+ ||riverglen.shop^
+ ||rixento.xyz^
+ ||rodnidhendra.net^
+ ||rog-fundoriax.com^
+ ||romgazfuture.com^
+ ||rootluxerisq.shop^
+ ||roster.pro^
+ ||rovencrest.click^
+ ||rovika.xyz^
+ ||rui-yao.com^
+ ||rwe-energy-platform.com^
+ ||rweenergysystem.com^
+ ||rwejwldl.shop^
+ ||sablefundshoretech.click^
+ ||sabulchats.cyou^
+ ||saekdsdosfksfjcdods.site^
+ ||safeequitybury.shop^
+ ||safegroveplatform.shop^
+ ||sainepatrimvere.com^
+ ||saldowka.click^
+ ||saldowka.com^
+ ||salikstock.xyz^
+ ||saltbanking.live^
+ ||samagicapital.shop^
+ ||samperformai.digital^
+ ||sandbrook.shop^
+ ||sandhill.shop^
+ ||sandridge.shop^
+ ||sandstonebay.shop^
+ ||santanderinvestsystem.com^
+ ||santixai.click^
+ ||sapienzainvest.digital^
+ ||sarabattamula.click^
+ ||saudivisionaiplatform.com^
+ ||sauletradevo-system.com^
+ ||sauletradevo.click^
+ ||sauletradevo.sbs^
+ ||saventra.xyz^
+ ||scapilezza.cyou^
+ ||scherpfondstad.digital^
+ ||schildvaultaris-tech.com^
+ ||seabrooklane.shop^
+ ||seaviewlane.shop^
+ ||sebastianheritage.com^
+ ||secretinvestment-platform.com^
+ ||securefuture.shop^
+ ||segurotradexgpt.digital^
+ ||sell-ukaldi.zestbrlands.com^
+ ||selvioquant.click^
+ ||sensorflarexxp.pro^
+ ||senvixel.digital^
+ ||senvixit.digital^
+ ||senvixontrading.shop^
+ ||senvixtradingalgorithm.com^
+ ||senvixtrust.click^
+ ||senwixpump.pro^
+ ||sepotrevionpro.digital^
+ ||serfandtereg.site^
+ ||sernica.xyz^
+ ||sfarbitrevopro.com^
+ ||shangerchina.com^
+ ||shanghaistrong.com^
+ ||shanye123.com^
+ ||shift-profitex.pro^
+ ||shiftprofitex-platform.com^
+ ||shippingtradeglobalcontainerinvestment.click^
+ ||shisancore-pro.com^
+ ||sickeesbronchospyyastic.guru^
+ ||siermkolipd.pro^
+ ||signalatarax-pip.click^
+ ||signalcormax600.click^
+ ||signalerymax-fin.com^
+ ||signalflarexp.pro^
+ ||sila-finoblia-app.com^
+ ||silafinovex-soft.com^
+ ||silafinovex.xyz^
+ ||silaportdex.pro^
+ ||silberanlagheim.digital^
+ ||silnagieldownia.pro^
+ ||silnyfundalis-platform.com^
+ ||simple-coinbridge.com^
+ ||sintrelonix.pro^
+ ||skarbbook.com^
+ ||skjorendalplatform.com^
+ ||skjorendalsystem.com^
+ ||skogluxaris-software.com^
+ ||skyspirelorinsystem.com^
+ ||slatecapivex.digital^
+ ||slide-avitapip.pro^
+ ||slideataraxfinai.pro^
+ ||slideciprohub-software.com^
+ ||slideciprohub-software.sbs^
+ ||slidefinlidex.com^
+ ||slidefinlidex.digital^
+ ||slidelidexfin.click^
+ ||slideplatform.click^
+ ||smartai-life.click^
+ ||smartsystemfromfacebook.com^
+ ||smialakapitownia.shop^
+ ||smijelaplatova.com^
+ ||snap-exelon-pip-engine.com^
+ ||snapaurarion.click^
+ ||snapcodrixx.click^
+ ||snapexelonpip.shop^
+ ||snapherplexhub-soft.com^
+ ||snapherplexhub.pro^
+ ||snapikhorplaxpro.click^
+ ||snelapro.com^
+ ||snellafondovia.digital^
+ ||sobrerendoire.pro^
+ ||softjezgravireon-soft.com^
+ ||sokoldohodavaai.digital^
+ ||solariatrade.com^
+ ||soldesmartbitsoftware.com^
+ ||soleilsystem.pro^
+ ||solvaironurexatrade.com^
+ ||solvanciere-app.pro^
+ ||solvecto.click^
+ ||solvexaccord.digital^
+ ||solvynmarkstead.com^
+ ||sommetcapynex-engine.com^
+ ||sonnen-dovonextech.com^
+ ||sonnenafinitorpro.com^
+ ||sorvelutik.digital^
+ ||sosyal-anket.com^
+ ||soumken.com^
+ ||soumkensolution.com^
+ ||southridgeway.shop^
+ ||sovranofonditto.digital^
+ ||sovriapro.click^
+ ||spectrumpac.com^
+ ||spikeflarex-nx.pro^
+ ||spirebondtron.digital^
+ ||splendidobitnovatech.com^
+ ||spokojnykrokxwjntdzisdlaciebie.site^
+ ||spolavvpro.top^
+ ||spot-kapidex-ai-software.com^
+ ||spotflomax-pip.pro^
+ ||spotlexapronxsoftware.com^
+ ||spotlidex200.digital^
+ ||spotlidex200.shop^
+ ||sprawnykapitewnik.digital^
+ ||springbrook.shop^
+ ||sprongwinstent.shop^
+ ||sprongwinstentai.shop^
+ ||sssupplementals.guru^
+ ||stablefinpass.pro^
+ ||stablevaultix.pro^
+ ||stablex.shop^
+ ||stahlixcore.click^
+ ||stake-lotemax700.pro^
+ ||stake-manerix600.pro^
+ ||stake06maxalt.digital^
+ ||stake08maxalt.digital^
+ ||stake200-lispro.digital^
+ ||stakeappengine.com^
+ ||stakeapppro.com^
+ ||stakelispro300.click^
+ ||stakelispro300.pro^
+ ||stakelotemax-app.pro^
+ ||stakelotemax.pro^
+ ||stakelotemax7.click^
+ ||stakemaxalt9.pro^
+ ||stakeqif-ai.sbs^
+ ||stark-vardeborg.pro^
+ ||startingfinance.digital^
+ ||stathero-engine.com^
+ ||stay-now-book.com^
+ ||stedoquin.pro^
+ ||stepliyo.com^
+ ||sterke-engine.com^
+ ||sterkevolux.pro^
+ ||sterkfundalis-tech.com^
+ ||sternwoldenz.de^
+ ||stjernerendem.click^
+ ||stoborsvoll.pro^
+ ||stockssinergyai.com^
+ ||stoltdataheim.digital^
+ ||stonecredholm-app.click^
+ ||stonecredholm.click^
+ ||stonecredholmengine.com^
+ ||stoneganvaleai.digital^
+ ||stormvermohof.shop^
+ ||straxenforgesolution.com^
+ ||stream-axid-hubplatform.com^
+ ||streamavagecap.digital^
+ ||streamexelonhub.shop^
+ ||streamherplexnx.digital^
+ ||streamherplexnx.pro^
+ ||strestorun.com^
+ ||strideluxorax.digital^
+ ||strombitpuls.com^
+ ||strovemont-trustpro.com^
+ ||strovemontcapital.pro^
+ ||strumienwartoryn.digital^
+ ||stupfundbit.digital^
+ ||stuwen-opulex.pro^
+ ||stuwenopulextrade.com^
+ ||subtrcollu.cyou^
+ ||suelto-creditante.pro^
+ ||sueltocreditanteopiniones.shop^
+ ||sufroprofit9psoft.click^
+ ||summit-finluxor.pro^
+ ||summitluxeron-app.com^
+ ||summitvalnexapp.pro^
+ ||suncorenergyinvestmentprogram.click^
+ ||sungkamraikorn.digital^
+ ||sunnyhollow.shop^
+ ||super-tradeai.com^
+ ||supertradeai-app.com^
+ ||sur-koffrevance.pro^
+ ||surcapitencia.pro^
+ ||surcoffrevance.pro^
+ ||surinversorio.click^
+ ||svapoireai.click^
+ ||svetlykapitek.click^
+ ||swap-4lotemax.pro^
+ ||swapadipexai.digital^
+ ||swapadipexaiplatform.com^
+ ||swapchantixopt.shop^
+ ||swapcormax.shop^
+ ||swapdaypro-40.shop^
+ ||swapdexaircap.pro^
+ ||swapdexairpro.shop^
+ ||swapedex44-100.shop^
+ ||swapembolex700.shop^
+ ||swapexorex-400.com^
+ ||swapexorex400.pro^
+ ||swapgpt.shop^
+ ||swapiplexxpsoft.com^
+ ||swapkapidexhex-soft.com^
+ ||swapkapidexhex.sbs^
+ ||swaplidex-sys.com^
+ ||swaplidexsys.digital^
+ ||swaplispro-hub.com^
+ ||swaplisprohub.digital^
+ ||swaplonoxneo.digital^
+ ||swaplotemaxopt.shop^
+ ||swapv5proair.digital^
+ ||swetlyengine.click^
+ ||swiezepomyslygjmrxdlanowegodnia.site^
+ ||swift-bintex.pro^
+ ||swift-ventaris-platform.com^
+ ||swiftbondcrest.digital^
+ ||swiftspiretalnor.shop^
+ ||swiftventaris.pro^
+ ||swisoccer.digital^
+ ||switchdexairark.digital^
+ ||switchlotemax2u.shop^
+ ||swobodnywyborvxkqrdlacodziennegozycia.site^
+ ||sy-stdz.com^
+ ||sylmarvix.com^
+ ||sylvarafjordhildplatform.com^
+ ||synappiotradepropro.click^
+ ||synergiecapital.pro^
+ ||syntecai-software.com^
+ ||syntek-ai-solution.com^
+ ||synthalora-app.shop^
+ ||synthaloraai.pro^
+ ||szczytevocorex.com^
+ ||szczytluxeris-platform.com^
+ ||szczytluxeris.digital^
+ ||szczytnexoris.online^
+ ||szmybj.com^
+ ||takawentikssystem.digital^
+ ||talnora.xyz^
+ ||talvurieks.digital^
+ ||tanayieldspire.shop^
+ ||tauportfolix.pro^
+ ||taveronfintrade.de^
+ ||taxonepath.digital^
+ ||taxonepathapp.pro^
+ ||tazunoprime.com^
+ ||tbpeople.events^
+ ||tcc168.com^
+ ||tdsk13.com^
+ ||tealinvemark.com^
+ ||tebtrade.shop^
+ ||tecza-fondvel.org^
+ ||teczafondvel.shop^
+ ||temaseknexonsg.pro^
+ ||temelj-finluxor.digital^
+ ||temeljfinluxor.digital^
+ ||tempodexeris.digital^
+ ||tenvora.xyz^
+ ||teralixvoxqen.pro^
+ ||ternica.xyz^
+ ||terologik.de^
+ ||tesla-ai.click^
+ ||tesorianzaai.pro^
+ ||thetervinaxorium.com^
+ ||thorncapstead.shop^
+ ||thryzonai.digital^
+ ||thryzonaitech.com^
+ ||thryzonpixelapp.digital^
+ ||tierracapital.shop^
+ ||tierrasystem.com^
+ ||tigrefundavanca.shop^
+ ||tilleulfondoire.digital^
+ ||tindkapitvik.shop^
+ ||tindkapitvikai.shop^
+ ||titanfundrelix.digital^
+ ||titanfundrelixsystem.com^
+ ||tivrageloedge.shop^
+ ||tjdzyq.com^
+ ||tmcommercialsecure.com^
+ ||tokyocyiraft.shop^
+ ||toolipar2026.com^
+ ||torkvulidplatform.com^
+ ||torlena.xyz^
+ ||tpao-solution.com^
+ ||tpaokamuyatirim-platformu.com^
+ ||tracementor.shop^
+ ||track.barnet-india.biz^
+ ||track100akpro.com^
+ ||trackkantrexcap.digital^
+ ||trade-ai-de-ypf.com^
+ ||trader800avita.shop^
+ ||traderai.click^
+ ||traderaiapp.pro^
+ ||traderquest30ai.com^
+ ||tradevoxai-app.click^
+ ||trading-en-vivo-system.com^
+ ||tradingen-vivoapp.pro^
+ ||trama-profitex-software.com^
+ ||tramecapvalis-software.com^
+ ||tramecapvalis.xyz^
+ ||tramovaltrion.click^
+ ||tramovaltrion.digital^
+ ||trandixai.shop^
+ ||transilvaniaai.click^
+ ||transilvaniaai.shop^
+ ||trelivoxan.com^
+ ||trenqorforge.shop^
+ ||treuzinsor.de^
+ ||trevionte.digital^
+ ||trinurtofs-tech.com^
+ ||trivaxonvelquant.pro^
+ ||truecapitvane.click^
+ ||trueledgewick.pro^
+ ||trustcryptocard.click^
+ ||trymurvoxitsoftware.com^
+ ||trzongainlux.digital^
+ ||tunggalhosting.xyz^
+ ||turboeurax-pip.com^
+ ||turboexelonark-platform.com^
+ ||turboexelonark.pro^
+ ||turbofund100system.com^
+ ||twarda-zyskovin.pro^
+ ||tynavocore-engine.com^
+ ||ubsquantuminsight.click^
+ ||ukerl.com^
+ ||ulag-portavia-soft.com^
+ ||ultimate-fund1000.com^
+ ||ultimatefundarena-tech.com^
+ ||ultravix-app.pro^
+ ||ulvera.xyz^
+ ||ulveronqesthira.digital^
+ ||umbrewance.shop^
+ ||unbanxengine.shop^
+ ||unitradedcx.digital^
+ ||unityxprofit.digital^
+ ||uol-bitfundix.pro^
+ ||upetgroup.com^
+ ||uromixin.pro^
+ ||urvlentoki.digital^
+ ||uvalliscore375.digital^
+ ||v83s-cn8u-wna4.jiviti8871-lasttea-com-s-account.workers.dev^
+ ||vakifbanksistemi.click^
+ ||valcreditance.pro^
+ ||valdeztradeai.click^
+ ||valenthehorizon.digital^
+ ||valeridgetalnix.digital^
+ ||valeurgaintra.pro^
+ ||valexiro.pro^
+ ||valfinluxevo.digital^
+ ||valleybrook.shop^
+ ||valleyharbor.shop^
+ ||valofundoria.digital^
+ ||valoro-app.shop^
+ ||valorum.click^
+ ||valuezone.click^
+ ||valutixitaliaplatform.com^
+ ||valutorre.click^
+ ||vantaxio-pro.com^
+ ||vantheonluxsolution.digital^
+ ||vardeai.digital^
+ ||varitelos-system.com^
+ ||varlikpaydextrade.com^
+ ||varmmarkedvik.click^
+ ||varvenmarkstead.digital^
+ ||varvenmarksteadai.digital^
+ ||vastarendoria.digital^
+ ||vechthandelrond.shop^
+ ||vedantiscoreon.shop^
+ ||velantispro-7.com^
+ ||velarioapp.shop^
+ ||velariotrace.shop^
+ ||veldluxaris.pro^
+ ||veldluxaristrade.com^
+ ||velocedigitovia.shop^
+ ||velocidad-luxten.pro^
+ ||velocidadluxtenplatform.com^
+ ||velonario.digital^
+ ||velorafundsai.digital^
+ ||velorafundsaiv2.shop^
+ ||veloryx-nexantra.pro^
+ ||veloryxnexorin-system.com^
+ ||veloryxnexorin.xyz^
+ ||velstandpaynor-solution.com^
+ ||veltrixnexaro.pro^
+ ||veltronaxis.click^
+ ||veltronziskvexon.digital^
+ ||ventcapitoireai.digital^
+ ||vente-directeproducteur.com^
+ ||ventofinance.click^
+ ||ventrim.pro^
+ ||veraai.digital^
+ ||verdcapitencia.shop^
+ ||verifica-ai-engine.com^
+ ||verifica-ai.pro^
+ ||verificaitalia.click^
+ ||verificaitaliatech.com^
+ ||vermeilinveroire.digital^
+ ||vernado.xyz^
+ ||vertexcapitalaitrade.com^
+ ||vertexluxevo.click^
+ ||vertice-fundex.shop^
+ ||vertobitrow.click^
+ ||vertuluxten.digital^
+ ||vestaconsulting.shop^
+ ||vestmoldtransgazinvestment.shop^
+ ||vesuvianitlle.guru^
+ ||viewheretap.com^
+ ||villarengine.click^
+ ||vinstoriainvrevo.click^
+ ||vinstoriainvrevorescenion.click^
+ ||vinted.verificationorder.help^
+ ||vireelvon-system.com^
+ ||vireluneqastorix.shop^
+ ||vironisai.shop^
+ ||visayafundmoor.click^
+ ||visionkeflexfin.digital^
+ ||vistaaiglobal.click^
+ ||vistafinvora.pro^
+ ||vistafinvoratech.com^
+ ||vistula-ai.pro^
+ ||vitranexima.shop^
+ ||vivolucrancia.shop^
+ ||vkladoria.digital^
+ ||vlamwaardiek.digital^
+ ||vlnakapitisk.digital^
+ ||vogtrendifels.shop^
+ ||volsera.xyz^
+ ||voltacapitenza.shop^
+ ||vortexedge.click^
+ ||vortexsystem.digital^
+ ||vorxyntech.click^
+ ||voxtrendputere-platform.com^
+ ||voxtrendputere.pro^
+ ||vraiactivence.click^
+ ||vrchfortunov.shop^
+ ||vrcholfundalis-soft.com^
+ ||vrcholfundalis.online^
+ ||vrh-vexorsolution.com^
+ ||vrhfinspire.click^
+ ||vrhvexor.click^
+ ||vuurbeursholm.shop^
+ ||vyranivotrade-engine.com^
+ ||vyweg.org^
+ ||vyxelleqranto.pro^
+ ||vzletnextok-platform.com^
+ ||vzletnextok.sbs^
+ ||waldportivon.shop^
+ ||walutniatech.com^
+ ||walutnik-ai.com^
+ ||warebelegstein.shop^
+ ||warrenaiinvestingproplatform.com^
+ ||waveclearaisoftware.com^
+ ||wealthamenzee.digital^
+ ||wealthguardai.digital^
+ ||wealthicatorsystem.com^
+ ||weisvermthal.shop^
+ ||welkrotivaxai.click^
+ ||welkruvozanai.shop^
+ ||wellnexis.digital^
+ ||wentrica.xyz^
+ ||wermentesolution.shop^
+ ||westbrooklane.shop^
+ ||westfieldlane.shop^
+ ||westgatedexlink.shop^
+ ||whitegrove.shop^
+ ||whitehallvaltrix.shop^
+ ||wielunkapitektron.click^
+ ||wildling.shoes^
+ ||windbrook.shop^
+ ||winstovex.shop^
+ ||winterbrook.shop^
+ ||wishparade.com^
+ ||wiusoftware.pro^
+ ||wlasnemiejscefqjrtwdlaspokojnegodnia.site^
+ ||wokieraex.click^
+ ||wolnachwilapqmskrazemcodziennie.site^
+ ||womentoleadership.com^
+ ||woodlandridge.shop^
+ ||woptaravex.digital^
+ ||world-axis-ai-system.com^
+ ||wpplfox.online^
+ ||wrencapstead.digital^
+ ||wydawnictwoelemet.com^
+ ||wylnw.com^
+ ||xanvora.xyz^
+ ||xavionix-app.com^
+ ||xelvoranthi.com^
+ ||xenkrupom.digital^
+ ||xenkrupomai.shop^
+ ||xenkrupomia.click^
+ ||yenidevletprojesi.com^
+ ||yeniyatirimmodeli.com^
+ ||ynversoryaplatform.digital^
+ ||youzanzi.com^
+ ||ypf-engine.com^
+ ||yuheding.com^
+ ||yxcast.com^
+ ||yzsyyey.com^
+ ||zagran423.eu.cc^
+ ||zennithwise.click^
+ ||zestecapitoire.shop^
+ ||zhongsushiye.com^
+ ||zkaldexekpaideftiki.pro^
+ ||zulvoriaxai.digital^
+ ||zykranvault.digital^
+ ||zylkenixprimoai.digital^
+ ||zyskopol.digital^
+ ||zysw1010.com^

! [ShadowWhisperer Tracking List] Removed: 1 | Moved: 0 | Added: 1
- ||3099490887.wildling.shoes^
+ ||collector.talkshop.live^

! [Phishing Army] Removed: 168 | Moved: 0 | Added: 123
- ||85s8910s19.cyou^
- ||acahealthplan.net^
- ||adweather.net^
- ||africagovernancecenter.org^
- ||albiczstore.club^
- ||allaboutbags.top^
- ||allegrolokalnie.pl-1273421.icu^
- ||alpinegear.club^
- ||andersonbrian.shop^
- ||andersoncharlotte.shop^
- ||ariannamalone.shop^
- ||audiopeakshop.club^
- ||aurorabryant.shop^
- ||badcandy.net^
- ||bagcollection.top^
- ||bestshoes.top^
- ||boghtfure.pl^
- ||boutiquemint.top^
- ||callahantheodore.shop^
- ||casualsoles.top^
- ||check-your-style.online^
- ||clarknora.shop^
- ||clarkowen.shop^
- ||coleella.shop^
- ||czy-tamstore.club^
- ||d0z7kl.sbs^
- ||davisava.shop^
- ||dealsplus.top^
- ||dehonaham.org^
- ||discovergoods.top^
- ||dozzzpl.sbs^
- ||dreamralmond.sbs^
- ||elijahnelson.shop^
- ||elusev.online^
- ||ethanjames.shop^
- ||eventssweep.cyou^
- ||everydayapparel.top^
- ||flashxs.club^
- ||flixpayment.com^
- ||floresxavier.shop^
- ||froddoo0xd.club^
- ||gascapitalfund.com^
- ||gazpipeline.com^
- ||gentstyle.top^
- ||girlzlikee.online^
- ||glamourbags.top^
- ||glosi-blr.site^
- ||glosribit.site^
- ||gosmyth.top^
- ||grahamnova.shop^
- ||grahamsteven.shop^
- ||grassyfieldcreative.com^
- ||grayhunter.shop^
- ||greenlucy.shop^
- ||griffinkinsley.shop^
- ||guest-webportal.com^
- ||hallhazel.shop^
- ||hendersonclara.shop^
- ||hernandezlogan.shop^
- ||howardnatalie.shop^
- ||hughesjason.shop^
- ||ibidet.net^
- ||innovaterez.pl^
- ||j7z3xq.sbs^
- ||jacquelineclark.org^
- ||jonesmichael.shop^
- ||kellypiper.shop^
- ||kingmason.shop^
- ||langdonuriah.shop^
- ||layayog.org^
- ||longmilani.shop^
- ||lopezmia.shop^
- ||marketquotation.top^
- ||maxshopper.club^
- ||mfakeysetup.com^
- ||milescox.shop^
- ||milleremma.shop^
- ||morganbella.shop^
- ||murphypatrick.shop^
- ||northwoodsartconservation.org^
- ||olx.pl-smart32122.sbs^
- ||ortegasavannah.shop^
- ||orvantis.cyou^
- ||outfitcentral.top^
- ||pearlheights.net^
- ||pharmapremier.org^
- ||pl-0195023.icu^
- ||pl-019962.icu^
- ||pl-021959.icu^
- ||pl-038394.icu^
- ||pl-094943.icu^
- ||pl-103162.icu^
- ||pl-173839.icu^
- ||pl-1925011.icu^
- ||pl-196234.icu^
- ||pl-2101226.icu^
- ||pl-3812235.icu^
- ||pl-49176.icu^
- ||pl-49746.icu^
- ||pl-4976.icu^
- ||pl-56092.sbs^
- ||pl-6590.sbs^
- ||pl-67109.icu^
- ||pl-7124811.icu^
- ||pl-7163289.icu^
- ||pl-7399094.icu^
- ||pl-746183.icu^
- ||pl-8134261.icu^
- ||pl-81390.icu^
- ||pl-813910.sbs^
- ||pl-846173.icu^
- ||pl-9109.icu^
- ||pl-945829.icu^
- ||pl-9892.icu^
- ||pl-oferta01062.icu^
- ||pl-oferta648263.sbs^
- ||pl-oferta753926.sbs^
- ||pl-oferta768428.sbs^
- ||pl-oferta783439.sbs^
- ||pl-oferta818659.icu^
- ||pompoczstore.club^
- ||powellserenity.shop^
- ||pricestella.shop^
- ||privatevideo14.top^
- ||pueblitos.net^
- ||ramirezgrayson.shop^
- ||recagain.com^
- ||reedanthony.shop^
- ||reedvincent.shop^
- ||richardsonserenity.shop^
- ||riveralydia.shop^
- ||rompingdeals.net^
- ||rossfaith.shop^
- ||santapub.net^
- ||sebastianogalantucci.com^
- ||shoppathes.top^
- ||skyfloat.org^
- ||snagmarket.shop^
- ||sohun.org^
- ||sohung.org^
- ||sonmyas.com^
- ||stagesacademy.net^
- ||stewartluca.shop^
- ||streetshoe.top^
- ||suitcasestore.top^
- ||supporst10063453.site^
- ||surakshainstitute.com^
- ||tcfinfra.net^
- ||thatcherharrison.shop^
- ||thomaskevin.shop^
- ||throatfire.org^
- ||torresjonathan.shop^
- ||trapezite.net^
- ||unpharmedbeauty.net^
- ||vajluskub.org^
- ||wakad.net^
- ||walkerzoey.shop^
- ||wardemily.shop^
- ||washingtonezra.shop^
- ||wojasonline.club^
- ||wojasstore.club^
- ||wuxega.online^
- ||xavierallen.shop^
- ||xtnltmq.com^
- ||xumutavovuretemuna.online^
- ||xz8nsy.cyou^
- ||yingpotux.click^
- ||youngjayden.shop^
+ ||100489.cc^
+ ||120huimin.com^
+ ||14016.xyz^
+ ||14091.xyz^
+ ||14136.xyz^
+ ||1800crown.com^
+ ||3658e101.cc^
+ ||3658e102.cc^
+ ||3658e104.cc^
+ ||3658e105.cc^
+ ||3658hifi291.cc^
+ ||3658yohu8200.cc^
+ ||61871.xyz^
+ ||66771775.com^
+ ||71398.xyz^
+ ||7365w1.com^
+ ||admin.nfd967f.com^
+ ||ahsanulhuda.my.id^
+ ||alebilet.pl-oferta783439.sbs^
+ ||allegrolokalnie.pl-9109.icu^
+ ||ampp.ro^
+ ||app-maps.info^
+ ||app.chat-whatsapps.hi.cn^
+ ||asiawin168slot.com^
+ ||b27z.top^
+ ||b40x.top^
+ ||b40z.top^
+ ||b41c.top^
