! =========================================================================
! sleepy list diff report: 2026-05-06 18:38:24
! =========================================================================

! SUMMARY: Added 662 | Removed 256 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 36 | Moved: 0 | Added: 0
+ ||aniketbhujad06.github.io^
+ ||anvsha5.github.io^
+ ||app-en-ledger-livelogin-cdn-us.vercel.app^
+ ||aqsakiyani27.github.io^
+ ||ashishranjan48629-svg.github.io^
+ ||ayushman-123-hash.github.io^
+ ||azanarshad8.github.io^
+ ||azyll.github.io^
+ ||backup-exoduscentre.vercel.app^
+ ||bafkreia5tspje34lrrcakqvkrni7wtaxbt6i7cozjnpspqmnkza2f4aypy.ipfs.dweb.link^
+ ||bafkreiamjhndiyo3iicbumxew4hxguxixzkxbvewybl232wr4oway2aqkm.ipfs.dweb.link^
+ ||bafkreias5ysuxf3nzcvv2f3fjxgd7pnu6khmfme2so25sxlmd6cfifqdbu.ipfs.dweb.link^
+ ||bafkreiazgua7fj5axsfrzcu6bht5kgstvntc7ktrapw6f3g5bqziiznohq.ipfs.dweb.link^
+ ||bafkreibeawwf546lja2gvgdxkyx32rmpz4khwthuuchw23z7wmyjbn5xxu.ipfs.dweb.link^
+ ||bafkreiboaccm7y6rg75nx4xm33zwuqctshqrqetk5yasu6jcsiqda4gqwq.ipfs.dweb.link^
+ ||bafkreibp7ctyzh3uqcqziprny5qgxcq3jbtppfzxyfcdgmg7tqnt2dr4gy.ipfs.dweb.link^
+ ||bafkreibsv4fmshxwzlhucynwgmpjzuzvfoe664wpr7qyhepbus4wviipku.ipfs.dweb.link^
+ ||bafkreibty4fan23g24hdtapu2axwwd4iedrkrn753lds7pvoisjrm2eoh4.ipfs.dweb.link^
+ ||bafkreic2btgrwaa2vkyaumm7nahgntzasutbytycsd6ugpldlzj6dhqlxu.ipfs.dweb.link^
+ ||bafkreicdxoapjnldl7vdl7ezemft2savvd6ibqisazhnusgtbxffubh4kq.ipfs.dweb.link^
+ ||bafkreicsvwtgwhy5bpcajytwbwkrd23yquvf75un33gdfuq4gkq67uau6u.ipfs.dweb.link^
+ ||bafkreicula357ejhihppkyygjhiuqrtjzimpehbk4vuwcic235ps27fgxa.ipfs.dweb.link^
+ ||bafkreicw42rynoz3e3rulesdsx3daqeoplx5uksg4kdprr7qkspdt62j7a.ipfs.dweb.link^
+ ||bafkreidkgsa2evfmntv4ktgfiedijr4nodtzpy4b2iiwfpa42wvorhurfm.ipfs.dweb.link^
+ ||bafkreidtbxty3hcowtozdz46ukewjki6gb3ygl32ad3hyte5vkjhl2hc4a.ipfs.dweb.link^
+ ||bafkreie7xetdca3o4px77vr3d4j4sl7r64i5hgtqfiguhqacsash2wrsbm.ipfs.dweb.link^
+ ||bafkreierezftxuberqbqphazjl5wyqu7lzoocinv55tp3m3dsuvyuvm6ym.ipfs.dweb.link^
+ ||bafkreifaksyaquom5p5pol52s4kvnvzixqdbzfu37cwo6lotwtmtazrd6q.ipfs.dweb.link^
+ ||bafkreifzjz2z6ve6lhqjuoqq6dviz4oa6fb644nsnqbiuyw2tacriwru2i.ipfs.dweb.link^
+ ||bafkreig2hb5vawawlyrjqeaddsn6e3vwg35ao6vttpmhod7d4ib4lsy3m4.ipfs.dweb.link^
+ ||bafkreigbekrcw6st7stc7zxmvjv7fykwfawi4rib2s336bjs7philvta6m.ipfs.dweb.link^
+ ||bafkreigdkxxzoghspgbgjwssfyvuxtqafmfeczsf6psd4g7g5qqgydoeua.ipfs.dweb.link^
+ ||bafkreihdufztwwdf3bsps6otfhjzvu534fy6vuzp7aifsu67li7cmznfiu.ipfs.dweb.link^
+ ||bagyalakshmi-velu.github.io^
+ ||battery-support-ledger-livelogin-e7.vercel.app^
+ ||chestha20.github.io^
+ ||ciccozziarchitecture.aweb.page^
+ ||clownfish-app-2y4tw.ondigitalocean.app^
+ ||czz-161b3b.webflow.io^
+ ||dahmnae.alwaysdata.net^
+ ||danielpalmera.github.io^
+ ||devyanivizekar.github.io^
+ ||e7-ledger-livelogin-battery-support.vercel.app^
+ ||emprende-ya-xi.vercel.app^
+ ||faseehs169-shaikh.github.io^
+ ||gaurav8077.github.io^
+ ||gemini.xiaogpt1.eu.org^
+ ||gs1595-a11y.github.io^
+ ||hacher666.github.io^
+ ||hardwarewallete7ledger-live-login-c-three.vercel.app^
+ ||help-ledger-live-loginwallet-suppor.vercel.app^
+ ||helpdesk-ledger-live-logincdn-us.vercel.app^
+ ||hemapriya-6955.github.io^
+ ||iam-javed.github.io^
+ ||integrity-wallet-connect.pages.dev^
+ ||itz-jestin.github.io^
+ ||jellu28.github.io^
+ ||kadavakollutejasri.github.io^
+ ||kanishkakaushik1903.github.io^
+ ||kapilananda.github.io^
+ ||kevindang99.github.io^
+ ||khurxram.github.io^
+ ||kingsman-netflix.web.app^
+ ||kucainlogiinn.webflow.io^
+ ||kucoiin-login.webflow.io^
+ ||ledger-live-login-e7-en-us-cdn.vercel.app^
+ ||ledger-livelogin-e7-en-us-cdn-gamma.vercel.app^
+ ||linha-brancaofc1.vercel.app^
+ ||linha-brancaofc2.vercel.app^
+ ||login-coinsquarre.webflow.io^
+ ||login-ledgger-load-io-frame.vercel.app^
+ ||login-ledgger-load-io-subnet.vercel.app^
+ ||logininstagram1.github.io^
+ ||luna0-0.github.io^
+ ||makeup1003.vercel.app^
+ ||mantashaarain08.github.io^
+ ||market-hive.vercel.app^
+ ||megharoy47.github.io^
+ ||metamask-launchpad.vercel.app^
+ ||mikeeljordon-cmyk.github.io^
+ ||muditgolaa.github.io^
+ ||muzamilmeerdev.github.io^
+ ||nam3r10.github.io^
+ ||naol724.github.io^
+ ||neomalesa.github.io^
+ ||netflix-clone-alpha-nine.vercel.app^
+ ||netflix-clone-chi-sand.vercel.app^
+ ||netflix-clone-lilac-eight.vercel.app^
+ ||netflix-clone-lilac-iota.vercel.app^
+ ||netflix-clone-olive-two.vercel.app^
+ ||netflix-clone-phi-blush-77.vercel.app^
+ ||netflix-clone-pink-kappa.vercel.app^
+ ||netflix-clone-puce-beta.vercel.app^
+ ||netflix-clone-zeta-two.vercel.app^
+ ||netflix-red-nine.vercel.app^
+ ||netflix2-eight.vercel.app^
+ ||netflixclone-mu-nine.vercel.app^
+ ||nisharajputtt.github.io^
+ ||nishikajn42.github.io^
+ ||nodebitonline.pages.dev^
+ ||paufhf84ht84uegm.pages.dev^
+ ||payal05vyas.github.io^
+ ||pichinchaecuadorempre.vercel.app^
+ ||prabhanshunoc.github.io^
+ ||prashant6307.github.io^
+ ||prateek8178.github.io^
+ ||prathemsh-coder.github.io^
+ ||pratikshagoukonde18-git.github.io^
+ ||premteja-rudrakshala.github.io^
+ ||princekumar-dev.github.io^
+ ||priyanshisingh0210.github.io^
+ ||projectlicks-box09.vercel.app^
+ ||projectlicks-live07.vercel.app^
+ ||projeto-dio.vercel.app^
+ ||reddemhari055.github.io^
+ ||ridhi0187.github.io^
+ ||riffatux.github.io^
+ ||rishimistry.github.io^
+ ||riteshyadav33302111-cell.github.io^
+ ||rudra9496.github.io^
+ ||satyamhub7544.github.io^
+ ||secure-live-ledger-walletlogin-ch.vercel.app^
+ ||seemabca106a-oss.github.io^
+ ||shashwatmodi05.github.io^
+ ||shilpy68-code.github.io^
+ ||shree4141.github.io^
+ ||snehapanjwani79-hash.github.io^
+ ||sobianiz.github.io^
+ ||sonaimondal837-lab.github.io^
+ ||sourasish-2006.github.io^
+ ||spoorthikolloju-web.github.io^
+ ||storemaryam.github.io^
+ ||student-jss.github.io^
+ ||surajpandey-09124.github.io^
+ ||sure-chandini.github.io^
+ ||swissborgsignin.webflow.io^
+ ||tanyasingh0307.github.io^
+ ||testeth-three.vercel.app^
+ ||tobtipu-wq.github.io^
+ ||uhmmer.github.io^
+ ||utsabdas045-beep.github.io^
+ ||vamanjyoti.github.io^
+ ||vanekspres.com.tr^
+ ||veat-b3tr.pages.dev^
+ ||vitvasconcelos.github.io^
+ ||wallet-extensionledgersupport-cdn-u.vercel.app^
+ ||xyfvvfyy.elementor.cloud^
+ ||yomade-dev.github.io^

