! =========================================================================
! sleepy list diff report: 2025-12-25 01:27:39
! =========================================================================

! SUMMARY: Added 355 | Removed 645 | Moved 353
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 87 | Moved: 14 | Added: 30
- ||rustlingwaxbill.pro^
- ||savvysaluki.pro^
- ||scarletshrew.pro^
- ||scarletuakari.pro^
- ||screechingibex.pro^
- ||screechingmule.pro^
- ||secretslug.pro^
- ||sepiakakapo.pro^
- ||sepialeech.pro^
- ||sepiawolf.pro^
- ||seriousaardwolf.pro^
- ||seriouspanther.pro^
- ||shaggyantelope.pro^
- ||shaggygaur.pro^
- ||shaggylizard.pro^
- ||shaggyloon.pro^
- ||shaggyrhino.pro^
- ||shapelessfinch.pro^
- ||short-stick-199341.framer.app^
- ||shrewdkakapo.pro^
- ||signalpoint.cfd^
- ||silkypanther.pro^
- ||simplebettong.pro^
- ||sincerechital.pro^
- ||sincerecondor.pro^
- ||singingchital.pro^
- ||singingquetzal.pro^
- ||skilledsponge.pro^
- ||skinnyseriema.pro^
- ||slimmalkoha.pro^
- ||sloppykangaroo.pro^
- ||sloppynautilus.pro^
- ||slywallaby.pro^
- ||smallsawfly.pro^
- ||smartspoonbill.pro^
- ||smbc.99tianyue.com^
- ||smokybaboon.pro^
- ||smoothcatfish.pro^
- ||softkingfisher.pro^
- ||solemnjackal.pro^
- ||solidiguana.pro^
- ||spacerook.pro^
- ||spectacularcarp.pro^
- ||speedyfinch.pro^
- ||spiffydragonfly.pro^
- ||spikedquetzal.pro^
- ||spiritedcoua.pro^
- ||splendidagouti.pro^
- ||spottedaardwark.pro^
- ||spottedrook.pro^
- ||spowsbs.wpdevcloud.com^
- ||spryvicugna.pro^
- ||staencommunity.com^
- ||stalwartferret.pro^
- ||stalwartmarmot.pro^
- ||steadytuatara.pro^
- ||steadyurchin.pro^
- ||steelechidna.pro^
- ||steeltuatara.pro^
- ||steemcommnnity.com^
- ||stickycapuchin.pro^
- ||stickysaluki.pro^
- ||stimulatingdove.pro^
- ||stoicgecko.pro^
- ||streamlayer.cfd^
- ||strictoryx.pro^
- ||strongclam.pro^
- ||stylishbaboon.pro^
- ||stylishturaco.pro^
- ||subtlerook.pro^
- ||successfulgoat.pro^
- ||succinctdog.pro^
- ||superharrier.pro^
- ||surge-finansorler-ai.com^
- ||sweethoatzin.pro^
- ||swingingquail.pro^
- ||swisslabplusgmbh.com^
- ||tactfultoucanet.pro^
- ||talentedmammoth.pro^
- ||talentedmarten.pro^
- ||tallchicken.pro^
- ||tangerinehyrax.pro^
- ||tangerinemarmot.pro^
- ||tangiblekiwi.pro^
- ||tangiblewhale.pro^
- ||tanhyena.pro^
- ||tastefulcorgi.pro^
- ||tastefulseriema.pro^
- ||taupeuakari.pro^
- ||tayepu-lakusi.pics^
- ||tealhummingbird.pro^
- ||tedire-yavaye.pics^
- ||tenaro.cfd^
- ||thankfulstork.pro^
- ||thevendorsalley.com^
- ||thistlelimpet.pro^
- ||thoughtfultrout.pro^
- ||thrilligence.com^
- ||thrivecore.info^
- ||tidyaardwark.pro^
- ||tirelessoriole.pro^
- ||tixalo-hubehe.pics^
- ||tomatoturtle.pro^
- ||topazcaracal.pro^
- ||toughskunk.pro^
- ||trenddock.cfd^
- ||trendiqo.fashion^
- ||trickycollie.pro^
- ||trickydoberman.pro^
- ||trickyhyena.pro^
- ||trickyocelot.pro^
- ||trickyoriole.pro^
- ||trickysalmon.pro^
- ||trinoxial.icu^
- ||truemalamute.pro^
- ||truthfulkagu.pro^
- ||tuscancrocodile.pro^
- ||tuzaca-niduli.pics^
- ||ubercougar.pro^
- ||uberpetrel.pro^
- ||ukratified.com^
- ||ultraalbatross.pro^
- ||ultramarinekagu.pro^
- ||umberwolf.pro^
- ||uniquebutterfly.pro^
- ||uniqueraptor.pro^
- ||upbeatangelfish.pro^
- ||upbeatcaribou.pro^
- ||upbeatcicada.pro^
- ||uppishbeaver.pro^
- ||uppishlobster.pro^
- ||uptightpeccary.pro^
- ||urbancollie.pro^
- ||urbanmuskrat.pro^
- ||urbantarsier.pro^
- ||utopianaardwolf.pro^
- ||vagiso-hiwari.pics^
- ||vajeyo-haciza.pics^
- ||vanillamarmoset.pro^
- ||vazixo-hesasa.pics^
- ||vecoba-gesiye.pics^
- ||veganhippo.pro^
- ||vehementmanatee.pro^
- ||vehementrat.pro^
- ||vehixu-zodoci.pics^
- ||vengefulcoyote.pro^
- ||vengefulhornet.pro^
- ||vengefulmuskrat.pro^
- ||vengefultuatara.pro^
- ||venomousuakari.pro^
- ||vermilionearwig.pro^
- ||versatilehippo.pro^
- ||versatilelynx.pro^
- ||versedtody.pro^
- ||vezabe-sodizo.pics^
- ||vilexa-duruhe.pics^
- ||vinted.risoluzioni-it.com^
- ||violetswine.pro^
- ||virexsuperavit.net^
- ||viscumfinova.net^
- ||visionaryimpala.pro^
- ||vivaciousbug.pro^
- ||vividbug.pro^
- ||vivubu-taxiwo.pics^
- ||viwoka-kolevu.pics^
- ||vowibi-mupami.pics^
- ||wanderingheron.pro^
- ||wanderingmacaw.pro^
- ||wanderingperch.pro^
- ||warmdugong.pro^
- ||watchfulbonobo.pro^
- ||wbda.dibitia.top^
- ||wealthykoala.pro^
- ||weightlessibis.pro^
- ||weightlessvole.pro^
- ||whimsicalbadger.pro^
- ||whitemongoose.pro^
- ||whitetapir.pro^
- ||wiatyogrod45.shop^
- ||widezu-guneho.pics^
- ||wildchicken.pro^
- ||wilddodo.pro^
- ||wildhyena.pro^
- ||wildkingfisher.pro^
- ||wildocelot.pro^
- ||wingedweasel.pro^
- ||wiselynx.pro^
- ||wisteriadegu.pro^
- ||wittychime.pro^
- ||wonderfulsalmon.pro^
- ||woodenmarten.pro^
- ||woodoopelican.pro^
- ||wuzibe-turufe.pics^
- ||xanthicflamingo.pro^
- ||xehovi-yiwusa.pics^
- ||xirata-pubuye.pics^
- ||xivene-vizoye.pics^
- ||xogajo-cegayi.pics^
- ||xunori-veraxi.pics^
- ||xutire-juxata.pics^
- ||yagezu-guyeju.pics^
- ||yecusa-kukabo.pics^
- ||yefepa-zebatu.pics^
- ||yekoga-lodugi.pics^
- ||yuhaxo-heviku.pics^
- ||yuhete-mipala.pics^
- ||yulasa-wagefa.pics^
- ||yuraga-teduti.pics^
- ||zagowo-diviso.pics^
- ||zealousmole.pro^
- ||zealouspony.pro^
- ||zestybloom.pro^
- ||zetobi-vahimo.pics^
- ||zexolo-wofepi.pics^
- ||zidako-yiwiga.pics^
- ||zigefu-yazevo.pics^
- ||zippyjaybird.pro^
- ||zujufo-micate.pics^
! Moved to HaGeZi's Pro++ Blocklist: 2 rules
~ ||primeatendimentoweb.info^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||qzpmxwrn.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 18 rules
~ ||ame.takaragaik.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||baravassib.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bbva.sunnirazvi.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||beneficobippersonaonline.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||capsiverba.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||check-eligibility.bt70093.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||civetanisa.world^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||japan-pst.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||laptitetaoette.clients-expd-fr.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||moussaccal.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||nexusbsolutions.cl^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||packets-apptransit.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||parachute-consulting.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta84037449.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pl.zeisspl.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||shdj.rfl-china.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vanillinspro.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||zenity.cfd^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 2 rules
~ ||rejuvenated-accessibility-823733.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sandybrown-jaguar-856751.hostingersite.com^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||abostonloft.com^
+ ||account-mysecure.com^
+ ||aforispool.sbs^
+ ||alexis.transitapp-expde.com^
+ ||allegrolokalnie.pl-3254127.icu^
+ ||alo-112.ro^
+ ||annetaraeo.sbs^
+ ||app.clioudit.com^
+ ||bono-galici.site^
+ ||cliente.avisobia.click^
+ ||com-oferta5746.cfd^
+ ||cosmicriderz.cfd^
+ ||fakturaklienta.com^
+ ||ios.clioudit.com^
+ ||lapetitetaf-yanis.transitapp-expde.com^
+ ||mactelengineering.info^
+ ||monotdiete.world^
+ ||neonlunarhub.cfd^
+ ||parodcontr.world^
+ ||raclure-yanis.transitapp-expde.com^
+ ||scarrcapan.cyou^
+ ||tantine-yanis.transitapp-expde.com^
+ ||tarlouse-yanis.transitapp-expde.com^
+ ||tornado-cash.cc^
+ ||tornadocash.store^
+ ||verifymanageupdtowmedgkowemgvkwe.vekaksdleotew.biz.id^
+ ||veritae.cfd^
+ ||vincent.transitapp-expde.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||piwik.oeaw.ac.at^ [Moved: ShadowWhisperer Tracking List -> HaGeZi's Pro++ Blocklist]

! [OISD Blocklist Big] Removed: 11 | Moved: 79 | Added: 46
- ||aaalian.com^
- ||bingfrs.com^
- ||ec2-100-25-215-41.compute-1.amazonaws.com^
- ||glyh.net^
- ||kshkshks.com^
- ||lowlight.xyz^
- ||security-territory.gl.at.ply.gg^
- ||talk-chief.gl.at.ply.gg^
- ||thecompanydrs.video^
- ||top-inform.gl.at.ply.gg^
- ||tukveks.com^
! Moved to HaGeZi's Pro++ Blocklist: 17 rules
~ ||028d2h1884jdi2074d3.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||1059sis1-1.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||4wmk.com.pl^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||94yh33-4y6n2.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||9deu28y2y3h2912e28232.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||delontraxis-app.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||dh2829274jh18821h8h23.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||e1t7lj.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||epsilon-block.blog^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||kah20-899dih.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||khh745jng45nioi05kahehb7o6achf.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||l0u7xp.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||morvanelith.info^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||pl-441.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||r8c0kn.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||stellar-gpt.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||xyvorelintus-app.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 62 rules
~ ||adornstreg.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegro-lokalnie.ori281291928.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.plsm9klazs02xk.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||ashveritoname.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||asics-store.myshoplaza.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||brevalonixtra.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||brivexonalute.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||caldorinextum.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||calveroniduxa.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||check-inf-stay.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||copulapolo.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||diesteyebo.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||druvalexonari.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||dspamf304.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||emlbkp.fcmlindia.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||galvvebat.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||girlhistory.ru^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||helpmydisney.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||isogapolyp.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||keelhcolor.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||kindnessinmotioncards.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||kobexchange.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||kordalunexima.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||laverixontuma.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||liubetty.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||lunoraxetival.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||mafflgerar.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||manageewbappacruerewaaconjrtuhjfgdg.ptanomali6.biz.id^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||mytrack-delivery.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||navorixelutra.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||oblirammas.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||oravexindulme.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pallecapit.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pipiahorse.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-01273.pl^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-825123.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta84037449.lol^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta8407411.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||progresbitrevox.net^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||quattbalip.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||qunexoravital.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rancudiseu.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||realitysecurityinventory.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rem.aaahorneswll.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||reservation-verify.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||riadomispe.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rivenaluxorto.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rooo9t.info^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||seronivalexu.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||smincarus.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||strongsilverslay.info^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||talexorinduve.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||travonixeluma.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||unlumsvecc.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||velonixarutem.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||verifymanageupdtosdbnmeroiokimg.puanovburga.biz.id^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||western.goodshbhq.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||worldreportdaily.pro^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||xantralovime.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||xelavorintame.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||xomeraluvanti.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||zulimeravonex.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
+ ||2b3n1.j1nxbuckle.ru^
+ ||7jo2uvurjoqoq9gcfg99ig.cfd^
+ ||anzlrevuspku.com^
+ ||beigelseizor.cfd^
+ ||cxfwyxjvvwpws.site^
+ ||dunefieldridge.cloud^
+ ||eggjddjlsefmm.website^
+ ||ftmgvahkpwdrr.space^
+ ||gaddmozoudjmo.space^
+ ||hydrossnoring.help^
+ ||ironcrestiahall.cloud^
+ ||lividspring.pro^
+ ||loupleated.shop^
+ ||necciricav.world^
+ ||nje9wz5vf48l8h.rest^
+ ||nmqnbtwzavuvs.site^
+ ||nsusefgqjruwj.website^
+ ||oughuwoumpoard.com^
+ ||oyomgmdmypdxf.site^
+ ||patchyoratory.click^
+ ||puledcomic.click^
+ ||qkwnsdwqf.xyz^
+ ||ridgefallfield.cloud^
+ ||s2h5vo.lol^
+ ||sarindaemerick.click^
+ ||seed.j1nxbuckle.ru^
+ ||sfpcwqhhjcisu.site^
+ ||skyhollowstone.cloud^
+ ||snip.j1nxbuckle.ru^
+ ||speasomat.world^
+ ||spectra.uaenorth.cloudapp.azure.com^
+ ||stannistit.sbs^
+ ||teemingsonsy.cyou^
+ ||tritibrays.cyou^
+ ||ucuviuptlbxdl.website^
+ ||unlljdryayhhv.com^
+ ||vagjxotbfroij.website^
+ ||valestoneharbor.cloud^
+ ||vh.j1nxbuckle.ru^
+ ||warp.j1nxbuckle.ru^
+ ||wordmendeponed.click^
+ ||xzumazavbv.com^
+ ||y9z9.t0ppleseed.ru^
+ ||zebjlmmqakoao.top^
+ ||zong.elpaies.info^
+ ||zx7d.t0ppleseed.ru^

! [AdGuard DNS filter] Removed: 0 | Moved: 107 | Added: 21
! Moved to HaGeZi's Pro++ Blocklist: 97 rules
~ ||7uf9rqubcm6ho65wo6onu7x8m.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||94hxiwu88xqk95vnpc6.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||actolztraonx.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ainb12241zh.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||alexinesolon.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||algarotracy.help^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||amiralkabalas.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||apxlbzpsvdife.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||auzsdkjb.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bjcouhvwpqwvy.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bngqnxpwpwkoz.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ce676egok5l3tvb.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||cfczzxshntged.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||cscsbworjosnk.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||csfsotltxhsdn.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||cuoieadrraxle.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||curtcrannyhustle.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||decianspicstuller.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||dilisllano.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||disparagewardenbetrayal.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ditchedsorners.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||dreargernitz.help^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ehualvxvqojbj.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||elandsbiotope.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||epirotdisrooffrsiket.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||equal-engineer.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||evokeejodso.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fastbeer.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fipnhbnfbwxhc.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fnhwcvbxlryek.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||forbafaro.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||gabunpack.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||gdwywjcmfcwbz.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||glirgitchi.net^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||gmxoqzjwxubqz.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||godlessgirlsmoothly.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||hemesinspake.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||hhdzeatpzdvil.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||hoodingtonner.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||hottmatchy.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||iaizfouxosyvz.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||iaqvdqher.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||idengaze.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ietdvlku.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ihsdygpltqwob.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||iphxjltrbnqnk.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jigvpicro.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||kpaadrha.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ldaxwqqebezykk.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||limbacoaming.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ljybybyervabv.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||loveyoudatee.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||malthashura.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||marverosophy.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||merchandisevat.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mesarchwowsery.click^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mo0lqi51s1.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||muscosesoftly.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||oddball-director.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||opsczlntxhvki.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||peterlyricaldodge.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ploidytume.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||pmle81m1m8emhln.cfd^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||populationeverydaygale.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
