! =========================================================================
! sleepy list diff report: 2026-04-05 06:30:44
! =========================================================================

! SUMMARY: Added 2895 | Removed 596 | Moved 375
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 3
+ ||www.ibit.co.mz^
+ ||www.larasat.com.br^
+ ||www.lvs.com.au^
+ ||www.maissauderevista.com.br^
+ ||www.mydevportfolio.in.net^
+ ||www.sirohiheadline.naiduniyaexpress.com^
+ ||www.sspl.com.au^
+ ||www.tafa.or.th^
+ ||www.tiataniagourmet.com.br^
+ ||www.victoriamheuka.co.zw^
+ ||www3-vpass.bpcot.cn^
+ ||wwwguncelhaber.omnicron.sbs^
+ ||wywbgv.pqnsatfas.net^
+ ||x.f.myolt.my.id^
+ ||x15x4520.xx8xx.vip^
+ ||x16x3412.xx8xx.vip^
+ ||xdemo.charlieclingman.com^
+ ||xking.webmanchester.com^
+ ||xlgirlslesbian.com.leshdporn.com^
+ ||xpress.ultimateworkoutapp.com^
+ ||xvid.social-previews.top^
+ ||yanisptitetaf.clients-expd-fr.com^
+ ||ydms.gensyssystems.com^
+ ||yhc-home-panel.gvaz.net^
+ ||yho-homepage.gvaz.net^
+ ||ylsqwf.pqnsatfas.net^
+ ||youssef-madgef.clients-expd-fr.com^
+ ||ys.onaritest-1.com^
+ ||zaxarialui.pqnsatfas.net^
+ ||zbot.latelierduchocolat.com.mx^
+ ||zen.ultimateworkoutapp.com^
+ ||zksync.airdropsalert.live^

! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 17
- ||www.adbuka.com^
- ||www.minimini.us^
+ ||cn.ultimateworkoutapp.com^
+ ||id.ultimateworkoutapp.com^
+ ||jp.ultimateworkoutapp.com^
+ ||kr.ultimateworkoutapp.com^
+ ||ph.ultimateworkoutapp.com^
+ ||sg.ultimateworkoutapp.com^
+ ||th.ultimateworkoutapp.com^
+ ||uk.ultimateworkoutapp.com^
+ ||us.ultimateworkoutapp.com^
+ ||vn.ultimateworkoutapp.com^
+ ||www.allianzhub.vercel.app^
+ ||www.netflix-clone-alpha-nine.vercel.app^
+ ||www.netflix-clone-azure-ten.vercel.app^
+ ||www.netflix-clone-cyan-nine.vercel.app^
+ ||www.netflix-gamma-orpin.vercel.app^
+ ||www.processcentre-exudos-servicedesk.vercel.app^
+ ||www.ultimateworkoutapp.com^

! [HaGeZi's Gambling Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||casinoapi.us.cc^

! [OISD Blocklist Big] Removed: 557 | Moved: 143 | Added: 2071
- ||00-heiytong.com^
- ||005102.com^
- ||085febcf5b6405dc.com^
- ||09387513.com^
- ||0nline-qfst56.sbs^
- ||1008661.com^
- ||100xtrade.pro^
- ||10592579.com^
- ||1068dmy301.top^
- ||1092lunabet.com^
- ||10s.co.il^
- ||11728.cc^
- ||11cont-bp.vercel.app^
- ||22030000.xyz^
- ||2a7e73e5d91bb954.com^
- ||2host.me^
- ||2xornothing.click^
- ||360audioplay.app^
- ||3d-laserprofilers.com^
- ||50cent.me^
- ||50freispieleohneeinzahlung.site^
- ||5676hgklkbvcb8hj.webflow.io^
- ||584132-sg.com^
- ||62be8c8f0d15.top^
- ||6488.top^
- ||66018999.com^
- ||691bb49e-cdc0-4d4a-9250-9de0489783ed-00-19mwgech600dn.riker.replit.dev^
- ||6lgbdmtt0al.com^
- ||719456google.com^
- ||74945.vu^
- ||78128.me^
- ||7dak12.icu^
- ||813ga11.com^
- ||8k8k.me^
- ||8streams.com^
- ||9bce82ca1a.com^
- ||abrandthailand.com^
- ||acs.j-click.biz^
- ||adobe-commerce-devsecops.store^
- ||advisor.co.rw^
- ||agfadvice.com.br^
- ||agragamidegreecollege.arbrands.in^
- ||agreeable-directions-400682.framer.app^
- ||ahadi-devolution.org^
- ||airdropsalert.live^
- ||allegrolokalnie.2841-94219-48124.shop^
- ||allegrolokalnie.rezerwacja5491342.sbs^
- ||allianzhub.vercel.app^
- ||alma.box^
- ||alte.ca^
- ||altertitle.aljibalrawasi.com^
- ||altrabots.org^
- ||ampliaciones-site.click^
- ||analcord.com^
- ||angelweapon.com^
- ||apple-store.com^
- ||artikel-zahlung.info^
- ||artkuwait.org^
- ||asdwf.xyz^
- ||asianshemalefuck.com^
- ||assureddirecthealthcare.com^
- ||auctiondrop.com^
- ||autoairdrop.vip^
- ||autoquotesweb.com^
- ||aviso-brada.net^
- ||avtomoyka.sbs^
- ||awyys.com^
- ||axis-office.com^
- ||babushkin-ogorod.sbs^
- ||babushkinogorod.sbs^
- ||backofficebo.xyz^
- ||bafkreiaeulq2jolqjk7o7p272k3c5zyo46tvwxd37nums3argstwbz4br4.ipfs.dweb.link^
- ||bafybeia4nvqndtpxv73rbi7zhilg3kiheait66ncvvsg5dg4zmtig7spoq.ipfs.dweb.link^
- ||bafybeidw6jvajsokch7dnobxq3pwe7ubbvscmtuyhdiy6odb5knwvgn3da.ipfs.dweb.link^
- ||baji-live-app.net^
- ||bdly-defender.pro^
- ||beckhamhouse.com^
- ||bekarbdshop.com^
- ||bestellung-abgeschlossen.info^
- ||bestgames.rest^
- ||bet88ve.com^
- ||betexpress.fr^
- ||bexca.org^
- ||bges.co.uk^
- ||bickellfoundation.org^
- ||binadata.com^
- ||binancesupp.com^
- ||blazerflazermar.com^
- ||blockdagnetwork.help^
- ||blockfi-crypto-logi.webflow.io^
- ||blueskyinteriordesign.com^
- ||bobandluna.com^
- ||boldmountainfcvfrt.cprj2ptlc.workers.dev^
- ||bpcot.cn^
- ||bradesco-avisa.click^
- ||brave-embeds-387189.framer.app^
- ||browiner.fr^
- ||brwc-protect.pro^
- ||bst.jhotpot.com.bd^
- ||bulehero.in^
- ||business-service-center.com^
- ||businessnewznetwork.website^
- ||byggassisten.com^
- ||c2.ops.1sht.com^
- ||cakhiatvx.com^
- ||calmharbortrail.life^
- ||capitalsav.com^
- ||caring-methods-123094.framer.app^
- ||case-referency.com^
- ||cexiu.com^
- ||cgexpo.com^
- ||chambaragame.com^
- ||char-live-purplephasejam.com^
- ||charlieclingman.com^
- ||chatgptforbusiness.com^
- ||chimassage.com^
- ||chrm-srv.com^
- ||cleanmymac.online^
- ||clients-expd-fr.com^
- ||clixlook.com^
- ||cloud.muthhelerp.com^
- ||cloudkitchenhub.com^
- ||clwade-base.app^
- ||cnssssex6.com^
- ||coehillmusic.com^
- ||coincap.cc^
- ||com-cgi-bin.info^
- ||convitesamexblackvip.com^
- ||crypto-guild.com^
- ||cultureaccelerator.com^
- ||custos.legal^
- ||d3doma.xyz^
- ||dailymuktobangali.com^
- ||daoship.top^
- ||dashboard-chain.xyz^
- ||data.neuroxmedia.com^
- ||databeat-dd4e.info^
- ||detallesexpresscr.com^
- ||dgm0.com^
- ||dgrh3.cn^
- ||digitalms.net^
- ||diogoflix.com^
- ||dlaw.club^
- ||docuviewaccessonline.blob.core.windows.net^
- ||domainnamesexpert.info^
- ||dominogarments.com^
- ||dousist.rest^
- ||dr-smile.sbs^
- ||draftus.net^
- ||drank.fa779.com^
- ||dropcloud.it^
- ||drsmile.sbs^
- ||drxzl.com^
- ||dtcboost.com^
- ||dyiw7.boatersbowness.com^
- ||e-ainvoicemanagek.com^
- ||e-relacje.pl^
- ||earthbynight.com^
- ||easyincontri.net^
- ||easyitalianmeals.com^
- ||edward-green.com^
- ||eigencomputing.com^
- ||en-global.us^
- ||epaviste-marseille.fr^
- ||erfolgreiche-bestellung.info^
- ||every.njyi99.cn^
- ||exnm.info^
- ||expertbusinesseducationgivesyouwhatineed.com^
- ||expertrecommendedsnacks.org^
- ||extraordinary-side-316345.framer.app^
- ||fabhet.com.pe^
- ||fabiclosa.click^
- ||faceb00k.buythisdomain.info^
- ||facilities-communication.com^
- ||fakty.newzflair.com^
- ||fgi90.com^
- ||fidelityworkplacehv.one^
- ||fire777.pro^
- ||firstlyrics.com^
- ||fizz.kz^
- ||flagshipmgmt.com^
- ||flazio.site^
- ||flightturn.xyz^
- ||fluxaitoken.app^
- ||formulario-dig-pkal-2026.cr-web.workers.dev^
- ||freecloudserver.net^
- ||freshpathgarden.garden^
- ||full-photos-995015.framer.app^
- ||garagedoormarketinggroup.com^
- ||gardenalien.com^
- ||geminis-pro.com^
- ||geminl.com^
- ||gemwire.click^
- ||gensyssystems.com^
- ||geobaodan.com^
- ||getlostpreston.com^
- ||gk010.icu^
- ||globalhertz.com^
- ||globalprimetreasury.com^
- ||glowee.com.cn^
- ||gnakrydev.com^
- ||goldstarstays.com^
- ||gollupthewoods.com^
- ||gotriphotel.com^
- ||gowwogl.sbs^
- ||gptbussines.com^
- ||grapedrop.net^
- ||great-overlay-429846.framer.app^
- ||greatreversemortgage.com^
- ||greenandhipp.com^
- ||gt-industries.com^
- ||guangdongtaiji.com^
- ||gvaz.net^
- ||gwnrdyyfvqwyb.com^
- ||haliforniaco.com^
- ||hboav.com^
- ||hdabla13.icu^
- ||heketwe.com^
- ||hivecn.cn^
- ||home-delivery.info^
- ||home-exodass-en.pages.dev^
- ||home-renovation.live^
- ||horizon-delivery.info^
- ||hwoxt.com^
- ||hzsjtfgcb.com^
- ||ibit.co.mz^
- ||icollectcorp.com^
- ||icsnolasupport.com^
- ||illustrious-froyo-58920f.netlify.app^
- ||ilsejacobsenoutletbutikker.com^
- ||imagelinetech.com^
- ||img.ygdsp.cn^
- ||immonieruchomosci.pl^
- ||imtproxy-ir.online^
- ||infopratica.com^
- ||ip-51-81-104.us^
- ||ipocnd.online^
- ||iqtrx.com^
- ||iranview.sbs^
- ||itradlyofficialbot.com^
- ||itsallmetaverse.com^
- ||itsvernuhelp.info^
- ||ityangstudy.cn^
- ||ixelrsd.cn^
- ||jamb2022.co^
- ||jdsimports.com^
- ||jiongnet.cn^
- ||jrewtv.xyz^
- ||jtjsmp.top^
- ||kacirilmayacak-firsatlariniz-buekranda.sbs^
- ||kajalxxx.com^
- ||kalemicros.com^
- ||karelvandenbussche.com^
- ||kinadik324.sbs^
- ||kind-popup-666233.framer.app^
- ||kleertjes.vip-outlet.com^
- ||klucze.shop^
- ||ksiazkatunele.pl^
- ||kuchatgpt.com^
- ||kucoinrloglin.webflow.io^
- ||kymviet.vn^
- ||lacar.org^
- ||larasat.com.br^
- ||latelierduchocolat.com.mx^
- ||launchnfr.info^
- ||leakbase.io^
- ||learn-ldgr-live-sso.pages.dev^
- ||ledger-crypto-wallet-setup.org^
- ||leisa.org^
- ||leshdporn.com^
- ||lfph.org^
- ||listnnonk.app^
- ||listofcollegemajors.com^
- ||live-com-microsoftonline-com-common-oauth2-v2-0-authorize-login.com^
- ||live-liberacao-veicular.top^
- ||live-login-auth.com^
- ||lngsupport.com^
- ||lobstar-airdrop.fun^
- ||localgrapevines.com^
- ||lrjhelp.top^
- ||lvs.com.au^
- ||lyon-couverture.fr^
- ||m-page-faceb00k-com.ittefaq.net^
- ||m-page-faceb00k.ittefaq.net^
- ||m.chinasuteng.cn^
- ||m40k.xyz^
- ||madeleinemcmichael.com^
- ||madinaboltcenter.com^
- ||magicbarry.com^
- ||maissauderevista.com.br^
- ||makanestate.com^
- ||makethegamebetter.com^
- ||malachitegnu.pro^
- ||mansi.cmpatelandcompany.com^
- ||marblazerflazer.com^
- ||marcellineglobal.com^
- ||marketspilot.com^
- ||marks-blindajefinanciero.com^
- ||mcp-azure.com^
- ||mellily.com^
- ||mestierecolombia.com^
- ||metse.co.bw^
- ||microsoft-marketing.com^
- ||midas-buy.shop^
- ||milfs.xvideoclip.net^
- ||mipatriaecuador.com^
- ||mkvcinemas.page^
- ||mmexe.my.id^
- ||mobileso.sbs^
- ||modernfieldpath.garden^
- ||modernstonepath.garden^
- ||moderntide.world^
- ||mpcservicos.com.br^
- ||muddyquegen.y68s4ewka.workers.dev^
- ||mundonlyne.life^
- ||munty.co^
- ||mycompanyportal.xyz^
- ||mycrarefund2026.com^
- ||mydevportfolio.in.net^
- ||myolt.my.id^
- ||mzycc.com^
- ||na-ogorode.sbs^
- ||nameri.bg^
- ||nangongty.com^
- ||naogorode.sbs^
- ||narcisse-live.com^
- ||nathanvanloon.com^
- ||ndsx.labsopen.com^
- ||neclor.ru^
- ||neonbarrow.live^
- ||netaccess-management.com^
- ||netflix-bills.com^
- ||netflix-clone-alpha-nine.vercel.app^
- ||netflix-clone-azure-ten.vercel.app^
- ||netflix-clone-cyan-nine.vercel.app^
- ||netflix-gamma-orpin.vercel.app^
- ||netflix4u.com^
- ||nextgen-nfr.info^
- ||noteboost.info^
- ||nqqr-protect.pro^
- ||numerica-asbl.be^
- ||nunc-china.com^
- ||nyzda.top^
- ||o02251aokk.com^
- ||obnoxiousdevalue.digital^
- ||off3.ru^
- ||official-download.net^
- ||omnicron.sbs^
- ||onaritest-1.com^
- ||onchain-claim.click^
- ||ondrv.blob.core.windows.net^
- ||onegematatime.org^
- ||opengaypornmovies.click^
- ||orsispharma.com^
- ||outsideprague.com^
- ||pakfiaz.com^
- ||pakturkeuropstore.com^
- ||palaistores.com^
- ||papabonk.today^
- ||paynowsg.click^
- ||paypal.limitedremoved.culinae.no^
- ||pcweb.ws^
- ||perfectum.su^
- ||pestik.sbs^
- ||peteralanlloyd.com^
- ||petparty.store^
- ||philipbittner.com^
- ||phimcodoc.com^
- ||piclayapp.com^
- ||pinggy.link^
- ||pink-guardrails-717987.framer.app^
- ||pistoletsaj.sbs^
- ||platform-nexosync.com^
- ||pn-poso.go.id^
- ||ponyrun.finance^
- ||pop-over.powered-by.pinballpublishernetwork.com^
- ||portalbridge.org^
- ||post-bobs.co.uk^
- ||pqnsatfas.net^
- ||prefectureants.fr^
- ||privatejets.live^
- ||pro-polymarket.com^
- ||processcentre-exudos-servicedesk.vercel.app^
- ||programmersyuzu.alguintu.com^
- ||proxy37.com^
- ||pub-9c02975a64e145c7900c943585d915de.r2.dev^
- ||pub-df13d803030c4cab8b69722fbd66d7cd.r2.dev^
- ||pumpcshare.alohagear.com^
- ||puriforber.com^
- ||puzzle-set.com^
- ||pvasmmservice.com^
- ||pzu.elvoryx.digital^
- ||qelvox.shop^
- ||qlrlzy.com^
- ||quantum-ai-trading.nl^
- ||quest-moonshot.com^
- ||quickloan.live^
- ||quiztionnaire.biz^
- ||raffledhl.work^
- ||redbrickfacilitation.com^
- ||redwayonline.com^
- ||register-optimism.org^
- ||relationplateshiny.site^
- ||renewed-aside-978937.framer.app^
- ||responsible-fern-179508.framer.app^
- ||rhodeskinofficial.com^
- ||ri.appme.ru^
- ||rikutahko.com^
- ||ritll.com^
- ||rockstarseonow.com^
- ||romanceafairs.com^
- ||rrdtjj.top^
- ||rugswoven.com^
- ||ruralnet.com.ar^
- ||sadad.icu^
- ||safetyrockfoundation.org^
- ||safeyoke.com^
- ||saksoff5thsales.com^
- ||sancaiculture.com^
- ||sarafashionshop.com^
- ||save-offer.shop^
- ||sceinion.com^
- ||seanmlee.org^
- ||securezone-nfr.info^
- ||semanaunica.com^
- ||seoulfound.sbs^
- ||service-pubiic.fr^
- ||setup-homepage.ghost.io^
- ||shhww.com^
- ||shopmzx.in.net^
- ||simplewordbook.45qq.ltd^
- ||singularity.beer^
- ||sintesilimited.com^
- ||sirohiheadline.naiduniyaexpress.com^
- ||skewdexpress.com^
- ||skewdxpress.com^
- ||skirtworksfishing.com^
- ||skjeelancipla.com.lk^
- ||skylod.com^
- ||skytechlearning.com^
- ||smaller-functions-880170.framer.app^
- ||smartchoice-vip.com^
- ||smile-ukr.sbs^
- ||smilesukr.sbs^
- ||smokies.ch^
- ||social-previews.top^
- ||socolive6.ac^
- ||sost-defender.pro^
- ||sspl.com.au^
- ||star-meets-spot.com^
- ||stayinschoolfoundationuganda.org^
- ||staymatean.com^
- ||steamcommunxty.ru^
- ||stockslaw.sbs^
- ||suntrailan.com^
- ||superbbusiness.website^
- ||supp-apple.online^
- ||tactile3d.com^
- ||tafa.or.th^
- ||talktaltxk.framer.website^
- ||teamtbsx.com^
- ||technol.sbs^
- ||teg-tech.com^
- ||tejoafotocmal.com^
- ||telegramnft.org^
- ||tellallyourfriendsaboutbusinesseducation.com^
- ||tempweb.dev^
- ||tender-subtasks-939748.framer.app^
- ||testing.businessalerter.com^
- ||thebottleco.com^
- ||thehorseempire.com^
- ||thehotelemerald.com^
- ||thelostgenerotor.com^
- ||thotiana.live^
- ||tiataniagourmet.com.br^
- ||tiendaduty.shop^
- ||tintuc-vi-vn.xyz^
- ||tjqfxlzx.com^
- ||tktokmall.net^
- ||top-autosrl.it^
- ||towncabco.com^
- ||tracklead.net^
- ||trendsendfashionboutique.com^
- ||trentoliphant.com^
- ||trevecapital.com^
- ||trezorereiostart.gitbook.io^
- ||trivlat.com^
- ||trozre.com^
- ||truistlogin-auth.help^
- ||trustmarksview.online^
- ||trzr35443fgdd.curly-mountain-67f8.workers.dev^
- ||ts-expert-office.com^
- ||tskkklerrhallettm.org^
- ||turbo-lopata.sbs^
- ||turbolopata.sbs^
- ||turboogorod.sbs^
- ||tuvral.store^
- ||txdmv.gbdc.life^
- ||ubrgeek.com^
- ||ulibka.sbs^
- ||ulibkaukr.sbs^
- ||ultimateworkoutapp.com^
- ||umdpc.com^
- ||unis.adpix.jp^
- ||unlimited-sense-799309.framer.app^
- ||upholdf.com^
- ||upvs.com.ng^
- ||upwin.today^
- ||urbanfreshgarden.garden^
- ||us.cc^
- ||usdtdomain.com^
- ||utbaz.com^
- ||valdezdevelopment.com^
- ||vaults.live^
- ||vdtpt.com^
- ||victoriamheuka.co.zw^
- ||vip.catcs.cn^
- ||virtualagro.ro^
- ||visualook.com^
- ||vizerdesk.xyz^
- ||vlva-s0rte.vercel.app^
- ||vrllta-govc.com^
- ||walmaru.com^
- ||watchfreejavonline.co^
- ||webadmin-email.com^
- ||webmanchester.com^
- ||webserver5.com^
- ||wingmanphysicaltherapy.com^
- ||winningtheinnergame.com^
- ||womenforrwanda.org^
- ||workshopconceptdesign.com^
- ||wrestlingonearth.com^
- ||wrjmn.com^
- ||www1-twitob-com.translate.goog^
- ||xcess.blob.core.windows.net^
- ||xinrongtai8.com^
- ||xn--fornallhapopdeliverycardapio-1uc.online^
- ||xn--goog-8va9v.com^
- ||xoilacmn.cc^
- ||xoilacmu.cc^
- ||xoilacnang.tv^
- ||xoilaczzgzz.tv^
- ||xoilaczzznz.tv^
- ||xoilaczzztz.tv^
- ||xwyx-protect.pro^
- ||xx8xx.vip^
- ||xxxsex.top^
- ||yaeby.top^
- ||ybqvbo.info^
- ||yini8.com^
- ||yosrikassed.com^
- ||yourfintech.online^
- ||yunduans.com^
- ||ywxww.net^
- ||zahlung-erfolgreich.info^
- ||zhjfad.com^
- ||zq84.com^
! Moved to AdGuard DNS filter: 26 rules
~ ||15jfoq3ohe9iqihhynnz4wq3ji7946wkpvq.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||546ufq4qbllth48pnp.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||acarinespannedcajuela.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||azotetootpotions.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||borleybrager.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||bouncycocin.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||cayargyllscajoles.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||creatincodecperks.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||currentpiroque.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||elemepapabot.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||fasciaeraupo.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||finestbedye.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||flamydomeroyalty.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||foetorikan.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hetterrazzly.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||horsierbathe.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||hovelerhazedastrict.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||j8pngwt16ggotzxwp9ex5ftmj4byn35.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||lhc18g8f5nbgkv3vpl6pbi933ep.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||mulemenyeech.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||piffledomens.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||ruvidkeres.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||seisdisrump.shop^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||squamaeamp.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tubbingkrill.cyou^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||tzr7llm7w7z5z95b.rest^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Badware Hoster Blocklist: 2 rules
~ ||coolpage.biz^ [Moved: OISD Blocklist Big -> HaGeZi's Badware Hoster Blocklist]
~ ||turbo.site^ [Moved: OISD Blocklist Big -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||lightspeedsystems.help^ [Moved: OISD Blocklist Big -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to Malicious URL Blocklist (URLHaus): 24 rules
~ ||1k8v3k3.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||alert-svc.brillwhistleb.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||calmion.barondecont.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||choru5-hinge.driveaway.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||compilpow.driveaway.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||data-relay.infovector.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||force-field.infodynamics.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||galaxis.fun^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||high-note.brillwhistleb.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||info-point.infovector.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kxep42pp.driveaway.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||loud-cloud.brillwhistleb.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||m.hy-union.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||nppw50at.driveaway.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||path-finder.infovector.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||qobavx3.barondecont.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||route-api.infovector.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||signal-box.brillwhistleb.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||soft-glob.driveaway.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||trace-sync.infovector.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||tune-api.brillwhistleb.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||vector-node.infovector.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wind-flow.brillwhistleb.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||wzovragk.driveaway.in.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 87 rules
~ ||1061970223.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||107200711.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||109697926.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||14092857.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||15893742.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||1688sagamecom.info^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||17f98e79aed416f5.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||2026-eobuwie.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||20397856.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||21837465.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||24159783.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||26458013.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||31864097.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||34920587.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||37281964.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||40281579.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||50styleonline.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||59170382.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||62048391.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||68392057.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||6rek.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||71368425.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||728012.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||74029561.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||75830216.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||771509.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||80135492.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||86512734.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||90472615.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||93359.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||93617428.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||98391.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||987345.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi.primesvalley.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldi.specialbuy.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldius.brightdailypantry.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aldius.canalserene.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.34g983489g3.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.kgkgjy3f63.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.178345393458634.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.26548796425.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
