! =========================================================================
! sleepy list diff report: 2026-01-16 18:31:05
! =========================================================================

! SUMMARY: Added 414 | Removed 251 | Moved 105
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 2 | Moved: 0 | Added: 0
~ ||literacyfigured.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ljiotibrwigir.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lmapbcyewdaog.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||luqodlanshorqg.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||noopoacoud.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||osbbajomj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||passivealexis.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||patnibjpiact.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||paxescroons.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||perkymodel.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||plainsuburbtoilet.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pursuedcovering.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qzvtzfebmeleg.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rejectdrey.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||smcouxfjydhwz.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||smooth-chip.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||soupybuy.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||unwelcometown.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||urluchdisyoke.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||weaklady.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wwvqboevylvkr.top^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||yakhaknog.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ztfsuttwsccok.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zzmqptxatuosm.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||txsdwcllspdey.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 52 | Moved: 0 | Added: 1
- ||028.11u812580.ru^
- ||0482.54o477354.ru^
- ||06d1.93i197934.ru^
- ||07c9.31e854642.ru^
- ||080.37i658094.ru^
- ||219.93i197934.ru^
- ||30951.49o103159.ru^
- ||3135.31e854642.ru^
- ||333.37i658094.ru^
- ||41002.31e854642.ru^
- ||4920.37i658094.ru^
- ||5002201.60e533569.ru^
- ||501.49o103159.ru^
- ||581.31e854642.ru^
- ||6901420.49o103159.ru^
- ||706391.31e854642.ru^
- ||72563.37i658094.ru^
- ||777012.49o103159.ru^
- ||8427.49o103159.ru^
- ||8451203.31e854642.ru^
- ||851.93i197934.ru^
- ||918274.08u073852.ru^
- ||925.31e854642.ru^
- ||93055.93i197934.ru^
- ||964.30u241207.ru^
- ||bed.sjyj1.ru^
- ||bog.qvik5.ru^
- ||can.jsuv0.ru^
- ||cat.khoc9.ru^
- ||clay.luv6.ru^
- ||dew.wib8.ru^
- ||dusk.gyj0.ru^
- ||era.mzas7.ru^
- ||fern.luv6.ru^
- ||fox.wib8.ru^
- ||glow.luv6.ru^
- ||has.cqom9.ru^
- ||inn.jrih5.ru^
- ||its.npoj2.ru^
- ||jet.khoc9.ru^
- ||k4nz.vbep-3.ru^
- ||mint.wib8.ru^
- ||nest.luv6.ru^
- ||nod.qvik5.ru^
- ||pet.rqyp1.ru^
- ||pine.luv6.ru^
- ||plum.wib8.ru^
- ||ray.wib8.ru^
- ||rim.luv6.ru^
- ||sail.wib8.ru^
- ||ski.jsuv0.ru^
- ||wgd.slideshowimprison.digital^
+ ||tsmau.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 28 | Moved: 0 | Added: 23
- ||87281.xyz^
- ||a39f.xyz^
- ||agenzia-portale.sbs^
- ||alfieroboffa.com^
- ||auditoriaetaloes.com^
- ||bank.2167965.xyz^
- ||bcmont-p.top^
- ||booking.guest-62395837.world^
- ||brtgs.cc^
- ||cancer77.net^
- ||ewdayqf.cn^
- ||fh4i5asf.icu^
- ||gannapst.top^
- ||lrzpof.cn^
- ||m26z.xyz^
- ||massiveclarity.top^
- ||morline.pickupapp-packets.com^
- ||n3gy8ghx5vch0.top^
- ||pages.cm.com^
- ||r19b.xyz^
- ||raspberryrooms.co.uk^
- ||s.team.com.vc^
- ||serwer2434649.home.pl^
- ||stationnement-amendes-gouv.lmmdairy.com^
- ||toesetaocioa.com^
- ||xeyrxxsinbn.sbs^
- ||y117s.xyz^
- ||zainainds.com^
+ ||alfabez.net^
+ ||amazon-clone-alpha-gilt-89.vercel.app^
+ ||app-convergepay.co.com^
+ ||app.flipsnack.com^
+ ||bafkreib4mih5tsxltzdxgqd2odpqmeipbomqh4f5uvglxytj6tx5dapf34.ipfs.dweb.link^
+ ||bafybeib7gg4wrlxd2opxsyg5phfd2cjjvusvtmygztohywcnf3pky5d3ci.ipfs.dweb.link^
+ ||bafybeibayhkm5jtaswtc2kyna7t3aqry6g7362xrozebatvn5r7mejp674.ipfs.dweb.link^
+ ||bafybeibrv6tlkqqdxnsrvq2dm27y7tlraxcfpfe6wzrnv262x56fgnma3a.ipfs.dweb.link^
+ ||bafybeic7zbl4jutcahoxwlz6de5gkjjcjj7zkwpfakmcswxw5tye3rk7dm.ipfs.dweb.link^
+ ||bafybeicl24j6cfrrchlbwp2i22ryipv7k2eztaf3ztrgzwmk4t6n7schi4.ipfs.dweb.link^
+ ||bafybeihphfamwkx22mnkguhv43asjrbuxc5gi2xxsigthvcmmjy5kio7vm.ipfs.dweb.link^
+ ||fiarcome.z16.web.core.windows.net^
+ ||help-tzooresstrtio-us.gitbook.io^
+ ||irveturema.z13.web.core.windows.net^
+ ||jblockfilogn.gitbook.io^
+ ||kucooinlogng.gitbook.io^
+ ||lightertestresolve.pages.dev^
+ ||main-aof.pages.dev^
+ ||phamttinn-wellet.gitbook.io^
+ ||sofesowapo.z33.web.core.windows.net^
+ ||ss.realgreen.com^
+ ||thtoirtuve.z43.web.core.windows.net^
+ ||webctkkpn-3gla.vercel.app^

