! =========================================================================
! sleepy list diff report: 2026-04-03 06:30:00
! =========================================================================

! SUMMARY: Added 376 | Removed 455 | Moved 87
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 18 | Moved: 0 | Added: 1
+ ||tollwaytabacin.cyou^
+ ||tootersilysia.com^
+ ||tzmsouoqvysag.site^
+ ||wirqajhmaop.in^
+ ||wxztfkiga.com^
+ ||xptjbnlsaaeql.site^
+ ||xqucrwabgputg.online^
+ ||yemmealngv.com^
+ ||youthful-salad.pro^
+ ||zrvwyyqpkeehx.online^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 3
+ ||e0-adobemodule-pdreaderl-w002-0llx00-uv0a0acr0bt-patch-dl0.pages.dev^
+ ||globalbank.us^
+ ||pub-ec081eb0fab74385a17d8d77afeeda3b.r2.dev^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 10 | Moved: 25 | Added: 162
- ||aedrftuiokmnbc.z9.web.core.windows.net^
- ||alopmigano.cloudaccess.host^
- ||bn-crfi.cyou^
- ||gem.kumac.top^
- ||med.oit.ac.jp^
- ||mizhuhabnkd.com^
- ||paquet-express108.com^
- ||pedagiioappflow.digital^
- ||seguniao.pro^
- ||vuxbn.top^
! Moved to OISD Blocklist Big: 25 rules
~ ||11cont-bp.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||a1.hb1p.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-sable-nu.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amazon-clone-website-x2cp-git-main-utkarsh-gautams-projects.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||booking-com-clone-kappa.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||consultando-descontos.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||creditohondura.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||diageo.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||erreur-c1-bbox.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||facebook-clone-site.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kevinruiz3865-ui.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kucoin-login-authh.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kucologinn.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||manga-source.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-project-by-using-html-and-css.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nnbhbauk-hu-maggyar-s0x85ijt.s3.eu-west-2.amazonaws.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||onlinebannhcaff.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||portalultimasemana.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||pscardsmob.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sediomanso.mystagingwebsite.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||serv1correioosrr3c8e88ec9-pttpt.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||uberprufung-des-burosystems-d9bc83.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||uberprufung-des-burosystems-f87f3e.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||v0-h-e-b-get-review-gift.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||v0-h-e-b-product-review-program.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||0104-progress.pro^
+ ||0penseagiveaway-pro1.vercel.app^
+ ||24961738.xyz^
+ ||3222vv.cc^
+ ||666583v.com^
+ ||7000-landings.com^
+ ||73629104.xyz^
+ ||9831588331-kiomeacbbexx-98316607-cuomeiance-022humacghex.pages.dev^
+ ||advertisers-client-support-reporting-evaluation.pages.dev^
+ ||airbnb-clone-coral.vercel.app^
+ ||airbnb-clone-farukipekcom.vercel.app^
+ ||airbnb-housing.vercel.app^
+ ||aishabtidon.github.io^
+ ||aleena-codes01.github.io^
+ ||ali9292.cc^
+ ||allegro.8t238g823.rest^
+ ||allegrolokalnie.pl-oferta4036270.lol^
+ ||allegrolokalnie.pl-oferta442841.click^
+ ||amazon-clone-frontend-ten.vercel.app^
+ ||amazon-clone-olive-eight.vercel.app^
+ ||amazon-clone-ten-rust.vercel.app^
+ ||amazon-my.vercel.app^
+ ||americanexpress-de27.ink^
+ ||aniketbhujad06.github.io^
+ ||aumento13.s3.us-east-005.backblazeb2.com^
+ ||aumentovioleta02.s3.us-east-005.backblazeb2.com^
+ ||auth-msftpage.com^
+ ||awsvipz.shop^
+ ||bafkreie7i3domnecvodknfn4lrdiyswq3jlu73t3oidm3ch7jmomacjyji.ipfs.dweb.link^
+ ||bhashkararya.github.io^
+ ||blockchain-clone-lyart.vercel.app^
+ ||booking-clone-neon.vercel.app^
+ ||brand-case-040126.pages.dev^
+ ||brave-ce94.leec64443.workers.dev^
+ ||bridge-trzor-welcom.pages.dev^
+ ||buonobuono.jp^
+ ||c3c-pay.vercel.app^
+ ||carteavantages-connect10.com^
+ ||chaitanya-suddamalla.github.io^
+ ||clohfront-site.webflow.io^
+ ||codestudiocore-source.github.io^
+ ||dan4a-indonesiia.resmi-hkv3.xyz^
+ ||deliverydhl.de^
+ ||denizmobil.nisan.2026.firsatlari.sizlerle.sortyskolacflsl.life^
+ ||dfhnns-sublime-site.webflow.io^
+ ||dishas08.github.io^
+ ||diyakotru.github.io^
+ ||dkb-logins-kreditbanking-kunde.securedsecuriseopen.help^
+ ||docs--atomicwalt--auth.webflow.io^
+ ||docusign-auth-docusign-com.dporozok.workers.dev^
+ ||docusign-jn7.relbilling-reltdz-com-s-account.workers.dev^
+ ||docusign-k7l.roxanne-jspelectrical-com-s-account.workers.dev^
+ ||dpd.traces-dtx.icu^
+ ||dpd.traces-nji.icu^
+ ||easy-bank-delta.vercel.app^
+ ||easy-bank-rho.vercel.app^
+ ||ecommerce-clone-ashy.vercel.app^
+ ||extromtechnology.com^
+ ||facebook-clone-nu-nine.vercel.app^
+ ||facebook-clone-rho-ten.vercel.app^
+ ||fem-qro-biz-cup-sre-sp6ct3.pages.dev^
+ ||g2afyzzazeavew6dtaf4dftm7nghcifgknsl3iwp2ikxgkyytlxq.arweave.net^
+ ||ganesh-j-more.github.io^
+ ||gemini.koomu.cn^
+ ||geminilogx.webflow.io^
+ ||get-login-lives.pages.dev^
+ ||gokul-unni93.github.io^
+ ||google-clone-me.vercel.app^
+ ||google-clone-taupe-kappa.vercel.app^
+ ||googleclone-felipealmeida.vercel.app^
+ ||googleclone-five.vercel.app^
+ ||googleclone254.vercel.app^
+ ||govptoot.top^
+ ||grafeno-appbanking.digital^
+ ||help-liveledwalet-side.webflow.io^
+ ||index-document-review-sign-pendingauth033905.travreed427.workers.dev^
+ ||inhouseplumbingcompany-sewer.pages.dev^
+ ||instagram-clone-v2-nextjs.vercel.app^
+ ||joao-gon.github.io^
+ ||johns.com.br^
+ ||khushikumari27x.github.io^
+ ||kishore1803.github.io^
+ ||kucoimloginz.webflow.io^
+ ||kucoinlogins.webflow.io^
+ ||kuconlogins.webflow.io^
+ ||kuucoznalogiin.webflow.io^
+ ||learnsuiteio.wixstudio.com^
+ ||legdrs-io-u.pages.dev^
+ ||legdrs-o-us.pages.dev^
+ ||legdrs-oi-es.pages.dev^
+ ||legdrse-o-start.pages.dev^
+ ||liveledgr-login.pages.dev^
+ ||lkjgfdwertyuiop-5137fsshgs.edgeone.dev^
+ ||login-account-portal-resolve-4r5urem365home6rt6t0k.pages.dev^
+ ||login-ze-delivery.vercel.app^
+ ||lyon-couverture.fr^
+ ||m--start-l-edger-apply.webflow.io^
+ ||mateusrezende-dev.github.io^
+ ||mediaissou.cassioweb.fr^
+ ||migratecertificate.wasmer.app^
+ ||mikretadesse.github.io^
+ ||mose07mchemessagep-6d0e0.wasmer.app^
+ ||mustajab-codes.github.io^
+ ||nandita-bharti.github.io^
+ ||naveshwar2123.github.io^
+ ||netcoineslogin-hub.webflow.io^
+ ||netcoins-login-sso-ca-eng.webflow.io^
+ ||netflix-clone-fcedd.firebaseapp.com^
+ ||netflix-clone-gamma-seven.vercel.app^
+ ||netflix-clone-iota-five.vercel.app^
+ ||netflix-clone-neon-three.vercel.app^
+ ||netflix-clone-opal-six.vercel.app^
+ ||netflix-clone-psi-nine.vercel.app^
+ ||netflix-clone-rust-gamma.vercel.app^
+ ||netflixclone-kappa-eight.vercel.app^
+ ||netflixclone-kappa-nine.vercel.app^
+ ||netzero-security-update.webflow.io^
+ ||offical-blockfi-authh.webflow.io^
+ ||olorialaafn.github.io^
+ ||patidarsuhani426-boop.github.io^
+ ||pd6w-iubf-rxrt.accountant-fitfranchisebrands-com-s-account.workers.dev^
+ ||pelqor-biz-zelnix-2n03t26.pages.dev^
+ ||pratyasha-004.github.io^
+ ||qualitylogem.com.br^
+ ||qulino-biz-nerqax-29126.pages.dev^
+ ||qwucoineliuogin.webflow.io^
+ ||raisunidhi.github.io^
+ ||reformmembershipcert.wasmer.app^
+ ||rerrhd2.github.io^
+ ||robl.vercel.app^
+ ||s.team-nk.com^
+ ||sammyjay239.github.io^
+ ||secure-itrustcapital--secure.webflow.io^
+ ||sequoiaview.us-southeast-1.linodeobjects.com^
+ ||shivani-tomar63.github.io^
+ ||sncf.avantage-carte-fr.com^
+ ||somyaa1207.github.io^
+ ||start--ldg--rlive.pages.dev^
+ ||start--ldgr-live.pages.dev^
+ ||start-ld--gh-live.pages.dev^
+ ||start-ld-live.pages.dev^
+ ||start-ldgr-io-live.pages.dev^
+ ||start-ldgrr-live.pages.dev^
+ ||start-ledgrcom-enus.pages.dev^
+ ||startldg-rlive.pages.dev^
+ ||suavezdeserultra.s3.us-east-005.backblazeb2.com^
+ ||t3stx.ru^
+ ||talhah2005.github.io^
+ ||tintabrshop-three.vercel.app^
+ ||tosupp1.pages.dev^
+ ||txdmv.gbdc.life^
+ ||txdmv.slgwa.shop^
+ ||uniswap-joy.vercel.app^
+ ||user-liveapp.wixstudio.com^
+ ||verificacao-do-sistema-office365.webflow.io^
+ ||viniciusbraga-dev.github.io^
+ ||vovchik14888.github.io^
+ ||walletconnet.square.site^
+ ||wsqe2e3d-aua9b3bbe6gkffhy.z03.azurefd.net^
+ ||young-river-3bd0.qewvloaluikysijwnbcxdic.workers.dev^
+ ||yunajpg-dev.github.io^
+ ||zovino-biz-pelvax-29126.pages.dev^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 aesthetist.org

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 4
+ ||farmer-love.us^
+ ||navi42.ru^
+ ||uniswapdao.xyz^
+ ||uniswaplender.xyz^

