! =========================================================================
! sleepy list diff report: 2026-02-21 01:52:38
! =========================================================================

! SUMMARY: Added 533 | Removed 721 | Moved 342
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 3 | Moved: 68 | Added: 160
~ ||blackrockday.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||btmob.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||caorex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cat-fisher-solana.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||chancer-fr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ciovax.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claim-eden.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claimblockdag.network^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claimmaxidoge.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||claimpre-sale3bdag.network^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||com-la.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cryptobasicsnew.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||decasch.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dextrendsvote.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||edf-particulier.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||giftscardsmallmygiifts.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||glooponsolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||goarnsds.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||goopysolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hokaonlineeur.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||indaisolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ingdirect-portalusuario.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||jokerycasinofr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kafueminingltd.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kimchiofficial.fun^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||krab-4c-c.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||kumbaya.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||liquidx.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||moggersolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||molangsolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||moonshot-list.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mushusol.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||paris-suivi-relay.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||podanex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pu6mp.fun^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pumpfuncoin.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||reprogrammation-livraison-mondial.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sbronsolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sol-scope.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||solanasadcat.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||solanasewer.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||spaceofsolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||subscribeszoominfo.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||superaiwll.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||teropex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||travel-vignette.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||us90web.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vibeguysolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wallet-checker.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wallet-ripple.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||whatonsolana.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monsho-8kb.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monsho-ukb.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshots-3d1d.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshots-me1d.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshots-v3a.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monsht-7wa.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshts-cx4ce.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshoo-eyb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshot-03a.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshot-03a.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshot-dyb.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshot-eyb.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshts-8e1d.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshts-8e1d.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshtt-osb.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshtt-osb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshtt-rec.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--pmp-m1a.fun^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zoomeg.us^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zoominfotechnology.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||178.248.3.202.ll.sta.mana.pf^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 1 rules
~ ||odidoschadevergoeding.nl^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 12 rules
~ ||24815973.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||56823091.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||90471328.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||a0m1x7.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||allegrolokalnie.9123815.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||k5v3q2.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||m4h9a7.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||n0c7x9.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||p8t6e1.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||pedagiodigitalweb.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||q4p8h6.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||shacentcarehomes.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||0022a601.pphost.net^
+ ||10011.eu.cc^
+ ||19573448.xyz^
+ ||1topteam.eu.cc^
+ ||24bh.vip^
+ ||3longms.eu.cc^
+ ||4zyuchen33.eu.cc^
+ ||52crs18.com^
+ ||5ljhfly.eu.cc^
+ ||6gjnan.eu.cc^
+ ||729816coinbase.com^
+ ||74198651.xyz^
+ ||7yske.eu.cc^
+ ||895142coinbase.com^
+ ||a0mvufym.misthollow.digital^
+ ||abhimukham.com^
+ ||adult.mat6tube.net^
+ ||ahliwarisan.online^
+ ||alobet828.com^
+ ||amaazonjsbeyd.eu.cc^
+ ||amlcheck.best^
+ ||amlscanwallets.com^
+ ||amlservicebot.com^
+ ||anpostie.eu.cc^
+ ||apelyugo.online^
+ ||apppostesxmx.eu.cc^
+ ||asiaticas.elcazadorxxx.com^
+ ||avhub20.com^
+ ||avtube.lol^
+ ||azerisex.org^
+ ||azinvestmenkul.com^
+ ||backtothestart.ph^
+ ||basedapp.vip^
+ ||baycwallet.net^
+ ||benefigovofc.com^
+ ||bennettsavannah.shop^
+ ||bettiltguncel-2026adresi.com^
+ ||bibledesktop.ru^
+ ||bilhetepremium.com^
+ ||binzafrah.com^
+ ||blackberryfrub.duniversityonline.com^
+ ||bldagmainnet.live^
+ ||blockdagdappfix.live^
+ ||blockstreamdesktop.store^
+ ||bluepeak-quorex.com^
+ ||botnet.eu.cc^
+ ||bounty-chainlink.org^
+ ||briggsvillage.com^
+ ||btrachecd.io^
+ ||bzebza.com^
+ ||cartaocontinesntse.eu.cc^
+ ||caspypay.com^
+ ||cdn4.quickhost11.sbs^
+ ||cdnjs.space^
+ ||celer.sbs^
+ ||clarifytokens.digital^
+ ||clarifytokens.info^
+ ||clawrot.app^
+ ||clear-wallet.com^
+ ||clientepoststl.eu.cc^
+ ||clinstech-med.com^
+ ||cloudcrafthub.com^
+ ||cloudford.grayford.in.net^
+ ||coolcoast.silverbay.in.net^
+ ||copacs.eu.cc^
+ ||copecpuntos.eu.cc^
+ ||copecpuntos2.eu.cc^
+ ||copecpuntos3.eu.cc^
+ ||copperstream.club^
+ ||cruzverde.eu.cc^
+ ||cryptobtctrc20.com^
+ ||cryptoverification.xyz^
+ ||currentlly.life^
+ ||cxfdgk.eu.cc^
+ ||cxfdgy.eu.cc^
+ ||dahai6.eu.cc^
+ ||darkpath.grayford.in.net^
+ ||delta.quickhost11.sbs^
+ ||dhl-my-pakete-privatkundean.eu.cc^
+ ||dhl-my-pakete-privatkunden-d5354.eu.cc^
+ ||dopesnowsale.top^
+ ||dreamcashe.xyz^
+ ||duetoarquitetura.com.br^
+ ||dydx.monster^
+ ||edge5.quickhost11.sbs^
+ ||efirenergy.pl^
+ ||egyptpost.eu.cc^
+ ||emmasleepbr.com^
+ ||emonitdx.eu.cc^
+ ||emp3.unblocker.cc^
+ ||enlecs.com^
+ ||escorreors.eu.cc^
+ ||estafeta3.eu.cc^
+ ||estafetamx.eu.cc^
+ ||estsecond.live^
+ ||exhubio.live^
+ ||ezonemart.in.net^
+ ||fawry.eu.cc^
+ ||fazaafullacess.com^
+ ||feynorasu.dev^
+ ||figurepop.club^
+ ||findorexai.com^
+ ||flaresparkreward.com^
+ ||flashrit.com^
+ ||fluence-reward.xyz^
+ ||fraud-check.help^
+ ||frostneedle.coldpine.in.net^
+ ||ftmobase.com^
+ ||fullcopec2.eu.cc^
+ ||fun-tv.online^
+ ||future-healthcare.ro^
+ ||gagysae.com^
+ ||gashol.ge^
+ ||ggsmash.com^
+ ||ghsh.us^
+ ||greenmoss.mossrock.in.net^
+ ||gubakhills.online^
+ ||guiasdeoficiosminasmg.com^
+ ||gulfup.me^
+ ||gxy1998.eu.cc^
+ ||hardmoss.mossrock.in.net^
+ ||hedschools.com^
+ ||heliosphere.us^
+ ||hengely.com^
+ ||heniken.eu.cc^
+ ||hentai.elcazadorxxx.com^
+ ||hsbcl.eu.cc^
+ ||hutanjati.online^
+ ||icepine.coldpine.in.net^
+ ||imlexotrust.com^
+ ||in.icicpomruy.eu.cc^
+ ||informushollywood.xyz^
+ ||inpost.eu.cc^
+ ||instapay.eu.cc^
+ ||ironpeakedgeai.com^
+ ||jainnamkeen.in.net^
+ ||jess.dog^
+ ||k6xyz.com^
+ ||kamlnofi.com^
+ ||kgm-govotr.eu.cc^
+ ||kotagajah.site^
+ ||kronox.eu.cc^
+ ||ktighta.club^
+ ||kuygdfile.xyz^
+ ||levonaprex.com^
+ ||lizarofr.net^
+ ||lnjvfdjhbvlfnjfdv.icu^
+ ||login.metamaslk.com^
+ ||m.scenesource.unblocker.cc^
+ ||magante.eu.cc^
+ ||maktubos.com^
+ ||massage-shanghai99.com^
+ ||megcnfa.eu.cc^
+ ||meme-collab.fun^
+ ||merltking1691.com^
+ ||metallica26.com^
+ ||metamask.eu.cc^
+ ||militariasoutlet.com^
+ ||modulo-web.eu.cc^
+ ||mof-gov.eu.cc^
+ ||moleculemusi.altiphyl.com^
+ ||movie4k.unblocker.cc^
+ ||musicchat.notruzzi.sexy.easyincontri.org^
+ ||namswap.com^
+ ||nansqap.com^
+ ||newudu.lol^
+ ||nirise-trading.com^
+ ||node6.quickhost11.sbs^
+ ||nodeopsnetwork.xyz^
+ ||nodescanvalidator.co^
+ ||nodetea.my^
+ ||northpeak.coldpine.in.net^
+ ||number.razha.ir^
+ ||ochnikshopgo.com^
+ ||oldlayer.mossrock.in.net^
+ ||organikhitbotu.net^
+ ||orlando-associes.legal^
+ ||pacote.eu.cc^
+ ||pelis24.unblocker.cc^
+ ||photocarioca.com.br^
+ ||pl-022026.icu^
+ ||pl-972529.icu^
+ ||pl-ogloszenie-id5967429337.cyou^
+ ||pl-ogloszenie-id9456323493.cyou^
+ ||pl200226.icu^
+ ||plinpostse.eu.cc^
+ ||pls2g2sgmax62xk.sbs^
+ ||pls2glhfash62xk.sbs^
+ ||portalcentralbr.com^
+ ||portalgovconsultas.com^
+ ||priv.eu.cc^
+ ||prostitutki-surguta.xyz^
+ ||puroprazer.info.gay.easyencontro.com^
+ ||puroprazer.info.sexy.easyencontro.com^
+ ||qiuya31.eu.cc^
+ ||quiditec.com^
+ ||ramazandaszlerleyiz1o1.click^
+ ||rang-azin.com^
+ ||rugraderpay.live^
+ ||rycourt.org^
+ ||saksakmail.com^
+ ||sanction-scan.com^
+ ||satinal-guvendealisveris.com^
+ ||scan-cryptoaml.com^
+ ||servicioanposts.eu.cc^
+ ||serviciospostsl.eu.cc^
+ ||sexi.gay.easy-encuentros.com^
+ ||sexy.jamchat.fr^
+ ||shenlong.eu.cc^
+ ||sicherung-safepal.com^
+ ||sihitam.site^
+ ||silvertide.silverbay.in.net^
+ ||speedrugpay.live^
+ ||spinempire-fr.net^
+ ||stonebridge.grayford.in.net^
+ ||stonepatch.mossrock.in.net^
+ ||sucursalvirtualpersonasbancolombiasucur-b3056011.localhost.run^
+ ||syntechpeptide.com^
+ ||syuouo.shop^
+ ||szlak-fintrix.com^
+ ||szlak-polorex.com^
+ ||talkonbase.com^
+ ||teenwebcamtits.com^
+ ||thespicegirls.com.br^
+ ||thomassophia.shop^
+ ||tigo.eu.cc^
+ ||toepcom.eu.cc^
+ ||tokenclarify.com^
+ ||tongambler.xyz^
+ ||touchngo-ewallet.eu.cc^
+ ||toufighsport.ir^
+ ||trendmakers.shop^
+ ||trimpro.rave168.com^
+ ||trustamlchecker.icu^
+ ||trustwtguard.top^
+ ||tubjdt.eu.cc^
+ ||tukrpst.eu.cc^
+ ||udboxes.com^
+ ||upsetinsanity.com^
+ ||usbdclaims.money^
+ ||verifusdt.com^
+ ||vietnampost.eu.cc^
+ ||visitporntube.com^
+ ||walletstatement-trace.com^
+ ||webcam-chicas.org.sexy.easyencontro.com^
+ ||whatsapp-my.eu.cc^
+ ||whatsapps.eu.cc^
+ ||wintersync.coldpine.in.net^
+ ||worldtether-check.info^
+ ||wthsbathab.live^
+ ||ww2-copec.eu.cc^
+ ||www-coinbiase-wallet.pro^
+ ||xn--amlbo-v9b.com^
+ ||xn--solscn-7za.org^
+ ||xxav2172.sbs^
+ ||ycalstore.com^
+ ||yurist-po-zhilishchnym-voprosam2.store^
+ ||zalando.bag-sales.shop^
+ ||zawieszonydostep.com^
+ ||zekjryh8.misthollow.digital^
+ ||zerobot.eu.cc^
+ ||zj1997.eu.cc^
+ ||zoonegaramyticketsnow.com^

! [HaGeZi's Gambling Blocklist] Removed: 0 | Moved: 1 | Added: 2
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||sevencasino-fr.fr^ [Moved: HaGeZi's Gambling Blocklist -> HaGeZi's Pro++ Blocklist]
+ ||betmxcasino.com^
+ ||betsatfory.vip^

! [Phishing Army] Removed: 34 | Moved: 50 | Added: 22
- ||allegrolokalnie.78542389591.sbs^
- ||allegrolokalnie.elektronika-okazja.sbs^
- ||anekst.com^
- ||aruba-it.captcha-global.site^
- ||assistance-amelienligne.com^
- ||basengplc.com^
- ||bitvavoez.top^
- ||chirpine.com^
- ||chorizo-grille.passage-9046.pro^
- ||chx2n3.sbs^
- ||dobrasy7lem8xifk1.online^
- ||e3a9i9l.website^
- ||etape4-securipass.com^
- ||fidelityworkplacedn.one^
- ||fincu.icu^
- ||hevirak2t7owj35zn.online^
- ||homeco.top^
- ||infostream-center.info^
- ||invest-cuffs.online^
- ||knowledgebeam.info^
- ||lnpost.uslugadostawy24.cyou^
- ||oferta2818212.sbs^
- ||openglobe.live^
- ||pl-910839.icu^
- ||pl-oferta6542763.sbs^
- ||plonotar.com^
- ||rimborso-portale.online^
- ||smbc.vmexiig.com^
- ||support-account-protection.com^
- ||thefruitandvegkids.com^
- ||tvn24-tablicadnia.pl^
- ||weledo.clicksurveycash.com^
- ||wipcarhartt.shop^
- ||zaloguj-sie-na-moje-kontos.sbs^
! Moved to HaGeZi's Pro++ Blocklist: 3 rules
~ ||livraison-direct.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||nubcredito.click^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pl-mold.info^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 32 rules
~ ||bestchangesru.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||brilmexa.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||code-and-faces.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cotelette.direc-9472.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||crepinette.urge-735.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||expedition-directe.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fpmodelsonline.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||hairization.eyvrgpl.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||jambon.direc-9472.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||jambon.urge-735.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kundenservice-bw.patriscalamaresdone.online^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kuyumcufikri.fiyatservisi.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||livraison-prioritaire.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||louchagne.urge-735.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||louqinqin.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ok-vatutinki.ru^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||panini.direc-9472.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||panini.urge-735.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||paquet-achemine.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||paquet-express24.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pay.valorpromocional.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||porc.urge-735.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||porcos.direc-9472.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||portal.aplicativogov.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||poulet.direc-9472.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||relais-colis24.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||resourceery.zhidas.cn^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-app01.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-app13.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-app24.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||securipass-app27.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||wise-pl.wvofiq.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 15 rules
~ ||44d1f233-da8f-4ea8-b483-26d52cc5efec-00-12g3wx0gnm3rv.picard.replit.dev^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegrolokalnie.pl-oferta-47934688900.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ancient-aside-866519.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||big-partners-665060.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||cuddly-life-454607.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||enthusiastic-watching-384716.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fuzzy-role-014275.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||magenta-arrow-611200.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||organic-products-697232.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||predictable-darling-215410.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||prosperous-costs-021474.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||receptive-root-405504.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||same-channels-016630.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tactical-objects-256388.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||turquoise-confidence-985850.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||acessoconvitesprincipal.com^
+ ||acessoupgradeprincipal.com^
+ ||agonpessa.rest^
+ ||app.contapj.net^
+ ||app.promosoferta.digital^
+ ||c9n2r7.sbs^
+ ||conviteglobal.com^
+ ||doctolib-consultation.com^
+ ||elsembrador.org.mx^
+ ||freedomfromsugar.show^
+ ||livraison-dispatch.com^
+ ||monassurance-maladie.com^
+ ||onlineprincipalupgrade.com^
+ ||pl-910623.icu^
+ ||planosupermax.uk^
+ ||redirige-colis.com^
+ ||servklienpl.net^
+ ||sharpsbecc.rest^
+ ||smilemachine.com^
+ ||smyk-save.com^
+ ||sukkante.com^
+ ||translation-service-houston.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 0
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||piwik.tashnis.com^ [Moved: ShadowWhisperer Tracking List -> HaGeZi's Pro++ Blocklist]

! [OISD Blocklist Big] Removed: 164 | Moved: 38 | Added: 33
- ||0dc82829-8336-49f0-91d3-64dcd1635e24-00-3aanp21cihujh.riker.replit.dev^
- ||1-easybank-landing-page-master.vercel.app^
- ||1aj3l3avivzg-ft4xh3ph.online^
- ||21948673.xyz^
- ||89kbwkq2pla-bbgrv.online^
- ||account-desktop-ledgr.pages.dev^
- ||ad4scwwdlld84la.pages.dev^
- ||airbnb-clone-randilw.vercel.app^
- ||airbnb-clone-theta-ten.vercel.app^
- ||akuucnlogni.gitbook.io^
- ||amazon-clone-part-1.vercel.app^
- ||amazon-clone-xi-eight.vercel.app^
- ||amazon-ui-clone-pi.vercel.app^
- ||animated-spork-sable.vercel.app^
- ||api-routing-one.vercel.app^
- ||aswints001.github.io^
- ||bistream.pro^
- ||blissful-gift-968186.framer.app^
- ||bosquedelsur.cl^
- ||bquiji.pro^
- ||brainflowcenter.info^
- ||brainlogix-info.info^
- ||brainmetrics.info^
- ||cardverify07564-booking.com^
- ||cinnameldehyde.github.io^
- ||clarithink.info^
- ||cucoienlogun.gitbook.io^
- ||d5175847.trzzjhhs.pages.dev^
- ||dancebshevaru.com^
- ||datasurge-zone.info^
- ||datauluring.com^
- ||deepak392003.github.io^
- ||dexham.pages.dev^
- ||different-assistant-214810.framer.app^
- ||digitalminters.com^
- ||disney.plus-customers.help^
- ||dlsney.web.app^
- ||doniduve.com^
- ||downhub.pages.dev^
- ||dsjeqk1.pages.dev^
