! =========================================================================
! sleepy list diff report: 2026-07-02 18:34:53
! =========================================================================

! SUMMARY: Added 383 | Removed 254 | Moved 100
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 34 | Moved: 0 | Added: 1
+ ||allegrolokalnie.kup-teraz63432421.shop^
+ ||allegromt.online^
+ ||amex-caspua.com^
+ ||app-hk.h5-whatsapp.hk.cn^
+ ||assistenza-hype-partner.com^
+ ||assistenzahypepartner.online^
+ ||asuva.vn^
+ ||bedraboico.cyou^
+ ||bet9837.com^
+ ||beylikduzupetkuafor.com^
+ ||bordeamos.click^
+ ||bulloscate.cyou^
+ ||caltravmenio.pro^
+ ||cn-tw.hk-chat-whatsapp.hk.cn^
+ ||conta.fidelitygg.com^
+ ||contacts.digitals.vu^
+ ||crypto-trezr-suites.wasmer.app^
+ ||dana-log-in.jejakpaket.id^
+ ||danae.com.br^
+ ||divisemos.click^
+ ||dm.covmnd.com^
+ ||et.peuioy.com^
+ ||finance20-odio37.sbs^
+ ||finance27-consectetur57.sbs^
+ ||fintaverio.shop^
+ ||fiverr-verlficatlon.com^
+ ||flatmountain.co.za^
+ ||fortunute.top^
+ ||gymezei.pro^
+ ||hawkeye.co.id^
+ ||hiranovainsaat.com^
+ ||hollywoodsmilenisantasi.com^
+ ||hufywoi.pro^
+ ||infomulticulturaltravel.com^
+ ||isocomputercity.co.za^
+ ||j101m.vip^
+ ||j101q.vip^
+ ||j105d.vip^
+ ||j105f.vip^
+ ||j105y.vip^
+ ||j105z.vip^
+ ||j106s.vip^
+ ||j106v.vip^
+ ||j106y.vip^
+ ||j107e.vip^
+ ||j107f.vip^
+ ||j107g.vip^
+ ||j109t.vip^
+ ||jajaioodsopspaadod.site^
+ ||kda-bdsfh.wasmer.app^
+ ||kifizetetlenmvmszamla.com^
+ ||luvqix.shop^
+ ||m.viacredicooppromocao.com^
+ ||m26k.top^
+ ||meublexo.shop^
+ ||micorsoftc.com^
+ ||mrelay-mes-calendriers.com^
+ ||nauadodjksdoaspoda.site^
+ ||ng4voc.casa^
+ ||nisantasidishekimi.com^
+ ||nuoisosfifossfosfdif.site^
+ ||odmbd.org^
+ ||oliviaadventures.com^
+ ||opendesktop-live.wixstudio.com^
+ ||pendingnetfllx.bolt.host^
+ ||poczta-pl.iujteyh.icu^
+ ||poshglobal.co^
+ ||recoverywallettool.wixstudio.com^
+ ||robiox.icu^
+ ||santander-portugal.com^
+ ||scotiprueba-cl.asahidyes-chemicals.jp^
+ ||sdwwfree.top^
+ ||sehr-isera.com^
+ ||siteteste.pr2.com.br^
+ ||ssdhn19.top^
+ ||suilverianyo.xyz^
+ ||tikivi.world^
+ ||tr.kesintisiz-padisahbet.icu^
+ ||travelguruqreece.com^
+ ||trazaoire-suite.wasmer.app^
+ ||ukbrookfieldgate.com^
+ ||walet-ldger-global.wixstudio.com^
+ ||wantmorefresh.com^
+ ||web-wa.chat-whatsapp.hk.cn^
+ ||web.whatsapp.nm.hl.cn^
+ ||xtxnircihijloxt.dhusopstx.info^
+ ||yielelix.site^
+ ||zentoravia.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 5 | Added: 0
! Moved to OISD Blocklist Big: 5 rules
~ ||cdimgbpvoricw.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eelxrrsnormoc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ejivwekugdhzz.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oateutqihwrdyl.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tribzonnar.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 35 | Moved: 3 | Added: 0
- ||18402.xyz^
- ||18910.xyz^
- ||2847vqn.top^
- ||3wr9qkt.top^
- ||aktiifkanpaylater.kff.my.id^
- ||centralconsultafinanceira.online^
- ||dpd.kplznw.ink^
- ||dpdlocagv.cyou^
- ||dpdlocahg.top^
- ||dpdlocakx.shop^
- ||dpdlocota.top^
- ||dpdlocowb.cyou^
- ||ecsite078.top^
- ||findmyicloud.us^
- ||flower-germany.com^
- ||fortnitechecker.pro^
- ||gov-maq.one^
- ||gov-moze.help^
- ||gov-xch.help^
- ||human-checks.live^
- ||ky.gov-pzk.help^
- ||lcloudmyflnd.help^
- ||miohide.in^
- ||n19tk.com^
- ||nj.gov-mcl.help^
- ||nj.gov-yce.help^
- ||paybank.lexswnk.cn^
- ||pcn-noticyg.cyou^
- ||solicitudesdecertificados.com^
- ||ssail.cn^
- ||support-applesj-y.xyz^
- ||tokeonproket.pro^
- ||user-account.accounts-admin-agency.com^
- ||www4-findmy-lostapple.help^
- ||zk-tiantianyingqiu.com^
! Moved to OISD Blocklist Big: 3 rules
~ ||carteira-de-pesca-2026-aula-app.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||formulario-digital-ahbn-2026.cr-web.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||srlaruba-128851962143.asia-east1.run.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 3
+ ||getdirectbonus.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||stopads-now.com^$dnsrewrite=ad-block.dns.adguard.com
+ ||we-offer.com^$dnsrewrite=ad-block.dns.adguard.com

