! =========================================================================
! sleepy list diff report: 2026-02-12 07:00:17
! =========================================================================

! SUMMARY: Added 851 | Removed 1199 | Moved 373
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 7 | Moved: 16 | Added: 139
- ||nimbus93.overplaymarbles.com^
- ||nirvam.at^
- ||nirvam.ch^
- ||nitroporno.com^
- ||nnnxxx.cn^
- ||norbertklaiberhomes.com^
- ||normandyassets.com^
- ||notanotherforextrader.com^
- ||noticias.canal22.org.mx^
- ||novestasuomi.com^
- ||nudereel.com^
- ||nudistcrop.com^
- ||nudistrussian.eu^
- ||nuevahistoria.org^
- ||ny1ezpassexpress.com^
- ||nyagayasafaris.com^
- ||oac.com.af^
- ||oakwoodfinancepro.com^
- ||obsessvr.com^
- ||odyssee-voyages.fr^
- ||off-whiteturkey.com.tr^
- ||off.fbookcom-03058396.kayaclinic.ir^
- ||ofilmo.com^
- ||oilfolex.com^
- ||olacityviet.com^
- ||old-normal.org^
- ||olivemarkets272.com^
- ||olivemarkets273.com^
- ||olx.zaplaty24wygodneprzelewyplatformasyfrowane.cyou^
- ||omcars-incourt.be^
- ||omegleladyzone.com^
- ||onlineblackjackforrealmoney1.com^
- ||onlinechatlive.com^
- ||onlyleaks.pro^
- ||onlymegalovers.com^
- ||onlysex.help^
- ||onmembersonln.com^
- ||ooreec--jb.xingkongav087.sbs^
- ||oportowebdesign.com^
- ||optinvests.com^
- ||optionrp.com^
- ||ourflirt.com^
- ||ourlovablelabs.com^
- ||oursavioursmc.org^
- ||overprymed.info^
- ||overused.info^
- ||paganpressbooks.com^
- ||pageon.ai^
- ||palacionijash.com^
- ||palaemail.com^
- ||panel.pagesupreme.top^
- ||panet.com.br^
- ||paperpapyrus.com^
- ||parasunfashion.fr^
- ||parishiltonhome.atw.hu^
- ||parolereviewforall.org^
- ||partsider.com^
- ||pashionmagazine.com^
- ||passeporttibetain.org^
- ||paypal.com-update-information-account.milkbreakers.com^
- ||pdwithchloe.com^
- ||peakdistrictweddings.com^
- ||pedronoguera.com.br^
- ||peixefauna.com^
- ||peluditospets.com^
- ||peoples.ca^
- ||pepco.gigalekaren.shop^
- ||perfectmatures.xyz^
- ||personallyselected.com^
- ||perspektiva.com.pe^
- ||perteven.cc^
- ||pestcontrolinbaytown.com^
- ||petshoptiziu.com.br^
- ||peuag-eiaaa-aaaaj-azvha-cai.icp0.io^
- ||phatmedia.nl^
- ||pierbabes.com^
- ||pilgrimapp.com^
- ||pipepetrol.com^
- ||pl-shemale-xvideos2-se.deepporn.net^
- ||planetofbrides.com^
- ||plantstimes.com^
- ||platformbot2panel.biz^
- ||plusmag.ro^
- ||point-delivre-transit.com^
- ||polskagoldai.com^
- ||polskills.com^
- ||polszka-online.com^
- ||pony4precious.org^
- ||porn-comics.cc^
- ||porn-x-p.com^
- ||porn.eddit.me^
- ||porn.xhammster.com^
- ||pornbeam.com^
- ||pornbokep.com^
- ||porncomic.xyz^
- ||pornforum.us^
- ||porno365lol.net^
- ||pornodrom.atw.hu^
- ||pornogrow.click^
- ||pornstar-europe.com^
- ||portsaintclair.fr^
- ||powerplastics.co.uk^
- ||ppinewsagency.com^
- ||pplonline.org^
- ||pranavghate.com^
- ||prebat.sn^
- ||predannoeserdce.ru^
- ||preparedplans.com^
- ||pretty-girlzz.top^
- ||procarto.com^
- ||profeconrecursos.com^
- ||profelectrik.ru^
- ||profinabnk.com^
- ||proinstalco.ro^
- ||propfirmfunded.com^
- ||prostitutkisochihim.com^
- ||proxynix.com^
- ||pucachina.com^
- ||puresciencebiotech.com^
- ||puroprazer.info.gay.easyencontro.com^
- ||pusakamadinah.org^
- ||pxl7.com^
- ||qalek.com^
- ||qfhometown.com^
- ||qinvisual.com^
- ||qproconsultants.com^
- ||qualitaetstag.de^
- ||quantresear.ch^
- ||queenmobile.me^
- ||queseriaslomba.com^
- ||qvax.top^
- ||radio-music4you.de^
- ||radiodiocesana.com.br^
- ||raftmovers.com^
- ||rahigo.com^
- ||railwayresult.com^
- ||rainbowbeachprint.com^
- ||rajumenon.com^
- ||ramonisurra.com^
- ||rapetub.net^
- ||rarefile.net^
- ||ratemyboobies.org^
- ||rebeandtulipindia.com^
- ||recoverlostpassword.com^
- ||recso.org^
- ||redearthshop.com^
- ||redlolitas.com^
- ||reebok-pl.com^
- ||reelyq.com^
- ||regulatowensika.my^
- ||reguleviantia.club^
- ||renewwaterdamagerestoration.com^
- ||retirementgazette.com^
- ||revistacharco.com.ar^
- ||rezontrend.hu^
- ||rftg.lexiaoshan.cn^
- ||right-end.com^
- ||riorocket.com^
- ||ripplebuzz.click^
- ||riseandbelieve.senteniercapital.com^
- ||robertoyano.com.br^
- ||ronaqnews.com^
- ||rooting.online^
- ||rosaritogambling.com^
- ||rosesharon.in^
- ||roxokypmsr.top^
- ||rscwindsor.com^
- ||rszpriboy.ru^
- ||rtsindia.in^
- ||ruppersalimentos.com.br^
- ||russia-basket.com^
- ||russischevrouwen.org^
- ||sa32.com^
- ||saatsaat.com^
- ||sacramentorecommended.com^
- ||salaattime.com^
- ||salondziners.com^
- ||samedigital.com.br^
- ||sanatatenaturala.ro^
- ||santosconsultoria.com.br^
- ||sasusa.nl^
- ||sat.net^
- ||sautiyapwanifm.com^
- ||sccsjja.shop^
- ||schoolgirlsfirsttime.com^
- ||scotiaglenvilledentalcenter.com^
- ||scouts.org.sv^
- ||sdc-b.com^
- ||sea.reu8g41s.eu.org^
- ||secmeiamp.xyz^
- ||securedevicconect.com^
- ||securedevicgate.com^
- ||securedevisephon.com^
- ||securedoberead.com^
- ||select.rw^
- ||serenaamaide.it^
- ||serenadeofsouls.com^
- ||serviciosrdt.com^
- ||set.sexyyoudesigns.com^
- ||setelagos.com.br^
- ||sex-party.atw.hu^
- ||sex.prostitutk1ryazanisweet.net^
- ||sex2511shipin.wiki^
- ||sex2guochanzaixian.wiki^
- ||sex2mitaochuanmei.wiki^
- ||sex2taonaimuxiangnai.wiki^
- ||sex2xinggansaozi.wiki^
- ||sex2zipai.wiki^
- ||sexccessories.co.ke^
- ||sexfacebook.net^
- ||sexfilm.atw.hu^
- ||sexiaoshuo.cc^
- ||sexsense.live^
- ||sexteens.atw.hu^
- ||sextoon.atw.hu^
- ||sextop1.win^
- ||sexxxlove.com^
- ||sexy-egirls1.ofleaks.xyz^
- ||sexy.jamchat.fr^
- ||sexyasoy.xyz^
- ||sexyfuckgames.online^
- ||sexylinkup.xyz^
- ||sexylog.one^
- ||sexyradar.xyz^
- ||shakieb.com^
- ||share-view.com^
- ||shemayisreal.co.il^
- ||sheqconsult.co.tz^
- ||shopmint.club^
- ||shortcutremover.com^
- ||shqiptar.eu^
- ||shrtlk.biz^
- ||simpleprax.app^
- ||sirkdigital.com^
- ||site-monitor.com^
- ||sjobodenalltifisk.se^
- ||smartbitboost.org^
- ||smartlogic.co.il^
- ||smartniwas.com^
- ||smarttarget.qa^
- ||smmiw.com^
- ||smogathon.com^
- ||smyrnium.info^
- ||snaplaunch.club^
- ||snldndrn.com^
- ||snpsresidential.com^
- ||soapstampingmachines.com^
- ||social-impact.in^
- ||socialimpactcovid19.com^
- ||socumefoldersharespacefolderfilesharingfolderl.bubbleapps.io^
- ||soeasy.today^
- ||sogrprodukt.ru^
- ||soinpharma.com^
- ||solarenablers.com^
- ||sold-early.io^
- ||solodevelopment.ge^
- ||somebodyswebmaster.com^
- ||sonhodosbichos.com^
- ||southernpacker.co.in^
- ||spam4.me^
- ||specsbrand.com^
- ||spent.com.pl^
- ||spiceygay.men^
- ||sporn.vip^
- ||springcs.net^
- ||spyro-realms.com^
- ||squirtylatina.com^
- ||ssccglapex.com^
- ||ssz008.com^
- ||stand-withukraine.org^
- ||stardogband.com^
- ||startmarket.su^
- ||stashinvapex.com^
- ||statok.ru^
- ||status.rs^
- ||stegerman.nl^
- ||steinberginc.com^
- ||sterance.com^
- ||strong8k.org^
- ||studiolegalenapolitano.com^
- ||studiomoriscoragni.com^
- ||sundari-kanya.com^
- ||super-view.ru^
- ||superbirkin.com^
- ||superconfident.com.au^
- ||surestay.shop^
- ||surf.shoreline.jp^
- ||surfshark.club^
- ||suriagrofresh.com^
- ||sussexgolf.org^
- ||sweetxstars.top^
- ||swiftee.co.uk^
- ||sxzkzj.com^
- ||szybkiklik.click^
- ||tacky.se^
- ||taghdis.ir^
- ||tajug.desa.id^
- ||tankbrint.dk^
- ||tantrastuhl.com^
- ||tanusreeshankar.com^
- ||taribada.sbs^
- ||tazejua.com^
- ||tchat.menxgay.love.easyzmenki.com^
- ||tds.com.pk^
- ||teen-sex3.com^
- ||teenmodelsclubone.com^
- ||telegramgroups.xyz^
- ||tescreases.info^
- ||test.canavardata.com^
- ||tezelgayrimenkul.com^
- ||thahen.com^
- ||thalorivenstia.click^
- ||the-small-rag-dog-radio.de^
- ||thechristadelphian.net^
- ||thecrowband.com^
- ||thegallery.cool^
- ||thegameofcrosses.org^
- ||theguysitefreeporn.com^
- ||thehauntedhub.com^
- ||thematimmerwerken.nl^
- ||theodoraross.com^
- ||theorganicsoul.com^
- ||theplazabeachroad.com^
- ||theqrguy.com^
- ||thesexyshrimp.com^
- ||thesparkacademy.in^
- ||thethaocuocsong.vn^
- ||thnnn.com^
- ||thucphamlytuong.vn^
- ||tianyihuyugame.com^
- ||tickets-big-love-show.com^
- ||tickets-event.com^
- ||tickets-fest.ru^
- ||tickets-iihf.com^
- ||tidaltrigger.click^
- ||time-4-dating.com^
- ||tirfile.ir^
- ||tk13tk.xyz^
- ||toddfrank.com^
- ||toketbagus.com^
- ||toknpceket.pro^
- ||totalsexy.top^
- ||tractor-hokkey.ru^
- ||trailvalderrobres.com^
- ||transportesjgyr.com.pe^
- ||trencherwise.info^
- ||trendwavereport.top^
- ||trilliuminstitutions.in^
- ||trustwalletconnect.net^
- ||tsxlb.com^
- ||tube8-italiano.com^
- ||turkeysolution.com^
- ||turkifsalifevip.com^
- ||tuspdf.com^
- ||tygieph.com^
- ||tynavocore-app.com^
- ||u2apartment.com^
- ||ummahawards.com^
- ||uncutmasa.vip^
- ||unimarkme.com^
- ||unimarkriviera.com^
- ||uniquerandomparadise.com^
- ||urban-orthodontics.com^
- ||urbantreeshop.com^
- ||urist-bogatyr.ru^
- ||url4life.com^
- ||us.xxxannunci.sexy.easyontmoetingen.com^
- ||usa-wiza-esta.pl^
- ||uscrissey.fr^
- ||v8bikers.com^
- ||vadszex.atw.hu^
- ||veerayatan.org^
- ||vel-nulla-tenetur.top^
- ||vellius.com^
- ||venomsportsapparel.com^
- ||ventotrade.com^
- ||veranimehentaionline.top^
- ||verpobreflix.com^
- ||versouniversity.com^
- ||viasexcams.com^
- ||vidamaisviva.com.br^
- ||videosupervision.fr^
- ||vidlii.top^
- ||viet69.de^
- ||villasalento.puglia.it^
- ||vincentcattle.com^
- ||violakit.top^
- ||viralindonesia.co.id^
- ||visionmedia.vn^
- ||vistasigns.com.mx^
- ||vivrebordeaux.fr^
- ||vless.949389.xyz^
- ||vmf216.com^
- ||voltandvine.com^
- ||votes.f1tz.top^
- ||vulychnyi.com^
- ||vvv2015.com^
- ||wagrls.my.id^
- ||wallet-spot.com^
- ||walletguard.info^
- ||wallpaper-x.com^
- ||watchhotporn.top^
- ||weareinfusion.com^
- ||web3allpage.click^
- ||webreel.com^
- ||weflirt.vip^
- ||wegaozsgz.buzz^
- ||wellshining.com^
- ||westernstandard.inc^
- ||wetbox.net^
- ||whackoholics.com^
- ||whatsgolden.com^
- ||wheresmymidwife.org^
- ||winlottoonline.com^
- ||wintools.one^
- ||womenhavingorgasms.com^
- ||world60seconds.com^
- ||wpincare.com^
- ||ww25.porn-hup.com^
- ||xetapp.com^
- ||xgirlbook.es^
- ||xiuren.red^
- ||xjgsiduysgcudgcdhwcuhgdsucg.shop^
- ||xjgsituysgcudgcdhwcuhgdsucg.shop^
- ||xmasti.net^
- ||xmaza.to^
- ||xminds.com^
- ||xn--loewetrkiye-yhb.com^
- ||xocolatisimo.com.sv^
- ||xpo-pro.com^
- ||xx-xhamster.com^
- ||xxffcc.com^
- ||xxsexcam.atw.hu^
- ||xxsexdating.com^
- ||xxxav01.top^
- ||xxxspace.top^
- ||xxxteen.atw.hu^
- ||y4peace.org^
- ||yazcxlp.com^
- ||yilmazsandikci.com^
- ||yjmtag.icu^
- ||ymaal.com^
- ||yoest.org^
- ||young-fight.com^
- ||youniverse.co.za^
- ||yousay.site^
- ||yrgrn.top^
- ||zacharylevi.org^
- ||zalando.gigalekaren.shop^
- ||zalanssdo.com^
- ||zephyr41.overplaymarbles.com^
- ||zivert.kg^
- ||zoopornhub.com^
- ||zooskscam.com^
- ||zulka.in^
- ||zz.com.ve^
! Moved to HaGeZi's Badware Hoster Blocklist: 1 rules
~ ||1x.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Badware Hoster Blocklist]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||6686vn.bet^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 19 rules
~ ||avto-motor.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||blackmoresbane.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bzbiz-crm.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dappsoccer.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||eqrolgkq.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||evetimes.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fgsdfghpoupjjjj.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||funtownmountain.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||heitorferrer.com.br^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||heymintlabs.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||komlimobile.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||odload.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||paswo.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||perfumereviewguide.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pl-12667.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||twinklephone.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||usoil.finance^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xypmusic.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zestfest2011.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||old.advisort.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 37 rules
~ ||accoun.tjcnyox.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||algotraders.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||align4edu.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ammapp.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||appstart-en.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||appstartus.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||cloudbeds-online-pba3.bolt.host^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||creasious.pvgbilr.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dlaskdlaskdaskldasd.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dyppnjeisc.my^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dyw.uk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dyxhrun.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||e7x9.my^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||f0m9.my^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||grupoprotekno.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hitclub-web.us.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hybrids.us.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||jlclogistics.co.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||k7b9.my^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kcvinyl.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||koh.uk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lvsleobwxr.my^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||marketrasen.uk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||noelgascon.cmu-online.tech^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||publicofficialweb.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rowcxmfpqeewkzmgqekf.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rrb.us.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ryu.uk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||smbc.phgny.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||smile.us.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||startedfaqs.ghost.io^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tamil.uk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||tixlog-contact-websi-wklt.bolt.host^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||uc-shop.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||westernstandard.me^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||worldclass.uk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||y8f6.my^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 22 rules
~ ||0quq76wt.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||0wk26hw.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||0wk7rhe.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||0wkwi3.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||2tvt5wtv.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||4wf25w.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||52gwr2.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||5qgv25.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||5wt24rw.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||6whg2tr.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||72hbe63.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||73jwe8eu.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||angi-yelp-homeadvisor-sudsshare-awwwards-becane.prokaushali.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||bezpieczny-zwrot-podatku.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||ecolier.mrelay-etape.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||jambon.mrelay-etape.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||panini.mrelay-etape.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||particuliers.mrelay-etape.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||professionnel.mrelay-etape.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||sereneref.pics^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||t8.dlfkzr3.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||tech360int.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 1 rules
~ ||matomo.gayko.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> ShadowWhisperer Tracking List]
+ ||027bswcyy.com^
+ ||0951lunabet.com^
+ ||1010gateway.com^
+ ||10mbeforevaientine.online^
+ ||111910.com^
+ ||136222.com^
+ ||1363pusulabet.com^
+ ||1nax.ru^
+ ||1winpd11.top^
+ ||2024filmleriizle.click^
+ ||2ix.top^
+ ||2umovies.beer^
+ ||353588xxx.com^
+ ||4f-vareso.club^
+ ||4sproductgauntlet.com^
+ ||53816.cc^
+ ||55rsu0.hk^
+ ||65w6z13g.highlifeless.digital^
+ ||67itf1.hk^
+ ||68wxy1.hk^
+ ||7-slot-2026.space^
+ ||777win.ru^
+ ||7colors.shop^
+ ||83irh4.hk^
+ ||89zgm9.hk^
+ ||96yz93.xyz^
+ ||99njr.com^
+ ||a1i.top^
+ ||a4t.top^
+ ||adiz.digital^
+ ||ads.yahoos.live^
+ ||aero-commande.com^
+ ||afteglo.shop^
+ ||ahitada.click^
+ ||airportstarshuttle.com^
+ ||ajanmane.com^
+ ||aktualisieren-app.click^
+ ||alice-kim.com^
+ ||amb888.win^
+ ||americanmaidinprescott.com^
+ ||amh.ro^
+ ||ammkmedia.com^
+ ||amy.icqvimx.com^
+ ||anamnesisl.shop^
+ ||animehaven.store^
+ ||animositydoorpost.site^
+ ||apademy.com^
+ ||api.bclub.mobi^
+ ||apkclash.com^
+ ||app.bclub.mobi^
+ ||appllexcrypto.com^
+ ||aquatechnicsindia.com^
+ ||arcencieldeco.com.tn^
+ ||arcium.run^
+ ||arcjourney.site^
+ ||arenabeachclubhotel.com^
+ ||armenia-news.ru^
+ ||arthurdrooker.com^
+ ||artificialintelligence-forum.com^
+ ||asterdex-claims.net^
+ ||astralrelic.shop^
+ ||atex.xoilaczzvv.tv^
+ ||atg-art.com^
+ ||aviatorpredictor.io^
+ ||avisowebmaster0env.store^
+ ||avprog.cc^
+ ||avsaroglugayrimenkul.com^
+ ||avservice.cc^
+ ||avsprog.cc^
+ ||ayn-game.shop^
+ ||b1p.top^
+ ||baarclay.fr^
+ ||babesbesideme.com^
+ ||backup.xoilaczzvv.tv^
+ ||bakhshalisoy-group.az^
+ ||baronwines.net^
+ ||basetracking.com^
+ ||basiq.top^
+ ||bbcpl.in^
+ ||bclub.la^
+ ||bclub.lol^
+ ||bedrijfskleding038.nl^
+ ||bedwetting.com.au^
+ ||bee4win.com^
+ ||bestofficialprice.online^
+ ||beyondfitnessandgym.com^
+ ||bikerdating.site^
+ ||blackfan.ru^
+ ||blanketss.site^
+ ||bleender.shop^
+ ||blessingtodayshop.com^
+ ||blog.mrosta.ru^
+ ||blufx.co.uk^
+ ||bokob.life^
+ ||boldify.shop^
+ ||branchdial.rawrcloud.com^
+ ||brasilmarketonline.shop^
+ ||bravixo.top^
+ ||breathbooster.shop^
+ ||brisbaneblinds.com.au^
+ ||brothers.com.au^
+ ||bssindia.net^
+ ||bur-dubaiescorts.com^
+ ||bycesoir.com^
+ ||c2.skbankinginformation.in.net^
+ ||cabdriverovershoot.site^
+ ||caden.io^
+ ||cakhiaae.cc^
+ ||calibrationps.com^
+ ||calientecasino.us^
+ ||capitaltop-cashqerlynx.sbs^
+ ||capitaltop-loanvelnory.sbs^
+ ||captioz.shop^
+ ||carnaval-alegre.shop^
+ ||castle.beer^
+ ||championwines.hu^
+ ||chase.net.au^
+ ||choweng.com^
+ ||cinevidey.online^
+ ||cleanlivesliving.site^
+ ||clevermeadow.sbs^
+ ||clickhealthyandcare.shop^
+ ||clients.devtux.com^
+ ||climadurango.com^
+ ||coachblackfriday.com^
+ ||coinpromos.store^
+ ||collagevoicing.site^
+ ||comunidadedoamor.site^
+ ||conapastzauts.online^
+ ||coneymedia.com^
+ ||convenientkinks.com^
+ ||cowrewards.today^
+ ||cryosurgery.at^
+ ||cyberhelp.live^
+ ||d1f.top^
+ ||dangerio.site^
+ ||dankdogeai.top^
+ ||daoguox.com^
+ ||darelseow.com^
+ ||data.xoilaczzvv.tv^
+ ||dclm-dk.org^
+ ||ddos.xoilaczzvv.tv^
+ ||ddyy258.com^
+ ||delbank.com.br^
+ ||dev.sex-kleinanzeigen.de^
+ ||devstreams.fun^
+ ||dewa6dgelo.site^
+ ||dextrendvotes.com^
+ ||diagnostic.net^
+ ||dicasdacasaoficial.shop^
+ ||diggergold.fun^
+ ||digitalaccessmanagement.com^
+ ||digitalhands.ru^
+ ||dinerocripto.com^
+ ||dirtyretailer.com^
+ ||dirtythirtyfinance.com^
+ ||divyanshiindustries.com^
+ ||dizipall.com^
+ ||dlriovqgfko.shop^
+ ||documentviewer.sbs^
+ ||doormag.ir^
+ ||drivara.shop^
+ ||driveapex.site^
+ ||dspatch.gay^
+ ||dubaisignature.shop^
+ ||duehausely.shop^
+ ||duoleshijiage.com^
+ ||ecobion.su^
+ ||edgycrushed.site^
+ ||edmondsautomotive.net^
+ ||edwardvilga.com^
+ ||ehmss.buzz^
+ ||eid-potok.online^
+ ||elegantshop.gr^
+ ||eletromendes.com.br^
+ ||energystarbuilders.com^
+ ||enixwegemtir.cc^
+ ||eohedlongb.click^
+ ||eohllointeb.click^
+ ||eoznxxxnanslftwf.789betvip-vn.org^
+ ||erotik.kleinazeigen.de^
+ ||escortlondon.biz^
+ ||esde.al^
+ ||estimtingspro.online^
+ ||ethna-fi.com^
+ ||event-bigtrout.fun^
+ ||event-jmail.fun^
+ ||event-nazijak.fun^
+ ||event-petah.fun^
+ ||event-splat.fun^
+ ||event-whackd.fun^
+ ||eventodasemana-api.shop^
+ ||events-joogle.fun^
+ ||ex-gf.porn^
+ ||exoroex.com^
+ ||familyscollection.eu^
+ ||ffxiv-outfit-tw.site^
+ ||fieldhouse.net^
+ ||filesviewer.click^
+ ||finafilipina.com^
+ ||findyourdate.site^
+ ||firstfitschool.com^
