! =========================================================================
! sleepy list diff report: 2026-04-26 18:18:20
! =========================================================================

! SUMMARY: Added 541 | Removed 266 | Moved 14
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
! [Phishing Army] Removed: 0 | Moved: 0 | Added: 1
+ ||kinektosek.blu24.pl^

! [AdGuard DNS filter] Removed: 0 | Moved: 10 | Added: 12
! Moved to OISD Blocklist Big: 10 rules
~ ||ealmtiqryxpox.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fydlfiowvdaoq.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gvjnolhw.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hfgvzpatnjoti.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||klephtsrepin.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||luminous-reference.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tyjitvdujivma.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ygtzipndentuz.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zahmrhjtzkgrt.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zhpwzmxfjqswy.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||batzenabies.cyou^
+ ||cohostsbewet.shop^
+ ||ct95xrgey5u7nwu3hw.rest^
+ ||drtndnevastxa.website^
+ ||gxvlkzwimkiyb.site^
+ ||indolylguyerguiler.cyou^
+ ||uycpjtwcqjkjq.site^
+ ||xnnrmalciencj.website^
+ ||xvkjhbyyyhmap.website^
+ ||xzdnwmalfssno.website^
+ ||yjimmdsae.com^
+ ||zjt2ixm4ptjkvpe4iohp.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 39
- ||cold-eu-par-1.gofile.io^
+ ||39hwegfg.qiv7moren.in.net^
+ ||40l627.miv9soren.in.net^
+ ||5pruc7-mount.qiv7moren.in.net^
+ ||aguarw2y.sylonix-web.in.net^
+ ||bajbvqgz.dex4lavel.in.net^
+ ||bin4ry-trail.miv9soren.in.net^
+ ||calm-spool.bexla3rin.in.net^
+ ||compressout.qiv7moren.in.net^
+ ||echogate.bexla3rin.in.net^
+ ||empty-violet-63e1.maskify.workers.dev^
+ ||estrqmi.dexon-node.in.net^
+ ||etoi-fbll.qivon-store.in.net^
+ ||fine7t.bexlor-net.in.net^
+ ||fire-02k6.raxen-tech.in.net^
+ ||fre5h-logic.miv9soren.in.net^
+ ||freur6r.raxen-tech.in.net^
+ ||g4th-sheet.miv9soren.in.net^
+ ||gamecheap.store^
+ ||homb-1h.raxen-tech.in.net^
+ ||jloj7ws.dex4lavel.in.net^
+ ||kopf-wkeu.qivon-store.in.net^
+ ||landem.noven-sys.in.net^
+ ||lichxz.dexon-node.in.net^
+ ||loadtin.dex4lavel.in.net^
+ ||manngua.mivonex-serv.in.net^
+ ||otter0-field.miv9soren.in.net^
+ ||paniwcfh.sylonix-web.in.net^
+ ||parcelquick.bexla3rin.in.net^
+ ||pes-ghj0.raxen-tech.in.net^
+ ||piedmg3.zexon-plus.in.net^
+ ||poditt0j.dexon-node.in.net^
+ ||soci-84i6.zexon-plus.in.net^
+ ||solflux6ix.bexla3rin.in.net^
+ ||spia-vo.sylonix-web.in.net^
+ ||st4ge-pulse.dex4lavel.in.net^
+ ||sub-h11l.bexla3rin.in.net^
+ ||talnexos5.dex4lavel.in.net^
+ ||vaultink.dex4lavel.in.net^
+ ||vorline5is.bexla3rin.in.net^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 10 | Moved: 0 | Added: 32
- ||allegro-lokalnie.99r8328f230.sbs^
- ||autoroutefr-info.com^
- ||gov-zau.click^
- ||marutitraders99.com^
- ||scr-jiebaoscore.com^
- ||sgpass-fr030.com^
- ||shadowselite.com^
- ||szjxssc.com^
- ||uvethm.com^
- ||yifaniyw.top^
+ ||advise-trezoior-en.framer.media^
+ ||app.flipsnack.com^
+ ||app.kittl.com^
+ ||appstarted-trzo.framer.media^
+ ||consent.orange.fr^
+ ||eco.sapo.pt^
+ ||emailmarketing.locaweb.com.br^
+ ||fenobedov.z21.web.core.windows.net^
+ ||gettrezorstart.wixstudio.com^
+ ||home-io-trezr.wixstudio.com^
+ ||klelnanzeigen-deutch.pobolx.com^
+ ||learn-iostarted.wixstudio.com^
+ ||my.visme.co^
+ ||mydrive.effem.com^
+ ||nomazizum.z22.web.core.windows.net^
+ ||preview.mailerlite.io^
+ ||profile-iostarts.wixstudio.com^
+ ||pub-e6d6dc990dea47a8bbcb9592c181be39.r2.dev^
+ ||shoutout.wix.com^
+ ||solution-analytics.com^
+ ||ss.realgreen.com^
+ ||starrtio-trzore.wixstudio.com^
+ ||started-trrexor.wixstudio.com^
+ ||startt-entrezo.wixstudio.com^
+ ||starttrzr.wixstudio.com^
+ ||strt-trzrio.wixstudio.com^
+ ||strttrezrio.wixstudio.com^
+ ||trezrio.wixstudio.com^
+ ||trezzorious.wixstudio.com^
+ ||trzriostrt.wixstudio.com^
+ ||trzrious.wixstudio.com^
+ ||trzrostrt.wixstudio.com^

