! =========================================================================
! sleepy list diff report: 2026-07-16 06:53:42
! =========================================================================

! SUMMARY: Added 366 | Removed 519 | Moved 116
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [OISD Blocklist Big] Removed: 349 | Moved: 4 | Added: 35
- ||glyph-prai.dish2rhumane.in.net^
- ||go1d-leaf.inept-tail.in.net^
- ||gran7-lab.inept-tail.in.net^
- ||grandalign.bex5loran.in.net^
- ||gsl4.kro4liven.in.net^
- ||handlerspool.inept-tail.in.net^
- ||hesq.dax8sovel.in.net^
- ||hidd3n-spark.barankad1sin.in.net^
- ||hyper-ch3c.wex1miran.in.net^
- ||iciqx71.lix7morav.in.net^
- ||irpd79.lix7morav.in.net^
- ||keltide4al.zex3piral.in.net^
- ||kern-zone.amygdala-fugue.in.net^
- ||l0qq.wei8htunconq.in.net^
- ||lettedust.wei8htunconq.in.net^
- ||lv32.dax8sovel.in.net^
- ||lvqpbk.bex5loran.in.net^
- ||mer-corea.bex5loran.in.net^
- ||merven6ex.lix7morav.in.net^
- ||meta-w1ld.concent-shelm.in.net^
- ||metriccivil.lix7morav.in.net^
- ||microservisetrue.vip^
- ||mpfpni4.lix7morav.in.net^
- ||nbfkdj.wex1miran.in.net^
- ||nh48qkv.pyn6toral.in.net^
- ||nszftsfl.dish2rhumane.in.net^
- ||oblg.dish2rhumane.in.net^
- ||oshwcrk.vyr2dalen.in.net^
- ||outdock.tix9sorel.in.net^
- ||oxrv.agrotekh-home.in.net^
- ||padaj0.barankad1sin.in.net^
- ||pastureurban.kro4liven.in.net^
- ||pwlmc.barankad1sin.in.net^
- ||qpmerz.vyr2dalen.in.net^
- ||qt774.wex1miran.in.net^
- ||quordraex5.tix9sorel.in.net^
- ||quorvaleis.cloth-guipure.in.net^
- ||r0uter-sheet.dish2rhumane.in.net^
- ||ravenpalet.concent-shelm.in.net^
- ||retailmicro.bex5loran.in.net^
- ||s7sb939.barankad1sin.in.net^
- ||samplehidden.agrotekh-home.in.net^
- ||sdkconve.bex5loran.in.net^
- ||ser-coreen.cloth-guipure.in.net^
- ||servaleon.cloth-guipure.in.net^
- ||sgwua7.barankad1sin.in.net^
- ||shapemoral.pyn6toral.in.net^
- ||skbeju.agrotekh-home.in.net^
- ||solvaleet3.agrotekh-home.in.net^
- ||st0r3-scope.wei8htunconq.in.net^
- ||targetpasture.zex3piral.in.net^
- ||tdjgv.wex1miran.in.net^
- ||tinloos.lessonp7oceed.in.net^
- ||tnkjrebh.zex3piral.in.net^
- ||tran5it-array.cloth-guipure.in.net^
- ||trucarr.kro4liven.in.net^
- ||tw1f5ruc.ebensen-timent.digital^
- ||ubft6.pyn6toral.in.net^
- ||ucelrko.wei8htunconq.in.net^
- ||ueuwt.lessonp7oceed.in.net^
- ||vorven3um.lessonp7oceed.in.net^
- ||wild-snaps.lessonp7oceed.in.net^
- ||winterwind.pyn6toral.in.net^
- ||workerwar.amygdala-fugue.in.net^
- ||wrwr.zex3piral.in.net^
- ||xa20yx.kro4liven.in.net^
- ||y3acxztp.cloth-guipure.in.net^
- ||ysrykt.inept-tail.in.net^
- ||zenforgeos2.dish2rhumane.in.net^
+ ||6fk656iq.irani-music.com^
+ ||ajzzqcazg.nextbahis.one^
+ ||borcwefhl.esteglal.bet^
+ ||gai1ehyu.jetboro.fun^
+ ||jtbbsdahq.gamehazarat.com^
+ ||rxxcydjgk.enfejartime.com^
+ ||tafhu17n.nextbahis.blog^
+ ||tiojsrajb.gem90bet.com^
+ ||tom.bouesti.edu.ng^
+ ||tsexoxslh.nextbahis.free^
+ ||vvopvrgbi.gamehazarat.bet^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 38 | Moved: 77 | Added: 148
- ||4tf3rwey.ink^
- ||allegrolokalnie.pl-ogloszenie5987318927.click^
- ||bplnet.app^
- ||bradesco-prime.online^
- ||bradesco.chavenetempresa.online^
- ||brt.rtwbvf.help^
- ||ca.dmvuwea.sbs^
- ||dpdlocazs.shop^
- ||dpdlocoes.top^
- ||dreamrunners020.top^
- ||dreamrunners049.top^
- ||gov-oci.help^
- ||gov-parkingqt.cyou^
- ||gov-zav.click^
- ||gov.pt-portal.net^
- ||ionos-rechnungsstelle.de^
- ||kleinanzeigen.76129081.top^
- ||kvanangen.com^
- ||ky.gov-pzy.help^
- ||liv-536801.pro^
- ||loaweb.cc^
- ||logi37-mrelay.pro^
- ||mapsforeurope018.top^
- ||mon-primeinfos.com^
- ||neuerzumpolicy.click^
- ||new-haixing-sports.com^
- ||pcn-noticun.top^
- ||pensilvania.club^
- ||portalbeneficiosx.com^
- ||potylca.icu^
- ||rlabservices.com^
- ||rlzxvii.cn^
- ||t-mobile.bhvaq.shop^
- ||tx.tfvcxdr.cyou^
- ||tx.wazxsrd.cyou^
- ||web.tegkrm.top^
- ||web.tegsud.top^
- ||www2-pay.zh-h5-kanqiuba.com^
! Moved to OISD Blocklist Big: 76 rules
~ ||4wr2je-eb8hda-rmc7-4m7e1.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||8rm1-0wnvq-7rsl-pvoh-1tee.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||8zb-pqds06-mf02q-uk95vq-pln.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||94hxnr-xhkn4-rk77-e371d7.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bhpe-ajn8-xpg5-d6c-7zx9-ke53vl.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bmv7-vg4jqy-lbd4a-ytz8ff.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bn359u-x9s9-jue9zl-tvl-bmhlq.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bqu7-8ioar-a1zp7m-j6ey-r2lpf5.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||d8si-gy2uy-jvgx-jhq4z-er6p.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fde27-8r9mqb-kob-htv-6uwj0.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||formulario-digital-ahbm-2026.cr-web.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||frenox-plink-d5c471-shrr-dravik.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||h63y-rp3-jhdz4x-04kacn-c55.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||h6bi-h35x9q-5hlc-2qzu-4ef.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||hd7-r89mr-mppk-123x-ts0qyz.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||lksdtq-zucw-lg6l6-906-bit.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||lraxil-skrez-4p03mn-wthn-qravik.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||lv0t-tby31-mfhh-usf-38i4.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ly6g-f6ph-h4qm-wtnh1n-g8pm.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||m0m6-c00m-4ai-uibi1b-wra03j.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||m3cx-6de-8miepj-ek0-47m-dki.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||m3zyg3-824x7-ggi-l3z-oyw9.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mataratcmis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nupaysaldo.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nusaldo.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||o310-9hdjn-fh1n1h-l2jdt-3jbc.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||o5in-63my-5z6y-0jbb-o5t-mogd.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||oise.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||r2k3-9iii-oml-9kp5k-aff-nh41.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rr6qjw-0ke-2dojm1-wo4pni.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rrivok-skrez-9gl60a-tjygh-2ij349.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rscisi-hguzf-6q7cws-relh.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||s23nd3-wyf7-fr8-jhd-g0q-kr2inp.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||slavor-skent-3b82fc-mrkt-grendal.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||snn-r4zv0f-h6s38-16lk-1f4bh.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-dafek-biz-lurem-kavis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-farem-biz-lunek-kadis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-forem-biz-durev-sanik.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-funek-biz-karem-lodis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-furek-biz-lasem-kovin.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-korem-biz-lured-fanis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-koren-biz-surem-lafis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-kudem-biz-farel-sonik.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-kured-biz-lasem-forik.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-kuref-biz-vasem-doril.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-kurek-biz-fasem-lodir.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-kurek-biz-voren-salif.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-kurem-biz-ladek-fonis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-luref-biz-vasem-kodin.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-lurek-biz-vafem-dosil.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-lurem-biz-sadek-vonis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-lurem-biz-vadex-kafis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-lurev-biz-sanek-domir.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-sarek-biz-lurem-fodis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-sorek-biz-furem-ladis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-soren-biz-lurek-dafim.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-sured-biz-farek-lonis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-surek-biz-kafex-lorim.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-surek-biz-lafor-demik.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-surek-biz-lovem-danis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-vurem-biz-fadek-solin.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-vurem-biz-kafel-doris.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp19ct7-vurem-biz-salek-donis.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp32ct-hervak-biz-lunzer-fasmi.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sqwat-sqguq3-aly0ii-cg0vk.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||srenox-skrez-d5c471-shrr-monvek.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||support-managements.framer.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||v0-spectrum-webmail-landing-page.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||vrry-s2gz-if85r6-fpq2-c1rmu6.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||vsivok-vando-8pu59a-cjbyh-1rs238.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||vsw1e-m7z-vwrjy4-8vy-9unfd1.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||webmail-center.framer.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||wiix0-2e05c-htxm-pyz37h-121wfm.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||wom3v-nnl-i5rs-9x2p79-slkt.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||wrivok-vando-4lq15f-yjygh-7no894.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||xfinitycustomerloginappsuitauth.framer.website^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
! Moved to Phishing Army: 1 rules
~ ||roblox.com.am^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> Phishing Army]
+ ||60cf-x8lc-uyzv.alan-alanlparis-com-s-account.workers.dev^
+ ||749aliyevf.github.io^
+ ||abd-elsamad.github.io^
+ ||adhunprasanth99-design.github.io^
+ ||ahdbhscasdvejibhasdb9128t78dbhvehbc.github.io^
+ ||amarsahu21724-max.github.io^
+ ||amzn-ionos-sso.s3.us-east-1.amazonaws.com^
+ ||amzn-zone-ionos.s3.us-east-1.amazonaws.com^
+ ||angad-ji.github.io^
+ ||anjalikumari72998-lang.github.io^
+ ||ankitsrivastav03.github.io^
+ ||anmolnegi09.github.io^
+ ||anshikasingh852.github.io^
+ ||aperture-stitch-9657-cypress.s3.eu-west-3.amazonaws.com^
+ ||app-filmes-theta.vercel.app^
+ ||appcloudfare.github.io^
+ ||arjun-gohil.github.io^
+ ||arnavvvyyy.github.io^
+ ||beast762.github.io^
+ ||bittmartelogin.webflow.io^
+ ||blekfiloggn.webflow.io^
+ ||broskchet.github.io^
+ ||business-blue-tick-confirmed-000332026.pages.dev^
+ ||canburnlikeacigarette.github.io^
+ ||cb85df97.onedrive-1mr.pages.dev^
+ ||charlesschwablogin-schwablogin.webflow.io^
+ ||checkout-estatico.s3.us-east-005.backblazeb2.com^
+ ||codermiki.github.io^
+ ||coderr-steel.vercel.app^
+ ||corrieossap0maillsrverxyz.pages.dev^
+ ||cprh-8ekx-8t2q.stacey-sherfy-miller-insulation-com-s-account.workers.dev^
+ ||cr-bind-fenix.s3.us-east-1.amazonaws.com^
+ ||d3ath-walker.github.io^
+ ||daysiqueira.github.io^
+ ||dineshgehlot2005.github.io^
+ ||durga-ranakoti-carry.github.io^
+ ||dxcoder.vercel.app^
+ ||ehedev.github.io^
+ ||erparmindr.github.io^
+ ||esraaakamal8-star.github.io^
+ ||exodussupport.vercel.app^
+ ||ferrule-active.s3.us-east-1.amazonaws.com^
+ ||fmello2002.github.io^
+ ||glaze-douse-oval.s3.us-east-1.amazonaws.com^
+ ||gmunilogien.webflow.io^
+ ||hdfc8-7v8vtyu.vercel.app^
+ ||help-trzorwallet-io.typedream.app^
+ ||home-paged-bridge.pages.dev^
+ ||hub-dgr-live-wallet.webflow.io^
+ ||human-resources-benefit.github.io^
+ ||hussayn-01.github.io^
+ ||instagram-login-clone-delta.vercel.app^
+ ||install-official-ldgrwallet.pages.dev^
+ ||jayaram0550.github.io^
+ ||jwsi-q9rj-ofjr.stuart-boones-outlook-com-s-account.workers.dev^
+ ||karancoding2006.github.io^
+ ||katalogwww.pages.dev^
+ ||kd-production-e4bb.up.railway.app^
+ ||khushiish11.github.io^
+ ||kiln-heron.s3.us-east-1.amazonaws.com^
+ ||kishokggodson-sketch.github.io^
+ ||kkotwal961-pixel.github.io^
+ ||kucoiniou.webflow.io^
+ ||kucoinloggn.webflow.io^
+ ||kucouinlogie.webflow.io^
+ ||kyuconlogin.webflow.io^
+ ||ledhjgfdh-sdfjghd.pages.dev^
+ ||leelasaikodeti.github.io^
+ ||legit957-wq.github.io^
+ ||londonfribasecoi.s3.us-east-1.amazonaws.com^
+ ||m-saitharun.github.io^
+ ||midia-noticias.s3.us-east-005.backblazeb2.com^
+ ||mrinal22307.github.io^
+ ||muskan350.github.io^
+ ||obramaxbuscador.vercel.app^
+ ||overview-treezor-log.typedream.app^
+ ||polite-bush-0fd60b610.7.azurestaticapps.net^
+ ||prajwalkuchewar.github.io^
+ ||pralav00chauhan1.github.io^
+ ||praveen2421.github.io^
+ ||public-start-treozr.typedream.app^
+ ||pushkar-hub.github.io^
+ ||qpt2-xdi-9vyd33-y2y6n-9ad6y.pages.dev^
+ ||qqsecuremainmedocreport.z13.web.core.windows.net^
+ ||raghav-0808.github.io^
+ ||raja12346.github.io^
+ ||rakeshdubey4.github.io^
+ ||ratancloud.github.io^
+ ||registro-digital-2026-anjm.cr-web.workers.dev^
+ ||registro-digital-amjh-2026.cr-web.workers.dev^
+ ||rehanashraf121472.github.io^
+ ||rituverse.github.io^
+ ||rnft-anew-27v1.mscloudconfirmation-storageonline.workers.dev^
+ ||s182026.github.io^
+ ||safradocumentos.vercel.app^
+ ||sagarpydi.github.io^
+ ||sainikkr.github.io^
+ ||sakshampan733-cloud.github.io^
+ ||sam00-b.github.io^
+ ||saraswatikhalate11-ai.github.io^
+ ||secure--sso--kucoin-web.webflow.io^
+ ||secure--sso--netcoins-com--n--auth.webflow.io^
+ ||secure--sso-netcoins-com-cdn--oauth.webflow.io^
+ ||serviemprende2026.vercel.app^
+ ||shahanaznazar.github.io^
+ ||shareenghausia-tech.github.io^
+ ||shivammahto007.github.io^
+ ||shopee-performance-dashboard.pages.dev^
+ ||shreeniwasyadav701.github.io^
+ ||shruk6587-sketch.github.io^
+ ||shubhamyadavvvv.github.io^
+ ||snehamariya1111.github.io^
+ ||solucaoouromais.s3.us-east-005.backblazeb2.com^
+ ||sp21ct7-norvex-biz-galdri-vesko.pages.dev^
+ ||spaw2006.github.io^
+ ||sqlsculptor.github.io^
+ ||sso-ca-ndax-io-com-auth.webflow.io^
+ ||suport-trezor-io-start-us.square.site^
+ ||sushilvatane.github.io^
+ ||takprasad.github.io^
+ ||tarunkakkas10.github.io^
+ ||taxcoder.vercel.app^
+ ||tiarrahbafna-byte.github.io^
+ ||trezorr-suitte.square.site^
+ ||tugcekaner.github.io^
+ ||turbina-bolso.s3.us-east-005.backblazeb2.com^
+ ||uivasortemaisoficial.vercel.app^
+ ||ukrock-net.pages.dev^
+ ||unknown-fig.github.io^
+ ||unnatisharma03.github.io^
+ ||v0-coinbase-login-page.vercel.app^
+ ||vansh12-gupta.github.io^
+ ||vanshgarg355-boop.github.io^
+ ||vedantsambare828-code.github.io^
+ ||verificar-nu-saldo.vercel.app^
+ ||vibesh-kr-333.github.io^
+ ||viinwkwk-dot.github.io^
+ ||voeazulpromo.vercel.app^
+ ||vyrocollaborationyoutube.github.io^
+ ||wandering-salad-3bb3.reonalxiahyeauf.workers.dev^
+ ||wasdwaww.github.io^
+ ||web-git-06-10-chorewebremovemultichaintokenuxfla-ee0b7b-uniswap.vercel.app^
+ ||web-login-trezors-en-us.typedream.app^
+ ||web-starts-io-en.typedream.app^
+ ||yashkaushik04.github.io^
+ ||yunasd-qewhd-suwre.s3.us-east-1.amazonaws.com^
+ ||yuvakshimodi-cmyk.github.io^
+ ||z-mustafa.github.io^

! [Scam Blocklist by DurableNapkin] Removed: 2 | Moved: 0 | Added: 3
- ||robuxmenu.vip^
- ||rptbaa.shop^
+ ||aldi-life.vip^
+ ||m.coinexeu.vip^
+ ||reanimando.org^

