! =========================================================================
! sleepy list diff report: 2026-03-16 06:36:26
! =========================================================================

! SUMMARY: Added 432 | Removed 212 | Moved 161
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 125 | Moved: 28 | Added: 122
+ ||base-x7-infra.mondosicuro.in.net^
+ ||base-z3-infra.mondolucente.in.net^
+ ||base-z9-steel.grandevitesse.in.net^
+ ||blendlayout.rassvet.in.net^
+ ||br4nd-crest.dotnet.in.net^
+ ||bran-gen.gobright.in.net^
+ ||bridge-00-light.altolivello.in.net^
+ ||bridge-x4-light.altosistema.in.net^
+ ||bridgsock.rassvet.in.net^
+ ||c0ve-grid.ziparch.in.net^
+ ||c11p8-route.oilglass.in.net^
+ ||c72ole.ziparch.in.net^
+ ||canopyform.gobright.in.net^
+ ||cc-a89.pages.dev^
+ ||cellcol.rassvet.in.net^
+ ||cloud-v10-store.petittravail.in.net^
+ ||cloud-v2-store.petitreseauv.in.net^
+ ||clousupply.farngo.in.net^
+ ||core-x1-sync.schnellestat.in.net^
+ ||core-x2-rock.grandeserveur.in.net^
+ ||data-x1-core.schnellnetz.in.net^
+ ||db-x55-point.mondolucente.in.net^
+ ||db-z12-point.mondosicuro.in.net^
+ ||dev-x11-host.petitreseauv.in.net^
+ ||dev-x44-host.petittravail.in.net^
+ ||dist-7-cache.pontesicuro.in.net^
+ ||dist-z02-edge.ponteluna.in.net^
+ ||dynlineum5.dotnet.in.net^
+ ||dynnexos.getlight.in.net^
+ ||field-z4-vast.silberstromz.in.net^
+ ||field-z5-vast.silberstromx.in.net^
+ ||flee-peta.farngo.in.net^
+ ||flow-x5-work.starkewahl.in.net^
+ ||flow-z4-work.starkewolke.in.net^
+ ||forrn4-mark.getlight.in.net^
+ ||gate-v5-entry.petitreseauv.in.net^
+ ||gate-x11-proxy.metalloarea.in.net^
+ ||gate-x3-proxy.metallopunto.in.net^
+ ||ghost-v3-node.froidenodal.in.net^
+ ||ghost-v9-node.froidefibre.in.net^
+ ||hub-v22-local.starkewolke.in.net^
+ ||hub-z0-local.starkewahl.in.net^
+ ||hyp3-grid.onelight.in.net^
+ ||ihs9w42t.rocksys.digital^
+ ||infra-v1-static.pontesicuro.in.net^
+ ||infra-v3-sync.schnellnetz.in.net^
+ ||irnport-array.getlight.in.net^
+ ||kelline7en.biglight.in.net^
+ ||link-v11-sat.grandevitesse.in.net^
+ ||link-v7-entry.petittravail.in.net^
+ ||link-x9-power.starkewolke.in.net^
+ ||link-z0-sat.grandeserveur.in.net^
+ ||lkzsajn.yellglass.in.net^
+ ||mooinne.highligh.in.net^
+ ||n4rr-wave.gobright.in.net^
+ ||neo-dep0.biglight.in.net^
+ ||net-v11-global.mondolucente.in.net^
+ ||node-x91-auth.pontesicuro.in.net^
+ ||orbit-v0-moon.grandevitesse.in.net^
+ ||orbit-z1-moon.grandeserveur.in.net^
+ ||owgnjyia.oilglass.in.net^
+ ||proto-p1an.getlight.in.net^
+ ||quorcore5et.highligh.in.net^
+ ||quotasun.ziparch.in.net^
+ ||rim-x7-outer.silberstromz.in.net^
+ ||rim-x81-outer.silberstromx.in.net^
+ ||rmly.onelight.in.net^
+ ||room-v51-dark.altosistema.in.net^
+ ||room-x12-dark.altolivello.in.net^
+ ||routercanva.bluelight.in.net^
+ ||scan-z2-point.altosistema.in.net^
+ ||schem2-span.yellglass.in.net^
+ ||ser-tidear.ziparch.in.net^
+ ||shiel-track.farngo.in.net^
+ ||shoalthorn.gobright.in.net^
+ ||space-x9-open.silberstromz.in.net^
+ ||splitcrim.dotnet.in.net^
+ ||srv-z44-meta.schnellestat.in.net^
+ ||surve-spool.bluelight.in.net^
+ ||sync-v0-vision.altosistema.in.net^
+ ||sync-v02-edge.pontesicuro.in.net^
+ ||sync-v9-data.metallopunto.in.net^
+ ||sync-z1-vision.altolivello.in.net^
+ ||sync-z2-data.metalloarea.in.net^
+ ||sys-01-monitor.starkewolke.in.net^
+ ||sys-x2-monitor.starkewahl.in.net^
+ ||t0-node-edge.ventonovo.in.net^
+ ||timbermerge.yellglass.in.net^
+ ||trace-x7-alpha.froidefibre.in.net^
+ ||trace-z9-alpha.froidenodal.in.net^
+ ||ultra-10ader.biglight.in.net^
+ ||vision-z3-sync.froidefibre.in.net^
+ ||vorlithar5.bluelight.in.net^
+ ||web-303-proxy.schnellestat.in.net^
+ ||web-99-proxy.schnellnetz.in.net^
+ ||web-v8-infra.metalloarea.in.net^
+ ||web-z7-infra.metallopunto.in.net^
+ ||workerembe.highligh.in.net^
+ ||xivuhpzc.onelight.in.net^
+ ||zenlithis.onelight.in.net^
+ ||zone-v11-area.silberstromz.in.net^
+ ||zone-v2-area.silberstromx.in.net^

! [AdGuard DNS Popup Hosts filter] Removed: 6 | Moved: 0 | Added: 0
- ||7flies12.de^$dnsrewrite=ad-block.dns.adguard.com
- ||colorsealprosper.co^$dnsrewrite=ad-block.dns.adguard.com
- ||pulsivecerebra.top^$dnsrewrite=ad-block.dns.adguard.com
- ||revertsskimmia.shop^$dnsrewrite=ad-block.dns.adguard.com
- ||skywardjourneys.co^$dnsrewrite=ad-block.dns.adguard.com
- ||vpn-offers.org^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 7 | Moved: 0 | Added: 124
- ||1c4950c0-e55f5a60.filespointings.cyou^
- ||aide-securipass21.com^
- ||horaires-passage.net^
- ||inokghytfd7dsxtvbuio.z5.web.core.windows.net^
- ||miutrfedswxcdr.z9.web.core.windows.net^
- ||reacheminementsfr.pro^
- ||sms31-cledigitale.com^
+ ||1ak5.github.io^
+ ||aamnanoreen2.github.io^
+ ||aashiyamulla.github.io^
+ ||abdelrahman-wael-1357.github.io^
+ ||abhaysinghtomar97.github.io^
+ ||accshomepage-log.github.io^
+ ||ahmadnawaz01.github.io^
+ ||ahmistics-glitch.github.io^
+ ||ai-egao.github.io^
+ ||alenasaji.github.io^
+ ||amazon-clone-gray-psi.vercel.app^
+ ||amazon-clone-mocha-three.vercel.app^
+ ||amazon-clone-zeta-nine.vercel.app^
+ ||amazonbylio.vercel.app^
+ ||apoorva-rapolu.github.io^
+ ||ashwinkumarsenthil2906.github.io^
+ ||asiya37.github.io^
+ ||aviraj2002.github.io^
+ ||ayushrajthegreat.github.io^
+ ||azuregray.github.io^
+ ||bafkreidvxyed6inubotjxgjmci4yhlfog34ea4jh5mtllezn6k57orcxvy.ipfs.dweb.link^
+ ||balaji92244.github.io^
+ ||banban87.github.io^
+ ||bergetom08-sys.github.io^
+ ||bhanu-coder514.github.io^
+ ||bilalur03.github.io^
+ ||chaitali4141.github.io^
+ ||chandana782.github.io^
+ ||chauhanritik98.github.io^
+ ||cilla300.github.io^
+ ||danielafoggiatto.github.io^
+ ||darshcmd.github.io^
+ ||david23242324.github.io^
+ ||debasishbanerjee-jagon.github.io^
+ ||differsheet1.github.io^
+ ||discord-clone-mu-five.vercel.app^
+ ||dishaagrawal-tech.github.io^
+ ||easy-banking-langing-page-ivtcsb46a.vercel.app^
+ ||eman-s-code.github.io^
+ ||fahadalisidd.github.io^
+ ||farvejshaik.github.io^
+ ||fasterthanai.github.io^
+ ||gangotri112.github.io^
+ ||harshada-2007.github.io^
+ ||harshika1402.github.io^
+ ||harshithkumarreddydandu.github.io^
+ ||hemantvs2007-bit.github.io^
+ ||hirenparkar.github.io^
+ ||hostinger-redesign.vercel.app^
+ ||immadkhanz.github.io^
+ ||instagram-dio-azure.vercel.app^
+ ||jainsi01.github.io^
+ ||jeanholanda.github.io^
+ ||jeremiah0306.github.io^
+ ||jethanandj52.github.io^
+ ||jokerwor.github.io^
+ ||joshua-2033.github.io^
+ ||kadimisettijaswanth.github.io^
+ ||karthikeya1224.github.io^
+ ||kartik-builds.github.io^
+ ||kartikjoshi7.github.io^
+ ||ketanchaturvedi03.github.io^
+ ||kiocxonlogin.gitbook.io^
+ ||kishore1803.github.io^
+ ||kishorkumar777.github.io^
+ ||mahnoor-akhtar.github.io^
+ ||manisha12332.github.io^
+ ||michelbranche.github.io^
+ ||mystery-box4-two.vercel.app^
+ ||naveenkumar7449.github.io^
+ ||netflix-clone-blond-gamma.vercel.app^
+ ||netflix-clone-eight-blond.vercel.app^
+ ||netflix-clone-gamma-lemon-66.vercel.app^
+ ||netflix-clone-two-kappa.vercel.app^
+ ||ninjasuhani.github.io^
+ ||nishanmuhammed.github.io^
+ ||ntombifuthi-mashinini.github.io^
+ ||openseavxr.vercel.app^
+ ||pancakeswap-rectifier.pages.dev^
+ ||pancakeswap2sj.pages.dev^
+ ||parthawasthi2007.github.io^
+ ||pawanbhowate04.github.io^
+ ||pawanchaurasia47-lang.github.io^
+ ||pooja-bhoite.github.io^
+ ||ravi8295.github.io^
+ ||rerrhd2.github.io^
+ ||rinsiya.github.io^
+ ||robl.vercel.app^
+ ||robloxemulate.github.io^
+ ||sachin-6.github.io^
+ ||sachinbhauryal.github.io^
+ ||sahil-r-sahu.github.io^
+ ||saimani5454.github.io^
+ ||sajawal54.github.io^
+ ||saksham1122a.github.io^
+ ||sameeraliwd739.github.io^
+ ||samriddhii07.github.io^
+ ||samuel-enyaah.github.io^
+ ||sarbajitacharjee.github.io^
+ ||senseihx4.github.io^
+ ||shaikayaz9.github.io^
+ ||shejin08.github.io^
+ ||shyam-ramani.github.io^
+ ||softa-dashboard.pages.dev^
+ ||srishtisinha630.github.io^
+ ||srv-creator.github.io^
+ ||subhasmita-sahoo5.github.io^
+ ||sudo-thanos.github.io^
+ ||sujarajan1725.github.io^
+ ||sumit09121.github.io^
+ ||sumukha2121.github.io^
+ ||sushhh-00.github.io^
+ ||suzenkumar.github.io^
+ ||tdeepti548.github.io^
+ ||tirth-web-dev.github.io^
+ ||uday-raj-gupta.github.io^
+ ||vidhiprajapati25.github.io^
+ ||viraj-9.github.io^
+ ||vrao-dev.github.io^
+ ||web2fadesystemlog-aktiv.up.railway.app^
+ ||xqjcnp4pph-arch.github.io^
+ ||yashisahay.github.io^
+ ||zhm23.github.io^
+ ||zidanfdrs.github.io^

! [HaGeZi's Badware Hoster Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||list-mgmt.com^ [Moved: HaGeZi's Badware Hoster Blocklist -> Phishing Army]

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 4
+ ||365analytics.xyz^
+ ||faunugraipt.com^
+ ||promo-offer.com^
+ ||stallioncredit.com^

