! =========================================================================
! sleepy list diff report: 2026-03-17 06:26:20
! =========================================================================

! SUMMARY: Added 1100 | Removed 1584 | Moved 753
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 238 | Moved: 297 | Added: 228
~ ||hkdft.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hsjgid.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||hszvde.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||passage-route-mobilites.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||pppl.com.bd^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||queimadasfitascoimbra.pt^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||saulshomeservices.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||sube-kanalonline.click^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tgbive.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tqinno.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tqvnh.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||tqyqod.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wachecks.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||webaccess-email.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||wikiped-ia.org^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
~ ||ww-jojobet.com^ [Moved: HaGeZi's Pro++ Blocklist -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 2 rules
~ ||newapps.site^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||venturewthrift.com^ [Moved: HaGeZi's Pro++ Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 1 rules
~ ||nominallybrightlacewing.shop^ [Moved: HaGeZi's Pro++ Blocklist -> OISD Blocklist Big]
! Moved to Phishing Army: 81 rules
~ ||mojabonamentdisney.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mojasubskrypcjadisney.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mojdisneyplus.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mojdisneyplusklienta.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mojpremiumdisney.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mojpremiumdisneybilling.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mojspotify.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||montervixmax-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mydisneyplus-online.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mydisneyplus-transakcja.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||mypickup-relay.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||myrenewdisneyplus.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||myspotify-premium-transakcja.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||n0c4h5.fun^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||n0x9a5.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||n6h8c0.fun^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||naoko-eu.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nbvcxz.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nbzxvc.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||netactifville.net^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||netrowdex-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nexiabitreich-ai.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nexiabitreich-de.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nexivolt-core-it.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nexivolt-core93-it.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nexvantadd.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nft-profit.me^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nharm.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||northcapmere-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||noteremarkable.cc^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||novapln-pl.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||novioo.casa^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nowe-fakty.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nowydzien.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nrcth.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nuageboostx-ai-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nucleusall.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||nusez.best^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oblimvestardgruntfelhildekka.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oblintfardeviksta.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||obtentuofertaonline.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ochnikshop.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ochnikshoppstorsale.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ochnikstore.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||odnowieniesubskrypcjidisney.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||odnowsubskrypcjedisney.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-3528376.pl^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-5151561-pl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-5151567-pl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-53366115-pl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-61278933.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-7327321-pl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-73273211-pl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-7327322-pl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta-8472623-pl.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta074813.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oferta34367848.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||officejalarapant.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ogiltrevhaldplekkmordvinkastella.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ohbestdayever.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||oilprofit.app^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||okriventskalm.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ominax-core72-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||onetpoczta.icu^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||onsalediscount.shop^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||openia.space^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||opravista.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||optimusai-it.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||opulatrix-ai-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||opulatrix-cz.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||opulatrix-de.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||opulatrix-no.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||orangecham.sbs^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||orbitcenter.site^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||orelyons-ai-fr.com^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||originut.cyou^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||ortsvelankur.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||orvenskaldig.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||orvintashkelgrundova.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||osvaldgrentmordvika.top^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
~ ||otwarcieprofilu.online^ [Moved: HaGeZi's Pro++ Blocklist -> Phishing Army]
! Moved to ShadowWhisperer Tracking List: 8 rules
~ ||blackbird.marcelgil.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||collector.ofxh.site^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.myforeverdna.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||gtm.neolithicstore.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||metrics.necn.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||needlessnorth.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||piwik.new-team.org^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
~ ||smetrics.mypaycheckdirect.com^ [Moved: HaGeZi's Pro++ Blocklist -> ShadowWhisperer Tracking List]
! Moved to uBlock filters - Badware risks: 3 rules
~ ||hostpdf.co^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
~ ||mybach.xyz^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
~ ||onevanilla.click^ [Moved: HaGeZi's Pro++ Blocklist -> uBlock filters - Badware risks]
+ ||acridestlayer.digital^
+ ||actu-ntfx.com^
+ ||alcamrjixsu.in^
+ ||alkaptonflow.digital^
+ ||amongstgrid.click^
+ ||b4641y3dw.com^
+ ||b7sxdq.site^
+ ||babajinomeumanalytics36.digital^
+ ||backoutvotes.shop^
+ ||bafowocopiorresources.click^
+ ||bestorespace.digital^
+ ||bfgu.cn^
+ ||bicruralstack.click^
+ ||bilenadixeaservices48.digital^
+ ||biqxveawlf.com^
+ ||bncr-fi.one^
+ ||bnintercambio.com^
+ ||boyamopoisgroup.click^
+ ||boydomstudio.click^
+ ||bqaijuqtjwpbf.website^
+ ||businessrequestverifyportal.com^
+ ||buzatofeapartners26.click^
+ ||bzzbncgvnlplx.site^
+ ||cadoyoquxuisholdings.digital^
+ ||canellecloud.digital^
+ ||caracollabs.digital^
+ ||carminemods.cc^
+ ||carrawayhub.digital^
+ ||catatamuxorsolutions.digital^
+ ||ceneyoduwoncollectiveco.digital^
+ ||centrefspace.digital^
+ ||chayotacore.digital^
+ ||cilaxuorgroup.click^
+ ||cipicodeonpartners.digital^
+ ||citeablebase.click^
+ ||collarspace.digital^
+ ||coynyeautoed.com^
+ ||cuyaquhissystemsnet.digital^
+ ||dechloreworks.digital^
+ ||dekajeonanalyticsnet.click^
+ ||desayoheaoperations.digital^
+ ||dihasekeonservices12.digital^
+ ||dovedeexadvisory64.click^
+ ||dozenthlabsio.click^
+ ||ducaseacapitalco.digital^
+ ||elevablehub.digital^
+ ||emaciatecloud.click^
+ ||ephesiansavvyinto.com^
+ ||erikiteflow.click^
+ ||eypdmolqdpeet.online^
+ ||fezatalexcapitalinc.digital^
+ ||fofebohorindustries.click^
+ ||fokhsrsoqmogt.com^
+ ||fonatikecausanalytics16.click^
+ ||fugacylabs.click^
+ ||fvibcxczgkhmd.website^
+ ||g4skzw.site^
+ ||gaceruvokexsolutions.click^
+ ||gejedeluisadvisorynet.digital^
+ ||geniptechio.digital^
+ ||gerygonelabs.digital^
+ ||gevaxeorindustries.click^
+ ||gicaruhorventures.digital^
+ ||gigucedacusoperations8.digital^
+ ||gijizixopeaoperations8.digital^
+ ||gooiercloud.click^
+ ||grailerfisty.com^
+ ||grouzestack.click^
+ ||guibstudio.digital^
+ ||gunefuyapartners.digital^
+ ||gzvknriwrcwtt.website^
+ ||hailgrid.digital^
+ ||halitespace.click^
+ ||hangebase.digital^
+ ||heveqoyesisadvisory.digital^
+ ||hidilijijoexmanagementco.click^
+ ||hiock.online^
+ ||imminglebase.digital^
+ ||infitspaceco.click^
+ ||invocation22.com^
+ ||jihofataorgroup.click^
+ ||jimhloyoiczgn.space^
+ ||jiqozoyeumanalytics.click^
+ ||jorutaqiaindustries.click^
+ ||joxukewuiscapital.digital^
+ ||junkingpissed.com^
+ ||juqawujawuumventures.digital^
+ ||jurybase.digital^
+ ||kesawosaoncollectiveltd.digital^
+ ||keziliisanalytics.digital^
+ ||kklarhormendosmod.com^
+ ||klantenservice-crelanhulpsysteem.info^
+ ||kmmvpuqgymheu.com^
+ ||koshacloudio.click^
+ ||koxeganorconsulting24.digital^
+ ||ktchitpmcrg.com^
+ ||kukeqoisadvisory.digital^
+ ||kuniwipufexcollective21.digital^
+ ||l9cmzw.site^
+ ||lafehozejuscapitalco.click^
+ ||ldodcckzbfgop.site^
+ ||ledaxosonanalytics.digital^
+ ||linnstudio.digital^
+ ||litchcore.click^
+ ||lkibircmuq.in^
+ ||loftstandard.com^
+ ||matomo.educadhoc.fr^
+ ||mekewuumadvisoryco.click^
+ ||melanomastackco.digital^
+ ||mikovelaexindustries.digital^
+ ||miresorixooroperations.click^
+ ||mofoviexindustries.digital^
+ ||mojexejuiamanagementco.click^
+ ||molecastcore.click^
+ ||mucimofenumholdings.digital^
+ ||mumazfqir.in^
+ ||muskoxenlayer.click^
+ ||myotomiclayer.digital^
+ ||n2rvpm.site^
+ ||nahovosopaumgroup.digital^
+ ||naneflow.digital^
+ ||neraenyqq.com^
+ ||nhlrzf.icu^
+ ||nhn-cafeview.com^
+ ||ninuvousresources.click^
+ ||niqaqehadeexcapital.click^
+ ||nokujutadisholdingsnet.digital^
+ ||nonespace.digital^
+ ||nucvqszpvdupi.online^
+ ||nupegeisgroup2026.click^
+ ||nyrtxtkgoaxad.online^
+ ||paganiselabs.click^
+ ||paikergridco.digital^
+ ||pandarbase.digital^
+ ||pasayihezeorcapital.click^
+ ||pasofipinonholdingsltd.digital^
+ ||patonie.ltd^
+ ||pavuxevisanalytics.digital^
+ ||pdwiwmmwdksov.com^
+ ||pellbase.click^
+ ||phantom-mods.com^
+ ||piazinbase.click^
+ ||pl-ccc.shop^
+ ||polarizeworksco.click^
+ ||popodebase.digital^
+ ||primefurniturehub.com^
+ ||propriacore.digital^
+ ||puguhefoexinvestmentsco.digital^
+ ||purpleidconnect.com^
+ ||puvasaluorinvestments.click^
+ ||qgvgqhfuessel.com^
+ ||qohavoloacollective.digital^
+ ||railagestack.digital^
+ ||ratfinkculches.cyou^
+ ||raxefucongroup.digital^
+ ||regretfinancially.com^
+ ||rgfawwiupzdho.site^
+ ||romilojifoiaresources.click^
+ ||ruwugaqexsolutions.click^
+ ||sainfoinworks.digital^
+ ||scenariohubco.click^
+ ||scrougecloud.digital^
+ ||sdzjtn.com^
+ ||sheuchcloud.click^
+ ||smidgenlayer.digital^
+ ||snaglikelayer.digital^
+ ||solutions2000.com^
+ ||sorawaasolutionsinc.digital^
+ ||spleenyhubio.digital^
+ ||swabblebase.click^
+ ||swak-adguard.pro^
+ ||tannicworks.click^
+ ||tasayiiasystems24.digital^
+ ||tcjaslvajucmt.online^
+ ||tedunomaacapital.digital^
+ ||teethfullayer.digital^
+ ||tegixuroaoperations.click^
+ ||tezifuboqiisanalyticsco.digital^
+ ||tipokaronoperations.click^
+ ||titijezionresources12.click^
+ ||tnlmf8q8kxebq298wb7b.rest^
+ ||tohuvilohonadvisory.click^
+ ||tomkinlayer.digital^
+ ||transudestudio.digital^
+ ||tsnrjfqhgxwvp.online^
+ ||tulapukummanagement.click^
+ ||tunlandgrid.digital^
+ ||tzxsdy.com^
+ ||unaptlabs.digital^
+ ||undecoicworks.digital^
+ ||unitalstudio.click^
+ ||unrockyspaceio.click^
+ ||unshadowcloud.click^
+ ||uzqrgjen.com^
+ ||vahwhnqhkkpts.site^
+ ||vawonybnkgclb.site^
+ ||vgexzbbuusqxf.space^
+ ||vigyn4gpx.com^
+ ||virgasaharan.cyou^
+ ||vivifierbaseio.digital^
+ ||vkvwaz.com^
+ ||vowemiguluissystems.click^
+ ||vutowoumventures.digital^
+ ||wapawumuscollectiveco.click^
+ ||warlspace.click^
+ ||watawuforanalytics.click^
+ ||wechatau.vip^
+ ||wipertech.digital^
+ ||workssphere.best^
+ ||wygyyq.com^
+ ||xadokaquwumpartners.click^
+ ||xejeninuuminvestments.digital^
+ ||xizusizaiscapital.click^
+ ||xnxhbx.com^
+ ||xokoyaxenexcapital.click^
+ ||xolaxeumcollective.click^
+ ||xowuxaamanagementltd.digital^
+ ||xsudca.com^
+ ||xwhztrazolmbm.space^
+ ||xyezrp.com^
+ ||yewarisisgroup.digital^
+ ||yrhrycthetvhph.com^
+ ||zayelufexainvestmentsinc.digital^
+ ||zjbjpgmkjgxtb.website^
+ ||zogunaliacapital.digital^
+ ||zuqocozozaumconsulting.click^
+ ||zuujydolvhkzi.site^
+ ||zvtwrm.com^

! [1Hosts (Xtra)] Removed: 0 | Moved: 4 | Added: 3
! Moved to HaGeZi's Pro++ Blocklist: 4 rules
~ ||khjpcjdg.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||pwyygbuoj.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||qwrsuhuuxtafcn.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
~ ||wankgod.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Pro++ Blocklist]
+ ||public.newsharecounts.com^
+ ||www.get-verify-acces.lol^
+ ||www.tk789.vip^

! [HaGeZi's Threat Intelligence Feeds] Removed: 978 | Moved: 268 | Added: 757
- ||174506-regions.com^
- ||196233-regions.com^
- ||211cf09971.nxcli.io^
- ||3fztsy95.inksky.in.net^
- ||4m.omedgeasmo.com^
- ||6xzb.inksky.in.net^
- ||accoun.phwkta.cn^
- ||agentpocket.lol^
- ||ajukan-pinjamanxc.lingmung.my.id^
- ||alchemistai.lol^
- ||alienscoin.lol^
- ||allegro.pl-oferta7401961.shop^
- ||allegrolokalnie.oferta-8593402.icu^
- ||allegrolokalnie.pi-ofertaid37917213.com^
- ||alrai-rpnews.com^
- ||animalscoin.lol^
- ||api-z9-remote.plasmaviva.in.net^
- ||app-v3-flow.enzymecore.in.net^
- ||app.atendimentosuporte.click^
- ||appbfs.lol^
- ||auth-x5-user.medivault.in.net^
- ||azorult.viet69.ly^
- ||badbunnyofficial.lol^
- ||bagssol.lol^
- ||base-v11-infra.medivault.in.net^
- ||base-z3-steel.vitalocus.in.net^
- ||bcoqinu.lol^
- ||beercoin2.lol^
- ||bfsofficial.lol^
- ||bfssol.lol^
- ||bitcointalk.lol^
- ||blog.debugdigital.de^
- ||booking.cozyrome2026.com^
- ||boyyzxspw.buzz^
- ||brawijaya.my.id^
- ||bridge-x1-light.opticlocus.in.net^
- ||bugbountyzone.org^
- ||byte.blaze.ovh^
- ||cemig.ru^
- ||clea-line.inksky.in.net^
- ||cloud-v5-store.plasmaviva.in.net^
- ||core-x9-rock.vitalocus.in.net^
- ||counterfeitnote.com^
- ||crowleycountyjail.com^
- ||cryptopress-24.ru^
- ||csaregiment.pl^
- ||ctfcoin.lol^
- ||daanaterpendingg.resmi-wsl3.my.id^
- ||dafet.ru^
- ||danaaterpendiing.resmi-bkdd3.my.id^
- ||dashgame.lol^
- ||data-x7-sync.neurosync.in.net^
- ||db-z3-point.medivault.in.net^
- ||deceptpower.onfinality.pro^
- ||dev-x4-host.plasmaviva.in.net^
- ||dewdog.lol^
- ||dhfifufdaftarskrng.my.id^
- ||dhlakama.org.mozambiquemuseums.org^
- ||doodicoin.lol^
- ||doodimemecoin.lol^
- ||elkhabisnis.com^
- ||ellection.online^
- ||epjuicecoin.lol^
- ||estado-ms.com^
- ||ethnorun.org^
- ||f3rn-trace.tempink.in.net^
- ||ferocitercoin.lol^
- ||field-z1-vast.chemflow.in.net^
- ||flow-z0-work.biosphera.in.net^
- ||fnus2hkoql4whoplqtwh.nyptiphyd.com^
- ||fortunerr.ftg-jt.my.id^
- ||frouwe.com^
- ||fund8-gate.fastpink.in.net^
- ||gate-v1-entry.enzymecore.in.net^
- ||gatekeeperapp.net^
- ||gdogmeme.lol^
- ||gentlemencoin.lol^
- ||ghost-z2-node.genomax.in.net^
- ||gig0wg7.tempiso.in.net^
- ||gns-groupe.fr^
- ||gobeercoin2.lol^
- ||gomoonutpeng.lol^
- ||gowinston.lol^
- ||groupsinspain.com^
- ||gueibility.dgadqq.cn^
- ||hoodratsol.lol^
- ||htcsol.lol^
- ||htcsolana.lol^
- ||hub-v11-local.biosphera.in.net^
- ||hyggecandles.lt^
- ||infra-v9-core.neurosync.in.net^
- ||inpost.processing-skrill.icu^
- ||iran.dashboard.1drvms.store^
- ||itgenius.site^
- ||itsallinclusive.com^
- ||jamalkabrur.my.id^
- ||jawaranetwork.my.id^
- ||jcdrill.kz^
- ||journal.noesa.co.id^
- ||k56gfm6.tempiso.in.net^
- ||k9mg6lxzfljbtmz4fttn.nyptiphyd.com^
- ||kggkm.backyard.in.net^
- ||klaim-d4na.lingmung.my.id^
- ||klinklin.okonlomon.com^
- ||knowledgeonline.ru^
- ||kreditorrf.ru^
- ||ksk-shkola.ru^
- ||kwex.ru^
- ||ky29r.fastpink.in.net^
- ||lab-v01-node.neurosync.in.net^
- ||launcher1.muonliness6.com^
- ||lavande.com.tr^
- ||licc.ca^
- ||link-v1-sat.vitalocus.in.net^
- ||link-v2-entry.plasmaviva.in.net^
- ||lionfish-app-jbsup.ondigitalocean.app^
- ||lollipopworks.co.uk^
- ||lossikna1.net^
- ||m.otgxian.com^
- ||mail.itia.org.tw^
- ||malware.orange-cabinets.com^
- ||malware.phimsexdem.com^
- ||malware.sexviet019.com^
- ||malware.thecontainmentmat.com^
- ||masterclass.natalieabrahamdreamcatcher.com^
- ||masterrunet.ru^
- ||mayasol.lol^
- ||mayatoken.lol^
- ||measur0-mark.backyard.in.net^
- ||mediasolusisukses.my.id^
- ||mefoundationcoin.lol^
- ||memeliquid.lol^
- ||mkbbank1.sbs^
- ||mkpudn3.cyou^
- ||mkpudn3.xyz^
- ||mkshopping.top^
- ||mkt3xvpxuz.shop^
- ||mkvmoviespoint.art^
- ||mlando.net^
- ||mle-aumueller.de^
- ||mlg-rewards.xyz^
- ||mlnwin.com^
- ||mlpoqw.xyz^
- ||mm-acc-today.com^
- ||mmbasehirdean2.xyz^
- ||mngg.net^
- ||mngm.nyptiphyd.com^
- ||mnogotochitpamyaoti.ru^
- ||mnr-u.com^
- ||mobile-1usagebill.com^
- ||mobile-5ginvoice.com^
- ||mobile-usagebill.com^
- ||moculamath.com^
- ||modedrape.com^
- ||modelohogar.com^
- ||modernlifestyles.site^
- ||modular-inspector.icu^
- ||modularneuro.com^
- ||modularpathways.website^
- ||modulogic.sbs^
- ||mog-onchainheroes.xyz^
- ||mogonsol.lol^
- ||moidom92.ru^
- ||moleculix.sbs^
- ||moliyapedia.com^
- ||moltenevent.org^
- ||momotoken.lol^
- ||mon-compte-ca.com^
- ||mon-crenau-relay-2025.com^
- ||monad-claim.biz^
- ||monad-portal.cyou^
- ||monad-portal.live^
- ||monad-portal.lol^
- ||monad-world.click^
- ||moncolis-alertesupport.com^
- ||mondeo-gallery.com^
- ||mondial-consigne-instruction.info^
- ||mondial-mobile.com^
- ||mondial-relay-colis-client.com^
- ||mondial-relay-info-2025.com^
- ||mondial-relay-programmer.com^
- ||mondial-relaylockers.com^
- ||mondial-servicelocker.com^
- ||mondialcolis-distribution.com^
- ||mondialerelais.com^
- ||mondialinfo-relaylivrai.com^
- ||mondialrelay-locker-fr.com^
- ||mondialrelay-support.org^
- ||money-boost.com^
- ||moneygms.com^
- ||moneyguard.cc^
- ||monjug.club^
- ||monkeycult-rewards.xyz^
- ||mont-hosp.com^
- ||monthlygenerousanemone.shop^
- ||montreal2thousand.com^
- ||monverfinance.com^
- ||moo77.asia^
- ||moon-shot.icu^
- ||moonbeat5.sbs^
- ||moonbirbsol.xyz^
- ||mooncrestrpg.com^
- ||moondepo.com^
- ||moonopol.finance^
- ||moonshot-ca.trade^
- ||moonshot-insurance.co^
- ||moonshot-list.fun^
- ||moonshot-s1.xyz^
- ||moonshot-s15.xyz^
- ||moonshot-s20.xyz^
- ||moonshot-viral.com^
- ||moonshotai.fun^
- ||moonshotarcade.xyz^
- ||moonshotbnb.site^
- ||moonshotclimate.store^
- ||moonshots-voting.xyz^
- ||moonshots.host^
- ||moonshots.site^
- ||moonshots.store^
- ||moonutpeng.lol^
- ||moonutpengcoin.lol^
- ||moonxshot-vote.com^
- ||morrisonfenske.com^
- ||mosqueraygomezabogados.com^
- ||most3r.com^
- ||motchill1.pro^
- ||mothlove.com^
- ||motivasyon.online^
- ||motsepe.sbs^
- ||mousefair.com^
- ||moveintoday.click^
- ||movies-webpayments.com^
- ||movingmountainscolorado.org^
- ||mowz.shop^
- ||moxrilla.es^
- ||mozillacola.digital^
- ||mpdffusion.be^
- ||mpytx.com^
- ||mq-rewards.one^
- ||mr-colis-support.com^
- ||mrbeast-checker.live^
- ||mrbeast-rewards.live^
- ||mrbeast-salesforce.com^
- ||mrelay-colisinfo.com^
- ||mrelay-infoservice.com^
- ||mrelaycolis-livraison.com^
- ||mrinmay.net^
- ||mruts.ru^
- ||ms-updater-service.net^
- ||mskisdakw.top^
- ||mslive2026.com^
- ||msnapp.live^
- ||msport422.com^
- ||msse5.com^
- ||mstoreatacado.com^
- ||mt-police777.com^
