! =========================================================================
! sleepy list diff report: 2026-06-25 00:50:15
! =========================================================================

! SUMMARY: Added 2457 | Removed 64 | Moved 368
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 23 | Moved: 144 | Added: 35
~ ||qunexoravital.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||reservation-verify.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rivenaluxorto.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rooo9t.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||seronivalexu.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||start.digitaltext.rtl.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||stellar-gpt.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||strongsilverslay.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||talexorinduve.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||travonixeluma.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||vanillinspro.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||velonixarutem.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||worldreportdaily.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xantralovime.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xelavorintame.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||xomeraluvanti.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||zulimeravonex.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||bitly.cx^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||cutly.in^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||100xmargin.com^
+ ||1024tb.com^
+ ||10s6k284.noveltyproject.com.sg^
+ ||1494.top^
+ ||1632026-fifa.com^
+ ||198zb-fifa.com^
+ ||1omlinemailserver.work^
+ ||1w0h489k7.nzmpl.co.nz^
+ ||1win-fifa.com^
+ ||1xst.ru^
+ ||1zodoxdlo3tzpd.com^
+ ||2026-fifa-betting.com^
+ ||2026-fifa-douyu.com^
+ ||2026-official-fifa.com^
+ ||2026-sport-fifa.com^
+ ||2026-sports-fifa.com^
+ ||2026.com^
+ ||2026cup-fifa.com^
+ ||2026tv-fifa.com^
+ ||2026wc-fifa.com^
+ ||2026worldcupusa-fifa.org^
+ ||220sex.com^
+ ||2227q.com^
+ ||2plus2equal5.com^
+ ||360-fifa.com^
+ ||3c168.com.tw^
+ ||3tr.ru^
+ ||563j.com^
+ ||5g-fifa-2026.com^
+ ||5g-fifa.com^
+ ||613527.lesliepower.cl^
+ ||6348732od4we43.click^
+ ||693bst.com^
+ ||71sem.com^
+ ||7y6.xyz^
+ ||833zb-fifa.com^
+ ||83e6t10j7.nzmpl.co.nz^
+ ||8726103.lesliepower.cl^
+ ||918ahoaurduaod.com^
+ ||953871.lesliepower.cl^
+ ||9qiuzhibo-fifa.com^
+ ||a-fifa.com^
+ ||a25hotel.com^
+ ||aaaacqmeeoeumwey.org^
+ ||aaaw.xyz^
+ ||abecab-abetis-fifa.com^
+ ||abo-annulation-sfr.fr^
+ ||about-2026-fifa.com^
+ ||about-sports-fifa.com^
+ ||abris-chevaux.com^
+ ||acadassist.com^
+ ||acbor.org^
+ ||accessparameterbrand.com^
+ ||account.app-buckridge-fbdhgsiwierj.fwwwu4gyil-zng4p7vv54dp.p.runcloud.link^
+ ||accs-it.com^
+ ||ace-fifa.com.cn^
+ ||acehbola-fifa.study^
+ ||adbull.co^
+ ||addmypasskey.com^
+ ||adfries.info^
+ ||advisorspanel.com^
+ ||aerosubway.com^
+ ||airdrop-grass.xyz^
+ ||aiyouxi-fifa.com^
+ ||ajayconnect.online^
+ ||alexbeck-allocation.xyz^
+ ||all-pro-handel.de^
+ ||alliedservices.pk^
+ ||almanci.net^
+ ||aluminiumkaye.com^
+ ||aluteksa.com^
+ ||amarc.org^
+ ||amazonashop.shop^
+ ||amazong.xyz^
+ ||ameli-domtom.fr^
+ ||amendes-gouv-com.fr^
+ ||americanpool.com.co^
+ ||amettek.com^
+ ||anantaglobal.co.in^
+ ||andapangasinan.com^
+ ||answerstest.ru^
+ ||anthonyajohnson.com^
+ ||ao1i.com^
+ ||apex-2026-fifa.com^
+ ||apk-fifa-worldcup.com^
+ ||app--fifa.com^
+ ||app-baumbach.dtqhn3ddnq-jqp3vn1ky650.p.runcloud.link^
+ ||app-bluk.lfkaizu4fy-pxr4k0pvo3gn.p.runcloud.link^
+ ||app-brcs.ar97d2ayuj-ewx3l8km54zq.p.runcloud.link^
+ ||app-china-fifa.com^
+ ||app-chinese-fifa.com^
+ ||app-chs-fifa.com^
+ ||app-dget.ukqbzkkw1p-xlm418p023dy.p.runcloud.link^
+ ||app-down-fifa.com^
+ ||app-fbads-confirmation-pages-53523562463575486570.yn6uouylbp-lxd6rvmyq49g.p.runcloud.link^
+ ||app-fifa-fifa.com^
+ ||app-fifa-wc.com^
+ ||app-fifa-wcodds.com^
+ ||app-hans-fifa.com^
+ ||app-hub-fifa.com^
+ ||app-hyperllquld.xyz^
+ ||app-ilhm.xk3ojelmme-v1p3z0q0o6ye.p.runcloud.link^
+ ||app-index-fifa.com^
+ ||app-kaiyun-fifa.com^
+ ||app-klck.in5znwo320-v1p3znr8g3ye.p.runcloud.link^
+ ||app-line-fifa.com^
+ ||app-main-fifa.com^
+ ||app-maiqiu-fifa-wc.com^
+ ||app-maiqiu-fifa-worldcup.com^
+ ||app-news-fifa.com^
+ ||app-online-fifa.com^
+ ||app-page-fifa.com^
+ ||app-tillman.kezunlxgra-ewl6n1jmj352.p.runcloud.link^
+ ||app-tv-fifa.com^
+ ||app-vip-fifa.com^
+ ||appchina-fifa.com^
+ ||appchinese-fifa.com^
+ ||appcn-fifa.com^
+ ||append.pl^
+ ||apphome-fifa.com^
+ ||apphub-fifa.com^
+ ||appindex-fifa.com^
+ ||applefindmyphone.com^
+ ||appline-fifa.com^
+ ||applive-fifa.com^
+ ||appm-fifa.com^
+ ||appmain-fifa.com^
+ ||appmobile-fifa.com^
+ ||appnews-fifa.com^
+ ||appofficial-fifa.com^
+ ||apponline-fifa.com^
+ ||appportal-fifa.com^
+ ||apps-hans-fifa.com^
+ ||apps-legder.com^
+ ||apps.mobile-form-verification58456440496474047373.xjzsg0tqkl-ewl6ngk8w352.p.runcloud.link^
+ ||appsite-fifa.com^
+ ||appsport-fifa.com^
+ ||appsports-fifa.com^
+ ||apptv-fifa.com^
+ ||appvip-fifa.com^
+ ||appwap-fifa.com^
+ ||appzh-fifa.com^
+ ||apulkee.org^
+ ||aracinizmuayene.xyz^
+ ||areejquran.com^
+ ||arizonalionscamp.org^
+ ||arquitectonicamente.com^
+ ||artevallemobiliario.com^
+ ||artforarchitects.com^
+ ||articles-fifa.com^
+ ||artsonimage.com^
+ ||ascentgateacademy.com^
+ ||asdfe.xyz^
+ ||asfinag.daueohkria.eu.cc^
+ ||asia-fifa-wc.com^
+ ||asia-fifa-wcodds.com^
+ ||asia-fifa-worldcupodds.com^
+ ||asia-worldcup-fifa.com^
+ ||askmeproperties.com^
+ ||asteroidshiba-erc.icu^
+ ||astravex.info^
+ ||aswords.com^
+ ||asymmetrymusicmagazine.com^
+ ||atlanticcarstereo.ca^
+ ||aura-fifa.com.cn^
+ ||aurilux-syncv11.live^
+ ||autismasperger.info^
+ ||autocraftmedia.com^
+ ||autoinstructor.kh.ua^
+ ||avema.pl^
+ ||avenix.art^
+ ||avvcc.com^
+ ||awsfjcwaklfhjnawafwjl.sbs^
+ ||ayx-fifa.com^
+ ||azame.net^
+ ||babalorixa.com^
+ ||bader-fifa.com^
+ ||baikal-hotel.com^
+ ||baileybestdomain.com^
+ ||ball-2026-fifa.com^
+ ||ball-fifa.com^
+ ||banhtranmuoitayninh.com^
+ ||banhtv.org^
+ ||baofu-fifa-fifa.com^
+ ||baofu-fifa-worldcup.com^
+ ||baofu-gg-fifa-cn.com^
+ ||baofu-gg-fifa.com^
+ ||baofu-yy-fifa-cn.com^
+ ||baofu-yy-fifa.com^
+ ||barbudafarms.com^
+ ||barrigudos.com.br^
+ ||bausconsulting.com^
+ ||be899.com^
+ ||beedev.io^
+ ||bep.cash^
+ ||bep.network^
+ ||bep20transfer.online^
+ ||bestfollowers.org^
+ ||bestwallet-desktop.xyz^
+ ||besuchszweck.com^
+ ||bet-rate-fifa.com^
+ ||bettings-fifa.com^
+ ||bezpieczne-nieruchomosci.pl^
+ ||bharatlineai.live^
+ ||bidprobe.com^
+ ||bingonearme.org^
+ ||biobelvin.com^
+ ||bisai-fifa.com^
+ ||bit-money.ru^
+ ||bk8goal-fifa.com^
+ ||bladimirindustrial.com^
+ ||blast-star-victory.click^
+ ||blazinglogic.com^
+ ||blueharbor.live^
+ ||bluelightlenzo.com^
+ ||bnb20.network^
+ ||bo-vegas.fr^
+ ||bobjackpot.fr^
+ ||bodysecretrevelation.com^
+ ||booking-fifa.com^
+ ||botosh.com^
+ ||boubiz.com^
+ ||brainonschool.com^
+ ||brand-fifa.com^
+ ||brennendefrage.net^
+ ||bridgewaterai.live^
+ ||brightpathsystems.co^
+ ||broadcast-fifa.com^
+ ||brutal-escort.ru^
+ ||btc-syncellis.live^
+ ||buhenge.com^
+ ||bulinmo.com^
+ ||bunchproperties.com^
+ ||burpeestore.com^
+ ||buscar.cloud^
+ ||bw-fifa-worldcup.com^
+ ||ca-fifa.com^
+ ||cagindia.org^
+ ||camilla-james.com^
+ ||caminhadamariana.com.br^
+ ||campeaoshop.com.br^
+ ||canghaisan.com^
+ ||casadorothea.com^
+ ||caseshub.xyz^
+ ||casino-candyspinz.fr^
+ ||casino-x3bet.fr^
+ ||casinovipluck.fr^
+ ||catalystserverdomain.com^
+ ||catlong.com^
+ ||ccpc.cat^
+ ||cctv-2026-fifa.com^
+ ||cctv-fifa-2026.com^
+ ||cctv-fifa-worldcupodds.com^
+ ||cctv-maiqiu-fifa-wc.com^
+ ||cctv-maiqiu-fifa-worldcup.com^
+ ||cctv-maiqiu-fifa.com^
+ ||cctv-wc-fifa.com^
+ ||cctv-worldcup-fifa.com^
+ ||cdnexpress.cc^
+ ||ce-fifa.com^
+ ||cedrussauna.com^
+ ||celestara-game.app^
+ ||celiksistemler.com^
+ ||celinedion-tour.fr^
+ ||cgrs168.com^
+ ||cgtueid.cn^
+ ||ch-fifa-2026.com^
+ ||ch-on-fifa.com^
+ ||chchpc.com^
+ ||chcn-fifa-2026.com^
+ ||chief2026-fifa.com^
+ ||china--fifa.com^
+ ||china-alt-fifa.com^
+ ||china-chinese-fifa.com^
+ ||china-club-fifa.com^
+ ||china-down-fifa.com^
+ ||china-fifa-2026.com^
+ ||china-game-fifa.com^
+ ||china-global-fifa.com^
+ ||china-globe-fifa.com^
+ ||china-group-fifa.com^
+ ||china-h5-fifa.com^
+ ||china-hub-fifa.com^
+ ||china-info-fifa.com^
+ ||china-int-fifa.com^
+ ||china-line-fifa.com^
+ ||china-media-fifa.com^
+ ||china-mobile-fifa.com^
+ ||china-new-fifa.com^
+ ||china-news-fifa.com^
+ ||china-now-fifa.com^
+ ||china-pc-fifa.com^
+ ||china-site-fifa.com^
+ ||china-space-fifa.com^
+ ||china-sport-fifa.com^
+ ||china-tv-fifa.com^
+ ||china-wap-fifa.com^
+ ||china-zhfifa-fifa.com^
+ ||chinaapp-fifa.com^
+ ||chinachinese-fifa.com^
+ ||chinacn-fifa.com^
+ ||chinahouse.ee^
+ ||chinaindex-fifa.com^
+ ||chinaline-fifa.com^
+ ||chinalive-fifa.com^
+ ||chinam-fifa.com^
+ ||chinamain-fifa.com^
+ ||chinamobile-fifa.com^
+ ||chinanews-fifa.com^
+ ||chinaofficial-fifa.com^
+ ||chinasite-fifa.com^
+ ||chinasport-fifa.com^
+ ||chinasports-fifa.com^
+ ||chinatv-fifa.com^
+ ||chinavip-fifa.com^
+ ||chinawap-fifa.com^
+ ||chinaweb-fifa.com^
+ ||chinese--fifa.com^
+ ||chinese-china-fifa.com^
+ ||chinese-fifa-wcodds.com^
+ ||chinese-fifa-worldcupodds.com^
+ ||chinese-home-fifa.com^
+ ||chinese-hub-fifa.com^
+ ||chinese-index-fifa.com^
+ ||chinese-line-fifa.com^
+ ||chinese-m-fifa.com^
+ ||chinese-mobile-fifa.com^
+ ||chinese-news-fifa.com^
+ ||chinese-online-fifa.com^
+ ||chinese-site-fifa.com^
+ ||chinese-sport-fifa.com^
+ ||chinese-tv-fifa.com^
+ ||chinese-vip-fifa.com^
+ ||chinese-wap-fifa.com^
+ ||chinese-zh-fifa.com^
+ ||chineseapp-fifa.com^
+ ||chinesechina-fifa.com^
+ ||chinesecn-fifa.com^
+ ||chineseindex-fifa.com^
+ ||chineseline-fifa.com^
+ ||chineselive-fifa.com^
+ ||chinesem-fifa.com^
+ ||chinesemain-fifa.com^
+ ||chinesemobile-fifa.com^
+ ||chineseofficial-fifa.com^
+ ||chineseonline-fifa.com^
+ ||chineseportal-fifa.com^
+ ||chinesesite-fifa.com^
+ ||chinesesport-fifa.com^
+ ||chinesesports-fifa.com^
+ ||chinesetv-fifa.com^
+ ||chinesevip-fifa.com^
+ ||chineseweb-fifa.com^
+ ||chinesezh-fifa.com^
+ ||chn-fifa-wcodds.com^
+ ||chn-fifa-worldcupodds.com^
+ ||chn-maiqiu-fifa-worldcup.com^
+ ||chn-maiqiu-fifa.com^
+ ||cislandgroove.com^
+ ||claim-sealcoin.xyz^
+ ||claimbest.xyz^
+ ||claimdxplaunch.live^
+ ||claimhypelaunch.live^
+ ||claimremittixtoken.live^
+ ||claims-fifa.com^
+ ||clean-start.net^
+ ||clickbudgetcustom.com^
+ ||clickdesk.xyz^
+ ||clicks.fbmsnnd-account00928839397847.w9nfvliayr-dv13xz99v4gq.p.runcloud.link^
+ ||client-fifa.com^
+ ||clonesemanage.com^
+ ||club-2026-fifa.com^
+ ||clubservermanage.com^
+ ||clutchtheserver.com^
+ ||cmg-fifa.com^
+ ||cn-2026fifa-fifa.com^
+ ||cn-2026wcd-fifa-cn.com^
+ ||cn-2026wcd-fifa.com^
+ ||cn-5g-2026-fifa.com^
+ ||cn-5g-fifa-2026.com^
+ ||cn-alt-fifa.com^
+ ||cn-canada-fifa.com^
+ ||cn-chn-fifa-worldcup.com^
+ ||cn-club-fifa.com^
+ ||cn-cns-fifa-wc.com^
+ ||cn-cns-fifa-worldcup.com^
+ ||cn-cnweb-fifa-worldcup.com^
+ ||cn-cnwebs-fifa-worldcup.com^
+ ||cn-cnwebs-fifa.com^
+ ||cn-fifa-go.com^
+ ||cn-fifa-live.com^
+ ||cn-fifa-t.com^
+ ||cn-fifa-tv.com^
+ ||cn-fifa-wcodds.com^
+ ||cn-fifa-worldcupodds.com^
+ ||cn-front-fifa.com^
+ ||cn-globe-fifa.com^
+ ||cn-h5-fifa-wc.com^
+ ||cn-h5-fifa-worldcup.com^
+ ||cn-hall-fifa.com^
+ ||cn-hans-fifa.com^
+ ||cn-hant-fifa.com^
+ ||cn-hub-fifa-2026.com^
+ ||cn-index-fifa-wc.com^
+ ||cn-init-fifa-wc.com^
+ ||cn-init-fifa-worldcup.com^
+ ||cn-init-fifa.com^
+ ||cn-int-fifa.com^
+ ||cn-intl-fifa-worldcup.com^
+ ||cn-line-fifa.com^
+ ||cn-m-fifa-2026.com^
+ ||cn-m-fifa-worldcup.com^
+ ||cn-main-fifa-wc.com^
+ ||cn-on-fifa-worldcup.com^
+ ||cn-on-fifa.com^
+ ||cn-rate-fifa-worldcup.com^
+ ||cn-rate-fifa.com^
+ ||cn-rate-worldcup-fifa.com^
+ ||cn-sign-fifa.com^
+ ||cn-space-fifa.com^
+ ||cn-web-fifa-wc.com^
+ ||cn-webs-fifa-wc.com^
+ ||cn-webs-fifa-worldcup.com^
+ ||cn-y-fifa.com^
+ ||cn-z-fifa.com^
+ ||cn-zh5-fifa.com^
+ ||cn-zhs-fifa-wc.com^
+ ||cn888-fifa.com^
+ ||cnbanetworks.com^
+ ||cnchina-fifa.com^
+ ||cnchinese-fifa.com^
+ ||cnetworknews.com^
+ ||cng-fifa.com^
+ ||cnhub-fifa.com^
+ ||cnline-fifa.com^
+ ||cnmobile-fifa.com^
+ ||cnonline-fifa.com^
+ ||cnphone-china-fifa.com^
+ ||cns-fifa-wcodds.com^
+ ||cns-index-fifa.com^
+ ||cns-maiqiu-fifa-worldcup.com^
+ ||cns-maiqiu-fifa.com^
+ ||cns-worldcup-fifa.com^
+ ||cnsjb-fifa-2026fifa.com^
+ ||cnsjb-worldcup-fifa.com^
+ ||cnsports-fifa.com^
+ ||cntoutou-fifa.com^
+ ||cntv-fifa.com^
+ ||cnweb-cn-fifa-worldcup.com^
+ ||cnweb-fifa-wcodds.com^
+ ||cnweb-fifa-worldcupodds.com^
+ ||cnweb-maiqiu-fifa-wc.com^
+ ||cnweb-maiqiu-fifa-worldcup.com^
+ ||cnweb-maiqiu-fifa.com^
+ ||cnwebs-cn-fifa-wc.com^
+ ||cnwebs-cn-fifa-worldcup.com^
+ ||cnwebs-fifa-wcodds.com^
+ ||cnwebs-fifa-worldcupodds.com^
+ ||cnwebs-worldcup-fifa.com^
+ ||cnwelcome-official-fifa.com^
+ ||cnwelcome-sjb-fifa.com^
+ ||cnzhqs.com^
+ ||codecloser.com^
+ ||codefine.xyz^
+ ||combinetender.xyz^
+ ||community.fb-pages-77378462537383395982.qf4owyef2n-xoy4w7wpr6pw.p.runcloud.link^
+ ||compasswallet.cc^
+ ||completeweddingkansas.com^
+ ||compointmonitor.com^
+ ||confirmation-rdv-securise-boncoin.fr^
+ ||confirmation-rendez-vous-securise-boncoin.fr^
+ ||connection-points.net^
+ ||continental-credit.com^
+ ||continentalgroup.xyz^
+ ||coolizicoolzyfrance.fr^
+ ||coolizifrance.fr^
+ ||coralwayfinder.top^
+ ||corbettdekho.com^
+ ||coreglpshop.fr^
+ ||counterservhost.com^
+ ||coworkingidea.com^
+ ||cre8time.org^
+ ||creartnet.com^
+ ||createmypasskey.com^
+ ||creativeapparel.co.uk^
+ ||crimecheckghana.org^
+ ||crimsonrealtypoint.com^
+ ||cryptoweb3-connect.com^
+ ||crystalworkserver.com^
+ ||cshfgj.com^
+ ||csnd.xyz^
+ ||ctrl-migrate.xyz^
+ ||cu-fifa-worldcup.com^
+ ||cuoss.com^
+ ||curvestack.click^
+ ||customportwork.com^
+ ||customteez.us^
+ ||cuzdroid.com^
+ ||cvoksc4b1kc4b1nkafamkarskson.art^
+ ||cx-2026wc-fifa.com^
+ ||cybergirlsex.com^
+ ||cycollierville.com^
+ ||d-fifa.com^
+ ||daily-fifa.com^
+ ||dailycommercialnews.com.pk^
+ ||daoclick.com^
+ ||dapp-trustpads.co^
+ ||dapp-trustpads.fi^
+ ||data-2026-fifa.com^
+ ||datapro.website^
+ ||datareco.com^
+ ||deaztec.com^
+ ||decynsire.com^
+ ||defineregistrim.com^
+ ||demisuganda.org^
+ ||democracyandsecurity.org^
+ ||dentistkart.com^
+ ||dermavieskin.com^
+ ||desert-trails.com^
+ ||designsherman.com^
+ ||desk-fifa.com^
+ ||deznyllcf.top^
+ ||df-fifa-worldcup.com^
+ ||directsupply.com.cn^
+ ||diurstb.com^
+ ||divahd.com^
+ ||doadvogados.com.br^
+ ||domain-fifa.com^
+ ||domaingiarenhat.com^
+ ||domaingreentech.com^
+ ||down-2026-fifa.com^
+ ||down-app-fifa.com^
+ ||down-fifa-worldcupodds.com^
+ ||down-fifa.com^
+ ||down-maiqiu-fifa-wc.com^
+ ||down-maiqiu-fifa-worldcup.com^
+ ||down-maiqiu-fifa.com^
+ ||downloads-fifa-wc.com^
+ ||downloads-fifa.com^
+ ||downloads-wc-fifa.com^
+ ||downloads-worldcup-fifa.com^
+ ||dragonia-casinos.fr^
+ ||dravion.art^
+ ||drinkseed.com^
+ ||droid-fifa-worldcup.com^
+ ||dubaideals.xyz^
+ ||duelbits-fr.fr^
+ ||duelbitsofficial.fr^
+ ||duobao999.com^
+ ||duole8.com^
+ ||dytoconsulting.com^
+ ||echallan-traffic.live^
+ ||ecosystems-xamanwallet.live^
+ ||edu-fifa.com^
+ ||edu02.ru^
+ ||educationtest.com^
+ ||efserhaliyikama.com^
+ ||eh-2026wc-fifa.com^
+ ||ejccreative.com^
+ ||elsabaratter.com^
+ ||emailtown.club^
+ ||emotive.me^
+ ||engine-trustwallet.com^
+ ||enter-fifa.com^
+ ||epassii.com^
+ ||epaylah.com^
+ ||erulnbo.com^
+ ||es-fifa.com^
+ ||ethch.xyz^
+ ||etic-eu.net^
+ ||euro-fifa.com^
+ ||events-hyperlendfi.com^
+ ||evisalink.com^
+ ||ex-web.viottoenterprises.com^
+ ||excellencegroup.org^
+ ||excelpestpro.com^
+ ||exitplan.pl^
+ ||exploredomainpole.com^
+ ||extensionbuild.com^
+ ||eyeboltmumbai.com^
+ ||ez-2026wc-fifa.com^
+ ||faberville.com^
+ ||facebook.app-confirmation-pages.01546545237353242.zvmflqkp7j-ypj680je54l2.p.runcloud.link^
+ ||falkenorsync.live^
+ ||fanatics-fifa.com^
+ ||faremakers.co.uk^
+ ||fastcommunications.net^
+ ||fastlocksmith.ca^
+ ||fastweb.com.ng^
+ ||favorites-tws.com^
+ ||fb.com-cookies-confirmation.ymgblvmbi4-ewx3lwxy54zq.p.runcloud.link^
+ ||fb88.farm^
+ ||fbrphone.com^
+ ||fbstone.com^
+ ||fcarmida.ru^
+ ||fcecol.info^
+ ||feethouse.com^
+ ||fickporn.com^
+ ||field-2026-fifa.com^
+ ||fieldmasterfence.com^
+ ||fifa--china.com^
+ ||fifa--chinese.com^
+ ||fifa--home.com^
+ ||fifa--line.com^
+ ||fifa--mobile.com^
+ ||fifa--online.com^
+ ||fifa--portal.com^
+ ||fifa--site.com^
+ ||fifa--tv.com^
+ ||fifa--vip.com^
+ ||fifa--zh.com^
+ ||fifa-2026-crypto.com^
+ ||fifa-2026.link^
+ ||fifa-2026.org^
+ ||fifa-2026fifaworldcup.com^
+ ||fifa-2k26.com^
+ ||fifa-33y2026.com^
+ ||fifa-active.com^
+ ||fifa-aitiyu.com^
+ ||fifa-ayxsports.com^
+ ||fifa-bbsports.com^
+ ||fifa-betcenter.com^
+ ||fifa-blog.com^
+ ||fifa-china-fifa.com^
+ ||fifa-chinafifa-fifa.com^
+ ||fifa-club.fun^
+ ||fifa-club.online^
+ ||fifa-cn-qq.com^
+ ||fifa-cn-tv.com^
+ ||fifa-cntv.com^
+ ||fifa-crypto-2026.com^
+ ||fifa-espnstar.com^
+ ||fifa-esports.com^
+ ||fifa-fb.com^
+ ||fifa-football-asia.com^
+ ||fifa-football-cup.com^
+ ||fifa-fun.com.cn^
+ ||fifa-fun.com^
+ ||fifa-fytpress.com^
+ ||fifa-group.com^
+ ||fifa-gta.com^
+ ||fifa-gtb.com^
+ ||fifa-gts.com^
+ ||fifa-h.com^
+ ||fifa-home-fifawc.com^
+ ||fifa-htyc2026.com^
+ ||fifa-id.com^
+ ||fifa-igame.com^
+ ||fifa-infifa-fifaworldcup.com^
+ ||fifa-infifa-worldcup.com^
+ ||fifa-intl-official.com^
+ ||fifa-kaiyuan.com^
+ ||fifa-kk.com^
+ ||fifa-leagues.com^
+ ||fifa-lite.com^
+ ||fifa-live-video.com^
+ ||fifa-live-youku.com^
+ ||fifa-maiqiuwang.com^
+ ||fifa-match-intl.com^
+ ||fifa-match-news.com^
+ ||fifa-match-official.com^
+ ||fifa-match-worldcup.com^
+ ||fifa-media.com^
+ ||fifa-member.com^
+ ||fifa-mg.com^
+ ||fifa-mk.vip^
+ ||fifa-news-fifaworldcup.com^
+ ||fifa-news-official.com^
+ ||fifa-news-xingkongsports.com^
+ ||fifa-nowtv.com^
+ ||fifa-official-app.com^
+ ||fifa-official-online.com^
+ ||fifa-official-site.com^
+ ||fifa-official-web.com^
+ ||fifa-officialstore.com^
+ ||fifa-one.com^
+ ||fifa-onlinehub.com^
+ ||fifa-oubao.com^
+ ||fifa-register.com^
+ ||fifa-schedule-data.com^
+ ||fifa-schedule-worldc.com^
+ ||fifa-schedulecall.com^
+ ||fifa-shijiebei-zhibo.com^
+ ||fifa-sohu-qq.com^
+ ||fifa-sports-official-web.com^
+ ||fifa-sports-official.com^
+ ||fifa-sportszone.com^
+ ||fifa-ss.com^
+ ||fifa-super-soccer.art^
+ ||fifa-super-soccer.wiki^
+ ||fifa-svideo.com^
+ ||fifa-svip.com^
+ ||fifa-tv-cctv.com^
+ ||fifa-tv-douyu.com^
+ ||fifa-tv-espn.com^
+ ||fifa-tv-hupu.com^
+ ||fifa-tv-iqiyi.com^
+ ||fifa-tv-jrs.com^
+ ||fifa-tv-letv.com^
+ ||fifa-tv-mgtv.com^
+ ||fifa-tv-migu.com^
+ ||fifa-tv-sina.com^
+ ||fifa-tv-youku.com^
+ ||fifa-tv-zb360.com^
+ ||fifa-tvshow.com^
+ ||fifa-tvzhibo.com^
+ ||fifa-tyc2026.com^
+ ||fifa-ue.top^
+ ||fifa-url.com^
+ ||fifa-vip-baidu.com^
+ ||fifa-vip-douyu.com^
+ ||fifa-vip-huya.com^
+ ||fifa-vip-iqiyi.com^
+ ||fifa-viutv.com^
+ ||fifa-watch-party.com^
+ ||fifa-world-cup-2026.online^
+ ||fifa-world-cup-bet.com^
+ ||fifa-world-cup-highlights.xyz^
+ ||fifa-world-cup-ph.com^
+ ||fifa-world-data.com^
+ ||fifa-world-schedule.com^
+ ||fifa-worldcup-app-official.com^
+ ||fifa-worldcup-ayxsports.com^
+ ||fifa-worldcup-bet.com^
+ ||fifa-worldcup-champion.com^
+ ||fifa-worldcup-champion2026.com^
+ ||fifa-worldcup-football.com^
+ ||fifa-worldcup-intl.com^
+ ||fifa-worldcup-portal-app.com^
+ ||fifa-worldcup-portal.com^
+ ||fifa-worldcup-schedule-web.com^
+ ||fifa-worldcup-sp2026.com^
+ ||fifa-worldcup-sports2026.com^
+ ||fifa-worldcup-sports26.com^
+ ||fifa-worldcup-web-official.com^
+ ||fifa-worldcup.ai^
+ ||fifa-worldcup.online^
+ ||fifa-worldcup2026-champion.com^
+ ||fifa-worldcup2026-sport.com^
+ ||fifa-worldcup2026-sports.com^
+ ||fifa-worldcup2026.org^
+ ||fifa-worldcup206.com^
+ ||fifa-worldcupcareers.com^
+ ||fifa-worldcuplive.com^
+ ||fifa-worldcups.uno^
+ ||fifa-worldcuptickets.com^
+ ||fifa-worldcupweb.com^
+ ||fifa-worlds.com^
+ ||fifa-wto.com^
+ ||fifa-wwc2026fifa.com^
+ ||fifa-x.online^
+ ||fifa-xiaohongshu.com^
+ ||fifa-xingkongsports.com^
+ ||fifa-xk-sports.com^
+ ||fifa-yahoo.com^
+ ||fifa-youku-tv.com^
+ ||fifa-zh-tv.com^
+ ||fifa-zhcn.com^
+ ||fifa.ooo^
+ ||fifainvestments.top^
+ ||fifainvestments.vip^
+ ||fifasports-fifa.com^
+ ||fifaworldcup26hospitality-fifa.com^
+ ||fili.tube^
+ ||filmextreme.com^
+ ||final-2026-fifa.com^
+ ||final2026-fifa.com^
+ ||findmy-lost.com^
