! =========================================================================
! sleepy list diff report: 2026-01-13 01:26:54
! =========================================================================

! SUMMARY: Added 516 | Removed 321 | Moved 268
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 113 | Moved: 22 | Added: 127
+ ||rho-sa.com^
+ ||riallgemle.rest^
+ ||rinastrana.pro^
+ ||rintasterr.rest^
+ ||roxokypmsr.top^
+ ||s102.servername.online^
+ ||s6eedd.info^
+ ||s6ource.info^
+ ||safe-link.in^
+ ||satgobb.com^
+ ||saviefilms.com^
+ ||sawt-albalad.com^
+ ||schhoeder.com^
+ ||secure-panel.com^
+ ||serieshdpormega.com^
+ ||server.datagence.xyz^
+ ||servitec-peru.com^
+ ||sex18f.com^
+ ||sex2511shipin.wiki^
+ ||sex2911chuanmei.wiki^
+ ||sex2911dashen.wiki^
+ ||sex291chiguashipin.wiki^
+ ||sex291heiliaochigua.wiki^
+ ||sex291jiekedashan.wiki^
+ ||sex291jinrichigua.wiki^
+ ||sex291jinrikanliao.wiki^
+ ||sex291luolishe.wiki^
+ ||sex291renqilieren.wiki^
+ ||sex291roushipin.wiki^
+ ||sex291wumengmeng.wiki^
+ ||sex291xingbashipin.wiki^
+ ||sex2anwangchigua.wiki^
+ ||sex2anwangjinqu.wiki^
+ ||sex2chaopen.wiki^
+ ||sex2choucha.wiki^
+ ||sex2huangpian.wiki^
+ ||sex2huanqi.wiki^
+ ||sex2jiqingshipin.wiki^
+ ||sex2luanlun.wiki^
+ ||sex2meinyushipin.wiki^
+ ||sex2meiridasai.wiki^
+ ||sex2muziluanlun.wiki^
+ ||sex2nannanshipin.wiki^
+ ||sex2papashipin.wiki^
+ ||sex2rihanjingpin.wiki^
+ ||sex2shunyu.wiki^
+ ||sex2siwasaozi.wiki^
+ ||sex2tiaojiao.wiki^
+ ||sex2wanghong.wiki^
+ ||sex2xingai.wiki^
+ ||sex2xingkongchuanmei.wiki^
+ ||sex2younyushipin.wiki^
+ ||sex2zhifuyouhuo.wiki^
+ ||sex2zhutidasai.wiki^
+ ||sexgirlblog.download^
+ ||shin-kinojsdb.com^
+ ||shitcoin-collab.pro^
+ ||shroomin.co.uk^
+ ||sohbetgay.net^
+ ||solfson.com^
+ ||sonalikapor.com^
+ ||standlx.com^
+ ||streasodav.pro^
+ ||sub.erom-e.com^
+ ||sub.zeronoiseclassroom.com^
+ ||sui-activity.com^
+ ||sundhedfornyelse.com^
+ ||swapxagent.xyz^
+ ||sync-aml.app^
+ ||sync-aml.com^
+ ||sync-aml.one^
+ ||syncingfix.xyz^
+ ||tamediktat.net^
+ ||taooflou.com^
+ ||teen-sex3.com^
+ ||teknolojikapimiz.shop^
+ ||testnet-pharosnetwork.net^
+ ||tgr.com.br^
+ ||thaicigar.com^
+ ||themestatic.com^
+ ||thinking.co.th^
+ ||tierraycapital.com^
+ ||time-4-dating.com^
+ ||topsexologistindelhincr.com^
+ ||topshop.in.net^
+ ||toxtik.com^
+ ||tradehill.io^
+ ||traumfrauen-ukraine.de^
+ ||twidtter.com^
+ ||twitter7.com^
+ ||twittier.de^
+ ||universalbridge.net^
+ ||unpaid-bill.com^
+ ||usdc-defi-lm.top^
+ ||vellius.com^
+ ||veranderbaar.com^
+ ||vinted-pl-gj32d.auone.shop^
+ ||volimo.4lima.de^
+ ||walletevolve.com^
+ ||wdssgov.com^
+ ||web3assetguard.live^
+ ||worldlibertyfinancial.mobile^
+ ||www-161bet.com^
+ ||xqufa.cc^
+ ||xrpvalidator.run^
+ ||yepork.com^
+ ||yusraansari.com^
+ ||zabka.gepm.top^
+ ||zappersoftware.com^

! [HaGeZi's Gambling Blocklist] Removed: 2 | Moved: 0 | Added: 2
- ||35spinbuddha63.com^
- ||sultanplay.info^
+ ||finalcountdown.io^
+ ||hotloot77.io^

! [Phishing Army] Removed: 108 | Moved: 112 | Added: 40
- ||advt0nber9259.top^
- ||alebilet.pl-6354261.icu^
- ||allegrolokalnie.oferta-kategoria-wyprzedaz-inne-4.sbs^
- ||allegrolokalnie.pl-6354261.icu^
- ||allegrolokalnie.pz-1857362.rest^
- ||allegrolokalnie.pz-5165826.rest^
- ||averextrader66flexapp.com^
- ||avkastlunorapp.com^
- ||bitlancekyzmapp.com^
- ||clearline.top^
- ||clickvision.pics^
- ||co0remedia.space^
- ||conformation48.shop^
- ||copagaf.com^
- ||datahubconnect.space^
- ||delta-ravex.com^
- ||dettopcloudnext.pl^
- ||direc5tlinktrack.online^
- ||disneymints.com^
- ||dralix-receita-ai.com^
- ||egmconsulting-gabon.com^
- ||emberis-velmire-ai.com^
- ||everydevai.com^
- ||evolucionfluxiumapp.com^
- ||finquorpartnersapp.com^
- ||fintradix.net^
- ||freelanagringa.com^
- ||gog1roupnova.store^
- ||haivuproductions.com^
- ||improvemysuper.com^
- ||indonovamatrixapp.com^
- ||investarox.net^
- ||iqinstwealth-ai.com^
- ||jinchenchenruiinvestment.com^
- ||jovedelem-builder-ai.com^
- ||kittensvotetrump.com^
- ||kopipetirhm.com^
- ||lab-7nova.space^
- ||largondexappai.com^
- ||liccool.pro^
- ||lumitronyx.pro^
- ||lunovextrader41app.com^
- ||matrix-app-ai.com^
- ||miraje-veltis-ai.com^
- ||my-spotiymusic.net^
- ||n8extbot.online^
- ||netgroupdata.online^
- ||nexonix-profitai.com^
- ||nexorabeacongpt-ai.com^
- ||nexumtradenex-ai.com^
- ||nexwaldnexusapp-ai.com^
- ||niropyxapp.com^
- ||novusphere.pro^
- ||ogloszenie-841662.shop^
- ||olx.cloudplatformabezpiecznychprzelewow24systeminfo.lol^
- ||olx.pl-6354261.icu^
- ||oriental-ceramics.com^
- ||palmbitflowapp.com^
- ||phtrix.com^
- ||pl-kategorie-polecane532.icu^
- ||polskai-online.com^
- ||primeaxistech-ai.com^
- ||pro0smartmedia.space^
- ||purplenewsnow.com^
- ||quantumquill.space^
- ||rayalaseemarealty.com^
- ||rilvos-deken-ai.com^
- ||rusticrobot.online^
- ||sajinapadma.com^
- ||securednsserver.com^
- ||sigma-velora-ai.com^
- ||sorin-invest-lunaris.net^
- ||spot-lasix-71.com^
- ||spot19xadipexapp.net^
- ||spotlasix71app.net^
- ||startcloudzone.space^
- ||startpulseconnect.online^
- ||stratosynvaultaiapp.net^
- ||syntrocoinai.net^
- ||systemgroupnext.store^
- ||thronix-vex.net^
- ||trade-vectorai.net^
- ||tradefuseai.net^
- ||trixo-fund.net^
- ||twojogrodnik.shop^
- ||umiyaledger.net^
- ||valeur-ximor-ai.com^
- ||velgencoreappai.net^
- ||velvetvoyage.store^
- ||verdiene-300.net^
- ||veridian-matrixai.net^
- ||vexel-sync.net^
- ||vexloyieldapp.com^
- ||virexiotrader61edge-app.com^
- ||vis7ion-file.space^
- ||visiongroupzon6e.online^
- ||webcorecloud.space^
- ||wimexbitapp.net^
- ||wiraploxapp.net^
- ||xbt90lexipro.net^
- ||xenir-luzo-ai.com^
- ||xunlafund.net^
- ||xyberionapexgpt-ai.com^
- ||xyron-beam-ai.net^
- ||ziora-impact.net^
- ||znanievseti.site^
- ||zyphererateur.net^
- ||zyphonedge.net^
! Moved to HaGeZi's Pro++ Blocklist: 17 rules
~ ||bordereau-date.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||expandignite.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||forcemove.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||gekyxyo5.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||growunite.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||hariamapleoleo.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||jumpcreate.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||leadexpand.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||legacypulse.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||linkpathway.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||meriksstonnyks.top^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pay-klarna.click^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||pixelharrosworld.top^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||questpioneer.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||raspasortemais.shop^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||risejump.digital^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
~ ||verseszpl.com^ [Moved: Phishing Army -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 82 rules
~ ||0wm5gd.lol^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alain-cousin.fr^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alebilet.09910.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||alianzalegiovii.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||anareyesvoz.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||anomalofashion.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||artprint24h.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||atelierentrelinhas.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||attestcopcs.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||aurorayasam.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||betongnhemientrung.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||blairlloyd.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||bnacomerciofi.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||booking.pl-oferta37139759.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||carlagiron.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||carmensluxurytravels.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cdavidlopez.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cheapgamesfiji.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||chpbrussels.org^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||clusterandaluciahidrogeno.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||cogitnonpo.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||confioro.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||coollavoro.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||daydrpanel.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||decanriusc.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||decicatedcoconut.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||deospdigru.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dhl-update.appwrite.network^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dirimriagi.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||drogerienatura.mmmmmmmmmmmueller-de.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||droip.io^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||dubbox.click^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||e-back-japan.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||feisaac.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fletable.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||fujitatekkou.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||giadatnen.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||goodorbad4u.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||harinadecoco.fontevita.cl^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||heliolongh.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||hemxeoviet.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||hr-portal.six11global.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||iamgvt.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||jennyjonessnowboarder.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kalipsoesencial.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||kat-sports.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lbk.ptkgi.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||losu-disn.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||lugo3d.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||moja-paczka.delogpe.cyou^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||moli303.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||ociomarbella.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||olx.pl-smart4212341.sbs^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||oruga-estudio.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||paginaswebalcala.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||parktravelblog.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||patrolslovakia.sk^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pendevapor.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||prepepedon.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||pt.myescaperoutes.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||puppetpopclub.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||recheimbot.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||riappmarsa.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||savcodf.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sbkevents.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sec-novobarco.shop^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||service-bordereaufr.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||siriebusinesssolutions.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sonadim.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||sudzifyco.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||thedebriefshow.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||themotorvenue.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||thevapex.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||tiemposchenwu2.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||tomino.appwrite.network^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||trasgfisio.pro^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||update.spamhaussuckdick.top^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||upoleeti.info^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||veasasarria.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||vulgahoars.rest^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||windeln-static.net^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
~ ||winplusenterprise.com^ [Moved: Phishing Army -> HaGeZi's Threat Intelligence Feeds]
! Moved to OISD Blocklist Big: 9 rules
~ ||aeon.pyaozdt.cn^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegro.pl-6354261.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dcloudyexterto.pl^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||deboxdev.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||go.uniwue.de^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kbtxz.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||marea-tokenza-ai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||theeventstracker.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||veltrixfinapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||alhouqefoodbd.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tahnwj.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wptools.biz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||wstsixyt.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||allegrolokalnie.oferty-proponowane-dla-ciebie-167363.sbs^
+ ||allegrolokalnie.pl-oferta2784324.sbs^
+ ||anacaprifoods.com^
+ ||apple.fkfgmo.cn^
+ ||ara-multigamming.com^
+ ||azenhas.com^
+ ||bancodechileqay.top^
+ ||basemanageupdowmegkmwoedmvo.demigodd5.biz.id^
+ ||bernard.programmation1418.com^
+ ||bnacor.top^
+ ||brutard.appclient-packets.com^
+ ||carousell-hk.nokton.shop^
+ ||caudlefamily.com^
+ ||cesyac.org.ar^
+ ||clininfo.co.uk^
+ ||delicious-task-569299.framer.app^
+ ||eelsetal.rest^
+ ||emiruo.appclient-packets.com^
+ ||fodes.appclient-packets.com^
+ ||hakgojae.com^
+ ||ijbi.org.in^
+ ||inici-dirrecion.com^
+ ||jobst.appclient-packets.com^
+ ||liderasesoramos.site^
+ ||limatcorro.rest^
+ ||manageaccountserverlockedupdatewebappsadjkwbkjabfaeffd.astrocenter.com.br^
+ ||netssc.cc^
+ ||order.atmosgold.com^
+ ||patrick.programmation1418.com^
+ ||perfectcircle.click^
+ ||pows-of-japan.net^
+ ||riva.appclient-packets.com^
+ ||s6park.info^
+ ||shenzhensf.com^
+ ||sparkassebnk.xyz^
+ ||sylvie.programmation1418.com^
+ ||tamuratakashi.com^
+ ||tmssdtc.com^
+ ||yvanoe.programmation1418.com^
+ ||ze.plataformade.delivery^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 1 | Added: 1
! Moved to HaGeZi's Pro++ Blocklist: 1 rules
~ ||matomo.marktplatz-agentur.de^ [Moved: ShadowWhisperer Tracking List -> HaGeZi's Pro++ Blocklist]
+ ||thejohnnybrown.com^

! [OISD Blocklist Big] Removed: 3 | Moved: 23 | Added: 27
- ||compare-jennifer.gl.at.ply.gg^
- ||employees-churches.gl.at.ply.gg^
- ||small-bend.gl.at.ply.gg^
! Moved to HaGeZi's Pro++ Blocklist: 12 rules
~ ||apkguide.online^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||esznfqrpeivdr.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||fnnjtxrvfi.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||fqzjprfzxplwo.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||fyovqgkrvoiyo.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||geckaidson.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||groundlesspowder.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||signaturewoundedgraduation.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||svelte-move.pro^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||udvdkmltrkndf.space^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||xdpnhlwixwdop.site^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||yvbsldxhbuowf.space^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 11 rules
~ ||allegrolokalnie.99812.pl^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||bobize.4lima.de^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||cloud.youroboter.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||consent.orange.fr^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||guest-reservasiont-gate.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||lnpost.klozpez.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||mdmpotencialize.com.br^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||ou2rgl.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||riappstamb.rest^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||sfissdiscu.pro^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||traccailur.rest^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
+ ||2juyabihe.com^
+ ||4fd0jlybx.com^
+ ||58win.hu.net^
+ ||artildisas.rest^
+ ||backend-knwv.onrender.com^
+ ||bluetick-media1002.vercel.app^
+ ||brasenughsictic.cyou^
+ ||brgbzyunorkyzv.com^
+ ||ciemnastronafaktow.com^
+ ||cithersykes.shop^
+ ||cxafybp.com^
+ ||etuctool.digital^
+ ||faciephyto.rest^
+ ||jaeqfxvtjv.com^
+ ||kopeckpoilus.cyou^
+ ||nevoidbantin.cyou^
+ ||petro-chem.uk.com^
+ ||qliwncicprtay.site^
+ ||rrbrmijkhpork.online^
+ ||springdesignpartners.us.com^
+ ||touseesheejed.net^
+ ||vocitgable.rest^
+ ||vypswhrta.xyz^
+ ||withsmanio.pro^
+ ||wufobjdafnk.com^
+ ||xvhttu3c9.com^
+ ||zzkzklrbaoaoz.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 33 | Added: 10
! Moved to HaGeZi's Pro++ Blocklist: 33 rules
~ ||avaricious-application.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||bittenoutswam.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||braessnow.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||da4talg8ap14y.cloudfront.net^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fertilitywailceramic.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fitting-music.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||hardenmildewyyang.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||hotchsemite.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||indren.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||khamalpulli.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||kwhpllmraltfm.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||lapsusbloatertsarist.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||lvaazvwlrlbyj.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||martinicounite.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||metrics.cannamedical.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mxhybnnilsini.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ninthlyauteremiched.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ocsdkiwkrndeo.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||oxshgkbicsayq.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||pseckugloudeel.net^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||qnbxtbihgeifi.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||rarwiqhhia.in^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||resavecoterie.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||sakeberwhimmed.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||slowdrama.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||smoykkiasmybo.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||strapsberets.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||sunrosemaccus.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||sunstrokeeastcookie.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||susumufrits.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||swjcyvgpspslncd.xyz^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||tetractdisty.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||vcofmuphuoqn.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
+ ||197c4632ea.com^
+ ||7na721c64.com^
+ ||9e031f589f.com^
+ ||ads.aceplanet.co.kr^
+ ||bekeekraigum.net^
+ ||bitter-month.pro^
+ ||ndxnpwmbl.com^
+ ||qerkbeaarqlwb.top^
+ ||scholarloop.com^
+ ||xjblgruxucx.xyz^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||imgo.cc^
+ ||towa.no^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 4 | Added: 1
! Moved to HaGeZi's Threat Intelligence Feeds: 4 rules
~ ||frogwoman.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
