! =========================================================================
! sleepy list diff report: 2026-05-02 06:43:27
! =========================================================================

! SUMMARY: Added 331 | Removed 526 | Moved 103
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 12 | Moved: 0 | Added: 0
+ ||thisthatcodersam.github.io^
+ ||ticketintake.com^
+ ||toolclearancestore.shop^
+ ||trachglogl.cyou^
+ ||trasauviettel.online^
+ ||trebis23.hsd9.click^
+ ||turtlesostmmeoids.info^
+ ||twoja-dostaw.space^
+ ||u6nc-p1cf-39q8franwillwin78-outlook-com-s.gl423191.workers.dev^
+ ||ubs.qa^
+ ||ucbzlearkaogi.space^
+ ||umimixos.pro^
+ ||unolykur.pro^
+ ||upd-naum.bnaumann87.work^
+ ||uphold-isso-login.webflow.io^
+ ||user-portal.rolfgrassinger.work^
+ ||vanberkelrijwielhuis.com^
+ ||varshithgattu.github.io^
+ ||vercel7c0d7509f3a41bdd.vercel.app^
+ ||vewojyo.com^
+ ||vivek1199.github.io^
+ ||vnario.github.io^
+ ||vos-passages-autoroutes.com^
+ ||vutuhmpxrwwdwj.com^
+ ||vzwdtzssxikhp.site^
+ ||w2-moonshot.sbs^
+ ||wammapoke-voifruwop-f2d180.pages.dev^
+ ||wbaghxconwbdh.space^
+ ||winchesuk.co.uk^
+ ||www-currently-sign-in-247e11.webflow.io^
+ ||xecgw-slgf-oes3.p-qjt4uz2n.workers.dev^
+ ||xubamyy.com^
+ ||y8mpwd.online^
+ ||yaksh04.github.io^
+ ||ylesomur.pro^
+ ||yud1xpin.brandc.my.id^
+ ||zegisio.com^
+ ||zendimarme.cyou^
+ ||zeta.fiverfle8ma.surf^
+ ||zsc.com.pk^

! [Phishing Army] Removed: 0 | Moved: 84 | Added: 0
! Moved to OISD Blocklist Big: 84 rules
~ ||a-atomic.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||acceleratetheye.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||advance-trexo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegrolokalnie.oferta92856260.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegrolokalnie.pl-38843-oferta.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-exadsweb.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||apps-ldgrrcom.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsstartese-trzo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appstartse-trzo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||appsuit-trez.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||belpostby.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-cloud-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-download.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-ledgre-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktop-us-ledgre.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||desktopengldger.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-exads-web3.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-ledgelive.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||en-livdesktops.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eng-ldger-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exadasweb.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-suiiteapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-suiteappx.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||get-suitenew.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||getbridges-helps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||getsuiteapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gloabl-suites-nav.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||golden-champion-116409.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hindudharmatrust.co.za^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepage-bridgo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homepage-trazar.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||homesuite-started.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hompage-appstart.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hub-suitesapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||io-appstart-ledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kleinanzeigen.atc365.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kleinanzelgen-verify.annikaschneiderfotografie.de^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ldger-appstarted.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||learn-liveapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||learnledxeio.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgacoms.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgestartweb.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ledgreapp-started.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live--platform.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-appstarted.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-enstartted.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||liveapp-platform.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||liveapps-ledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||livepage-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||livepage-platforms.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||livestartd-platform.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||my-atomic-gr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nav-suitepp-us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-suitess.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-suitps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||officialapp-ledgr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||platform-en-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||platform-us-live.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pos3.hsd9.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||prefix-suiteapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||primevide-fr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||smartactionflow.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startcom-ledagr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startcom-ledgeapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||strategy-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||student-showc66r.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapp-trexoz.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suiteapps-trrzor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitenapp-trexo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suites-trezzr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitesapp-trrezor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitesapps-trezrr.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitsapp-trexor.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitt-appstrez.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tanzam-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tereser-suit--us.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||treezsute.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexzsuiite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezur-io-bridge.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezzoiosuite.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||us-core-desktop.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||us-global-ledgar.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||user-desktop-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||viewsuite-en.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 5 | Added: 23
! Moved to OISD Blocklist Big: 5 rules
~ ||hdkipkzx.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||xcishcevvnnu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zimmisrejoice.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zinzursfdtgjr.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||zwvbmysbmdkoc.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||84d28a94b3.com^
+ ||9n21q93liwkq6nu2bv.rest^
+ ||aemomlrcnzmqj.website^
+ ||apps.fourthwall.app^
+ ||c3483eeb22.com^
+ ||ca8ef1ccff.com^
+ ||chwgbfkfyfkof.site^
+ ||feykbhowqazed.online^
+ ||gpxzkvbdzjubk.site^
+ ||hoefgyzirvgzy.website^
+ ||hpigmncoxdjb.com^
+ ||hqpurqannvmka.com^
+ ||iokkw7x8hj4gvr6.rest^
+ ||lcdsxazlzlsto.site^
+ ||lustilyshabbossystems.cyou^
+ ||mvgxfyueeonfc.site^
+ ||ngdxwfjtdfxoq.com^
+ ||obstetrician36.com^
+ ||pinyonsmohwadraffs.cyou^
+ ||poemsthimble.shop^
+ ||reluctswornil.shop^
+ ||serimpinymphid.cyou^
+ ||zgmlgnuecfwxi.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 0
- ||verbal-conduct-frequent-cleared.trycloudflare.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 25 | Moved: 8 | Added: 2
- ||35182076.xyz^
- ||allegrolokalnie.rezerwacja3293344.sbs^
- ||bdo-1s1.com^
- ||bradescoatualizacao.online^
- ||carteavantages-connect10.com^
- ||ecountwebmail-redirect.vercel.app^
- ||fidelityworkplacecj.one^
- ||flverr-glgs.click^
- ||frefloow.site^
- ||gov-zaj.click^
- ||mail-pyfib.fr^
- ||monassurance-maladie.com^
- ||olx-pl.hyterg.shop^
- ||operandiphilosophy.com^
- ||pagamentos.grafeno-digitalapp.online^
- ||paquet-express106.com^
- ||pay.caludio-consultoriavipfeira.shop^
- ||pay.consultoriaejoaosilva.shop^
- ||pay.optmempiricus.site^
- ||relayistracking-info.com^
- ||safewzm.top^
- ||secureauoptusaustralianupdtcustomprivt.paperfollies.com.au^
- ||sncfconnecte1.com^
- ||snyderoutdoorsandrestoration.com^
- ||srt-as.pro^
! Moved to OISD Blocklist Big: 8 rules
~ ||bafkreicyugsubg7l3ii3iuqoiyvgj5qqxtsfgharm4j2tbpen2oqs4kog4.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreihij3c5f2pxlhbn4qbs65ec6farn7f5v5urfwb5d5lwdf3qbezwp4.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||belezanawebbbb.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||customs-ciscomeraki-systems.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||linhabranca-oficial17.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||slow6-621f3.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||slow7-99f19.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||slow8-3a456.web.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||hub-9184898.pro^
+ ||instagram.gerardking.dev^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 foreverprintco.com
+ 0.0.0.0 yanteaviation.com

! [Scam Blocklist by DurableNapkin] Removed: 0 | Moved: 0 | Added: 1
+ ||ckkebt.shop^

