! =========================================================================
! sleepy list diff report: 2026-05-31 00:51:22
! =========================================================================

! SUMMARY: Added 5304 | Removed 2377 | Moved 711
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 46 | Moved: 44 | Added: 261
- ||sso.fern-estates.com^
- ||ssra.closer.website^
- ||sss.2bd.net^
- ||static.monactive.net^
- ||steadilyoptimalibex.shop^
- ||steamylow.prasoonanurag.com^
- ||streamindia.stream^
- ||stronglyflexiblecod.shop^
- ||stussyssingapore.com^
- ||stylesta.graphvector.com^
- ||styr.cl^
- ||sugarxreduce.trivzy.com^
- ||sunsetcampmasaimara.com^
- ||superbnb.org^
- ||supplementalincomellc.com^
- ||support.helpkaspersky.top^
- ||support.webduck.co.il^
- ||supportmailapp.2bd.net^
- ||suryalifecare.org^
- ||svoltalask.com^
- ||swapping-uniswap.com^
- ||swipemefun.vip^
- ||sycomvps.vps.wbsprt.com^
- ||t-mobile.aitbzx.top^
- ||t-mobile.alojdy.top^
- ||t-mobile.arecqv.top^
- ||t-mobile.avcmfj.top^
- ||t-mobile.bmjlun.top^
- ||t-mobile.brcpkv.top^
- ||t-mobile.bwayfi.top^
- ||t-mobile.bzdepk.top^
- ||t-mobile.cghqmr.top^
- ||t-mobile.cpkhjs.top^
- ||t-mobile.cpozdi.top^
- ||t-mobile.csljnm.top^
- ||t-mobile.dewvam.top^
- ||t-mobile.dloxhr.top^
- ||t-mobile.dmltur.top^
- ||t-mobile.dnxhbz.top^
- ||t-mobile.dsvpjn.top^
- ||t-mobile.dwrcey.top^
- ||t-mobile.dxivuf.top^
- ||t-mobile.ebkocj.top^
- ||t-mobile.eomxfn.top^
- ||t-mobile.fedvpg.top^
- ||t-mobile.fkjdxl.top^
- ||t-mobile.fzvejy.top^
- ||t-mobile.gfdjnh.top^
- ||t-mobile.gibvjc.top^
- ||t-mobile.gltdas.top^
- ||t-mobile.govjskjy.gu.cc^
- ||t-mobile.govjskvh.us.cc^
- ||t-mobile.grnqws.top^
- ||t-mobile.gsoapi.top^
- ||t-mobile.hdzgfv.top^
- ||t-mobile.hfylvt.top^
- ||t-mobile.hnvyjq.top^
- ||t-mobile.hnwqmx.top^
- ||t-mobile.hsirtv.top^
- ||t-mobile.hxouka.top^
- ||t-mobile.idmkeo.top^
- ||t-mobile.igbvcz.top^
- ||t-mobile.imadxr.top^
- ||t-mobile.imecgp.top^
- ||t-mobile.jagbht.top^
- ||t-mobile.jdvwoz.top^
- ||t-mobile.jfzbac.top^
- ||t-mobile.jmsfue.top^
- ||t-mobile.jvinrx.top^
- ||t-mobile.kadgqc.top^
- ||t-mobile.kjgiuz.top^
- ||t-mobile.kmcbxy.top^
- ||t-mobile.kniysa.top^
- ||t-mobile.krwyln.top^
- ||t-mobile.ktuqvl.top^
- ||t-mobile.lgmrwq.top^
- ||t-mobile.lvipcq.top^
- ||t-mobile.lxykjb.top^
- ||t-mobile.micozt.top^
- ||t-mobile.mkvjlt.top^
- ||t-mobile.msjbuo.top^
- ||t-mobile.mucris.top^
- ||t-mobile.mzrguw.top^
- ||t-mobile.naybdl.top^
- ||t-mobile.nipdrw.top^
- ||t-mobile.nmajlp.top^
- ||t-mobile.nvobcy.top^
- ||t-mobile.nykelv.top^
- ||t-mobile.pevkox.top^
- ||t-mobile.pfoubj.top^
- ||t-mobile.pqtern.top^
- ||t-mobile.pusjbr.top^
- ||t-mobile.qavefl.top^
- ||t-mobile.rntfdz.top^
- ||t-mobile.rqitjb.top^
- ||t-mobile.rybcfq.top^
- ||t-mobile.sapgrj.top^
- ||t-mobile.skzwjp.top^
- ||t-mobile.sqiton.top^
- ||t-mobile.tawdio.top^
- ||t-mobile.thcask.top^
- ||t-mobile.tighzu.top^
- ||t-mobile.tqisbw.top^
- ||t-mobile.ugqcjb.top^
- ||t-mobile.utejzp.top^
- ||t-mobile.vgwumc.top^
- ||t-mobile.wabycn.top^
- ||t-mobile.wbidfk.top^
- ||t-mobile.wdlniu.top^
- ||t-mobile.wfqdym.top^
- ||t-mobile.wjatfs.top^
- ||t-mobile.xfvaci.top^
- ||t-mobile.xwejnv.top^
- ||t-mobile.xyrjqo.top^
- ||t-mobile.ybkfqh.top^
- ||t-mobile.ydibpa.top^
- ||t-mobile.ykatwp.top^
- ||t-mobile.zndmfi.top^
- ||t-mobile.zrqcfu.top^
- ||t-mobile.zxtyme.top^
- ||tacosmadeinmexico.ca^
- ||takemetoyouheart.c1.biz^
- ||taketodjnfnei898.c1.biz^
- ||talk-sync.grimasdiscuss.in.net^
- ||tamgames.net^
- ||tamimsa.com^
- ||tancong.www.childreninachangingclimate.org^
- ||taxdoc.realsync.ai^
- ||taxfiling.sabihfinancials.org^
- ||tbslacademy.com^
- ||tcoll.graphvector.com^
- ||tczwsd.talarran.gu.cc^
- ||teliv7.info^
- ||tempuscoaching.com^
- ||tendroshop.shop^
- ||terawin.com.my^
- ||terminallyhelpedhippo.shop^
- ||test.cdn.thrixxx.me^
- ||test.dailyvending.com^
- ||test.numerica-asbl.be^
- ||texassurffishing.com^
- ||tfyvunbcvcgnuc.top^
- ||theadventure.pk^
- ||theamericanangle.com^
- ||thecuttingroom.net.au^
- ||theeasycooking.com^
- ||thefarmball.com^
- ||theleaftable.com^
- ||therishipublicschool.org^
- ||thetoolshop.345.pl^
- ||thingamajigcloud.com^
- ||thiqah2.com^
- ||three.co.account-portal-uk.my.id^
- ||three.co.pointmint-uk.icu^
- ||three.co.rewardshopper-uk.sbs^
- ||three.co.vippoints-uk.shop^
- ||thrwfwgroup.top^
- ||ths.jhotpot.com.bd^
- ||tigo-t.us.cc^
- ||tigo.us.cc^
- ||tikttokoemall.us.cc^
- ||tk-globestore.org^
- ||tk-malle.vip^
- ||tkcleaning.com^
- ||tkhusrd.com^
- ||tkmall-alliance.com^
- ||tnflilistore.com^
- ||to.tgwebgo.shop^
- ||toanerestaurant.fr^
- ||tocao.www.childreninachangingclimate.org^
- ||tohiels.payestation.com^
- ||too.televip.asia^
- ||totallycooldevs.2bd.net^
- ||townpump.rest^
- ||tq-apac.klmretul.online^
- ||tq-eu.klmretul.online^
- ||tqawqjd.payestation.com^
- ||tracker.drilledgas.org^
- ||trackmy-mobile.info^
- ||tradeassured.info^
- ||transfer.drilledgas.org^
- ||transpessoal.com.br^
- ||trezor.diagnosedevice.com^
- ||trishnahearts.xyz^
- ||trivexx.xyz^
- ||trizoxin.com^
- ||trusiki.345.pl^
- ||trust-wallet.cloud^
- ||trust-wallet.sbs^
- ||trust-wallet.store^
- ||trusthubwallet.shop^
- ||trustwallet-usdt.info^
- ||try-eloria.com^
- ||tryembed.us.cc^
- ||tspdegr.askvava.com^
- ||tuan.345.pl^
- ||turbo88ml.top^
- ||turbotelegram.net^
- ||turquoisedecals.com^
- ||tuu.tfuuuk.com^
- ||tvipsshoop.top^
- ||twirl.otee.dev^
- ||u.coka.la^
- ||uat.mysql.race-queen-fetish.com^
- ||uianana.top^
- ||uk.sexfilmpjesgratis.com^
- ||ukmergesmuziejus.lt^
- ||ukrainesafeurl.talebco.ir^
- ||ukrhelp.sam-sebe-columb.com^
- ||ultimatecumshot.gnula.se^
- ||ultimatelygentlemuskrat.shop^
- ||ultimatelypresentsnapper.shop^
- ||unihive.shop^
- ||unionpay.gu.cc^
- ||uniqlobarcelona.com^
- ||update.firmwaresync.com.tr^
- ||updatesw.zoka.cc^
- ||ur.sexfilmpjesgratis.com^
- ||urgentlypleasedcrayfish.shop^
- ||url.odds.team^
- ||url.sumanonline.com^
- ||url.usacomment.com^
- ||uruchat.net.pareja.sexy.easyencuentros.com^
- ||uruchat.net.sexy.easyencuentros.com^
- ||us.hepsiburada.it.com^
- ||us34web.com^
- ||usdtamlbot.com.bybit-invite-copytrading.app^
- ||usdtverify.org^
- ||usefullyboldpanda.shop^
- ||usefullygameanemone.shop^
- ||usefullyneededcrayfish.shop^
- ||usglassrepairs.com^
- ||usyungxiangchengmengfenglaonat.top^
- ||v2.chambaragame.com^
- ||v2.cokelead.com^
- ||v2.ladyvalorfilm.com^
- ||v3.chambaragame.com^
- ||v3.cokelead.com^
- ||v3.ladyvalorfilm.com^
- ||valeur.site^
- ||valkiai.com^
- ||vampyrenation.com^
- ||vce.mondard.com^
- ||velarok.xyz^
- ||velarpoint.xyz^
- ||velim4.info^
- ||venice-proposal.xyz^
- ||venox3.info^
- ||verify-accountlogin.services^
- ||verify-nid.suredoc.net^
- ||vexanium.com^
- ||vgjkifguotgi.talebco.ir^
- ||vglmen.prostoporno.com^
- ||vi.videossexocasero.com^
- ||vi.xxsexporn.com^
- ||vi.xxxindianpornvideos.com^
- ||vibranthealthcare.net^
- ||videos-pornos.muporty.site^
- ||viewrose.kids-accessoriesstop.com^
- ||vintagenc.com^
- ||vinted-pl-gj32d.gimbot.xyz^
- ||vip.bitgetwalletapp.jp^
- ||vip.miniapap.cloud^
- ||vip.upintele.shop^
- ||viphsa91.com^
- ||vipmassagejeddahathome.com^
- ||virtuallymorebug.shop^
- ||visacrm.gu.cc^
- ||visacrn.gu.cc^
- ||visacru.gu.cc^
- ||vistawaystech.com^
- ||visualize.race-queen-fetish.com^
- ||vittukhoan.com^
- ||voipdevs.com^
- ||voitrapanster.skyrimvr.ru^
- ||vote-variational.net^
- ||vpass-jp.pmxpcf.cn^
- ||vps-7195228.rejsistemas.life^
- ||vps23702.hosted-by-eurohoster.org^
- ||vps33386.hosted-by-eurohoster.org^
- ||vps42867.hosted-by-eurohoster.org^
- ||vrij.mondard.com^
- ||vvividly.com^
- ||vyraleo.com^
- ||w.webicon.co.za^
- ||w2.campanhaprime.click^
- ||walletarmor.tech^
- ||wap.seanite.com^
- ||wayfairsupply.com^
- ||wayklooped.dominogarments.com^
- ||wcs-whuepp.us.cc^
- ||web-ckbet.com^
- ||web.dfgthh.asia^
- ||web.miniapap.cloud^
- ||web.miniapwe.club^
- ||web.opmiju.us.cc^
- ||web.safemini.club^
- ||web.safemini.ink^
- ||web.televip.asia^
- ||web.tgwebgo.shop^
- ||web.whatsap.com^
- ||webcam-chicas.org.sexy.easyencontro.com^
- ||webde-capcha-cloudflare.com^
- ||webdisk.hotpornpics.club^
- ||webinars.sam-sebe-columb.com^
- ||webmail-onehealth-ca-groupoffice-9o6ir1yhw8.edgeone.cool^
- ||webmail.beagreencommuter.com^
- ||webmail.libreparajugar.juegos^
- ||webwahofbuffalo.com^
- ||webwsapp.gu.cc^
- ||weloveyou.orange-maroc.net^
- ||westcubc.com^
- ||wfclassic.com^
- ||whantsapp.us.cc^
- ||whaotapp.us.cc^
- ||whatcapp.us.cc^
- ||whatqsapp.us.cc^
- ||whatrtsapp.us.cc^
- ||whatsapp.gr.hl.cn^
- ||whatsapp.gt.hl.cn^
- ||whatsapp.us.cc^
- ||whatse-app.us.cc^
- ||whatseapp.us.cc^
- ||whatssapp.us.cc^
- ||whatswapp.us.cc^
- ||wheatsapp.us.cc^
- ||whispervplan.sphyrai.com^
- ||wib.jhotpot.com.bd^
- ||wickdpeek.org^
- ||wifiplatform.vn^
- ||willythomas.com^
- ||win10-ms.c1.biz^
- ||windowgmethod.subleasebuddy.com^
- ||winkglider.com^
- ||wjyfieh.evaz.io^
- ||wk.maxi.it.com^
- ||wolieuorp.shop^
- ||word2022.c1.biz^
- ||workingweekblessed-v7tzzbd59b.edgeone.cool^
- ||worldlibertyfinancedesktop.com^
- ||wp.run^
- ||wronglyfeasibleram.shop^
- ||wsd.ec.cc^
- ||wskj-88.com^
- ||wt.demo.olivemarkets.social^
- ||wt.demo.olivemarkets275.com^
- ||wt.olivemarkets.social^
- ||wt.olivemarkets275.com^
- ||ww1.hotporn.in^
- ||ww1.prostoporno.com^
- ||ww16.xxx.xhmster.com^
- ||ww17.hotporn.in^
- ||ww2.uc-card.cbffd.com^
- ||ww25.hotporn.in^
- ||www-luscious-net.pornproxy.cc^
- ||www-porno-dk.cgexpo.com^
- ||www.blablacar.ay.0zon.sber.inpost-pl-pacid273jks.abin.shopmusic.icanmining.ru^
- ||www.gabriellimoveis.com.br^
- ||www.login-wirecard.salaryatsea.com^
- ||www.pochtabank.sber.m.youla.inpost-pl-pacid27e3jks.abun.shopmusic.icanmining.ru^
- ||www.sber.ozon.www.ber.inpost-pl-pacid273jks.abin.shopmusic.icanmining.ru^
- ||www.yandex.ber.inpost-pl-pacid273jks.abin.shopmusic.icanmining.ru^
- ||www1.gggatat456.com^
- ||www3-vpass.pmxpcf.cn^
- ||wwwbondagepascom.hddeluxe.com^
- ||wwwmeanhandjobcom.hddeluxe.com^
- ||wwwxxx.gnula.se^
- ||wywyme.com^
- ||x-gitbanks.xyz^
- ||x411125.kfyi.top^
- ||x45.kfyi.top^
- ||xap.ss.la^
- ||xaydungminhphuongtien.com^
- ||xc.bestwestern-id-el20mbt.com^
- ||xdxd.hoangmaidong.com^
- ||xevnox.com^
- ||xgjhub.top^
- ||xiamxi.com^
- ||xiluv8.info^
- ||ximoo4.com^
- ||xixzao.cn^
- ||xl365.livecdnem.com^
- ||xlayananm-indonewz.shineeni.my.id^
- ||xls.energymaxgrp.eu^
- ||xlvi.livecdnem.com^
- ||xlz.livecdnem.com^
- ||xmnsy.evexy.biz.id^
- ||xmr-av.c1.biz^
- ||xmr3.c1.biz^
- ||xn--vmapdashbard-w9ja0fshi3ap6334ldaj28629e.aave-coin.it.com^
- ||xn--vmdshbrd-06gacbd6dxhh2aao6334ldaj28629e.protocol-v3.it.com^
- ||xn--vmstking-06gacc4d4g6aam4100kdah02742e.gho-v3.it.com^
- ||xoilac.livecdnem.com^
- ||xplvwza.newspaperseng.com^
- ||xqpyzxrog23j0d6.i8vipjili.com^
- ||xraycloudcone.whpengweinas.top^
- ||xrp25.live^
- ||xrpl.us.cc^
- ||xswimw.timerama.com^
- ||xtore.xyz^
- ||xui.whpengweinas.top^
- ||xxi.ss.la^
- ||xxx.gay.easyincontri.com^
- ||xylenz.xyz^
- ||xyn85mwugobgu9pcqjid.i8vipjili.com^
- ||y0694nlgn5dev.hayatspro.com^
- ||y8ex-13a.com^
- ||y94slh1u.isconizloty.digital^
- ||yandex-dostavkoy.website^
- ||yandex.inpost-pl-pacid273jks.abun.qhopmusic.icanmining.ru^
- ||yaozhiyuan-office.cloud^
- ||yaxhrzq.filtrhtdtv.pl^
- ||ydxxyy.com^
- ||year2019.webduck.co.il^
- ||yehua.cl^
- ||yes.fastpool.xyz^
- ||yesildagturizm.com^
- ||yesno9.shop^
- ||yihnumpoletin.top^
- ||ymf6.com^
- ||yok.digital^
- ||youxi8848.com^
- ||zarahome-vips.shop^
- ||zclas.beardakimbo.com^
- ||zcucsbk.datastella.co^
- ||zdown.top^
- ||zealpsychiatry.com^
- ||zenop3.info^
- ||zet.345.pl^
- ||zexch.cogent-management.com^
- ||zezgs.top^
- ||zgk2l4vmquhox1uf2t5ozsoqac3e9i1o8hkoa.relationshiprenewed.com^
- ||zh.iransexvideo.com^
- ||zifcfqf.salesventure.co^
- ||ziluv3.info^
- ||zinelibya.shop^
- ||zmgf.ru^
- ||zonestra.orwellism.com^
- ||zxparea.com^
- ||zyjvw.com^
- ||zylor6.info^
! Moved to 1Hosts (Xtra): 17 rules
~ ||danaa-iindonesiaa.utt.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||logicallycoherentcub.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.aqdfr.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.axpzl.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.bmyqr.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.bopqef.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.datuws.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.gafwrj.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.gktvuo.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.lcfyrp.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.qyfkpu.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.tzupox.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||t-mobile.wxvcai.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||techmediaspace.buzz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||tvimolise.it^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||umb-onilne.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||wizzair.cloud^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to HaGeZi's Gambling Blocklist: 6 rules
~ ||casinouk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||christinanwabugo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||ilelebetsizinle.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||my-watches.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||risingcare.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||sol-crypto-casino.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 56 rules
~ ||22.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||6wm.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ac2.dcloud.net.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||adobe-connect.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||arcticscan.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||arifschool.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||arvencomics.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||asiadesignprize.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bian666.cf^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bitc0in.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||brmangas.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||capcutmoda.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cdn1.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||changenow-io.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cinemacity.rip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||cozyhoome.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||crystalhawkled.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||digitalwavesway.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||finance99-sint7.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fixedfloat.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||freedomprivacypro.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||goldbloomai.blog^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||gringocar.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||groupagree.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||haoxuesheng6.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||haoyounv7.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hizootherapy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||influencerstrategygroup.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||inkjail.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||komikremaja.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ky2.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||live-subscribe.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mangajp.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||maxvol.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||miakhalifa-telegram.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mindafansub.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||moondaisyscans.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||myshoping-app.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||oman.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ph1.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pixeldrain.eu.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rintolichn.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||robusta.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sandekgartenundlandschaftsbau.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||scaninmortal.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||support-google.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tonizu.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||topgames-100.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||totalofficeandmovesolution07.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||toychats.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||user8304issue.help^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||virtual-min.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||websysguard.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xiaonvhai5.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||y180dfku3.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||yandex-rabota.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 36 rules
~ ||alexbatten.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||arctypebox.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||artispherex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||artmotionlx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||beermo.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boncoin-annonces-2112.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boytpyhulo.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brushinteractive.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bubblelakemailman.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dawuto.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dronavira.help^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fakebill.store^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||flenorivo.biz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||forjafinlux-soft.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||heyegray.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||invest-gpt-soft.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kleinanzeigen-deutsch.id632449.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lihome.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lng-hrvatskasoft.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lyriccircle.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mepaviy.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||moontradex.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ofrwesiwuin.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||oneyoverakuci.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||orlen-invest.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ourbbriyivohness.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||poetilabxx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||quantconnectsystem.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||seluneth.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||siteitisub.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
