! =========================================================================
! sleepy list diff report: 2026-04-25 06:35:14
! =========================================================================

! SUMMARY: Added 593 | Removed 423 | Moved 270
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||ssw.uposnmb.icu^
+ ||darmowekino.pl^
+ ||db-caz.fit^
+ ||demo.mkt.exoret.com^
+ ||dentton.com^
+ ||dev.gci.exoret.com^
+ ||dev.mkt.exoret.com^
+ ||dexvex.com^
+ ||dhlteamexpress.com^
+ ||dicezo.com^
+ ||dinakural.com^
+ ||diptyquefrance.fr^
+ ||discoard.com^
+ ||diwenganzaoji.com^
+ ||dlorganic.com^
+ ||dna5626.com^
+ ||dnenterprises.co.in^
+ ||dunuoblinds.com^
+ ||dutyexpense.com^
+ ||e-facture-servauth.fr^
+ ||easywaynow.com^
+ ||eform-laporan.cyou^
+ ||elite-hacks.ru^
+ ||energeon-shield.com^
+ ||erasabilitieffs.info^
+ ||eventus-webdesign.de^
+ ||evydentpharma.com^
+ ||ewbio.cn^
+ ||faceb00k.shop^
+ ||facebook.dk7wireless.net^
+ ||fantiniphotography.com^
+ ||fast-5.limbe7revolut.in.net^
+ ||fast-berg-4.archit-physiol.in.net^
+ ||fauna-expanse.com^
+ ||fed1exdeliv-client.info^
+ ||fekkeobqiuabl.website^
+ ||finance92-ex45.pro^
+ ||find-location.us^
+ ||findmy.com.se^
+ ||fisa.me^
+ ||foftartertobs.net^
+ ||forunexpress.shop^
+ ||fp7tornado.eu^
+ ||fpaudience.com^
+ ||freepcsecure.com^
+ ||frizzerflattie.shop^
+ ||frosty-hikes.com^
+ ||fsjnx.com^
+ ||fthousandk.affakitchen.com^
+ ||fugiqio.pro^
+ ||fyxkcsmxg.com^
+ ||fzlgc.com^
+ ||game-match.com^
+ ||get-xrp.today^
+ ||getsafeclick.com^
+ ||gfexixohmfrxw.space^
+ ||gfojajfab.in^
+ ||glebi.dsnhul.pl^
+ ||global-cc-alliance.com.piston.futoka.jp^
+ ||global-villagee.com^
+ ||glores2.taisantech.com^
+ ||go88.name^
+ ||gocdn.ru^
+ ||gold-5.archit-physiol.in.net^
+ ||gold-fire-9w.fixt-turbine.in.net^
+ ||gold-wald-1v.limbe7revolut.in.net^
+ ||goldenbett.fr^
+ ||goodjobservice.com^
+ ||goriaya.com^
+ ||gqwhyjh.com^
+ ||grooltaujengoo.net^
+ ||guyshong.digital^
+ ||haus-2.archit-physiol.in.net^
+ ||hawksavings.com^
+ ||hdtvrelease.com^
+ ||helenabielec.shop^
+ ||hg9551.com^
+ ||hjhbd.com^
+ ||hlsgc.com^
+ ||hlzjx.com^
+ ||holz-berg-5.presidium-spike.in.net^
+ ||hssbhnmzuvczo.site^
+ ||httpps-www-roblox.com^
+ ||hugregregy.pro^
+ ||hyssp.haiyunx.com^
+ ||icloud-web.com^
+ ||image.haiyunx.com^
+ ||industrie-led.de^
+ ||infinito-wallet.org^
+ ||instantprizehub.com^
+ ||interac-idtransfer.com^
+ ||iron-mond-7x.archit-physiol.in.net^
+ ||jackpotbobcasino-fr.fr^
+ ||jeffmelodyenglish76.com^
+ ||jhsfy.com^
+ ||jimcrew.venaah.com^
+ ||jjetw.usebebrasil.com^
+ ||jobs-chicos.com^
+ ||joomaipsoubu.net^
+ ||joshsims.shop^
+ ||js.qixing777.com^
+ ||jsgny.com^
+ ||jsuni.com^
+ ||jsyunmi.com^
+ ||junebarnesmedia.com^
+ ||junkcleaner.net^
+ ||jwxmbvcnjlyto.website^
+ ||jzojka.pitifrube1la.in.net^
+ ||kaceetech.com^
+ ||kalt-2c.presidium-spike.in.net^
+ ||kesslerpark.org^
+ ||kinde.online^
+ ||kindredpixels.com^
+ ||kongbao858.com^
+ ||kowindows.com^
+ ||ksfeile.com^
+ ||la.land^
+ ||ldkbx.com^
+ ||ldxpydjykkrmc.space^
+ ||lfk.world^
+ ||liefern-ag.com^
+ ||linghangshouji.com^
+ ||loginionos.com^
+ ||lotaissouxapse.com^
+ ||lunar-store.site^
+ ||lutung88.net^
+ ||lwpdx.com^
+ ||lyssapebble.com^
+ ||lznzljcgtn.com^
+ ||m.chinasuteng.cn^
+ ||m.hy10010.com.cn^
+ ||macil.fr^
+ ||magento.vps.exoret.com^
+ ||mail.bankirosrko.ru^
+ ||mail.eventusgk.ru^
+ ||mambon.pl^
+ ||manya.online^
+ ||medcodec.com^
+ ||millionz-casino-france.fr^
+ ||minoxidil-plus.com^
+ ||miscttreated.info^
+ ||moncompte-abonnement.com^
+ ||moonlit-vista.com^
+ ||mrxbett.fr^
+ ||multibit-wallet.com^
+ ||musglcb.pitifrube1la.in.net^
+ ||mx.exoret.com^
+ ||mysti-win.com^
+ ||nab-m.com^
+ ||naushauvoa.net^
+ ||nbeto.com^
+ ||nhvyafmsoet.xyz^
+ ||nmbtedu.com^
+ ||nnxljx.com^
+ ||noir-6.slanikt7ay.in.net^
+ ||noir-8.limbe7revolut.in.net^
+ ||ntppndtpi.com^
+ ||oauth2-bot.site^
+ ||ogrodowemeble24.shop^
+ ||old.777.exoret.com^
+ ||old.mkt.exoret.com^
+ ||old.vps.exoret.com^
+ ||olympecasinofrance.fr^
+ ||open-1.fixt-turbine.in.net^
+ ||open-land-3x.presidium-spike.in.net^
+ ||ovooerstimulateurochromes.info^
+ ||p-cloud.online^
+ ||p-cloud.store^
+ ||p-cloud.website^
+ ||paczkanaweekend.click^
+ ||partimers.online^
+ ||partimost.affakitchen.com^
+ ||paypal-gelden-akzeptrnn.com^
+ ||payyaal.com^
+ ||pc3ads.com^
+ ||penarbed.fr^
+ ||petit-fire-6.presidium-spike.in.net^
+ ||petit-land-1.slanikt7ay.in.net^
+ ||petit-wald-7k.fixt-turbine.in.net^
+ ||petrohaco.com^
+ ||phggqrukwkdzq.site^
+ ||pinnacle-travels.com^
+ ||playgame-bg.com^
+ ||pnhhhv.com^
+ ||pop.bankirosrko.ru^
+ ||pop.chillland.ru^
+ ||pop.eventusgk.ru^
+ ||post-ch.forum^
+ ||powerful-flare.com^
+ ||ppalsloggyamsa.com^
+ ||profilesaid.com^
+ ||psaizausee.com^
+ ||psumpupsauket.com^
+ ||pxhuiben.com^
+ ||pxjyc.online^
+ ||qptobvpoxw.work^
+ ||qq4g.cn^
+ ||qskkj.com^
+ ||qzeluvrteqrov.com^
+ ||rajjkaobnt.in^
+ ||rblxfresh.com^
+ ||rbs.haiyunx.com^
+ ||rewataconsultant.com^
+ ||rightmoveanalytics.co.uk^
+ ||room-tripattende.com^
+ ||roopefostaji.net^
+ ||rouge-4.fixt-turbine.in.net^
+ ||rouge-8.slanikt7ay.in.net^
+ ||rouge-mond-7.limbe7revolut.in.net^
+ ||rougloujouwoate.com^
+ ||royalbank-canada.com^
+ ||royalspinzcasino.fr^
+ ||rpmumphbatubt.space^
+ ||rsekspertizadana.com^
+ ||rudiscord.ru^
+ ||rxfzb.com^
+ ||s.67yes.com^
+ ||s.haiyunx.com^
+ ||s97988.com^
+ ||sauptowhy.com^
+ ||sbtc.live^
+ ||scanusdt.org^
+ ||scarrreheads.info^
+ ||schuhe-deutschland.com^
+ ||searchregister.site^
+ ||selfhost.online^
+ ||selfhosted.online^
+ ||senyumin.com^
+ ||sgcasino-fr.fr^
+ ||shar-m.com^
+ ||sharepoint.agency^
+ ||shirela.pitifrube1la.in.net^
+ ||shop-support-247.com^
+ ||shop.gci.exoret.com^
+ ||shop.vps.exoret.com^
+ ||shopnova.cc^
+ ||shortmaintenancerbc.com^
+ ||shufflecasino.fr^
+ ||sidemenbaliswing.com^
+ ||significanhhtly.info^
+ ||smtp.bankirosrko.ru^
+ ||smtp.eventusgk.ru^
+ ||soft-4.presidium-spike.in.net^
+ ||soft-6.fixt-turbine.in.net^
+ ||soft-fire-6q.archit-physiol.in.net^
+ ||solana-community.com^
+ ||soltect.de^
+ ||spacex-coin.com^
+ ||spbv.org^
+ ||spinpgk.com^
+ ||sprdec.histori-pneumonia.in.net^
+ ||srv.cybesys.com^
+ ||staging.gci.exoret.com^
+ ||static-glow.com^
+ ||static.zongheng.com^
+ ||stay-confirm6739.com^
+ ||steamcomunnity.com^
+ ||steanmcomnmunity.ru^
+ ||steepmatch.com^
+ ||stimseecka.net^
+ ||store.vps.exoret.com^
+ ||stremanp.com^
+ ||strikecanpost-onhold.com^
+ ||strivon.nl^
+ ||suntago-warszawa.eu^
+ ||suntago-wydarzenia.pl^
+ ||superbets-fr.fr^
+ ||szysjewh.shop^
+ ||take-xrp.us^
+ ||talfluxor3.pitifrube1la.in.net^
+ ||talvaleet.histori-pneumonia.in.net^
+ ||tamarisshops.com^
+ ||teg-tech.com^
+ ||tembusuacademy.com^
+ ||test.gci.exoret.com^
+ ||test.www.exoret.com^
+ ||test.xpu201.exoret.com^
+ ||teswj.com^
+ ||theie7countdown.com^
+ ||thejanhit.in^
+ ||thelotterycode.com^
+ ||thenorthface-polska.com^
+ ||threat-coinbase.com^
+ ||thzes.com^
+ ||todayp2p.com^
+ ||topeni-vlcek.cz^
+ ||topoffers.pro^
+ ||tosearchengine.com^
+ ||tpntjandqmyuf.site^
+ ||travel.thattravelclub.com^
+ ||trenitallia.it^
+ ||trumpairdrop.live^
+ ||uabignite.com^
+ ||uadopomoga.com^
+ ||uedks.com^
+ ||uhcgtwafib.work^
+ ||unieurodeal.shop^
+ ||usounoul.com^
+ ||vavecasino365.fr^
+ ||veratee.com^
+ ||vert-9.presidium-spike.in.net^
+ ||vg.njdmald.com^
+ ||victory1999.com^
+ ||view-reservation-883772736.com^
+ ||vinted-client.fr^
+ ||vinted.checkin-form.com^
+ ||vip8660.com^
+ ||voxmirt.com^
+ ||vrhxycsnyr.com^
+ ||vxobyjdjamhvk.online^
+ ||wanx.site^
+ ||wap0c.m.wenxuemi6.com^
+ ||wbzgz.com^
+ ||wcseubjgipspt.online^
+ ||wealthsimpleverify.com^
+ ||weesenoogli.net^
+ ||welcomenighttir.com^
+ ||winspark-online.fr^
+ ||woalaiwhoosh.net^
+ ||wokebit.com^
+ ||world-pharm.org^
+ ||wufomeu.pro^
+ ||wuhuyuhua.com^
+ ||www-robllox.com^
+ ||wzfcb.com^
+ ||xbfk.cn^
+ ||xcdf.cn^
+ ||xhzfgibxapyta.space^
+ ||xihuq.com^
+ ||xlgtblj.cn^
+ ||xn--bnance-bl8b.com^
+ ||xnjzsn.com^
+ ||xnxx-hub.com^
+ ||xtreme-current.com^
+ ||xvpincwvqsmmc.space^
+ ||yahyaqr.xyz^
+ ||ydezansgvpjmz.website^
+ ||yo88vn.com^
+ ||yohioo.com^
+ ||youyoumw.com^
+ ||zaselya.com^
+ ||zeit-2k.limbe7revolut.in.net^
+ ||zfvhht.pitifrube1la.in.net^
+ ||zzcoingy.com^

! [ShadowWhisperer Tracking List] Removed: 0 | Moved: 4 | Added: 0
! Moved to OISD Blocklist Big: 4 rules
~ ||cleverjump.org^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]
~ ||pastepot.com^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]
~ ||spottednoise.com^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]
~ ||talltouch.com^ [Moved: ShadowWhisperer Tracking List -> OISD Blocklist Big]

! [Phishing Army] Removed: 18 | Moved: 82 | Added: 63
- ||1y2gygyw.top^
- ||9m4fogl.top^
- ||ashot-coinbase.com^
- ||dipizoyyi.top^
- ||e2seamless.site^
- ||foodmail.site^
- ||freepornq.icu^
- ||hardnode.site^
- ||knuckleballcomedy.site^
- ||michelin-eu.com^
- ||michelin-tor.com^
- ||ochnik-pl.nextsale.sbs^
- ||ochnik-pl.top^
- ||oferty-kategoria-proponowane-dla-ciebie-rozne-16.sbs^
- ||org-tiru.store^
- ||peace4peace.site^
- ||posst-upx.icu^
- ||tnbv.top^
! Moved to OISD Blocklist Big: 77 rules
~ ||5280mobilecigarlounge.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aedanvalle.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aisterbotapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||analitis.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||badaxemich.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitcoinapexapp.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bitqtai.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||blick-dapix.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||coloradomobilecigarlounge.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||continuity.zone^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||droxovizz.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||financephantomaiapp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-ab.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-commodi.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-earum.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-eum.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-impedit.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-incidunt.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-labore.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-maxime.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-nostrum.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-perferendis.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-possimus.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-quidem.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-repellendus.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-sapiente.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||finances92-unde.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||frankedoho.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediate-4x-intal.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediategloom.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediateintalbot.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediatelasixapp.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||immediatesanorexapp.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inpost.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||instant9000renova.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kanmatyshop.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lexorobyte.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||longwoodballroom.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||messagereview-nov1209.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nowe-09-04-26.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nowe-21-03-26.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pixelpronto.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta892013.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||plantingpeas.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pro.fvpromo.digital^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pulse-accsreq150126.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pura-cryptoza.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qavariotraderai.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qryztufre.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||quantumedgeai.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||quantumogen.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qubiquantorigin.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||registeredagentsinohio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sadakatkarti.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||saplit.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||seyhanotomotiv.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||signalsms.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||solvixo.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ssac-inc.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stanfordalumniforacademicfreedom.online^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stmusic15.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sumitomo-lifescience.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||supereducatrice.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap-adipex.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap11xsanorex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swap20sanorex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thronixvex.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trade-maxair-600.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradeneupro4.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradevestro-20.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tradevestro20.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||treasure-flow-system.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tun5.plenaryprovender.food^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vexor-lua.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||xbt-06-bumex.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yilmazdursun.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zorawarsports.com^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 5 rules
~ ||4te5te.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||accoun.rwjwl.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||appleid-support.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||damizet.info-201002.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||evri.rewardytr.icu^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||2404xplmkt.saudiwba.me^
+ ||9app001.nl^
+ ||airb.app^
+ ||allegrolokalnie.oferty-kategoria-proponowane-dla-ciebie-rozne-16.sbs^
+ ||allegrolokalnie.osmyb2049254.shop^
+ ||am.bkclxc.shop^
+ ||astings.jpod42403.pro^
+ ||av1.6f8.mytemp.website^
+ ||beautiful-triceratops-396215.framer.app^
+ ||bfamerica.sbs^
+ ||bradesco.segurancadigitalempresarial.online^
+ ||connectors.agency-system-gateway.com^
+ ||contactsite.us^
+ ||dpdlocado.shop^
+ ||emery.jpod42403.pro^
+ ||eservicebits.com^
+ ||finance97-est45.pro^
+ ||gemini.tmy.me^
+ ||hotel-stay43211.com^
+ ||hotel-stay91223.com^
+ ||id100392.agency-system-gateway.com^
+ ||idapple-i.support^
+ ||idstaffaruba.bar^
+ ||illuminated-clicks-179236.framer.app^
+ ||jetbahisgiriss.vip^
+ ||joinnow.agency-partner-management.com^
+ ||linn-eska.de^
+ ||member01032.agency-system-gateway.com^
+ ||member01033.agency-system-gateway.com^
+ ||mkousa.com^
+ ||muezu.cn^
+ ||netflixgw.com^
+ ||parkingw.top^
+ ||passionate-interaction-067987.framer.app^
+ ||poirot.jpod42403.pro^
+ ||prestige.agency-partner-management.com^
+ ||primegrand.ae^
+ ||quickstep.agency-network-portal.com^
+ ||register.agency-partner-master.com^
+ ||relation.agency-partner-management.com^
+ ||remarkable-stories-189149.framer.app^
+ ||resource.digitalpartnerplatform.com^
+ ||sdfdwew.com^
+ ||secureactivitysett726411.li^
+ ||spectacular-confidence-794399.framer.app^
+ ||support028.manage-partner-invite.com^
+ ||support041.manage-partner-invite.com^
+ ||support055.manage-partner-invite.com^
+ ||support059.manage-partner-invite.com^
+ ||support060.manage-partner-invite.com^
+ ||suscripcion-neftlix.com^
+ ||sync.agency-system-gateway.com^
+ ||teal-evolution-219263.framer.app^
+ ||terbolx.net^
+ ||truevision.digitalpartnerplatform.com^
+ ||uyhgr.edgeone.app^
+ ||various-startup-587834.framer.app^
+ ||webfun.website^
+ ||willing-gift-685217.framer.app^
+ ||world.agency-partner-management.com^
+ ||ww1royalaccess.com^
+ ||www.regularizar-serasa.sbs.novo-hospeda.sbs^
+ ||yxzdw.cn^

! [AdGuard DNS filter] Removed: 1 | Moved: 20 | Added: 45
- ||cdn.js.fpaudience.com^
! Moved to OISD Blocklist Big: 20 rules
~ ||ads.aitype.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ckpxuanxouefr.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dai18.mumu01.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||fabkmopsppttt.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||hffqzfvfvtfup.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ixyekfsvtphlz.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||metacritic.lol^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ncs.eadaily.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nudgeduck.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||procrackfree.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qffykjbjatgno.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qwifkyzupaj.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ricgmiownk.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||s0cool.net^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sbhight.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||ticrite.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tkahagkc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||uel-uel-fie.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||vq4b0q.fun^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||wucnmyrcici.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||3258994ce4.com^
+ ||4a1dcfa305.com^
+ ||50e7f2cef8.com^
+ ||5vs7i3cuc.com^
+ ||6f42v90nz.com^
+ ||7jo52b7qpyz4y76.rest^
+ ||abxdifcg.com^
+ ||atrennepeixere.cyou^
+ ||battutocritics.com^
+ ||bgbyvx.icu^
+ ||bofgncckjrwll.online^
+ ||btlgp4vze.com^
+ ||btwewkiufnkkdc.com^
+ ||dfcvcbrr.com^
+ ||djrwejilpuipk.com^
+ ||dlbefft.com^
+ ||dynove.xyz^
+ ||gyqhhplfcvtrh.online^
+ ||iisipjvxdughv.site^
+ ||incubation95.top^
+ ||jarrahmahajunhershey.cyou^
+ ||jbkbdxmbuqomh.space^
+ ||jompvyezxmsly.website^
+ ||joyousandarkoboskage.cyou^
+ ||mpanfzgvlgwvt.space^
+ ||mtmqdcgzgduhb.website^
+ ||nnupmdxkvxqip.online^
+ ||panxuwdttqxhb.space^
+ ||plasticdamage.com^
+ ||q866i226chv3oxmeoy321fuo.rest^
+ ||qusbayitqhtjl.site^
+ ||rblpdwvhby.com^
+ ||rodolphavows.cyou^
+ ||rrzvcmlscqqmc.website^
+ ||slesuvveckenb.site^
+ ||snuchavun.com^
+ ||unspikeyarelyrhizoid.cyou^
+ ||uu8bq6rnj.com^
+ ||uxygxxjnmyezz.site^
+ ||ycpjccuidymiz.site^
+ ||yuhawcxpacyip.space^
+ ||zdgkarrubynec.online^
+ ||zinoe.cn^
+ ||zpqcxflzmtgtt.website^
+ ||zujtlj.icu^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 2 | Added: 0
! Moved to OISD Blocklist Big: 2 rules
~ ||cloudpsh.top^ [Moved: ShadowWhisperer's Malware List -> OISD Blocklist Big]
~ ||cloudypotsincluded.com^ [Moved: ShadowWhisperer's Malware List -> OISD Blocklist Big]

! [Malicious URL Blocklist (URLHaus)] Removed: 4 | Moved: 2 | Added: 18
- ||139-162-20-230.ip.linodeusercontent.com^
- ||dansorium.gr^
- ||grades-stock-set-ana.trycloudflare.com^
- ||hollow-paper.info^
! Moved to OISD Blocklist Big: 2 rules
~ ||static-103-160-197-181.unpl.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
~ ||zoom.hopquatet.net^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
+ ||bleu-5.dua1ismmatron.in.net^
+ ||blue-mond-1m.dua1ismmatron.in.net^
+ ||blue-star-2m.ales1ine.in.net^
+ ||fast-2.dua1ismmatron.in.net^
+ ||haus-7.dua1ismmatron.in.net^
+ ||holz-baum-8.ales1ine.in.net^
+ ||iron-star-3.dua1ismmatron.in.net^
+ ||kalt-4.ales1ine.in.net^
+ ||lbwtqscv.arapnik-nosog.in.net^
+ ||nivo.arapnik-nosog.in.net^
+ ||noir-land-5s.ales1ine.in.net^
+ ||p4rt3-lab.arapnik-nosog.in.net^
+ ||pine2-branch.arapnik-nosog.in.net^
+ ||tbfnru68.arapnik-nosog.in.net^
+ ||va11dat-spark.arapnik-nosog.in.net^
+ ||vert-3.ales1ine.in.net^
+ ||zeit-9.ales1ine.in.net^
+ ||zeit-land-8v.dua1ismmatron.in.net^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 5 | Added: 0
! Moved to Malicious URL Blocklist (URLHaus): 4 rules
~ ||fukt.link^ [Moved: HaGeZi's URL Shortener Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||pc24.app^ [Moved: HaGeZi's URL Shortener Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||shrtx.pro^ [Moved: HaGeZi's URL Shortener Blocklist -> Malicious URL Blocklist (URLHaus)]
~ ||yaso.su^ [Moved: HaGeZi's URL Shortener Blocklist -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 1 rules
~ ||urlz.li^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Dandelion Sprout's Anti-Malware List] Removed: 0 | Moved: 8 | Added: 0
! Moved to OISD Blocklist Big: 8 rules
~ ||adblockerapp.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||burialdiffer.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||completelywrath.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||flowerasunder.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||goodhands.store^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||remarkinspector.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||revsolder.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]
~ ||xlifebase.com^ [Moved: Dandelion Sprout's Anti-Malware List -> OISD Blocklist Big]

