! =========================================================================
! sleepy list diff report: 2026-02-17 18:57:11
! =========================================================================

! SUMMARY: Added 485 | Removed 232 | Moved 82
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [Phishing Army] Removed: 18 | Moved: 13 | Added: 300
- ||policy-threat-detection-processor.pages.dev^
- ||policy-threat-monitor-module.pages.dev^
- ||policy-trace-monitor-module.pages.dev^
- ||policy-warning-detection-hub.pages.dev^
- ||policy-warning-response-engine.pages.dev^
- ||prateek8178.github.io^
- ||rafael-ods.github.io^
- ||renanpablo717.github.io^
- ||reself.space^
- ||shannu-sibyala.github.io^
- ||shoutout.wix.com^
- ||soliciteseuaumentodelimite.s3.us-east-005.backblazeb2.com^
- ||souravofficialbd.github.io^
- ||storm-river-dgp.pages.dev^
- ||support.devicerecovery.io^
- ||unifinances.pages.dev^
- ||vantraiche-dane.reclam-1611.pro^
+ ||aadityayadav333.github.io^
+ ||abhirajsinghrajpoot.github.io^
+ ||abijithbabu.github.io^
+ ||adgroupofcompanies.github.io^
+ ||ahmedraza-176.github.io^
+ ||ajibolahannah.github.io^
+ ||aman-yadav41.github.io^
+ ||amazon-clone-taupe-ten.vercel.app^
+ ||amazon-clone-wine-iota.vercel.app^
+ ||anaghadevipambalath-star.github.io^
+ ||anuragk03.github.io^
+ ||apple-responsive-frontend.vercel.app^
+ ||arizshekh.github.io^
+ ||ayushsingh728.github.io^
+ ||bisenayush369-star.github.io^
+ ||bishesh204.github.io^
+ ||broijeukoddazu.vercel.app^
+ ||chase-phi.vercel.app^
+ ||clanxa.com^
+ ||codewithsuraj33-sketch.github.io^
+ ||desktop-bridge.github.io^
+ ||devbabitayadav.github.io^
+ ||devminhaz79.github.io^
+ ||dibakar8927.github.io^
+ ||discord-login.vercel.app^
+ ||easy-bank-psi.vercel.app^
+ ||easy-bank-tau.vercel.app^
+ ||easybank-sand.vercel.app^
+ ||eemansiddique.github.io^
+ ||emmanuel3186.github.io^
+ ||fardin-rajpura.github.io^
+ ||fb-helplline-service.vercel.app^
+ ||gauddurgesh.github.io^
+ ||gr8pfart.github.io^
+ ||guide-io-trezo-el.pages.dev^
+ ||habilidadeshjasdggadsv.onrender.com^
+ ||himanshu8in.github.io^
+ ||hiya82p.github.io^
+ ||introducing-bridge-com.pages.dev^
+ ||ishakshaik1.github.io^
+ ||kalidasssss.github.io^
+ ||kamarunnisats-web.github.io^
+ ||karimatwahab.github.io^
+ ||kavita-codes.github.io^
+ ||khansamansuri1-source.github.io^
+ ||khushijain3103.github.io^
+ ||kr-flame.vercel.app^
+ ||krishupiyush.github.io^
+ ||krutika-vyas.github.io^
+ ||kunalpal425.github.io^
+ ||launchpad-nextjs-typescript-facebook-clone.vercel.app^
+ ||madhavreddy672.github.io^
+ ||mail-navy-lk-43897fyi78945tr78945uio89045iuort89045prt054k.pages.dev^
+ ||maps.google.lt^
+ ||maps.google.rs^
+ ||mary-g10.github.io^
+ ||metamsklogiin.github.io^
+ ||mhamedkbt.github.io^
+ ||microsoft-clone.vercel.app^
+ ||miguel-nabs.github.io^
+ ||mohammad-ishaq77.github.io^
+ ||muhammad-muzammil57.github.io^
+ ||musp13.github.io^
+ ||neheta.github.io^
+ ||net1.vercel.app^
+ ||netflix-clone-32.vercel.app^
+ ||netflix-clone-azure-seven.vercel.app^
+ ||netflix-clone-azure-six.vercel.app^
+ ||netflix-clone-azure-ten.vercel.app^
+ ||netflix-clone-beige-ten.vercel.app^
+ ||netflix-clone-cyan-six.vercel.app^
+ ||netflix-clone-jade-mu.vercel.app^
+ ||netflix-clone-rho-six.vercel.app^
+ ||netflix-clone-sigma-ashen.vercel.app^
+ ||netflix-clone-tan-six.vercel.app^
+ ||netflix-clone-taupe-ten.vercel.app^
+ ||netflix-clone-teal-eight.vercel.app^
+ ||netflix-landing-clone.vercel.app^
+ ||netflix-landing-page-one-kohl.vercel.app^
+ ||netflix-nextjs-zlhshn.vercel.app^
+ ||netflix-nine-lovat.vercel.app^
+ ||netflix-two-ashy.vercel.app^
+ ||netflixbyharsh.vercel.app^
+ ||nikhilkumar609.github.io^
+ ||nissan-shares-makeup-largest.trycloudflare.com^
+ ||official-website.ghost.io^
+ ||ojas-03.github.io^
+ ||opensea-freeclaim3.vercel.app^
+ ||openseaproks007.vercel.app^
+ ||pradeep-patel06.github.io^
+ ||pranavswaroopvarma.github.io^
+ ||public-trezo.vercel.app^
+ ||radhachavan.github.io^
+ ||reward-steve.github.io^
+ ||rogersviashaws.pages.dev^
+ ||rohiiittt09.github.io^
+ ||saksham2064.github.io^
+ ||samuelsuccess7370.github.io^
+ ||sherwinwilliamswebsite.pages.dev^
+ ||shivam-pal07.github.io^
+ ||shivamsharma890.github.io^
+ ||shiven5968.github.io^
+ ||shubhamvatsjha7.github.io^
+ ||spotify-login.vercel.app^
+ ||startdus.ghost.io^
+ ||started-webguide.ghost.io^
+ ||sumitkumar044.github.io^
+ ||super-simpel-proj.vercel.app^
+ ||suryakiran59996-hue.github.io^
+ ||tamanghawana09.github.io^
+ ||toolethal.github.io^
+ ||uday-raj-gupta.github.io^
+ ||utsav568.github.io^
+ ||vansh-coding.github.io^
+ ||vipin2609.github.io^
+ ||web-tech-netflex.vercel.app^
+ ||welcome-trezo.vercel.app^
+ ||yash8006.github.io^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 3
+ 0.0.0.0 factorship.wcyrkdd.cn
+ 0.0.0.0 vendhelpuous.pgvjmp.cn
+ 0.0.0.0 www.wholesaleorganix.com

