! =========================================================================
! sleepy list diff report: 2026-02-11 19:01:35
! =========================================================================

! SUMMARY: Added 402 | Removed 273 | Moved 97
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 4 | Moved: 0 | Added: 0
- ||kingpe.online^
- ||loom.quartzflip.ru^
- ||mesh.papervolt.ru^
- ||node3.trickilygrey.com^
- ||nz.echozig.ru^
- ||pause8349ge.com^
- ||pauselonger839em.com^
- ||rift.zenith-snap.ru^
- ||s5.inktrap.ru^
- ||tiktok18uzb.sbs^
- ||tv-garden-new4.online^
- ||vale.zenith-snap.ru^
- ||vmzts.g0b1ncore.ru^
+ ||172-233-82-138.ip.linodeusercontent.com^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 1
+ ||ejretpiytkcna.website^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 15 | Moved: 31 | Added: 0
- ||accoun.akzxzfa.cn^
- ||allegrolokalnie.jnytihj859y3490.click^
- ||amazon.com.br.liberaremprestimo.shopcasaecia.fun^
- ||att.yltze.icu^
- ||baccredomatscr.help^
- ||formn-dnapayllater.playground.biz.id^
- ||managewebappajhoayhewtf.gfirtyh43dfjtydjdf.com^
- ||order.perfectig.com^
- ||pay.eportempiricus.store^
- ||qmobilitysu.com^
- ||rebomotesl.com^
- ||t-mobile.ftqrt.cc^
- ||t-mobile.ftrjd.cc^
- ||t-mobile.qvgyu.cc^
- ||testing-ordinance-cnet-application.trycloudflare.com^
! Moved to OISD Blocklist Big: 31 rules
~ ||1b53f754.wwcon.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||4eb3763c.sconw.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||app-io-exxods.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||aws-practical-frontend.s3.dualstack.ap-south-1.amazonaws.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||begin-starts.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||booking-christmas-office-catering-edinburgh-guide.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||chchvignette.s3.dualstack.eu-north-1.amazonaws.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||engconnect.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||engstart.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||event-started.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ex-deusweb.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||exo-dcuswebe.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||exodus-7nr.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||exodus-en-downlod.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||exodus-io-web3.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||flowdigital-brown.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||home-connects.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||home-exodas-x-en.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||learn-connected.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||limitesegurodisponivel.s3.us-east-005.backblazeb2.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||mme.benefitalign.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nextjs-boilerplate-three-xi-19.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||official-exo-d-us-en.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||page-exodus-en.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||publicconnect.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||starts-home.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||supportcrypto.ghost.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tr0zr-xc86s.thelma133.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||v0-superoddth2.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||verificacioninediata1.blob.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||view-exodus-web.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]

