! =========================================================================
! sleepy list diff report: 2025-12-24 18:29:02
! =========================================================================

! SUMMARY: Added 230 | Removed 726 | Moved 12
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 42 | Moved: 0 | Added: 0
- ||we.6h1p7.ru^
- ||x.bw-06.ru^
- ||za.xavv.ru^
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||apkglimpse.com^ [Moved: Malicious URL Blocklist (URLHaus) -> ShadowWhisperer's Malware List]
+ ||bobnet.chernobyl.network^
+ ||carmin.fl0rinf2t.ru^
+ ||dibrax.luz7it5tretch.ru^
+ ||florix.fl0rinf2t.ru^
+ ||hez3it.pa1mi5trythat.ru^
+ ||hilvex.imp2ctto1st.ru^
+ ||jubran.imp2ctto1st.ru^
+ ||life-captcha.com^
+ ||mavlun.luz7it5tretch.ru^
+ ||morqel.imp2ctto1st.ru^
+ ||qerfo7.luz7it5tretch.ru^
+ ||suvnit.luz7it5tretch.ru^
+ ||tarfyn.imp2ctto1st.ru^
+ ||tolcem.luz7it5tretch.ru^
+ ||velmar.fl0rinf2t.ru^
+ ||vexlun.imp2ctto1st.ru^
+ ||wolpek.pa1mi5trythat.ru^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 5 | Moved: 0 | Added: 61
- ||aeon.sawmfou.cn^
- ||app.enhancv.com^
- ||oxlvpl.va1yfz.cyou^
- ||www3-vpass.omnec.cn^
- ||zz.empfehlenswert.cf^
+ ||aexnrlws.com^
+ ||aizavaart.z1.web.core.windows.net^
+ ||app-facebmall.top^
+ ||app.clioudir.com^
+ ||appie.clioudir.com^
+ ||arun23c323ou.github.io^
+ ||baobocui.com^
+ ||bet83066.com^
+ ||bhumika-mulani37.github.io^
+ ||camvan.xyz^
+ ||damocleansword.com^
+ ||facebook-authentication.secure-datalink.org^
+ ||goswmertyeonijksqdfh.com^
+ ||heihetj.com^
+ ||kenichi-kabu.com^
+ ||ldh66666.zeabur.app^
+ ||luokasen.com^
+ ||mail.dropcloud.it^
+ ||mymailbrinksternetsergr.vercel.app^
+ ||myswisscom.telecoms.my^
+ ||netfimarketing.com^
+ ||notzainu.github.io^
+ ||obilguun1356-commits.github.io^
+ ||pages.cm.com^
+ ||parking-pcnw.vip^
+ ||pixelfillu.com^
+ ||robloxtutorial.com^
+ ||sdoynm.clioudir.com^
+ ||sonorae.cfd^
+ ||sso-security.com^
+ ||staencomunitty.com^
+ ||ttzttzttz.com^
+ ||uk.parking-aa.vip^
+ ||uk.parking-ag.vip^
+ ||uk.parking-ai.vip^
+ ||uk.parking-ak.vip^
+ ||uk.parking-ap.vip^
+ ||uk.parking-as.vip^
+ ||uk.parking-oa.vip^
+ ||uk.parking-od.vip^
+ ||uk.parking-oh.vip^
+ ||uk.parking-on.vip^
+ ||uk.parking-oo.vip^
+ ||uk.parking-pcntg.vip^
+ ||uk.parking-pcnth.vip^
+ ||uk.parking-pcntl.vip^
+ ||uk.parking-pcnyf.vip^
+ ||uk.parking-pcnyk.vip^
+ ||uk.parking-pd.vip^
+ ||uk.parking-ph.vip^
+ ||uk.parking-pj.vip^
+ ||uk.parking-pk.vip^
+ ||uk.parking-pq.vip^
+ ||uk.parking-pr.vip^
+ ||uk.parking-pv.vip^
+ ||uk.parking-pw.vip^
+ ||uk.parking-py.vip^
+ ||vadiyalasrinivasreddy01-a11y.github.io^
+ ||weblearn.ghost.io^
+ ||yfc44.com^
+ ||zform-payllterdanaid.visionnet.web.id^

