! =========================================================================
! sleepy list diff report: 2026-05-11 13:04:17
! =========================================================================

! SUMMARY: Added 189 | Removed 16 | Moved 314
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 16 | Moved: 84 | Added: 51
~ ||alvees.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||animaspyromhhetallurgy.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||bluebellevue.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||booklng-guest-hotel.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||casecry.ezpagos.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||concoascri.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||czhzz.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||drsteveharrison.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||fjlys.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||hljwg.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kebentekstil.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lqzzz.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nbeufgnw82kmw.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nzxzx.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||outyeaffyi.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||parodlaici.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qyjzp.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||resolgambi.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rowerexpertplus.shop^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||stronflori.cyou^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tetoncarpentry.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tpytt.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yxjdyvbf.shop^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 34 | Added: 6
! Moved to 1Hosts (Xtra): 34 rules
~ ||2fu1g93geiti9vg7hgmbwookw4m4xq.rest^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||7i4mh6mb2o7fc18.rest^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||arjunstarven.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||avnwqayeafuve.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||bdfscwkd.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||bsfwoiljskare.site^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||cznzorthcvkvi.online^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||ermanibuddie.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||ezqwxikpalwrk.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||fbkdhyveclvwd.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||frmyclwgnxwfv.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||initioeyeline.shop^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||jqsklowxurgbh.online^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||lakxidrich.in^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||licfmjuqoatiz.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||mcegpoujeecux.online^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||odulfytvuuibr.space^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||oluvvgrspzigy.online^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||orxitdetwa.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||qnmjwigk.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||rt6zo6tmqf7n97giix89h.rest^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||stripedknotted.cyou^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||tackletoumnah.cyou^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||theydmatelotmorule.cyou^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||trouterpailou.shop^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||umpirerevved.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||uqwaeymuxdghe.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||vblgpqgwvudxr.com^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||vwcmeebcmvgbq.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||warpathsands.shop^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||wruxcuovpkt.in^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||xyfvrrzuxvddr.website^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||zjxpqkmybhkze.site^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
~ ||zogaptujudlkq.site^ [Moved: AdGuard DNS filter -> 1Hosts (Xtra)]
+ ||cyhuyykrkstae.online^
+ ||gdftfhlfnnbox.online^
+ ||gpfwx.cn^
+ ||m5nv2f52i.com^
+ ||qmarcani.com^
+ ||ugjbabrx.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 1 | Added: 0
! Moved to 1Hosts (Xtra): 1 rules
~ ||darcymotors2.screenconnect.com^ [Moved: Malicious URL Blocklist (URLHaus) -> 1Hosts (Xtra)]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 64 | Added: 0
! Moved to 1Hosts (Xtra): 64 rules
~ ||28kjhga.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||2iq900si9q-ef4d2cc124.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||7nwk3b3g4e4nkot.s3-website-us-east-1.amazonaws.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||aarambhband-dev.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||acesso-pendencias.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||advertising-campaign-reporting-hub.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||amazon-clone-bretokyo.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||amazon-clone-project-khaki.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||anejzigon.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||apurbo-21.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||ashish-0712-web.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||bregrei-nnolopre-a1f1246.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||dharmendra06.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||dilmurodbabadjanov9-boop.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||divyanshisaluja.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||docusignature-firmar.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||gemniiiilogin.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||gitika-lang.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||harshika1402.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||hasan-321.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||hjr2411.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||imshauryaa.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||instagram-clone-java-full-stack.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||jahreed9.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||jay3jay3.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||joao-hribeiro.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||ke-mehserle-eider.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||kevenhenley6903.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||kovvuri-chandra-kiran-reddy.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||loenwe-hopeagia-noprobs.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||lzlwj.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||maikfsas.ywefdewtf.eu.org^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||mintclaimpage408.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||mohamedelsokary619.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||monicaloganathan29.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||nazarbekuzbnazarbek-maker.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||netcoins-logiii.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||netcoinslogiins.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||ojesevgupta-create.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||realshayanahmed.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||renanpablo717.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||renatoselhane-droid.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||salehaeman.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||sanskriti01717.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||sarvin-lokmir-biz-helvar-sandrix-sp7ct12.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||shtruz494.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||smatr-5064-metropolitan.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||sso-cad-netcoins-com-auth.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||sso-en--netcoins-io-cdn-s.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||steelheart93.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||svt-aletaharropact6825.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||syedasiddiqa.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||t37y2vok1cuywyu.s3-website-us-east-1.amazonaws.com^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||tawhid2001.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||thesidsupreme.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||ujjawalghosh.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||unsungpwa.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||vaasu0777.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||vasu-636.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||vfdksvkfndvkbnksfd-d8f9a7g0dzh9dads.z03.azurefd.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||wart0s.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||work-with-us-31m.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||work-with-us-n244245456.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]
~ ||yogeshverma25.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> 1Hosts (Xtra)]

! [uBlock filters - Badware risks] Removed: 0 | Moved: 1 | Added: 0
! Moved to 1Hosts (Xtra): 1 rules
~ ||communitystartgame.shop^ [Moved: uBlock filters - Badware risks -> 1Hosts (Xtra)]

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 1
+ 0.0.0.0 openais.maricosnc.it

