! =========================================================================
! sleepy list diff report: 2026-07-14 06:48:50
! =========================================================================

! SUMMARY: Added 274 | Removed 475 | Moved 106
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [1Hosts (Xtra)] Removed: 0 | Moved: 0 | Added: 2
+ ||www.61809.xyz^
- ||node3-fast.prax6tolin.in.net^
- ||node3-flag.xel2mavor.in.net^
- ||node3-list.bri7tanon.in.net^
- ||node3-pack.dru9laxen.in.net^
- ||node3-peer.qen4varix.in.net^
- ||node3-read.kry8navel.in.net^
- ||node3-unit.vex3litor.in.net^
- ||node3-view.nor4vexil.in.net^
- ||ops1-view.xel2mavor.in.net^
- ||otpj4gh.norxelav.in.net^
- ||place6-hub.urban-motion-app.in.net^
- ||point2-map.urban-motion-app.in.net^
- ||pop1-edge.zor5liven.in.net^
- ||q1tnk.qul4xorin.in.net^
- ||quor-tidear.qul4xorin.in.net^
- ||quormeshar.qul4xorin.in.net^
- ||rai16-track.zen4qorin.in.net^
- ||rc3ba.qul4xorin.in.net^
- ||rlovrqd.mor5laxis.in.net^
- ||road5-field.mor5laxis.in.net^
- ||route1-path.urban-motion-app.in.net^
- ||run1-task.prax6tolin.in.net^
- ||salt4-byte.nor4vexil.in.net^
- ||sile-reel.norxelav.in.net^
- ||soft3-ring.zen4qorin.in.net^
- ||srv1471368.hstgr.cloud^
- ||staff5-help.smart-logic-trade.in.net^
- ||stage6-main.global-export-base.in.net^
- ||stock2-item.global-export-base.in.net^
- ||store4-data.urban-motion-app.in.net^
- ||svc5-base.xel2mavor.in.net^
- ||svc5-edge.nor4vexil.in.net^
- ||svc5-info.dru9laxen.in.net^
- ||svc5-mesh.prax6tolin.in.net^
- ||svc5-relay.kry8navel.in.net^
- ||svc5-rule.zor5liven.in.net^
- ||svc5-send.vex3litor.in.net^
- ||svc5-site.tul7moran.in.net^
- ||svc5-step.qen4varix.in.net^
- ||svc5-task.bri7tanon.in.net^
- ||tcp1-join.dru9laxen.in.net^
- ||tmp4-root.dru9laxen.in.net^
- ||total4-view.global-export-base.in.net^
- ||track3-info.urban-motion-app.in.net^
- ||triforgea.qul4xorin.in.net^
- ||vault4-key.zor5liven.in.net^
- ||vialinn.mor5laxis.in.net^
- ||web1-host.bri7tanon.in.net^
- ||willbeanfeddeals.shop^
- ||wx3wxihq.norxelav.in.net^
+ ||bfpu.rayeganmarket.com^
+ ||bwimlqru.jetbet.download^
+ ||cvjd.fileboroo.com^
+ ||ecyz.plinko-1xbet.games^
+ ||hxea.psikologer.com^
+ ||lgmkszyl.site-shartbandi-farsi.com^
+ ||mbowen.org^
+ ||nmcdn.info^
+ ||nswofmyl.site-shartbandi-50toman.com^
+ ||obsudfch.site-shartbandi-enfejar.bet^
+ ||qnu58lbv.varzeshlife.ir^
+ ||specsaversllc.online^
+ ||texjqbwa.site-shartbandi-bedun-filter.com^
+ ||uwkx2xdq.zaribbala.bet^
+ ||wjyt.betturkey.bet^
+ ||xt19c0ua.casinomhub.bet^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 10 | Moved: 49 | Added: 66
- ||61809.xyz^
- ||allegrolokalnie.lokalna-ofeta37862.lol^
- ||cosevii.cc^
- ||kleinanzeigen-deutsch.srvc-de836549.info^
- ||pcn-notictn.cyou^
- ||prodl-stpmex.one^
- ||telegurr.com^
- ||web.tegaml.top^
- ||web.tegvij.top^
- ||yvonnet.hub-9184898.pro^
! Moved to OISD Blocklist Big: 49 rules
~ ||0q36wp-624423-waq6ul-btq5.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||7iih-qvl4l-2xkii-hghk-jtgq.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||7n0-4p04-wgjxi-mfrde-im0dhe.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||7xw3i-6rw6f-mai-otni2w-uv2.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||861ytfjok.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||a6u-l5j-8uutm-oy1ht-omp-lhvdl.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||adgh3-wj3s0k-rs4bzz-v3qm.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||amigosdelasantacruz-commits.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||b3de17-pdz9-ktlnz-hjsz-2w00p.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||b41q-4hw57-gk7-xau6fq-kdjbn.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||b8r-uixh-h3g-qjgu0q-yoynw-c91.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bermavi-gld-lormela-p6t7hk43.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bermita-gld-zormela-p4t1hk95.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||berqumi-gld-felmora-p7t5hp84.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||berqumi-gld-lartemi-p3t9hk15.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cigaretteswhilelisteningtomusic.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cmkngw-742bb9-yxd2-rzq-a1hn4.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||coinbxcewalet.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||deepika-m-06.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dravemi-gld-zormeta-c6x9fp81.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||draveni-gld-felmora-c4x3dq97.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||draveta-gld-belquro-c7x2dq84.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||draveta-gld-felmavi-c8x2fw24.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dravora-gld-belmita-c1x9fw82.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||marlavo-gld-belzeta-p5t2fw74.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||marnela-gld-fentora-p2t4fw89.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||metmskluginn-auth.gitbook.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||morlavo-gld-lentora-p6t3dq75.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||morlena-gld-lentora-p9t5dk38.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||nfok-o9fh-gud6-6n9-dkxq-x22d.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||norqumi-gld-zentavi-a2x5fq96.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||norvani-gld-lentela-a1x8dq76.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||norveta-gld-belquro-a7x5fq63.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||norzani-gld-belquza-a1x2fw653.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||norzani-gld-felmora-a5x4fw73.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||pertamina-pemesanan-ia.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||rawandphone122-sys.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||roy689.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sck-4tpqi-u2f-b09-8vst-xypa.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||shabirhussain276-cpu.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp0ct-belqok-biz-delvix-kelram.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp0ct-nelvax-biz-qornem-welrix.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp0ct-parvok-biz-kalqem-dorvix.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp0ct-pelqok-biz-relvam-xarnix.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp0ct-qelrem-biz-sarnix-yelvoq.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp0ct-qorvem-biz-selqax-yarnok.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp0ct-ralqix-biz-telvok-zelrem.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||sp0ct-ranvok-biz-telqax-zormek.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||udhayarraj619-art.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||3k9dw-r8l87-o0tgk-5wqgl-54b.pages.dev^
+ ||6b6ij-4d0-zyk3b-ps98f-dutz.pages.dev^
+ ||7uzvp2-2aemcz-3hs8-byl42.pages.dev^
+ ||alfinbancope.z13.web.core.windows.net^
+ ||ameen00712.github.io^
+ ||appaccesscommuncateuijskkjshgusyikjsgytuskjhsgtuysjgfstrds.pages.dev^
+ ||aquinubank-prod-credit-limits.s3.us-east-005.backblazeb2.com^
+ ||b24-w9dfmy.bitrix24.site^
+ ||caoinbassewillet.gitbook.io^
+ ||cesar22riveros-ui.github.io^
+ ||craxil-zplen-1e81ac-kthn-dravik.pages.dev^
+ ||dist-tan-ten-93.vercel.app^
+ ||dt3qt-c20-6ybx-svpmkr-oha01n.pages.dev^
+ ||ealjim.github.io^
+ ||eng-1er.vercel.app^
+ ||eventimja.vercel.app^
+ ||exodusswalliet.gitbook.io^
+ ||itau-mtl1cy76b-gamero-galons-projects.vercel.app^
+ ||itauclientes-57hno70tt-gamero-galons-projects.vercel.app^
+ ||itauclientes-5dgntirlf-gamero-galons-projects.vercel.app^
+ ||itauclientes-9neuh26h8-gamero-galons-projects.vercel.app^
+ ||itauclientes-nqxep046f-gamero-galons-projects.vercel.app^
+ ||itauclientes.vercel.app^
+ ||itskoushiks.github.io^
+ ||jnivok-vriba-5lp16a-ijbyh-9jo045.pages.dev^
+ ||jui-cvyi-7iim5d-nv6z7w-01w4j.pages.dev^
+ ||ksivok-stenz-1fd82e-njygh-4ab561.pages.dev^
+ ||lobstrballet.gitbook.io^
+ ||metmskzlgin.gitbook.io^
+ ||metsmksexxn-help.gitbook.io^
+ ||mfd-pdip8-ae3v-zw54x-xyusqh.pages.dev^
+ ||mtmskchrrmxtnsion.gitbook.io^
+ ||mw6w-gczyf-a03-glub-u6s-7rowg.pages.dev^
+ ||orenox-neura-d5c471-shrr-neptun.pages.dev^
+ ||oworkspace-sharepoint.eastasia.cloudapp.azure.com^
+ ||pedagio-passagens.suportevantagem.biz.ua^
+ ||pericena.github.io^
+ ||pr1395387-stack.github.io^
+ ||privok-skolt-7ej48e-rjygh-0gh127.pages.dev^
+ ||privok-zplen-1fd82e-njygh-4ab561.pages.dev^
+ ||qlavor-blunt-3b82fc-mrkt-grendal.pages.dev^
+ ||qnasndnasn.vercel.app^
+ ||sayak-op.github.io^
+ ||sp0ct-tarnem-biz-porqix-jenvax.pages.dev^
+ ||sp0ct-worvix-biz-relqem-larnok.pages.dev^
+ ||sp15ct7-zansik-biz-korvel-muntak.pages.dev^
+ ||sp21ct7-ardvek-biz-forsan-melvik.pages.dev^
+ ||sp21ct7-korvak-biz-tersol-fanix.pages.dev^
+ ||sp21ct7-nelvor-biz-daskin-morla.pages.dev^
+ ||sp21ct7-pelrix-biz-gorlan-nivex.pages.dev^
+ ||sp21ct7-torsen-biz-kavrik-lomsel.pages.dev^
+ ||sp32ct-dravik-biz-folren-zekta.pages.dev^
+ ||sp32ct-ilvok-biz-kersan-lumza.pages.dev^
+ ||sp32ct-orvak-biz-zenlok-rusmi.pages.dev^
+ ||sp32ct-parlen-biz-fenrik-doska.pages.dev^
+ ||sp32ct-sornik-biz-belvak-kesri.pages.dev^
+ ||start-ledgr-walet.pages.dev^
+ ||sufianfeha.github.io^
+ ||trezor-suiite.square.site^
+ ||uipholedl0gen.gitbook.io^
+ ||urivok-brund-2jo93d-wjygh-5lm672.pages.dev^
+ ||veeramreddyhari143-sudo.github.io^
+ ||web-testing-dev-entry-gateway-uniswap.vercel.app^
+ ||www-sbc-verifier-sign-in-93beec.webflow.io^
+ ||xnz-3c4-jevfw-zg1q-r4efws.pages.dev^
+ ||zlavor-prism-5d04be-trkt-aurora.pages.dev^

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 8
- ||m.coinexeu.vip^
- ||ojlkimed.vip^
- ||sberbank.id7629046.one^
+ ||allcars.cn^
+ ||booking.transaction-processing.one^
+ ||budm.shop^
+ ||fitgirl-repacks.vip^
+ ||robuxmenu.vip^
+ ||wind88.shop^
+ ||youthfy.shop^
+ ||yyderfreap.shop^

