! =========================================================================
! sleepy list diff report: 2026-02-13 06:59:06
! =========================================================================

! SUMMARY: Added 3004 | Removed 1069 | Moved 466
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 6 | Moved: 18 | Added: 55
~ ||presale-digitapapp.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||project-interfaces.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||psyopanime-rewardz.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rainrevenueportal.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||raydium.tools^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||recargas-sim.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||reental.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||refixing.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||refixsolve.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||reservation-stone-hotels.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||revokcash.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||reward-origindefi.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rewards-solana.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rnzupdate.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||robindex.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rocketapoul.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||runeapes.team^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||safeupdates.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||seliware.ltd^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||serverupdate.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||setupdish.zone^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||simrecargo.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sirhurt.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||slhupdate.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||snekreward.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||solanomobile.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||solbiscuits.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||solfix.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sologenic.trade^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sologenicreward.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sologenicstx.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||spectralrewards.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||spfevent.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||spielhub.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||spinchance.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||ssv-networkreward.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||stabilizerfi.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||stadifivip.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||stadifivip.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||stake-aztec.network^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||staking-trust.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||stanford-web3.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||stargaze-zone.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||strszn-rewards.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||suerformfoundation.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||sueua.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||supeerformfoundation.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||superfformfoundation.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||superforfoundation.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||superformfooundation.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||superformfoundatiion.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||superformfoundattion.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||supersupdate.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||superwares.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||swap-privatecash.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||swiftautoconn.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||switch-dexair-ark.today^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||synctronsolution.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||take-solan.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tenpsig.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||testtwfin8.best^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tge-base.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||theoriqpool.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tokenpoketcn.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||transportlationlogistic.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tuardin.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||twcard.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||unlimluck-uk.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||unlimluckcasino-uk.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||usd1official.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||user-updates.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||usgold.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||usor-token.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||usortoken.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||uzbekistondaromad.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||velarplay.world^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||velodromefl.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vextroxauris.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vizamekroad.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vst-plugin.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wardenallocation.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||whatp1823cpaenlhuh.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||www-micro-allocations.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||www-poly-allocation.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||www-strategy-allocation.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wwwsuperformfoundation.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wynn-presales.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||x-ethena.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xa70p.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xa70p.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xaman-app.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xapotrade-ai.today^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xmagneticreward.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--kamno-1sa.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--lwk-6la.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-10a.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-2mb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-6lb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-90a.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-9x4c.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-b1a.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-jvc.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-l0a.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-mmb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshot-t0a.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshots-ib1d.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshots-nxc.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--monshots-oxc.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonhots-7vb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshos-dyb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshos-uxb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshot-cwb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshot-tvb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshts-16c.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshts-6sb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--moonshts-sxc.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--mooshot-5jb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--mooshot-mkb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--mooshots-9pb.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xn--mooshots-b1c.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xpmarket.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xpmarketblog.uno^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xrp-army.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xverseupdate.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||yield-yo.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zama-allocation.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zamadistribution.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zammfinancerewards.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zetapp.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zurprise.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 12 rules
~ ||91boris.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||btckampus.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||chaincare.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fr.lpwimg0.com.tr^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||krakn10.at^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lighterdex.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||pxtderqxeu.my^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||rabbywallets.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||solana.jeteame.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||sporternaehrung-lambertz.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||us.dsasfga.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||vpn.mg-print.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
! Moved to Phishing Army: 2 rules
~ ||defcve.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
~ ||fh0gs1p.eu^ [Moved: HaGeZi's Threat Intelligence Feeds -> Phishing Army]
+ ||00000001gogoli.info^
+ ||00fcemics.top^
+ ||01048695124.help^
+ ||01zhongji.xyz^
+ ||030085190.xyz^
+ ||043266ij4q-vha672j8.top^
+ ||0459298146.xyz^
+ ||048jfa8jlw030l4k74zcuq.top^
+ ||051031.com^
+ ||07310.fr^
+ ||0802domain8.xyz^
+ ||0802prime4.xyz^
+ ||0888049lrx-z8pqulbe.top^
+ ||0chufxcp3v-litxxl75.top^
+ ||0h3z5rut8z.shop^
+ ||0x712k7i5u-jijeoisi.top^
+ ||1000000000000000000.com^
+ ||1047308bcltd.com^
+ ||112567777.xyz^
+ ||118473-ticket.com^
+ ||12316dce.com^
+ ||123testeos.com^
+ ||12f942fd.flyjasper.ca^
+ ||13288992423.top^
+ ||136campus.online^
+ ||1391005bc.pro^
+ ||13xpics.space^
+ ||141756119.xyz^
+ ||148008135.xyz^
+ ||14er1ubx4j-9w4zw389.top^
+ ||161rrr.app^
+ ||161sss.app^
+ ||161yyy.app^
+ ||1688miami.cloud^
+ ||16zab4.hk^
+ ||1706advapp.online^
+ ||1706advboxkit.online^
+ ||1706advedge.online^
+ ||1706advedgeapp.online^
+ ||1706advfx.online^
+ ||1706advget.online^
+ ||1706advhqapp.online^
+ ||1706advkitapp.online^
+ ||1706advnow.online^
+ ||1706advpro.online^
+ ||1706advready.online^
+ ||1706advvision.online^
+ ||1777bet-1777bet.com^
+ ||179368292.cloud^
+ ||18372809022026domain.com^
+ ||1868-futuo.info^
+ ||190ujsja12.site^
+ ||1944coffee.com^
+ ||197888666.vip^
+ ||1dhb8ds30.shop^
+ ||1jb96ogp79.top^
+ ||1win-qaw3.xyz^
+ ||1xbet-1xx.com^
+ ||1xbet-geiq.top^
+ ||1xbet-jrw7.top^
+ ||1xbet-kqg3.top^
+ ||1xbet-pkxp.top^
+ ||1xbet-qug6.top^
+ ||1xbet-zrg4.top^
+ ||202602dashi27.top^
+ ||2026rxzs180.com^
+ ||21253q97zp.top^
+ ||21jkl1.hk^
+ ||22wowowoakl.site^
+ ||25uj34txlw-r9si1zf3.top^
+ ||260175701.cloud^
+ ||2683768276.cloud^
+ ||26ltd25aj.shop^
+ ||26nop6.hk^
+ ||275838o1oj.top^
+ ||2772721id.click^
+ ||2924co1ogp.top^
+ ||29vpkv8gg.shop^
+ ||2k9r5e1m4t.top^
+ ||2uynrmqt0u.top^
+ ||303075178.xyz^
+ ||3121gb0499-7rus5tih.top^
+ ||332906ididdh.top^
+ ||34000211ajmkghsdyh422.top^
+ ||34000211jxqagximxf840.top^
+ ||34000211qwfbdgvtwv142.top^
+ ||34000211rzzbxhquqg276.top^
+ ||344d623bsaadssda6061211f98139844d18f2a5f.com^
+ ||34zc39bo19.top^
+ ||35gbj2c4p4.top^
+ ||3661236com-dh.top^
+ ||36771e4b-c14b.sbs^
+ ||36hdxbzq8.shop^
+ ||37186.sk^
+ ||378378378.com^
+ ||37z7p8oxiw.com^
+ ||385uo74h8.shop^
+ ||38jj4x48xe-i907h9kp.top^
+ ||38xzy2.hk^
+ ||392bahis1000.com^
+ ||3c7mcml5dd-zq1weh28.top^
+ ||3capitalstrading.com^
+ ||3dfu7t83qk.com^
+ ||3h78mqj4psg.shop^
+ ||3imr.org^
+ ||3ipskqz7if-35j8kmqi.top^
+ ||3j1opg1qb1.top^
+ ||3k6d07d12r-8tcxlu14.top^
+ ||3neb68o5xf.top^
+ ||3slt4qi8a5-5378lqo0.top^
+ ||3ull4u1gyv.top^
+ ||3z857oqz52.top^
+ ||3ze64em4a5-szbqyohy.top^
+ ||40x16iilt.shop^
+ ||4161645878219dllightbx.online^
+ ||420360365.xyz^
+ ||4283439bpg.top^
+ ||42931.sk^
+ ||43wqasdss.site^
+ ||441227777.xyz^
+ ||445aacd5-6dad-4678-96a7-4cd80b471728.com^
+ ||454666999.vip^
+ ||458200tz2.sbs^
+ ||45flhgvgvh.top^
+ ||48b7obg8p9.top^
+ ||48bpbpo3zj.top^
+ ||496jq96o79.top^
+ ||4c4qzojb8c.top^
+ ||4d1jz3u146r.shop^
+ ||4kb04mzqrq-oht04zys.top^
+ ||4ma2tlqf6x-hq17yv6j.top^
+ ||4q9qg574zg.top^
+ ||4t963i2l07y.shop^
+ ||4xpaa67y7.shop^
+ ||4xz9fmzo8z-9vadlzn0.top^
+ ||500xpjvip.online^
+ ||5061fifth.com^
+ ||51maomi61.top^
+ ||521013000025746977777777777777777.online^
+ ||533465634.com^
+ ||53bcd0.hk^
+ ||53ikon777.online^
+ ||540-623-0063.com^
+ ||542639153.top^
+ ||54ikon777.online^
+ ||555550555.xyz^
+ ||555551555.xyz^
+ ||555553555.xyz^
+ ||555554555.xyz^
+ ||555559555.xyz^
+ ||5555773dh1.sbs^
+ ||55619tdbgo.sbs^
+ ||55ojk4x9p.shop^
+ ||5689235611.xyz^
+ ||56i1v1qu0l6g.shop^
+ ||58082xvoyi.sbs^
+ ||5852fwdyfy.com^
+ ||59593206aivfwbbhjm171.top^
+ ||59593206asaklglzjt239.top^
+ ||59593206bvkssvyixs335.top^
+ ||59593206ciulhwqwvj758.top^
+ ||59593206cngpoebanq320.top^
+ ||59593206crhpdhgrod380.top^
+ ||59593206cwbzdktnoc645.top^
+ ||59593206fbffpeqdng211.top^
+ ||59593206flfvfapenr303.top^
+ ||59593206gaaoknjorz240.top^
+ ||59593206ibgjzteahz309.top^
+ ||59593206ijuetaqrex661.top^
+ ||59593206iosmhyhfsi902.top^
+ ||59593206iuwsmbbrtd569.top^
+ ||59593206jeusrigoib685.top^
+ ||59593206kptdlijtwg683.top^
+ ||59593206ljdglxiicl150.top^
+ ||59593206nauumlalcp670.top^
+ ||59593206ndyxjzzljr461.top^
+ ||59593206oeivjniosj481.top^
+ ||59593206ofhvoikeea300.top^
+ ||59593206querpxivcz431.top^
+ ||59593206sioiuxicbj452.top^
+ ||59593206thnkcbwdce145.top^
+ ||59593206tmwssohonj197.top^
+ ||59593206uhkwvqfiof348.top^
+ ||59593206uynenoegbq894.top^
+ ||59593206vjnecmtxsv282.top^
+ ||59593206ybgskantkk543.top^
+ ||59593206ymeyoklkae611.top^
+ ||59593208nvmmpaqtro564.top^
+ ||59593208qvefcyxjyx254.top^
+ ||59593210jshqnfuinj584.top^
+ ||59593210rpobhpqmnf852.top^
+ ||59593211ztbncqdrwz510.top^
+ ||5cg7pgo9pq.top^
+ ||5cnaxnru2b-ztr8x88y.top^
+ ||5cqogb4316.top^
+ ||5e0691f6-439a.buzz^
+ ||5jncrzvwb9-dh6xz6x6.top^
+ ||5jz95z3j67.top^
+ ||5kbm66kdabg.icu^
+ ||5kzlnnybc8-1w9xxz65.top^
+ ||5vero.com^
+ ||5xjjfis94.info^
+ ||63k2qwd7yu1p5j22w70f8m.top^
+ ||6429gg9d83.com^
+ ||6429kk8h83.com^
+ ||6429vv837t.com^
+ ||6429yy938g.com^
+ ||6664333a4.shop^
+ ||66fzlwgw5e-oku7hn74.top^
+ ||6716gzc34o.top^
+ ||692376828482.cloud^
+ ||69abc8.hk^
+ ||6c6f616462616c616e636574657374loadapp.net^
+ ||6q92bgjco3.top^
+ ||73pd9yf10e.com^
+ ||756t7itcj.shop^
+ ||76yza1.hk^
+ ||7777862a1.top^
+ ||777pessoa-777.com^
+ ||77web-test77.info^
+ ||780432-crypto.com^
+ ||7896824k2.xyz^
+ ||78968251g.xyz^
+ ||78968253h.xyz^
+ ||789club24.live^
+ ||789win-game.site^
+ ||79811356jd.com^
+ ||79gzgp94o5.top^
+ ||7c486q926o.top^
+ ||7j777-7j777.com^
+ ||7kxqz0zxg.info^
+ ||7w2yf5iyl.shop^
+ ||80d8dqy4b.cyou^
+ ||81z7g6qc41.top^
+ ||82mno3.hk^
+ ||834585pbzc.top^
+ ||83bcd3.hk^
+ ||83szogj0jd-qsd0jc2p.top^
+ ||86azbqymyt-8xs42b89.top^
+ ||86uvxbkf0p-xmijjvp3.top^
+ ||8743268cqj.top^
+ ||8768686246.top^
+ ||8839betra.com^
+ ||8888343a4.shop^
+ ||8888888888888888.top^
+ ||88e40iekm.shop^
+ ||8b1daj14e.shop^
+ ||8bm6hsmk9.shop^
+ ||8cztyc1bbs-8fco84c2.top^
+ ||8nyvb6y6nv6.top^
+ ||8vqw8zrp6.cyou^
+ ||8z5p784256.top^
+ ||9191jiyin.com^
+ ||92def4.hk^
+ ||942dd70mq.shop^
+ ||9489kk4wq.shop^
+ ||961wrgt2f7.shop^
+ ||966061x-dh.top^
+ ||96q5j4o7o8.top^
+ ||979715236.xyz^
+ ||979759676.xyz^
+ ||979762706.xyz^
+ ||979782906.xyz^
+ ||98715432jd.com^
+ ||98g4z5jgqj.top^
+ ||98sv2h4fld-8givp6eq.top^
+ ||999hubx119.top^
+ ||9c952p6j4o.top^
+ ||9d4gs45wq.shop^
+ ||9j1yxd8jv.shop^
+ ||9j7fxu88o.cyou^
+ ||9ul842ala.shop^
+ ||9usmad3rj9.online^
+ ||9z9pzrmf9i4c9xzf.sbs^
+ ||a3uthid-3fcunow-sllte.help^
+ ||a76za459lq.shop^
+ ||a81kh399kn.shop^
+ ||a93bp365rn.shop^
+ ||a98533698.top^
+ ||aaajiaoyu.com^
+ ||aabpbo5624.top^
+ ||aave-dapp.xyz^
+ ||abadi777-vip6.top^
+ ||abctoto88.top^
+ ||abwlzt3250.top^
+ ||acccdn.net^
+ ||acceso-clientes-web.com^
+ ||accesoapp-web.com^
+ ||accessdroid.com^
+ ||actmigration.world^
+ ||adfdtender.com^
+ ||aedcofragrances.com^
+ ||aegisweb3protect.com^
+ ||afshkc3254.top^
+ ||afshkc4654.top^
+ ||aftndo3206.top^
+ ||afw1340011.xyz^
+ ||afw1340021.xyz^
+ ||afw1340031.xyz^
+ ||afw1340041.xyz^
+ ||agilescoingain.com^
+ ||agora.spot^
+ ||aguqa6217.top^
+ ||ahwfaw3029.top^
+ ||ahwujy3122.top^
+ ||ahwujy5622.top^
+ ||ai-ai-ai-ai.online^
+ ||aidaq8gz06d-lqqd.top^
+ ||aifacroty-cz.com^
+ ||aiplayersdash.com^
+ ||airsky20260203.cyou^
+ ||akhxez3154.top^
+ ||akhxez4644.top^
+ ||akhxez904.top^
+ ||akkkam3027.top^
+ ||aknhxv3120.top^
+ ||aksvdv4694.top^
+ ||album01057.online^
+ ||alexis336win.online^
+ ||alexis388jp.online^
+ ||alexis578jp.online^
