! =========================================================================
! sleepy list diff report: 2026-04-03 00:31:21
! =========================================================================

! SUMMARY: Added 34788 | Removed 4555 | Moved 1507
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 354 | Moved: 158 | Added: 3081
- ||siemensgame.top^
- ||silversunflower.tiger-kr.com^
- ||singlepoint-usbank.businesslogon11.com^
- ||singlly.com^
- ||singularlypreparedrabbit.shop^
- ||siteinstagram.ir^
- ||sleekdatastream.com^
- ||small-packet.nanostream.in.net^
- ||smbc-card.lkone.net^
- ||smbc-card.smakiosa.vip^
- ||smbc-card.xsyyid.com^
- ||smbc-vpass.woaesa.com^
- ||smbc.nvcbv.com^
- ||smbocbn.cdybq.cn^
- ||smbs.verify.co.jp.index.007ikm.help^
- ||smbs.verify.co.jp.index.19dfg.help^
- ||smbs.verify.co.jp.index.dokks325.help^
- ||smbs.verify.co.jp.index.qw78er.help^
- ||smbs.verify.co.jp.index.rt45yu.help^
- ||smoothfou.virtuar-app.com^
- ||smtp.buro-88.ru^
- ||smtp.carlink-web.ru^
- ||smtp.chillland.ru^
- ||smtp1.riceboxlisburn.co.uk^
- ||sniper.riceboxlisburn.co.uk^
- ||sol-usdc.sdowsnoo.click^
- ||sometimes.click^
- ||speargold.co.uk^
- ||speedworkassociates.com^
- ||ssbl014.com^
- ||sslformlogin.com^
- ||sso-security.com^
- ||sso.azurecdnserver.shop^
- ||staging.artsavingsclub.co.za^
- ||stagr.tickydata.com^
- ||stampsavers.com^
- ||stan-company.tech^
- ||starscopemonocular.com^
- ||startb.top^
- ||startup.web3coin.win^
- ||static.itcom888.online^
- ||stcsmtp.co.za^
- ||steadilypopularcrawdad.shop^
- ||steadilysoughtstallion.shop^
- ||stillface.thesparkedapp.com^
- ||storage.cloudcourtdoc.com^
- ||store.communitycreateshop.com^
- ||straightenconveni.liruo2024.com^
- ||streamappboxpol.club^
- ||styxmorrimarn.com^
- ||sunsecurist.online^
- ||superformportal.icu^
- ||support.hellodoc24.com^
- ||sure4u.co.uk^
- ||suretoproofing.com^
- ||surosystem.net^
- ||suying200.com^
- ||svc84ask18j.primetimestaffing.ca^
- ||svccwsuwn3m.eventworks.ca^
- ||svodkigibdddd.lol^
- ||swancarter.co.uk^
- ||swisspost.pay-service.digital^
- ||t-mobile.bocud.cc^
- ||t-mobile.bptre.cc^
- ||t-mobile.buoc.cc^
- ||t-mobile.bvoir.icu^
- ||t-mobile.cenuh.cc^
- ||t-mobile.cfysu.cc^
- ||t-mobile.ksoitp.name^
- ||taetank.com^
- ||taryntea.com^
- ||tctc11.com^
- ||teachsecurities.net^
- ||tek-op.com^
- ||telesystemc2.chillepod.com^
- ||terminallysoundseahorse.shop^
- ||terminatordirectory.info^
- ||terriblyliberalman.shop^
- ||test.brosecure360.com^
- ||tgjdfvcgfnjvcxjntrn.store^
- ||tgytc.top^
- ||themerescribbler.co.uk^
- ||tholadka.com^
- ||thoroughlyacceptedterrapin.shop^
- ||tightlyreadybadger.shop^
- ||tiico.co.za^
- ||timecha.oolatechy.com^
- ||tiuupzgk.20-196-139-106.cloud-xip.com^
- ||tk-asiamall11.top^
- ||tk-bebanking.co.com^
- ||tkglobeshopping.net^
- ||toanoi.com^
- ||tom-ford.co.za^
- ||top.chadamaite.com^
- ||topguide.co.kr^
- ||total-air-eg.com^
- ||totallymodelfly.shop^
- ||tower-sync.signalvector.in.net^
- ||tr.galabet-orijinal.com^
- ||tr.galabet-trgir.vip^
- ||tr.girisgalabet1067.vip^
- ||tr.padisahbetgiris2.cc^
- ||tracking.engelmann-spedition.com^
- ||trade.bscapital-ltd.com^
- ||tramhuongphuclinh.vn^
- ||troutpery.co.in^
- ||trulymodestorca.shop^
- ||trynoxa.sbs^
- ||tryoutsendx.com^
- ||tt.wshkd.com^
- ||tur.chadamaite.com^
- ||txtag.org-bgjx.vip^
- ||txtag.org-bwsi.vip^
- ||txtag.org-etcia.vip^
- ||txtag.org-etcic.vip^
- ||txtag.org-etcln.vip^
- ||txtag.org-etclq.vip^
- ||txtag.org-etclt.vip^
- ||tyu.bndkm.com^
- ||u.carddsapply.com^
- ||u888mobi-vn4.site^
- ||uciweye.top^
- ||ufcs.centurybulldersnd.com^
- ||ugkto.top^
- ||ultimateshop.co.in^
- ||umkm.enpitsu.my.id^
- ||undulyupsilkworm.shop^
- ||unicareers.org^
- ||unicredobk.com^
- ||uniformlyhopefulclam.shop^
- ||uniqlonorway.com^
- ||unislovenija.com^
- ||uniswap.org-connect-wailetv2.com^
- ||unitedtrucking.co.za^
- ||universalrealty.co.nz^
- ||us6zoom.us^
- ||usps.vjbdp.life^
- ||utterlyprimarylacewing.shop^
- ||v-vpass-jp.srqsp.com^
- ||v-vpass-jp.ujvuz.com^
- ||val.chadamaite.com^
- ||vandalism.cc^
- ||veltrixu.sbs^
- ||verballyselectpiranha.shop^
- ||verification-center-10003235882.xinlan.co.uk^
- ||verification-center-10003235885.xinlan.co.uk^
- ||verification-center-10003236402.xinlan.co.uk^
- ||verification-center-10003257611.lothianinspection.co.uk^
- ||verification-center-10003258863.lothianinspection.co.uk^
- ||verification-center-10003259845.lothianinspection.co.uk^
- ||verification-coinbase.venezuelacybernetica.com^
- ||verify.account.11iodjf.com^
- ||verify.account.13udh.com^
- ||verizon.com-bau.com^
- ||videodtp.info^
- ||vigorouslylovedchigger.shop^
- ||vinted.buy771.net^
- ||virtuallysincerehermit.shop^
- ||volksbanken-raiffeisenbanken.tafraoutgroup.com^
- ||vote-moonwell.foundation^
- ||vovoockoow.com^
- ||vowzedinist.co.in^
- ||vpass-jp.cawsy.com^
- ||vpass-jp.pinxmi.com^
- ||vpass.yijiabb.com^
- ||vplan.oolatechy.com^
- ||vpromo.co.uk^
- ||w.cliente-brada.click^
- ||wap.boldensdrycleaning.com^
- ||wap.cansolut.com^
- ||wap.cherrypopper.net^
- ||wave-form.signalvector.in.net^
- ||web.bqxhelp.top^
- ||web.bsurjhdv.top^
- ||web.btcpolnt.top^
- ||web.kanyu001.com^
- ||web.telesani.com^
- ||webcottages.co.uk^
- ||webdisk.resexperts.co.in^
- ||webdisk.sudsiesexpress.com^
- ||webmail.case-update922.click^
- ||webmail.cmjornalpt.cc^
- ||webmaxtech.net^
- ||werlytdety.cloudaccess.host^
- ||weyrcrxl.20-196-139-106.cloud-xip.com^
- ||wgfkbpso.20-196-139-106.cloud-xip.com^
- ||wildcard.coinbase-285648.com^
- ||wise-web.org^
- ||workingefour.tothemoonapp.com^
- ||workshopsledbyiesa.tyhnjm.com^
- ||worldbeerexpedition.com^
- ||worldliberfyoffinancial.com^
- ||wqwa.info^
- ||wronglysunnyparrot.shop^
- ||wt.blen-tech.com^
- ||wt.bordatrader.com^
- ||wt.bric-tech.com^
- ||wt.terminal-account.info^
- ||wvw.central-notificacao.com^
- ||wvw.cliente-30hrs.app^
- ||ww1.zsuites.org^
- ||www-jp-sblsec.zhisudui.com^
- ||www-nomura.szcyszdh.com^
- ||www-sbisec-co-jp.nmgymx.com^
- ||www-sbisec-co-jp.zpyffund.com^
- ||www.mediaissou.cassioweb.fr^
- ||www.new.anasr.org^
- ||www15.dibasz.club^
- ||www3-vpass-jp.lydlnbearing.com^
- ||www3-vpass.bzqcg.cn^
- ||www3-vpass.ichuizhou.com^
- ||www3-vpass.sciencetochildren.com^
- ||www3-vpass.xingtailong.com^
- ||www31.jgfrdct.info^
- ||wwwhnksif19.cghqldv.info^
- ||wwwmicrososft-passwordless.bowrnan.com^
- ||x.pzfdyx.com^
- ||xbcxsrkd.20-196-139-106.cloud-xip.com^
- ||xfinty.chaincryptobase.com^
- ||xianrkuvbdswoinvl.top^
- ||xisde.fun^
- ||xpertdelivery.co.uk^
- ||xsw.chadamaite.com^
- ||xtmhpcgq.20-196-139-106.cloud-xip.com^
- ||y-e-tt-l.blingme.co.za^
- ||yahxno.bnppa.com^
- ||yebom.co.kr^
- ||yenddx.com^
- ||yw.bonaza.asia^
- ||ywb.summary.charqesolar.com^
- ||zanzapara.sbs^
- ||zevu.top^
- ||zhedada.top^
- ||zksksolutions.co.uk^
- ||zracez.dealerregistration.com^
! Moved to 1Hosts (Xtra): 22 rules
~ ||9aso.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||aktiffkan-paylater4.eniv.my.id^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||bmpudgily.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||brightmoory.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||brookhavenrp.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||buddersspacers.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||businessjob.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cabalalaisse.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||callelasgardenias.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||capturesoul.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cfmnjc.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||chauriharps.help^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||checksningbody.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||china-huale.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dense-replaced-fighting-commitment.trycloudflare.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||initiallysplendidbat.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||lucybb9.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||m.hy-union.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||memopezil.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||mitaotunbbx.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||promotions-brake-range-uni.trycloudflare.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||retired-origins-satisfy-screw.trycloudflare.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to Dandelion Sprout's Anti-Malware List: 3 rules
~ ||c4ntl1v3w1th0ut1t.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Dandelion Sprout's Anti-Malware List]
~ ||cheguanli.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> Dandelion Sprout's Anti-Malware List]
~ ||classgomewyt.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> Dandelion Sprout's Anti-Malware List]
! Moved to HaGeZi's Gambling Blocklist: 1 rules
~ ||jaman.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 50 rules
~ ||234923-coinbase.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||37garant.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||992829coinbase.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||aidiyet.esb.org.tr^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||almarexhaust.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||arceauxaudition.fr^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||botarenax-trading.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||coinbase-supportservice.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||commonbirdxrpl.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dbsxxzz.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dmca-help.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dpdlocalss.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dynamic-trevion.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||epicokla.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||exchangelink0062.ink^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||exploreonlineresults.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||facturasofertasparati.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fishparty.run^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fuer-alle.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||galeusguinea.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||give-reward-x.blog^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||grok-network.sbs^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||miciorosoft.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||micoroisft.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||mittf.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||msggo.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||onlinesecurelogin.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pornorusskoe369.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pre-registation-expedia291342.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||qishuiss.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||rewards-near.live^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||shhj1899.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||stayprivateeveryday.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||supportiveinvoicevarnish.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tarapinepisode.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||test-3810.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tfq06s.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||the-matrix-has-you.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tiktokbuyshop.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tiktokvip2.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tsgunz.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tyc55500.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vnstream.io.vn^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||vote-gala.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wdcdn8.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||whatsappte.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||wstracker.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||www-coinease.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||xrp-drops.blog^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||yyggr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to Malicious URL Blocklist (URLHaus): 25 rules
~ ||24zog.coddlcaught.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||bulk-logic.datacascade.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||cast-spar.coddlcaught.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||daem-gate.granulatetouch.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||dlnhov4.granulatetouch.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||dqkgif.granulatetouch.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||flow-drop.datacascade.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||foredeliv.coddlcaught.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||grid-secure.cyberlattice.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||hyper-14b.granulatetouch.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||level-check.datacascade.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||link-vault.cyberlattice.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||madcows.co.nz^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||mesh-gate.cyberlattice.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||mode14-node.coddlcaught.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||net-fiber.cyberlattice.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||pool-manager.datacascade.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||rnonito-watch.granulatetouch.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||shie1d-leaf.coddlcaught.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||shield-base.cyberlattice.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||snapshotgeyser.coddlcaught.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||stream-view.datacascade.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||tier-access.datacascade.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||wildcircuit.granulatetouch.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
~ ||zone-portal.cyberlattice.in.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> Malicious URL Blocklist (URLHaus)]
! Moved to OISD Blocklist Big: 384 rules
~ ||93359.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||acceclientnickel.cloudaccess.host^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||aksornart.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||aldi.specialbuy.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||aldius.brightdailypantry.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||alsieslasvegas.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||arabtee.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||banthonys.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bantrondautu.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bigchimneyband.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||biltjetzt.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||biznifi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bleistukken.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blenfokaud.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bleuverstankil.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blindhavek.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blindtraderbicester.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blinksbullfronngs.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bliskoteka.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blissszone.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blistokarvend.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blitzzing.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blizzarrd1snow.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blizzster.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blizzzeed.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bloodgripdtyd.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bloom7erly.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blowinesoosrontgen.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blueebay.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blueebird.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bluefirty.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bluefranko.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blueskyy.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blunkstav7ren.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||blykkenthor.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bo0xedgge.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bo66x.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bodywellnessbycynthia.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boilwwermakers.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bolddmove.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bolhuskret.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boltekruvas.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bolvanta.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boomthing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boostt14er.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boostt6star.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boostt9car.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bordkampvella.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boredompalaapebrae.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||boreholexenoblastlls.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||botelsgrovvundhogs.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||botprotection.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bozoomerhealth.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bpexorty.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bqexarbeard.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bqexarwer.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||br1ight.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||br42uskkchetta.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||br4ight.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brainnrk.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brakleverdion.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bralchemhof.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brascolfund.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brascovini.pro^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||braveeheart.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bravelonor.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bravendolis.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
