! =========================================================================
! sleepy list diff report: 2025-12-31 01:29:01
! =========================================================================

! SUMMARY: Added 504 | Removed 659 | Moved 228
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 64 | Moved: 11 | Added: 41
- ||ogrodowemarzenie.shop^
- ||olx-pl.wayjzlos.cfd^
- ||olx.infoszybkaplata24onlinebezproblemowprzelewycloud.icu^
- ||onlineoutleteu.cc^
- ||opensourcesailboat.com^
- ||opidensia.top^
- ||optinsmaylow.top^
- ||osh-photo.com^
- ||otterfunds.com^
- ||paradispain.top^
- ||parisianwins.com^
- ||partialnews.com^
- ||payalrasher.com^
- ||peacefulscale.com^
- ||perfectedperspectives.com^
- ||photoploke.org^
- ||pixelsnews.com^
- ||pl-kategoria-pontony-wedkarskie-13.cfd^
- ||pl-oferta5780262.icu^
- ||pl-oferta7228592.sbs^
- ||pl.buyavab.shop^
- ||plexyshealth.com^
- ||pluvioseelbow.com^
- ||podcampaign.com^
- ||pokerninjas.com^
- ||poland-inpost-b.xyz^
- ||poland-inpost-d.xyz^
- ||poland-inpost-e.xyz^
- ||poland-inpost-f.xyz^
- ||poland-inpost-g.xyz^
- ||poland-inpost-h.xyz^
- ||poland-inpost-i.xyz^
- ||poland-inpost-j.xyz^
- ||polzska-online.com^
- ||portillorealestate.com^
- ||possibilitychain.com^
- ||postkites.com^
- ||poulneserton.xyz^
- ||prarambhstudio.com^
- ||pridrit.ru^
- ||proamerica.site^
- ||prospectsfl.com^
- ||przelewy.kontrola85w6.sbs^
- ||pugsoftware.com^
- ||pujowithdada.com^
- ||pygridhealth.com^
- ||quakequizsf.org^
- ||queespiensa.com^
- ||queriono.today^
- ||quick-windows.com^
- ||quickfashionprints.com^
- ||raion-eau.com^
- ||raonebytes.com^
- ||registroempleonuevo.com^
- ||renavgioa.pro^
- ||renovatoken.com^
- ||rerum-omnis-at.top^
- ||rinserevivecarwash.top^
- ||risponinno.pro^
- ||rivolminis.pro^
- ||robertungsar.com^
- ||rtpugpasti.com^
- ||rucklesredry.com^
- ||ruhyhoa.today^
- ||s3pta.com^
- ||sansead.com^
- ||saudeinclusiva.com^
- ||savetimesubs.com^
- ||scrumus.com^
- ||secondopinionturkiye.com^
- ||secureiossupport.uk^
- ||secureyourpractice.com^
- ||seifsakvavit.com^
- ||sgxinsights.com^
- ||shayblog.com^
- ||siliconsilbo.com^
- ||sillmedia.com^
- ||sinkerlare.com^
- ||siog.com^
- ||sivujey.info^
- ||skincareed.com^
- ||skullzam.com^
- ||smartmeteradvisor.com^
- ||snapchatforipad.com^
- ||snapreach.sbs^
- ||sogamusic.com^
- ||somascom.com^
- ||soothsayernyc.com^
- ||spaziotiziano.top^
- ||speilltd.com^
- ||spiritclassichomes.com^
- ||spossheder.pro^
- ||srayna.com^
- ||stylowyogrod.shop^
- ||suzukijakartacenter.com^
- ||syladye0.pro^
- ||szyfyg.com^
- ||tadamoun.org^
- ||tahunqq.net^
- ||taxnestgw.com^
- ||teamhornbrook.com^
- ||teamtotallacrosse.com^
- ||teamzysk.top^
- ||tenosafertson.xyz^
- ||tewforsanes.top^
- ||thecashemperor.com^
- ||thegardensbyvichara.com^
- ||themediawizards.com^
- ||tiatf.com^
- ||tigeratwin.com^
- ||tmkkon.com^
- ||topparieurfrance.com^
- ||tradecanon.com^
- ||transferwishlist.com^
- ||trazofinanceguru.online^
- ||trend-stack.info^
- ||trendingshopzy.com^
- ||trendingtopicszone.com^
- ||trevia.world^
- ||trogskerbs.com^
- ||trycollegium.com^
- ||ttwtw.com^
- ||tubofea6.pro^
- ||turingmachinesllc.com^
- ||turkoz.site^
- ||tymathen.com^
- ||ufalek.net^
- ||uiuxfactory.com^
- ||ummerseskil.top^
- ||unitedbyfaith.net^
- ||uqcareer.com^
- ||utilink.com^
- ||valorium.today^
- ||valorium.world^
- ||vendrogen.top^
- ||vezo360.com^
- ||vinted.completion100.com^
- ||vitae-aliquid-quos.top^
- ||wadsfiligree.com^
- ||watsoms.com^
- ||weconsult-it.com^
- ||welldonet.run^
- ||welthyhealthyy.com^
- ||whatabanger.com^
- ||winnersclare.com^
- ||winority.com^
- ||wizivalue.com^
- ||woddisplay.com^
- ||workpagez.com^
- ||xpeprojects.com^
- ||xyxajoa.live^
- ||yourbookimages.com^
- ||zaffirmations.com^
- ||zawix.net^
- ||zelenlodge.com^
- ||zestfulzine.com^
- ||zitefy.com^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||bujo.li^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 74 rules
~ ||1gvv7g.cfd^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||activate-moneypak.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||allegrolokalnie.pl-214745.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||amorcatz.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||botforgepack81.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||breadandporridge.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||buylocalday.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||crosskozoku.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||danjmendoza.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dream-islet.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eatleadvideogame.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||eng-image-learning.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||epsppservices.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gold-strengthening-659131.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gotavpn.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gothforums.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||growmorebristol.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||headofpeopleandculture.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||holistictherapiesnw.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ib4f.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inner-lens.info^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jnk.allisongarza.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||juniorboatservice.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kelworys.world^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kennedibalfour.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||kkbpower.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||korasrestrove.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||laterr.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||leondominicanateofrecepremio.replit.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||localprivatenetwork.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lordlux.encrsc.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lordlux.hopefulnest.org^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lunchtogather.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mahdiblogs.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||maltaadvisors.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mambrinos.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mannosutisnadev.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mariodcunha.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mass-looking.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||maxsmedia.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mgvolt.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||microsoaftonaline.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mindtherabbit.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||miselibros.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nikonear.run^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||official-app.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pi-oferty09741842137908.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-oferta18345902.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pl-przedmiot5621948.icu^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||playgowd.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||rechercheuncourtier.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||scim-immo.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||shoredgo.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||socialgup.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spiritdonkey.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spotlightfreshnews.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||swiohfirlidxfqx.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||targeteyewear.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||thebudgetbloom.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||traceclip.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trebolaltursas.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||valoriumai.today^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||valoriumai.world^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||valuetoflow.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||vaykaytions.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||veritae.cfd^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||voluptatemnostrum.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||walchale.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||weimarweb.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||whitleyshotrods.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yanyunchen.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yjmy.insureplumber.net^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yourwealthmatter.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zeynephakan.com^ [Moved: Phishing Army -> OISD Blocklist Big]
+ ||257da94b-2911-408d-ac60-7566cc0d7a50-00-epym2rdxlcxr.riker.replit.dev^
+ ||93e5b2c1f6d80a47206.appwrite.network^
+ ||abbonalpin.world^
+ ||aerodrome-distribution.com^
+ ||aerodrome-distributions.com^
+ ||aggrecacio.pro^
+ ||alerturbanpulse.com^
+ ||allegro-lokalnie.pl-49231.cfd^
+ ||allegro-lokalnie.pl-98047.icu^
+ ||allegro.509g2g28g2uj.cfd^
+ ||allegrolokalnie.048523.vu^
+ ||allegrolokalnie.32938487234882.cfd^
+ ||allegrolokalnie.oferta40398122.sbs^
+ ||allegrolokalnie.oferta54865-pl.sbs^
+ ||allegrolokalnie.oferty-1246741-proponowane-dla-ciebie.icu^
+ ||allegrolokalnie.pl-2034294904930.sbs^
+ ||allegrolokalnie.pl-3165256.pro^
+ ||allegrolokalnie.pl-87831245.top^
+ ||allegrolokalnie.pl-978645564.cfd^
+ ||allegrolokalniepl.oferta8639.icu^
+ ||astrobrake.co.za^
+ ||biancscrit.world^
+ ||cattoepigr.world^
+ ||chillstore.cherryhillcoolstores.net.au^
+ ||cicchlecca.pro^
+ ||cleanflow.click^
+ ||cleanpro.click^
+ ||clear-operation-632558.framer.app^
+ ||conformation302.shop^
+ ||console-dkd-771e14e-oauth2-authorization.kundenbereich-openstc.com^
+ ||conviteprincipalaeternum.com^
+ ||coseza.cc^
+ ||cpwiser.in^
+ ||customerhelpdesk.info^
+ ||cyberkannadig.org^
+ ||dhi-shipment.com^
+ ||eligibility-check.cb90092.com^
+ ||eligible-bonkcoin.icu^
+ ||eligible-jup.pw^
+ ||emailnotificationz.com^
+ ||empeza26conbipbenefico.com^
+ ||en-vertexclub.com^
+ ||exclusiveconvitepremium.com^
+ ||ezebras.icu^
+ ||forefchera.pro^
+ ||goldreels.us^
+ ||guantyenge.world^
+ ||hoverspin.cc^
+ ||jysk.cosibellasale.sbs^
+ ||keivex.com^
+ ||ketinderlen.net^
+ ||kurumi-chan.xyz^
+ ||lnpost.kinadik324.sbs^
+ ||malencrimi.world^
+ ||mein-dkdb-de-9e8b7850488df8569a4.aayype-com.icu^
+ ||my.dhlecommerce.nl^
+ ||oferta798349.sbs^
+ ||piridpolmo.world^
+ ||pl-254174.icu^
+ ||pl-3524751.icu^
+ ||pl-479382290.cfd^
+ ||pl-6714.cfd^
+ ||pl-7746529jshshutmmwyg99028640ulupuqt8.sbs^
+ ||pl-852139.cfd^
+ ||pl-kategorie843626747071273.sbs^
+ ||pl-oferta674892.sbs^
+ ||pl-oferta896542.sbs^
+ ||pl325235oferta02342.sbs^
+ ||preprocess.top^
+ ||progression-votreacheminement.com^
+ ||reserver-me-app.com^
+ ||resgate-online-agora.digital^
+ ||ritosspett.world^
+ ||rubyjoyz.click^
+ ||scanncosim.world^
+ ||schusakoas.world^
+ ||secfoxz.com^
+ ||sechubzzy.top^
+ ||smartlivingh.info^
+ ||soanax.com^
+ ||spowbspbds.wpdevcloud.com^
+ ||sqljoyzzy.click^
+ ||squamdatag.world^
+ ||stake-give.com^
+ ||stakejob.live^
+ ||treasurecoastpsychiatric.com^
+ ||uifixzzy.xyz^
+ ||updtaeaccntswebappsecureaccihkijdhfgkjsdertdrfh.pcanomali9.biz.id^
+ ||uxhubzzy.top^
+ ||vanguardtruthnow.pro^
+ ||vexdex.cc^
+ ||wap.angelaawc.com^

! [OISD Blocklist Big] Removed: 1 | Moved: 68 | Added: 1
- ||goatfundedtradern.com^
! Moved to HaGeZi's Pro++ Blocklist: 36 rules
~ ||a4bbltm3u2.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||abraxascutties.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||amuzehellman.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||beqpzaqloxjfp.space^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||brandonmestees.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||bxirdskivkcun.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||conformation-129.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||ezyzzgbinwcqq.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||fornentlegwork.cyou^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||fuksovumsup.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||gswondenthaiti.org^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||idqwyxeixznqc.site^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||j4qcgwiv2c7lo55pj1uccf.rest^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||karezugh.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||kdbcijmfcfqok.space^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||kymertbbdefgn.space^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||lqbvjmkoozljk.top^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||lumbangstaynilachene.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||obvknawel.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||polished-hearing.pro^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||priceynight.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||proprietordauntaddition.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||psoussairsa.net^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||roygulonic.help^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||scalvrossi.my^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||scoldselfemployedlong.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||siccancarvone.click^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||taposaupbend.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||tkyw985rm5nllqi8pxne1zuv.cfd^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||tpazitwbrpwwt.online^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||tpjdszootpiir.online^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||warehousezone.org^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||wiperheired.com^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||wsyesfyl.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||yobyshbpomomy.space^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
~ ||ypavokduiwfof.website^ [Moved: OISD Blocklist Big -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 30 rules
~ ||310xpjdc.net^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||allegrolokalnie.004852.vu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||amboncontr.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||ammoiglif.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||avvinnevya.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||boyer.sms-transitsms.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||cup-dost.shop^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||excfitzz.click^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||fullpaintperu.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||id9203.pl^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||impolminim.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||managwebappsecureacconshwkseryhgkuj346tdfg.pcanomali6.biz.id^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||nrcam.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||ol-xpaczka.kinadik324.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-6543224.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-oferta21371.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-smart09872.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||premium-polska.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||premiumpolska.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rubidevz.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||scortridab.world^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||send.edsperu.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||serbatoiericambi.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||shoppingemporiojardim.com.br^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||todyrsv.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||transadvice.org^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||trendyoutfits.top^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||walesminimasters.co.uk^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||www-choisir-lockers.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||www-clients-pickup.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
! Moved to Phishing Army: 2 rules
~ ||ahrgenat.wpenginepowered.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||rbx-url.com^ [Moved: OISD Blocklist Big -> Phishing Army]
+ ||drmartenssport.myshoplaza.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 2 | Added: 61
! Moved to HaGeZi's Pro++ Blocklist: 2 rules
~ ||apbjukta.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||qhres2.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
+ ||3m8p16urm11roby.cfd^
+ ||618856e0bb.com^
+ ||685fkqfnbjfu4yje.rest^
+ ||6ff38f6d1b.com^
+ ||abedgegymnic.shop^
+ ||abrinslithy.cyou^
+ ||ajjjhuaq.com^
+ ||ajqhmhvihexlk.website^
+ ||animosoregrantcomal.cfd^
+ ||ariwoadoagro.net^
+ ||bukfymzbkcpef.space^
+ ||buzkalepjvgni.site^
+ ||cyogohljccozi.site^
+ ||datthjlkkktqx.space^
+ ||dioxglwutvrqw.online^
+ ||diteskarela.cfd^
+ ||dtubibdafgm.com^
+ ||e274992j4giuwkf9.rest^
+ ||eersaimsung.com^
+ ||fluentdifferenceselfemployed.com^
+ ||forthgoworks.cyou^
+ ||foshhdulvtvp.xyz^
+ ||g3obl6n4i1x8l1zygcppfwjgjw61.rest^
+ ||gangaarrieroxerox.cfd^
+ ||gothishyouthen.click^
+ ||gushmfqkxnxzi.space^
+ ||haulskirtles.rest^
+ ||hltppkzfbhkuc.space^
+ ||kercherstrife.click^
+ ||krffawlfeuqcc.online^
+ ||kyrrpuohfjtnnk.com^
+ ||lithicsaps.rest^
+ ||lsgmqlymddti.xyz^
+ ||minhahpyxes.click^
+ ||moheganuranous.click^
+ ||nflplzcmfgeep.website^
+ ||ocvbfvpmfhhmbr.com^
+ ||offspringresolveddiminution.com^
+ ||ospvrajwal.com^
+ ||pgozjxqpepnht.space^
+ ||pmnpaoqonriw.xyz^
+ ||puertolamps.rest^
+ ||puttoogwine.help^
+ ||rtuqnflawcsuz.online^
+ ||saulcavetto.cyou^
+ ||similar-depth.pro^
+ ||stitchatingle.cfd^
+ ||t1eflp28b5lowgm6tf2.cfd^
+ ||tfzxqwsytlsry.com^
+ ||tibsaitchaucu.net^
+ ||tigyaxkrhsnen.space^
+ ||uipgtimomc.com^
+ ||vaizvkgthvtpy.site^
+ ||vanillagrapelowlife.com^
+ ||vaqykqyvvakoz.top^
+ ||wcpfbfrjvgyik.space^
+ ||ypelcbippxfjz.site^
+ ||zayzjuetnoavs.website^
+ ||zdynppqtiqilb.website^
+ ||zqvvzrlevbeqq.top^
+ ||zxqcolbvirk9w9lw9yopo4t.cfd^

! [Malicious URL Blocklist (URLHaus)] Removed: 103 | Moved: 3 | Added: 54
- ||53m39h140825oaa.cfd^
- ||a.n6e8h.ru^
- ||a.p2o7l.ru^
- ||aa.k5d1y.ru^
- ||aa9.b3n4o.ru^
- ||aa9.g-28e.ru^
- ||aa9.q8g1y.ru^
- ||ac.pgka-9.ru^
- ||adfetshex.xyz^
- ||b.n0y8j.ru^
- ||b1.h-76a.ru^
- ||b2.q-49o.ru^
- ||c1m.n0y8j.ru^
- ||c2n.n6e8h.ru^
- ||c5.q8g1y.ru^
- ||c7.z-11e.ru^
- ||chapmanlo.cfd^
- ||cm.q4e3n.ru^
- ||d.k5d1y.ru^
- ||downloadsoftz.click^
- ||e1.l8w6u.ru^
- ||e1.w-52a.ru^
- ||filecheck.online^
- ||firstsetupmedia.top^
- ||h.n-80o.ru^
- ||h1.k5d1y.ru^
- ||h2.n0y8j.ru^
- ||h3.h8o4g.ru^
- ||habitfuel.icu^
- ||hm.q6t4u.ru^
- ||hv.n6e8h.ru^
- ||installppi.cfd^
- ||jaropper.xyz^
- ||jimy.homes^
- ||k.f-57e.ru^
- ||k.q6t4u.ru^
- ||k4.n-80o.ru^
- ||k7.b3n4o.ru^
- ||k7.g-28e.ru^
- ||k8.q4e3n.ru^
- ||k9.q-49o.ru^
- ||l.q8g1y.ru^
- ||m2.h8o4g.ru^
- ||m2.q8g1y.ru^
- ||m7.n6e8h.ru^
- ||m7.q-49o.ru^
- ||mediafileslow.info^
- ||n.z-11e.ru^
- ||n0.l8w6u.ru^
- ||n0.w-52a.ru^
- ||n4.n0y8j.ru^
- ||p.q4e3n.ru^
- ||pm7.h-76a.ru^
- ||pn.h8o4g.ru^
- ||pz.n6e8h.ru^
- ||pz8.k5d1y.ru^
- ||q.n0y8j.ru^
- ||q7.p2o7l.ru^
- ||qb.h8o4g.ru^
- ||qk2.l8w6u.ru^
- ||qk2.w-52a.ru^
- ||qm9.n-80o.ru^
- ||qz9.q6t4u.ru^
- ||r.l8w6u.ru^
- ||r.w-52a.ru^
- ||r2.z-11e.ru^
- ||r3.b3n4o.ru^
- ||r3.g-28e.ru^
- ||r3.q4e3n.ru^
- ||s.h8o4g.ru^
- ||softsdownload.click^
- ||softsdownlod.pro^
- ||softsfile.pro^
- ||softzdwnld.pro^
- ||startdownload.live^
- ||t.n6e8h.ru^
- ||t1.q6t4u.ru^
- ||tq1.q-49o.ru^
- ||u.q4e3n.ru^
- ||u1.n-80o.ru^
- ||u5.l8w6u.ru^
- ||u5.w-52a.ru^
- ||v2.b3n4o.ru^
- ||v2.f-57e.ru^
- ||v2.q6t4u.ru^
- ||ve.q4e3n.ru^
- ||w4.k5d1y.ru^
- ||wq9.z-11e.ru^
- ||wz.n0y8j.ru^
- ||x.h8o4g.ru^
- ||x.j8k2a.ru^
- ||x.q-49o.ru^
- ||x9.n6e8h.ru^
- ||xq0.q8g1y.ru^
- ||xt.n0y8j.ru^
- ||y.h-76a.ru^
- ||y7.q4e3n.ru^
- ||ykize140825p.cfd^
- ||z3.n-80o.ru^
- ||z9m.h8o4g.ru^
- ||zd.z-11e.ru^
- ||zu.pgka-9.ru^
- ||zy.pgka-9.ru^
! Moved to ShadowWhisperer's Malware List: 3 rules
~ ||abandonelp.store^ [Moved: Malicious URL Blocklist (URLHaus) -> ShadowWhisperer's Malware List]
~ ||illu.quest^ [Moved: Malicious URL Blocklist (URLHaus) -> ShadowWhisperer's Malware List]
~ ||securefilesdownload.xyz^ [Moved: Malicious URL Blocklist (URLHaus) -> ShadowWhisperer's Malware List]
+ ||0dmtxln9.afriteblurbcepes.ru^
+ ||0m0923vi.ngotln.ru^
+ ||1ohxr29l.joggedyankedtetrao.ru^
+ ||1swvw1lt.pr0peltano1s.ru^
+ ||2en04iv0.m0tionpo7t.ru^
+ ||2ts4xbdl.inimit9adin2.ru^
+ ||2w5pvupy.c2rv5uating.ru^
