! =========================================================================
! sleepy list diff report: 2026-05-05 18:34:56
! =========================================================================

! SUMMARY: Added 538 | Removed 447 | Moved 26
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 20 | Moved: 0 | Added: 144
- ||pulsarforge747bytezone.sbs^
- ||ravenlothesia.sbs^
- ||reservation-secureverify.com^
- ||ronvexum-app-solution.com^
- ||scafgjeoi.com^
- ||senquiralovex.sbs^
- ||seronalithova.sbs^
- ||silverpath98novaengine.sbs^
- ||solvarinquesto.sbs^
- ||srpsadid.com^
- ||starforge420silverpath.sbs^
- ||starforge85galaxynet.sbs^
- ||starforge8fluxunity.sbs^
- ||stormlight39titanline.sbs^
- ||stormlight82megafusion.sbs^
- ||stormlight84hypercloud.sbs^
- ||stormlight88crystalcore.sbs^
- ||tadilatyap.com^
- ||tardou.com^
- ||teloruxis.org^
- ||the-bitcoin-buyer-app.net^
- ||titanline801neonworld.sbs^
- ||tolverianthes.sbs^
- ||travenoxilara.sbs^
- ||ty2a9.com^
- ||ulvianthrosel.sbs^
- ||vacolanthesia.sbs^
- ||varionxtellia.sbs^
- ||vectorprime834silverpath.sbs^
- ||verinthosalia.sbs^
- ||vintorialeska.sbs^
- ||viscorianthes.sbs^
- ||vorandelisquar.sbs^
- ||xelthoravencia.sbs^
- ||zbk-idealnydzien.store^
- ||zeker-finspiresystem.com^
- ||zenithesismaven.com^
- ||zornelicthara.sbs^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 8 rules
~ ||56382914.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||64018329.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||app.resgatefacilitado.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bancoplaza.lol^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocakb.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||icheai.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||klelnanzeigen-deutch.q8qy7o.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||uqiulive.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1qlkw03.top^
+ ||24wf3fw.top^
+ ||345tge6r.top^
+ ||3658d30.cc^
+ ||37euyrt5.top^
+ ||37hrtr43.top^
+ ||37jeyr4.top^
+ ||3w3t36.top^
+ ||478ir7u5.top^
+ ||48jr85ut.top^
+ ||48riku84y.top^
+ ||4wff3r52.top^
+ ||4wrw5r.top^
+ ||52t3re.top^
+ ||53getr4.top^
+ ||53te6r.top^
+ ||5436tee.top^
+ ||61qj62a8.authlnk.com^
+ ||624jedf.top^
+ ||632djr.top^
+ ||635gefe.top^
+ ||638euer.top^
+ ||73jeyr4.top^
+ ||823je74.top^
+ ||83u474.top^
+ ||97ee7.catex.at^
+ ||acklconstructions.com.au^
+ ||aktiifkanpaylaaterz.resmi-yaa3.my.id^
+ ||aliexpress.idnseller.com^
+ ||allegrolokalnie.pl76842.com^
+ ||app.ofertapremiumvip.click^
+ ||app.ofertapremiumvip.info^
+ ||assistenzaspid.store^
+ ||assu-carsat-cnav.com^
+ ||assu-carsat-retraite.com^
+ ||assu-retraite.com^
+ ||atualizacaoemergencialbrada.com^
+ ||augustinadvocatuur.nl^
+ ||bdpetitparseegeneralhospital.org^
+ ||bertolistufe.com^
+ ||bestefar.no^
+ ||bradescoprincipal.digital^
+ ||clubdelfinesdelvalle.com^
+ ||danannew-indonesiaa.hurokei.biz.id^
+ ||debitos.free-flow--pedagio.digital^
+ ||en-ledgarcom-apps.wixstudio.com^
+ ||fillings-kz668u3giq.edgeone.app^
+ ||filmagembradesco.digital^
+ ||g.198990.xyz^
+ ||gemini-play.0013107.xyz^
+ ||gemini.0013107.xyz^
+ ||get-partner-credit.com^
+ ||gettingstarted-ldger.wixstudio.com^
+ ||google09-fabgrwoaco.edgeone.app^
+ ||govbr.irpf-receitafederal.com^
+ ||help-assists-user.com^
+ ||io-jaxx-liberty.wixstudio.com^
+ ||join.agency-collab-partner.com^
+ ||jpod10884268.pro^
+ ||jsapp.cc^
+ ||ledeger-live.wixstudio.com^
+ ||lederstart-us-com.wixstudio.com^
+ ||ledgelive.wixstudio.com^
+ ||leser-live-en.wixstudio.com^
+ ||liv-536801.pro^
+ ||livelegber.wixstudio.com^
+ ||login.0365admin.com^
+ ||login.bussines-partner-agency.com^
+ ||login.securitybots.biz^
+ ||matvibresz.com^
+ ||member12.global-agency-network.com^
+ ||member47.agency-network-invoice.com^
+ ||member50.hub-agency-digital.com^
+ ||meta-member.accounts-admin-agency.com^
+ ||meta-subscriber.accounts-admin-agency.com^
+ ||noticeofpleadings.net^
+ ||pacochousa.es^
+ ||pay63365.com^
+ ||pjempresasbradesco.digital^
+ ||portal-pjbradesco.digital^
+ ||profile10.agency-business-portal.com^
+ ||program-tool.accounts-admin-agency.com^
+ ||psjfa.com^
+ ||respomaindnfcu.wasmer.app^
+ ||s.teamtn.world^
+ ||securesparkeze.online^
+ ||spearmotors.co.rw^
+ ||subscriber.bussines-partner-agency.com^
+ ||subscription-renewal-bg.com^
+ ||tr.galabetgirisadresi26.icu^
+ ||tr.www-girisgalabet.com^
+ ||tr.wwwgalabett.vip^
+ ||tr.yenipadisahbet.vip^
+ ||us-ledgr.wixstudio.com^
+ ||v17h.xyz^
+ ||wie974e.top^
+ ||ysmqzh.ldjzb99.cn^
+ ||z1.nwxtku6.click^

! [AdGuard DNS filter] Removed: 0 | Moved: 6 | Added: 26
! Moved to OISD Blocklist Big: 6 rules
~ ||fjprxkjxvzagy.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jlvpcdhaytbbn.online^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nsqjtjjnnhhko.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pjmlxcninwgezc.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||sewingbleaklantern.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tricklyblather.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||4bunvpnbb3b8u5w5.rest^
+ ||batilevwwijjj.online^
+ ||bldgscrewedrestrip.cyou^
+ ||boccesfrizzy.cyou^
+ ||eywikbfstrckw.space^
+ ||fl4md7mm8.com^
+ ||gujarkyanisenetbush.cyou^
+ ||ii5cxijm51il56pcr.rest^
+ ||ivizbbqma.com^
+ ||nitencymaracarammy.cyou^
+ ||oanfixbkeixoh.site^
+ ||orqkdyblime.com^
+ ||pesterpolling.cyou^
+ ||qcurkzogaukec.space^
+ ||rekbudlhhzxps.website^
+ ||soakersunseely.com^
+ ||sombermistake.pro^
+ ||sparktostatistics.net^
+ ||ttiaxckf.in^
+ ||upzynswdjflah.website^
+ ||waivingsuccise.shop^
+ ||wdvuuunmjmyvz.online^
+ ||wysonfarset.shop^
+ ||xrefwashery.cyou^
+ ||yzvtutbeley.com^
+ ||z1fl848ft.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 2
- ||server.t0up.top^
+ ||h6gmmo5g.seering5outh.digital^
+ ||static.3001.net^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Phishing Army: 1 rules
~ ||s4w.in^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 13 | Moved: 0 | Added: 7
- ||aplcoun.ammjkys.cn^
- ||chujiasedrcvbi.z9.web.core.windows.net^
- ||dthgdf.com^
- ||empowerworkplacebq.one^
- ||es-sistema.online^
- ||evri-notice.fun^
- ||evri.afsvk.sbs^
- ||hotelsignbkngguest.help^
- ||jimikasports.com^
- ||lasfnlv.cn^
- ||marketingnowonline.com^
- ||optus.redeemallsgifts.cc^
- ||sinancechain.com^
+ ||datum-level-cf-mallet-crimp-d3ab.s3.us-west-1.amazonaws.com^
+ ||dickouvrage.mystagingwebsite.com^
+ ||esacociyu41-cloud.github.io^
+ ||fluffy-disco-ebon.vercel.app^
+ ||mrhjdfhdhsdhjhdshdshjsdhdshsdhyuewy.vercel.app^
+ ||nest-foundation.webflow.io^
+ ||saloujanous.mystagingwebsite.com^

