! =========================================================================
! sleepy list diff report: 2026-04-04 06:25:40
! =========================================================================

! SUMMARY: Added 313 | Removed 561 | Moved 118
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 2 | Moved: 0 | Added: 0
! [Phishing Army] Removed: 0 | Moved: 53 | Added: 0
! Moved to OISD Blocklist Big: 53 rules
~ ||active-access-284978.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||aqua-quail-596183.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||attractive-favorites-368884.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||attractive-states-704494.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||best-change.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||brown-size-167419.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||careful-learning-148364.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||chilly-form-331063.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||concerned-clicks-001015.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||connectzimbraredirecting.framer.ai^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dffremag.framer.wiki^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||dkbaccesuser.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||exhilarated-talk-927451.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||expansive-skills-791819.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||forgiving-advantage-290273.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||glad-industry-219387.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||gleaming-guest-665722.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||golden-area-464000.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||holistic-diamond-738467.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||individual-reason-008163.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||internal-evidence-611495.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||inventive-clicks-377633.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||invigorated-reason-713737.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||left-elements-102208.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||likely-background-072946.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||loud-rules-224161.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||lovely-checkbox-235949.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||m-pkupjrs.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mindful-tribute-378390.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||mobile-imaginations-439080.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||navy-guest-344134.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ordinary-asparagus-990464.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||pink-rule-147047.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||predictable-functions-609084.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||predictable-measure-718101.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qfa9lufi.cn^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qfh6yyag.cn^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qfl5tjhf.cn^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||qfw5oook.cn^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||relaxed-status-139483.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||serious-kangaroo-960887.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||slight-graphs-717878.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spinning-role-059345.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||suitapp-trezo.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||taocidingzhi.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||tiny-approach-170185.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||true-panda-257640.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trusting-habits-563508.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ulys.services-facture.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||votredomicile.pro^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||welcome-bhd-credi.lovable.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||yummy-stories-129506.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||zestful-studies-933895.framer.app^ [Moved: Phishing Army -> OISD Blocklist Big]

! [AdGuard DNS filter] Removed: 0 | Moved: 8 | Added: 43
! Moved to OISD Blocklist Big: 8 rules
~ ||backerfogie.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||boplvcaqfnu.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||go.tuev.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||info.thermoscientific.cn^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||juvenilecalendar.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||lustralplea.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||nutritioussilver.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||pjgypcdpi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||65fcb6f3fe.com^
+ ||6a80d8df82.com^
+ ||7eit28evocng5gjuu.rest^
+ ||8afb98c0d8.com^
+ ||asosub.org^
+ ||bonesetdamns.shop^
+ ||brown-cry.com^
+ ||changesclomped.shop^
+ ||dissourholster.com^
+ ||dopiestdappled.com^
+ ||eswapimwrroxffx.com^
+ ||falsifymagpieopenminded.com^
+ ||fbolloiwd.com^
+ ||friskinleeched.com^
+ ||fruitfuldeath.pro^
+ ||gtgyrovtuw.com^
+ ||hubailinks.com^
+ ||incubimaws.cyou^
+ ||indirecthideoustractor.com^
+ ||infovigilance.com^
+ ||joint-club.com^
+ ||kthul22k2z.com^
+ ||lasciviouschristmasinfection.com^
+ ||latherachelesscatastrophe.com^
+ ||loving-link.com^
+ ||ltruhowa.com^
+ ||minutes20.com^
+ ||news-xcasume.com^
+ ||nip6mgvw1otkz6.rest^
+ ||ogvozjawb.in^
+ ||osmosisfalerno.com^
+ ||popjanuary.shop^
+ ||prickly-tradition.com^
+ ||proshypotheticallyfarther.com^
+ ||pthaktierl.com^
+ ||rewontasknuckle.cyou^
+ ||thantaean.com^
+ ||unsung-few.pro^
+ ||uromog.sbs^
+ ||vamosesagonic.com^
+ ||vjstudksodqe.com^
+ ||xliwryycvgfh.com^
+ ||zdg2g7v5xe.com^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 0
- ||ssl-host.com^

! [AdGuard DNS Popup Hosts filter] Removed: 0 | Moved: 0 | Added: 1
+ ||asosub.org^$dnsrewrite=ad-block.dns.adguard.com

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 80 | Moved: 32 | Added: 3
- ||1-easybank-landing-page-master.vercel.app^
- ||accoun.lya43uze.cn^
- ||airbnb-clone-farukipekcom.vercel.app^
- ||amazon-clone-alpha-seven.vercel.app^
- ||amazon-clone-eta-eight.vercel.app^
- ||amazon-clone-five-azure-81.vercel.app^
- ||amazon-clone-indol-two.vercel.app^
- ||amazon-clone-lilac-two.vercel.app^
- ||amazon-clone-umber-three.vercel.app^
- ||amazon-ui-clone-pi.vercel.app^
- ||anabones716.github.io^
- ||bansalpratham.github.io^
- ||bietrtmartlogin.webflow.io^
- ||bradesco.canalpj.digital^
- ||bzxbswqxp.wpdevcloud.com^
- ||cameron2525.github.io^
- ||clone-login-insta.vercel.app^
- ||codersuhaeb.github.io^
- ||creneau-relay.info^
- ||dkb-secure-login.accefsecure.top^
- ||dressmarktplace.github.io^
- ||dropbox-home-page-cloneable.webflow.io^
- ||easy-bank-eta.vercel.app^
- ||easy-bank-landing-page-gold.vercel.app^
- ||easy-bank-pi.vercel.app^
- ||easy-bank-theta.vercel.app^
- ||easybank-landing-bage-six.vercel.app^
- ||easybank-landing-page-gamma.vercel.app^
- ||easybank-landing-page-rho.vercel.app^
- ||easybank-project-manan.vercel.app^
- ||easybank-sage.vercel.app^
- ||gimexnilogux.gitbook.io^
- ||help-dkb.com^
- ||hgyvtftres33-fjbwgfhucehvfzgy.z03.azurefd.net^
- ||homepege--blackfi--login--auth.webflow.io^
- ||instagram-clone-nu-seven.vercel.app^
- ||instagram-clone-teal-eight.vercel.app^
- ||jeanholanda.github.io^
- ||johansandoval2020-crypto.github.io^
- ||kartikzcoding.github.io^
- ||kishan981.github.io^
- ||kkucoin-en-webpage.webflow.io^
- ||klelnanzeigen-deutch.xgladr.live^
- ||kocuinloguin.webflow.io^
- ||kucontnlggin.webflow.io^
- ||kushalbharadwaj18.github.io^
- ||lateefshow.github.io^
- ||lekshmi-2003.github.io^
- ||loghi-us-trezar.pages.dev^
- ||loginprincipalinicios.pages.dev^
- ||m--sso--bitmrt--ca.webflow.io^
- ||meta-mask-template.webflow.io^
- ||movies-ui-liard.vercel.app^
- ||musthafairg.github.io^
- ||neflix-clone-project.vercel.app^
- ||netcoinlogicenter.webflow.io^
- ||netflix-clone-beta-taupe.vercel.app^
- ||netflix-clone-ruby-ten.vercel.app^
- ||netflix-clone-sigma-peach.vercel.app^
- ||netflix-nine-lovat.vercel.app^
- ||priyanshisingh19.github.io^
- ||r.netforshop.my^
- ||rajes2003.github.io^
- ||sarratia.local-915.pro^
- ||smart-autofix.pages.dev^
- ||stefannydossantos26.github.io^
- ||suly.serilzmppaligoosleukalopagamento.lol^
- ||teamcote.com^
- ||tomolaoke.github.io^
- ||up-blockfi.webflow.io^
- ||verif-canalplus-fr.com^
- ||verifyglobal.site.brasilcacau.info^
- ||walletconnect-olive.vercel.app^
- ||wallettrrzosrr.webflow.io^
- ||web-bitmaurt-auth-sso.webflow.io^
- ||web-tech-netflex.vercel.app^
- ||will-blockfi.webflow.io^
- ||www-id-ib.vercel.app^
- ||yashrahate.github.io^
- ||ziliyiguf.z13.web.core.windows.net^
! Moved to OISD Blocklist Big: 32 rules
~ ||ad-account-security-audit-hub.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||advertising-account-activity-center.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||allianzhub.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||americanas-rho.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bafkreie7i3domnecvodknfn4lrdiyswq3jlu73t3oidm3ch7jmomacjyji.ipfs.dweb.link^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||brave-ce94.leec64443.workers.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bridgesecure.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||bt-109509.square.site^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||c3c-pay.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||clohfront-site.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||contact-helpcentre.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dapptoolsconnect.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dfhnns-sublime-site.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||dodilolaw.z38.web.core.windows.net^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||eco.sapo.pt^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ecountmailredirect.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||fidus6282-collab.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||kuconlogins.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||ledger-dun-six-phi-newyork-pod-paint-sigma-gole-324324-psi.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||login-ze-delivery.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netflix-clone-khaki-seven.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||netzero-security-update.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||pudgyrevsol.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||resolvedappclearification.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||samevellay.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||srhtj.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||synchronizepanel.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tandan-sawit.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tintabrshop-three.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||verificacao-do-sistema-office365.webflow.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||web-dappfixconnect-9qa.pages.dev^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
+ ||doigriverfn.org^
+ ||mandiiinc.com^
+ ||your-car-freight-check.xyz^

