! =========================================================================
! sleepy list diff report: 2026-07-05 07:10:16
! =========================================================================

! SUMMARY: Added 942 | Removed 171 | Moved 20
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 1 | Moved: 0 | Added: 0
+ ||sportsvideo24.com^
+ ||syzygyiao.pro^
+ ||terefxmzra.shop^
+ ||teregypxsl.club^
+ ||terehpqgld.help^
+ ||tererumqpi.click^
+ ||thetoteamble.shop^
+ ||track.luxservices.info^
+ ||track.niceacademy.info^
+ ||track.winnerlights.info^
+ ||track.winnersclassroom.info^
+ ||ucylmenl.shop^
+ ||undersmate.cyou^
+ ||unhaustreb.cyou^
+ ||unrzmszjmldfr.website^
+ ||utgejarcruuny.website^
+ ||utwjzcomsuoqd.site^
+ ||vinted-helper.com^
+ ||vjtwujdcntxgp.website^
+ ||wcydaouuykhnp.space^
+ ||wep-open.wpdevcloud.com^
+ ||wpnbiqsqpccfo.website^
+ ||wydawnictwoelementt.shop^
+ ||xehprwuggzhjh.space^
+ ||xiapuhdhbdsmd.online^
+ ||zfgjg.com^
+ ||zh-top-28circle.com^

! [Phishing Army] Removed: 75 | Moved: 13 | Added: 52
- ||10483927.xyz^
- ||1357mqk.top^
- ||4wfef43r.lol^
- ||7ebhb6.lol^
- ||abbincochl.homes^
- ||allegro.outlet-shop.sbs^
- ||allegrolaknie.pl-530872.sbs^
- ||allegrolokalnie.oferta33826628427236.sbs^
- ||allegrolokalnie.oferta347716.sbs^
- ||allegrolokalnie.oferta461873.sbs^
- ||allegrolokalnie.oferta518312.sbs^
- ||allegrolokalnie.pl-020949.rest^
- ||allegrolokalnie.pl-25642345.us^
- ||allegrolokalnie.pl-3765125.top^
- ||allegrolokalnie.pl-48274824.icu^
- ||allegrolokalnie.pl-53127564.top^
- ||allegrolokalnie.pl-6918245.icu^
- ||allegrolokalnie.pl-firmowe-59834.sbs^
- ||allegrolokalnie.pl-prywatne-19402.sbs^
- ||allegrolokalnie.pls2zhxzfaqs11xk.icu^
- ||allegrolokalniepl.oferta9273.icu^
- ||apolodwind.homes^
- ||brt.ctsary.buzz^
- ||conseinfra.homes^
- ||dpdlocajg.cyou^
- ||dpdlocoej.cyou^
- ||dzieci-rodzinapl.sbs^
- ||e9n4i8rm.alliegro.shop^
- ||edesttrasc.homes^
- ||eguagbrick.homes^
- ||eikklra2vzmlqtreikklra2vzmlqtr.altoidnerd.com^
- ||fluttreact.com^
- ||gladtidingsbyamy.info^
- ||gosale-shop.online^
- ||hornbmysta.homes^
- ||incorscolo.homes^
- ||indisinfla.homes^
- ||jjiysk-pl.sbs^
- ||medium-blogtrezor.com^
- ||minarmonti.homes^
- ||mummiinarg.homes^
- ||mybooking.guest-upcommingstay.com^
- ||omniraungh.homes^
- ||overirinca.homes^
- ||pcn-noticer.top^
- ||permiranch.homes^
- ||pl-21162678.icu^
- ||pl-2117278.icu^
- ||pl-3266127.icu^
- ||pl-3267427.icu^
- ||pl-547142.icu^
- ||pl-61272.pl^
- ||pl-974329.icu^
- ||pl-984522.icu^
- ||pl-smart20261.sbs^
- ||pl-smart657432.sbs^
- ||pl-smart97422.sbs^
- ||playauth-core-sing.soundandshinesolutions.cv^
- ||playld-auth-mimzy.soundandshinesolutions.cv^
- ||pn1kzvci.alliegro.shop^
- ||poloniexhub.vip^
- ||preacoppon.homes^
- ||rintefilig.homes^
- ||rodriguezdiana.shop^
- ||scricindiv.homes^
- ||sebslunaon.com^
- ||servicelanban.com^
- ||sgpass-fr034.com^
- ||subcodivis.homes^
- ||tesarpalmy.homes^
- ||tottho24news.com^
- ||w28uhwg.icu^
- ||wrio013.pro^
- ||zabkii.wynikszczescia.online^
- ||zircosuss.homes^
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 13 rules
~ ||74839021.xyz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||92uodjh.ink^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.tqpfkp.cc^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocakqt.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocowv.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocoyo.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-lay.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||paypay-card.dtxvgvj.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pcn-noticya.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||pr0dubanc0-ec.goreadl.site^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||tat.dhlreference-n2u7l.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||web.customer-whatsapp.com.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||yqnoclq.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||16385.xyz^
+ ||18073.xyz^
+ ||365607.cc^
+ ||365626.cc^
+ ||4662.win^
+ ||5300samhouston.com^
+ ||632315fl.top^
+ ||72597.xyz^
+ ||aktiffkan-paylaterz.jqxc.my.id^
+ ||allegrolokalnie.oferta81000927382611120.shop^
+ ||attolesopi.cyou^
+ ||b47l.vip^
+ ||barc-online.co.uk^
+ ||bashful-championship-889678.framer.app^
+ ||binkowski.pro^
+ ||binuixc.com^
+ ||btczzusdt.com^
+ ||bybltix.com^
+ ||cdmx-bud.top^
+ ||claim1-txt-esl-org.help^
+ ||driksjb11jul.kaisen.my.id^
+ ||encouraging-selfie-733175.framer.app^
+ ||eoferta9i264.click^
+ ||f36x.top^
+ ||getkeyoffer.com^
+ ||h32c.top^
+ ||haduoq-whehe.net^
+ ||ingrasalen.cyou^
+ ||j106n.vip^
+ ||j107a.vip^
+ ||j107h.vip^
+ ||j107i.vip^
+ ||j98n.vip^
+ ||j99w.vip^
+ ||kavoza.shop^
+ ||liggetrape.cyou^
+ ||mastevbcs.com^
+ ||mycmportal-juni-omdoor.shop^
+ ||nytout-wrdaf.com^
+ ||pl-594302.click^
+ ||pxjsjm.com^
+ ||rezerwacja5274.sbs^
+ ||s.team-ft.com^
+ ||s.team-p.my^
+ ||sbogovtr.com^
+ ||scans-2btrjks226shte1cigsd9su1dvvv.logsisall.com^
+ ||steamcomrmutly.shop^
+ ||steamcomunnmity.com^
+ ||steancommurnity.ru^
+ ||suciver.cc^
+ ||x32i.top^
+ ||y35n.top^

! [AdGuard DNS filter] Removed: 0 | Moved: 6 | Added: 76
! Moved to OISD Blocklist Big: 6 rules
~ ||anzmipalsa.in^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qdmrecjajjbpq.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qivkynembpare.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||qtkoczchgnedf.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rfitjctmoafga.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||rjjppvjeepwqk.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||aaqftypfngmdf.space^
+ ||anpljaqzqopuy.com^
+ ||aubsaysnbrvsp.space^
+ ||ayivynqlnxdvv.site^
+ ||backeraxones.shop^
+ ||bedungingestaleaf.cyou^
+ ||bjljknoklotqebh.com^
+ ||boyguwsiukyag.space^
+ ||budgypeas.shop^
+ ||bursesinlands.cyou^
+ ||cinimryi.com^
+ ||cmrmzexgezgkt.site^
+ ||cpxgjpqdliwdg.site^
+ ||dbtcspxlnkqiw.space^
+ ||duflij.com^
+ ||dwashhxhmzhjs.space^
+ ||emergedcom.cyou^
+ ||erikengager.shop^
+ ||f3a95oy5m.com^
+ ||fcvqvetrmo.com^
+ ||fmh7rrc8ec8nj4.rest^
+ ||fnfprkylegylz.online^
+ ||fzzrhfftr52yhzl35g834f.rest^
+ ||girosjugermausole.cyou^
+ ||gpzoplviptmsx.online^
+ ||hbrqvvaapvvju.online^
+ ||iojpwiynonzxj.online^
+ ||ishmaelturtle.shop^
+ ||ixsdlekhrkocc.website^
+ ||jeiwumcsw.com^
+ ||jexocsgi.com^
+ ||jgleiqmtcdqgw.website^
+ ||jiaqvigtlyvjgr.com^
+ ||jzuivotw.com^
+ ||kayosgluttonclean.cyou^
+ ||kgyqggrfmljpd.online^
+ ||kif5y2lm9hvhthikr5t7ptpvrcq2y88.rest^
+ ||m6cx48b0e.com^
+ ||meazleafro.shop^
+ ||mevqcypxegxqk.site^
+ ||mmihucdry.in^
+ ||mpnkuwbbdqcvt.online^
+ ||nagingfinns.shop^
+ ||nuncioskoshaalpacas.cyou^
+ ||nzvdxjtticjnj.space^
+ ||ofstzxglzjffs.space^
+ ||oyixaslghuqky.space^
+ ||phlegmcycliae.cyou^
+ ||polygon58.top^
+ ||q5obpt5gg8xouhjuopu5t.rest^
+ ||qtlyyxodifpuy.space^
+ ||quirkytop.pro^
+ ||qxbunoqpmxnhl.online^
+ ||robinsaxenic.shop^
+ ||saucersfiltre.shop^
+ ||sillaltica.cyou^
+ ||snmytvt.com^
+ ||sunnyindication.com^
+ ||synihgcbc.com^
+ ||tbthrfrgkqltpw.com^
+ ||tigepuffier.cyou^
+ ||tjqwbnhnazllz.online^
+ ||tjwrqljqcawjj.online^
+ ||tpdilgpbcgriq.space^
+ ||vofhsabpmtfmk.site^
+ ||vqiwjqdulmzur.space^
+ ||vrqhkwopnzvpv.website^
+ ||vucgxemby.com^
+ ||vvnwnyxsuzbah.space^
+ ||wdifpednlkxvz.site^
+ ||whackersophy.shop^
+ ||xapsaobhmzdgd.site^
+ ||xplanrdtnryol.space^
+ ||ynxarohfavycj.site^
+ ||zditzhefjchxk.online^
+ ||zhqhczzmtgaur.website^

! [Malicious URL Blocklist (URLHaus)] Removed: 14 | Moved: 0 | Added: 9
- ||art-studio.gouachesoror.in.net^
- ||base-theory.epistemicforge.in.net^
- ||brush-api.gouachesoror.in.net^
- ||color-set.gouachesoror.in.net^
- ||draw-sync.gouachesoror.in.net^
- ||entity-map.ontologicstream.in.net^
- ||flow-object.ontologicstream.in.net^
- ||logic-audit.epistemicforge.in.net^
- ||mind-vault.epistemicforge.in.net^
- ||paint-job.gouachesoror.in.net^
- ||proof-engine.epistemicforge.in.net^
- ||sister-hub.gouachesoror.in.net^
- ||study-sync.epistemicforge.in.net^
- ||truth-verify.epistemicforge.in.net^
+ ||1xhk4hau.bet1forward.com^
+ ||8gqtj29a.jetshart.net^
+ ||czcymhx.enfejar-site.bet^
+ ||dazayse.hi-lo.bet^
+ ||hgdiucl.iranwp.ai^
+ ||hvid2q0h.bet24bet.bet^
+ ||jthevya.22beet.vip^
+ ||otlqkiy.betmiz.bet^
+ ||vzqodjb.fidoubet.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 2
- ||87u374.top^
- ||amigakidsecure.pages.dev^
- ||dpdlocanl.cyou^
- ||gov-ycq.help^
- ||investment.cs-clientlogin.com^
- ||logimemilaribalogienilaralogimemlibalogieniimmilaiblimenilariba.eebcleaningservices.com^
+ ||dashboard-baseswap-fi.typedream.app^
+ ||fomawin.com^

! [Scam Blocklist by DurableNapkin] Removed: 3 | Moved: 0 | Added: 1
- ||ojlkimed.vip^
- ||pekanbaru.one^
- ||skipped.vip^
+ ||animeshoppers.com^

