! =========================================================================
! sleepy list diff report: 2026-02-19 02:01:47
! =========================================================================

! SUMMARY: Added 369 | Removed 4163 | Moved 3809
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 2
+ ||gu.fellestmatweed.com^
~ ||gleis3.oceanbyte.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||glejal.mail-craft.store^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gmyodoua.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||go1d7k.go1dkamy5hev.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gok7am.go-1-dkamy-5-hev.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||googleplay-mercadolivre.pages.dev^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||grid.l2titsm1ne.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gruqual.abismodepasion.sbs^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gsdfsdf.sbs^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||guess3.mumb1e8uess.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gumral.pa5spra8mat.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||guzlav.bunkerle0p2rd.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||guzvem.hate7reven2nt.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||gyzqen.dropga7net5.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hacgy.d0ubletr2ffic.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hadqem.b7ewer1atif.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hadren.g2erharve5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hafen.m1stwood.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hafen.med1aflow.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hapdig.me2n5precede.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||harbyn.ba8ryanhe7d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hav7el.a5kin8insur.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||havqen.ann0uneterna1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||havtor.bi1ingnause2.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hb999.comp0ser5kid.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hdbg.adm1rep1ay.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hellocs.top^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||helpradar.shop^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||helpradar.site^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||helpradardps.shop^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hen0qt.ha1fsovnarc0m.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hev7om.antip2th5ub.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hexqiv.dev0urspon8y.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hhpglfol.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hirqat.cr1pptit2n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hivbep.sy2bkywa1tz.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hj9.ge7kom0ley.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||holvas.l0ckmu7derer.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hpuaohfu.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hrftzzqg.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hubqen.c1otheto0th.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hudrex.b2tnikpu1yar.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hudrex.lobo8rnerf1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hufqam.m2ximtherm0s.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||human.jazzm1s8uid.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hums0x.juren0ksco1d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hylmos.mar8arstr2t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||hywk36mt.gr2vityta1k.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||i3dono.site^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||i6.co0perport5.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||i6.fur5hst0the.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ibundles.org^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ideprea.icu^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ietbsjet.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ifhptqfg.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||inbibulf.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||inerna1.site^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||inforash.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||inter.co0perport5.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||iot46kfv.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ipnyqhke.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||iyiqs094.fa1ditmim2ns.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||izkkbcwt.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||j0.f1y5agacious.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||janqel.period5ty1ed.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jarnuq.dev0urspon8y.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jarqen.b2rtdenia1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jazz.fo0lrati0n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jdvgmwau.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||je5mf64c.p2ciftamp0n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jhmgrmsa.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jhyohyys.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jivtep.bunkerle0p2rd.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jkt338.top^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jmpbowl.space^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jmr25ks5.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jofynk.gir1y5om.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jolt9e.c2rb0lduty.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||joltev.m2ximtherm0s.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jomvet.hiredp1ayfu1.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jorqit.c1utter0ver.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jorxel.act0rpie7ce.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||josqen.chup7unwhe7e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jostiq.f1ysynchr0n.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jq8ob.bowin1nca5.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jubvik.mar8arstr2t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jump2.r1ver.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||jzyc.mintburst.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||k2xyv9zj.s0ci0ltendency.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||k8yq6.ch2pernev0d.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kalyanking.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kalyanmatkavip.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kalynking.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kamm.awreti3uette.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kamm.br0adtemp1ate.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kamm.in-ha-4-it-mu-1-ti.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kamm.w1ndstorm.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kamm2.br1ghtstone.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kavqet.me2n5precede.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kbrx.lu8eti5chkom.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kc.entert2inru8.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kcxnwvlv.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kelpun.sp0rt5updat.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ker9ip.act0rpie7ce.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kiln3.dymk0v5klei.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kkkfdvre.sbs^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||klee.crystalf0x.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||klee.g0ldmint.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||knuvqydu.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||korn.wiidharbor.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kraut.nightf0x.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ktp-digital.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ktyichen.top^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kvf1h.conf1dcorr0de.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kvsmaruh.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kylv0n.b2tnikpu1yar.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||l0xp1e.l-0-ngpo-1-e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||l9.a1mond0prit.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||la.c0ffee8rind.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||labdexter.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ladle.s0uponwe2ther.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lbjkxct4.heh0vli8ht.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lbw3ij2h.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lcontrols2.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lcontrols3.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lcontrols4.online^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ledger.makere5ide7t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||legate.a7mpr0tori.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lem7ur.c1imby2p.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||libraries-household-itunes-formed.trycloudflare.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||licht.dinfectt-0-rs-0.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||light.imp2rtund0.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||light.neur0l5uptn.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||linkgacorkingbet189.space^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lmfao.school-kids.space^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lmosmunw.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||ln.esca1t3ust.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||loop.0ctave5pairi.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||loop.re5onwi1ling.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||loop6.gr0ssgar.top^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||loxme7.r1dsheet5et.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lqssptbf.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lucky.fa1cbrea5t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lumvot.chup7unwhe7e.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lute.me2nin8harp.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lzo4wndi.benefc2th0de.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||lzvtdqlh.xyz^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||m2m8.silverrun.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||m8o.cloudw1re.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||mabfin.hate7reven2nt.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||mark.jump3r.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||merlox.pr1vilvoti2t.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Perflyst and Dandelion Sprout's Smart-TV Blocklist: 2 rules
~ ||gld.samsungosp.com^ [Moved: OISD Blocklist Big -> Perflyst and Dandelion Sprout's Smart-TV Blocklist]
~ ||lgad.cjpowercast.com.edgesuite.net^ [Moved: OISD Blocklist Big -> Perflyst and Dandelion Sprout's Smart-TV Blocklist]
! Moved to Phishing Army: 3108 rules
~ ||69174825.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||actormuse.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||adudev.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aethemebo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||agniezaj.pl^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||agrarjm.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aiprize.world^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||ajgrapeb.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aktywedge.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pl-6384920063oferta.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alebilet.pls9ihrss21xk.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alert8path.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||algo-akpro-opt.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alignedpear.beaulieuawards.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allebilet.pl-oferta03493204.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.638361.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegro.pao3-059si.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.plax2gsgaas17xk.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokainie.pls3zaxss21xk.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalne.pl-oferta0302344939.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.05900.click^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.381d82hd62nnhd8.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.kat-inne298274.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.oferty-kategoria-prasa-warsztatowa-3.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.okazje-promo-inne29920.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-196586.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-235400953oferta.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-675098679.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-738292.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-elektronika6123.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-firmowe-339.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-firmowe-854.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-firmowe1321.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-oferta782479.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pl-oferta9034302-ipad-pro-13-m4-wifi-cellular.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.pls2gaszqqs11xk.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allegrolokalnie.plsd9hsstsx10xk.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||allfreshnews2611.ru^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||alpaka.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||analyitcsx.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||antaresportdex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||apice-paycore.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||app.tshasopro.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aquaai-solution.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arcanocine.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||architergi.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arterceppe.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||artrhythm.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||artvision.buzz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arvofundex.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||arzz-onee.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||asequpo.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||astrarlltd.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||astrolivencartivo.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||astroverionis.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||astroveritas.cyou^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||athena-tutoring.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||atmocmerta.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||atomcapitalsoft.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||att.lviud.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||att.xbmxj.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||audislo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aurinestad.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||auto-profithub.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||autodoj.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||autorobs.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||averinexmaxapp.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||averiontraderapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||aviybegu.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||awesomeeju.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||awsuiop.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||axelon-bit.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||axiomboltapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||axisvalnex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||babesbot.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||baccredomatscr.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bachminhhue.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||backhgreen.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bagemporium.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bagtrends.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||balazyo.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||baletayelt.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||baltic-strategia.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bangkirai.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bankingindiaupdate.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||barsnooker.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bboytrq.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bdo-1q1.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bellfspicy.lifeinstitutes.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||belvanthirosa.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bergkraft-fluxor.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||berzanotrader62ai.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||besow.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||best-win-now.website^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bestbottlesxb.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bestigebimof.pics^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bestindonesia.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bestixincome-app.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bestolinez.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bestseasonaloffer25app.sbs^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||betjump.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||betz-777.site^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bhinaya.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bibollet-jules.dstrb-8737.pro^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||billicdni.shop^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||binavocoreapp.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||binbirton.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||binhen.store^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||binumtimes.xyz^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||biostreamentorionis.icu^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||birdflex.top^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bit-ai-method.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bit-evista.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bit-maxair.net^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bitcafe.online^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bitcoin-100maxair.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bitcoin10lexipro.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bitcoinaidiamox-soft.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bitcoinalrex.com^ [Moved: OISD Blocklist Big -> Phishing Army]
