! =========================================================================
! sleepy list diff report: 2026-01-29 01:54:06
! =========================================================================

! SUMMARY: Added 2114 | Removed 244 | Moved 127
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 62 | Moved: 11 | Added: 97
~ ||nodestrengthenrecorder.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||otiladgyo.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||pijhpgpwqudgl.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||qvogpwchuqsvi.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||runnybottom.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||rxzstqcnekzkn.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||sadfile.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||sdqlpzvfxpmns.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||siiwprceerskx.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||smvmtnlvqymso.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||t2m9merk6wfhz5twuhptbbpm3n83mxqbu.rest^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||thillstizzy.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ucurkayp.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||uqhyfydqerwlm.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||xalhpojzea.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ztvbtdnljmbaa.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
+ ||4667gwyg1.com^
+ ||5r3hputjvv5zex.rest^
+ ||7asx1bxaw.com^
+ ||9vmbje748.com^
+ ||atkyletwcywfi.online^
+ ||continuousix.net^
+ ||cplloppard.cyou^
+ ||ecruoutwrit.cyou^
+ ||enlor.xyz^
+ ||entsmwuedno.com^
+ ||esaawmocgdixp.online^
+ ||esgiipgpqxodfvg.com^
+ ||fhtrxgahaasjx.website^
+ ||flawed-quality.pro^
+ ||fxevrmpsqpli.com^
+ ||fxw6py2ce83w8p2.rest^
+ ||ggfijopdpzfxn.website^
+ ||gsk801290hh.com^
+ ||jyjrqgiqijde.xyz^
+ ||khattiknocks.shop^
+ ||lqvz7e4xa.com^
+ ||maholicloison.com^
+ ||maistshoofish.shop^
+ ||oizbedpnabrwr.online^
+ ||omwosdqzuomz.com^
+ ||pehwiexpakvqhxm.xyz^
+ ||pyivcufyswzms.online^
+ ||smudgyaunty.shop^
+ ||sugamopanging.com^
+ ||summit87.com^
+ ||sxdrfkxuaayyf.online^
+ ||undertow52.top^
+ ||utterlyhourglassspent.com^
+ ||uyrctxddld.com^
+ ||vkdzmnmeihbjr.space^
+ ||xrvjrchyskdnc.site^
+ ||ykupealbuasfr.website^
+ ||yzbgfzquwvpil.online^
+ ||zwiodtagd.com^
+ ||zxwfcwm.icu^

! [HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass] Removed: 16 | Moved: 0 | Added: 1718
- ||anythingeducation.laramieriverlodge.com^
- ||baba.laramieriverlodge.com^
- ||clashroyale.laramieriverlodge.com^
- ||confess.summitag.org^
- ||contact.creativechurchnetwork.com^
- ||contact.stemspaceclub.com^
- ||d.dns1.6brothersimports.com^
- ||dashboard.6brothersimports.com^
- ||info.antipodeantarot.com^
- ||prism.laramieriverlodge.com^
- ||visit.prairievistamiddle.org^
- ||wildcard.bereanmarion.org^
- ||wildcard.collegeessayexamples.net^
- ||wildcard.katakanachart.com^
- ||wildcard.laramieriverlodge.com^
- ||www.39.theartieschaffer.com^
+ ||0.6gpaactivities.pce-cihazlari.com.tr^
+ ||0.6gpaactivities.pulsaudio.ro^
+ ||01100010011011000110111101100011011010110110110101100101.zone.id^
+ ||1.asistdoc.ar^
+ ||1.hotelne.com^
+ ||101-history.eminescusm.ro^
+ ||102.theartieschaffer.com^
+ ||111.theartieschaffer.com^
+ ||114.ip-158-69-222.net^
+ ||116.theartieschaffer.com^
+ ||1234567890a.pagostepeapulco.gob.mx^
+ ||13.computerne.com^
+ ||148.theartieschaffer.com^
+ ||158-69-222-114.nip.io^
+ ||158.69.222.114.nip.io^
+ ||18.theartieschaffer.com^
+ ||180ce.rbsaust.com.au^
+ ||20.luhu.jp^
+ ||2025-happynewyear.f5.si^
+ ||205-209-125-106.traefik.me^
+ ||205.209.125.106.nip.io^
+ ||21.computerne.com^
+ ||23.bayworld.net^
+ ||24.theartieschaffer.com^
+ ||2ndi38rufidhdiwu.ilogica-soluciones.cl^
+ ||3.computerne.com^
+ ||32.theartieschaffer.com^
+ ||35.theartieschaffer.com^
+ ||373737eueu7383jd.vulpes.pub^
+ ||39.theartieschaffer.com^
+ ||4.baumgardner.us^
+ ||4.theartieschaffer.com^
+ ||416d70de.nip.io^
+ ||46.theartieschaffer.com^
+ ||5.188.124.13.nip.io^
+ ||51.222.206.184.nip.io^
+ ||5656io.easterndns.com^
+ ||57-188-496.57.bujanoci.net^
+ ||61inthebig21.polezen.bg^
+ ||61isbetter.graphicon.org^
+ ||65-109-112-222.traefik.me^
+ ||65.109.112.222.nip.io^
+ ||67.baumgardner.us^
+ ||67.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||67.langhorne.ws^
+ ||676141mango1.itafricagroup.com^
+ ||6767.bswc.net^
+ ||67dircen67.pjabbari.com^
+ ||67evann.jaytex.org^
+ ||67hub.decoro.cl^
+ ||67inthebig26.graphicon.ru^
+ ||67w9rudidjeieu.eminescusm.ro^
+ ||69.164.251.210.nip.io^
+ ||6brothersimports.com^
+ ||6or7.infotechnology.com^
+ ||72.theartieschaffer.com^
+ ||76.theartieschaffer.com^
+ ||7bp8jfqq4trlaq2l3y6bd8bncwnnriv.pqvn9bsli6p.karyabesijaya.com^
+ ||92.38.177.16.dyn.tcadmin.net^
+ ||92.38.177.16.nip.io^
+ ||92.theartieschaffer.com^
+ ||92lsghsjdjd.relaxingco.cl^
+ ||99.theartieschaffer.com^
+ ||a.amurdantist.ru^
+ ||a.burgemeestre.net^
+ ||aaaaaaaaaa.dinprima.ro^
+ ||aaaaaaaaaaaaaaaaa.easterndns.com^
+ ||ability.felicitous.abrdns.com^
+ ||able.felicitous.abrdns.com^
+ ||about.felicitous.abrdns.com^
+ ||about.izenimplant.ro^
+ ||about.odoobooks.com^
+ ||above.felicitous.abrdns.com^
+ ||absence.felicitous.abrdns.com^
+ ||absolute.felicitous.abrdns.com^
+ ||academic.felicitous.abrdns.com^
+ ||academiq.academy.cdn.cloudflare.net^
+ ||academy.keybusinessconnection.com^
+ ||accept.felicitous.abrdns.com^
+ ||accepted.felicitous.abrdns.com^
+ ||access.felicitous.abrdns.com^
+ ||according.felicitous.abrdns.com^
+ ||account.felicitous.abrdns.com^
+ ||accounts.felicitous.abrdns.com^
+ ||achieve.felicitous.abrdns.com^
+ ||achieved.felicitous.abrdns.com^
+ ||acid.felicitous.abrdns.com^
+ ||across.felicitous.abrdns.com^
+ ||actions.felicitous.abrdns.com^
+ ||activities.felicitous.abrdns.com^
+ ||acts.felicitous.abrdns.com^
+ ||added.felicitous.abrdns.com^
+ ||addition.felicitous.abrdns.com^
+ ||address.felicitous.abrdns.com^
+ ||admin.sailforeducation.org^
+ ||administration.felicitous.abrdns.com^
+ ||administrative.felicitous.abrdns.com^
+ ||adopted.felicitous.abrdns.com^
+ ||advance.felicitous.abrdns.com^
+ ||advanced.felicitous.abrdns.com^
+ ||advancedchemistry.knr.cl^
+ ||affect.felicitous.abrdns.com^
+ ||affected.felicitous.abrdns.com^
+ ||afillite140.infotechnology.com^
+ ||african.felicitous.abrdns.com^
+ ||aftrprtyok.vandrekalenderen.dk^
+ ||agreed.felicitous.abrdns.com^
+ ||agreement.felicitous.abrdns.com^
+ ||akadekukimotiiiiii.easterndns.com^
+ ||akaineko1.easterndns.com^
+ ||akaineko2.easterndns.com^
+ ||akaineko3.easterndns.com^
+ ||akanetheghost.lbry.ru^
+ ||akanethegoat.worldoflights.co.za^
+ ||alexclauhslikeslittlekids.rinet.ai^
+ ||algebra.somgelida.net^
+ ||algenisfentfolds.keybusinessconnection.com^
+ ||ali.installgentoo.com^
+ ||all.felicitous.abrdns.com^
+ ||allenhasa.fuzzypickle.ca^
+ ||allenxmadelinelmao.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||allow.felicitous.abrdns.com^
+ ||alphareading.dmf-ivv.dk^
+ ||always.felicitous.abrdns.com^
+ ||alzheimerscuring.rbsaust.com.au^
+ ||amcgoogles-life.eminescusm.ro^
+ ||americans.felicitous.abrdns.com^
+ ||amplify.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||anatanishadow.easterndns.com^
+ ||anglo.zhangmuru.com^
+ ||angry-aarron.ioa.com.ar^
+ ||anotheroneforyou.knowhowit.com.au^
+ ||anotheronehascome.greenfieldhk.org^
+ ||anthonycordova.keybusinessconnection.com^
+ ||anthonys.jasonproduce.com^
+ ||antipodeantarot.com^
+ ||anyhow.bury.abrdns.com^
+ ||anything.mathhomework.abrdns.com^
+ ||aphistorytutoring.cencopro.cl^
+ ||aphistorytutoring.heatmypool.com^
+ ||aphistorytutoring.xtremeflooringandmfg.com^
+ ||api.sailforeducation.org^
+ ||apolloskeep.com^
+ ||app.plugga-matte.ct.ws^
+ ||app.sailforeducation.org^
+ ||apple1.bastaff.ru^
+ ||apple1.willemvisser.co.za^
+ ||apply.santoshsingh.com.np^
+ ||april.felicitous.abrdns.com^
+ ||aprilhasa.purplesausage.com^
+ ||apstats.eminescusm.ro^
+ ||aptutorfinder.com^
+ ||apworld.chaplin.info^
+ ||apworld.navigogroup.cl^
+ ||arab.is.goated.teamradicus.com^
+ ||archive.arionskyclub.com^
+ ||area.felicitous.abrdns.com^
+ ||argued.felicitous.abrdns.com^
+ ||arm.felicitous.abrdns.com^
+ ||arrow.clean.abrdns.com^
+ ||articles.felicitous.abrdns.com^
+ ||artistic-education.eminescusm.ro^
+ ||aru0.enia.net^
+ ||aru1.enia.net^
+ ||aru2.enia.net^
+ ||arugosu3.enia.net^
+ ||arugosu4.enia.net^
+ ||arv.is.urdad.flightbooker.co.za^
+ ||asbouyo-----ya.easterndns.com^
+ ||asdfghjkcefyh.easterndns.com^
+ ||asdfghjkl.sailforeducation.org^
+ ||ashtonisapig.groups.id^
+ ||ashwanth-has-a-crush-on-electrons.knr.cl^
+ ||asjhdbjahwbjdvahgwvdbvasgvdjlwda.woodcraftgallery.com.np^
+ ||asleep.zhangmuru.com^
+ ||aspect.felicitous.abrdns.com^
+ ||atc.atamanco.eu^
+ ||attempts.felicitous.abrdns.com^
+ ||attitude.felicitous.abrdns.com^
+ ||attrite.karrozzin.cloud-ip.cc^
+ ||auburnsd.nass.my^
+ ||authors.odoobooks.com^
+ ||autodiscover.sailforeducation.org^
+ ||auxometer.biretta.cloud-ip.cc^
+ ||avidislife.frostcatcher.com^
+ ||awp.gg.pololabrau.com.ar^
+ ||ayden-poop.aitask.me^
+ ||ayosuproman.elmvp.cl^
+ ||b.zeepreventorium.org^
+ ||back-in-mah-day-we-didnt-have-shadow-proxxy.easterndns.com^
+ ||baedeker.righes.ch^
+ ||balance.felicitous.abrdns.com^
+ ||baldi.sportconceptmedia.ru^
+ ||baldi2.sportconceptmedia.ru^
+ ||barbecue-chicken-alert.flightbooker.co.za^
+ ||barbecue-chicken-alertt.flightbooker.co.za^
+ ||barbecue-chicken-alerttt.flightbooker.co.za^
+ ||barbecue-chicken-alertttt.flightbooker.co.za^
+ ||barbecue-chicken-alerttttt.flightbooker.co.za^
+ ||baseball.school.omallysplayland.com^
+ ||bating.karrozzin.cloud-ip.cc^
+ ||bbl.lbry.ru^
+ ||beautician.bury.abrdns.com^
+ ||becoming.felicitous.abrdns.com^
+ ||ben10.installgentoo.com^
+ ||bereanmarion.org^
+ ||best-dev24.mielone.org^
+ ||best.felicitous.abrdns.com^
+ ||better.felicitous.abrdns.com^
+ ||bezel.cfcentral.org^
+ ||big.tent.cloud-ip.cc^
+ ||bigantfarm.thejeremybecker.com^
+ ||bigbootyben.pettica.com^
+ ||bigmonmon22.gyanguragain.com.np^
+ ||bio.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||biology.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||biologylearning.funteacher.work.23.3233.333.321.212.simpleplantdesign.com^
+ ||blackpilmethodsarethegoat.graphicon.org^
+ ||blankdocument.cassain.com.ar^
+ ||bleakly.mza.com.ar^
+ ||blooket-2026-happynewyears.wechchile.cl^
+ ||blue.felicitous.abrdns.com^
+ ||bmw.bswc.net^
+ ||boat.graphicon.ru^
+ ||bob.graphicon.ru^
+ ||bobbyrizz.canadianlocomotivelogistics.ca^
+ ||boiiii.relaxingco.cl^
+ ||bone.felicitous.abrdns.com^
+ ||book.atomiccamel.com^
+ ||book.jj.am^
+ ||booking.traveling.com.ar^
+ ||boredombyjonas.allysports.com.ar^
+ ||botany.classes.spacejamhd.com^
+ ||brainpop.zeptoinitiative.org^
+ ||bran.covalpo.cl^
+ ||brextyn.malam.or.id^
+ ||briaisnottea.zeptoinitiative.org^
+ ||brollyho.professor.keybusinessconnection.com^
+ ||brollyonly.keybusinessconnection.com^
+ ||browhat.7hub.ro^
+ ||bu-saeed.feversani.ar^
+ ||bungalow.baumgardner.us^
+ ||bunnydihhh.hotelconsuladoinn.com^
+ ||bunnydihhhh.hotelconsuladoinn.com^
+ ||bunt.elmvp.cl^
+ ||burger.elgalponero.ar^
+ ||bx3.cdn.gh-pages.cryodome.com^
+ ||bymamalove.schizoophrenia.com^
+ ||cabin.szendebrassai.com^
+ ||cache.flight.abrdns.com^
+ ||calc.ktf.li^
+ ||call.it.smasesorias.cl^
+ ||camping.tent.cloud-ip.cc^
+ ||canadiancanadacancandacaaaannndadadananaacaaa.parafernalhalocacoes.com.br^
+ ||candle.clean.abrdns.com^
+ ||candle.registration.abrdns.com^
+ ||canlite.mymcreditos.com.ar^
+ ||canliteweb.dnsitalia.org^
+ ||canvas.2028.cl^
+ ||canvas.com.primeflk.ch^
+ ||canvaworkstations.central.app.centrodiagnosticogenetico.com^
+ ||car.registration.abrdns.com^
+ ||care.daybits.net^
+ ||care.felicitous.abrdns.com^
+ ||career.lekhnathfb.com.np^
+ ||career.snwy.dev^
+ ||careers.asistdoc.ar^
+ ||carry.registration.abrdns.com^
+ ||carth.ns8.org^
+ ||caused.felicitous.abrdns.com^
+ ||caxc.atamanco.eu^
+ ||cb5disw3ird.daybits.net^
+ ||cb5dsuks.national-birdshow.com^
+ ||cdn.zippyfarms.com^
+ ||center.k12.mo.us.tornotluk.in^
+ ||centimeter.naturalstatehollow.com^
+ ||certain.felicitous.abrdns.com^
+ ||cfisd.against.balatro.spacejamhd.com^
+ ||cgfvhujkmnbvcgbn.hgfvjhnkhcvbnhg.sceneco.re^
+ ||changed.felicitous.abrdns.com^
+ ||charliekirky.jefferykirk.com^
+ ||chatham5ch00ls.relaxingco.cl^
+ ||cheesyballsnohomo.smasesorias.cl^
+ ||cheetos.rouselegal.com.au^
+ ||chetoes.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||chickenstar-is-so-niche.sidney.ar^
+ ||chiickenn.hvac-sale.ru^
+ ||chnia.itafricagroup.com^
+ ||chris-0.4-gpa-resources.infotechnology.com^
+ ||chris-cookie-got-stolen-nooo.infotechnology.com^
+ ||chris.lol.primeflk.ch^
+ ||christianprince.bostoncareercounselor.com^
+ ||church.jj.am^
+ ||churchsw.org^
+ ||ciaworldfactbook.daybits.net^
+ ||cityvoid1.clicksoftware.co.uk^
+ ||cityvoid5.clicksoftware.co.uk^
+ ||clarity.registration.abrdns.com^
+ ||clashroyale.opticalize.com^
+ ||class.guitarhaven.com^
+ ||classlink.com.de.cdn.cloudflare.net^
+ ||classlink.com.de^
+ ||classroom.zaydkrunz.com^
+ ||classroomsecured.surendrapant.com.np^
+ ||clever-com.nicher.cl^
+ ||clever.com.santi.craftleds.com^
+ ||clever.issuesloggingin.hndifhidalgo.gob.mx^
+ ||clever.sentinet.co.za^
+ ||clever.sjeducation.org^
+ ||clever.we-trade.cl^
+ ||client.registration.abrdns.com^
+ ||cloaked.myhousesetup.com^
+ ||clock.engalsaati.com^
+ ||cmdc.astrodestino.com.ar^
+ ||cmdc.chinookyoga.com^
+ ||cmdc.envytations.com^
+ ||cmdc.vrijzinnighumanisme.be^
+ ||cmdc.webinfinite.com^
+ ||coding-hd.hobbygame.dev^
+ ||codinggamesforkids.highdesertcoders.com^
+ ||cold.registration.abrdns.com^
+ ||coleiscool.greenfieldhk.org^
+ ||college.bostoncareercounselor.com^
+ ||college.deltacompy.com.br^
+ ||collegeessayexamples.net^
+ ||color.clean.abrdns.com^
+ ||com.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||commandedurchin.amber-cypress.com^
+ ||companies.felicitous.abrdns.com^
+ ||connect.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||connorisnotawesomesaucelolz.heronquays.com^
+ ||conradfournier.nondestructivetesting.ca^
+ ||consider.felicitous.abrdns.com^
+ ||constructionneeded.roader247assist.co.za^
+ ||content.felicitous.abrdns.com^
+ ||contract.felicitous.abrdns.com^
+ ||cooca.coola.tw^
+ ||cooldude123.sociedadelcubo.com^
+ ||coolsitebroughttoyoubyant.cpub.ir^
+ ||cooolbeans.primeflk.ch^
+ ||cop-out.zenithmedicalcentre.com.au^
+ ||correo.sailforeducation.org^
+ ||cosmo.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||cps.gpu74.ru^
+ ||crandall.kirkinator.webconstructions.co.uk^
+ ||creativechurchnetwork.com^
+ ||creativity.elmvp.cl^
+ ||crime.felicitous.abrdns.com^
+ ||crops.primeflk.ch^
+ ||croscanbesmart.hclub.ar^
+ ||crossiantwork.sr3z.com^
+ ||crusader372sfern.blindatech.cl^
+ ||cryoutdome.cryodome.com^
+ ||crypto-college.cc^
+ ||cuckepiso.de^
+ ||culture-de.brasilera.org^
+ ||customurlmadebywesd.bnene.com^
+ ||cxvklkjxcvlksfd.wkjlofdsfe.saahee.cn^
+ ||d.eagleenergytrust.com^
+ ||dainaamaito.easterndns.com^
+ ||daizyoub.easterndns.com^
+ ||damua.ns8.org^
+ ||darknovafern123amazonaws.ddns.wtf^
+ ||dash.mmkgroupesarl.com^
+ ||dashudiasydiusafyhbasifasas.fulwellcastingagency.co.uk^
+ ||dasypoedes.karrozzin.cloud-ip.cc^
+ ||datnon.wanhuiarchitect.com^
+ ||day.dresus.org^
+ ||daydream.clicksoftware.co.uk^
+ ||daydreamx.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||daydreamx.pro^
+ ||db-600.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||ddahmed.hi.bostoncareercounselor.com^
+ ||ddx.v2.nana.mza.com.ar^
+ ||ddx.v2.nana.rinet.ai^
+ ||ddx.v2.nana.transline.al^
+ ||ddxehs.jaytex.org^
+ ||deathligma.baodacn.cn^
+ ||deathligma.lucianmandru.ro^
+ ||december.felicitous.abrdns.com^
+ ||deliquesceplay.zzdhk.com^
+ ||dell.gpu74.ru^
+ ||demo.sailforeducation.org^
+ ||dendrolatry.karrozzin.cloud-ip.cc^
+ ||depute.cefsk.ca^
+ ||desk.cfcentral.org^
+ ||desk.registration.abrdns.com^
+ ||desmosmath.graphicon.ru^
+ ||despair.desarrollos-lowcost.com^
+ ||dev.sailforeducation.org^
+ ||dfgdfgr.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||dfujkias8.easterndns.com^
+ ||dfysh12.easterndns.com^
+ ||dgijregktokhtohy.easterndns.com^
+ ||diabrotic.karrozzin.cloud-ip.cc^
+ ||dictionary.super.tar.nz^
+ ||diddy.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||diddyblud.cxhzegpg.shop^
+ ||difference.clean.abrdns.com^
+ ||dihfejj4.easterndns.com^
+ ||dingus-mcgoogle-learning.eminescusm.ro^
+ ||direction.registration.abrdns.com^
+ ||directory.flight.abrdns.com^
+ ||disguise.arionskyclub.com^
+ ||disjwhdhdhxujw.easterndns.com^
+ ||diskjlpa9.easterndns.com^
+ ||diufks10.easterndns.com^
+ ||divincilaw.arionskyclub.com^
+ ||djfbasjbnijasdas.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||djfbasjbnijasdasa.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||dkslfj.widkjlfls.chacrasdeabbott.ar^
+ ||dns.study.africa.com^
+ ||dnshostnamelol.easterndns.com^
+ ||do-not-block.exmec.cl^
+ ||dobby.graphicon.ru^
+ ||dobyu3.commadotse.quicquaro.com^
+ ||docs.quiz-me.org^
+ ||domainalreadyinuselolgetrektlilbro.easterndns.com^
+ ||domer.merniekszm.lv^
+ ||donate.help4bali.org^
+ ||dontgoonyoufuckingdegenerates.vaultnoir.com^
+ ||doratetu1gouwww.easterndns.com^
+ ||doubt.felicitous.abrdns.com^
+ ||download.flight.abrdns.com^
+ ||doxy.zone.id^
+ ||doyoulikefun.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||doyouwhathavetodoooooo.staglin.hr^
+ ||drive.google.com.drciocan.ro^
+ ||drive.google.com.htpc.cl^
+ ||drive.google.com.rapide.fi^
+ ||drive.google.com.uitgavepatroon.nl^
+ ||drive.google.com.wesp.fi^
+ ||drive.zeptoinitiative.org^
+ ||duddybkus2983ridjsjsj.hosteriafutaleufu.cl^
+ ||dukbyte.psgl.cl^
+ ||durity.righes.ch^
+ ||dvnmck.easterndns.com^
+ ||dylan-has-balls.renaceracs.xyz^
+ ||dynasty.abrdns.com^
+ ||earthscience.cc^
+ ||ecom.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||eddyaugie4ever.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||edison.smartinnovation.md^
+ ||edtrgyuihjokpjih5d4s.relaxingco.cl^
+ ||edu-243qn.abstractadam.com^
+ ||edu-3g6ib.zothow.com^
+ ||edu-3ieab.playdreicraft.de^
+ ||edu-4fj5k.atomix.cl^
+ ||edu-4rzcd.merniekszm.lv^
+ ||edu-51xwq.sys49152.net^
+ ||edu-5kzwf.glasstechnik.ro^
+ ||edu-7w4is.consuladoinn.com^
+ ||edu-a30x4.suwal.com.np^
+ ||edu-a8fks.nanc.com.np^
+ ||edu-bi5sx.somgelida.net^
+ ||edu-bxynx.tehachapisportsmanclub.com^
+ ||edu-c2smd.takh.ee^
+ ||edu-f4zd7.tabtwentyfive.com^
+ ||edu-f53kx.analitik.pro^
+ ||edu-hmrex.indiancoins.com^
+ ||edu-iprf6.redlight.li^
+ ||edu-j71ft.infer.cl^
+ ||edu-jp25g.dex-online.ro^
+ ||edu-kko38.jawvinit.com^
+ ||edu-l8bbs.nightscoutfree.com^
+ ||edu-lz1qi.swisscode.ch^
+ ||edu-mabd7.benmook.com^
+ ||edu-mi4xp.rupj.net^
+ ||edu-mzy7j.dataon.cl^
+ ||edu-n0ax6.rsa70.ru^
+ ||edu-ndcsg.jiij.cc^
+ ||edu-np4p0.adijaya.com^
+ ||edu-oyn76.cohens.org.il^
+ ||edu-pm39z.sieradawn.com^
+ ||edu-pri57.jajanan.com^
+ ||edu-q1h6w.mentoring.cl^
+ ||edu-rbj6j.coplanar.cl^
+ ||edu-rxe2r.shogivaldivia.cl^
+ ||edu-s2trm.holverson.org^
+ ||edu-u8pah.iltec.cl^
+ ||edu-um6b7.zeptoinitiative.org^
+ ||edu-whqfb.somgelida.net^
+ ||edu-zb253.lifescienceventurelab.com^
+ ||edu.123goal.xyz^
+ ||edu.graphicon.ru^
+ ||education-learning.wanhuiarchitect.com^
+ ||education.7s.com.tr^
+ ||education.babushkamail.com^
+ ||education.balalaikamail.com^
+ ||education.gosdumamail.com^
+ ||education.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||education.tejidosdedignidad.org^
+ ||education.timbalemail.com^
+ ||education.zeptoinitiative.org^
+ ||education1082.babushkamail.com^
+ ||education123.babushkamail.com^
+ ||education12897.babushkamail.com^
+ ||education13232.babushkamail.com^
+ ||education14195.babushkamail.com^
+ ||education15257.babushkamail.com^
+ ||education18968.babushkamail.com^
+ ||education19066.babushkamail.com^
+ ||education21336.babushkamail.com^
+ ||education23400.babushkamail.com^
+ ||education23695.babushkamail.com^
+ ||education25932.babushkamail.com^
+ ||education26144.babushkamail.com^
+ ||education27423.babushkamail.com^
+ ||education29217.babushkamail.com^
+ ||education30974.babushkamail.com^
+ ||education31880.babushkamail.com^
+ ||education32550.babushkamail.com^
+ ||education32619.babushkamail.com^
+ ||education4391.babushkamail.com^
+ ||education5394.babushkamail.com^
+ ||education6353.babushkamail.com^
+ ||education6833.babushkamail.com^
+ ||education7035.babushkamail.com^
+ ||education9588.babushkamail.com^
+ ||educationalmath-site.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||educationalpotato.math-games123.groups.id^
+ ||educationbooks.boxrepublic.co.za^
+ ||educationcreations.eminescusm.ro^
+ ||educationforindia.com^
+ ||educationresources.candbcountrymeats.com^
+ ||ehs.suondaxi.xyz^
+ ||eigokentei.easterndns.com^
+ ||ejlkjsdfks.xklvjdsf.1000pizzas.com^
+ ||elaman.mathers.dinprima.ro^
+ ||electricalwizards.newpowergroup.com^
+ ||emis-kf-homework.echofx.com^
+ ||emis-tech.echofx.com^
+ ||emisjoking.argentinavision2020.com^
+ ||energy.felicitous.abrdns.com^
+ ||english-jp.easterndns.com^
+ ||english.iloveyouxav.com^
+ ||englishdashboard.tejidosdedignidad.org^
+ ||entry.felicitous.abrdns.com^
+ ||environment.felicitous.abrdns.com^
+ ||epicrisis.luminiferous.abrdns.com^
+ ||epsteinfuckhermalinda.subsoniclabs.com^
+ ||epsteinkilltwinksefn.subsoniclabs.com^
+ ||eqhwuonjkmjewhqunijmemwqhuinjmkhunj.easterndns.com^
+ ||equivalent.felicitous.abrdns.com^
+ ||erdtfuyguhij.relaxingco.cl^
+ ||ertudtrfgyuhjil.itafricagroup.com^
+ ||ethaniscool.infotechnology.com^
+ ||ethology.karrozzin.cloud-ip.cc^
+ ||etkarta.easterndns.com^
+ ||eudnrn.churchmissionary.team^
+ ||evilevil.rocketyoga.ar^
+ ||excelmath.riseelevetors.com^
+ ||excitement.registration.abrdns.com^
+ ||excvvbinnvx.easterndns.com^
+ ||explosionlearning.org^
+ ||exponets.justlearning.net^
+ ||exrcvgbhn.itafricagroup.com^
+ ||extended.felicitous.abrdns.com^
+ ||extremely.felicitous.abrdns.com^
+ ||extremmathgames.danielrcrawford.com^
+ ||eye.felicitous.abrdns.com^
+ ||fahhhhhhhhhhhhhhhhhh.kshitizkiran.com.np^
+ ||fajtbuyh.sailforeducation.org^
+ ||falconon.top^
+ ||fallbreaksover.info.north-kazakhstan.su.cdn.cloudflare.net^
+ ||famous.felicitous.abrdns.com^
+ ||fancy.v6.army^
+ ||fancy1.v6.army^
+ ||faraway.khanalashok.com.np^
+ ||fcbjhnk.sodfjksdflkdsf.searchegpt.com^
+ ||fck-gulf-of-america.easterndns.com^
+ ||feather.fork.dinprima.ro^
+ ||fer.verandahotels.com^
+ ||ferg.onlinechildcareclass.com^
+ ||fern-1.coppertech.cl^
+ ||fern-the-goat.vets.co.il^
+ ||fern.ape3d.com^
+ ||fern.bbvlibrary.com^
