! =========================================================================
! sleepy list diff report: 2026-04-18 18:16:16
! =========================================================================

! SUMMARY: Added 1104 | Removed 1447 | Moved 22
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 1
+ ||nrjbow.effectlvedate.net^
- ||bitcoinetfapp.com^
- ||bitcoinevista-engine.com^
- ||bitcoinevolution-tech.com^
- ||bitcoinglobalsystem.ru^
- ||bitcoingptbot.ru^
- ||bitcoinlexipro360.net^
- ||bitcordverdis.net^
- ||bitcore-360-platform.com^
- ||bitgeldpro-solution.com^
- ||bitlancekyzm.net^
- ||bitlax-labapp.com^
- ||bitnarisai.org^
- ||bitprofitapp.ru^
- ||bitunvox-engine.com^
- ||bkexcellence.com^
- ||blazepeakreaction-system.com^
- ||blizonprecisie.net^
- ||blu24.pl^
- ||blue-altflow-engine.com^
- ||blue-sky-engine.com^
- ||bluequbit-platform.com^
- ||bluequbitapp.com^
- ||bluewarenexus-app.com^
- ||bluewavenexor-solution.com^
- ||bluewire-nexion-app.com^
- ||bolsajextral.net^
- ||boltrixvenark-platform.com^
- ||bondibitspireplatform.com^
- ||boostedex-400-tech.com^
- ||boostimitrex-solution.com^
- ||boostimitrex-xr-app.com^
- ||boreal-tradex-soft.com^
- ||borsa-italianasoftware.com^
- ||botologixinvest-software.com^
- ||boundarygateway.in.net^
- ||br1ghtpath.in.net^
- ||braklevix-software.com^
- ||bramleyfundex-system.com^
- ||bravo-flowdex-solution.com^
- ||bravonvaultix-platform.com^
- ||bravuranexorsoftware.com^
- ||breakandrunbilliards.com^
- ||bri2xalon.in.net^
- ||bri4talin.in.net^
- ||briandrakebooks.com^
- ||brightonbitcore-software.com^
- ||brilarex-solution.com^
- ||brilhotradex-software.com^
- ||brintexpro20app.com^
- ||britannia-ai-platform.com^
- ||britanniaai-tech.com^
- ||brittishkustoms.com^
- ||briventhorix-tech.com^
- ||brixelfin-software.com^
- ||brokerreviewadvantage.top^
- ||brokerreviewinsider.top^
- ||brokerreviewpremium.top^
- ||brokerreviewzen.top^
- ||brontivexengine.com^
- ||brua-boost-system.com^
- ||bruaevex-ai.com^
- ||bry3loxan.in.net^
- ||bryozoametrics.in.net^
- ||bryxlordai-software.com^
- ||bryzoassetok.ru^
- ||bryzoassetokplatform.com^
- ||btc-40eprex.com^
- ||btc-700-lurot-engine.com^
- ||btc-71-diamoxsolution.com^
- ||btc-850-elrex.com^
- ||btc-arola-2.com^
- ||btc-diamox-71platform.com^
- ||btc-elrex-2.com^
- ||btc-eprexprotech.com^
- ||btc-evex.ws^
- ||btc-income-software.com^
- ||btc-iplexapp.com^
- ||btc-lexiproapp.com^
- ||btc-lexiprosystem.com^
- ||btc-reopro-soft.com^
- ||btc-xp-alorasystem.com^
- ||btc500aloraengine.com^
- ||btc650-elora-app.com^
- ||btcboostmaxtech.com^
- ||btcbumexplatform.com^
- ||btcelrex-system.com^
- ||btceprex06.ru^
- ||btceprex20.ru^
- ||btcreunrex-engine.com^
- ||bundvestia-solution.com^
- ||burbetex-platform.com^
- ||burbetexplatform.com^
- ||businescanadcursai.com^
- ||businessportal.website^
- ||bvb-growth.com^
- ||bynalead-solution.com^
- ||byrq-coin-platform.com^
- ||byrqcoin-tech.com^
- ||byrqcoin-trading.com^
- ||byrqcoinapp.net^
- ||byteqyz-software.com^
- ||bytevoramax3platform.com^
- ||c1search.com^
- ||c1vicsun.in.net^
- ||cachacabitflow.org^
- ||caliphsaucy.in.net^
- ||cancoin-engine.com^
- ||cancoin-tech.com^
- ||cancointech.com^
- ||canfirst-app.com^
- ||canfirst-platform.com^
- ||canfirst-system.com^
- ||canmark-flowdex-solution.com^
- ||canwealthplatform.com^
- ||canwealthsystem.com^
- ||capistavest-system.com^
- ||capitalecrypto-app.com^
- ||capitalfinqix.ru^
- ||capitalloans.in.net^
- ||capitalozyra-software.com^
- ||capitalsurge-lab.com^
- ||capstoneapp.com^
- ||carmen-carmen.com^
- ||cashaxor-tech.com^
- ||cashorabravix.net^
- ||cashwealthsoftware.com^
- ||catalystbloom.in.net^
- ||catocheats.com^
- ||cazka-zenonix.net^
- ||cedola-vireto-app.com^
- ||celestedyxo-soft.com^
- ||cellturex-platform.com^
- ||cellturex-solution.com^
- ||cementah.com^
- ||centralmetric.in.net^
- ||ceratonbitappsolution.com^
- ||cesky-fond.ru^
- ||ceskyfond.ru^
- ||cezbitmax-system.com^
- ||cezgroup.net^
- ||cezorlumextech.com^
- ||chaptalizations.info^
- ||charlottefogh.com^
- ||cielitoprofitronsolution.com^
- ||cistmovex.ru^
- ||citadel-world.xyz^
- ||cjsgourmetbutchers.com.au^
- ||clarionventoriquesta.cyou^
- ||clash-github.com.cn^
- ||clearwaterbrief.info^
- ||clickmoneyapp.net^
- ||cloudaltflow.ru^
- ||cloudhost.in.net^
- ||cloverixvaultplatform.com^
- ||cn-secure-kaiyun.com^
- ||cobrozernis.net^
- ||cognifabric.in.net^
- ||coinbase.com.lc^
- ||coinexapp.ru^
- ||coinjarweb.com^
- ||coinplex-app.com^
- ||coinplexappsolution.com^
- ||com.workwithastara.com^
- ||comixpanel.com^
- ||connectingchordsfestival.org^
- ||connishop.com^
- ||cooltisyntrix2.com^
- ||cooltisyntrix20.ru^
- ||corefinancedaily.live^
- ||corevainvestmentstech.com^
- ||covercotehour.in.net^
- ||cpanelserver1.netlify.app^
- ||crecedizosolidez.org^
- ||crelanbank.com^
- ||crestllyndra.ru^
- ||crserigrafia.com^
- ||crypto-connect.ru^
- ||crypto-defrag-app.com^
- ||crypto-genius-site.com^
- ||crypto-lorvian-tech.com^
- ||crypto-lorvian.pro^
- ||crypto-xr-tech.com^
- ||cryptolayer.in.net^
- ||cryptoniteai.net^
- ||cryptoniteaiapp.net^
- ||cryptopontix.ru^
- ||cryptoscan.pw^
- ||cryptoupapp.ru^
- ||crystria-tradingbot.com^
- ||crystriatrading-bot.com^
- ||cryvon-wealthapp.com^
- ||cumbrevarnox-engine.com^
- ||cumbrevarnoxsolution.com^
- ||cyberclarionexentria.icu^
- ||cypruspadelleague.com^
- ||czechtradexsystem.com^
- ||dashagrill.com^
- ||dashboard-bancor.xyz^
- ||dashboard-thala.xyz^
- ||data-metric-flow.in.net^
- ||dataflowomegon.net^
- ||davidmichael.shop^
- ||davy.fun^
- ||dccinvest.ru^
- ||defibi.com^
- ||defikkss.com^
- ||define-jiuyou.com^
- ||definitionsa.com^
- ||deger-nexora.ru^
- ||degernexora-app.ru^
- ||degernexora.ru^
- ||dexa-energy.co.id^
- ||dexiarotrade-ai.net^
- ||dexofinance.ru^
- ||dexonixtraderapp.com^
- ||dhara-bitcoreapp.ru^
- ||diadibiza.com^
- ||dialectrixengine.in.net^
- ||did.dating^
- ||digi-naxtor.net^
- ||digitalquilzaxapp.com^
- ||diraiat.com^
- ||dire-61129.pro^
- ||docexpert.site^
- ||dockhype.in.net^
- ||domainkey.europalegal.es^
- ||dourix-beamaisolution.com^
- ||dovonex-trader-19-edge.pro^
- ||dragroadwistful.site^
- ||dralixreceitaapp.com^
- ||drawbores.com^
- ||dweezlygrit.ru^
- ||dynamisch-avonex.net^
- ||dynamischavonex-system.com^
- ||dynamischavonexsystem.com^
- ||eclipseearnpro.com^
- ||econolabinvest-platform.com^
- ||edalondon.com^
- ||effectlvedate.net^
- ||ekrasiyathal.com^
- ||ekrtx.com^
- ||ekstraindirimfrsat.com^
- ||eledtron.es^
- ||energy-proair.org^
- ||epsilonfantom.org^
- ||estrategialuxogenia.ru^
- ||esty-service.com^
- ||eth80cormax.ru^
- ||etherealuxledgerapp.com^
- ||ethereumcodeapp.net^
- ||ethereumolux06.ru^
- ||ethereumprocormax.ru^
- ||etholux17x.net^
- ||etholux17x.ru^
- ||etox.click^
- ||eucharistshrink.in.net^
- ||euroinvest20.ru^
- ||events-alphafi.xyz^
- ||everix-edge.com^
- ||everixseicho.net^
- ||evex-pro.net^
- ||evolucionapp.net^
- ||evolutionzenithapp.net^
- ||evonartex-app.com^
- ||evonartexapp.ru^
- ||evonartextech.com^
- ||evrixedge.com^
- ||exionedgeapp.com^
- ||experiencerc.com^
- ||exuviaestreamnet.in.net^
- ||falconixmatrix-tech.com^
- ||famovisitprosystem.com^
- ||fanarfalcon.com^
- ||fantom.gpservice.ai^
- ||fastestmaking.com^
- ||fastway.world^
- ||fedgdf.com^
- ||feldzaxor.ru^
- ||fenviatradexsoft.com^
- ||finance-phantom-ai.org^
- ||financelegend.ru^
- ||finarixis.net^
- ||finesse-serendipidade.net^
- ||finvestorix-system.com^
- ||finvestorixsystem.com^
- ||flexbitboost-app.com^
- ||flexbitboostapp.net^
- ||floptanst.org^
- ||florenda.com^
- ||fluxoverificator.in.net^
- ||fluxquant.ru^
- ||fondetykaroapp.com^
- ||fondoviva.in.net^
- ||fortunemakerengine-app.com^
- ||fortunemakerenginereview.com^
- ||ftp.kardiologija.ba^
- ||fugiat-reiciendis-id.top^
- ||fund-solvaren.ru^
- ||fundgoxprosolution.com^
- ||fundsolvaren.ru^
- ||futuramaxiliantrossa.icu^
- ||fxcm.in.net^
- ||fxonet.ru^
- ||g8z.net^
- ||gainifyleader.com^
- ||gainoilprofit.net^
- ||gananciaairflux.org^
- ||gas90alrex.net^
- ||gay.easyincontri.net^
- ||gebroluxproapp.com^
- ||gebrultexpro-engine.com^
- ||geldekrosstech.com^
- ||genalixtraderapp.com^
- ||gentletracknews.top^
- ||geodomesystem.com^
- ||geridnk-ia-de-islemi-sorgulama.sbs^
- ||girlsxpremium.site^
- ||global-flow-system.pro^
- ||globalflowsystemapp.net^
- ||globalinsighthub.live^
- ||glumbicstackai.com^
- ||gm-fredricksen.com^
- ||golddexvault.ru^
- ||golddexvaultapp.ru^
- ||goslingtupelo.life^
- ||govday.world^
- ||gpt-adipex-system.com^
- ||gpt30mentax.com^
- ||gpt50eurax.ru^
- ||gptcomercio.ru^
- ||gptlispro70.ru^
- ||gptlispro900.net^
- ||gptprolispro.ru^
- ||gradsm-ci.net^
- ||grandchase-capital.com^
- ||grant-online.click^
- ||gro58v.org^
- ||grosirpayungpromosi.com^
- ||grovopen.in.net^
- ||grupomoltz.com.br^
- ||gtavape.com^
- ||gttscy.ru^
- ||guncelsikaytlertr-28.sbs^
- ||h2o-biotreatment.com^
- ||h5-official-mksport.com^
- ||haory.cn^
- ||helensburghflowersevents.com^
- ||hema129.com^
- ||highesternation.com^
- ||highheelsplace.com^
- ||highlandschainixapp.com^
- ||hiltbooking.vip^
- ||histoventorialisprox.cyou^
- ||hizlikaydol.online^
- ||hobodrifter.com^
- ||horusian.com^
- ||hostyard.in.net^
- ||hotporn.in^
- ||howaskfor.in.net^
- ||hpsupporthelp247.com^
- ||hr-connectuk.com^
- ||htcexpress.net^
- ||hubobik.com^
- ||huijia33.com^
- ||hyperprox.fit^
- ||hzboligang.com^
- ||iafh-casefb501563.vercel.app^
- ||iamcma.com^
- ||ibit.co.mz^
- ||icannd.org^
- ||icdns.online^
- ||icloud-devlce.com^
- ||icloudfindmx.help^
- ||id-play-cdn16.com^
- ||ideacrypto.ru^
- ||identitasktp.com^
- ||immediate-40avapro.com^
- ||immediate-5x-lispro.com^
- ||immediate-8-evista.com^
- ||immediate-8000-chenixapp.com^
- ||immediate-akpro-platform.com^
- ||immediate-artinya-app.net^
- ||immediate-avitaapp.com^
- ||immediate-chenix-app.net^
- ||immediate-edgeapp-ai.com^
- ||immediate-goldarityapp.com^
- ||immediate-growth-app.com^
- ||immediate-lidexapp.com^
- ||immediate-luminary-app.com^
- ||immediate-monexa.com^
- ||immediate-nexavar.net^
- ||immediate-nextgen.ru^
- ||immediate-profit-app.com^
- ||immediate-relpax-ai.net^
- ||immediate-renda-app.net^
- ||immediate-sharpix.ru^
- ||immediate-t6-avenium.net^
- ||immediate13x-amrix.com^
- ||immediate24diamox.net^
- ||immediate30exalgo.ru^
- ||immediate4daypro.net^
- ||immediate4duac.net^
- ||immediate50evexapp.com^
- ||immediateadipex.ru^
- ||immediateaimaxapp.net^
- ||immediateakpro.net^
- ||immediateapex.ru^
- ||immediateartinya-app.com^
- ||immediateataraxai.app^
- ||immediateatom-platform.com^
- ||immediatebitwaveapp.net^
- ||immediateconnectapp.net^
- ||immediatecore-aiplatform.com^
- ||immediatedefinityapp.com^
- ||immediateexalgo5000.com^
- ||immediatefast-x.pro^
- ||immediateflarex-v4.com^
- ||immediatefortuneapp.net^
- ||immediatefrontierai.net^
- ||immediategranimatorapp.net^
- ||immediateintal-24.com^
- ||immediatelisproapp.com^
- ||immediateloanapp.net^
- ||immediatemigna.com^
- ||immediatemomentumapp.ru^
- ||immediateoneapp.ru^
- ||immediatepath.ru^
- ||immediatepathapp.com^
- ||immediatepermaxi800.ru^
- ||immediatereopro500.net^
- ||immediatereoproapp.net^
- ||immediateserax20.com^
- ||immediateserax50.com^
- ||immediatesharpix.ru^
- ||immediatesprint.com^
- ||immediatesprixapp.net^
- ||immediatetelix.com^
- ||immediatethorenext.pro^
- ||immurtablevortex.ru^
- ||imud.top^
- ||industtarant.in.net^
- ||inextorium.net^
- ||inferentiaforge.in.net^
- ||infinityaiapp.net^
- ||inne-kategorie-671.club^
- ||insightquindyl.ru^
- ||instant-19xiquix.com^
- ||instant100aveloxapp.com^
- ||instant6akpro.com^
- ||instant9000duac.net^
- ||instant91akpro.ru^
- ||instantavapro.com^
- ||instantexalgo8x.net^
- ||instantforteo.ru^
- ||instantrenova16x.ru^
- ||instantx4bumex.net^
- ||intel-lidex-xp.com^
- ||intermagnum-engine.com^
- ||intrinsiclogistics.in.net^
- ||investimalai.ru^
- ||investormiq.com^
- ||investrixai.ru^
- ||invexiumglow.pro^
- ||invexiumglowapp.com^
- ||invoices-freedom-client.com^
- ||iq-instwealth.net^
- ||isthmusvicuna.digital^
- ||itexpertup.pro^
- ||jazzclubx.fit^
- ||jenna-sullivan.com^
- ||jerboacelest.digital^
- ||jibum-bmkd.com^
- ||jkepley.com^
- ||jlxnesex.in^
- ||jn-def.com^
- ||jnxjrzwjx.com^
- ||jointgenesisai.com^
- ||jordanofficials.com^
- ||josephlazukin.com^
- ||journ12708.pro^
- ||jovialdating.com^
- ||jprooftoken.ru^
- ||jqisystems.com^
- ||jumatyesll.top^
- ||juppdrop.pro^
- ||juros-xyro.net^
- ||jx577.com^
- ||jyblaprice.ru^
- ||kang-won.com^
- ||kapixfin.ru^
- ||karimbenchohra.shop^
- ||kelvrion.com^
- ||kittytoast.com^
- ||klutzy-ladder.pro^
- ||kofixdepedreiro.ru^
- ||kogo-ip-office.com^
- ||kolarental.us^
- ||koumystars.today^
- ||kozyza.com^
- ||kra-29cc.net^
- ||krak121.cc^
- ||kraken-ssylka-ru.ru^
- ||krakenapps.net^
- ||krdelivery.info^
- ||kry3qelin.in.net^
- ||kryonflex.ru^
- ||kvoo26.icu^
- ||lakbit-pro.com^
- ||lamwebsite.org^
- ||larisadesheriyev.club^
- ||lasamericasrest.com^
- ||lasfuerzasestanenelcielo.com^
- ||latticeblockchainx.net^
- ||latticecointech.vip^
- ||latticeedgetech.vip^
- ||latticefuture.net^
- ||latticetechflow.net^
- ||latticetradex.vip^
- ||lavorudexappai.net^
- ||lcloud-maps-es.click^
- ||ldvfslflkfx341321.sbs^
- ||learnivores.com^
- ||ledgixedge.com^
- ||legalconsultd.pro^
- ||legder-update.com^
- ||legendofmakai.com^
- ||legendofzombies.com^
- ||letsbbqtoday.com^
- ||lg-yahoo.com^
- ||lightbeamvisuals.com^
- ||liney.bar^
- ||linkandsolution.com^
- ||linkupxxxx.fit^
- ||linovadexapp.ru^
- ||listandladle.com^
- ||listslikcheckdesk.com^
- ||lithosphereduct.in.net^
- ||live-cold-vault.com^
- ||live-qiushen-qq.com^
- ||logicalfabric.in.net^
- ||logisticalvideoresearch.com^
- ||lokrrclk.com^
- ||loonie-ai-bot.com^
- ||lopartexapp.ru^
- ||lordfilm-99.top^
- ||louisiana-events.com^
- ||loveishair.com^
- ||luckytuskco.com^
- ||lucravyrex.ru^
- ||lucyandkateco.com^
- ||lumeracointra.ru^
- ||lumo-nexora.ru^
- ||lumonexora.ru^
- ||luna-deploy.cc^
- ||lunavetroxionsystem.com^
- ||lurexadomel.ru^
- ||luxariaelement.ru^
- ||luxbustflow.com^
- ||macget4you.com^
- ||madridqueltox.net^
- ||magnumator.net^
- ||mamacitascasita.com^
- ||management.skuire.com^
- ||mandatorystorecheck.shop^
- ||manifestdelivery.in.net^
- ||marcaldistinguido.ru^
- ||mastilmedia.com^
- ||matrixaitrading.net^
- ||mdcomlogisticsmz.com^
- ||meku.app^
- ||melvoranixapp.com^
- ||mercadobitrium.ru^
- ||meritluxis.org^
- ||mesoptionsrelay.com^
- ||methodicstream.in.net^
- ||microsoftalerts365.com^
- ||mikucode-cn.com^
- ||mindbrightztop.info^
- ||miroxaemberapp.net^
- ||mixue88.net^
- ||model-lonox-hex-es.cyou^
- ||molehillventures.com^
- ||muralink.in.net^
- ||myanmarhomies.com^
- ||naminkaprocess.in.net^
- ||neffex-system.com^
- ||neilandlaura.com^
- ||neoni-x.com^
- ||netherexpro-app.net^
- ||nexa-valeo.net^
- ||nexirontrader21flex.ru^
- ||nexirontraderflex.ru^
- ||nexmistaxiomai.ru^
- ||nexonixapp.net^
- ||nexorionfinance.ru^
- ||nexro-fund.ru^
- ||nexrofund.ru^
- ||nextgenmask.com^
- ||nexumtradenex.com^
- ||nexusharvest.in.net^
- ||nhmv-defender.pro^
- ||nirvexiatrades.ru^
- ||noorhaziq.com^
- ||northstarlifeadvisors.net^
- ||norxelium.in.net^
- ||novaforge.in.net^
- ||novarefluxen.ru^
- ||objetivoinvexita.ru^
- ||obsessivescum.in.net^
- ||odtraining2.com^
- ||ofertasypromocioneslatam.info^
- ||officenice.shop^
- ||olwxes.today^
- ||onbekendai.com^
- ||onewordman.com^
- ||onlineshopvip.com^
- ||ontologicalflux.in.net^
- ||optitraderia.pro^
- ||optiwebagency.fr^
- ||opulence-mirage-app.net^
- ||opulencemavenapp.com^
- ||orbitbloom.in.net^
- ||oregongin.com^
- ||overgr0wnsaval.in.net^
- ||paradisenodeix.ru^
- ||paragonventure.in.net^
- ||partneurconnect.com^
- ||paypal.com-informationaccounts.com^
- ||perplexr.com^
- ||petrographyflow.in.net^
- ||pgslot888x.com^
- ||photogr.apher.com^
- ||pixelmatrix.in.net^
- ||pl-oferta0304932342934.rest^
- ||planetlela.com^
- ||planocriativo.com^
- ||poavax.com^
- ||polymarket-us.us^
- ||polymarkets-betting.us^
- ||pornzpg.com^
- ||porterhousesolutions.com^
- ||poury-edge-ai-app.com^
- ||pow.forwarding.space^
- ||power-evex.com^
- ||power-pro.net^
- ||powerevexapp.net^
- ||powerhousegymdenver.com^
- ||powerproapp.net^
- ||powertradesappsolution.com^
- ||prismchainifyapp.com^
- ||prismledgeronapp.com^
- ||profitbuilderapp.net^
- ||prolinixtrader.ru^
- ||prolinixtraderapex.ru^
- ||proscreenvideo.com^
- ||prosperitybastion.ru^
- ||protreeservicesny.com^
- ||prowinserv.in.net^
- ||proxy-100.com^
- ||pulsarion-core.net^
- ||pulsbitron.net^
- ||pumpixefin.ru^
- ||quanta-multimedia-app.com^
- ||quantadexair100011.ru^
- ||quantbotaiapp.com^
- ||quantraderx.ru^
- ||quantum-income-ai.net^
- ||quantum-kelidium.net^
- ||quantum-system.ru^
- ||quantumai-official.net^
- ||quantumaielite.ru^
- ||quantumasset-ai-tech.com^
- ||quantumdexair.ru^
- ||quantumevenityapp.com^
- ||quantumharbinger.in.net^
- ||quantumogen.com^
- ||quiztionnaire.biz^
- ||rapidstoryline.com^
- ||rationalisvector.in.net^
- ||ravenloop.in.net^
- ||ravonixtrader-41-titan.com^
- ||rebutrew0rk.in.net^
- ||registar.in.net^
- ||rehannnap.my.id^
- ||reliablehc.org^
- ||remotenetwork.in.net^
- ||renda-mente-app.net^
- ||rendimientofralon.net^
- ||restaurantgs.co.uk^
- ||richfityou.com^
- ||ringinsurance.ru^
- ||riventrust.ru^
- ||riventrustai.ru^
- ||robo16xadipex.com^
- ||robo3vadipex.ru^
- ||robo81mentax.net^
- ||ronivsix.ru^
- ||ronivsixapp.ru^
- ||ronvexumappai.com^
- ||rumbosdelsur.com^
- ||rumx.pl^
- ||runtheinternet.com^
- ||rynox-vaultapp.net^
- ||rynoxvaultappai.net^
- ||ryphorixapp.ru^
- ||s114r.xyz^
- ||s24music.com^
- ||satoshi-impact.com^
- ||satoshivelora.net^
- ||scrollinreels.com^
- ||scutellummatrix.in.net^
- ||secinsturify.net^
- ||securedhelpd-microsoft.com^
- ||seizebloodyplucky.site^
- ||serenelvox.net^
- ||shaddersagent.ru^
- ||shift8xhiprexapp.net^
- ||shopboldcurve.com^
- ||shoters.cc^
- ||shz.lol^
- ||sigmabetrixapp.com^
- ||sigmaonecapital.ru^
- ||signalflowmetrics.in.net^
- ||silkandvelvetcurtains.co.uk^
- ||silverstreambuffer.in.net^
- ||skycargodelivery.com^
- ||smartbitboost-app.net^
- ||smartstocksaiapp.net^
- ||sociedade-espirita.signo.dev.br^
- ||solariscentrionatrix.cyou^
- ||solavextrader34core.ru^
- ||solecoinpulse.ru^
- ||solethium-token-ai.com^
- ||solethiumtoken-app.com^
- ||solvextrader-17pulse.ru^
- ||solviacapital.ru^
- ||solvickstrenorapp.net^
- ||sona-vaultai.ru^
- ||sopport-ios-26.click^
- ||spectralogiaventrion.icu^
- ||spectrumprospera.in.net^
- ||spindin.xyz^
- ||spk-sicherheit.info^
- ||spot-19x-adipex-app.com^
- ||spot11xsanorex.net^
- ||spot11xsanorexapp.com^
- ||spot3vsanorex.net^
- ||spotadipexapp.net^
- ||spotrelpaxaiapp.net^
- ||squidvr.com^
- ||stelglencoinsreview.com^
- ||stillwaterreport.today^
- ||subidariquelinoreview.com^
- ||supply-vurex.net^
- ||sw-live.com^
- ||swap-alrex.co^
- ||swap-renova.com^
- ||swaprelpax23.com^
- ||swiftforce.info^
- ||switch-lidex2u.com^
- ||switch100amrix.com^
- ||switchevexsys-soft.com^
- ||switchhiprex400.net^
- ||sxbjyqwd.com^
- ||sxyporn.net^
- ||symmetricalflow.in.net^
- ||systemicitylayer.in.net^
- ||systeminterface.in.net^
- ||takedownalerts.com^
- ||tardexiusai.com^
- ||tauxisvrenn.com^
- ||tauxisvrenn.net^
- ||techkernel.info^
- ||technoglobalentriqon.cyou^
- ||tehranmusic207.com^
- ||teieaszxqw.ink^
- ||teiebkqvpd.wiki^
- ||teieplokmn.ink^
- ||teieqohmlc.click^
- ||teieqohmlc.wiki^
- ||teievuykhr.cloud^
- ||teievuykhr.fit^
- ||tejegoldgate.work^
- ||tejeinsightc.beer^
- ||tejevectorhu.fit^
- ||tekroequity.ru^
- ||terminaldataprocessor.in.net^
- ||testewordpress.piquedigital.com.br^
- ||tezosventurixapp.net^
- ||thedsdstudio.com^
- ||theinnovationfactory.it^
- ||theorivector.in.net^
- ||tikmaps.com^
- ||titrex-lumor.net^
- ||titruxfaln.net^
- ||titruxfalnapp.com^
- ||tokentactappai.com^
- ||torgadotraderapp.com^
- ||torus-pro.com^
- ||trackdexairsys-soft.com^
- ||trade-gpt-app.net^
- ||trade-vector-ai-app.com^
- ||trade500alora.net^
- ||tradealora3000.net^
- ||tradedefinity.ru^
- ||tradeorbitgtm.ru^
- ||tradingneurale.ru^
- ||tradingprolexipro.net^
- ||tressure.info^
- ||tronexbeamapp.ru^
- ||truckporter.com^
- ||trussnetusa.com^
- ||tscopy.com^
- ||tsumuemi-office.com^
- ||tubeprofits-app.ru^
- ||turkeyend.sbs^
- ||tv2.lebahfilm21.cc^
- ||twocshaky.eu^
- ||udagwebspace.de^
- ||ultimatestrikepro.com^
- ||umiyaledgerapp.com^
- ||uncody.site^
- ||upodium.com^
- ||upsilon-nexify-soft.com^
- ||uptimebuildview.space^
- ||usurylocomotive.in.net^
- ||utasw.com^
- ||valuetradelive.ru^
- ||valzureedgeappai.net^
- ||vanadotrade.ru^
- ||vaultixgrid.ru^
- ||vecerwelturex.ru^
- ||vectordiffusion.in.net^
- ||velo-opcionadores.ru^
- ||velocityterminal.in.net^
- ||veloopcionadores.ru^
- ||veltorixtrader78flux.com^
- ||veltrixfin-ai.com^
- ||venixortrader.ru^
- ||venture-morvexis-app.com^
- ||veq4tralis.in.net^
- ||verdeazul.co.mz^
- ||veridianmatrixai.ru^
- ||verify10532525.click^
- ||vertexbloom.in.net^
- ||vertifutur.com^
- ||vexacorevia-app.ru^
- ||vexacorevia.ru^
- ||vexalbrireview.com^
- ||vexel-sync.com^
- ||vexloyield.com^
- ||vexorlua.org^
- ||vialuxascenda.ru^
- ||victoriamheuka.co.zw^
- ||vinacasasebastia.com^
- ||vip-tk.com^
- ||visionhiprex.ru^
- ||visionkionexx.ru^
- ||visual-itservices.com^
- ||vitajarnov.net^
- ||vo3xiran.in.net^
- ||voxefgas.net^
- ||wavefrontgateway.in.net^
- ||webmail-autho.kunantech.com^
- ||wertoniox.ru^
- ||westcoastrvs.com.au^
- ||whaletradesoftware.com^
- ||whitaturalists.info^
- ||wikarabit.ru^
- ||winburnrealty.com^
- ||xeltarix-soft.com^
- ||xiaodong88.cn^
- ||xlmr.co.uk^
- ||xtradera-app.com^
- ||xxxhamster.xyz^
- ||xyberionapexgptapp.net^
- ||xyberisapex.com^
- ||yandex-meirids.net^
- ||youroboter.com^
- ||z25z.ru^
- ||zapto.com^
- ||zeltixai.net^
- ||zelvasparkai.ru^
- ||zenithcorevia.ru^
- ||zenithekvitizer.com^
- ||zentroforgelink.ru^
- ||zhenoffice.xyz^
- ||zimbra-l.help^
- ||zioravireon.ru^
- ||zorluxironclad.pro^
- ||zorvano.top^
- ||zorvelixan.in.net^
- ||zyngostepreview.com^
- ||zyphoraaiapp.com^
- ||zyvenyieldreview.com^
! Moved to HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass: 1 rules
~ ||unblockit.club^ [Moved: OISD Blocklist Big -> HaGeZi's Encrypted DNS/VPN/TOR/Proxy Bypass]
! Moved to Malicious URL Blocklist (URLHaus): 1 rules
~ ||static-103-160-197-181.unpl.net^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing Army: 2 rules
~ ||lilblueprints.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||registeredagentsinohio.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||getmaps.co^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||10938274.xyz^
+ ||299328g74.lol^
+ ||2pqcis.ravenloop.in.net^
+ ||2woz.quantumharbinger.in.net^
+ ||5har-crest.c1vicsun.in.net^
+ ||5p4r-node.grovopen.in.net^
+ ||5tor-bridge.hostyard.in.net^
+ ||5zfna.cloudhost.in.net^
+ ||69hjs0.apexharbinger.in.net^
+ ||710fdch.ravenloop.in.net^
+ ||71wxz.vo3xiran.in.net^
+ ||76391520.xyz^
+ ||87vq.rebutrew0rk.in.net^
+ ||93t289283g.lol^
+ ||abhd27da.grovopen.in.net^
+ ||acc4link.fondoviva.in.net^
+ ||agfadvice.com.br^
+ ||ahvoclpibgom.com^
+ ||airbay.ravenloop.in.net^
+ ||airw5-field.abyssrevue.in.net^
+ ||alt-so11d.obsessivescum.in.net^
+ ||altar-svc.eucharistshrink.in.net^
+ ||anon-auth.cryptolayer.in.net^
+ ||antsssyparboils.info^
+ ||api-dooka.signo.dev.br^
+ ||api2-delta.zorvelixan.in.net^
+ ||api2-dns.bry3loxan.in.net^
+ ||api2-stage.veq4tralis.in.net^
+ ||api3-bit.data-metric-flow.in.net^
