! =========================================================================
! sleepy list diff report: 2026-05-09 18:23:40
! =========================================================================

! SUMMARY: Added 196 | Removed 1136 | Moved 15
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 0 | Moved: 0 | Added: 43
+ ||a.befi.ink^
- ||ticketbase.help^
- ||tkvip.ppeaksmall.com^
- ||tlbirds.com^
- ||tm-vertexclub.com^
- ||tnorswap.finance^
- ||tokenclaims.org^
- ||tomato-wallet.com^
- ||tools-trx.com^
- ||towns.rest^
- ||treasury-reserves.xyz^
- ||trez0rsuite-suite.us^
- ||triadrop.live^
- ||troninfrastructure.org^
- ||tronlink.co.com^
- ||tronlinkdesktop.org^
- ||tronsaver.org^
- ||trontrxwallet.com^
- ||trump-meme.live^
- ||trustpay.energy^
- ||trusttwalletex.icu^
- ||trustvirtual.org^
- ||trustwallet-app.com^
- ||trustwallet-fix.com^
- ||trustwallet-turkiye.com^
- ||trustwalletcard.app^
- ||trustwalletconnect.net^
- ||trxgb.org^
- ||tscpress.com^
- ||turtleclaimpad.xyz^
- ||tw-digital.world^
- ||tw-faceit.com^
- ||tw-gglegendscup.com^
- ||tw-vertex-club.com^
- ||twcards.org^
- ||twich-faceit.com^
- ||twich-gglegendscup.com^
- ||twich-legends-cup.com^
- ||twich-legendscup.com^
- ||twichfaceit.com^
- ||unchainedmarket.com^
- ||undeliverycomp.online^
- ||uni.healthjourney.life^
- ||unifal.network^
- ||union-label.com^
- ||unirswaps.xyz^
- ||unisvap.finance^
- ||uniswap-invest.com^
- ||uniswap-investor.org^
- ||uniswap-trade.net^
- ||uniswap.fi^
- ||uniswcp.finance^
- ||uniswqp.exchange^
- ||unlswap.exchange^
- ||update-api.live^
- ||updates-coinbase.org^
- ||updateterms.com^
- ||uphold-exchange.pro^
- ||usacoinofficial.xyz^
- ||uscr-gov.cc^
- ||usd-solana.com^
- ||usdcapcs.com^
- ||usdceth.buzz^
- ||usdceth.work^
- ||usdcew.com^
- ||useraccountverify.com^
- ||userweb3authenticate.com^
- ||ussdtboost.xyz^
- ||usuals.vote^
- ||v2-cryptolist.org^
- ||valok.sbs^
- ||valveaccount.com^
- ||vanguardrwa.info^
- ||variational-network.xyz^
- ||vavadagso.site^
- ||velvetcapital.io^
- ||velvetcapitalgroup.org^
- ||verifications-security.top^
- ||verify-access.icu^
- ||verify-find.sbs^
- ||verify-securitys.xyz^
- ||verify-server.sbs^
- ||verify.deagent-ai.app^
- ||verizon.com-vfas.top^
- ||verizon.myxuh.icu^
- ||verizon.tfxnjf.cc^
- ||veroplay.com^
- ||vertexinv.xyz^
- ||vescotradefx.live^
- ||vestingblockdag.network^
- ||viaswiss.info^
- ||view-assets.xyz^
- ||view-stats.xyz^
- ||vooooi.xyz^
- ||vote-bridge.xyz^
- ||votecoin-pump.fun^
- ||vpdeskteals.top^
- ||vrcholfinspire.com^
- ||vuzodex.com^
- ||vwa.allocation.pro^
- ||walletv3.com^
- ||walletverificationservice.online^
- ||wanbonline.com^
- ||wanmei-vouch.xyz^
- ||war-migrations.info^
- ||wasegem.com^
- ||wealth-trust.live^
- ||web.vrtxinternational.com^
- ||web3-metamask.online^
- ||webtrader.bluefieldinvestments.pro^
- ||weedclaim.fun^
- ||welyds.com^
- ||whatscvpp.top^
- ||whatscyy.cc^
- ||whatseqs.cc^
- ||wickbot.net^
- ||wickbot.virtualwaifus.art^
- ||wifl-unlock.me^
- ||winakai.com^
- ||windowstroubleshoot.org^
- ||winpopcach.com^
- ||wins-game.com^
- ||wlfi-hub.xyz^
- ||wlfi-world.org^
- ||wo.ge-mini.top^
- ||wolfandapples.com^
- ||workshop-glock18.com^
- ||workshopartcreator.com^
- ||workshopartisthub.com^
- ||workshopartskinpowered.com^
- ||workshopcustomvote.com^
- ||workshopdevcontent.com^
- ||workshopitemsvote.com^
- ||workshopmodcharts.com^
- ||workshopmodcontent.com^
- ||workshopmodelvoted.com^
- ||workshopmodrate.com^
- ||workshopmodscreate.com^
- ||workshopmodsreviews.com^
- ||workshopmodsubmits.com^
- ||workshopoweredskins.com^
- ||workshoppoweredskin.com^
- ||workshoprated.com^
- ||workshopsavemods.com^
- ||workshopsubscribe.com^
- ||workshopvotecharts.com^
- ||workshopvotecreate.com^
- ||workshopvotehubs.com^
- ||workshopvotemodels.com^
- ||workshopvotereview.com^
- ||worldlibertyfinence.com^
- ||worldslibertyfi.com^
- ||wsp-wswhatsapp.cc^
- ||www-berachains.vote^
- ||www-kra32cc.com^
- ||www-molt-allocation.xyz^
- ||www-poly-allocation.xyz^
- ||xbet-giris667.com^
- ||xbetyeni2o26.com^
- ||xcasv.com^
- ||xeroxhedge.com^
- ||xn--stream-pmp-jdb.fun^
- ||xn--xpmrket-7wa.com^
- ||xprley.com^
- ||xrplunch.com^
- ||yaia.digital^
- ||yaps-ai.org^
- ||ygarbet.net^
- ||yieldera.fun^
- ||yolodax.com^
- ||youhodlerdesktop.com^
- ||zenithmentis.com^
- ||zentlegacyexchange.com^
- ||zkevm.app^
- ||zklpass.org^
- ||zkpass.live^
- ||zoemia.cyou^
- ||zrmvdefi.top^
! Moved to AdGuard DNS filter: 1 rules
~ ||jaccsz.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to Phishing Army: 13 rules
~ ||arsbearings.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||bonk-coin.pw^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||crypto-connectweb3.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||cryptofinancetrack.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||en-vertexclub.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||extremeadipo.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||info-signere-digitilsynet.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||nickles.cc^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||saudiwba.me^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||security-bot.digital^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||workshopartistlocate.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||workshopcommunityrare.com^ [Moved: OISD Blocklist Big -> Phishing Army]
~ ||workshopmodrelease.com^ [Moved: OISD Blocklist Big -> Phishing Army]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||fres-news.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||03f7.nova7frame.life^
+ ||2minutetunecast.com^
+ ||3e30omav.velorix.life^
+ ||74l3it.messy-zamai.pics^
+ ||943898thor7r89.shop^
+ ||98yn.messy-zamai.pics^
+ ||aiebilet.pl-589198541.lol^
+ ||ajreudjdoplerff.com^
+ ||alebilet.pl-589198541.lol^
+ ||allebilet.pl-589198541.lol^
+ ||allegro-lokalnie.pl-589198541.lol^
+ ||allegro.pl-589198541.lol^
+ ||allegrolokainie.pl-589198541.lol^
+ ||allegrolokalne.pl-589198541.lol^
+ ||allegrolokalnie.pl-589198541.lol^
+ ||anciedisin.cyou^
+ ||apsdoo89120.cyou^
+ ||baquf.com^
+ ||bikezoneline.shop^
+ ||brillapoint.com^
+ ||buffervoice.nova7frame.life^
+ ||castodo.com^
+ ||clovanierre.shop^
+ ||cosmosacrisp.servprotocol.com^
+ ||cqrsjc6.pixel-harbor.life^
+ ||crystall-clear.com^
+ ||customerservicecertified.com^
+ ||customtinyhouses.com^
+ ||czxhy.com^
+ ||dolicieuxexpress.com^
+ ||dyhhsprosiums.info^
+ ||e-3txp.site^
+ ||epigloffttises.info^
+ ||fcbxn.nova7frame.life^
+ ||fermes-a-vendre.com^
+ ||freshly-glide.com^
+ ||fundverify.nova7frame.life^
+ ||gardenprzestrzen.shop^
+ ||gardenzakupy.shop^
+ ||gasmmtronomically.info^
+ ||gene-track.messy-zamai.pics^
+ ||glitter-fade.com^
+ ||greenogro.shop^
+ ||griershome.com^
+ ||ido578543.top^
+ ||ilovegbbeach.com^
+ ||implecraft.servprotocol.com^
+ ||janislikansis.com^
+ ||jmedalternativesolutions.com^
+ ||jxcyyl.com^
+ ||kinderdays.com^
+ ||kq-4as.site^
+ ||laye-zone.nova7frame.life^
+ ||lite-scrub.com^
+ ||logbin.softnetlink.pics^
+ ||loreholistica.com^
+ ||meta-1nspect.velorix.life^
+ ||mild-glitter.com^
+ ||n5q-zk.site^
+ ||nutricionccr.com^
+ ||nxjbc.com^
+ ||oef10943920.shop^
+ ||oferta-1294-pl.shop^
+ ||olx.pl-589198541.lol^
+ ||optic-ivor.nova7frame.life^
+ ||pal3t8-loop.messy-zamai.pics^
+ ||pl946353738.shop^
+ ||planetenglish.jp^
+ ||plgov.one^
+ ||polished-breeze.com^
+ ||prywatne851821290g8b7.sbs^
+ ||qtlxx.com^
+ ||quietprog.stumetalwork.com^
+ ||qzyzxh.com^
+ ||r26pytag.ama1gamb1ast.digital^
+ ||rowerhomestore.shop^
+ ||rowerzoneline.shop^
+ ||scienceoforgasm.com^
+ ||scolmeo.com^
+ ||silky-gleam.com^
+ ||softless-gleam.com^
+ ||sol-venor.currencysn0ut.pics^
+ ||spark-spill.com^
+ ||sparkle-moon.com^
+ ||sshpro.skynodecfg.pics^
+ ||stellar-shine.com^
+ ||sub-wo1f.messy-zamai.pics^
+ ||suddenhar.currencysn0ut.pics^
+ ||sylydl.com^
+ ||taltideis8.currencysn0ut.pics^
+ ||tynhj.com^
+ ||u4-pmx.site^
+ ||vel-tideal.currencysn0ut.pics^
+ ||velvet-shade.com^
+ ||vinted.pl-589198541.lol^
+ ||voicemacro.nova7frame.life^
+ ||voodooboost.com^
+ ||voyagefroz.messy-zamai.pics^
+ ||warner-tour.com^
+ ||win.softwincli.pics^
+ ||wooebmastersendeavour.info^
+ ||xeroticos.com^
+ ||xn--albilet-b9a.pl-589198541.lol^
+ ||xww.bucea.edu.cn^
+ ||y-9dxk.site^
+ ||z-r9kd.site^
+ ||zamowieniex.space^
+ ||zjzth.com^

! [Phishing Army] Removed: 0 | Moved: 0 | Added: 1
+ ||help.useraccountverify.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 38
+ ||5tupyq7rk3r7g93c27ihr1.rest^
+ ||barbuannular.cyou^
+ ||brankiewringle.cyou^
+ ||brkttkeossvps.site^
+ ||brulotspinkish.cyou^
+ ||bxekozqvwcqeg.space^
+ ||ciaavycazqtur.site^
+ ||cirogpnymaqkf.space^
+ ||coloppecorbedlookum.cyou^
+ ||cqlwvewqfyltd.online^
+ ||cstavionictapism.cyou^
+ ||dattketfoas.in^
+ ||ecabexznbsofn.site^
+ ||ejsvyoejfmbfn.site^
+ ||eoknzbxdujqff.website^
+ ||etwlrduieeddt.space^
+ ||eyktegqgbtujq.space^
+ ||fweeneezxbrll.website^
+ ||gazvftksjyxvq.online^
+ ||gdojmpxgwxitb.website^
+ ||gfkufnivvrrqm.site^
+ ||gypscruxeszokor.cyou^
+ ||h7ima6w5k.com^
+ ||hcf5yqdq3.com^
+ ||inshiptalky.shop^
+ ||izkgl35mq.com^
+ ||locriangiving.shop^
+ ||m1ryb9u73nutvghpqnkbf9.rest^
+ ||manconojing.shop^
+ ||mastprefixhandkerchief.com^
+ ||nmvxcxextmwrkg.com^
+ ||p6kj7ec9nvwr8j4v2b7n.rest^
+ ||pzioltrkaajm.in^
+ ||semaisebriseisrereel.cyou^
+ ||sirsplajp.com^
+ ||spiremearnful.shop^
+ ||wolfeddovens.shop^
+ ||zyifk.cn^

! [Malicious URL Blocklist (URLHaus)] Removed: 1 | Moved: 0 | Added: 1
- ||aktivates.fun^
+ ||178.248.3.202.ll.sta.mana.pf^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 12 | Moved: 0 | Added: 2
- ||2juyw6.top^
- ||bnflicr.xyz^
- ||cancel.promrca.fpos.in^
- ||deniz.hizmetleri.seninle.hizmetlerimizdensfasfas.life^
- ||finessazsz.top^
- ||jesuscentrechurch.org^
- ||plosrwalnamter.online^
- ||rover-gate.org^
- ||rq42rww.top^
- ||wbxmap.online^
- ||web.mufgbkjp.com^
- ||ysgccl.com^
+ ||ol1cpol-rere5.at4lsk.top^
+ ||wecisifi.z20.web.core.windows.net^

! [Dan Pollock's List] Removed: 0 | Moved: 0 | Added: 2
+ 0.0.0.0 apoutong.com
+ 0.0.0.0 www.gekkstoyou.com

