! =========================================================================
! sleepy list diff report: 2026-01-07 01:29:52
! =========================================================================

! SUMMARY: Added 500 | Removed 318 | Moved 162
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 33 | Moved: 13 | Added: 67
~ ||olx.917w7ah6716ej171.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||parking-pcner.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||parking-pcnet.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pemaposecej.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pengaajuaann-danaaa-paylaateerr.armeiza.works^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-5529852.sbs^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||pl-8340940.icu^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||plumperspectives.co^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||postfinan.netsons.org^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||programme-mercredi-fr.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rootbeaa1m.info^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rysoco.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||rzszpnochr.my^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||standard-cdn-v3.s3.us-east-1.amazonaws.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||szspsl.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||ubsuisse.online^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||vedicneighbor.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||web.i-whatsapp.com.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||web.whatstapp.sh.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||wis-whatsapp.com.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||wjm-whatsapp.com.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||wm.bia-resgatex.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||xwezch.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||zabka.vc557.xyz^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 4 rules
~ ||bach.dis-5-h-7-gien.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||kamm.in-ha-4-it-mu-1-ti.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||shapeitengineering.com^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||shine.picket-warp.ru^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 2 rules
~ ||clt1710760.bmeurl.co^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||ringkas.kemdikbud.go.id^ [Moved: OISD Blocklist Big -> Phishing URL Blocklist (PhishTank and OpenPhish)]
! Moved to ShadowWhisperer's Malware List: 2 rules
~ ||healfultwifold.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
~ ||tjpzz.buzz^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
+ ||aiebilet.plsd1hazqxs11xk.icu^
+ ||alebilet.plsd1hazqxs11xk.icu^
+ ||allebilet.plsd1hazqxs11xk.icu^
+ ||allegro.plsd1hazqxs11xk.icu^
+ ||allegrolokainie.plsd1hazqxs11xk.icu^
+ ||allegrolokalne.plsd1hazqxs11xk.icu^
+ ||allegrolokalnie.03123.click^
+ ||allegrolokalnie.oferta38493462353933.sbs^
+ ||allegrolokalnie.oferta518832.sbs^
+ ||allegrolokalnie.oferty-kategoria-popularne-12446811.sbs^
+ ||allegrolokalnie.oferty-kategoria-popularne-13476811.sbs^
+ ||allegrolokalnie.oferty-kategoria-popularne-14476812.sbs^
+ ||allegrolokalnie.oferty-kategoria-popularne-15476712.sbs^
+ ||allegrolokalnie.oferty-kategoria-popularne-16474712.sbs^
+ ||allegrolokalnie.pls3zasds21xk.sbs^
+ ||allegrolokalnie.plsd1hazqxs11xk.icu^
+ ||auwhouwikri.com^
+ ||bclqzrrkefcwq.website^
+ ||greetedoverdid.cyou^
+ ||grotesquephilosophy.com^
+ ||h3q9do.sbs^
+ ||hobbyzoneh.info^
+ ||hrwfrjwrekmqd.site^
+ ||jkmdfnarliyun.website^
+ ||lkcfyglveryvl.online^
+ ||lsdcqjesvxgbw.space^
+ ||ltcklbqrgfntl.website^
+ ||mimeioagotwvo.online^
+ ||mnluyuegcbjdx.website^
+ ||o40d17vln.com^
+ ||ofgxwyvlechxd.site^
+ ||olx.037991.click^
+ ||olx.plsd1hazqxs11xk.icu^
+ ||p8543132.sbs^
+ ||pl-59151.pl^
+ ||pl-oferta8646559.icu^
+ ||pydymphqitklb.website^
+ ||quirkystreet.pro^
+ ||relearnopahs.com^
+ ||saczvfpaeadxv.space^
+ ||store.communityonlineworkshop.com^
+ ||tnrlowinajjgu.site^
+ ||treadmill-shop.online^
+ ||vinted.plsd1hazqxs11xk.icu^
+ ||vognabsortiy.com^
+ ||wrlhhgeyh.com^
+ ||xn--albilet-b9a.plsd1hazqxs11xk.icu^

! [AdGuard DNS filter] Removed: 0 | Moved: 27 | Added: 37
! Moved to HaGeZi's Pro++ Blocklist: 19 rules
~ ||clayeyscutel.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ghwfrndseymku.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||guaqueideata.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||heshvanspender.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jaftoubsoa.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jcbfdecxfd.xyz^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||kingingdoylespeave.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||lawful-nature.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ldqekndvwtoyh.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||lmqvowebejzyy.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||milkymonitor.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||mwfhxcetoedmb.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||offmyqnpxiqgb.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||qlmbkfutbgiux.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||qsapmbivybugv.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||wjmiremymfgcq.website^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||yivtsnnmutzkb.site^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||zfqskzjijhgma.space^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||zmviuusobjwbe.online^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 8 rules
~ ||abkahlgi.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||acgugjkxtebno.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||bwqpdvvcxuzwi.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dasewegoa.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||eecowhucoams.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||gnxzfqmoyvvjt.website^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||iyqnahkspthlb.site^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||oqdhweovthf.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||1hmklj60i.com^
+ ||5ac36d146b.com^
+ ||ainb01070zh.com^
+ ||alaliteerector.cyou^
+ ||aquaepsig.shop^
+ ||atgxamgbid.xyz^
+ ||avjrxiryow.xyz^
+ ||bariumephetic.cyou^
+ ||bccqnruipevxy.website^
+ ||bpacihfabm.com^
+ ||bugs01070ko.com^
+ ||cgcg01070ht.com^
+ ||crispcommunication.pro^
+ ||dfvruigpfghpi.site^
+ ||ejoanpaklnyrg.space^
+ ||electrode28.com^
+ ||foutetestae.cyou^
+ ||insurerappareloctans.cyou^
+ ||lerotles.cyou^
+ ||lettigaattires.com^
+ ||monocotirisate.shop^
+ ||nonehblz.com^
+ ||oratorio77.com^
+ ||porqbb.icu^
+ ||prmyobswbvvw.com^
+ ||pzuxaxlaxxig.com^
+ ||qazrvoyeevywv.top^
+ ||qouanpthjle.xyz^
+ ||sad-engine.pro^
+ ||sngajrbhcisdtfs.com^
+ ||tringrod.com^
+ ||uefgoulcwiqal.space^
+ ||vvabjoqkemmaw.top^
+ ||w537a7.cc^
+ ||xkusyhkelkury.website^
+ ||zeoideimorbus.cyou^
+ ||zoqvjyoojmyow.top^

! [HaGeZi's URL Shortener Blocklist] Removed: 0 | Moved: 2 | Added: 2
! Moved to Phishing Army: 2 rules
~ ||2s.gg^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
~ ||inlnk.co^ [Moved: HaGeZi's URL Shortener Blocklist -> Phishing Army]
+ ||bio66.site^
+ ||klik.ninja^

! [Malicious URL Blocklist (URLHaus)] Removed: 65 | Moved: 1 | Added: 6
- ||04.nm0e2.ru^
- ||26x.nm0e2.ru^
- ||33.bb3y5.ru^
- ||3j.rm6a4.ru^
- ||4m.mt3o4.ru^
- ||54.jk3y7.ru^
- ||7l.rm6a4.ru^
- ||9gh.bb3y5.ru^
- ||9h.dr3a0.ru^
- ||9iy.rm6a4.ru^
- ||al.jwm3e.ru^
- ||ay.bb3y5.ru^
- ||b2.l-70y.ru^
- ||b7.fk-9-e-2.ru^
- ||bryncoed.com^
- ||c7.w-33e.ru^
- ||ck.jk3y7.ru^
- ||da.hqs9i.ru^
- ||dictamnwcp.usaga.store^
- ||e1.x-12o.ru^
- ||ec.bb3y5.ru^
- ||eh.jwm3e.ru^
- ||er.jwm3e.ru^
- ||ey.rm6a4.ru^
- ||gh.rm6a4.ru^
- ||h.w-48u.ru^
- ||inc.nm0e2.ru^
- ||jk.bb3y5.ru^
- ||k9.l-70y.ru^
- ||kd1.jk3y7.ru^
- ||l51.jk3y7.ru^
- ||la.dvn4i.ru^
- ||la.jk3y7.ru^
- ||m7.l-70y.ru^
- ||ma.hqs9i.ru^
- ||mcp.jk3y7.ru^
- ||mt.bb3y5.ru^
- ||n.w-33e.ru^
- ||n0.x-12o.ru^
- ||na.hqs9i.ru^
- ||pd.rm6a4.ru^
- ||qk2.x-12o.ru^
- ||qm9.w-48u.ru^
- ||r.x-12o.ru^
- ||r2.w-33e.ru^
- ||r3.t-68e.ru^
- ||si.hqs9i.ru^
- ||sxp.nm0e2.ru^
- ||ta.hqs9i.ru^
- ||ti.hqs9i.ru^
- ||tp.nm0e2.ru^
- ||tq1.l-70y.ru^
- ||u1.w-48u.ru^
- ||u5.x-12o.ru^
- ||um.jwm3e.ru^
- ||vx.jk3y7.ru^
- ||we.nm0e2.ru^
- ||wp.rm6a4.ru^
- ||wq9.w-33e.ru^
- ||x.l-70y.ru^
- ||xd.bb3y5.ru^
- ||xww.bucea.edu.cn^
- ||y8.fk-9-e-2.ru^
- ||z3.w-48u.ru^
- ||zd.w-33e.ru^
! Moved to OISD Blocklist Big: 1 rules
~ ||ykapi.luyou.360.cn^ [Moved: Malicious URL Blocklist (URLHaus) -> OISD Blocklist Big]
+ ||14-0-204-188.static.pccw-hkt.com^
+ ||exodus-io.io^
+ ||hehejj.shop^
+ ||helpdps.site^
+ ||tokistuku.shop^
+ ||vetervsn.sbs^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 4 | Added: 3
! Moved to HaGeZi's Threat Intelligence Feeds: 4 rules
~ ||b6qm.shop^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||desirebrick.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||fj0b.shop^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||v4ke.shop^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
+ ||netorg4215735-my.sharepoint.com^
+ ||oyhqkfwetquf.syd1.digitaloceanspaces.com^
+ ||vehiclecore.co.uk^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 0 | Moved: 1 | Added: 149
! Moved to HaGeZi's Threat Intelligence Feeds: 1 rules
~ ||checkout.perfectpay.com.br^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> HaGeZi's Threat Intelligence Feeds]
+ ||0utl00k.dreamhosters.com^
+ ||2tuggd33rgcg.github.io^
+ ||492ea3ff-cba3-4d68-abc6-e7e3c8eb81bc-00-b7irwafngrla.picard.replit.dev^
+ ||6h848.com^
+ ||859365.cc^
+ ||accountassistance.at^
+ ||adminsetup.s3.us-east-005.backblazeb2.com^
+ ||airtm-awards.github.io^
+ ||aldakheelholding.com^
+ ||aliyarashidsarhan-create.github.io^
+ ||allegrolokalnie.0gloszenie5819501.click^
+ ||allegrolokalnie.jnytihj859y3490.click^
+ ||applejp.info^
+ ||argen-tu-s--argentabelg8.replit.app^
+ ||assistenciaempresas.com^
+ ||association-hottest-freight-seconds.trycloudflare.com^
+ ||asus.rrlr.de^
+ ||aulas.cursodeatabaque.com.br^
+ ||b235z.xyz^
+ ||back-seven-bay.vercel.app^
+ ||bafkreibbtcirnpzzavqmwrrndezeygjthdk3es6aw7mesvmj63apupvbna.ipfs.dweb.link^
+ ||bafkreichr6dae53kcsuxwocmv7dphgscesbilss7bjawoojpl5exwiyz3y.ipfs.dweb.link^
+ ||bafkreiecvycccw636eu24sboxdcwg2incfh7vhgt3vlqbbhv37ztbyaev4.ipfs.dweb.link^
+ ||beneficioproductivo.vercel.app^
+ ||bharatbhushan2608.github.io^
+ ||bnc-nbdb-yidip.com^
+ ||bpro0104-cf37e4003a0f.herokuapp.com^
+ ||casserat.dhi-instructions.com^
+ ||cell-5-bot.github.io^
+ ||check-2026.shop^
+ ||claimusdt.org^
+ ||cloudinfolibrary.com^
+ ||convitesexclusive.com^
+ ||coolacservice.in^
+ ||curly-spoon-sigma.vercel.app^
+ ||dana-digitalclaim10jt.pages.dev^
+ ||danieljosediez.com^
+ ||dappstoken.pages.dev^
+ ||ddhlshipmentparcels.com^
+ ||ded4766.inmotionhosting.com^
+ ||degitaldevva.com^
+ ||demo-comments-jamie-louisville.trycloudflare.com^
+ ||discordapp.tera.gg^
+ ||doc-exdus-web3.square.site^
+ ||e122h.xyz^
+ ||esavisos.com^
+ ||fast-performance-server-7a.s3.us-west-1.amazonaws.com^
+ ||filereviewsigndocsx.sbs^
+ ||financialalertsystem.com^
+ ||firmlegal.de^
+ ||forlinneumaticos.com.ar^
+ ||front-cyan-theta.vercel.app^
+ ||g35q.xyz^
+ ||garagedoorrepairhaverhillma.com^
+ ||gopalkrushnap167-droid.github.io^
+ ||haulonlineshopgroup.vip^
+ ||hemlata0301.github.io^
+ ||hhttpps-www-roblox.com^
+ ||hiya82p.github.io^
+ ||ib-haseebgul.github.io^
+ ||ilr-na.global.ssl.fastly.net^
+ ||inicio-flix.com^
+ ||internazionali-glsc-italy.dreamhosters.com^
+ ||j255p.xyz^
+ ||joao-robertoo.github.io^
+ ||kiesliesdo0.azurewebsites.net^
+ ||ldgrhd3453453jsd.davelyn93.workers.dev^
+ ||ldr-df45-dfds3f.sd98.workers.dev^
+ ||let.zearacou.biz.id^
+ ||lidervirtualservicio.site^
+ ||loic.dhi-instructions.com^
+ ||ltv-whatsapp.com.cn^
+ ||lwdger-llive-support.pages.dev^
+ ||maheenbegum618-web.github.io^
+ ||main.newwebservice.com^
+ ||manage.payments.elodie-hahn-osteopathe.fr^
+ ||manar-albreiki.github.io^
+ ||mayank25k.github.io^
+ ||mekonen-4.github.io^
+ ||michaelfalkner1765999723286.1482081.meusitehostgator.com.br^
+ ||mmmm5115.com^
+ ||myulys-badge.com^
+ ||nieuws.nieuwsvld.be^
+ ||noobs.dhi-instructions.com^
+ ||novobanco-pt.key-web-acceso.app^
+ ||novonetempresa.digital^
+ ||nuaumentoextra.s3.us-east-005.backblazeb2.com^
+ ||og6y7c.top^
+ ||one-intro.pages.dev^
+ ||oooo5115.com^
+ ||orraprintpack.com^
+ ||outtrabady.dhi-instructions.com^
+ ||p112q.xyz^
+ ||p112r.xyz^
+ ||p112v.xyz^
+ ||parking-pcniy.cn^
+ ||parking-pcnob.cn^
+ ||parking-pcnpc.cn^
+ ||parking-pcnpn.cn^
+ ||parking-pcnpo.cn^
+ ||parking-pcnpv.cn^
+ ||personaltamang011-blip.github.io^
+ ||portalbradescardcenturion.com^
+ ||portalconvitecenturion.com^
+ ||pradeepsoni8564.github.io^
+ ||primeonlineatendimento.online^
+ ||principalatende.com^
+ ||produbancoregalo.com^
+ ||programmation-bordereau.com^
+ ||qingyang8.cc^
+ ||r34m.xyz^
+ ||resgate-liberado.digital^
+ ||riyakk-11111.github.io^
+ ||robinhoodinvesting.com^
+ ||rohitginnore.github.io^
+ ||roletaoriginal.com^
+ ||saihrudai-crypto.github.io^
+ ||saugata64.github.io^
+ ||sdsff.topshopjoo.shop^
+ ||secure-datalink.org^
+ ||serdtfngbfv3.pages.dev^
+ ||shizl9.github.io^
+ ||simplebussines1.vip^
+ ||sm-dc.net^
+ ||snnbc.net^
+ ||spectrumdesignstudio-7vd.pages.dev^
+ ||spectrumfinancialadvisors-70y.pages.dev^
+ ||spectrumhrsolutions-exq.pages.dev^
+ ||spectrumlegalnetwork-3x7.pages.dev^
+ ||spectrummanagedit-811.pages.dev^
+ ||spectrumwebhosting-27e.pages.dev^
+ ||store.workshopsubscribedesign.com^
+ ||support-ledggr-com.framer.ai^
+ ||suubweallett.gitbook.io^
+ ||swetdubey800-cmd.github.io^
+ ||teddy.dhi-instructions.com^
+ ||tf1.dhi-instructions.com^
+ ||tksn00.cyou^
+ ||tya61.github.io^
+ ||v1vasortee.vercel.app^
+ ||validationserver.pages.dev^
+ ||vishal400708.github.io^
+ ||voir-status-envois.com^
+ ||w-e-b-whatsapp.com.cn^
+ ||web-exodus3.square.site^
+ ||weekly-cogwheel-356661.framer.app^
+ ||ws.aadai.icu^
+ ||x91m.xyz^
+ ||yomu-ccha.com^

