! =========================================================================
! sleepy list diff report: 2026-07-07 18:44:17
! =========================================================================

! SUMMARY: Added 459 | Removed 498 | Moved 61
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 3 | Moved: 0 | Added: 0
~ ||ionos.de-check91202.click^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||jugborpapiczydrv.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||live-en-ledagrs.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||nav-paypaal.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||olbivonal-online.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||online-schnelltest.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||r17e.xyz^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||secureaccess.sbs^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||server-desktopapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||spbkxizjanfz.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||ssostarts-trezoscdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startai-ledgrcdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startapp-ledgrecdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startdcore-ledzercn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||started-trxzor-apps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||starten-ledgecdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startio-ledzrcdn.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startiohelp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||startsio-trexors.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||sukljbcatzainmhm.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||support-desktopapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trexzor-suiteapp.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezon-io-startapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||trezors-io-startapps.wixstudio.com^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||wakdwfelxdhzjvr.top^ [Moved: Phishing Army -> OISD Blocklist Big]
~ ||whtsapp-safty.help^ [Moved: Phishing Army -> OISD Blocklist Big]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 11 rules
~ ||asnrfen.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||bradescoempresas.canalgerencial.online^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||brt.zudxrf.buzz^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||btglywsg.hbvvkvk.cn^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocajh.shop^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocazs.cyou^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||dpdlocoer.top^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||gov-laf.help^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||klelnanzeigen-deutsch.arve-de663825.info^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||service-retour.com^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||steancommunitly.ru^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||16395.xyz^
+ ||23.rewardinglocker.com^
+ ||268365n.com^
+ ||6.rewardinglocker.com^
+ ||6.rewardingmyself.com^
+ ||72090.xyz^
+ ||77650.xyz^
+ ||8.rewardingmyself.com^
+ ||86066x6x52.com^
+ ||8839mn.com^
+ ||a01i-w3bm1a10.wasmer.app^
+ ||accion-inmediata--aviso-urgente.replit.app^
+ ||aijiu99.net^
+ ||alhafiztraders.com^
+ ||amahcare.com^
+ ||appfinanciamento.fun^
+ ||auspost.customerserviceqz.com^
+ ||auth.creatormonetizationsupportnow.click^
+ ||autoscouts4.de^
+ ||avtekvalves.lojoweb.com^
+ ||blonehairhub.susezzredeemvn.asia^
+ ||buildtovaro.click^
+ ||byagre.com^
+ ||bycp128.com^
+ ||centralfinanciamento.fun^
+ ||clmmsdnxy.jntxyz.biz.id^
+ ||crosss.top^
+ ||danappinjjam-payxlater.my.id^
+ ||dealoffr.com^
+ ||denver.candy-dev.com^
+ ||elseventsupplier.com^
+ ||fdfan.anfdnc.xyz^
+ ||filltheranks.com^
+ ||fortcasier.com^
+ ||fsj6gh2uipsm.cloudfrontsf.us.cc^
+ ||h15d.top^
+ ||h15e.top^
+ ||h15f.top^
+ ||healthyemployee.work^
+ ||hemetek.com^
+ ||homla.store^
+ ||hsbc-bank-london.ws^
+ ||imtoknes.com^
+ ||itemexpansion.com^
+ ||j51q.vip^
+ ||j61m.vip^
+ ||j71c.vip^
+ ||jeffhuyler.com^
+ ||jurir-assessoria.com^
+ ||jwlabsolutions.com^
+ ||k65e.top^
+ ||k65p.top^
+ ||ledger.org.im^
+ ||m.whatsapp.ie.hl.cn^
+ ||m16c.top^
+ ||m16f.top^
+ ||m16k.top^
+ ||m16o.top^
+ ||m16u.top^
+ ||mercadolibregf.com^
+ ||mtsgold-trade.pics^
+ ||myningengo.com^
+ ||oceaniasteelnz.com^
+ ||offgridconsulting.co.za^
+ ||olx.pl-smart362452.sbs^
+ ||p22m.top^
+ ||p22o.top^
+ ||p22p.top^
+ ||p22w.top^
+ ||padisahbetler.com^
+ ||portalcredito.fun^
+ ||portalfinanciamento.fun^
+ ||projectcltbd.com^
+ ||quietscenes.com^
+ ||raxa.co.bw^
+ ||robubux.com^
+ ||rodmccombie.com^
+ ||s-imtoken.cn^
+ ||s.teams-hg.com^
+ ||s20o.top^
+ ||s20q.top^
+ ||s20r.top^
+ ||salik-tolli.top^
+ ||salik-tollr.top^
+ ||salkpay.world^
+ ||seucentralcredito.fun^
+ ||seufinanciamento.fun^
+ ||seuportalcredito.fun^
+ ||sigaflow.vip^
+ ||sonnenbrillenspot.de^
+ ||t78q.top^
+ ||tiketok.cc^
+ ||urdanegui.com^
+ ||versicherung-konto.com^
+ ||walmart.renting666.asia^
+ ||wesharesfile.com^
+ ||whatsapp.ib.hl.cn^
+ ||whatsapp.ig.hl.cn^
+ ||wundays.com^
+ ||yaykiranotomotiv.com^
+ ||ypbvzr.shop^

! [AdGuard DNS filter] Removed: 0 | Moved: 4 | Added: 0
! Moved to OISD Blocklist Big: 4 rules
~ ||byaylwyziadkn.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cheeseextensivetolerate.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||cwfxbleusptyc.space^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||dependablelocation.pro^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]

! [Malicious URL Blocklist (URLHaus)] Removed: 178 | Moved: 0 | Added: 7
- ||abstract-io.theoriconhub.in.net^
- ||archive-hub.systemicitylayer.in.net^
- ||archive-hub.systemologyhub.in.net^
- ||base-audit.drillobjection.in.net^
- ||base-audit.gnoseologiccore.in.net^
- ||base-logic.axiomaticsphere.in.net^
- ||base-point.fastidmatrix.in.net^
- ||base-point.ministobelisk.in.net^
- ||being-log.ontofluxion.in.net^
- ||blast-zone.explosionjunip.in.net^
- ||brain-log.cognitrixvector.in.net^
- ||bread-wine.eucharistshrink.in.net^
- ||cargo-hub.basaltloading.in.net^
- ||cell-logic.epistematrix.in.net^
- ||cleaaudit.embassyotolaryn.in.net^
- ||coat-check.selzovestments.in.net^
- ||cold-api.pairingreptile.in.net^
- ||core-api.fastidmatrix.in.net^
- ||core-logic.axiomatrix.in.net^
- ||core-secure.gnoseologiccore.in.net^
- ||count-log.saklatwenty.in.net^
- ||crop-api.ranchitro.in.net^
- ||dark-node.dictatessullen.in.net^
- ||data-mesh.inferenciumgrid.in.net^
- ||data-svc.sciencestupids.in.net^
- ||data-vault.epistematrix.in.net^
- ||debate-hub.dialectonforge.in.net^
- ||debate-log.dialecticalgrid.in.net^
- ||dock-svc.basaltloading.in.net^
- ||drift-svc.ontofluxion.in.net^
- ||drive-node.dynamismjuply.in.net^
- ||egg-vault.pairingreptile.in.net^
- ||entity-hub.ontofluxion.in.net^
- ||fact-vault.sciencestupids.in.net^
- ||fall-check.downpredict.in.net^
- ||farm-logic.ranchitro.in.net^
- ||fast-log.dynamismjuply.in.net^
- ||field-node.ranchitro.in.net^
- ||file-node.boredistascan.in.net^
- ||file-stack.systemicitylayer.in.net^
- ||fixed-point.axiomaticsphere.in.net^
- ||floor-node.downpredict.in.net^
- ||flow-object.ontologicalflux.in.net^
- ||flux-gate.ontofluxion.in.net^
- ||force-point.dynamismjuply.in.net^
- ||forge-svc.dialectonforge.in.net^
- ||frame-api.theoristack.in.net^
- ||game-api.saklatwenty.in.net^
- ||green-node.pairingreptile.in.net^
- ||grid-api.inferenciumgrid.in.net^
- ||grid-portal.epistematrix.in.net^
- ||hard-svc.dictatessullen.in.net^
- ||heavy-weight.basaltloading.in.net^
- ||hero-svc.boyishglorified.in.net^
- ||hint-api.inferencestream.in.net^
- ||hsgeowvi.com^
- ||hub-secure.theoriconhub.in.net^
- ||hyper-tru5.armeniansgrate.in.net^
- ||ideal-node.theoristack.in.net^
- ||infer-unit.inferencestream.in.net^
- ||infer-unit.inferenciumgrid.in.net^
- ||item-svc.selzovestments.in.net^
- ||kinetic-io.dynamismjuply.in.net^
- ||know-logic.gnoseologiccore.in.net^
- ||ktnceg.intellectnail.in.net^
- ||lab-access.bactergreat.in.net^
- ||lab-check.sciencestupids.in.net^
- ||land-vault.ranchitro.in.net^
- ||law-check.axiomaticsphere.in.net^
- ||layer-check.systemicitylayer.in.net^
- ||lead-trace.inferencestream.in.net^
- ||line-secure.systemologyhub.in.net^
- ||line-vault.dictatessullen.in.net^
- ||live-svc.ranchitro.in.net^
- ||load-sync.leavedistribut.in.net^
- ||logic-api.noeticstream.in.net^
- ||logic-gate.dialectonforge.in.net^
- ||logic-vault.inferencestream.in.net^
- ||logic-vault.inferenciumgrid.in.net^
- ||low-io.downpredict.in.net^
- ||main-route.leavedistribut.in.net^
- ||main-route.systemicitylayer.in.net^
- ||main-svc.naminkaprocess.in.net^
- ||map-route.fariseietogo.in.net^
- ||mark-svc.ministobelisk.in.net^
- ||match-hub.saklatwenty.in.net^
- ||matrix-api.epistematrix.in.net^
- ||matrix-svc.fastidmatrix.in.net^
- ||mega-vault.exaltedinfinate.in.net^
- ||mesh-point.epistematrix.in.net^
- ||mesh-static.fastidmatrix.in.net^
- ||micro-svc.bactergreat.in.net^
- ||model-check.theoriconhub.in.net^
- ||model-check.theoristack.in.net^
- ||mood-log.dictatessullen.in.net^
- ||motion-svc.dialecticalgrid.in.net^
- ||neural-io.cognitrixvector.in.net^
- ||open-log.boredistascan.in.net^
- ||order-logic.systemologyhub.in.net^
- ||order-node.axiomaticsphere.in.net^
- ||order-svc.systemicitylayer.in.net^
- ||outer-reach.exaltedinfinate.in.net^
- ||perception-svc.cognisphere.in.net^
- ||pillar-node.ministobelisk.in.net^
- ||point-api.drillobjection.in.net^
- ||power-api.dynamismjuply.in.net^
- ||pure-node.bactergreat.in.net^
- ||quick-io.fastidmatrix.in.net^
- ||ranch-hub.ranchitro.in.net^
- ||rank-index.systemicitylayer.in.net^
- ||ravoqqux.top^
- ||read-api.boredistascan.in.net^
- ||real-io.ontofluxion.in.net^
- ||rest-log.goingsick.in.net^
- ||root-vault.gnoseologiccore.in.net^
- ||round-svc.saklatwenty.in.net^
- ||rule-set.axiomatrix.in.net^
- ||run-log.naminkaprocess.in.net^
- ||scale-svc.pairingreptile.in.net^
- ||scan-gate.boredistascan.in.net^
- ||score-board.saklatwenty.in.net^
- ||sense-api.cognitrixvector.in.net^
- ||sense-data.cognisphere.in.net^
- ||sense-node.noeticstream.in.net^
- ||ser-fluxex.armeniansgrate.in.net^
- ||shift-node.ontofluxion.in.net^
- ||shift-svc.dynamismjuply.in.net^
- ||shop-hub.selzovestments.in.net^
- ||site-vault.ministobelisk.in.net^
- ||skin-check.pairingreptile.in.net^
- ||small-step.midgetplunge.in.net^
- ||smart-io.sciencestupids.in.net^
- ||smart-point.cognitrixvector.in.net^
- ||source-hub.gnoseologiccore.in.net^
- ||space-time.theoristack.in.net^
- ||space-unit.theoriconhub.in.net^
- ||sphere-api.axiomaticsphere.in.net^
- ||stat-portal.downpredict.in.net^
- ||step-check.dialectonforge.in.net^
- ||step-io.naminkaprocess.in.net^
- ||step-wise.inferencestream.in.net^
- ||step-wise.inferenciumgrid.in.net^
- ||stock-node.selzovestments.in.net^
- ||stone-api.ministobelisk.in.net^
- ||stream-gate.noeticstream.in.net^
- ||study-node.sciencestupids.in.net^
- ||style-log.selzovestments.in.net^
- ||surface-api.enameledtack.in.net^
- ||sync-node.epistematrix.in.net^
- ||synth-io.dialectonforge.in.net^
- ||task-api.naminkaprocess.in.net^
- ||test-api.sciencestupids.in.net^
- ||text-api.dictatessullen.in.net^
- ||theory-log.theoriconhub.in.net^
- ||thesis-log.dialectonforge.in.net^
- ||think-node.cognitrixvector.in.net^
- ||top-team.saklatwenty.in.net^
- ||tower-sync.ministobelisk.in.net^
- ||trace-node.inferenciumgrid.in.net^
- ||trace-svc.boredistascan.in.net^
- ||track-hub.pairingreptile.in.net^
- ||trend-api.downpredict.in.net^
- ||trimeshet.intellectnail.in.net^
- ||truck-line.basaltloading.in.net^
- ||truth-svc.gnoseologiccore.in.net^
- ||unit-node.fastidmatrix.in.net^
- ||unit-vault.axiomaticsphere.in.net^
- ||user-hub.naminkaprocess.in.net^
- ||vector-svc.cognitrixvector.in.net^
- ||view-hub.boredistascan.in.net^
- ||view-port.theoriconhub.in.net^
- ||vvind-point.embassyotolaryn.in.net^
- ||water-log.midgetplunge.in.net^
- ||wave-point.beckonuncert.in.net^
- ||wear-api.selzovestments.in.net^
- ||word-check.dictatessullen.in.net^
- ||word-map.semanticvector.in.net^
- ||work-flow.naminkaprocess.in.net^
+ ||bwvastni.bet1xyek.bet^
+ ||iemjjbmd.prozhe.net^
+ ||otkxhon.1bet1yek.bet^
+ ||qnjanmb.bet1forward.com^
+ ||qowlvqc.backlinkbet.com^
+ ||uaat6cni.bet1yek1.bet^
+ ||utuyuea.backlinkyek.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 14 | Moved: 6 | Added: 0
- ||bnintercambio.com^
- ||dpd.bvxqtrm.cyou^
- ||dpd.xqvnlprkb.ink^
- ||eco.sapo.pt^
- ||gov-parkingqi.top^
- ||gov-pzw.help^
- ||lhv-baaaa-promo1.com^
- ||most-openings-relations-flying.trycloudflare.com^
- ||movaseagencia.com.br^
- ||my.visme.co^
- ||pcn-noticuc.top^
- ||preview.mailerlite.io^
- ||shoutout.wix.com^
- ||uspsaamnbd.life^
! Moved to OISD Blocklist Big: 6 rules
~ ||alexdantb.github.io^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||cartaohavanlimite.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||instagramclone-smoky.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||net-flick.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||santander-core-frontend.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]
~ ||tricolor-kappa.vercel.app^ [Moved: Phishing URL Blocklist (PhishTank and OpenPhish) -> OISD Blocklist Big]

! [uBlock filters - Badware risks] Removed: 0 | Moved: 0 | Added: 1
+ /^https:\/\/[0-9a-z]{4}\.[a-z]{15,}\.monster\/\?[0-9a-f]{16,}$/

