! =========================================================================
! sleepy list diff report: 2026-07-11 06:49:44
! =========================================================================

! SUMMARY: Added 299 | Removed 459 | Moved 19
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 12
+ ||abtesting.roblox.com^
+ ||pnivok-xrelna-1rv2a-ojbyh-5pu601x2.pages.dev^
+ ||qrivok-velda-6ns37f-ajbyh-9pq016.pages.dev^
+ ||raswa123.github.io^
+ ||rmahato4444.github.io^
+ ||robnhlodlogen.gitbook.io^
+ ||rxb3x4b4x.pages.dev^
+ ||shekashish.github.io^
+ ||shyam091.github.io^
+ ||sp19ct7-lorek-biz-furex-kamin.pages.dev^
+ ||sp19ct7-vurem-biz-lorek-fonis.pages.dev^
+ ||start--trezar--io-faq.square.site^
+ ||start-page-85733-rfilvaprdsxicag-workers.pages.dev^
+ ||start-page-89248-rfilvaprdsxicag-workers.pages.dev^
+ ||start-page-95342-rfilvaprdsxicag-workers-4ta.pages.dev^
+ ||swati27-g.github.io^
+ ||syed-rafe.github.io^
+ ||tejalmishra.github.io^
+ ||tnivok-trelna-rf3006uhb-vjbyh-6cb712.pages.dev^
+ ||tradecenter-allbaba-cn.up.railway.app^
+ ||udhayarraj619-art.github.io^
+ ||up-to1.pages.dev^
+ ||urivok-belnar-1fd82e-njygh-4ab561.pages.dev^
+ ||verify-account.dfdusa94.workers.dev^
+ ||vra412il-qom53er-4zgfb3wx-gthn-aravik.pages.dev^
+ ||web-fix-active-tick-tooltip-combined-bps-uniswap.vercel.app^
+ ||web-us-en-ledger-live-wallet.typedream.app^
+ ||wevertontaveira-cmd.github.io^
+ ||wexewxx-6o0.pages.dev^
+ ||xrivok-belnar-1fd82e-njygh-4ab561.pages.dev^
+ ||yu-kun-22.github.io^

! [uBlock filters - Badware risks] Removed: 1 | Moved: 0 | Added: 0
- ||roblox.com^

! [Scam Blocklist by DurableNapkin] Removed: 1 | Moved: 0 | Added: 3
- ||uniswap5.work^
+ ||animeshoppers.com^
+ ||navi18.com^
+ ||robuxmenu.vip^

