! =========================================================================
! sleepy list diff report: 2026-01-06 01:29:36
! =========================================================================

! SUMMARY: Added 474 | Removed 206 | Moved 222
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 29 | Moved: 14 | Added: 68
- ||shlyunko.zyr.su^
- ||snobbishtuatara.pro^
- ||steampowerd.com^
- ||stfexchangeiru.com^
- ||tt-gynmastics.nl^
- ||tw88.com.tw^
- ||uihdfg.com^
- ||utopia-privacy.com^
- ||utzpkru.411.com1.ru^
- ||valerodiaz.com^
- ||vcom.vipcentr.ru^
- ||vitale-renouv.fr^
- ||ygzsp.ylkqhfzs.com^
- ||youtubei.googleapis.com^
! Moved to AdGuard DNS filter: 6 rules
~ ||edeensiwaftaih.xyz^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||knowens.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||owilmik.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||qtimiyy.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||rngkatcwpdxz.com^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
~ ||stimiyb.top^ [Moved: OISD Blocklist Big -> AdGuard DNS filter]
! Moved to HaGeZi's Threat Intelligence Feeds: 22 rules
~ ||api.timeforsurveys.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||apple-secure.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||binashealthtips.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||biurowsparciatechnicznego.pl^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||bosquar.today^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||charge-pal.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||choisir-un-pickup.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||confirmsemail.meta12.us^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||fairsky.us^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||insightfulconsultants.co.uk^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||kerrvillegaragedoorrepair.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||m-relay-consignes.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||maileasyaccess.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||panita.wpdevcloud.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||r.goprox.cc^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||regrtrdruqe3.s3.ap-northeast-3.amazonaws.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||secure-account.cloud^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||security-apple-portal.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||ssl.myonlinepictureshare.com^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||taoart.win^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||udecmed.cl^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
~ ||vpass-login.delphia.cn^ [Moved: OISD Blocklist Big -> HaGeZi's Threat Intelligence Feeds]
! Moved to Malicious URL Blocklist (URLHaus): 2 rules
~ ||corelis.ro^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
~ ||netflxaccntsav.info^ [Moved: OISD Blocklist Big -> Malicious URL Blocklist (URLHaus)]
! Moved to ShadowWhisperer's Malware List: 1 rules
~ ||arwobaton.com^ [Moved: OISD Blocklist Big -> ShadowWhisperer's Malware List]
! Moved to uBlock filters - Badware risks: 1 rules
~ ||morganryan.shop^ [Moved: OISD Blocklist Big -> uBlock filters - Badware risks]
+ ||00983.click^
+ ||040490.click^
+ ||09530.click^
+ ||1fn8.com^
+ ||1uu561.top^
+ ||2fn9.com^
+ ||5fn1.com^
+ ||80173.click^
+ ||abolicheka.rest^
+ ||allegrolokalnie.01849.click^
+ ||allegrolokalnie.03918.click^
+ ||allegrolokalnie.oferta2174912.sbs^
+ ||allegrolokalnie.oferta4180281.sbs^
+ ||allegrolokalnie.pl-104564734.rest^
+ ||allegrolokalnie.pl-268234557.cc^
+ ||allegrolokalnie.pl-4045645636.sbs^
+ ||allegrolokalnie.pl-569306.rest^
+ ||allegrolokalnie.pls3zaold21xk.icu^
+ ||allegrolokanie.pl-32549.sbs^
+ ||allucproad.rest^
+ ||ammanasiph.rest^
+ ||app-photos.info^
+ ||auscucuopr.rest^
+ ||bacchseals.pro^
+ ||brieflynimbleignition.com^
+ ||brilliantframe.state-of-bim.com^
+ ||bubframe.live^
+ ||buskeinter.pro^
+ ||cfmmin.org^
+ ||cosmeticproductsafetyiwo-solutions.com^
+ ||curlz.info^
+ ||cvscrubs.com^
+ ||cyberjayaholdings.com^
+ ||d7y9km.icu^
+ ||deichmann.outlet-za.sbs^
+ ||didymformin.cyou^
+ ||disapsfang.pro^
+ ||doz.sell-pl.shop^
+ ||dzerzhinsk-express.shop^
+ ||ebook-pl.shop^
+ ||eelsooptaft.net^
+ ||ejt-qms.com^
+ ||envious-impact.pro^
+ ||epdnvlonddwee.xyz^
+ ||fivemstore.2ix.at^
+ ||fjallraven-mall.top^
+ ||fraseproca.pro^
+ ||fribbledolentedendral.cyou^
+ ||goolshoot.4lima.de^
+ ||helloaction.club^
+ ||help-z2hu11kdz6.nameri.bg^
+ ||hypetscoto.pro^
+ ||hypopusureal.cyou^
+ ||imbibsbrec.rest^
+ ||inburntzonked.cyou^
+ ||issercasta.pro^
+ ||jacinthbravishcirrhus.cyou^
+ ||jauthireeph.net^
+ ||jugazicombo.rest^
+ ||kalliasfoods.com^
+ ||koffbegaudismaili.cyou^
+ ||lazictech.com^
+ ||ldsxwmnupcsds.com^
+ ||lnpost.plaka189.sbs^
+ ||nonintratt.rest^
+ ||nontegramo.rest^
+ ||oneonlymanagement.com^
+ ||onlinestore-pl.shop^
+ ||order.form0096.sbs^
+ ||orinagripp.rest^
+ ||oxlvpl.c5uwwm.icu^
+ ||photoboothmalaysia.com^
+ ||pitchzufol.pro^
+ ||pl-259930.icu^
+ ||pl-3390204.icu^
+ ||pl-738939.icu^
+ ||pl-906532.icu^
+ ||ppxx68.com^
+ ||pterimembr.rest^
+ ||qlsnflti.xyz^
+ ||riacctumul.pro^
+ ||ritufaccro.rest^
+ ||scamelemma.pro^
+ ||senesstreb.pro^
+ ||sfd.vip-pl.sbs^
+ ||shrupsfuzz.cyou^
+ ||smyk.sale-pl.top^
+ ||soccerdiplomacy.org^
+ ||sopraacras.pro^
+ ||spietconse.pro^
+ ||spoltingub.pro^
+ ||sskres02.com^
+ ||twitch-gift.com^
+ ||uvrouchok.shop^
+ ||vicitseri.rest^
+ ||vlnted.form0096.sbs^
+ ||vvewkblqoewey.top^
+ ||wahdahmatrimony.com^
+ ||wcitylarkintonjb.com^
+ ||wcitylarkintonjohorbahru.com^
+ ||weramalaysia.org^
+ ||yaasgirabov.com^
+ ||yemenvolunteers.com^

! [AdGuard DNS filter] Removed: 0 | Moved: 32 | Added: 24
! Moved to HaGeZi's Pro++ Blocklist: 24 rules
~ ||13afemc28.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||agl004.fun^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||cfhlusher.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||dantistgibber.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||dwiningtammany.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||extraneouspause.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||fleygeol.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||glilougukeehoy.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||goodnatured-meaning.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||groutchoomsu.net^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||heatenjobo.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||iewjacdfkw.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jeoawamwzbmeb.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||jygbmbrfal.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||lmvrjabzqelkj.top^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||ngexcelelernodyd.org^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||nwuuposeytwe.xyz^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||parallelrecipe.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||rebagpapyri.shop^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||rondestivalnutrice.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||scratchydepression.pro^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||swatbeneficial.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||veerspaniolo.cyou^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
~ ||wpqjsmxnstxej.com^ [Moved: AdGuard DNS filter -> HaGeZi's Pro++ Blocklist]
! Moved to OISD Blocklist Big: 8 rules
~ ||anarchunlash.cyou^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||axzrpzsdffui.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||jiwxucsajhid.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||juckrouged.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||koklasdari.shop^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||loculerookish.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||logshipchwas.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
~ ||tuqojtancv.com^ [Moved: AdGuard DNS filter -> OISD Blocklist Big]
+ ||3b8e4eb36d.com^
+ ||96d2c00b3e.com^
+ ||ainb01060zh.com^
+ ||atjwwebur.com^
+ ||catalysis39.top^
+ ||cgcg01060ht.com^
+ ||decenerevivedangary.cyou^
+ ||drouthylibbed.shop^
+ ||eebseecmugn.com^
+ ||efospukayyblot.com^
+ ||giuntagratasock.cyou^
+ ||hvsmpvtri.com^
+ ||iqkhzpxy.com^
+ ||kduwvaq3dt.com^
+ ||ofxahphupma.com^
+ ||oot59rxrwm.com^
+ ||qawzwkvvkymrb.top^
+ ||qomzvhdnklltxx.com^
+ ||rcvngqclowi.xyz^
+ ||rlvyrr.icu^
+ ||syncope12.top^
+ ||vpx4fmj4z6.com^
+ ||waulzelnvh.com^
+ ||zoykzjawyjewz.top^

! [Malicious URL Blocklist (URLHaus)] Removed: 74 | Moved: 0 | Added: 1
- ||0zq.w5j7z0.ru^
- ||a.w9k6m9.ru^
- ||a1.b5k6f4.ru^
- ||ah.cpc8u.ru^
- ||am.xkx0o.ru^
- ||amgi1.com^
- ||aw.xkx0o.ru^
- ||ax.xkx0o.ru^
- ||b1.x-6kox.ru^
- ||b2.n-7sol.ru^
- ||bd.s4m7v4.ru^
- ||bq.w9k6m9.ru^
- ||c7.z-0xug.ru^
- ||calendly.boggi-hr.com^
- ||cfb8.ba5eq.ru^
- ||e.b5k6f4.ru^
- ||e1.n-4daw.ru^
- ||g.s4m7v4.ru^
- ||g4.x-6kox.ru^
- ||h.c-3dax.ru^
- ||h1.w5j7z0.ru^
- ||h2.c2x0b1.ru^
- ||h3.v9r3g1.ru^
- ||h7.b5k6f4.ru^
- ||h9m.s4m7v4.ru^
- ||hi.cpc8u.ru^
- ||k4.c-3dax.ru^
- ||k4.x-6kox.ru^
- ||k9.n-7sol.ru^
- ||m2.v9r3g1.ru^
- ||m7.n-7sol.ru^
- ||m8.w9k6m9.ru^
- ||my.frl0i.ru^
- ||n.z-0xug.ru^
- ||n0.n-4daw.ru^
- ||n3.b5k6f4.ru^
- ||n5.c2x0b1.ru^
- ||no.frl0i.ru^
- ||of.frl0i.ru^
- ||oh.cpc8u.ru^
- ||ok.cpc8u.ru^
- ||on.vzj1o.ru^
- ||or.vzj1o.ru^
- ||pc.w9k6m9.ru^
- ||pl.v9r3g1.ru^
- ||pm7.x-6kox.ru^
- ||pv.b5k6f4.ru^
- ||q.c2x0b1.ru^
- ||q7.s4m7v4.ru^
- ||qb.v9r3g1.ru^
- ||qm9.c-3dax.ru^
- ||r2.z-0xug.ru^
- ||r9.w9k6m9.ru^
- ||s.w5j7z0.ru^
- ||so.cpc8u.ru^
- ||t1n.w9k6m9.ru^
- ||to.vzj1o.ru^
- ||tq.s4m7v4.ru^
- ||tq1.n-7sol.ru^
- ||u1.c-3dax.ru^
- ||v3.w5j7z0.ru^
- ||wq9.z-0xug.ru^
- ||x.n-7sol.ru^
- ||x.v9r3g1.ru^
- ||x2j.w9k6m9.ru^
- ||xq9.b5k6f4.ru^
- ||xt.c2x0b1.ru^
- ||xww.bucea.edu.cn^
- ||y.x-6kox.ru^
- ||z1.s4m7v4.ru^
- ||z3.c-3dax.ru^
- ||z9m.v9r3g1.ru^
- ||zd.z-0xug.ru^
- ||zt.b5k6f4.ru^
+ ||mrbejrkjhttmqyqbazmm.supabase.co^

! [ShadowWhisperer's Malware List] Removed: 0 | Moved: 24 | Added: 0
! Moved to HaGeZi's Threat Intelligence Feeds: 24 rules
~ ||articlessale6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||betquestions5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||casttravel6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||dualsale5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||gameboston6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||gamepharma6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||gamesinnovations6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||gamesprofit5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||gamesvisions5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||historydj6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||jamgame5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||jewelrybet5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||newssigns6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||politicalsale5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||researchsale5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||saleies6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||salewedding5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||sharktop7.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||tapsale6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||tophaven6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||totallybet5.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||travelchem6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||vtsale6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]
~ ||woonews6.xyz^ [Moved: ShadowWhisperer's Malware List -> HaGeZi's Threat Intelligence Feeds]

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 6 | Moved: 0 | Added: 34
- ||allegrolokalnie.id76941821.shop^
- ||allegrolokalnie.pl-0989139.icu^
- ||allegrolokalnie.pl-firmowe-98191.sbs^
- ||azerad.dispatcher-planning.com^
- ||daridewa.pro^
- ||obmen-money.moscow^
+ ||1n8ost.c5uwwm.icu^
+ ||aerodrome--organiztyion.gitbook.io^
+ ||afrilinkconsultants.com^
+ ||appstreezorsuite.ghost.io^
+ ||back-tawny.vercel.app^
+ ||bacni.cc^
+ ||caroautomoviles.es^
+ ||cj4866produ.onrender.com^
+ ||creditmutuel-fr.certonline.app^
+ ||en-suits-trezer.wasmer.app^
+ ||en-sutye-trezo.wasmer.app^
+ ||expde-mon-fr.com^
+ ||faq-suit-trezor.wasmer.app^
+ ||firma-registro-digital2026-ajsh.cr-web.workers.dev^
+ ||guideweb.ghost.io^
+ ||hapaglloydxpress.com^
+ ||hashhehpackwallet.gitbook.io^
+ ||jannet.client-pickups-sms.com^
+ ||logistique-de-relay.com^
+ ||menthor.pro^
+ ||multyglobalwisata.co.id^
+ ||noobs.client-pickups-sms.com^
+ ||pancakeswapfinances.pages.dev^
+ ||renaud.client-pickups-sms.com^
+ ||safeippal-s1-wallet.gitbook.io^
+ ||safespeal-s1-wallet.gitbook.io^
+ ||serwer2554238.home.pl^
+ ||sso-crspto-s-app.gitbook.io^
+ ||statut-mrelay.com^
+ ||tafioleyanis.client-pickups-sms.com^
+ ||trezor.gitbook.io^
+ ||xo-tools-web3.teachable.com^
+ ||yanispede.client-pickups-sms.com^
+ ||yanistaf.client-pickups-sms.com^

! [HaGeZi's The World's Most Abused TLDs] Removed: 1 | Moved: 0 | Added: 1
- ||*.biz^$denyallow=anonymurl.biz|asana.biz|beiniz.biz|bonial.biz|cloudns.biz|cyberciti.biz|dailyinnovation.biz|engelliler.biz|epson.biz|ette.biz|gamesindustry.biz|gimmeporn.biz|hb.biz|iimwf.biz|kioskcms.biz|knuddels.biz|line.biz|localise.biz|luckysbarbershop.biz|movabletype.biz|netcetera.biz|notebookcheck.biz|oe24cdn.biz|ooshahwa.biz|panasonic.biz|slussen.biz|surveycake.biz|volvocars.biz|wiz.biz|wspay.biz|wyborcza.biz|yoox.biz
+ ||*.biz^$denyallow=anonymurl.biz|asana.biz|beiniz.biz|bonial.biz|cloudns.biz|cyberciti.biz|dailyinnovation.biz|engelliler.biz|epson.biz|ette.biz|gamesindustry.biz|giftee.biz|gimmeporn.biz|hb.biz|iimwf.biz|kioskcms.biz|knuddels.biz|line.biz|localise.biz|luckysbarbershop.biz|movabletype.biz|netcetera.biz|notebookcheck.biz|oe24cdn.biz|ooshahwa.biz|panasonic.biz|slussen.biz|surveycake.biz|volvocars.biz|wiz.biz|wspay.biz|wyborcza.biz|yoox.biz

