! =========================================================================
! sleepy list diff report: 2026-04-29 18:34:37
! =========================================================================

! SUMMARY: Added 1037 | Removed 438 | Moved 10
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 4 | Moved: 0 | Added: 0
- ||btc40eprexapp.com^
- ||canadacryptofundapp.com^
- ||capitaliumfx-system.com^
- ||cilhangrup.com^
- ||cobankale.net^
- ||coinsavvy-ai-platform.com^
- ||coltrise.top^
- ||condo-sthubert.online^
- ||cryptoreportshub.com^
- ||eflow.ie-l.top^
- ||elontrixtrader-software.com^
- ||epaoig.gov^
- ||etherilinktrade-software.com^
- ||expandyzarexsystem.com^
- ||fide1iltyaf.one^
- ||fideii-tyc.one^
- ||finance-phantomai.com^
- ||fundacjaszymbark.org^
- ||fusionspark-ai-app.com^
- ||gentorioz-app-system.com^
- ||globastore.com^
- ||gpt-app-ifex-engine.com^
- ||gpt-mentaxapp.com^
- ||gptalora50-xp.com^
- ||gptdefinity2-platform.com^
- ||gpteuraxplatform.com^
- ||hakangumusay.com^
- ||highnewshope.top^
- ||horizon-mint-1000.com^
- ||immediate-1000atarax.com^
- ||immediate-2dexair.com^
- ||immediate-6000iquix.com^
- ||immediate-achieveaisystem.com^
- ||immediate-alora-ai-app.com^
- ||immediate-alora-ai.com^
- ||immediate-antonym-app.com^
- ||immediate-mobicx9.com^
- ||immediate4day-pro.com^
- ||immediate900avonex.com^
- ||immediatementax-tech.com^
- ||immediatemobic-4.com^
- ||immediateproair-2000.com^
- ||immediateshocksystem.com^
- ||immediatezenxtech.com^
- ||insta-corvexai.com^
- ||instant-kvolt-system.com^
- ||instant4000bumex.com^
- ||instant600olux-tech.com^
- ||instantamrix-2-ai.com^
- ||instantchenix-software.com^
- ||irs-ptinwarninggov.com^
- ||jysk-plshop.sbs^
- ||kneadzvy.top^
- ||kudylaoeo.top^
- ||latoridexplatform.com^
- ||letresorjewels.com^
- ||lilobio.xyz^
- ||login.listofpharmacies.com^
- ||lorenacocuk.com^
- ||luminasphere-ai-solution.com^
- ||luxaria-element-tech.com^
- ||luxbust-flow-tech.com^
- ||mail.digitalsmaconsulting.com^
- ||managewebappsecureaccontswejikyhgkjsdgsa.strange4.biz.id^
- ||medicinesalles.shop^
- ||merferbitappengine.com^
- ||meta-supporto-account.click^
- ||mirflect-profitsapp.com^
- ||mon-edito.xyz^
- ||mursorbitsystem.com^
- ||myagricole.self1021.cc^
- ||nearest-edge-app.com^
- ||netgainmatrixapp.com^
- ||nexatradesoftware.com^
- ||nobetlistem.com^
- ||notdoppler.online^
- ||numendoxapp-soft.com^
- ||nwealth-app-system.com^
- ||ochnik.kicksse.top^
- ||onbetvni.org^
- ||orxpol.mj6clb.icu^
- ||oyuntescil.com^
- ||paradisenodeix-solution.com^
- ||parlamentschool.online^
- ||pastelteknikportal.com^
- ||pl-439578oferta.icu^
- ||pl-67842478oferta.icu^
- ||pl-oferta9348121.icu^
- ||pl-oferta9481922.icu^
- ||pl8363536oferta.icu^
- ||pl8653497oferta.icu^
- ||poloniasycow.online^
- ||polskizwiazekpickleballa.org^
- ||protradecapex-system.com^
- ||qpkupu.sbs^
- ||quanta-maxair1.com^
- ||quanta-x9-bumex-app.com^
- ||quantumplavix-engine.com^
- ||radiowip.online^
- ||resilience8.online^
- ||revalixtrader-62flex.com^
- ||rezonarex-app-solution.com^
- ||robo90euraxsoftware.com^
- ||saintcihangir.com^
- ||serwis-naprawa.online^
- ||sicoingl.minfim.com^
- ||sigmafantom-app.com^
- ||sigmafantom-soft.com^
- ||singfable-flux-app.com^
- ||sncf.service-avantages.com^
- ||solviontrust-software.com^
- ||somineafyon.com^
- ||spotadipex40004v.com^
- ||spotrelpaxaisystem.com^
- ||starlightstakemarketsystem.com^
- ||sunflakefj.shop^
- ||superseniorzy.online^
- ||swap7-1lasix.com^
- ||swapexalgo-ai-platform.com^
- ||switch-hiprex-system.com^
- ||t-i-t.online^
- ||techboost.sbs^
- ||the-immediatevrush.com^
- ||the-petrol-intal-2.com^
- ||thecodmos-edge.com^
- ||theimmediate-affinity.com^
- ||theimmediateucoreapp.com^
- ||tivonspark-ai-soft.com^
- ||trade-3-chenixapp.com^
- ||trade-x7flarex.com^
- ||trade8flarexbot.com^
- ||tradeavaprosystem.com^
- ||tradenexus93-gpt.com^
- ||trader-i100diamox.com^
- ||trader-x5chenix.com^
- ||traderflix9gpt.com^
- ||tradespark72-ai-software.com^
- ||tradevistax8gptai.com^
- ||tradezend9gpt-ai.com^
- ||trading-4aflarex.com^
- ||tradiumamg-ai.com^
- ||veltriolucrotech.com^
- ||venatrixtrader-platform.com^
- ||vesta-cash-system.com^
- ||volorixtrader2ai.com^
- ||winartexapp-solution.com^
- ||wordpressnauka.online^
- ||xbhreee1c.highground.sbs^
- ||xbt-eprexx4.com^
- ||xn--fiqx4b39po3g7l1ayg1b.com^
- ||yoreselpazarim.com^
- ||zbcigift.top^
- ||zsercemisila.org^
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||shorten.ee^ [Moved: Phishing Army -> HaGeZi's URL Shortener Blocklist]
! Moved to Phishing URL Blocklist (PhishTank and OpenPhish): 4 rules
~ ||allegrolokalnie.pl-oferta4251634.sbs^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||codycrosssoluzioni.org^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||poirot.jpod42403.pro^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
~ ||santgroup-es.im^ [Moved: Phishing Army -> Phishing URL Blocklist (PhishTank and OpenPhish)]
+ ||1lpoost72.h2jugk.casa^
+ ||1spade.top^
+ ||1spin.cc^
+ ||50cas.us^
+ ||72225.xyz^
+ ||able-startapp.wixstudio.com^
+ ||aerodrome-distributions.com^
+ ||agency-manager.invoice-ads-program.com^
+ ||agency-marketing.invoice-ads-program.com^
+ ||agency-partner.invoice-ads-program.com^
+ ||agency-service.invoice-ads-program.com^
+ ||agnesscottsummersportscamps.com^
+ ||airairbnb.com^
+ ||app.clientesbiaresgate.click^
+ ||app.clientesbiaresgate.digital^
+ ||app.clientesbiaresgate.info^
+ ||app.clientesbiaresgate.life^
+ ||app.clientesbiaresgate.live^
+ ||app.clientesbiaresgate.pro^
+ ||app.clientesbiaresgate.xyz^
+ ||app.netempresarialonline.info^
+ ||app.protecaoespecial.click^
+ ||app.protecaoespecial.pro^
+ ||app.suporteonlinepj.click^
+ ||apply360.agency-partner-register.com^
+ ||apply365.agency-partner-register.com^
+ ||appstartese-trzo.wixstudio.com^
+ ||appstrzosuite.wixstudio.com^
+ ||appsuite-treixo.wixstudio.com^
+ ||appsuiteen.wixstudio.com^
+ ||appsuites-en.wixstudio.com^
+ ||atendimento-pj.online^
+ ||att.vongyp.top^
+ ||beastdice.me^
+ ||betacer.com^
+ ||betplayer77.com^
+ ||betwaycasino.live^
+ ||blackrockevent.us^
+ ||bonk-coin.pw^
+ ||bradesco.acesso-empresa.click^
+ ||bradesco.acesso-empresas.digital^
+ ||bradesco.acessopjnet.click^
+ ||bradesco.appnetempresarial.digital^
+ ||bradesco.atualizacadastroempresa.digital^
+ ||bradesco.atualizarcadastroempresa.digital^
+ ||bradesco.atualizarnetempresa.digital^
+ ||bradesco.atualizarnetempresas.digital^
+ ||bradesco.atualizemeucadastro.digital^
+ ||bradesco.biasuporteempresa.click^
+ ||bradesco.biasuporteempresa.live^
+ ||bradesco.empresasatualize.click^
+ ||bradesco.netempresaatualizar.digital^
+ ||bradesco.netempresaschat.click^
+ ||bradesco.netempresaschat.info^
+ ||bradesco.suporte-cliente.digital^
+ ||bradesco.validacaodeseguranca.digital^
+ ||bridge--fficial.wixstudio.com^
+ ||bridgehomeeng.wixstudio.com^
+ ||broxuswin.app^
+ ||camp-mind.com^
+ ||chaattime.com^
+ ||confident-material-356311.framer.app^
+ ||crypto-connectweb3.com^
+ ||cs2challenger.com^
+ ||dafa423.com^
+ ||dana4-indonesiia.resmii-iid2.my.id^
+ ||danilosolucoesdeti.com.br^
+ ||depspace.com^
+ ||desirable-fact-837295.framer.app^
+ ||deutshlandeasy.com^
+ ||dfuhtremote.vetunerecords.com^
+ ||digifinance.ro^
+ ||diverse-feel-104128.framer.app^
+ ||dpdlocahb.shop^
+ ||dpdlocahk.top^
+ ||dpdlocahm.cyou^
+ ||dpdlocaje.shop^
+ ||dpdlocajg.shop^
+ ||dpdlocajh.shop^
+ ||dpdlocajh.top^
+ ||dpdlocaji.cyou^
+ ||dpdlocaji.shop^
+ ||dpdlocaji.top^
+ ||dpdlocajj.top^
+ ||dpdlocajk.top^
+ ||dpdlocajm.top^
+ ||dpdlocajn.shop^
+ ||dpdlocajo.top^
+ ||dpdlocajr.cyou^
+ ||dpdlocajr.shop^
+ ||dpdlocajt.cyou^
+ ||dpdlocajw.cyou^
+ ||dpdlocajw.top^
+ ||dpdlocajy.shop^
+ ||drakefe.cc^
+ ||duonfezj.com^
+ ||eligible-bonkcoin.icu^
+ ||empresarialsuporte.digital^
+ ||en-vertexclub.com^
+ ||engstarts-ledgro.wixstudio.com^
+ ||engsuitetrezor.wixstudio.com^
+ ||facebookgongguan.com^
+ ||finance92-itaque99.pro^
+ ||financemaster.eu^
+ ||fiverr-projectsellery.pro^
+ ||freefllow.site^
+ ||freeflow-vias.site^
+ ||freereward.in^
+ ||g97f.xyz^
+ ||ganges-ae.com^
+ ||gen8xo.top^
+ ||get-startrzor.wixstudio.com^
+ ||get-suiteesapp.wixstudio.com^
+ ||get-suitesapp.wixstudio.com^
+ ||green-keep-648502.framer.app^
+ ||hel2ri.top^
+ ||hobin.sbs^
+ ||home-started-trexr.wixstudio.com^
+ ||home-suiteapps.wixstudio.com^
+ ||homepage-trozres.wixstudio.com^
+ ||homes-tarted-trexor.wixstudio.com^
+ ||homestarttrexor.wixstudio.com^
+ ||homesuite-trexor.wixstudio.com^
+ ||hoverspin.cc^
+ ||idobusiness.site^
+ ||iiostrestart.wixstudio.com^
+ ||iiotrezsrt.wixstudio.com^
+ ||invited.credits-center.com^
+ ||iurnzqoma.com^
+ ||ivo3ri.top^
+ ||jan7xo.top^
+ ||jax8xo.top^
+ ||joostenbaarts.com^
+ ||jormedina.com^
+ ||keivex.com^
+ ||kel3ri.top^
+ ||kex2ri.top^
+ ||kinektosek.blu24.pl^
+ ||kingsino.top^
+ ||kleinanzelgen-verify.yiwu6666.com^
+ ||kurumi-chan.xyz^
+ ||lax7xo.top^
+ ||lederlive-dwnlod.wixstudio.com^
+ ||lem8xo.top^
+ ||madecustomboxes.com^
+ ||manage-suiteapp.wixstudio.com^
+ ||mdrelay.livroideal.com.br^
+ ||member37.digital-agency-network.com^
+ ||mexcwin.com^
+ ||milo78.com^
+ ||moduloempresarial.app^
+ ||mon-espace-evitale.com^
+ ||mozerex.com^
+ ||mrelaysz.com^
+ ||msevic.site^
+ ||myapps-trzosuite.wixstudio.com^
+ ||mytrezrsulte.wixstudio.com^
+ ||netempresasjuridico.com^
+ ||news-carte-biometrie.com^
+ ||niorex.com^
+ ||noarax.com^
+ ||noderefresh.com^
+ ||northchest.com^
+ ||numcaso.com^
+ ||official-iosuite.wixstudio.com^
+ ||official-suitetrexo.wixstudio.com^
+ ||officialsa-home.wixstudio.com^
+ ||officialsstartsuites.wixstudio.com^
+ ||olympslots.bet^
+ ||onlinenetempresarial.digital^
+ ||onlinepharmacygx.com^
+ ||orv3ri.top^
+ ||pagbank.progamamenostaxa.online^
+ ||paowax.com^
+ ||publictrezorzzo.wixstudio.com^
+ ||pumpfun-celebration.com^
+ ||pumpfun-celebration.org^
+ ||ramalysasoiree.com^
+ ||realcarandtoysnow.com^
+ ||regelnbestatiegen.click^
+ ||reward-polymarket.com^
+ ||rexys.bet^
+ ||riftborne.pro^
+ ||riocasino.life^
+ ||roblox.et^
+ ||s.team-dcw.com^
+ ||saovax.com^
+ ||seexccx.credits-center.com^
+ ||settings3adomains.framer.ai^
+ ||shop.vetunerecords.com^
+ ||slotingonline.com^
+ ||soanax.com^
+ ||spinbase.cc^
+ ||staikers.com^
+ ||stakejob.live^
+ ||startcom-ledgzr.wixstudio.com^
+ ||started-suitesio.wixstudio.com^
+ ||startrzo-m.wixstudio.com^
+ ||stg.austinlab.ai^
+ ||store.workshopcommunitysign.com^
+ ||suit-trizor-apps.wixstudio.com^
+ ||suitap-trez.wixstudio.com^
+ ||suitapptrez.wixstudio.com^
+ ||suiteapp-trexro.wixstudio.com^
+ ||suiteapps-trexo.wixstudio.com^
+ ||suiteapps-trezer.wixstudio.com^
+ ||suiten-pps.wixstudio.com^
+ ||suites-en.wixstudio.com^
+ ||suites-io-trexer.wixstudio.com^
+ ||suitspps.wixstudio.com^
+ ||suportnetempresarial.com^
+ ||support06.agency-partner-central.com^
+ ||support230.business-manage-agency.com^
+ ||support259.agency-partner-manage.com^
+ ||support260.agency-partner-manage.com^
+ ||support261.agency-partner-manage.com^
+ ||support262.agency-partner-manage.com^
+ ||suprsurf.com^
+ ||sute-trexo.wixstudio.com^
+ ||suuite.wixstudio.com^
+ ||swingforepink.com^
+ ||take-suiteapp.wixstudio.com^
+ ||teams-rus.com^
+ ||tezoriostart.wixstudio.com^
+ ||tkkuajinfu.icu^
+ ||topazsistemapj.site^
+ ||trexer-appsuite.wixstudio.com^
+ ||trexor-startiio.wixstudio.com^
+ ||trexorsuitesapp.wixstudio.com^
+ ||trexzor-suites.wixstudio.com^
+ ||trezo-apps-starts.wixstudio.com^
+ ||trrerbriger.wixstudio.com^
+ ||trzsuiit.wixstudio.com^
+ ||trzxosuitetrezo.wixstudio.com^
+ ||ts67888.com^
+ ||upwinz.fun^
+ ||username8465.invoice-ads-program.com^
+ ||username8468.invoice-ads-program.com^
+ ||vexdex.cc^
+ ||vos-passage-autoroutes.com^
+ ||vynbro.com^
+ ||webapps-trzosuite.wixstudio.com^
+ ||webbsite-dana.helplinkkktre.my.id^
+ ||wild-games.fun^
+ ||workshopartistlocate.com^
+ ||workshopcommunityrare.com^
+ ||wurowex.com^
+ ||ww25.cic-sfr-credit-mutuel-espace-client.direct-ing-online.site^
+ ||wwv-roblox.co^
+ ||xgamb.cc^
+ ||xishoujianguanggao.com^
+ ||yheanqmi.com^
+ ||ytrmpzkr.com^
+ ||zel7xo.top^
+ ||znpaylterindonsiax.tubersis.biz.id^

! [AdGuard DNS filter] Removed: 0 | Moved: 0 | Added: 19
+ ||atavismbesoul.cyou^
+ ||bhotialine.shop^
+ ||buccanacetate.shop^
+ ||castledregraftayah.cyou^
+ ||dhaohbwfigc.in^
+ ||faajmsrnw.com^
+ ||fuma8ligq.com^
+ ||imparksoptingmacuta.cyou^
+ ||l1h6k1g8tfq4gu.rest^
+ ||luminedtusks.cyou^
+ ||mixdgcqhfil.com^
+ ||nervousinevitable.com^
+ ||qnahgxwt.com^
+ ||quickloadbinpack.click^
+ ||sensors.dito.ph^
+ ||shelvespiso.com^
+ ||technepriertechnic.cyou^
+ ||waxwithdot.com^
+ ||xuc3ggt2oxre762b6nfp2vone91ct4rezef.rest^

! [Malicious URL Blocklist (URLHaus)] Removed: 0 | Moved: 0 | Added: 26
+ ||1aun0-zone.verd1ya.garden^
+ ||5ort-line.so1aver.garden^
+ ||cargovolt.so1aver.garden^
+ ||fa9n.mistbr1a.garden^
+ ||falconext.so1aver.garden^
+ ||geo-br4nch.mistbr1a.garden^
+ ||iclu.peta1un.garden^
+ ||icq8nz9.so1aver.garden^
+ ||ip-address-check-mo.vercel.app^
+ ||iuizmq.so1aver.garden^
+ ||loose-mesh.grove5s.garden^
+ ||lum-forgeal.peta1un.garden^
+ ||mercore0or.mistbr1a.garden^
+ ||oasis5-well.so1aver.garden^
+ ||r1dge2-stream.grove5s.garden^
+ ||rivspectr.peta1un.garden^
+ ||ser-venet.grove5s.garden^
+ ||shieldnoble.mistbr1a.garden^
+ ||slowprim.verd1ya.garden^
+ ||soltide9is.grove5s.garden^
+ ||vdlk32.peta1un.garden^
+ ||vkl2j.grove5s.garden^
+ ||xeft5.peta1un.garden^
+ ||y-hazel-ten.vercel.app^
+ ||yqql69g.grove5s.garden^
+ ||zenforgeos3.peta1un.garden^

! [Dandelion Sprout's Anti-Malware List] Removed: 1 | Moved: 0 | Added: 203
- ||*.top^$dnstype=~cname,denyallow=caitlin.top|callmebymygender.top|corriente.top|gdtot.top|nicenature.top|reminder.top|magocoro.top|castlevania.top|suiten.top|shucks.top|1stream.top|ambr.top|changlam10.top|changlam11.top|pdcdn1.top|pressplay.top|chillx.top|strims.top|thedesk.top|audioforyou.top|awavenue.top|reyhub.top|iboxs.top|adrules.top|hostingowy.top|to|yggtorrent.top|yggleak.top|asiaon.top|voxel.top|passt.top|polar.top|rifton.top|rugaming.top|doubledouble.top|hedon-haven.top|outlands.top
+ ||*.top^$dnstype=~cname,denyallow=caitlin.top|callmebymygender.top|corriente.top|gdtot.top|nicenature.top|reminder.top|magocoro.top|castlevania.top|suiten.top|shucks.top|1stream.top|ambr.top|changlam10.top|changlam11.top|pdcdn1.top|pressplay.top|chillx.top|strims.top|thedesk.top|audioforyou.top|awavenue.top|reyhub.top|iboxs.top|adrules.top|hostingowy.top|to|yggtorrent.top|yggleak.top|asiaon.top|voxel.top|passt.top|polar.top|rifton.top|rugaming.top|doubledouble.top|hedon-haven.top|outlands.top|tk-web.top|qpmegathread.top|qmk.top
+ ||15.204.140.239^
+ ||15.204.160.216^
+ ||anonymity-guardstation.com^
+ ||anonymity-ninjacloud.com^
+ ||anonymitynetsafe.com^
+ ||anonymitynetworkhub.com^
+ ||appanonymity.com^
+ ||appleidappleid.com^
+ ||arbynaturaltraffic.com^
+ ||arveaoy.com^
+ ||barrierprivacyapp.com^
+ ||barrierwebapp.com^
+ ||besoveg.com^
+ ||bestprivacycloud.com^
+ ||bestsafeconnect.com^
+ ||bestsecuritysurf.com^
+ ||besttracksafe.com^
+ ||broilergrowerantitrustsettlement.com^
+ ||browsefreelynow.com^
+ ||browseghostly.com^
+ ||careers-fedex.com^
+ ||carrelage-savoie.com^
+ ||clickcanv.com^
+ ||cloudaccessshield.com^
+ ||cloudanonymityhub.com^
+ ||cloudbarriersafe.com^
+ ||cloudghostdefense.com^
+ ||cloudprivacy-defender.com^
+ ||cloudprivacybox.com^
+ ||cloudprivacygate.com^
+ ||cloudsecureaccess.com^
+ ||cloudsecuritysurf.com^
+ ||connectandhide.com^
+ ||controlthetrack.com^
+ ||cyberguardianpro.com^
+ ||cybersurfdefense.com^
+ ||dance-bob-twist.com^
+ ||dataprotectiongate.com^
+ ||datasafetybarrier.com^
+ ||datasafetyprotect.com^
+ ||datasecureshield.com^
+ ||defendercloudsystem.com^
+ ||defendersafeapp.com^
+ ||defendfreedomapp.com^
+ ||defendmyinternet.com^
+ ||deviceshieldnet.com^
+ ||easy-vpnaccess.com^
+ ||easyprivacyconnect.com^
+ ||empowerprivacynow.com^
+ ||empowersecureweb.com^
+ ||exgforge.com^
+ ||extraordinary-rainbow.com^
+ ||fixbetin.com^
+ ||flexpromeals.com^
+ ||freedomdatashield.com^
+ ||freedomguardsystem.com^
+ ||freedomhideapp.com^
+ ||freedomprivacypro.com^
+ ||freedomsecureweb.com^
+ ||freedomwallapp.com^
+ ||freedomwallnet.com^
+ ||gangorgy-party.com^
+ ||ghostaccesscloud.com^
+ ||ghostdatashield.com^
+ ||ghostdeviceprotect.com^
+ ||ghostprivacybarrier.com^
+ ||ghostsecuredata.com^
+ ||ghostsecurenetwork.com^
+ ||ghostsurfsecure.com^
+ ||global-netshield.com^
+ ||globalshieldonline.com^
+ ||globalshieldservice.com^
+ ||globalsoftdefense.com^
+ ||globalsurfguard.com^
+ ||gsbzyy.com^
+ ||guardianofcloud.com^
+ ||guardianonlinepro.com^
+ ||guardiansecurenet.com^
+ ||guardiansurfshield.com^
+ ||heayhylivingdirect.com^
+ ||hiddendatadefense.com^
+ ||hiddendataguardian.com^
+ ||hideanddefend.com^
+ ||hidesurfprotect.com^
+ ||infinity-webprotect.com^
+ ||internetdatacontrol.com^
+ ||internetdefenderpro.com^
+ ||internetguardianpro.com^
+ ||internetwallguard.com^
+ ||kbctool.com^
+ ||linecardonation.org^
+ ||livetotherescue.org^
+ ||miakhlaifa.com^
+ ||mobileprivacy-connect.com^
+ ||mobilesecureconnect.com^
+ ||mobilesecurityghost.com^
+ ||moxiereporting.com^
+ ||myrheresa.com^
+ ||mytrackshield.com^
+ ||networkdefensehub.com^
+ ||nudes-latinoladies.com^
+ ||occourtd.org^
+ ||onlinebarrierdefense.com^
+ ||onlinesoftdefender.com^
+ ||onlinestealthcontrol.com^
+ ||onlinesurfsafe.com^
+ ||oomcast.com^
+ ||phoneprivacycloud.com^
+ ||phonesafeguardpro.com^
+ ||phonesafetyline.com^
+ ||phonesecureaccess.com^
+ ||phoneshieldhub.com^
+ ||phoneshieldprotection.com^
+ ||porno-webhub.com^
+ ||privacy-firstvpn.com^
+ ||privacy-webnetwork.com^
+ ||privacyappsafe.com^
+ ||privacyconnectonline.com^
+ ||privacydefenseapp.com^
+ ||privacystealthnet.com^
+ ||privatecloudbarrier.com^
+ ||privatedatabarrier.com^
+ ||privatedefensesoft.com^
+ ||privateprotectcloud.com^
+ ||privatesecurenet.com^
+ ||protectdatacloud.com^
+ ||protectmydevicepro.com^
+ ||protectsurfcloud.com^
+ ||protectsurfhub.com^
+ ||quantum-saferoute.com^
+ ||s24.cloud^
+ ||safe-datastorage.com^
+ ||safe-pathway.com^
+ ||safe-streamline.com^
+ ||safebrowseworld.com^
+ ||safebrowsingcontrol.com^
+ ||safecloudbarrier.com^
+ ||safedevicebarrier.com^
+ ||safeghostnet.com^
+ ||safeguard-mydevice.com^
+ ||safelyonlinecontrol.com^
+ ||safelyprotectdevice.com^
+ ||safenetworkzone.com^
+ ||safeprivacysystem.com^
+ ||safesurfcloud.com^
+ ||safetrackshield.com^
+ ||safetywebgate.com^
+ ||safewebbrowsing-zone.com^
+ ||scoatiabank.com^
+ ||secretdataaccess.com^
+ ||secretdefensecloud.com^
+ ||secretsurfonline.com^
+ ||secure-navigator.com^
+ ||secureappnetwork.com^
+ ||securecontrolvpn.com^
+ ||securedatafortress.com^
+ ||securedataguardian.com^
+ ||securedevicetrack.com^
+ ||securedomainapp.com^
+ ||secureghostcloud.com^
+ ||secureghostservice.com^
+ ||secureghostweb.com^
+ ||secureglobalhub.com^
+ ||securelyconnectapp.com^
+ ||securelyonlinehub.com^
+ ||securelyprotectsurf.com^
+ ||securelysurfcloud.com^
+ ||securemobile-connect.com^
+ ||securephone-service.com^
+ ||secureprivacynetwork.com^
+ ||security-reactor.com^
+ ||securitytrackdevice.com^
+ ||shield-browse.com^
+ ||shieldedprivacyapp.com^
+ ||shieldedwebaccess.com^
+ ||shieldonlineaccess.com^
+ ||showmelocal.com^
+ ||softprivacydefender.com^
+ ||softprivacyshield.com^
+ ||speedy-vpn.com^
+ ||springtides.xyz^
+ ||stealthcloudguard.com^
+ ||stealthsafetycontrol.com^
+ ||supportmalwarebytes.com^
+ ||surfcontroldefense.com^
+ ||surfguardaccess.com^
+ ||toroexoclk.com^
+ ||tracklesssurf.com^
+ ||trust-localdata.com^
+ ||ultimate-datasecurity.com^
+ ||vangogtraprenovatie.nl^
+ ||vollares.com^
+ ||web-running.com^
+ ||webdefensecore.com^
+ ||webguardian-service.com^
+ ||webprivacycontrol.com^
+ ||websafelyservice.com^
+ ||websecuritybarrier.com^
+ ||websysguard.com^
+ ||webtracksecurity.com^
+ ||z-zip.org^
+ ||zaxbyfeedback.com^

! [Phishing URL Blocklist (PhishTank and OpenPhish)] Removed: 11 | Moved: 0 | Added: 41
- ||511025de.awaco.pages.dev^
- ||app.promocaoajuda.site^
- ||brt.gmdble.help^
- ||courtneyclong.com^
- ||join-program.program-accounts-agency.com^
- ||kleinanzeigen.kaufmarkt0.website^
- ||nflix-subscribe.com^
- ||username1024.invoice-ads-agency.com^
- ||wvw-roblox.co^
- ||xbcigift.top^
- ||xg.hztiynz.com^
+ ||amazon-clone-peach-eta.vercel.app^
+ ||amigaloginprinpal.pages.dev^
+ ||anushkab197.github.io^
+ ||ayushh9525.github.io^
+ ||bafkreid3t3klvvqzv665m2vrj5ukbkgw3r77yppsaiiwey4fkka3wdcpmq.ipfs.dweb.link^
+ ||bafkreihij3c5f2pxlhbn4qbs65ec6farn7f5v5urfwb5d5lwdf3qbezwp4.ipfs.dweb.link^
+ ||blockfi--loginauth.webflow.io^
+ ||community03-freemints.vercel.app^
+ ||community04-freemints.vercel.app^
+ ||community06-freemints.vercel.app^
+ ||comunicadonovo.s3.us-east-005.backblazeb2.com^
+ ||devblogsstage1.wpengine.com^
+ ||fathimashameem.github.io^
+ ||haudra-b227b.web.app^
+ ||insta-clone-umber.vercel.app^
+ ||instagram-ui-one.vercel.app^
+ ||kuucoindlogin.webflow.io^
+ ||linhabranca-oficial14.vercel.app^
+ ||linhabranca-oficial15.vercel.app^
+ ||linhabranca-oficial23.vercel.app^
+ ||meta-astra.pages.dev^
+ ||meta-crypt.pages.dev^
+ ||meta-cryptic.pages.dev^
+ ||meta-lumina.pages.dev^
+ ||meta-nebula.pages.dev^
+ ||meta-nova.pages.dev^
+ ||meta-orbit.pages.dev^
+ ||neflix-clone-9d798.web.app^
+ ||netflix-clone-59-d92d7.web.app^
+ ||netflix-clone-sepia-nine.vercel.app^
+ ||nkmrt4.csb.app^
+ ||nsprasad78.github.io^
+ ||qqkjj-cilj-4gr4.c-ajg7xu2w.workers.dev^
+ ||samyakdutta835.github.io^
+ ||seahorse-app-rjicj.ondigitalocean.app^
+ ||seal-app-78uar.ondigitalocean.app^
+ ||student-ju.github.io^
+ ||sujalanerao.github.io^
+ ||tonytwitchmc.github.io^
+ ||tranzelioundergranund.pages.dev^
+ ||workshop-6d91d.web.app^

! [Peter Lowe's Blocklist] Removed: 0 | Moved: 1 | Added: 0
! Moved to Dandelion Sprout's Anti-Malware List: 1 rules
~ ||anrdoezrs.net^ [Moved: Peter Lowe's Blocklist -> Dandelion Sprout's Anti-Malware List]

