! =========================================================================
! sleepy list diff report: 2026-05-22 00:47:51
! =========================================================================

! SUMMARY: Added 2656 | Removed 1270 | Moved 632
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 40 | Moved: 11 | Added: 105
- ||pay.pay.booking.com-id8439141.info^
- ||pc-world-news.com^
- ||peakarb.com^
- ||pelio.com.vn^
- ||peluxiv.at^
- ||peranakanshop.com^
- ||perbrand.com^
- ||pernjazth.work^
- ||personas-dev.com^
- ||pexcer.com^
- ||phantomwalletbr.site^
- ||phicodes.com^
- ||pimin.online^
- ||pinusdt.com^
- ||pl-x9d83nvq3lkzoe7m29ta3.com^
- ||platkompaniet.se^
- ||plejada.com.pl^
- ||plinkomelbetplay.com^
- ||plusdepcbeziers.com^
- ||pm-interface.com^
- ||pokirogue.net^
- ||poorlyprettyzebra.shop^
- ||poorlyrenewingkit.shop^
- ||positivelyfleetgator.shop^
- ||possiblyrichbadger.shop^
- ||potterdrugs.com^
- ||ppc-us.com^
- ||pr-dsa.com^
- ||pragmahearts.xyz^
- ||prairiesunlive.com^
- ||prankhypom.digital^
- ||prayrentalsandmorellc.com^
- ||preciselyableweevil.shop^
- ||preciselyheroicmalamute.shop^
- ||preferablyrichmarmot.shop^
- ||preferablysavedstarling.shop^
- ||premierkenya.co.ke^
- ||pressmetal-services.com^
- ||presumablynaturalimp.shop^
- ||presumablysterlingvervet.shop^
- ||previouslyadjustedcrab.shop^
- ||primarilyenabledmonkey.shop^
- ||primeproductexplorer.com^
- ||prinzmode-berlin.de^
- ||privatelysingularfawn.shop^
- ||privnotle.com^
- ||progettidelcuore.com^
- ||prowessproperty.ca^
- ||publiclygladseahorse.shop^
- ||pullx2.com^
- ||pump2x.com^
- ||pumpbond.com^
- ||pumphold.com^
- ||pumplend.com^
- ||pumpyield.com^
- ||pycode.biz^
- ||q5arch.com^
- ||q6762dzwtgypc80.xyz^
- ||q6ouy6sewocm3sy.xyz^
- ||qcpujc0ep5ujntz.xyz^
- ||qgooz.xyz^
- ||qinfanle.top^
- ||qinfluencernewsletter.com^
- ||qinzhou-bet365.com.cn^
- ||quality24.de^
- ||quatcongnghiepchatluong.com^
- ||questdiagnostis.com^
- ||quicklyprovenlamprey.shop^
- ||quietlysquareseahorse.shop^
- ||qurio.work^
- ||qzhuli.com^
- ||radicallyimmunereptile.shop^
- ||radicallypatientllama.shop^
- ||radicallyrelaxingstud.shop^
- ||radiocontactosur.com^
- ||ragaie.com^
- ||randevuyakasi.com^
- ||randevuyaklari.com^
- ||randevuyaklasiyor.com^
- ||rarelyteachingopossum.shop^
- ||rareworkinglogin997.com^
- ||rareworkinglogin998.com^
- ||rate2x.com^
- ||ratex2.com^
- ||rationallyhothare.shop^
- ||rationallyquietringtail.shop^
- ||ravelx2x.com^
- ||rbzmor.com^
- ||rcadindia.com^
- ||reachtd.com^
- ||readilyalivecricket.shop^
- ||readilytightelephant.shop^
- ||realestateorlando.com^
- ||realflirtzone.com^
- ||recaltimia.digital^
- ||recrutements.ma^
- ||redbeanproductions.com.au^
- ||redirects-x.click^
- ||regenamex.com^
- ||regularlysimplemolly.shop^
- ||rejuvalon.com^
- ||remarkablybettergoose.shop^
- ||remarkablycomichookworm.shop^
- ||remarkablyprovenlark.shop^
- ||remarkablysolidhedgehog.shop^
- ||renvoria.com^
- ||reputationdragon.com^
- ||reverielove.xyz^
- ||review-tduser.com^
- ||rheingraf.eu^
- ||rhigb.com^
- ||rich2x.com^
- ||rightlydynamicmackerel.shop^
- ||rightlytruesturgeon.shop^
- ||risestash.com^
- ||risex2.com^
- ||riskx2.com^
- ||robberybobapk.com^
- ||ronaldrolon.com.py^
- ||rosaleemoore.com^
- ||rotoladdol.digital^
- ||roughlyglowingbadger.shop^
- ||routinelycasualmoose.shop^
- ||rsimonjoias.com.br^
- ||rtautoandsales.com^
- ||ruhol.advice4.net^
- ||ruichuang.net^
- ||rush2x.com^
- ||rush2xx.com^
- ||sadlyawaitedcricket.shop^
- ||safeliftsolutions.com.au^
- ||sam-promotion.com^
- ||samaraslove.xyz^
- ||sanko-jpn.info^
- ||sascftk.shop^
- ||saudifurniture-sa.com^
- ||savaastrata.com.au^
- ||savaroof.com^
- ||scarcelynativetoucan.shop^
- ||sccopttp882.com^
- ||schnelldronetech.com^
- ||scrpw.com^
- ||scrubs.qa^
- ||scteamcommunnity.com^
- ||sdfczttkk.tech^
- ||seal24.ru^
- ||secretlybecomingmalamute.shop^
- ||seditechgroup.com^
- ||seeminglysecureturtle.shop^
- ||selahcreatives.com^
- ||sensiblysincereghost.shop^
- ||separatelydiscreteferret.shop^
- ||serramenti-isi.it^
- ||sewilliamslaw.com^
- ||sgtundra.com^
- ||sgtundra.org^
- ||sgtundra.top^
- ||sgwuppertal.de^
- ||shamrocktyres.com^
- ||share.valderfield.com^
- ||sharewithripple.com^
- ||sharplysmoothfowl.shop^
- ||sharplyunitedwarthog.shop^
- ||sherrymoorwindagestheftless.com^
- ||shiftwaylogistics.com^
- ||shiftx2.com^
- ||shivkrupasteelalloys.com^
- ||shlmontreal.org^
- ||shootersdepotph.net^
- ||shop.jsdelive.com^
- ||shopnaturesnest.com^
- ||shoptnt.cn^
- ||short-info.de^
- ||sibersulsel.com^
- ||sincerelyrightflounder.shop^
- ||sincerelystunningelf.shop^
- ||singularlystarosprey.shop^
- ||sinoxis.net^
- ||skin.energy^
- ||sktundra.net^
- ||skyai-govote.xyz^
- ||smart-cash.it^
- ||smartisan.cn^
- ||smoothlyimmortalflounder.shop^
- ||sociallyevidentcalf.shop^
- ||sociallytouchedoriole.shop^
- ||soditeccspain.com^
- ||solspain.org^
- ||sominergroup.com^
- ||sourcecodecap.com^
- ||sparkflirt.xyz^
- ||speciallymeasuredmastodon.shop^
- ||speedwayjunkremoval.com^
- ||sporaid.com^
- ||spotifytune.com^
- ||spotx2.com^
- ||sprrlogin51.com^
- ||sptlrflrsatlrsizinlee.com^
- ||stackarb.com^
- ||stackx2.com^
- ||stakingrewards.capital^
- ||starloangh.com^
- ||stashx2.com^
- ||steadilycleverseagull.shop^
- ||steadilyworthypipefish.shop^
- ||stf.ch^
- ||stocksfarefx.live^
- ||stockstoreblessing.com^
- ||strangelycomposedporpoise.shop^
- ||strangelygreathorse.shop^
- ||strangelyworkablestag.shop^
- ||sublimacionamericana.com.ve^
- ||subtedata.org.ar^
- ||suitablymoralbug.shop^
- ||sunlu-filaments.com^
- ||sunwestlandscapes.com^
- ||supascreens.com.au^
- ||support-businesspollcypages.com^
- ||surelydearferret.shop^
- ||surelyoptimumleopard.shop^
- ||surgearb.com^
- ||surgerichglobal.com^
- ||surgerisk.com^
- ||swapx2.com^
- ||swipecasa.com^
- ||syncapitalmarket.com^
- ||t-mobile.auqisg.top^
- ||t-mobile.bnayqs.top^
- ||t-mobile.eldtzy.top^
- ||t-mobile.ergdob.top^
- ||t-mobile.irvlkq.top^
- ||t-mobile.katomb.top^
- ||t-mobile.pubtjf.top^
- ||t-mobile.qkcxwh.top^
- ||t-mobile.syefvu.top^
- ||t-mobile.vfducs.top^
- ||t-mobile.vmkqep.top^
- ||t-mobile.xdtwpv.top^
- ||t-mobile.xebfqn.top^
- ||t-world.dad^
- ||t6ptmj5tay5s5p8.xyz^
- ||taikibeauty.com^
- ||taikiusa.net^
- ||tamborim--777.com^
- ||tameen.vip^
- ||tcselectricinc-misc.com^
- ||techglads.com^
- ||tediafrica.org^
- ||telegram-en.org^
- ||telomerase-therapy.com^
- ||tenlifyviral.com^
- ||terminallysuperblemur.shop^
- ||tesla-x2.today^
- ||tether-audit.info^
- ||tgm-protect.pro^
- ||thaaiinteriors.com^
- ||thailand-centerwork.click^
- ||thamesoxford.com.my^
- ||thebuzzpark.net^
- ||thecdpgroup.com^
- ||thecurrentwire.digital^
- ||thefarmgirlgabs.com^
- ||theguruzone.com^
- ||thespoiledhorse.com^
- ||thevtry.com^
- ||thoroughlyadvancedgelding.shop^
- ||thunderemme.com^
- ||tiendamicasa.com^
- ||tightlyfastanchovy.shop^
- ||tightlyfeasibleboa.shop^
- ||tik9shop03.top^
- ||tikiprivats-uzb.sbs^
- ||tiktoklist.com^
- ||time-flirt.xyz^
- ||tkbr3wk.com^
- ||tnthomeimprovements.com^
- ||tobioloyede.com^
- ||toiletrepairarlington.com^
- ||tokenx2.com^
- ||tongkhothep.com.vn^
- ||tool2ai.com^
- ||top100-facts.com^
- ||topclicks.xyz^
- ||topublicity.com^
- ||tpl09o77v75fygn.xyz^
- ||trade-linker.com^
- ||tradsanta.com^
- ||trainmental.com^
- ||tranquilshore.xyz^
- ||treasurys-pool-firelight.foundation^
- ||triviallyfirmloon.shop^
- ||tropicfeelsingapore.com^
- ||truelinklove.xyz^
- ||trustbox.ink^
- ||trustlineglobal.org^
- ||trustovabank.com^
- ||ttmmanjaaja.xyz^
- ||ttreid5.xyz^
- ||tuomio.xyz^
- ||tv-facai.shop^
- ||twcoupon.org^
- ||twoavevn.com^
- ||u-upssies.xyz^
- ||uhurunetwork.com^
- ||ukgwi7hotwlzpnp.xyz^
- ||ultimatelyopenmartin.shop^
- ||ultimatelyprimarybird.shop^
- ||umbralhearts.xyz^
- ||umpegypt.com^
- ||undulyunifiedmacaque.shop^
- ||unfcun.org^
- ||uniformlyflyinghen.shop^
- ||uniqloindiaonline.com^
- ||uniqlos-nz.com^
- ||uparb.com^
- ||urgentlykindkite.shop^
- ||urgentlymaximumseahorse.shop^
- ||uselynk.com^
- ||usuallyevolvingcoral.shop^
- ||usuallyprecisefawn.shop^
- ||utterlyfitewe.shop^
- ||utterlynotablehippo.shop^
- ||uuy.com^
- ||v-upssies.com^
- ||v0pdj29f.com^
- ||v4ideas.com^
- ||vaultifysafe.org^
- ||vaultx2.com^
- ||vdsacez.com^
- ||verballysinceremarmoset.shop^
- ||verballyteachingyak.shop^
- ||verballyunitedstingray.shop^
- ||verticallysuitedherring.shop^
- ||vertragshilfe.ch^
- ||vestmarketfinances.live^
- ||vetronhealthcare.com^
- ||video-call-meet.my.id^
- ||video-call.my.id^
- ||videos-chat.my.id^
- ||viihepzf.com^
- ||vinted.id54932.sbs^
- ||violexclient.com^
- ||virgamatch.xyz^
- ||visuallyworthyjay.shop^
- ||vladyz.com^
- ||vodnazona.com^
- ||vowsandviews.click^
- ||w-f-inv.com^
- ||waaiwaastsapp.top^
- ||wan9b.top^
- ||wctaqk.digital^
- ||web01host.net^
- ||web3backup-system.top^
- ||webagentspro.com^
- ||weeklyfunnygull.shop^
- ||weilekuiming.com^
- ||wellwatcherswellpumpservices.com^
- ||whgtjz.com^
- ||whiteboardrisk.com^
- ||whmapps.com^
- ||whollydeepredfish.shop^
- ||whollyoutgoingprawn.shop^
- ||widelyacceptedmongrel.shop^
- ||wildlydearelephant.shop^
- ||willinglyoutgoinginsect.shop^
- ||win2xapy.com^
- ||win2xaum.com^
- ||win2xcdp.com^
- ||win2xfusion.com^
- ||win2xirr.com^
- ||win2xtvl.com^
- ||winx2xt.com^
- ||wisepropertytax.com^
- ||wlmtikai.com^
- ||world-news-tv5.today^
- ||worlldupdate.com^
- ||ws4962.com^
- ||wsteth.com^
- ||wvd1u78mc4tvk1l.xyz^
- ||wyxfzg.shop^
- ||x2amp.com^
- ||x2bag.net^
- ||x2base.com^
- ||x2bond.com^
- ||x2bull.com^
- ||x2climb.com^
- ||x2deal.com^
- ||x2gem.com^
- ||x2hold.com^
- ||x2hub.com^
- ||x2peak.com^
- ||x2profit.com^
- ||x2push.com^
- ||x2rise.com^
- ||x2stash.com^
- ||x2step.com^
- ||x2vault.com^
- ||x2wy5e652cjcmvl.xyz^
- ||x8fdyv0vp4txtfi.xyz^
- ||xenopsychometrics.world^
- ||xfinitymytv.com^
- ||xhaxxg.com^
- ||xhorsh.com^
- ||xinusdt.com^
- ||xjclgn6ospcjvci.xyz^
- ||xtb-framework.pro^
- ||xy7bhvf7s4fiz42.xyz^
- ||xyazyk.com^
- ||yagy548ag5zlsrf.xyz^
- ||yaljobs.com^
- ||ybdxpi.net^
- ||yearlyexpertsturgeon.shop^
- ||yepbit.pro^
- ||yield2x.com^
- ||yoga-etmoi.com^
- ||yogachitta.com^
- ||yom-111.top^
- ||yoursmarthost.net^
- ||youzzjizz.com^
- ||ytyhg.top^
- ||yummyyorkshire.co.uk^
- ||yw5jbbhgzqe3gnq.xyz^
- ||yyyrres.top^
- ||yyyrwes.top^
- ||zhbjp7.xyz^
- ||ziaulislam.top^
- ||zodiac-casino-canada1.com^
- ||zoneforyou.shop^
- ||zs6025.com^
- ||zu44xabg5ak3pxt.xyz^
- ||zweidate.xyz^
- ||zzzz-tv.org^
! Moved to 1Hosts (Xtra): 5 rules
~ ||avtomaty-online.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cercel.app^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||downxing.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gkxtguomb5mrs16.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||soft9527.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to HaGeZi's Gambling Blocklist: 3 rules
~ ||881xbet.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||88online.one^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||okeslot88.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 41 rules
~ ||51luohu.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||68ab007faeb8.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||69ztl.icu^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||7cd9d80d7921.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||814b9232549b.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||acez.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||adgoon.it^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||b2.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bifrost.pe^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||bkdqg.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||brownhc.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||chatbot-websocket.tools.whic.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||club-k.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||coinmyo.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||colatv88xb.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||colatv88xd.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||diospfj.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||downloads.onworks.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||dyson-de.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||flareon.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||fs25.hotlink.cc^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||growthmindsetcollective.site^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||hdnetflix.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||imageoptimizecdn-vod.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||info.gf^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||lolaleadvr.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||markzsa.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||meinefototassen.de^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||metamasksio.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||my.to^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||pantofr.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||portfoliogunplayful.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||s3t3d2y1.afcdn.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||shenyac.cyou^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||silvpn.su^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||socigames.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||statok.ru^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||suipool.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tk588.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||tz.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||zplay.ncro.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
! Moved to HaGeZi's URL Shortener Blocklist: 1 rules
~ ||lynk.la^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's URL Shortener Blocklist]
! Moved to OISD Blocklist Big: 123 rules
~ ||1500hf.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||able-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||abundacalift.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||aivontrixenplatform.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||architecturebelow.chelsealarsen.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||arenbuild.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ariensolar.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ashabikiram.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||axetradeviax-system.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ayencotravels.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||baguerdata.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||barhuta.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||basic-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bestbytevision.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bigskydeliandbakery.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||birdcabbagecow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bl.dcsumm.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bluewisefintrionsoft.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bocekbilim.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bogaziciaksesuar.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bordericevan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||both-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||bridgesilver.jessvelikovsky.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||brw-vip.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||buildcreatorhub.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||central-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||cesarlytics.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||chirphost.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||chorioretinalyst.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ciufubogdan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||come-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||conceptexpander.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||conceptfounders.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||conceptproworks.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||cool-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||deeplunchmail.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||digivox.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dirtychimp.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dispongeders.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||disubezujuyuest.digital^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||domowewnetrza.shop^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dopubao.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||dreamsfi.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||earnmoneyseehow.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ekolifegroup.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||esplendorgainlux-solution.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||essor-modevopro.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||familymediachannel.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fancy-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||febitco.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||febitinvestment.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||felixgawron.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||flip-trade.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||flusso-finthorapp.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||flyingjungle.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||formsolutionlab.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||formzenx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||frequentservant.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fugopajeye.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||fun-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||genderhistory.click^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||glistening-assets.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||goldenvalleylend.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||greywood-finviora-system.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hanbayjewellery.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||head-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hnwxjw.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||hyperbytes.co.uk^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ideaexecutionx.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||ihtiyacin.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||irokobet.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kablotvfiber.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kaizenbilgisayar.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||kondrackicelej.org^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lacarawe.today^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lawnladys.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||lyxorgbs.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||meek-bet365.com.cn^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||megabonuspolska.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||miedorama.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mistyishyst.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||modelconceptor.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||modelorchestry.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||mz.buzanustore.top^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
~ ||nebozau.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> OISD Blocklist Big]
