! =========================================================================
! sleepy list diff report: 2026-05-05 06:51:06
! =========================================================================

! SUMMARY: Added 422 | Removed 436 | Moved 17
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Threat Intelligence Feeds] Removed: 1 | Moved: 0 | Added: 4
+ ||govpedagio.vercel.app^
+ ||guinnipraffaela36904-dinimos352470-manine30624.pages.dev^
+ ||guptaanish2729-design.github.io^
+ ||haliyikamanur.hazirsitem.com^
+ ||harshiniparamata12.github.io^
+ ||hiya82p.github.io^
+ ||home--en-bitmart--cdn.webflow.io^
+ ||ihahmadkhan.github.io^
+ ||index-u76.mercedes-hcandersonroofing-com-s-account.workers.dev^
+ ||instagram-nepal.github.io^
+ ||jamalovfilip.acemlnc.com^
+ ||jasonalex02041992-coder.github.io^
+ ||jd8rxwmgwh-0735eebe2f.vercel.app^
+ ||kafilkawsar.github.io^
+ ||kamarunnisats-web.github.io^
+ ||kishanpatidar123.github.io^
+ ||krrakenluginn.webflow.io^
+ ||ktakenluugin.webflow.io^
+ ||kucoenlogonn.webflow.io^
+ ||laurengreenurt-hub.github.io^
+ ||lmoriw-iekascma-oqmmcq-213-cmakwe-fgacsax.pages.dev^
+ ||matthews-sam.github.io^
+ ||mhdrishan070071-ops.github.io^
+ ||mohammed-abdev.github.io^
+ ||msaaad7890-ops.github.io^
+ ||muhammad-muzammil57.github.io^
+ ||my--bitmart-oauth-sso-azrrre.webflow.io^
+ ||netflix-clone-beryl-three.vercel.app^
+ ||netflix-clone-cyan-seven.vercel.app^
+ ||netflix-clone-delta-nine.vercel.app^
+ ||netflix-clone-navy-gamma.vercel.app^
+ ||netflixclone-beta-nine.vercel.app^
+ ||oauth---en--sso----kucoin.webflow.io^
+ ||pedagiodigital-mu.vercel.app^
+ ||plusbhd1-dot.github.io^
+ ||rahul010620.github.io^
+ ||rajab-alee.github.io^
+ ||ramcharankhv-byte.github.io^
+ ||rathorepranjal.github.io^
+ ||registro-digital-2026-amnl.cr-web.workers.dev^
+ ||revew-azan.github.io^
+ ||ritikamahato07.github.io^
+ ||rupeshanand7.github.io^
+ ||sakthi-codes01.github.io^
+ ||sbcglobal-att-signing-edf558.webflow.io^
+ ||seahorse-app-3m7wq.ondigitalocean.app^
+ ||sharepoint-3ni.sandhiprakash-bhide-nanusens-com-s-account.workers.dev^
+ ||sharmayashika203-ux.github.io^
+ ||shppebr.vercel.app^
+ ||shraddhashilwant05.github.io^
+ ||snehadeep71.github.io^
+ ||sohamwagale.github.io^
+ ||suportt-app---ledgre.webflow.io^
+ ||tarunyaprogrammer.github.io^
+ ||team-revie.github.io^
+ ||thisisrishv.github.io^
+ ||treggerlogonz.gitbook.io^
+ ||trwjobs.github.io^
+ ||vishnu-d98.github.io^
+ ||vnrdxap.web.app^
+ ||vy6w6itqm8-2996498a9e.vercel.app^
+ ||web-tech-netflex.vercel.app^
+ ||wehdat-rsh.pages.dev^
+ ||wnyqc5k66u-21f44bc213.vercel.app^
+ ||worker-vlesssss-morad.khmahdee.workers.dev^
+ ||yash8006.github.io^
+ ||ygogx-tibo-t5fh.p-jn9qpfgk.workers.dev^

! [Scam Blocklist by DurableNapkin] Removed: 18 | Moved: 0 | Added: 2
- ||7laced.com^
- ||account.ws-reward.com^
- ||bloomessentialsbrand.com^
- ||coffeeteaware.com^
- ||customizeyourdeliveryroute.com^
- ||expofstore.com^
- ||faze78.com^
- ||hoka-us.com^
- ||lp.voucheras.com^
- ||microstrategy2023.net^
- ||navi29.ru^
- ||navi43.com^
- ||navi75.ru^
- ||navi97.ru^
- ||nopae.top^
- ||sberbank.pay.aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb.id05196219.com^
- ||sberbank.sber.aaaaaaaaaaaaaaaaaaaabbbbbbbbbbbbb.id05196219.com^
- ||youchocho.com^
+ ||407payment-etr.com^
+ ||uniqueshirt.shop^

! [Dandelion Sprout's Anti Push Notifications] Removed: 1 | Moved: 0 | Added: 1
- ||face-push.com^
+ |yorker-push-init.js^

