! =========================================================================
! sleepy list diff report: 2026-04-10 18:21:04
! =========================================================================

! SUMMARY: Added 35856 | Removed 1152 | Moved 5867
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 130 | Moved: 2485 | Added: 2912
- ||app.resgateparceria.pro^
- ||app.resgateparcerias.pro^
- ||app.resgatependentes.live^
- ||app.resgatesuasconquistas.digital^
- ||app.vencimentosajuda.digital^
- ||appelec-fils.fr^
- ||applleldd.mnvfdgb.com^
- ||applleldd.mnxcvqc.com^
- ||apps.org.pe^
- ||appsfiles.top^
- ||appwebnewowserkgaerwmbgoerh35hgv.zhanwenhan.com^
- ||arfk.geodomesystem.com^
- ||arkbtc.io^
- ||art-api.choreograpshrew.in.net^
- ||arventrixbnk.com^
- ||ashstatistic.in^
- ||assyrfantasy.in^
- ||au-redix-an.solnex.co^
- ||aura-api.aurasamodians.in.net^
- ||auth-mfa.net^
- ||authorsavage.com^
- ||autoimuncare.com^
- ||autonertia.com^
- ||autonity.digital^
- ||avtostelki.com^
- ||axiologyflux.in^
- ||axiomaticgrid.in^
- ||axiomaticsphere.in^
- ||axiomatrix.in^
- ||axiomorphengine.in^
- ||axytech.com^
- ||b.fhdlq.com^
- ||baberrepet.pro^
- ||bactergreat.in^
- ||balkarbelyashi.in^
- ||bankaust.bureaunotariale.ch^
- ||bankingrugnia.in^
- ||bankofamerica.com.login.update.interiordoctors.com^
- ||barondecont.in^
- ||bbzinl.info^
- ||beacostolid.in^
- ||beast-vault.firstbeasts.in.net^
- ||beckonuncert.in^
- ||bed.fastestmaking.com^
- ||beginwide.baltousercontent.com^
- ||beingsthink.shop^
- ||beneficnetwork.com^
- ||bereathfertil.in^
- ||bestellende24de.com^
- ||bettonline.net^
- ||bevmegijotry.com^
- ||bezpecny-duchod.org^
- ||bhv9j.info^
- ||bia.aviso-clientes.net^
- ||bia.portalempresas.live^
- ||biedronka-vip.shop^
- ||biomeharvest.technocsnatch.in.net^
- ||bits.fastestmaking.com^
- ||bk8.band^
- ||bkdzti.info^
- ||blancamuela.com^
- ||blindersyawn.in^
- ||blockpineapple.shop^
- ||blueharvest.icu^
- ||blueprint.com.na^
- ||boatshowreview.com^
- ||bobinaslums.in^
- ||bofasguard.org^
- ||bolettreatise.in^
- ||bombshellmuseum.org^
- ||book-hub.hisslytori.in.net^
- ||booking.com-pulse.us^
- ||booking.views-extranet.com^
- ||boredistascan.in^
- ||bot.managemw.xyz^
- ||botaniorian.com^
- ||botaomg.com^
- ||botryriser.news^
- ||boxedynon.shop^
- ||boyishglorified.in^
- ||br-shopee88.com^
- ||bra2u.net^
- ||bradesco.pfnovachaveprime.com^
- ||brandcoreworkhubs.com^
- ||breasworkb.news^
- ||brianenelson.com^
- ||brightdes.shop^
- ||btvpo7.makemicrophone.in.net^
- ||buro-faynblat.com^
- ||c.fhdlq.com^
- ||c1ip-signal.backeddown.in.net^
- ||cabinetblaisepascal.com^
- ||caliphsaucy.in^
- ||campaigndecode.choreograpshrew.in.net^
- ||canv.gandizon.com^
- ||canvasartwork.click^
- ||capdoihanhphuc.com^
- ||carlisleindependent.com^
- ||carolmclaughlinkortnik.com^
- ||cartravelservice.com^
- ||cashback.livelo-ponto.click^
- ||cashkittyloan.com^
- ||casiveragiris.net^
- ||caspar.art^
- ||catchlarge.sbs^
- ||cctaskz.vip^
- ||cdmilestone.in^
- ||cdn.pixeldrain.eu.cc^
- ||cdn22.pixeldrain.eu.cc^
- ||cdn31.pixeldrain.eu.cc^
- ||cdxtcg.com^
- ||celebritiy.com^
- ||celestix.com^
- ||centr.citytaxibarneveld.nl^
- ||central-update-apps.click^
- ||centrum24.alice.sk^
- ||centrum24.luganolakehouse.nl^
- ||cerulean-voyage.com^
- ||cfsamaxlevelk.today^
- ||cfspart-idp-impots.jetmaillog.com^
- ||chaletlacpaul.com^
- ||chatgptclaim.xyz^
- ||chavedeseguranca.liberar-app.click^
- ||choicesempire.com^
- ||classroomseven.com^
- ||clean-svc.symposiumwash.in.net^
- ||cleanhbundled.click^
- ||climbora.digital^
- ||clisi.digifors.de^
- ||cloaka-extranet.com^
- ||clonecards.org^
- ||closdgs.jwronline.com^
- ||cloud.gandizon.com^
- ||club-hub.athleticscrew.in.net^
- ||cluobtsya.shop^
- ||cobroimpagadosinternacionales.com^
- ||coddlcaught.in^
- ||cognifabric.in^
- ||cognifluxion.in^
- ||cognitivefabric.in^
- ||cognitivematrix.in^
- ||cognitrixvector.in^
- ||cogniux.com^
- ||cogniversehub.in^
- ||coilsline.shop^
- ||colis-mrelay.info^
- ||colnsbe.com^
- ||columnslaidpity.com^
- ||combinekabisia.in^
- ||community-centers.com^
- ||community-lighter.xyz^
- ||compassrosegear.com^
- ||conceptmatrix.in^
- ||conformation-336.shop^
- ||conformation-340.shop^
- ||confoundsoldout.in^
- ||control-device2025.com^
- ||control.gandizon.com^
- ||controlaltdelete.dev^
- ||cook-node.pampushkatimp.in.net^
- ||covercotehour.in^
- ||covid19japan.com^
- ||cp-intermedia-controlpanel-login-webmail.babysuites.net^
- ||cpcontacts.soltech.top^
- ||cqjwkl.com^
- ||cqlszqh.com^
- ||crew-node.athleticscrew.in.net^
- ||crmufg.hesmbc.com^
- ||crossedwn.com^
- ||crumpledzev.in.net^
- ||crumpledzev.in^
- ||cryptolayer.in^
- ||cyberlattice.in^
- ||d3724.top^
- ||dance-vault.choreograpshrew.in.net^
- ||darb.itc.gov.ae-comp.com^
- ||darb.itc.gov.ae-tag.com^
- ||darb.qmobilitsmo.com^
- ||darb.qmobilitszaea.com^
- ||darb.qmobilitycb.com^
- ||data-dev.helpkaspersky.top^
- ||datacascade.in^
- ||dbddk.itddk.top^
- ||dcamposcongelados.com.br^
- ||de-1u898.cc^
- ||de.dhl-no.top^
- ||deductivegrid.in^
- ||deniz.hizmetleri.seninle.hizmetlerimizdensfasfas.life^
- ||departureclick.gurhanradio.com^
- ||dependableservicesinc.com^
- ||deptgives.com^
- ||desertpract.in^
- ||dev.citoga.com^
- ||dev.gandizon.com^
- ||dg-lzkj.com^
- ||dialecticalgrid.in^
- ||dialecticflux.in^
- ||dialectonforge.in^
- ||dialectosphere.in^
- ||dialectraforge.in^
- ||dialectrixengine.in^
- ||dictatessullen.in^
- ||difetlagoo.news^
- ||disneytravelgurus.com^
- ||disruptivering.shop^
- ||distribution-edel.xyz^
- ||divinfasci.news^
- ||dkfootwearstore.shop^
- ||dl.aginjector.com^
- ||dl.haqo.net^
- ||dl.seyarabata.com^
- ||dnihyp.hithyp.top^
- ||dns-template.com^
- ||do-kuailian.com^
- ||docker.ntxpjf.com^
- ||docs.gandizon.com^
- ||dominancedao.com^
- ||domowe-meble.shop^
- ||dougsusalla.com^
- ||download.artblocks.pro^
- ||downpredict.in^
- ||dreamdollars.ltd^
- ||dreamgoal.digital^
- ||drillobjection.in^
- ||drivechat247.com^
- ||driventyx.digital^
- ||drivoraq.digital^
- ||dropaway.in^
- ||drygardenly.click^
- ||dsetu.victornavadaru.com^
- ||dskkkd.eu^
- ||dunespell.click^
- ||dwwll.de^
- ||dynamismjuply.in^
- ||dyndra1is.ontofabric.in.net^
- ||dynlithon6.axiocorex.in.net^
- ||dzgcdhze.athleticscrew.in.net^
- ||e-swipeoops.xyz^
- ||e1on1classes.com^
- ||eaglehomeappraisalphx.com^
- ||eastcoastcarclub.com^
- ||ecojio.com^
- ||econleaks.com^
- ||edengift.com^
- ||edunoppress.in^
- ||egocixu.top^
- ||ekologiczne-rozwiazania-wiatr.com^
- ||electkimberlymaki.com^
- ||elevatepublicity.com^
- ||elitehomeappraisalarizona.com^
- ||embassyotolaryn.in^
- ||emerateamkids.com^
- ||emissarysooth.in^
- ||emulssprac.news^
- ||enameledtack.in^
- ||energeticmeerkat.com^
- ||energylkit.shop^
- ||ennudust.click^
- ||eoslinked.com^
- ||epikoma.com^
- ||epistematrix.in^
- ||epistemegrid.in^
- ||epistemevault.in^
- ||epistemicforge.in^
- ||epistemologycore.in^
- ||eppihimer.com^
- ||eppoos.zn1a7.info^
- ||ergonovia.fr^
- ||eskimotsutsik.in^
- ||essays-scam.com^
- ||etickets-pl-w.com^
- ||etttiinm.makemicrophone.in.net^
- ||event-node.symposiumwash.in.net^
- ||evilspacebunny.com^
- ||ew59tugm.selflessrowdy.in.net^
- ||exaltedinfinate.in^
- ||excellsadarma.in^
- ||exceptionpong.in^
- ||exhortshelk.in^
- ||expassador.org^
- ||explosionjunip.in^
- ||expor-sor.againstvisitor.in.net^
- ||extendplain.againstvisitor.in.net^
- ||f1686sb.website^
- ||faceit.5v5room.com^
- ||facl3.xyz^
- ||factoryserver.obsessivescum.in.net^
- ||falc0n0-phase.athleticscrew.in.net^
- ||fariseietogo.in^
- ||fastidmatrix.in^
- ||fegwex.com^
- ||ferndire.pmglawyers.com^
- ||fifa.bio^
- ||filli.fastestmaking.com^
- ||find-icloud-fmi.live^
- ||finetechmediafrica.com^
- ||firstsavingsgroup.com^
- ||fishmaon.com^
- ||fiverr-to.kextron.com^
- ||focus-node.obsessivescum.in.net^
- ||food-api.pampushkatimp.in.net^
- ||formalisticcore.in^
- ||freepsdworld.com^
- ||freshclinic.largechildren.in.net^
- ||fressolar.choreograpshrew.in.net^
- ||friskynanos.in^
- ||front.threadslaces.org^
- ||frsaxhta.elrooted.com^
- ||fsavisionzk.today^
- ||fslvji.com^
- ||full.gandizon.com^
- ||gamemono.net^
- ||gatberma.shop^
- ||gate-api.againstvisitor.in.net^
- ||gate-check.honeupwar.in.net^
- ||gate-node.firstbeasts.in.net^
- ||gate-node.pampushkatimp.in.net^
- ||gate-svc.choreograpshrew.in.net^
- ||gawx.florenda.com^
- ||ge.208209.xyz^
- ||geekwq.wqwyyw.com^
- ||geniusgmethod.shop^
- ||genomedeco.selflessrowdy.in.net^
- ||geonovalis.rest^
- ||geostructura.in.net^
- ||gerniothejker.com^
- ||get-hot-girls.com^
- ||getbusyfitness.com^
- ||gfdt.ewrtgc.asia^
- ||gfedcba.elrooted.com^
- ||gfsn.com.mx^
- ||gg.elrooted.com^
- ||gga.gandizon.com^
- ||ghx.e8b7mjt.com^
- ||ghxty.e8b7mjt.com^
- ||gizmodica.com^
- ||glassterrible.in^
- ||globalshopping-store.com^
- ||gmnbal.zeabur.app^
- ||gnoseologiccore.in^
- ||gnoseonflux.in^
- ||gnosistack.in.net^
- ||gnosticvector.in^
- ||goalmenta.digital^
- ||goalmenta.icu^
- ||gogetter.digital^
- ||goldgeyse.makemicrophone.in.net^
- ||goldkoonsensor.com^
- ||golkit.com^
- ||goodtwain.in^
- ||googglemeets.live^
- ||gostride.click^
- ||gouachesoror.in^
- ||gr1m2-vault.againstvisitor.in.net^
- ||grandstar.life^
- ||granulatetouch.in^
- ||graphiserv.com.mx^
- ||greathop.fastestmaking.com^
- ||grigged.com^
- ||gstat.farmlifesupplements.com^
- ||guest-node.againstvisitor.in.net^
- ||guruproductions.in^
- ||guvencelisepet.com.tr^
- ||gxgwja.com^
- ||haembaking.xeaviera.com^
- ||halfstaqmarketing.com^
- ||hammermathemat.in^
- ||hartes.com.br^
- ||hcq1.com^
- ||hdhub.digital^
- ||hdtor.com^
- ||heavenlymarie.com^
- ||hersey-indirimlerile.online^
- ||hindi.thearticle.in^
- ||hiqueency.com^
- ||hiring.thrdskeyopportunities.com^
- ||hometrade-nomura.gsqujing.com^
- ||hone-svc.honeupwar.in.net^
- ||honestheartsdating.com^
- ||host-hub.againstvisitor.in.net^
- ||hrltkeg.shop^
- ||hub-relay.honeupwar.in.net^
- ||hubsyntax.symposiumwash.in.net^
- ||hxarasxg.hxarasxg.xyz^
- ||i.haqo.net^
- ||ib.nab-appverify-com-aulogin-cidedmac11683516.ravinfotech.com^
- ||icloudbr.support^
- ||iconoguroque.in^
- ||id-handel.antalyaivf.de^
- ||ifsa-hub-tr.xyz^
- ||ijuhunu.top^
- ||importantserv.in^
- ||imtoken.i98.xyz^
- ||inductiveflux.in^
- ||industtarant.in^
- ||inferencestream.in^
- ||inferenciumgrid.in^
- ||inferentiaforge.in^
- ||inferentialcore.in^
- ||inferentrixhub.in^
- ||infovector.in^
- ||inkcoo.selflessrowdy.in.net^
- ||inpost.krajoweprzesylki.rest^
- ||inpost.sid-1731521921.shop^
- ||institutonovva.com.br^
- ||intbocs.com^
- ||intellectnail.in^
- ||ion-azure.axiocorex.in.net^
- ||iscontrol.com.mx^
- ||ivorysta.technocsnatch.in.net^
- ||ixamawi.top^
- ||jashartinstitute.com^
- ||jcb-card.bdf-gd.com^
- ||jjffkemsxm.top^
- ||jpyaword.com^
- ||jsec.gandizon.com^
- ||jxtransportation.com^
- ||k-dev.gandizon.com^
- ||k0ejxai.makemicrophone.in.net^
- ||kackezdsttmmdee.net^
- ||kb0xbi23.buildingstab.in.net^
- ||kickvmild.pmglawyers.com^
- ||kokotkasquand.in^
- ||kuksandostudija.lt^
- ||kychelp.live^
- ||lagrandebobine.massonnat.fr^
- ||laravel.e-mobiletech.com^
- ||lcai-b.club^
- ||leadclosure.com^
- ||leavedistribut.in^
- ||leetudiant.fr^
- ||lichensparrow.firstbeasts.in.net^
- ||light-vault.aurasamodians.in.net^
- ||link-gate.symposiumwash.in.net^
- ||litefreedom.com^
- ||literallukom.in^
- ||liverdiseasesurvivors.com^
- ||logical-cups-retain-independently.trycloudflare.com^
- ||logicalfabric.in^
- ||logicstream.in^
- ||login.applecvie.com^
- ||login.estockalerts.com^
- ||login.fsepdi.com^
- ||login.imm2.com^
- ||login.polcu.microsoftenline.com^
- ||login.topup-transfer.com^
- ||loginupdate.com^
- ||lols.fastestmaking.com^
- ||lookyouthful.in^
- ||lpbiacess.milkyice.com^
- ||lunopen.hisslytori.in.net^
- ||m-sbisec.guanlixi.net^
- ||m-sbisec.syw6.com^
- ||m-sbisec.xunlvbao.com^
- ||m4r5-scope.largechildren.in.net^
- ||main-gate.athleticscrew.in.net^
- ||mantrachain.app-open.net^
- ||matri-node.backeddown.in.net^
- ||mbllrf.info^
- ||meet-quest.xyz^
- ||menu-hub.pampushkatimp.in.net^
- ||meryamlmterma.testnvme.rzeszow.pl^
- ||metalogicstream.in^
- ||metamask-cn.i98.xyz^
- ||metamask.i98.xyz^
- ||methodicstream.in^
- ||mevlana800.info^
- ||microsoftoneline8a486331c0.farmboyusa.com^
- ||midgetplunge.in^
- ||mind-api.obsessivescum.in.net^
- ||minecrypto.pro^
- ||ministobelisk.in^
- ||mixech.symposiumwash.in.net^
- ||mojdpd-sluzyc.whbgty.com^
- ||monarchold.in^
- ||monerooceans.stream^
- ||movementsheptun.in^
- ||msez.symposiumwash.in.net^
- ||mst-monex.maoxingqiulif.com^
- ||muse.krazzykriss.com^
- ||myrelay.espace-expedi.com^
- ||nafsmp.com^
- ||nanostream.in^
- ||natoint.com^
- ||neo-l4b.axiocorex.in.net^
- ||netherrap.com^
- ||neurogrid.in^
- ||newvideotiktoks.com^
- ||nid-navar.rixardos.com^
- ||niksifeecaipsu.com^
- ||ninho-billeterie.fr^
- ||noeticstream.in^
- ||noetisphere.in^
- ||nomorefakenews.com^
- ||nosemploi.fr^
- ||novasyncguard.com^
- ||ns1.ftoffice.com^
- ||nsvkhd.info^
- ||nubia.mn^
- ||odeme.tunasuaritma.com^
- ||office.motor-ed.com^
- ||okiselwhiten.in^
- ||olcarredamenti.it^
- ||olx.ogloszenie-12f22eg46fppmsty66qxy5.org^
- ||olx.pl-05901242.sbs^
- ||olx.pl-590124124.lol^
- ||olx.zam-354896.app^
- ||ontocorex.in^
- ||ontofluxion.in^
- ||ontogenesiscore.in^
- ||ontologicalflux.in^
- ||ontologicstream.in^
- ||ontoversegrid.in^
- ||owuguvi.top^
- ||oyikivo.top^
- ||p4.edca.click^
- ||p4cket-stack.hisslytori.in.net^
- ||pack-hub.firstbeasts.in.net^
- ||page-vault.hisslytori.in.net^
- ||pairingreptile.in^
- ||pamp-svc.pampushkatimp.in.net^
- ||park.elrooted.com^
- ||paste.rs^
- ||patriotsgearstoreonline.com^
- ||patternreed.largechildren.in.net^
- ||paybill.uiayereasreas.com^
- ||pdwex6.ontofabric.in.net^
- ||pixelengine.in^
- ||play.g0ogler.com^
- ||playstore.surf^
- ||pocztex.com-emrhb.vip^
- ||pocztex.com-ocgab.vip^
- ||pocztex.com-tvfaa.vip^
- ||portastora.technocsnatch.in.net^
- ||posten.no.postenv.vip^
- ||pqxyg.selflessrowdy.in.net^
- ||price-basic.selflessrowdy.in.net^
- ||primesun.largechildren.in.net^
- ||ptk.fhdlq.com^
- ||pulsechain-bridge.app^
- ||pywwa.com^
- ||qz.697539.com^
- ||r2pbetr2p.com^
- ||rafah-oams.com^
- ||ranchitro.in^
- ||rarible.com.nftdropers.com^
- ||ratiocore.in^
- ||rationalisvector.in^
- ||rawflings.org^
- ||re.begendikler.com.tr^
- ||read-gate.hisslytori.in.net^
- ||recycleroach.in^
- ||rede.contestacao-venda.com^
- ||restoremyappieid.com^
- ||rhexjd.pampushkatimp.in.net^
- ||rilpo.geodomesystem.com^
- ||ro-bas.com^
- ||roast.gandizon.com^
- ||rocknindigo.runjikap-finq.com^
- ||romaweddingplanner.net^
- ||root-gate.aurasamodians.in.net^
- ||root-gate.obsessivescum.in.net^
- ||rough9-point.makemicrophone.in.net^
- ||rpgssu.info^
- ||ruishengces.com^
- ||run-svc.athleticscrew.in.net^
- ||ryan.us.org^
- ||ryesears.in^
- ||s-m-b-c-cao-japan.lxvxex.club^
- ||safe-soft.eu^
- ||safe-svc.againstvisitor.in.net^
- ||saklatwenty.in^
- ||salesallsm.click^
- ||sam-node.aurasamodians.in.net^
- ||santander-pt.sbs^
- ||sashikoasianfusion.com^
- ||sbd.hoangmaidong.com^
- ||sbi-sce.muberlieyu.com^
- ||sbisec-co.dwrne.com^
- ||schilderij24.nl^
- ||sciencestupids.in^
- ||scijeduweb.com^
- ||scum-vault.obsessivescum.in.net^
- ||sd-pd.com^
- ||sdkpasture.firstbeasts.in.net^
- ||sec.gandizon.com^
- ||secure.paymentxuqjk.vip^
- ||secure.paymentxuqjl.vip^
- ||secure.paymentxuquz.vip^
- ||secureacctnswebappaoiyadsgf.weogt8y8ihowsdfhg.com^
- ||secureauoptusaustralianupdtoptusnetprivt.myaccappidseaustralian.com^
- ||securesocket.athleticscrew.in.net^
- ||security.email-microsoft.com^
- ||semanticvector.in^
- ||serforgea.selflessrowdy.in.net^
- ||server.it.boosterthoughts.com^
- ||servintlupdteaccmangespaymentswebappsadhwavdhsd.nexuscomputer.com.np^
- ||set-api.honeupwar.in.net^
- ||sewdarken.in^
- ||sgqh.firstbeasts.in.net^
- ||shapeprimrose.in^
- ||shareuptoz.info^
- ||show.diwke.com^
- ||shrew-svc.choreograpshrew.in.net^
- ||signal.fastestmaking.com^
- ||signalvector.in^
- ||signin.recov-coinbase.com^
- ||sing-tel-847khdh87nbdn74hd.savevape.nl^
- ||site-hub.obsessivescum.in.net^
- ||site-hub.symposiumwash.in.net^
- ||site4-sbisec.yytzc668.com^
- ||sjqsc.com^
- ||sketchspr.inferlogic.in.net^
- ||skhbtf.com^
- ||sky-hub.aurasamodians.in.net^
- ||smartdesertproject.com^
- ||smbc-vpass.woaesa.com^
- ||smbcard.verify.co.jp.sdf214.com^
- ||smbcard.verify.co.jp.tyu547.com^
- ||smbceeisou.karceoweo.com^
- ||smbs.verify.co.jp.index.003edc.help^
- ||smbs.verify.co.jp.index.006yhn.help^
- ||smbs.verify.co.jp.index.007ikm.help^
- ||smbuckk.beverua.com^
- ||smibcioeuo.kukiiolmesjapan.net^
- ||software.ftoffice.com^
- ||sol-lithum.buildingstab.in.net^
- ||solosop.com^
- ||sool49.top^
- ||sparkecho.obsessivescum.in.net^
- ||sport-vault.athleticscrew.in.net^
- ||sportzfyapkdownload.com^
- ||st-est.com^
- ||star-svc.aurasamodians.in.net^
- ||starshipearth.us^
- ||stay-api.againstvisitor.in.net^
- ||stellarlumensnews.today.hvacdigitalmarketingninja.com^
- ||step-node.choreograpshrew.in.net^
- ||stephaneleroi.fr^
- ||store-apple.buyuiy.com^
- ||story-api.hisslytori.in.net^
- ||stuff.gandizon.com^
- ||support.helpkaspersky.top^
- ||svccwsuwn3m.eventworks.ca^
- ||sw3sports.com^
- ||systematiclayer.in^
- ||systematrixflow.in^
- ||systematrixhub.in^
- ||systemicitylayer.in^
- ||systemologyhub.in^
- ||szmqrnrrucjail.top^
- ||tale-node.hisslytori.in.net^
- ||talk-api.symposiumwash.in.net^
- ||tashopi.vip^
- ||task-svc.obsessivescum.in.net^
- ||tazasdr.com^
- ||team-api.athleticscrew.in.net^
- ||tectonicsys.in.net^
- ||telendbnb.com^
- ||tencreek.buildingstab.in.net^
- ||text-svc.hisslytori.in.net^
- ||tge-usdai.xyz^
- ||thailand-officepost.skiopening.rs^
- ||theorematicsphere.in^
- ||theoreticvector.in^
- ||theorexuslayer.in^
- ||theoriconhub.in^
- ||theoristack.in^
- ||theorivector.in^
- ||ticketsmaster-jul.fr^
- ||tieadv.victornavadaru.com^
- ||tiktok.florenda.com^
- ||tiktok12312.tiktok12312.top^
- ||timp-vault.pampushkatimp.in.net^
- ||tkmallemo-07.top^
- ||tkshops.xyz^
- ||tm.genshin-hoyoverse.com^
- ||toppeakinvt.com^
- ||toulouse-aeroport.fr^
- ||tq-eu.iforcircles-2.online^
- ||tq.iforcircles-2.online^
- ||track-node.firstbeasts.in.net^
- ||trackinghdh.life^
- ||trafficsignstest.com^
- ||transrise.victornavadaru.com^
- ||tren-sta.ontofabric.in.net^
- ||triovisioninternational.com^
- ||trishamarine.com^
- ||trispire1ar.buildingstab.in.net^
- ||turade.sumucompano.net^
- ||tw-cards.ltd^
- ||tweetprinter.com^
- ||txtag.org-etcin.vip^
- ||txtag.org-etciv.vip^
- ||txtag.org-etcix.vip^
- ||txtag.org-rlan.vip^
- ||tyu.bndkm.com^
- ||uefvnscr.technocsnatch.in.net^
- ||unit-hub.choreograpshrew.in.net^
- ||up-vault.honeupwar.in.net^
- ||us-plc.com^
- ||usejewa.top^
- ||useyuce.top^
- ||usps.com.packagesddn.win^
- ||usps.com.packageskkv.win^
- ||utigoye.top^
- ||v-vpass-jp.dongqingcaiwu.com^
- ||v-vpass-jp.hbyytyn.com^
- ||v-vpass-jp.hzlvfa.net^
- ||v-vpass-jp.kangnuoya.com^
- ||v2.espoirdasile.org^
- ||v3.espoirdasile.org^
- ||vantarafinancial.com^
- ||velcoreal.hisslytori.in.net^
- ||verifyalis.com^
- ||verifynewsystemweboaergvkaerokgvkmakrgv.redecasas.com^
- ||verizon.com-bau.com^
- ||verizon.znlid.vip^
- ||vetcertif.com^
- ||vexanium.com^
- ||vicinarzaltd.com^
- ||vinted.pl-05901242.sbs^
- ||vinted.pl-590124124.lol^
- ||visit-vault.againstvisitor.in.net^
- ||vivatwoman.in^
- ||vjntedit.qtrnvzsd.info^
- ||vortide5ix.backeddown.in.net^
- ||vorvale7um.choreograpshrew.in.net^
- ||voters-moonshot.xyz^
- ||vpass-jp.lyhuitongjixie.com^
- ||vst.fastestmaking.com^
- ||w.cash-back-livelo.com^
- ||w.premio-livelo.club^
- ||wallet.i98.xyz^
- ||war-node.honeupwar.in.net^
- ||wash-vault.symposiumwash.in.net^
- ||welcome.supp0v3.com^
- ||wergergerwe.top^
- ||westernhtb.com^
- ||whatsapp-download.net^
- ||wild-api.firstbeasts.in.net^
- ||wodiadll.work^
- ||www3-vpass-jp.tuhongdaijia.com^
- ||www3-vpass-jp.ymtzhcc.com^
- ||www3-vpass.666fxt.com^
- ||www3-vpass.hnbngdh.com^
- ||www3-vpass.xingtailong.com^
- ||www78.zpnxyf.club^
- ||x.pzfdyx.com^
- ||xdxd.hoangmaidong.com^
- ||xiongdax.com^
- ||xml-eu-v4.iforcircles-2.online^
- ||xml-v4.iforcircles-2.online^
- ||xml.iforcircles-2.online^
- ||xn--albilet-b9a.pl-05901242.sbs^
- ||xn--albilet-b9a.pl-590124124.lol^
- ||xv678gd.axiocorex.in.net^
- ||xyz.hxarasxg.xyz^
- ||xyzcv.top^
- ||xz1.esteqlalhotel.com^
- ||xz1.hpwtzz.com^
- ||xz2.esteqlalhotel.com^
- ||xz2.hpwtzz.com^
- ||z55hx.largechildren.in.net^
- ||zenlithex.backeddown.in.net^
- ||zigstdj.largechildren.in.net^
! Moved to 1Hosts (Xtra): 12 rules
~ ||a130i.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||alcoholdeliverymississauga.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||cache.netflix.com.regarstore.interncloud.xyz^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||chin8888168.net^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||dl.dzqzd.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||fosevaslui.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||gestaodevias.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||get-account-help.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||iklanbarisbandarlampung.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||jackcorpening.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||kaelseitan.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
~ ||suport-apple.lol^ [Moved: HaGeZi's Threat Intelligence Feeds -> 1Hosts (Xtra)]
! Moved to AdGuard DNS filter: 1 rules
~ ||muabantienao.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> AdGuard DNS filter]
! Moved to HaGeZi's DynDNS Blocklist: 1 rules
~ ||foroemprende.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's DynDNS Blocklist]
! Moved to HaGeZi's Gambling Blocklist: 11 rules
~ ||eshaflora.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||eshatotobaru.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||everythingelseiscake.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||forex-alert.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||gadhia-solar.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||gasken.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||goldenbets.online^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||hitam138-vip.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||luckywinz.info^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||powerloungecasino.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
~ ||thelightsideparis.com^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Pro++ Blocklist: 2747 rules
~ ||00915.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
~ ||01235.vip^ [Moved: HaGeZi's Threat Intelligence Feeds -> HaGeZi's Pro++ Blocklist]
